名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/09(日) 21:17:41.25 ID:2zjKvk0K0<> いいと思う <>防音室で一本のマイクを囲むみこめっと 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:27:56.79 ID:0bir/E7R0<> https://i.imgur.com/nWZqiIR.jpg <br>  <br> FPS（笑）はテトリスの前にひれ伏してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:27:58.20 ID:zZG+0NRf0<> ぺこめっとは大会告知もあったろ流石に比べたらあかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:27:58.39 ID:HgrvYqdF0<> <a href="../test/read.cgi/livemegami/1681042661/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> 単純に大会バフがエグい <br> こよりで4万だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:27:59.60 ID:26fsdt110<> <a href="../test/read.cgi/livemegami/1681042661/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> しかもその数字N字でだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:00.53 ID:63KoiP/00<> <a href="../test/read.cgi/livemegami/1681042661/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 無理だな <br> 結局みこちはルーナみたいに配信捨ててまでゲームやる気がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:00.74 ID:5wN4N3By0<> <a href="../test/read.cgi/livemegami/1681042661/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> ゴミ運動会みてないかんじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:28:01.22 ID:Ge2bp5Fk0<> みこちホンマ最高やわ <br> 手放しで推せるのはコイツだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:01.05 ID:h3BdlesA0<> https://i.imgur.com/Ksfq4Mc.jpg <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:01.54 ID:8VhtfT6E0<> みこち上手くなってるとおもったらすいちゃんだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:03.54 ID:6IfMbJUX0<> みこメット下山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:05.56 ID:+FDpWJv40<> オフってこの後なにすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:08.32 ID:T6GulsH+0<> <a href="../test/read.cgi/livemegami/1681042661/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 35Pだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:28:12.04 ID:+Yg2nKyQ0<> お前ら全く山田の話しないじゃん <br> やっぱエペはもう終わってんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:12.90 ID:Wq9Mgote0<> <a href="../test/read.cgi/livemegami/1681042661/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> あのすいちゃんは”アーティスト”、みこちは大使などの公的案件をこなす”タレント”ですｗ <br> まさか未だに配信メインで口汚い言葉でギャーギャー騒いでるだけのやついないよな？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:28:13.36 ID:NOuQ7+ym0<> 7万超えが限界だったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:15.96 ID:714OxLa90<> <a href="../test/read.cgi/livemegami/1681042661/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 健常スレへどうぞ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:17.42 ID:JFOgCmkT0<> ぺこすいもＮ字ってたし本来は10万でてたのかもな <br> https://i.imgur.com/iE9xv0g.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:28:17.60 ID:fsxdAKPW0<> これもしかしてホロライブの王変わってる？ <br> &#128048;のことはこれからは元王って呼ぶか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:18.25 ID:g72nrmQ+0<> <a href="../test/read.cgi/livemegami/1681042661/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> ぺこすいは普通に裏あった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:18.74 ID:Zz8/eopO0<> すいちゃんがガラガラ持ってる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:22.96 ID:6F/odJ1o0<> <a href="../test/read.cgi/livemegami/1681042661/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 近いから行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:28:23.52 ID:epGqN7bH0<> ぺこすい記録には及ばんか、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:25.64 ID:2Yzwhwa30<> <a href="../test/read.cgi/livemegami/1681042661/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> いい画像持ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:26.77 ID:f/t4tXoi0<> <a href="../test/read.cgi/livemegami/1681042661/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> にしてもマリン強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:30.64 ID:up1X1PqL0<> <a href="../test/read.cgi/livemegami/1681042661/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> オフコラボ「ぺこめっとは告知枠なんだー！」 <br> バーカｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:28:33.59 ID:gRwckRAT0<> おい下山してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:34.64 ID:3AiSgjvh0<> <a href="../test/read.cgi/livemegami/1681042661/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> &#128048;もちろん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:35.28 ID:jPRDhbiM0<> 実況すると浮きそうなレベルでガイジだらけになってるなここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:35.62 ID:DbtcUuxY0<> <a href="../test/read.cgi/livemegami/1681042661/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> おまえあほやろ <br> まじで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:38.56 ID:mHkRGttq0<> <a href="../test/read.cgi/livemegami/1681042661/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> みこ：35500 <br> すいちゃん：34500 <br> ルイ：-7500 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:38.55 ID:gmhvLHdB0<> <a href="../test/read.cgi/livemegami/1681042661/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> ルイに負けた兎で良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:40.54 ID:eeFtuG7T0<> これ幼稚園の先生？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:42.54 ID:mY/TQhUt0<> <a href="../test/read.cgi/livemegami/1681042661/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 俺は健常じゃない&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:42.54 ID:1DJ+oLCJ0<> ただのコラボで7万って何事だよ <br> ミコメット表人気やべーなほんと <br> 逆張りガイジの俺はブラバしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:28:42.76 ID:hi3jpUQe0<> なるほど <br> うん <br>  <br> 絶対理解できてないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:42.82 ID:oJiz+oLw0<> <a href="../test/read.cgi/livemegami/1681042661/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> <a href="../test/read.cgi/livemegami/1681042661/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> (&#3665;&#9593;&#4538;&#9593;)ゴールデンタイムと昼にやったのを比べるとか <br> (&#3665;&#9593;&#4538;&#9593;)ホロップも落ちたなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:43.54 ID:TvM973Zf0<> <a href="../test/read.cgi/livemegami/1681042661/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> (&#3665;&#9593;&#4538;&#9593;)キモい顔文字使うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:44.11 ID:y8s9+Wsk0<> 数字貼るなら最後までやれよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:46.07 ID:/PvPoRhm0<> <a href="../test/read.cgi/livemegami/1681042661/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> るーちゃんのぺこみこバージョンもくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:46.29 ID:HgrvYqdF0<> <a href="../test/read.cgi/livemegami/1681042661/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> ダサすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:46.48 ID:7S9VNbTA0<> すいちゃんわかりやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:48.41 ID:BZFMIgMk0<> 開幕テンプレから覚えさせる風潮嫌いだわ <br> まずは平積み、ネクストを前提とした置き場所の決め方、それが出来たら操作の最適化だろ <br> その後にまずは普通のTSDを作れるようにしろ <br>  <br> テンプレだけ覚えてその後全然TSD持つ紅速度も遅い奴らが大量生産されとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:49.29 ID:4HPOBjpk0<> ついていける？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:49.20 ID:dPUxkVoz0<> お、上げ止まったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:53.02 ID:7Xfg2xM40<> <a href="../test/read.cgi/livemegami/1681042661/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> ぺこちゃんの表情いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:54.08 ID:x7b/cSIP0<> 7万はエグイな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:54.59 ID:ATlNM9Wm0<> マジでみこめっとでぺこすい討伐すんのか？&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:55.91 ID:h9OfFcGS0<> あれれ？下山してるぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:28:57.48 ID:0UIeqClX0<> <a href="../test/read.cgi/livemegami/1681042661/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 東京都親善大使なんですが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:00.02 ID:IfP4E/qp0<> ぺこめっとの9.5万ってマジですごかったんだなw <br> 同じテトリス配信でもみこめっとじゃこの程度の数字しかでないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:00.89 ID:zZG+0NRf0<> <a href="../test/read.cgi/livemegami/1681042661/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:29:02.48 ID:EM4IG6ZT0<> <a href="../test/read.cgi/livemegami/1681042661/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> お人形遊び楽しいねぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:02.45 ID:ZsO8yNHT0<> ストレス値上がってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:04.63 ID:LnDfbMUo0<> ワンチャンぺこマリ超えるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:29:06.59 ID:j3FLrJ2M0<> みこめっと飽きたんだが何を見ればいいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:08.40 ID:dr4iNs9S0<> 理解してなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:29:08.82 ID:Ssx7SY4u0<> <a href="../test/read.cgi/livemegami/1681042661/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 葛葉叶不破社といった魅力的な男が残ったせいで公式枠がそっちに吸われただけな? <br> 最大値は枠なし葛葉がキャリーしたおかげだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:29:08.98 ID:ZY/+UVMC0<> 下山してるなどうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:12.52 ID:Mx4qRCLA0<> みこちのDTが&#128557; <br> https://i.imgur.com/7IOYCZX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:29:12.68 ID:oYeoYJIh0<> <a href="../test/read.cgi/livemegami/1681042661/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 名画定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:17.98 ID:VMYnbXqd0<> テトリスってよくわかんねぇんだけど7種1順はいつからなくなったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:19.13 ID:5cTbc7ET0<> めっちゃ初心者講座からやるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:21.66 ID:q3/eYT3o0<> ちょっと高度過ぎる気がするな教えてる事　なるべく横置きで縦置きするなはむずくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:29:22.67 ID:S92kGKLU0<> 野兎暴れないで・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:23.01 ID:/4KtZi5v0<> <a href="../test/read.cgi/livemegami/1681042661/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> しかもあれ月曜日か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:24.85 ID:IvkW9dBB0<> <a href="../test/read.cgi/livemegami/1681042661/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> そりゃ外野はホロメンに外交させたがるわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:25.57 ID:ltrBOjbn0<> すいちゃんもこんな話をしにきたわけじゃないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:26.15 ID:f/t4tXoi0<> ID:up1X1PqL0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:26.22 ID:ROs+QWDt0<> <a href="../test/read.cgi/livemegami/1681042661/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> それ言うと今日はlolにひれ伏さなきゃ行けなくなるぞ <br> 確か21万くらい出てたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:26.94 ID:/LrUazFg0<> マジで幼稚園の先生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:30.80 ID:4ZQ/5yB20<> <a href="../test/read.cgi/livemegami/1681042661/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> OBS操作とかの裏方作業ほぼ全部ぺこらやってたの知らんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:31.30 ID:wRDqCEdM0<> <a href="../test/read.cgi/livemegami/1681042661/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> (･&#7620;&#7109;･&#7621;)お前過呼吸とかになってなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:29:32.79 ID:WMofoOuq0<> みこちわからなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:33.60 ID:ZOOXNKwP0<> 教えるの大変そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:36.98 ID:6IfMbJUX0<> みこメットそこそこ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:39.04 ID:/4KtZi5v0<> みこちときめいてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:39.04 ID:8GaDgk5W0<> ぷよテト興味ないから今のホロクソつまんねえわ <br> この週末マリンの心理テストとこよりのQしか見てねえ <br> あとはぼっさんが22時からUNDYINGやるっぽいけどそれくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:29:39.41 ID:hi3jpUQe0<> ストレス値表示しといてくれんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:39.78 ID:ma21AHN30<> 本当に初心者向けだなｗ <br> すいせい借り出すの勿体ないレベルだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:40.19 ID:MuTi/+Cs0<> 百合営業で7万出せるみこめっとは凄いや <br> 間違いなくVtuber史上最高最強のユニット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:41.53 ID:5wN4N3By0<> <a href="../test/read.cgi/livemegami/1681042661/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 明日もかてるといいなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:43.13 ID:xsh+0x0V0<> &#127803; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:43.91 ID:up1X1PqL0<> <a href="../test/read.cgi/livemegami/1681042661/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 自虐か？そんなに自分を卑下すんなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:29:44.39 ID:epGqN7bH0<> わがった、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:29:45.44 ID:HF8cjOTo0<> <a href="../test/read.cgi/livemegami/1681042661/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> BSS <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:46.48 ID:mY/TQhUt0<> <a href="../test/read.cgi/livemegami/1681042661/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> DTの表情じゃない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:48.73 ID:yfNVxSP00<> <a href="../test/read.cgi/livemegami/1681042661/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> (&#3665;&#9593;&#4538;&#9593;)勝手にちんちん生やすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:51.89 ID:TvM973Zf0<> <a href="../test/read.cgi/livemegami/1681042661/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> (&#3665;&#9593;&#4538;&#9593;)そいつ偽物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:53.50 ID:wE5Lkv1D0<> <a href="../test/read.cgi/livemegami/1681042661/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 天羽音みらんちゃん <br> https://youtu.be/CGisqscenJs <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:53.82 ID:lmSKox4t0<> <a href="../test/read.cgi/livemegami/1681042661/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> テトリス最強！ <br> テトリス最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:54.15 ID:4HPOBjpk0<> 分かってなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:54.36 ID:ksfwkLp60<> <a href="../test/read.cgi/livemegami/1681042661/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> そうぺこなんだ～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:54.88 ID:8QzJT5xf0<> <a href="../test/read.cgi/livemegami/1681042661/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> しかもデバフ月曜 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:29:55.37 ID:6/v5kURg0<> すまん、ちょっと説明よくわかんないんだけど俺だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:55.66 ID:EU4geY1x0<> 「分かんなかったら言ってね」 <br> 「わかった（わかってない）」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:29:56.49 ID:GQTSQ8yX0<> ダメだなこれ <br> 初心者すぎてもうすいちゃん呆れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:56.95 ID:5wN4N3By0<> <a href="../test/read.cgi/livemegami/1681042661/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> 山田みろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:57.28 ID:0a6gNO250<> 待って <br> あめみやがぷよテト界隈あっためてくれたから人が集まったってことにてきないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:58.31 ID:NqftO/EJ0<> わかんなかったらいってね <br>  <br> わがった！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:29:59.58 ID:PkWvYI7s0<> おい！猫宮もうとっくに始まってるぞ！ <br> https://i.imgur.com/rMFjNjf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:29:59.73 ID:bSwescuK0<> <a href="../test/read.cgi/livemegami/1681042661/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <br> 絶対良い匂いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:30:01.55 ID:LqtP1Kfn0<> ぷよテト2は1列華時続けても何も攻撃できないからきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:30:02.22 ID:npQS7hYC0<> <a href="../test/read.cgi/livemegami/1681042661/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> ぺこーら俺くやしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:30:02.59 ID:DaLAHLnq0<> <a href="../test/read.cgi/livemegami/1681042661/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 他はペクスしか無い&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:30:02.69 ID:iQAKgEnn0<> すいちゃん先生いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:30:05.41 ID:NOuQ7+ym0<> <a href="../test/read.cgi/livemegami/1681042661/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> この表情 <br> たまんね&#12316;最高ぅ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:30:12.88 ID:HRjFjqyr0<> すいちゃんめっちゃ優しくて笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:30:13.74 ID:5wN4N3By0<> てか初心者すぎてコーチとかのレベルじゃねえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:30:16.25 ID:zZG+0NRf0<> <a href="../test/read.cgi/livemegami/1681042661/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 数字だけ見てシコってろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:30:16.41 ID:Gv8r+04b0<> みこめっとってシナジーを感じないんだよな <br> 人気者同士がくっついたくらいにしか思えない <br>  <br> どこが良いのか教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:30:17.02 ID:F3+ImtfV0<> 気づいちゃったんだけどすいちゃんのコーチングコラボすいちゃんがプレーしないタイミングになると下山するね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:30:18.42 ID:f5PqXKfO0<> <a href="../test/read.cgi/livemegami/1681042661/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> これの似たような光景のホロアン絵画あったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:30:19.06 ID:EhMLUaNQ0<> <a href="../test/read.cgi/livemegami/1681042661/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> けっこう丁寧で草はえた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:30:21.59 ID:ZdnnLnc40<> 今後ぺこらのライバルはルイってこと？&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:30:22.01 ID:KS/VVDA20<> ラプラスよりちーちゃんのが数字出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:30:22.42 ID:6F/odJ1o0<> <a href="../test/read.cgi/livemegami/1681042661/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> そのペルソナ可愛くないから前のに戻して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:30:26.25 ID:dnOIYZCe0<> これやっちゃうなあ <br> 永久保存だわこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:30:31.42 ID:opShAV0w0<> <a href="../test/read.cgi/livemegami/1681042661/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> いいね処女行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:30:31.72 ID:x7b/cSIP0<> <a href="../test/read.cgi/livemegami/1681042661/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> でもマリンがアキロゼに注意したよね <br> 技の件で&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:30:33.12 ID:/LrUazFg0<> これよかマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:30:33.28 ID:IvkW9dBB0<> <a href="../test/read.cgi/livemegami/1681042661/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> Vが関わったlolで21万出たの？すげーじゃん <>
