名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:22:32.80 ID:1Ijdse1w0<> んな <>ンナルカンド 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:37:12.08 ID:BjvI5d4y0<> スバル　エイジスリフレクター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:37:12.43 ID:9WIXmdVD0<> 個人勢の頃の白雪レイード見てたけど同接100人超えた辺りでギリ生活いけるってなったいうてたな <br> まぁ配信の広告料は全然だから他頼りだったらしいけどイケメン化する前でほぼ同性の状態でこれだからガチ恋リスナー多いなら同接2桁でも暮らせるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:37:13.08 ID:dzTHfMaM0<> <a href="../test/read.cgi/livemegami/1688188952/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 増加10万以上のホロメン <br>  <br> 歌ショートバズり系　すいマリみこクロフブ <br> 新人　6期AZ <br> 神の寵愛　わた <br> 大型企画　ぺこ <br>  <br> 地力　天音かなた <br>  <br> お前らかなたそをもっと褒めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:37:13.12 ID:dXyMRy4T0<> 悲しい&#129402; <br> https://i.imgur.com/CKfyrWI.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:37:23.37 ID:HaEeQR/c0<> スバル自力でリフレク見つけました！天才です！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:37:23.44 ID:45DoeP/B0<> あくたん思考が小学生みたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:37:25.57 ID:WGPpAiN50<> スバルのコメちら芸もどんだけ見栄っ張りやねんって感じよな <br> 素直にコメントと会話すりゃいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:37:31.48 ID:RMHTP23S0<> <a href="../test/read.cgi/livemegami/1688188952/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> 配信と投稿でマージン違うん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:37:32.71 ID:AtxjyhEt0<> 実写どりゃああああああああああああああああああああああああああ <br>  <br> 風真いろは&#127811;初オリ曲『いろはすてっぷ！』配信中！ @kazamairohach (2023/07/01 14:36:09) <br> クロマキー抜きすると <br> ゾンビになるの <br> なぁぜなぁぜ？&#128173; <br> https://video.twimg.com/ext_tw_video/1675015339808272386/pu/vid/720x1280/5WNna5lSXq8aDdgp.mp4 https://pbs.twimg.com/ext_tw_video_thumb/1675015339808272386/pu/img/VfjaOLTmo1LayAus.jpg <br> http://twitter.com/kazamairohach/status/1675015412164218880 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:37:34.67 ID:1rGohuwp0<> <a href="../test/read.cgi/livemegami/1688188952/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> まあそもそもこういう企業チャンネルの同感って広告うってるのだけ伸びて後は1万くらいとかそんなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:37:38.91 ID:sIxL3mb60<> 天月とりんこがサブ垢を作成した日時は <br>  <br>  <br>  <br> 同じ2022年4月8日らしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:37:43.82 ID:b/yFx1jj0<> <a href="../test/read.cgi/livemegami/1688188952/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 45p可愛そう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:37:46.17 ID:BjvI5d4y0<> <a href="../test/read.cgi/livemegami/1688188952/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> えっぐい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:37:48.78 ID:q0Grzl7e0<> <a href="../test/read.cgi/livemegami/1688188952/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> あるらしいけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:37:54.52 ID:JOtIQkb50<> <a href="../test/read.cgi/livemegami/1688188952/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 俺もファミリーに入ってよしよししたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:37:57.76 ID:WVDqi4oC0<> ガチャするのも命がけ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:37:59.61 ID:sEGLbiu90<> <a href="../test/read.cgi/livemegami/1688188952/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 今日に限れば最下位かも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:03.04 ID:bfS/7Y/K0<> <a href="../test/read.cgi/livemegami/1688188952/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:05.23 ID:1dZcZ4ik0<> <a href="../test/read.cgi/livemegami/1688188952/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> スバルはコメント見ないときはちゃんと宣言してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:07.89 ID:XTsXsULH0<> <a href="../test/read.cgi/livemegami/1688188952/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> めっちゃ粘着してるやつがいるのそういうことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:09.44 ID:7Tt63tIp0<> <a href="../test/read.cgi/livemegami/1688188952/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> ダクソ擦ってた時に一気に伸ばした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:11.29 ID:Snh4wu5+0<> <a href="../test/read.cgi/livemegami/1688188952/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ペルソナ後発だから出ないの当たり前って言ってた35pこれどーすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:38:11.86 ID:ekH5BKgg0<> <a href="../test/read.cgi/livemegami/1688188952/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> でも美人だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:15.11 ID:5TIKSyD90<> <a href="../test/read.cgi/livemegami/1688188952/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 頑張ってるならもっとカワイイ声出せるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:16.36 ID:6h2zoCYC0<> <a href="../test/read.cgi/livemegami/1688188952/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 声が良くても好きにならんぞお前のことは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:17.20 ID:NTso6IRs0<> <a href="../test/read.cgi/livemegami/1688188952/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> 配信の方が再生盛るの大変だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:19.66 ID:sIxL3mb60<> 同じ美容院に通う <br> 天月が飯食ったツイートしたら直後に同じ飯のツイート(寿司と天ぷら) <br> 同日にサブ垢作成 <br> ほぼ同時にコロナ(片方は風邪らしい)に感染 <br> 天月のライブに&#9875;の推しマーク多様 <br> 上記ライブは8/11だったが当日ホロ夏祭りがあり、あくあは欠席 <br> ソロマス達成時に出したCR謹製のPV編集者が天月の関係者 <br> 親戚の結婚式だと言って休んだマリカ大会当日が天月出演ライブ <br> ハニワの同人CDで彼氏と彼女役で出演 <br> 天月とあくあ同時に回線不調が起こり同時に復活する <br>  <br> まあ全部偶然だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:22.25 ID:rST3lhqB0<> みこちのFF10最終回の数字 <br> https://i.imgur.com/IpPbo0H.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:21.82 ID:wa6Zttlw0<> <a href="../test/read.cgi/livemegami/1688188952/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> ござる反射してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:23.13 ID:BIj5ycs80<> 天月って誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:24.50 ID:8H2gxSLT0<> <a href="../test/read.cgi/livemegami/1688188952/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> こいつワッカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:24.70 ID:sxIpqs/R0<> <a href="../test/read.cgi/livemegami/1688188952/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 1位 ぺこら <br> 2位 スバル <br>  <br> 参加賞 みこち ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:27.20 ID:wTLfUXZt0<> <a href="../test/read.cgi/livemegami/1688188952/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 今日だけなら最下位。トータルなら二番目くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:27.55 ID:BEwHu8My0<> <a href="../test/read.cgi/livemegami/1688188952/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 女のコ～&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:35.69 ID:Rbo0+gIm0<> <a href="../test/read.cgi/livemegami/1688188952/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> スバル平均たけぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:38.17 ID:AnueQ2Wc0<> 最後の場面にいないティーダ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:38:39.34 ID:UNRBjDOV0<> <a href="../test/read.cgi/livemegami/1688188952/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 誰だよこのピンクの美少女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:48.28 ID:3xAE+tS80<> これは１時間切りは無理か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:48.24 <> <a href="../test/read.cgi/livemegami/1688188952/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> お前死にたいん？死んどくか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:38:48.91 ID:OZYohrBt0<> <a href="../test/read.cgi/livemegami/1688188952/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> なんで夜なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:52.05 ID:aCKhHRHD0<> <a href="../test/read.cgi/livemegami/1688188952/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 昨日のみこちは潔かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:38:57.59 ID:JutdiICW0<> ニコニコで漫画商業連載してるんだけどほぼ毎日タグ荒らしされて精神まいってきてるんだがああいうのって訴訟できないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:00.38 ID:/BZ3IhIo0<> Youtubeひでえよ…&#128557; <br>  <br>  <br> YouTubeが広告ブロック使用ユーザーに警告開始。無視を続ければ再生不可に <br> https://www.techno-edge.net/article/2023/06/30/1523.html <br> 　このテストは今週水曜日に、目撃したユーザーから掲示板サイトRedditに報告がありました。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:00.96 ID:JOtIQkb50<> 早くティーダとジェクトのハイタッチ見せろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:03.20 ID:BEwHu8My0<> <a href="../test/read.cgi/livemegami/1688188952/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 反射どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:07.41 ID:BjvI5d4y0<> <a href="../test/read.cgi/livemegami/1688188952/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> クッソワロタｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:12.93 ID:RMHTP23S0<> <a href="../test/read.cgi/livemegami/1688188952/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 苦手なのは声よりも性格かな... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:13.41 ID:Z6T7d3tf0<> <a href="../test/read.cgi/livemegami/1688188952/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> ノエル～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:13.61 ID:btkxYn1r0<> <a href="../test/read.cgi/livemegami/1688188952/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 凄い偶然だなぁって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:14.74 ID:tPkIlEGB0<> <a href="../test/read.cgi/livemegami/1688188952/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ホロメンそれぞれ得意分野違うのもわかんないの？これだからみこアンは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:22.02 ID:Kkmf3gZJ0<> <a href="../test/read.cgi/livemegami/1688188952/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 天月なら許せるからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:39:28.64 ID:7/JXmO3E0<> 曲良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:30.06 ID:Rbo0+gIm0<> 今必死に天月の話題振ってるやつがいるって事は、同じやつがもうそろそろグロ貼り始めるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:30.33 ID:mAgk/YCm0<> この曲良っ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:31.98 ID:NIGqEBvd0<> スバル、BGM褒めました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:32.88 ID:DUmYFnPm0<> BGM良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:38.64 ID:vKy1fvsE0<> んなカメラエレクトーンあるのでグロクルー召喚だけはやめてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:38.94 ID:tBcfG3L/0<> <a href="../test/read.cgi/livemegami/1688188952/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 消しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:39:35.73 ID:AbKSLu6D0<> FF10だけに絞るならピカミィが一番面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:39:40.36 ID:vR1p4EUV0<> <a href="../test/read.cgi/livemegami/1688188952/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> みこ普通に負けてて草 <br> こいつ4軍だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:40.89 ID:juZyRQb50<> ホロの配信で広告流れたことないけどどうなっちゃうの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:41.85 ID:sIxL3mb60<> 確かに天月なら許せるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:39:43.93 ID:CL37/UMS0<> <a href="../test/read.cgi/livemegami/1688188952/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> ラミィ思ったよりも深刻だな･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:39:47.73 ID:fjrTJEvN0<> ティーダ「オレ、消えっから！」→スバル「わかった！」 <br> これ聞いてああストーリー何も理解してないとわかった <br> みこちのFF10実況者凄かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:48.04 ID:sYNWt4fO0<> <a href="../test/read.cgi/livemegami/1688188952/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> お前の為を思って言ってるんだけどそのコピペ捏造まみれだからガチで訴えられるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:49.88 ID:kfUKaQFZ0<> 筋トレ一ヶ月がんばったら見違えるマッチョになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:53.04 ID:sEGLbiu90<> <a href="../test/read.cgi/livemegami/1688188952/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> スバルよりノエルの方が良かったと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:39:55.32 ID:gXRPFpCc0<> <a href="../test/read.cgi/livemegami/1688188952/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 他にも直さないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:57.03 ID:sYNWt4fO0<> ワッカ好きすぎー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:58.42 ID:y51ndQ3y0<> もうクリアする意味なくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:39:59.27 ID:nikSKMF90<> <a href="../test/read.cgi/livemegami/1688188952/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> みっこりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:02.09 ID:BEwHu8My0<> あくたんかコーン売りしてたの何だったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:40:07.18 ID:Spd9jgjV0<> あくたん1時間切れないかあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:08.39 ID:b/yFx1jj0<> <a href="../test/read.cgi/livemegami/1688188952/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> ワッカ砕け散るところほんとに涙でるほど笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:10.46 ID:ebSBzs+i0<> <a href="../test/read.cgi/livemegami/1688188952/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 外部ツールなんて鯖に負担かけるだけのゴミだし残当 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:11.96 ID:BjvI5d4y0<> <a href="../test/read.cgi/livemegami/1688188952/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 荒らしてたのって35Pなんか? <br> まさかのホロリスとは… <br>  <br> つかなんで荒らすんだ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:40:11.96 ID:RIl6dE3+0<> <a href="../test/read.cgi/livemegami/1688188952/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> そこまで匂わせしてるなら公表すりゃ良いのにね <br> 別に彼氏居ようがどうでも良いでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:12.86 ID:FMOcWXoP0<> 処女←神聖性がある <br> 童貞←神聖性がない <br>  <br> これどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:14.55 ID:SrjwjueZ0<> <a href="../test/read.cgi/livemegami/1688188952/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> まあお前に好きになってもらうためじゃないだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:40:16.07 ID:z/zf0Xa10<> 最終回だけ見ると低評価でそれ以外だと高評価な感じなのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:40:17.41 ID:d072lswd0<> 嘘泣きで冷めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:20.21 ID:h59MZfTt0<> ワッカ大好きやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:26.87 ID:oleifFTc0<> <a href="../test/read.cgi/livemegami/1688188952/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> こんな古いツイートに安価付きまくるとかトワに興味ある奴いなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:27.57 ID:srmjksCP0<> <a href="../test/read.cgi/livemegami/1688188952/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 数字＝面白さじゃないが <br> 面白さは主観だから数値化出来なくて説明が必要 <br> んで、こいつらは知能もコミュ力もないから分かりやすい数字を棒にして争い出す道を選んだんだ <br> 簡単に言うとガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:30.24 ID:WVDqi4oC0<> こよりなんで発展度でわらうんだい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:33.35 ID:wa6Zttlw0<> <a href="../test/read.cgi/livemegami/1688188952/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> ブロッカー入れてるけど無理になったら収益から天引きしてプレミアム入るか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:36.95 ID:cy4YGkMY0<> エースオブザブリッツ持ってなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:36.98 ID:5xp7GtuC0<> <a href="../test/read.cgi/livemegami/1688188952/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 声も可愛いよりだったらFPSで絡むとかもっと酷いことなってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:38.68 <> でも天月冷えチキバカにしたからな～ <br> まあホロアン的には&quot;味方&quot;なのかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:40.03 ID:tRAWHfM/0<> <a href="../test/read.cgi/livemegami/1688188952/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> お前浮いてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:42.52 ID:YYvVo8wR0<> <a href="../test/read.cgi/livemegami/1688188952/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> どうしても広告みせたいか？見たところで何も買やしないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:40:43.18 ID:vR1p4EUV0<> <a href="../test/read.cgi/livemegami/1688188952/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> あーそういうことかよ <br> 野うさぎが荒らすわけないと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:43.98 ID:jcvXjvuP0<> <a href="../test/read.cgi/livemegami/1688188952/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> 運営にそいつのIP banしてもらえないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:40:45.00 ID:1+gsGeAU0<> あくたんの配信観てると玉ヒュンの連続でつらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:47.16 ID:ebSBzs+i0<> <a href="../test/read.cgi/livemegami/1688188952/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> まるで運命やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:48.39 ID:UnMGZv2V0<> <a href="../test/read.cgi/livemegami/1688188952/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 絶対見てるし初見じゃなくても <br> 見てないふりをするし初見のふりをする <br> それが大空スバルこばみの素直じゃない精神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:52.89 ID:5TIKSyD90<> 陰キャ営業して上手く成功したのってあくあだけだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:55.68 ID:sYNWt4fO0<> スバル全滅ばっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:40:56.06 ID:b/yFx1jj0<> <a href="../test/read.cgi/livemegami/1688188952/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> 数字=面白さだぞ低知能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:40:59.67 ID:So6beISX0<> 乗れたらよかったって乗れる気配0だったんだけど大丈夫か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:01.74 ID:DlaNzqoE0<> <a href="../test/read.cgi/livemegami/1688188952/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> スバル自体が強い <br> ぺこらでデバフゲー扱いされたDQ8もバフゲーにしてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:02.30 ID:ePWnkLM60<> お前ら仲良くしろ <br> https://i.imgur.com/hiRLSIz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:03.00 ID:TC63gijC0<> エボンジュにこんなに時間掛かるとかマジでやべぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:02.83 ID:Qg7TYHNx0<> <a href="../test/read.cgi/livemegami/1688188952/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> この事実に気づいてからわざわざカメラ用意してブルブル手震えさせる演出とかも入れながら撮ってんのかよかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:02.89 ID:jiqnCgda0<> すばるおもしろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:04.19 ID:juZyRQb50<> ドラゴンなんて乗れるわけねえのになんなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:07.11 ID:Kkmf3gZJ0<> <a href="../test/read.cgi/livemegami/1688188952/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> ぺこらがトレース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:11.76 ID:RMHTP23S0<> <a href="../test/read.cgi/livemegami/1688188952/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br>  <br> https://i.imgur.com/DjSWsfD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:12.68 ID:sIxL3mb60<> <a href="../test/read.cgi/livemegami/1688188952/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> マジか <br> 最低な野郎じゃないか天月 <>
