名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 23:59:45.93 ID:8rzXZzsJ0<> 聞きたい <>星街すいせいの脱糞ASMR 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:22:24.75 ID:wYPAjHiU0<> <a href="../test/read.cgi/livemegami/1670943585/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> イーブイ舐め過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:22:29.47 ID:3CHv/5jc0<> ぺこちゃんバックランジおすすめだぞ <br> まずは10回3セットを朝昼夜やろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:22:29.98 ID:7suoOn3Q0<> <a href="../test/read.cgi/livemegami/1670943585/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 基本漫才だけどえちち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:22:32.98 ID:BlVuNqGS0<> <a href="../test/read.cgi/livemegami/1670943585/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> ござる成分が足りない…今日義務ツイートしてないのが寂しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:22:34.05 ID:0gUYSpuE0<> 痩せたいなら運動しろ <br> 水泳がマジでオススメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:22:36.50 ID:6u4CFggJ0<> 耐久２枠もあんのかよ <br>  <br> どっち見るか悩むな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:22:38.35 ID:6fMBdy770<> 他人の力借りるなら最初から耐久やるなよ <br> 数字意識しすぎだろこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:22:40.11 ID:R7GJpSO30<> <a href="../test/read.cgi/livemegami/1670943585/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> マリンふざけすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:22:46.68 ID:vsMlv8Aq0<> ぺっちゃんってスゲー痩せてたんじゃなかったのか？ <br> る！がそんなことを言ってたような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:22:48.45 ID:QrLnLH9a0<> <a href="../test/read.cgi/livemegami/1670943585/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> 自分の嫁が27歳でそこそこ可愛くてガチ処女だったし珍しいかもしれんがいるにはいるぞ <br> 女子高だと機会なしってパターンはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:22:49.12 ID:hQUz1zqO0<> <a href="../test/read.cgi/livemegami/1670943585/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> ぺこら見るって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:22:49.83 ID:024SAuzt0<> ホロメンダイエット下手くそすぎ問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:22:52.99 ID:UaR/dUZF0<> 歯茎まだやってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:22:54.25 ID:MbmLIaid0<> <a href="../test/read.cgi/livemegami/1670943585/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> それは期待できるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:22:55.50 ID:kJBSU0Vy0<> ぺっさんオートファジーなんてやらんで糸こんにゃくたっぷりの薄味きんぴらゴボウニンジンレンコン入りを主食で食うと痩せるぞ <br> ウンコがモリモリ出るけどほぼ食物繊維とコンニャク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:22:55.73 ID:PI7d+2RM0<> <a href="../test/read.cgi/livemegami/1670943585/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> じめんタイプいないから適正レベルじゃ勝てないらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:22:57.37 ID:TPJXITim0<> <a href="../test/read.cgi/livemegami/1670943585/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> むしろ旅パなんかより楽だろ <br> ニンフィアだけで大半行けるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:23:02.58 ID:5M/Hs/TR0<> <a href="../test/read.cgi/livemegami/1670943585/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> ブイズって割と高種族値の集まりじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:23:07.69 ID:Q0cGyLyW0<> <a href="../test/read.cgi/livemegami/1670943585/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> <a href="../test/read.cgi/livemegami/1670943585/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> あーノエぺこクロエでギャンブラーコラボあったから狙ってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:23:07.71 ID:P0790grQ0<> 言うて社会人は毎日９時間拘束が原則で残業も当たり前だし <br> ９時間未満の配信で耐久謳うってどうなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:23:08.98 ID:hOQ4GgAo0<> <a href="../test/read.cgi/livemegami/1670943585/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> しゃかまたがやってて集金に成功してたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:23:10.68 ID:UfZyyuOL0<> <a href="../test/read.cgi/livemegami/1670943585/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> オフでホロメン来たらコメントなんてもう見てられないからな <br> 助手は推しが画面見てないことがわかった上で頑張ってコメントしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:23:11.73 ID:PiVGpRGg0<> <a href="../test/read.cgi/livemegami/1670943585/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 見るって言ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:23:12.05 ID:WMKt+Wnv0<> アフィも惨めだよなギリギリのライン狙って自演しないといけないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:23:11.99 ID:FFunhQzN0<> <a href="../test/read.cgi/livemegami/1670943585/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:23:14.99 ID:KgetGDPj0<> 断食って配信業みたいな体動かさない仕事だと辛そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:23:17.39 ID:CGnALZIx0<> かなた達成までいるつもりなんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:23:28.73 ID:a1UYvfnH0<> 空き巣の王が揃ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:23:28.51 ID:YwDxW7ku0<> <a href="../test/read.cgi/livemegami/1670943585/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> フレアのこういう意味分からないところ本当好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:23:29.62 ID:Nndi/jA40<> <a href="../test/read.cgi/livemegami/1670943585/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> そんなん大分前だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:23:29.86 ID:laQhU4mL0<> コボガキ武器しっかりしてんの強いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:23:31.09 ID:WXmMS8mg0<> ボクササイズおすすめ <br> ガチで来週から通うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:23:32.03 ID:hjocKXvB0<> <a href="../test/read.cgi/livemegami/1670943585/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> ふざけるマリンかわいいと思えるならおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:23:33.43 ID:d6yGBK4Y0<> いろは&#12316; <br> 一緒にお風呂入ろう&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:23:47.35 ID:N1VAnZGX0<> ラミィのチューリングラブききたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:23:56.21 ID:yczJfvdY0<> 俺一年で30キロ痩せたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:24:01.19 ID:wrstV97x0<> <a href="../test/read.cgi/livemegami/1670943585/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> いやお前が知らないだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:24:05.64 ID:aeD8TmJ40<> タブ100個くらいは普通よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:24:06.25 ID:uVlqU0qm0<> ワールドワイドのヒット曲歌えるの強すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:24:09.93 ID:V2AFxRAW0<> タブ閉じないんかこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:24:10.99 ID:XRf0k8O50<> <a href="../test/read.cgi/livemegami/1670943585/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> どうせホロメンが寝るの朝方だろうし寝る前に覗きに来た感覚なんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:24:11.54 ID:iFyMNExW0<> やっぱここらへんの洋楽歌いまくって欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:24:13.84 ID:a3efPhEj0<> エアロバイクのほうが好きだけど水泳は全身使うのがいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:24:16.06 ID:aNtXkxbp0<> かなたの実況はじまったら即かなアンが発狂してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:24:29.31 ID:J2cwy+C+0<> 俺発達障害だけどブラウザのタブ大量に開いてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:24:30.19 ID:7roUIJ850<> <a href="../test/read.cgi/livemegami/1670943585/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> リアル凸やぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:24:30.49 ID:shW9qGzX0<> <a href="../test/read.cgi/livemegami/1670943585/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 配信で使う体力って一般的な労働とはまた違うし、それが歌ってことになるなら更に意味合い変わるからまぁ耐久でいいんじゃないか&#129300;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:24:30.62 ID:XRf0k8O50<> タブとっ散らかってる奴とは分かりあえない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:24:34.11 ID:qmdUtxBj0<> サッカーまで起きてるのつらいよぉ・・・ <br> コボの歌聞いてたらときどき寝落ちしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:24:34.85 ID:iBgAns530<> &#128048;ひーん&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:24:37.06 ID:WXmMS8mg0<> こぼの洋楽いいぞ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:24:40.66 ID:0xr7OXQH0<> しゃかまた頑張ってるのにあんま数字出てないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:24:43.07 ID:J4xriap20<> <a href="../test/read.cgi/livemegami/1670943585/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> フレアって頭固いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:24:45.29 ID:knoqogQ70<> <a href="../test/read.cgi/livemegami/1670943585/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> あー金盾だったらありそうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:24:45.80 ID:pldm4gVn0<> コボガキ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:24:46.02 ID:MbmLIaid0<> <a href="../test/read.cgi/livemegami/1670943585/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> それを求めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:24:49.91 ID:8MD5Y5Of0<> コボが王になったら大々的にホロスタとホロメンのコラボ始まるな <br> もうコーンが足枷になってるだけなのが判明しちゃったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:24:51.71 ID:GTBRPFIN0<> <a href="../test/read.cgi/livemegami/1670943585/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> 典型的な唐突な自分語りで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:24:54.40 ID:IRYuHFgd0<> こちらこそありがとだ余&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:24:54.48 ID:AhjVQ2vb0<> 登山とまらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:24:56.71 ID:d6yGBK4Y0<> <a href="../test/read.cgi/livemegami/1670943585/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> なんか外の仕事で酷使されてそう&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:25:01.05 ID:aIshpEIv0<> 昨日のこのすいちゃんのぺこらのモノマネした時にみこちがほとんど触れなかったけど <br> これってみこが気まずいから触れなかったのか実はぺこみこが裏では仲が良いのに絡まないからすいちゃんがモノマネして「みこ先輩」とか言い出してたんか？ <br> 個人的にはフブちゃんもポルカもノリノリだったから後者を推すけど <br> https://video.twimg.com/ext_tw_video/1602506186708094976/pu/vid/1280x720/DbdCxiI6mzLVLck7.mp4 <br>  <br> https://video.twimg.com/ext_tw_video/1602506840881106944/pu/vid/1280x720/lZXCRsi5que3WjAs.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:25:06.86 ID:PI7d+2RM0<> フレアの主張謎すぎて分からねぇ <br> フレアはイーブイ縛りがとんでもなく困難な縛りだとでも思ってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:25:11.22 ID:iFyMNExW0<> <a href="../test/read.cgi/livemegami/1670943585/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> ネット介してカラオケデュエットは厳しいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:25:21.24 ID:GD9V5Ntt0<> ルーナのRustには行かないのに <br> こよりの耐久には行くのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:25:22.24 ID:hYjSVs6t0<> マスクとれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:25:24.40 ID:bpJTSEZ50<> マスクしてたのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:25:25.29 ID:3M6g1OCJ0<> 配信もできないくら収録とダンスレッスンに打ち込んでるホロメンが太っていく謎を解明したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:25:34.03 ID:45laQb6R0<> オートファジーはダイエットとかより体のスイッチに刺激入れて免疫あげたり健康にはいいけど、ダイエットだと長時間かかるぞ <br> そんなんより毎日桃とかイチゴとか葡萄とかキウイとか柿とか金持ってるんだからフルーツ食いまくれ <br> フルーツの糖質はいいぞ&#9786;水分カリウムマグネシウムミネラル抗酸化たくさんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:25:34.63 ID:QrLnLH9a0<> <a href="../test/read.cgi/livemegami/1670943585/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 反応しちゃってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:25:49.56 ID:Cexo2Zz90<> ダイエットにやたら運動勧めるやついるけど <br> それは健康に良いだけでダイエットにならん <br> ダイエットは結局「食わない」これしかない <br> 基礎代謝なんてマジでホコリ程度の効果しかないのはもう科学的に証明されてる <br>  <br> いいから米を窓から投げ捨てろ <br> とりあえず米食うのやめれば痩せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:26:00.26 ID:AhjVQ2vb0<> <a href="../test/read.cgi/livemegami/1670943585/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 裏では同じノリで笑ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:26:00.38 ID:aeD8TmJ40<> 今124個タブ開いてた <br> youtube開きすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:26:08.58 ID:BlVuNqGS0<> かなたんはほんと配慮の天使だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:26:18.58 ID:OxSIyV/n0<> <a href="../test/read.cgi/livemegami/1670943585/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> こより被ると結構削れる。逆も言えるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:26:18.90 ID:91eu5UCL0<> <a href="../test/read.cgi/livemegami/1670943585/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> 結婚してればそんなコンプレックス生まれないしホロに依存しないしこんなスレに居つきません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:26:20.87 ID:024SAuzt0<> <a href="../test/read.cgi/livemegami/1670943585/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 果糖は太りやすいんじゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:26:20.85 ID:sdUYYwrB0<> かなたそのおかげで俺2時間だけ寝る時間貰えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:26:22.87 ID:rljJLAAA0<> <a href="../test/read.cgi/livemegami/1670943585/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> アキロゼが使ってるヤマハのシステムで行けるはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:26:25.06 ID:s1bLqy+I0<> <a href="../test/read.cgi/livemegami/1670943585/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> フレアが意味不明なのはいつものこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:26:27.91 ID:28QiOOgo0<> <a href="../test/read.cgi/livemegami/1670943585/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> かなこよは本当に仲良いからな <br> メンバーシップ入ったら分かるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:26:29.39 ID:11yH19FQ0<> <a href="../test/read.cgi/livemegami/1670943585/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> にじホロまとめアフィは黙ってて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:26:32.52 ID:KhQDj15x0<> でもさ <br> こう言う突発的なコラボって昔のホロでは良くあったよな <br> こう言うライブ感が良かったんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:26:38.32 ID:hs29AMAA0<> <a href="../test/read.cgi/livemegami/1670943585/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 困難だと思ってる <br> 詰んだらどうすんねん！って昨日言ってたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:26:39.05 ID:qZ+tnGWB0<> <a href="../test/read.cgi/livemegami/1670943585/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> ブイズなら逆になんとでもなるだろうに <br> 何いってんだこのダークエルフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:26:45.19 ID:wNPc8A0T0<> 飯食わなくしたら体重減るのは事実だけど <br> 筋肉から落ちるし、次食い出すと太りやすくなるのクソ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:26:47.94 ID:HJ51XEgm0<> <a href="../test/read.cgi/livemegami/1670943585/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> そんな開いてたら塵積で重くならんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:26:49.12 ID:Yw+nsGO50<> ふーたんブイズのこと弱いと思ってるでしょこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:26:49.63 ID:Ru7ayAaQ0<> Fateオタクつまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:26:52.09 ID:o53iWJgX0<> <a href="../test/read.cgi/livemegami/1670943585/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> ニンフィアでハイパーボイスしてたら大体死ぬわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:26:52.92 ID:OxSIyV/n0<> これでかなこよがコロナったらシャレにならんがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:26:59.58 ID:aBDPopz+0<> <a href="../test/read.cgi/livemegami/1670943585/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> ブイズなんてくそ雑魚だとおもってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:27:01.88 ID:kJBSU0Vy0<> <a href="../test/read.cgi/livemegami/1670943585/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 難しい判断だわな <br> 耐久歌枠はコメ欄と配信者の一体感だがコラボなら方向性は配信者同士の向き合いになる <br> でもコメ欄に書くのはもう登録済みだしへい民の登録が埋め合わせするのかもしれん <br> エモ度は下がるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:27:11.49 ID:TuxFKQDy0<> <a href="../test/read.cgi/livemegami/1670943585/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> ポケモン知らないから仕方ないんだろうけどブイズとか正直ブラッキーから積んで物理ならリーフィアか特殊ならニンフィアにバトンすりゃ何でも勝てるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:27:16.25 ID:WXmMS8mg0<> こぼ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:27:26.37 ID:hYjSVs6t0<> <a href="../test/read.cgi/livemegami/1670943585/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> まるでかなルーナは本当は仲良くないみたいな言い方じゃねえか…&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:27:27.69 ID:CGnALZIx0<> かなたRP剥がれてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:27:31.87 ID:SUBkXo4N0<> マリンはコラボで3.2万て地味にヤバいな <br> コラボで数字出なくなったら終わりじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:27:34.28 ID:ohJwtRzX0<> タブ閉じないのかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:27:35.26 <> 敵のブイズ例外なく糞雑魚だから仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:27:37.20 <> こより意外と低い声出せるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:27:39.37 ID:R7GJpSO30<> かなたそ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:27:39.22 ID:aBDPopz+0<> <a href="../test/read.cgi/livemegami/1670943585/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> ポルカ「でもフレアはコメントと会話してたよね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:27:41.26 ID:0p+yhmmW0<> お前らちゃんと注文した？ <br>  <br> https://i.imgur.com/bHcBBYU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:27:43.29 ID:5MdbCr050<> こよ低音質なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:27:44.14 ID:laQhU4mL0<> <a href="../test/read.cgi/livemegami/1670943585/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 詰む要素無いよなコイキング縛りしとる奴が居る世界だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:27:44.31 ID:uVlqU0qm0<> Roll up歌ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:27:44.47 ID:ScKALAL00<> フレアって決めつけすごいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:27:42.60 ID:uXnUu4ub0<> <a href="../test/read.cgi/livemegami/1670943585/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 労働経験ゼロのゴミかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:27:48.91 ID:Yt00Enfh0<> この曲ラミィバージョンしか聞いたことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:27:52.08 ID:QZq46Ovr0<> kntnのイケボやん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:27:57.66 ID:34zgfeud0<> <a href="../test/read.cgi/livemegami/1670943585/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> いやルーナの話もめっちゃしてるぞ <br> ソースはこないだのメン限 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:27:58.37 ID:QrLnLH9a0<> <a href="../test/read.cgi/livemegami/1670943585/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> コンプレックスとか関係なく事実をただ書いただけなんだけど・・・ｗ <br> 結婚してようがホロは好きだしな、子供とか出来たら違うのかもしれんが。 <br> 何か気に障った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:28:05.25 ID:ykRJ28RH0<> かなたそかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:28:06.43 ID:j/HgRMEs0<> かなたそ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:28:06.67 ID:E53wh4740<> すいちゃんの中のぺこらはみこ先輩しねぺこ！とかいうキャラなんか…？ <>
