名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:00:35.81 ID:u6YHe3190<> 直ちに <>潤羽るしあ復活せよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:10:58.57 ID:SpU5gQb80<> ポルカは寄り添ってくれるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:10:59.51 ID:Nh83g/sN0<> ここってガイジしかいないよな <br> どんだけ思い出補正でるしあのこと見てんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:00.27 ID:9Ophbgp/0<> 見返した時分からなかったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:11:02.40 ID:4sSabd3Q0<> <a href="../test/read.cgi/livemegami/1672066835/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> みこちはぺこらと絡んでボロクソ叩かれてた <br> 多分今同じ事したら通報な？でスレ埋まってるよ <br> ルーナは初期からやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:03.17 ID:niRL9AY60<> すいちゃん「かなたんホームグラウンドだけど12位だねぇ？w」 <br>  <br> かなたん「あのぉ…タイムアタックではすいちゃんと4秒差なんですけどねぇ！」 <br>  <br> かなたん「すいませんねぇ…すいませんねぇ！！！（半ギレ）」 <br>  <br>  <br> かなたん「煽られたよぉ…同じチームなのにぃ…」 <br> https://www.youtube.com/watch?v=3QWBaDPqti4&t=2445s <br>  <br>  <br> かなた「でも…確かに僕メチャメチャゲーム下手かもしんないけど、頑張ってさ努力する事は何も悪くないと思ってるんだよな。 <br> 何か…僕嫌だった事がね、…あったマリカ大会の時。 <br> あのー、何だろ。何か、頑張ってるの意味ない、みたいに言われた事があって、凄い嫌だったんだ、それが。 <br> みんなに、じゃなくて何かこうその…何て言うのかな。…うーん。知ってる人に？知ってる人に…言われて。凄い嫌だったんだよね。めっちゃ嫌だった。 <br> だから、これも誰よりも時間掛かっても、頑張ってやりたいなと思ってる。えへ。初めて言った」 <br>  <br> https://youtu.be/5VoIGGMYrDg?t=29147 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:04.86 ID:QXtrBNSc0<> 5期デビュー時はかなたそれどころじゃなかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:04.86 ID:Fbc+Vm/k0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:05.30 ID:3r6dbh5L0<> ポルカは大先輩だろ <br> いい加減にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:11:05.32 ID:rDFtgTsL0<> かなたはエロナースのが良い衣装だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:09.56 ID:hcRAJ0cP0<> ポルカは後輩感ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:11.37 ID:eih+76/10<> <a href="../test/read.cgi/livemegami/1672066835/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> ARKのボス戦がなんかで延期して変わりに人狼やったときのマリンだろ <br> さくらみことかいう雑魚殺そう <br> ぶっ殺すぞ！ <br> だったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:11.41 ID:11D2GXfA0<> ポルカは先輩みたいなとこあるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:11:12.14 ID:ODM4v6DS0<> <a href="../test/read.cgi/livemegami/1672066835/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 配信歴的にはねねちくらいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:11:12.24 ID:qEMmmaDK0<> かなたんの思考パターンはまったく理論だてができない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:11:13.63 ID:OhG7n9hY0<> <a href="../test/read.cgi/livemegami/1672066835/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> なんか裏のチャットでマリンが言ってたやつやと思ったけど勘違いか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:16.37 ID:/WscwiV10<> <a href="../test/read.cgi/livemegami/1672066835/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 最近の表民とかここらへんの有名な話題はまとめとかで知ってるもんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:17.29 ID:MB+BDqFN0<> いや新人にカウントしちゃだめだろポルカは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:11:18.00 ID:HagiKa720<> 4期デビューと5期デビューって近いんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:20.55 ID:0mqTuE4g0<> こよりの空回りは笑えるのにかなたの空回りは笑えない <br> なぜなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:11:22.62 ID:fXKNEV6K0<> <a href="../test/read.cgi/livemegami/1672066835/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> たくあんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:23.73 ID:n9W7+KCM0<> <a href="../test/read.cgi/livemegami/1672066835/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> キチガイだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:24.10 ID:FNfNeSLI0<> &#129313;心おるよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:11:24.62 ID:YEVmvqxp0<> 封印してた記憶をアンスレで復活させたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:25.50 ID:o0GSdZKM0<> <a href="../test/read.cgi/livemegami/1672066835/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> サロメ見てた女も全員にじ男に流れたんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:26.46 ID:l7izkr8U0<> 当時は半年で次の期がデビューするとか当たり前だったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:11:29.14 ID:QOtEyMH/0<> <a href="../test/read.cgi/livemegami/1672066835/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> キレてるかなたそ見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:32.25 ID:2/VJskkF0<> <a href="../test/read.cgi/livemegami/1672066835/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 姫化っていうかにじ婆さんとか婆さんの真似したガイジとかがオモチャにして遊んでるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:35.62 ID:DUdOMbVo0<> <a href="../test/read.cgi/livemegami/1672066835/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> ARKだったかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:36.58 ID:IbWaSvd00<> <a href="../test/read.cgi/livemegami/1672066835/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> これまじで本物っぽくてこえーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:38.43 ID:dz+1Slcn0<> <a href="../test/read.cgi/livemegami/1672066835/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 4期全員配信ドタキャンの流れまで入れて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:38.29 ID:WnRlomVp0<> 前みたいな面白いアモアス見たいけどこよりいる限る叶わないって悲しみ <br> 本当に悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:41.39 ID:PB1iM4m70<> <a href="../test/read.cgi/livemegami/1672066835/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 久々見たなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:43.30 ID:D3H54E6r0<> るーちゃんは理由が理由だから復帰だけは絶対にないだろ <br> そんな事したら対外的にも印象最悪だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:45.45 ID:2Mzami4y0<> 伝説の黒ARKも見直そうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:11:45.97 ID:8ZtE6sOL0<> <a href="../test/read.cgi/livemegami/1672066835/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> これなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:46.95 ID:NsmTTUh70<> かなたそのコピペ多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:46.74 ID:cjIHyzJY0<> ヘラたそ胸が苦しくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:48.58 ID:PZ88elwD0<> <a href="../test/read.cgi/livemegami/1672066835/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> そうだな如く被りの頃からみこ叩かれ始めたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:11:52.53 ID:EIAltAfb0<> <a href="../test/read.cgi/livemegami/1672066835/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 興奮させるのやめてくれる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:53.55 ID:Yg5sqGFV0<> <a href="../test/read.cgi/livemegami/1672066835/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> すぐ開示するから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:54.19 ID:Iht1tj4I0<> <a href="../test/read.cgi/livemegami/1672066835/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> かなたそ今度はラミィとしゃかまた呼んでリベンジ軽井沢しよう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:55.27 ID:hldptZDX0<> <a href="../test/read.cgi/livemegami/1672066835/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> ハートマーク！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:58.88 ID:iQANS7Oc0<> 先月か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:11:59.27 ID:/WscwiV10<> <a href="../test/read.cgi/livemegami/1672066835/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> なお今日もすいちゃんに参加できない件でバチくそ煽られてた模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:00.53 ID:KP0qLykO0<> <a href="../test/read.cgi/livemegami/1672066835/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 肛門の人が開示されたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:12:01.27 ID:rDFtgTsL0<> <a href="../test/read.cgi/livemegami/1672066835/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:03.46 ID:60G+hjXA0<> 生の意見聞けるアンスレはデバフでしかないけどな <br> 人間って褒められて褒められて天狗になってる方が波に乗って成長する <br> いちいちこんなところの意見チラチラ伺うようなメンタリズムのやつは調子崩して成長しねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:12:03.63 ID:SAh5Ui//0<> ホロライブの全盛期ってやっぱ2020年の1月から4月までだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:06.35 ID:lxtScWso0<> ココいなかったらかなたんがどうなってたかと思うと心が痛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:12:07.76 ID:SUra6LG80<> <a href="../test/read.cgi/livemegami/1672066835/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 許さないやつ全員クビにしてるーちゃん戻したほうが得でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:10.55 ID:iHmnwb8k0<> どうする？ <br> https://i.imgur.com/0P61b71.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:12.20 ID:REn7nXdK0<> <a href="../test/read.cgi/livemegami/1672066835/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> なんかあったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:12.70 ID:r4T5iIpT0<> 今日のかなたんおもしれぇな <br> ゲーム実況でもこれができたらな <br> これからまだ成長していけ&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:12.89 ID:eih+76/10<> <a href="../test/read.cgi/livemegami/1672066835/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 初期かなた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:15.84 ID:QCD7bXfj0<> <a href="../test/read.cgi/livemegami/1672066835/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> サンキューコッさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:16.13 ID:/+qIuigK0<> <a href="../test/read.cgi/livemegami/1672066835/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> さっさと成仏しろ見苦しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:17.11 ID:tKrsGSIL0<> コメントは永久封印しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:18.43 ID:ZDi3hvyA0<> 当時はかなたそ以外の枠で見てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:12:19.38 ID:zwtUfdwJ0<> かなたのカウントダウン、数字出てる方なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:22.62 ID:n9W7+KCM0<> <a href="../test/read.cgi/livemegami/1672066835/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> ARK <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:12:28.63 ID:v87MA79v0<> ござる週一で料理配信しとくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:30.68 ID:7bxzmM5j0<> かなたそはマリン姫こより以外誰と仲良いの？ <br> フレアはあちゃま？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:32.78 ID:IhSWKZeM0<> ござる「りっちしょこら行きて～」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:12:33.17 ID:bCDVVGgn0<> こういう真面目さが山田にもあれば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:36.66 ID:Vg8fajC80<> <a href="../test/read.cgi/livemegami/1672066835/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> すいちゃんあんスタの件なら時期あってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:12:38.42 ID:ODM4v6DS0<> <a href="../test/read.cgi/livemegami/1672066835/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> これは評判まあまあ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:40.34 ID:uNlYBdhE0<> ルーナの花火草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:39.91 ID:6KKHsgvn0<> んなび <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:40.70 ID:F48D83ti0<> <a href="../test/read.cgi/livemegami/1672066835/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> 助手くんのせいにするから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:41.03 ID:4H3PADxA0<> <a href="../test/read.cgi/livemegami/1672066835/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 100万見守りがAIで非公開にされてないって事はカバーの自粛だよな？まじで意味わからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:45.34 ID:PZ88elwD0<> <a href="../test/read.cgi/livemegami/1672066835/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> ココおもろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:12:46.18 ID:Pxrf0w430<> んなああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:50.86 ID:ZDi3hvyA0<> 再公開どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:51.08 ID:QQV80ntR0<> 見てたよ <br> この時はずっと表のへい民叩いてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:51.45 ID:SpU5gQb80<> 公開どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:51.50 ID:axlGI+gI0<> <a href="../test/read.cgi/livemegami/1672066835/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> この時も今も大好きだぞ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:52.10 ID:+TyH5dN90<> <a href="../test/read.cgi/livemegami/1672066835/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 毎回申請しなきゃ駄目でしてなかったとかかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:52.89 ID:UIcuZCxn0<> 速報 <br> かなたそおおきくなりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:12:53.55 ID:cMIrMr7p0<> 公開！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:53.93 ID:niRL9AY60<> <a href="../test/read.cgi/livemegami/1672066835/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> https://archive.ragtag.moe/watch?v=Vg6QW7DXj-g <br> の7:40~ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:54.66 ID:w2uP+WFz0<> んなああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:55.73 ID:REn7nXdK0<> 公開ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:56.17 ID:D3H54E6r0<> 言うてまあまあ最近の配信だろこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:55.90 ID:Jbz1jwzT0<> 公開マジで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:56.34 ID:LHWxU76/0<> <a href="../test/read.cgi/livemegami/1672066835/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> それはエアプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:56.69 ID:dq5Dmd6j0<> 公開きたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:57.19 ID:sZq1R6Nv0<> 公開どりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:57.86 ID:/OM98D9y0<> 公開どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:58.13 ID:QCD7bXfj0<> るーちゃん公開どりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:57.81 ID:kIUBVMHS0<> 公開どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:58.79 ID:6KKHsgvn0<> \んな/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:59.11 ID:NsmTTUh70<> 公開どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:12:59.72 ID:vyVv9bBH0<> 公開きちゃあ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:00.31 ID:m190IbUm0<> 公開どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:01.37 ID:tKrsGSIL0<> <a href="../test/read.cgi/livemegami/1672066835/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 大体こんなもんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:01.13 ID:N6H9j3tt0<> 公開 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:00.91 ID:f273O2aM0<> <a href="../test/read.cgi/livemegami/1672066835/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> その後も会社(カバー)に許可取ってるとか勝手に文書公開してバトったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:13:02.43 ID:9SlqECnW0<> 公開どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:05.99 ID:/WscwiV10<> 公開どりゃああおああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:13:06.18 ID:Fw2H0j6E0<> <a href="../test/read.cgi/livemegami/1672066835/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> この当時はあくあ先輩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:09.68 ID:lm8f1Ogd0<> 公開どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:10.67 ID:j4WvBNgy0<> 公開マジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:13:11.94 ID:yZ7SUS4m0<> るーちゃんのフォルガイをこえる配信ないもんな <br> 初号機MADの音源全部フォルガイだし <br> 同じ喉の強さでもこよりじゃ到底出せない声を失ったの思い出して悲しくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:16.73 ID:REn7nXdK0<> これ再生回るだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:13:16.92 ID:w/VeA2OG0<> 公開どりゃあああああぁぁぁMP3にして一生見れるように切り抜け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:18.12 ID:FRx8bcxb0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:19.30 ID:InR6H1Va0<> 四期トワ以外骨埋めるって言ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:21.46 ID:FNfNeSLI0<> んなっしょい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:13:22.11 ID:rDFtgTsL0<> そういやみけさん何かガワ刷新匂わせてなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:22.24 ID:KGeIF+F40<> つーかマジでずっと喋ってんなかなた <br> こんなうるさいのが隣にいたらぶっ叩いてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:13:22.44 ID:rcv3KU6l0<> なめたけ良かったな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:24.04 ID:GVgpIndV0<> ついに公開！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:25.53 ID:xzXBGpoS0<> そのままでいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:25.91 ID:QXtrBNSc0<> コメント無いのは残念だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:26.85 ID:mqYG2ckj0<> ついでにエンゼルフィッシュも公開してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:13:27.84 ID:cMIrMr7p0<> かなたそずっと推すわ&#128557; <br> 強くなったなぁ&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:33.80 ID:PuBnbfL30<> へい民辛かったとか言ってるけどお前らが一番叩いてたやん引いたの覚えてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:35.35 ID:/+qIuigK0<> <a href="../test/read.cgi/livemegami/1672066835/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> 初期はガチで問題児扱いだったから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:36.76 ID:SpU5gQb80<> <a href="../test/read.cgi/livemegami/1672066835/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> これな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:37.92 ID:NRSyGDxO0<> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:40.73 ID:hldptZDX0<> かなたの成長を見ると <br> ホロアンってホロメンにとって必要なものなのかもな&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:40.48 ID:N28gj0gm0<> 火の玉公開まずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:43.66 ID:k9uZKXoC0<> これもそうだけど、マイクラ運動会準備で全ロスして絶望してたかなたそもなかなかだったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:13:44.72 ID:sSqZPWR70<> 見てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:45.87 ID:PZ88elwD0<> <a href="../test/read.cgi/livemegami/1672066835/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> ココが隣で寝てた時か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:47.19 ID:dsZQapWW0<> <a href="../test/read.cgi/livemegami/1672066835/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> (  ･&#7620;&#7109;･&#7621; )半年と少しあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:47.39 ID:waIGOPsy0<> かなたそ泣いちゃった！？ <>
