名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:13:05.75 ID:5w/NJ1nT0<> 分かりました <>マリンが喉温存してた理由 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:26:46.78 ID:gt02Uzkk0<> 夫婦で見てるは怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:26:47.07 ID:l+Pjitjb0<> <a href="../test/read.cgi/livemegami/1669374785/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> キチガイまだ生きてたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:26:48.05 ID:swe7H6tr0<> やっぱYAGOOが道明寺拾い上げたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:26:51.46 ID:QDLw7Cm40<> おまえのエゴで始めたホモスタだろ <br> もっと体はれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:26:52.69 ID:hbWG/ykQ0<> 前はホロスタ3Dお披露目なら同接1万出てただろ <br> 人減ったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:26:53.92 ID:PKp+5DOR0<> 日本の起業家ランキング3位の男YAGOO <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:26:57.48 ID:jTqB3kPc0<> なんかヤゴーもホロスタ被せ禁止にしてから微妙になってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:26:57.89 ID:KPMDW4EJ0<> <a href="../test/read.cgi/livemegami/1669374785/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 女神から外部へ波及した分も含めたら実際それぐらいは居そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:26:59.59 ID:uUUm0IQA0<> <a href="../test/read.cgi/livemegami/1669374785/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 弁えてるわけないじゃん <br> どんだけムクムクしてると思ってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:03.62 ID:JxOF8yeL0<> バリウム夫婦で見られてます <br>  <br>  <br> こーれホロアン導線じゃありませんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:05.07 ID:+CfxRRN10<> <a href="../test/read.cgi/livemegami/1669374785/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> ホロジュール見る限りではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:05.03 ID:jD1sgPoF0<> <a href="../test/read.cgi/livemegami/1669374785/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> ひゃっさんはにじさんじって箱は知らないのだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:06.87 ID:PC+6lXPC0<> てか自分のリスナー待たせて凸待ち行くってなったら助手どんだけ舐められてんだ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:11.08 ID:ZTlOaGE20<> 受精草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:27:11.42 ID:lKk9RTRQ0<> <a href="../test/read.cgi/livemegami/1669374785/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> ころさんの声だとなんであんなに棒読みになるんだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:27:12.76 ID:fHunZ7l20<> <a href="../test/read.cgi/livemegami/1669374785/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> たぶんホロアン民めんどくてアンケート答えてないだけや、俺も答えてない&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:14.30 ID:6RqlD4jd0<> <a href="../test/read.cgi/livemegami/1669374785/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 60％といったところか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:19.48 ID:3s1t404u0<> すまん見る気なかったんだがYAGOOだけ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:27:22.20 ID:oRp/Sh3P0<> あびを抱きたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:24.94 ID:QDLw7Cm40<> <a href="../test/read.cgi/livemegami/1669374785/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> わぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:23.44 ID:kU4HG2qB0<> 敬虔なホロリスだから誘導されたメガトン級ムサシの総集編見てるわ、お前らも見ろ <br> https://youtu.be/UrBFoyhBIrI <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:27:27.29 ID:lrgpfxw/0<> <a href="../test/read.cgi/livemegami/1669374785/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> ひゃっさんとうとうウールトラマンすら失ったからな…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:34.50 ID:cFBl3L7C0<> なんかこういうヤゴー持ち上げは嫌だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:37.37 ID:7XsirFer0<> <a href="../test/read.cgi/livemegami/1669374785/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> ジェイクはずっと使ってたわ <br> まぁ他の弓士がクソ過ぎたんだけどね <br> バドラックは上手く使えば火力出せるけどバドラック自身が嫌いだったから即天界送りで死なせてやった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:40.75 ID:KyBIjTqP0<> なぁ…まんさんが封魔見たくてきたのにYAGOO見せられて…楽しいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:40.89 ID:y2TBFGP20<> yagooバフで8000か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:41.90 ID:zFuk23800<> 結局ぺこらの凸待ち誰来るのかわかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:27:45.19 ID:UESUOpbl0<> その生活費は誰が稼いだの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:45.70 ID:YBct841V0<> 声のデカい夫婦が出しゃばってきたな&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:27:46.45 ID:hXFizhiZ0<> <a href="../test/read.cgi/livemegami/1669374785/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> つべ板の総合スレにもこんな主張してるやついるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:47.23 ID:YkVrmsD40<> <a href="../test/read.cgi/livemegami/1669374785/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> その列車ういママ経由にじさんじ行きだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:48.76 ID:GHjSbq0n0<> <a href="../test/read.cgi/livemegami/1669374785/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> アンケートしてるのすら知らんかった&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:49.08 ID:s+ZtU/e50<> <a href="../test/read.cgi/livemegami/1669374785/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> それが会社の力すべてを使って8000・・・Youtubeって難しいどすなぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:51.73 ID:5cSSUbOS0<> 文句言いながらヒモ見てる奴しんでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:56.86 ID:3s1t404u0<> YAGOO終わったから閉じたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:57.30 ID:cFBl3L7C0<> <a href="../test/read.cgi/livemegami/1669374785/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> 脳内だろwwwww <br>  <br> だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:27:59.74 ID:swe7H6tr0<> 封魔8000 <br> あと2000人くるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:00.05 ID:8+NLEeiD0<> <a href="../test/read.cgi/livemegami/1669374785/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 面白かったら教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:00.49 ID:DMcn7T6o0<> <a href="../test/read.cgi/livemegami/1669374785/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 案件出した奴が100悪いからどうでもええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:28:06.48 ID:KPMDW4EJ0<> <a href="../test/read.cgi/livemegami/1669374785/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> やしろアンチホロアンチかっさんアンチ揃い踏みで草 <br> とんでもねえ人選したわスクエニは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:28:07.51 ID:3tAX9Qo00<> <a href="../test/read.cgi/livemegami/1669374785/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> ひでえな <br> お互いを告知する気すら無いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:28:08.52 ID:lrgpfxw/0<> <a href="../test/read.cgi/livemegami/1669374785/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 議論する気はないけど俺はそう思わなんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:10.46 ID:dR5P6V7h0<> すまん <br> バリウム見てるわ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:12.57 ID:YtcAO7zA0<> アステルチームまだきません…もうみんな待ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:12.74 ID:8IQUVM700<> <a href="../test/read.cgi/livemegami/1669374785/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> さらっとライン越えてて草ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:14.43 ID:4pj2wQEl0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:28:18.87 ID:yJ/YC9Jc0<> <a href="../test/read.cgi/livemegami/1669374785/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 憑依芸人気質なんじゃね？ <br> 志村けんとかウッチャンとかと同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:19.70 ID:s6qBA/ff0<> スバルアテレコは自然なのに最後四人で感想言ってるときが棒読みっぽくて草生えたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:20.57 ID:n4cBjzjd0<> 風魔わりと女に人気出そうな声とデザインなのに <br> やっぱ配信虚無なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:22.92 ID:GHjSbq0n0<> 好きなゲームはまずい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:23.54 ID:n94+pdUn0<> <a href="../test/read.cgi/livemegami/1669374785/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 配信予定見て妄想するしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:24.53 ID:Pvrheerf0<> <a href="../test/read.cgi/livemegami/1669374785/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 5期生もポルカだけyagooから専用VTRもらったしこいつもコネ採用だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:27.02 ID:YQ+asR1s0<> YAGOO登山終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:28.00 ID:PW/JTt+u0<> ゲームジャンル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:34.24 ID:jTqB3kPc0<> ぺこらとまつりの予想多いけど <br> わりと凸にまつり来るよね <br> 今さら見たいとは思わんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:28:35.40 ID:oRp/Sh3P0<> ホロスタ見てるホロアン民結構いるんだな <br> こわ&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:35.18 ID:Zy1QjlaR0<> すいちゃんまた配信ないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:28:38.93 ID:iSoocgFE0<> マリン＞＞＞＞＞ころね＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞スバル≧ぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:41.06 ID:8ZYnwPiQ0<> マリン「ゲーム作ったり、漫画描いてたり、声優さんになりたかったこともある。総合して何がしたかったかっていうとキャラクターを世に送り出したかったんだなって思う」 <br> https://youtu.be/H-5A9kgkSKQ?t=7900 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:42.37 ID:4pj2wQEl0<> ｴﾌｯｴﾌｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:42.88 ID:NAhXjYfX0<> <a href="../test/read.cgi/livemegami/1669374785/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> このひゃっさんが堀井雄二がころねを祝ったの知ったらどうなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:43.49 ID:adD3c+nl0<> グラフ下手か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:47.22 ID:7XsirFer0<> <a href="../test/read.cgi/livemegami/1669374785/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> すまんけどお前らに誘導されるまでもなく一期本放送時から見てたしゲームも有料の時に新品で買ったわ <br>  <br> 無料にされてピキってる&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:50.02 ID:A4ccB9dp0<> <a href="../test/read.cgi/livemegami/1669374785/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> でもサクラ革命でマリン死ぬほど叩かれてたよね <br> 案件出した方が悪いんだろうけど盾になるのはホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:50.99 ID:r1NGApgC0<> こう見るとリオきゅんって歌上手いし質あったな <br> すいせいもキャリーしたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:52.07 ID:ZMkUJXfU0<> <a href="../test/read.cgi/livemegami/1669374785/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> ちゃんと掲示板って項目もあるのいいな <br> 4パーだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:28:52.32 ID:Vf/AVUn/0<> <a href="../test/read.cgi/livemegami/1669374785/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> あくたん <br> こより <br> 山田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:54.29 ID:qepcEK2I0<> FPS！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:56.82 ID:sDBcesKg0<> FPS隠してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:28:56.94 ID:hnP/JPHB0<> FPS12.5%どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:28:57.59 ID:s+ZtU/e50<> <a href="../test/read.cgi/livemegami/1669374785/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 3D見てるからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:00.50 ID:uUUm0IQA0<> 選択肢にFPSありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:00.54 ID:IsJULH7d0<> アムロレイプみたいなギャグマンガ書いといて <br> いじられたら怒るの頭おかしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:05.72 ID:adD3c+nl0<> FPSはNO <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:29:09.98 ID:QDLw7Cm40<> 茶番やるとつまんねーのバレるから歌だけやっとけよ <br> なんでそんな&#128053;でもわかる事ホモ運営はわからないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:10.47 ID:Pvrheerf0<> こたつとぽこべえコラボさせよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:11.35 ID:X6hPLuMd0<> なんだぁケモナーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:12.15 ID:oedDSaif0<> 再度立て直したゲーム部運営と再崩壊した中身部 <br> どっちに、問題があったかは明らかやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:14.19 ID:IV4Ays6+0<> ホロライブの元気玉　8,000 <br> 個人勢しぐれうい　11,600 <br> 個人勢ねるめろ　　12,800 <br>  <br>  <br>  <br> なぁ、もう箱なんているか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:14.96 ID:GHjSbq0n0<> FPSなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:16.05 ID:4pj2wQEl0<> おっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:29:18.60 ID:KPMDW4EJ0<> <a href="../test/read.cgi/livemegami/1669374785/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 知ったから書いてんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:25.10 ID:J81lH5ky0<> RPG知らないってマ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:29:28.21 ID:sKVJhDzf0<> <a href="../test/read.cgi/livemegami/1669374785/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 今やってるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:28.21 ID:qx7HmFeU0<> <a href="../test/read.cgi/livemegami/1669374785/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> ねねちはスクエニのソシャゲのスピンオフでメインの5人のグループアイドルやってて、元からいた沢城や日高里菜や釘宮を脇役にしてたんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:30.86 ID:zFuk23800<> <a href="../test/read.cgi/livemegami/1669374785/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> あくあの配信予定無し！よし！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:29:34.40 ID:6NNjrxM00<> RPGわからないとか若者かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:38.23 ID:gt02Uzkk0<> ポケモンできるようにさせてやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:46.99 ID:Vo0+wyTZ0<> 待機はぺこ4000、みこち3000と分散してるが <br> 足しても一応封魔が勝ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:48.66 ID:7vq0B+/40<> みこちの魅力を台無しにしてたのがyagooやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:49.15 ID:1SgrDHlu0<> ぽこべえより優遇じゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:29:50.14 ID:CX0Soamg0<> 実質ホロメン　10000 <br> ホロスタ　　　8000 <br> 元ホロメン　　2000 <br> https://i.imgur.com/6QojNfb.jpg <br>  <br> このスレで大人気のバリウム　700 <br> https://i.imgur.com/LkaxcP8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:50.52 ID:zFuk23800<> <a href="../test/read.cgi/livemegami/1669374785/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 最後だけいらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:51.10 ID:5cSSUbOS0<> FPS無くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:51.50 ID:swe7H6tr0<> <a href="../test/read.cgi/livemegami/1669374785/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> まーんってそう言う生き物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:29:51.45 ID:iKK8IA0r0<> グラディウスなら許すぞ&#128116; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:56.15 ID:ADyVuW460<> ころさんまじでうまくね？ <br> 少年声才能あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:57.36 ID:MqGqheEv0<> <a href="../test/read.cgi/livemegami/1669374785/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> ゲーム部時代は人気あったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:58.35 ID:adD3c+nl0<> ここでFPS箱だって聞いたんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:29:59.38 ID:RCZaedin0<> 一万いったの最初の一人だけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:30:00.53 ID:PW/JTt+u0<> シューティングとFPSは違うよな？ <br> FPS隠してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:30:00.85 ID:y2TBFGP20<> 表でもFPS嫌われてるのはハッキリしたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:30:01.46 ID:YBct841V0<> RPGは質ないから同接増えるまでやめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:30:01.55 ID:+dIjCvbD0<> ホロメンの住所大丈夫か？ <br>  <br> PayPayアプリ内で「Uber Eats」使うと、他人の住所・注文履歴が閲覧できるバグ発生か　PayPay「事実かどうかは確認中」 <br> https://nlab.itmedia.co.jp/nl/articles/2211/25/news183.html <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:30:02.30 ID:ab29W+b90<> <a href="../test/read.cgi/livemegami/1669374785/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> スバ友頑張ってるけどアテレコから棒だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:30:03.13 ID:mOPxFYIF0<> クオリティ高くね？ <br>  <br> https://i.imgur.com/FRrQso0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:30:04.66 ID:Aq4wl13r0<> ホロメンに声優は無理やな <br> 歌手レベルもすいちゃんくらいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:30:09.83 ID:UESUOpbl0<> 道明寺ここあってどうなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:30:11.82 ID:sKVJhDzf0<> <a href="../test/read.cgi/livemegami/1669374785/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> 声だけ聴けば女だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:30:13.45 ID:YtcAO7zA0<> まじアステルらさあ <br> 告知しないわまだ来ないわ <br> あのさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:30:22.49 ID:RheTD8AC0<> RPGってアンケート結果は高くなるけど同接も再生も死ぬよな <br> ゲーム選びとかリスナーの意見聞くべきじゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:30:22.80 ID:TfhMOrRO0<> FPS需要ないのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:30:32.96 ID:7XsirFer0<> <a href="../test/read.cgi/livemegami/1669374785/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 界隈のルール締め付けたのにじさんじだけど <br> 何いってんのコイツら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:30:36.50 ID:hf15NWRD0<> FPSはどこ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:30:36.91 ID:gt02Uzkk0<> <a href="../test/read.cgi/livemegami/1669374785/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 怖いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:30:41.00 ID:/+vU/Vf60<> さっきの調子でANUBISのOPムービーのアテレコしてほしいわぺこマリころね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:30:48.14 ID:qvmw23Db0<> かっさん「みかりんほんと可愛いし面白いから好き、顔も可愛いんでしょ？今Vtuberやってんの？なんて名前？絶対全Vtuberの中で一番おもろいでしょ。その子推すわ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:30:49.74 ID:lKVQTByr0<> <a href="../test/read.cgi/livemegami/1669374785/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> あの騒動が会ったにも関わらず今はマリン推しになってるからな <br> あと鳴神ファンだしやべーよあいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:31:09.65 ID:8+NLEeiD0<> <a href="../test/read.cgi/livemegami/1669374785/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> マリンはいけるだろ <br> モブに混ざってても絶対わからんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:31:10.54 ID:sDBcesKg0<> <a href="../test/read.cgi/livemegami/1669374785/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> ぶっちゃけにじの方が声かわいい女多いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:31:11.38 ID:H/FpZ2et0<> ホロスターズ <br> 完全被せ禁止強要するも自身はお披露目誘導枠も折角集めた数字を受け取る放流枠も一切立てません <br> 全てホロメン任せ、やる気ゼロです <br>  <br> https://i.imgur.com/lE7AkfS.jpg <>
