名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/17(月) 20:53:04.74 ID:oJgwZRzL0<> 草 <>ベルトだけ没 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:11.30 ID:9AEGXzzK0<> <a href="../test/read.cgi/livemegami/1689594784/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 等身大か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:11.33 ID:6MB3s9xc0<> <a href="../test/read.cgi/livemegami/1689594784/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> ねねち&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:58:12.60 ID:LGHE1wVQ0<> <a href="../test/read.cgi/livemegami/1689594784/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> ねねち&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:58:15.73 ID:j6bUcyVL0<> <a href="../test/read.cgi/livemegami/1689594784/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> ６０ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:18.11 ID:4AMBNlwx0<> ガチでぺこらっちは流行るやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:18.46 ID:tRkud/sG0<> <a href="../test/read.cgi/livemegami/1689594784/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 中身が関わるもの以外は前からいるからわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:18.84 ID:+GfaHTQO0<> <a href="../test/read.cgi/livemegami/1689594784/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> たまごっちって本来ナンボなん? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:21.16 ID:/q4ODEY50<> <a href="../test/read.cgi/livemegami/1689594784/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> 俺達がイジったおかげな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:23.33 ID:V2H+4zA/0<> <a href="../test/read.cgi/livemegami/1689594784/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> サロメ以外は楽しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:58:24.94 ID:ugEUWQij0<> <a href="../test/read.cgi/livemegami/1689594784/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> <a href="../test/read.cgi/livemegami/1689594784/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> まじか <br> 逆バニーたぁくっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:24.98 ID:UOW+Kq3o0<> ぺこらって企業コラボ多いのに全てにおいてエアプだから全然活かせないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:25.24 ID:zV8aZd4K0<> たぁの新衣装と聞くとルーナのお漏らしして開き直ってた記憶しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:58:26.26 ID:AjHKh0bx0<> それでお前らのライブ同接予想は？？ <br> 俺は15万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:27.21 ID:WyOaGgIR0<> <a href="../test/read.cgi/livemegami/1689594784/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> ？ <br> すまん、アンチする程興味ない&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:28.18 ID:qr+C+6830<> べこらの喉ケア術を全ホロメンに共有して欲しい <br> これはガチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:58:28.95 ID:1cQ1M7gO0<> こんこよ24　54点 <br> ぺこら24　　110点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:29.09 ID:8/gPu0X40<> プレバン陥落してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:58:30.34 ID:ZI/3h6Mw0<> たまごっち各ホロメンver出たらヤバイな <br> 財布消し飛ぶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:31.04 ID:Hr5bhuLR0<> <a href="../test/read.cgi/livemegami/1689594784/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> トレスされるって悲しい事って理解できたんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:58:31.38 ID:y7ew0kgY0<> <a href="../test/read.cgi/livemegami/1689594784/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 5500円って書いてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:31.35 ID:HZkQKtbj0<> <a href="../test/read.cgi/livemegami/1689594784/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> リレーするとガンガン数字へってた時期や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:58:32.83 ID:VMQ2VESm0<> <a href="../test/read.cgi/livemegami/1689594784/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> え、みっころね弱くね <br> ここで35pがぺこらより面白いって暴れてたんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:58:33.74 ID:32vtJPpJ0<> <a href="../test/read.cgi/livemegami/1689594784/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 200万くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:58:34.81 ID:qUFCPeYW0<> <a href="../test/read.cgi/livemegami/1689594784/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 500円くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:34.93 ID:qDy3I+Ul0<> ぺこら来年からどうするんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:35.95 ID:F1EUVzPe0<> ひどい <br>  <br> 優遇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:37.68 ID:eKLWhsaC0<> <a href="../test/read.cgi/livemegami/1689594784/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> 炎上の攻撃の対象はぺこらじゃなくてリスナーだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:37.80 ID:D6V8hsXg0<> <a href="../test/read.cgi/livemegami/1689594784/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> これどっちが先？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:38.26 ID:EKnbnDIU0<> バンダイ鯖落ちし出て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:38.80 ID:9+hCJ2+l0<> <a href="../test/read.cgi/livemegami/1689594784/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> べひん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:58:39.07 ID:4TnfYRak0<> <a href="../test/read.cgi/livemegami/1689594784/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> まあ合格点は挙げて良いっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:40.14 ID:huN4mOu/0<> <a href="../test/read.cgi/livemegami/1689594784/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> サロメがマリカ練習してこないのが悪いよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:41.37 ID:4ifmXfjN0<> <a href="../test/read.cgi/livemegami/1689594784/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 告知なんていいだろ別に <br> お披露目だろ本番は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:58:42.54 ID:tYjFYXgO0<> チキン冷めちゃった人かわいそう <br> ぺこらに裏切られた上にネットのおもちゃにされ、最後にはぺこらと大企業の金儲けの道具にされた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:43.31 ID:6iP9RtkP0<> <a href="../test/read.cgi/livemegami/1689594784/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:43.75 ID:wJWTsjYR0<> ねねち… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:43.85 ID:aGpLp+A30<> ぺこみこ仲良かったら最後にモッシュレース歌ったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:45.32 ID:zuEPX+9b0<> わたっちはもういるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:46.10 ID:oV8h/IJf0<> <a href="../test/read.cgi/livemegami/1689594784/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> そういうところだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:46.52 ID:Xov0a3ba0<> <a href="../test/read.cgi/livemegami/1689594784/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> 自社工場とか持ってるとやっぱり違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:58:46.89 ID:64SN51X60<> <a href="../test/read.cgi/livemegami/1689594784/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> &quot;3期生の絆&quot;としてマリンの昭和歌謡祭の数字と合算させていただく&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:47.40 ID:cuhZlb3U0<> <a href="../test/read.cgi/livemegami/1689594784/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 記念グッズでたまごっち出せるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:48.35 ID:rzHsJajT0<> <a href="../test/read.cgi/livemegami/1689594784/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> 5年後くらいに値上がりするんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:48.69 ID:GtsrpIGs0<> <a href="../test/read.cgi/livemegami/1689594784/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> &#129313;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:49.58 ID:vycc7lam0<> このチャンスを拾おうと必死でいいね <br>  <br> https://i.imgur.com/t0NCyA1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:49.86 ID:OpS9B4910<> あくぺこ企画増えたら嬉しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:51.94 ID:+GfaHTQO0<> <a href="../test/read.cgi/livemegami/1689594784/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 型からの製造になるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:52.10 ID:tMXZTudu0<> 合唱コンクールまじでやってくれ <br> 期生で分けて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:52.58 ID:hGiKU3450<> 1万下山どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:58:53.83 ID:E720l3Y60<> ねねち・・・ブルジャニもたまごっちもないんか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:54.59 ID:3COg82dc0<> <a href="../test/read.cgi/livemegami/1689594784/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> 二部6章おわって放置してるけどその後の二部って質あった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:58:56.19 ID:6bX8uvik0<> <a href="../test/read.cgi/livemegami/1689594784/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> もうにじアン行って謝ってきたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:58.56 ID:+n/kby4D0<> <a href="../test/read.cgi/livemegami/1689594784/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 楽しい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:59.33 ID:RV2jVcsh0<> <a href="../test/read.cgi/livemegami/1689594784/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> ホロアン発の流行できてうれしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:58:59.87 ID:Vh3/cnGy0<> ぺこらっちはガチで買っとくべきグッズとしか思えない <br> 売り切れあるのかしら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:59:00.79 ID:JcmMMp/z0<> <a href="../test/read.cgi/livemegami/1689594784/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> ぺこらっちとセットで5500だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:01.11 ID:JUYoQtF90<> <a href="../test/read.cgi/livemegami/1689594784/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> たまごっち？ <br>  <br> 自分の作るけどｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:01.48 ID:w4X8jMfy0<> <a href="../test/read.cgi/livemegami/1689594784/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> めっちゃやってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:02.28 ID:2WeYtwxD0<> 仮面ライダー「ベルト冷めちゃった…」 <br>  <br>  <br>  <br> &#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:59:04.09 ID:JjKWLYKy0<> <a href="../test/read.cgi/livemegami/1689594784/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> むしろここまで認知されたら誇らしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:06.19 ID:R+43x1AS0<> 普段グッズ買わんけどこれは買うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:07.09 ID:+GfaHTQO0<> <a href="../test/read.cgi/livemegami/1689594784/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> うそやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:07.44 ID:jBbfnCdu0<> <a href="../test/read.cgi/livemegami/1689594784/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> .　　　　　　/::::::::::､:::::::::::ヽミヽ::;:::ヾ:::::::::::ノ:_:::::::::::::::::::∧ <br> 　　　　 ｀Ｖ:::::::::::::::::::::::::::＼:::::（:::::ｰ:､::::::::ノ::::::::'&quot;´::::::::::ﾊ　 　 n＿[[| <br> .　 　 　 __}::::::::＼::::::ﾉ::::j:ﾘ:l::ﾄ､:::ヽ:::::::::::::::／:::::::::::::::{:::::::::〉　　[厂}] <br> 　　　　 Уｰ-::ﾐ:::ｊ:ノ::::ノ:::::ｊ:ﾘ｀ﾞ'''…ミ ::Y:::ｊレ'＾&quot;´l::::ヽ:::/　　　　〈/ <br> 　　　　 {:::::::::::::::ヽ::::::_; ィ彡'　　　　　｀ﾞ'&quot;´　　 　 ＼::::ｆ　　　　　　[|ﾛ/〉 <br> .　　　　 ヽr‐､::::::::::::ﾉ　 |　　　　　　　　　/´　　　 / l/!.　　 　 　 　 〈/ <br> 　 　 　 　 |　_＼:::::〈　 ﾉ　 　 　 　 ,　'&quot;´ ヽ. 　 　 {　ｌ | 　 　 　 ｢|ﾛO <br> 　 　 　 　 l /∧ ∨:{　l　　　　　 ノ　　　　　＿__,ノ∨ﾉ　　　 　 | コ _ <br> 　　　　 　 |　! /〉 Ｖ　　ヽ--‐==＝ﾐ　 　 /￣_,ｘｨ&quot;l_/ ／￣￣ .|｣　|_| <br> 　　　　 　 | ｛ {（　　／ヽ ーｔ__ﾃ=ﾐハ.ｰ‐ｆ､ｨｆ_ﾘノﾆj／　　　　　　　 O <br> 　 　 　 　 ヽ ＼,ｿV＼＼｀ゝ--‐ｧ' 　 i　 |ヽ　 Yﾆ/ <br> .　　　 　 　 /＼＿{＼ Ｙ´ 　 　 i　 　 |　 l　|　 lﾆﾊ <br> 　　　　　　/　 l 　 |＼ i 　 　 　 ＼__人_人ﾉ　 lｦ　} <br> 　　---─l　　l| 　 |＼ |　_　　 __,zｧヾ--く{lｊﾊ} ｊ 　 | <br> .　　 　 　 l　 ∧　八二|/　ヽ.l{ ヽ-----_ ｧ　 /! 　 ! <br> .　　 　 　 l　 　 ＼　ヽ/__ﾉ　 }　ヽ ￣￣_ノ　/│　 | <br> .　　　　　│ 　　　　,ｲ 　 　 人 　 ￣ {　　 /　,　　 | <br> 　　　　　　',　　　／ ｊｌ　__／ ＼　　　　　 /　/　 　 | <br> 　　 　 　 　 ヽ／　　　／　　　　 ー―一'　 '　　 　 | <br> .　　　　 　 ／{　 　 ／＿＼＿＿＿l＿＿_/　　　　│ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:59:08.77 ID:KKxXPkQb0<> ねねち、また案件取られました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:59:10.90 ID:NQgrZCaV0<> <a href="../test/read.cgi/livemegami/1689594784/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> 事件の裏にマリンあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:59:11.45 ID:+lVaReMa0<> サロメの所まだ見てないけど評判悪いのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:13.90 ID:D6V8hsXg0<> <a href="../test/read.cgi/livemegami/1689594784/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> 出るやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:15.25 ID:xzIEYUQP0<> バンダイ落ちた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:59:16.55 ID:32vtJPpJ0<> <a href="../test/read.cgi/livemegami/1689594784/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 正直質ない&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:18.12 ID:HMuaz4sP0<> <a href="../test/read.cgi/livemegami/1689594784/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> るるどにハズレ無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:18.32 ID:5GJ2jHJx0<> みこアンはこんな時でもみこガーみこガーってすげぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:19.61 ID:vycc7lam0<> https://i.imgur.com/t0NCyA1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:59:21.04 ID:7LJNycOS0<> <a href="../test/read.cgi/livemegami/1689594784/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> アンチ顔真っ赤でくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:21.19 ID:8NDgWN/p0<> <a href="../test/read.cgi/livemegami/1689594784/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> ぺこらはホロアンが喜ぶようなことはしないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:22.18 ID:BFUo6ebb0<> 公式きたあああ！ <br>  <br> https://i.imgur.com/O3QtFfr.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:22.38 ID:Lxbp2Ihd0<> <a href="../test/read.cgi/livemegami/1689594784/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> えぇ…それ受注じゃなくて数量限定じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:22.68 ID:OczBtlYq0<> <a href="../test/read.cgi/livemegami/1689594784/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> 受注でも無制限じゃないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:59:23.89 ID:NanfJEmr0<> <a href="../test/read.cgi/livemegami/1689594784/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> バグでややこしいけど再生数でそのうち分かるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:59:24.73 ID:R4FnlVO50<> ぺこーら、随分高いとこまで登り詰めたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:25.18 ID:eEwkJkSo0<> <a href="../test/read.cgi/livemegami/1689594784/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:26.37 ID:a9HhIhqd0<> <a href="../test/read.cgi/livemegami/1689594784/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> ばりうむとか濃い客ばっかやし余裕やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:59:26.44 ID:UOX5r7TD0<> <a href="../test/read.cgi/livemegami/1689594784/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> …&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:59:27.38 ID:AsJAFe3B0<> <a href="../test/read.cgi/livemegami/1689594784/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 裏に24あって1.8万出てるから結果的に成功だけどな <br> 普通の時間にやっててもこのぐらいしか出なくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:28.99 ID:C15T/rFm0<> <a href="../test/read.cgi/livemegami/1689594784/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> 泣いた&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:29.83 ID:ujXjZFlv0<> <a href="../test/read.cgi/livemegami/1689594784/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> レアバフが溜まるまで待ってる段階 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:59:31.18 ID:3WpxI+Qa0<> バンダイ早くも争奪戦です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:31.08 ID:ZFNHWfEQ0<> ぺこーら仕事しすぎじゃね <br> これで配線できてるっておかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:31.62 ID:jdQycj9Z0<> かなたっちどこ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:34.64 ID:uwGBukP/0<> 牧場どりゃあああああああああああああああああああああ <br>  <br> https://twitter.com/shiranuiflare/status/1680909984450908163?t=MWhkTyfU9ST1Mi572pK4-A&s=19 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:34.66 ID:jPCbulp20<> 俺がねねちならまじで病むわ <br> 完全にピエロぺこじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:35.33 ID:67xTgn9x0<> <a href="../test/read.cgi/livemegami/1689594784/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> ぺこらだけぶっちぎりで多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:59:35.18 ID:kwsWWm+60<> みそきんvsうさだ汁 <br> 果たして勝つのはどっちだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:36.12 ID:Uy5FHiCJ0<> ガンマいつの間にか14万達成してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:59:36.59 ID:p2Bbm7QU0<> <a href="../test/read.cgi/livemegami/1689594784/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> ココとか卒業後も暫くグッズ出てたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:37.34 ID:3A1Fd/wn0<> <a href="../test/read.cgi/livemegami/1689594784/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> ターゲット層がたまごっちやるような層じゃないから <br> まずは、ぺこらっちで様子見て売れたら出す感じだろうな <br> 転売ヤーが買い漁るから初速はいけそうだから心配なさそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:38.45 ID:eKLWhsaC0<> 楽しいグッズにわざわざ炎上ネタいれる意味なくね? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:39.64 ID:z/DDFi0k0<> <a href="../test/read.cgi/livemegami/1689594784/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> いやーぺこら様には叶いません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:39.66 ID:q+LX2Vf00<> もちどるも受注だったけどめっちゃ値段あがってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:40.16 ID:EY4nLWf+0<> <a href="../test/read.cgi/livemegami/1689594784/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> 浅いからイメージつかないってのもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:59:40.68 ID:qUFCPeYW0<> <a href="../test/read.cgi/livemegami/1689594784/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 昔はそんなもんだったぞ <br> ドット絵で子供のオモチャだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:59:40.69 ID:ZI/3h6Mw0<> <a href="../test/read.cgi/livemegami/1689594784/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 出るやろな <br> 貯金しとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:59:40.41 ID:MxPy9Yfw0<> まあなんだかんだよかったわ <br> 一部不満はあったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:41.13 ID:IsoNRaFj0<> ぺこさん時間調整苦戦してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:41.67 ID:O7T93TxS0<> でかい方のぬいぐるみな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:59:41.97 ID:X1CGqAAg0<> バンダイさん5500円って儲けあるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:59:41.86 ID:qPN5lt050<> どれも既存のグッズを変えただけだから安くできんだろうなそれにしたって普段だしてるグッズぼったくりだけど <>
