名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:38:13.07 ID:lf9Ha3qf0<> 寝るか <>これから桃鉄 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:45:56.37 ID:MRbx5seB0<> <a href="../test/read.cgi/livemegami/1689518293/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> 民度悪いからだろ <br> 未だにワッチョイに移行できない負け組 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:45:56.53 ID:m3lxLz3Z0<> まあとりあえず24終わるまではここでいいな <br> 終わったらまた話題なくなるだろうしそんとこ検討 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:45:57.99 ID:nLRnTy6O0<> 24時間同時視聴、誰もやったこと無いしいずれ誰かしらやってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:45:58.11 ID:gEFTeVIl0<> 今のところ10万キープはできてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:45:59.46 ID:xrIhst6p0<> んなたんなんで今面白いことやってるの&#128557; <br> 待機時間はそっちみるわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:00.70 ID:ZWTQdqM20<> <a href="../test/read.cgi/livemegami/1689518293/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> にじアンと同じ失敗してるの馬鹿だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:00.95 ID:n/Ice0Y90<> <a href="../test/read.cgi/livemegami/1689518293/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 夕方はさすがにきつくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:01.26 ID:OCAv4Sxm0<> 板移住でハナイチモンメしてるの、手帳より手帳じゃん&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:01.29 ID:TZTS1F3S0<> 24終わるまでこっちで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:04.72 ID:pte/+Z6q0<> 始まったあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:05.21 ID:9S3PawZs0<> <a href="../test/read.cgi/livemegami/1689518293/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> そりゃ9人使ってるからな <br> 最初でも最後でもどっちにしろ一番数字でるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:05.20 ID:NpnICOtD0<> 始まった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:06.38 ID:GOchBgAQ0<> 今後の予定 <br> https://i.imgur.com/DCIztgr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:06.55 ID:0jGR8cqH0<> したらば難民jpnknきてくれ <br> 管理人もまだおる <br>  <br> 避難所スレ <br> http://bbs.jpnkn.com/test/read.cgi/hololivebbs/1689513091/ <br>  <br> 9 &#9670;Kv8tebcJcY 2023/07/16(日) 22:57:32.12 ID:DL0tDq3K <br> トリップ忘れてた、、、 <br>  <br> 女神に戻りそうな雰囲気ですがしばらくは残しておきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:06.70 ID:szgqzpPD0<> <a href="../test/read.cgi/livemegami/1689518293/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 管理人は板の方針ぐらい書いとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:08.28 ID:OUGaHy850<> 喋るとめっちゃ可愛いのに歌うとかっこいいのずるすぎ…&#128557; <br> ハニストのエリ以来の逸材だてん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:09.56 ID:3fsNn/RD0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)セレちゃん質過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:09.82 ID:yYGJGbuc0<> <a href="../test/read.cgi/livemegami/1689518293/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br>  <br> 大好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:10.27 ID:SbaOgM0/0<> <a href="../test/read.cgi/livemegami/1689518293/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 実況に耐えられなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:12.51 ID:bY5Be8JK0<> ちよこのポニーテール本当好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:12.63 ID:N/Gg0w+n0<> ぺこちゃんどりゃああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:12.77 ID:h9HJDynR0<> <a href="../test/read.cgi/livemegami/1689518293/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> まんまと操作されてんじゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:13.86 ID:KyMvJSel0<> セレの弾き語り質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:14.11 ID:dlWSs28s0<> <a href="../test/read.cgi/livemegami/1689518293/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> チキンカレーとか渾身のボケだと思うけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:14.03 ID:cIMuPuww0<> これさぁ、企画にどれだけマリンを呼べるか勝負になってんじゃん。おもんな。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:15.91 ID:FPPeYiDN0<> キラメキライダーどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:19.25 ID:63OqX9lV0<> <a href="../test/read.cgi/livemegami/1689518293/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> トレンド1位なのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:19.76 ID:OVjzJoEo0<> やっぱ最低限IDはいるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:20.38 ID:S8ANMjZ70<> <a href="../test/read.cgi/livemegami/1689518293/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 書けなくなったから避難所へ <br> 避難所がスレ立て荒らしされる <br> 管理人がいないのでログも乱立も処理できず板存続の危機 <br> 避難所の避難所へ <br> ぺこ24実況でしたらば死亡 <br> 女神へ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:20.73 ID:kxmcNfWy0<> <a href="../test/read.cgi/livemegami/1689518293/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> 同時視聴って別にそこまで数字的に損しないと思うわ <br> むしろ本来なら見ないやつを連れてこれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:20.58 ID:JIzWxkPf0<> カバーもちったぁこうした方が…？みたいな助言せんの？ <br> これが全力の企画ならぺっさん伸びしろないでしょこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:21.21 ID:s26/MnZu0<> 1番おもろかったのはあくたんで1番おもんなかったのはあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:22.97 ID:vK7Fu6rQ0<> うさぎの化け物いて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:23.66 ID:HiUlGg4v0<> さて寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:25.25 ID:40o++j3R0<> <a href="../test/read.cgi/livemegami/1689518293/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> 最初からそのルールにすれば良かっただけだけどバカなん？ <br> グダってから思いついてどうすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:25.83 ID:NTDFIY0j0<> セレちゃんの歌すごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:26.08 ID:HuO7eHwE0<> <a href="../test/read.cgi/livemegami/1689518293/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> お笑い的おもしろさが2期とゲマでは差があるように思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:30.70 ID:R+F8Lu+50<> セレちゃん <br> なんでホロじゃないんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:30.55 ID:avbxSRm40<> 右の化け物なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:32.11 ID:7YGDnkBg0<> したらばにへこへこついて行った奴さっさと帰れや&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:35.11 ID:pte/+Z6q0<> <a href="../test/read.cgi/livemegami/1689518293/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> そうか？ <br> 次の日仕事だからどこも出かけないから夕方も同接出ると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:37.27 ID:9ATzhi490<> 鳩したらポルカが病むかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:38.59 ID:tp2LTEHm0<> 深夜にとんでもない質出そうなの配置されなくて助かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:40.81 ID:pszIkImz0<> まだ10万人も見てるんか... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:41.39 ID:6d4t2gkh0<> したらばの管理スレずっと荒らされてたの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:41.52 ID:FA5aMFFA0<> ギター60点だな <br> 押させられてるけど抑揚が出せてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:42.02 ID:JQt+J+Lt0<> みこは人望がないから0期VS～期みたいな事出来ないの？ <br> かわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:42.33 ID:N/Gg0w+n0<> <a href="../test/read.cgi/livemegami/1689518293/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> ちんちん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:47.21 ID:59d40LEU0<> 結局ぺっさんの実力に鯖が耐えられなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:48.83 ID:ONrRGqSB0<> お前ら、ホロスタが裏で大活躍してたのになんで見てくれないんや <br> https://i.imgur.com/V0f0seM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:49.81 ID:87T2ew9S0<> ラジオ体操はムーナあたりが固い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:52.49 ID:S8ANMjZ70<> <a href="../test/read.cgi/livemegami/1689518293/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 負け板 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:53.49 ID:Xr5zyfVm0<> 机にチンポ生えてるけどなにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:46:53.49 ID:LtbjhUbD0<> ぺっさんもうヘトヘトやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:57.03 ID:92bI+iiY0<> どうせセレちゃんはこっちがメインだった人でしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:46:58.81 ID:9S3PawZs0<> 5年目とかすげーな <br> はえーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:00.87 ID:HyNqvv1l0<> <a href="../test/read.cgi/livemegami/1689518293/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> 前回と同じですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:03.23 ID:/MNs53Qd0<> <a href="../test/read.cgi/livemegami/1689518293/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> 顔文字はNG簡単だろ <br> こよりの顔文字嫌いじゃなかったが仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:04.89 ID:ZKmk4RZF0<> この時間10万人超えてるのやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:04.99 ID:rOwzD5Uy0<> 桃鉄は誰が参加してもおもしろいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:06.53 ID:b3tPC2Au0<> あーカウントダウンって誕生日か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:07.23 ID:HuO7eHwE0<> <a href="../test/read.cgi/livemegami/1689518293/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 2時間同じテンションは無理があるだろ <br> 残り30分で転調してブースト掛けたのはマジで天才だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:07.44 ID:9Tuiq20O0<> <a href="../test/read.cgi/livemegami/1689518293/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> へーこへこへこへこw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:09.32 ID:HVgn6D0A0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:09.64 ID:L96cYbAd0<> <a href="../test/read.cgi/livemegami/1689518293/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> 糞みたいにスレ乱立するから他に誰も住人いないここぐらいしか居場所がねぇんだろ <br> したらばは個人管理になるから論外だしjpnknも同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:09.98 ID:e0du/jGp0<> 右にいる勃起してるの何だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:10.20 ID:CIxMWKR80<> したらばはそもそも実況目的で使う所じゃないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:10.69 ID:E7ew321s0<> 風呂入って寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:14.60 ID:KcY4DJsr0<> <a href="../test/read.cgi/livemegami/1689518293/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 企画以外は微妙やな 休憩か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:15.89 ID:QtWRSSzg0<> ゲマズ3期生は終始ゲラゲラ笑ってたんだけど、2期生3期生はずーっとまったりだったな <br> こんなに空気感変わるもんなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:16.57 ID:m3lxLz3Z0<> <a href="../test/read.cgi/livemegami/1689518293/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> エリが最近上げた歌みた質だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:16.70 ID:O8a1k8iA0<> お互い5歳年取ったなぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:16.96 ID:dtqLcjgE0<> <a href="../test/read.cgi/livemegami/1689518293/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> Twitterなんて豚以外やってないよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:18.53 ID:SqA3Dq3I0<> <a href="../test/read.cgi/livemegami/1689518293/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> おもしろいより楽しいとかかわいいよりだからな二期は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:19.12 ID:nLRnTy6O0<> <a href="../test/read.cgi/livemegami/1689518293/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> 普通にホロらしい行いやしキレる方がおかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:19.61 ID:YYEMCnCs0<> <a href="../test/read.cgi/livemegami/1689518293/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> ほんまこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:20.09 ID:Wb3wNobv0<> したらばプロバイダの通報基準不明でバリウム関係放置だし <br> どこの誰かも分からん管理人に情報握られるとかアホでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:22.75 ID:9ATzhi490<> png貼る機能使えないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:23.35 ID:I+UTG35I0<> ただのカウントダウンで10万は強すぎ <br> 鬼畜ゲーも6,7万出るんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:23.67 ID:NTDFIY0j0<> 深夜に聴くセレちゃんの弾き語り最高だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:24.01 ID:3fsNn/RD0<> <a href="../test/read.cgi/livemegami/1689518293/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)NGは甘え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:25.82 ID:umwo/hyz0<> るーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:26.44 ID:YyHy90D00<> <a href="../test/read.cgi/livemegami/1689518293/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> それじゃ展開変わらないやん <br> 2時間本気で当てに行っても途中でグダるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:29.44 ID:r8OA1nto0<> <a href="../test/read.cgi/livemegami/1689518293/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> 良くも悪くも一番目立つんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:32.36 ID:avbxSRm40<> なんかビクンビクンしてるやわ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:32.72 ID:x7cmY9tZ0<> 10万は数字出すぎだろおかしいよこの国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:37.01 ID:KcY4DJsr0<> 伊東爆破から4年 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:38.55 ID:N/Gg0w+n0<> 5年かあ <br> まだ30代だったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:40.38 ID:Bj93DPOj0<> 義務でもいいからぺこみこやってほしかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:40.67 ID:6d4t2gkh0<> てか女神かなんJでいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:42.42 ID:cOlEiLzl0<> パスタ茹で始めたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:42.87 ID:Dpow1MdO0<> 誰かロングドンちゃんのAA作って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:45.78 ID:0DRgNSgF0<> よく考えなくても勝ちスレ負けスレ文化が諸悪の根元だよな <br> ガイジだろお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:46.10 ID:jDP4CcU+0<> ID表示もしないのに管理人は荒らし対策頑張ってるみたいな事言うやつ見ると笑っちゃうんすよね&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:46.42 ID:jL/tbbIJ0<> チキンはメジャーなネタだからね <br> ホロメンからどんどんいじるべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:49.63 ID:pte/+Z6q0<> 俺はMGSから知ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:49.39 ID:YVUVVQq60<> <a href="../test/read.cgi/livemegami/1689518293/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 余とかノリノリで見てて楽しかったけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:50.04 ID:NpnICOtD0<> 最初から <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:49.75 ID:szRiqfsX0<> 2020年やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:51.90 ID:9ATzhi490<> メタルギア実況から <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:52.03 ID:cIMuPuww0<> <a href="../test/read.cgi/livemegami/1689518293/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 弱男悔しそうで草ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:54.54 ID:MQna0ge80<> 10万維持してるのやばスンギ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:55.43 ID:Zj1xZwBM0<> 女神復活しとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:56.62 ID:h9HJDynR0<> <a href="../test/read.cgi/livemegami/1689518293/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 甲子園は50万出すけどどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:56.97 ID:S8ANMjZ70<> ぺっさんの横でちんぽが脈動してんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:57.59 ID:CBK6ywo20<> ぶいすぽ5年目って言ってたからぺっさんのほうが後輩なのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:57.40 ID:hEHlmYVV0<> 唐突に思ったけどおかゆってラジオDJ声だな <>
湊あくあガチ恋勢<>aqualove<>2023/07/16(日) 23:47:57.73 ID:ufpO8dc10<> <a href="../test/read.cgi/livemegami/1689518293/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)お前のせいで俺が増えるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:57.91 ID:E7ew321s0<> <a href="../test/read.cgi/livemegami/1689518293/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> ゲラがいないからな <br> ころねやミオがいると全然違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:47:58.82 ID:lvF8E+br0<> カウントダウン5～6万くらいかと思ったら10万残るのか(困惑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:47:59.64 ID:3/W1n7Lq0<> セレちゃん最高すぎるわ <br> マジで3Dライブさせたげたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:01.11 ID:R9AKYcKs0<> ロボ子さんアキロゼメルさんと桃鉄だとしてもおもしろくなるわ <br> それぐらいゲームが良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:02.46 ID:sKeVi0Fd0<> フレア静かだったのは2期生と全然仲良くないからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:04.06 ID:RPDEiUup0<> セックスブラット声かわいすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:05.51 ID:VDTgDnhV0<> したらばに書き込んでた先見の名なしどもはロムっとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:48:09.16 ID:qD4jGL0q0<> あとは3期生の取説で15万出るかどうかかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:48:10.76 ID:0Ayz79hh0<> ぺっさん息上がってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:14.23 ID:87T2ew9S0<> 英語翻訳コメって助かってる人いるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:16.73 ID:y+9JYb3Y0<> <a href="../test/read.cgi/livemegami/1689518293/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 面白そうと思ったけど取り上げる動画が偏りすぎてて質ないからあまり面白くないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:19.13 ID:r/4Mo4Nw0<> jpnknってなんなの？ <br> 初めて聞くけどマイオナ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:48:20.48 ID:t7c8i6sW0<> ぺっさん、まだ10万キープしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:22.83 ID:zLKkTAJe0<> したらばって昔ピアキャスの配信を実況する掲示板として利用されてなかった？なんでこんな脆弱なの？ <br> ピアキャスで勢い10万でなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:23.36 ID:i5dlROHO0<> <a href="../test/read.cgi/livemegami/1689518293/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> なんであくたんだけソロコラボあるの？ <br> しばらく見てない内にあくぺこ邂逅したの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:25.23 ID:yPonK4fS0<> 天音かなた&#128171;＠喘息治療でおやすみ中 @amanekanatach (2023/07/16 23:48:12) <br> たまごっちたそ <br> https://video.twimg.com/amplify_video/1680589817950916609/vid/1280x720/PTs1HxEhwHG8hwG0.mp4 https://pbs.twimg.com/amplify_video_thumb/1680589817950916609/img/eoHXrexz5gwYh0RK.jpg <br> http://twitter.com/amanekanatach/status/1680590161024020481 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:48:25.74 ID:vK7Fu6rQ0<> FGOガイジおって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:25.52 ID:BambwBNp0<> <a href="../test/read.cgi/livemegami/1689518293/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> お前きも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:25.90 ID:98aoE2ze0<> 4年前に風俗行こうと思ってたのにコロナのせいでいけなかったよ <>
