名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:57:22.63 ID:EuxIvmXq0<> んな <>同接4万が五臓六腑に染みるにぇ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:04:31.42 ID:uX92kNQm0<> かなたそのライブカメラマンもすっかりやらなくなったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:04:32.30 ID:cEyJQyQi0<> あくたん可愛すぎｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:04:32.74 ID:j+8tK0ZX0<> ござる隊よかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:32.75 ID:TS+W9AUs0<> タンブラーはほしいなあ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:34.61 ID:ZKZvCoql0<> ズラして被せに行ったってどういう事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:36.64 ID:vpG6EQo10<> <a href="../test/read.cgi/livemegami/1687089442/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> 山田はライブ配信じゃないから別枠だわ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:36.99 ID:D7ggRfZl0<> マリンメン限 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:04:37.85 ID:W6OTnGOj0<> <a href="../test/read.cgi/livemegami/1687089442/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> マリンは昨日から予告してたメン限だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:04:37.81 ID:1dR2SULV0<> アイドル性高いからなあ <br> ある意味Vは天職 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:39.11 ID:uzJcx0zF0<> 10万の質はあったんでないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:40.51 ID:nZ1yHcpv0<> <a href="../test/read.cgi/livemegami/1687089442/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> でも関西出身じゃないらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:40.51 ID:3KintJH90<> <a href="../test/read.cgi/livemegami/1687089442/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> ござる王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:41.27 ID:a6n4pfSw0<> あくあやっと2万 <br> やっぱりぺこらの方が強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:41.15 ID:HRxOcosb0<> <a href="../test/read.cgi/livemegami/1687089442/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> 山田最弱は動かないからヨシ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:41.57 ID:cEpiGJGa0<> <a href="../test/read.cgi/livemegami/1687089442/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> いいことじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:41.98 ID:jjD2cHXB0<> みこちの後半見るかあくたん見るか迷うけどあくあにしとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:42.00 ID:/JkpHc380<> ちょっと悩んでたら売れてしまったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:43.17 ID:hBNNpyJ40<> <a href="../test/read.cgi/livemegami/1687089442/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> 伸びてるのござるだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:43.21 ID:sQnSRKo+0<> みこちのやることなすこと否定しまくるみこアンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:43.48 ID:QX5AJ9Aw0<> <a href="../test/read.cgi/livemegami/1687089442/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 吉田言ってたのはラミィ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:44.59 ID:WZjAAC9u0<> 選曲良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:45.81 ID:7ExGL92a0<> ルイの裏は最終的にはぺこら46000、クソガキ14000の6万くらいだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:04:46.29 ID:hNifcuKS0<> <a href="../test/read.cgi/livemegami/1687089442/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 買ったぞい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:46.40 ID:doC47yMR0<> 生ライブだったからアフターも生なんだよなぁ <br> 入ろうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:46.80 ID:WJ9b/e4A0<> <a href="../test/read.cgi/livemegami/1687089442/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> え？10万いったじゃん <br> 目ないの？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:04:47.31 ID:pXXyuC3m0<> 6月の5万越え <br> ホロ　11枠　ござる生誕祭3D、アキロゼ5周年3D、あくあYAGOO水着、あくあAPEX、わため生誕祭3D、すいせい新髪型、ねねち新衣装、スタテン耐久あくあ枠、ルイ生誕祭3D、ぺこらOnlyUp×2 <br>  <br> すぽ　9枠　3Dお披露目×8、3Dコラボ×1 <br>  <br> にじ　2枠　3Dお披露目×1、説教×1 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:04:47.27 ID:K/bQUE1x0<> 6期すらござるのツイートしないの何故なんだ <br> 激推しもしないし出演した親方もしてないやん <br> みこだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:04:48.00 ID:3SdEiaKL0<> <a href="../test/read.cgi/livemegami/1687089442/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> 狸なのは信楽焼的な? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:50.08 ID:50ah3x8F0<> あくたんの困り顔久々に見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:49.94 ID:gX9rQKSE0<> <a href="../test/read.cgi/livemegami/1687089442/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> ねねちはいい子やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:50.27 ID:9S6vMzfr0<> ござる3分で完売です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:04:50.39 ID:fpOf30Bt0<> やっぱマリン時間ずらしたか <br> ナイス <br> https://i.imgur.com/V9cwMqk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:04:51.97 ID:xhqOIVyy0<> ぶいすぽ民はシオンたんに集合してください&#128583; <br> 昨日の借りを返してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:51.79 ID:iJqTt8Sq0<> ござるってもうアイドル売り配信だけでよくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:51.90 ID:MbSTNlz/0<> もしかしてみこちトゥルーエンドもやった？終わりかと思って飯風呂行ってしもうた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:52.84 ID:w2XR3bxS0<> すまんゴーオンジャー見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:53.65 ID:D1Jdic7y0<> なんだかんだでござるファン多いな、熱量あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:04:54.87 ID:f+5ehX0z0<> お前らねねキンとアーマードこよどっち見るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:04:56.80 ID:cEyJQyQi0<> っぱあくたんよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:04:58.39 ID:4RsunSGv0<> <a href="../test/read.cgi/livemegami/1687089442/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> 質なしだったから <br> https://i.imgur.com/6l0LsKS.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:01.35 ID:gTpwZMJZ0<> <a href="../test/read.cgi/livemegami/1687089442/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 常識的に考えてそんなことあるわけ無いだろガイジか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:01.89 ID:lm0OJi4O0<> <a href="../test/read.cgi/livemegami/1687089442/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> あずきち伸びたから辞める踏ん切り付いたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:02.17 ID:VY9n+LYa0<> ( ^)o(^ )手汗が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:02.50 ID:sRSrliT80<> <a href="../test/read.cgi/livemegami/1687089442/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> ライブだけ推しになりきればええねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:03.31 ID:Otdg7VHj0<> かなたそおりゃんしヘラってきたら <br> くっそ暗いサスペンス映画でもみたい気分なんだが <br>  <br> お前らオススメあったらおしえてくれ <br> アマプラで見れると助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:04.41 ID:fUcDYTmK0<> ───ござるが勝ち。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:04.84 ID:CoSGQw7t0<> <a href="../test/read.cgi/livemegami/1687089442/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> 伸びてるのこよりだけか <br> ここ1年でだいぶ差がついたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:05.29 ID:h5zqJ5kI0<> 毎回同じ曲だと新鮮味無いかなとか思ってるのかもしれないけどオリ曲は需要あるから頼むから歌って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:05.70 ID:l+TFBDyZ0<> ねねち見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:06.00 ID:8UTQXnJT0<> <a href="../test/read.cgi/livemegami/1687089442/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> 箱推し好感度通りだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:06.04 ID:ji8L5XFb0<> ライブにより許されるござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:05:06.72 ID:PQM9TZvY0<> クソガキはいつも配信ギリギリで枠立てるやん <br> 待機中にクソコメされるのが嫌っぽいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:07.26 ID:oxn6Uvij0<> <a href="../test/read.cgi/livemegami/1687089442/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> キチガイ相手にしても意味無いから見なきゃいいんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:05:08.36 ID:ao2bAoLv0<> 山田が歌メインだったらどうなるのかは気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:09.24 ID:nZ1yHcpv0<> <a href="../test/read.cgi/livemegami/1687089442/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> アサノもいるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:09.83 ID:Vey++Yme0<> ねぽらぼ信だけどござるのライブだけは認めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:05:12.86 ID:iRasxjIY0<> ござる隊全然ギフトまかねーなくそが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:12.88 ID:8HPkt/fs0<> ござる数量限定完売です <br> 買えなかったござる隊員は除隊です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:12.99 ID:yrz1KMkj0<> いやぁライブ楽しかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:13.12 ID:PB9/g/I20<> フレポルに震えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:13.16 ID:uTMu6/wV0<> みこちにあくたんが被せた事は何も言われないんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:14.01 ID:TEItypkQ0<> ２６０００どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:15.92 ID:HvwzoRZH0<> 風　間　い　ろ　は　　１　０　万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:16.82 ID:l4mH13Gd0<> <a href="../test/read.cgi/livemegami/1687089442/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> 五臓六腑に染みわたる怖さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:17.56 ID:3KintJH90<> <a href="../test/read.cgi/livemegami/1687089442/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> ねねち~&#128557;&#128557;&#128089; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:21.32 ID:vLEvBCbv0<> あくあ三万どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:05:23.05 ID:tey70GG00<> ねねキン最高だｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:05:24.04 ID:aI1FVbbn0<> <a href="../test/read.cgi/livemegami/1687089442/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> リーダーェ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:27.54 ID:6AyLT2hD0<> クソガキの膣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:28.59 ID:2zXYtWSR0<> FF16体験版って引き継ぎある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:05:29.14 ID:zXFx4S4h0<> ござる <br> 3Dモデル→ホロトップレベルのクオリティ <br> 3Dの動き→クソ可愛い上にフィジカル最強 <br> 声質→他者と比べてもかなり恵まれているカワボ <br> 通常配信→黙れが出るぞ <br>  <br> なにがわるい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:05:29.42 ID:TQL663Ob0<> ござるはライブでついたファンを通常配信で切り捨ててくから割り切ってライブ専業にしたほうがいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:29.90 ID:af2Z3h1J0<> <a href="../test/read.cgi/livemegami/1687089442/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> この後のメン限で詳しいこと話すんだってよ <br> 見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:05:33.95 ID:QPUphm6S0<> <a href="../test/read.cgi/livemegami/1687089442/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> もう終わった <br> めちゃくちゃ可愛かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:34.47 ID:VY9n+LYa0<> <a href="../test/read.cgi/livemegami/1687089442/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> ありがちゅー&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:36.90 ID:OqVU2GsZ0<> ござるかわいそうすぎるだろ <br> 沙花叉もぽこべぇ大好き船長も無視とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:37.42 ID:2LF54T7h0<> あくあ王30000どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:37.60 ID:u/3h6CV60<> 割と良いライブだったが <br> ゲストがOKFAMSに偏りすぎてるのとオリソンがないのが気になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:37.53 ID:8BMDDZb70<> ござる数量限定完売 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:37.59 ID:90TCmlVc0<> マリン過保護すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:38.90 ID:7k7K+tH40<> カエラさん行くね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:38.54 ID:nBSKj3mC0<> ねねち優しい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:38.79 ID:ogZLRfxd0<> みけねこ&#128062; @95rn16 (2023/06/18 21:05:27) <br> かわいい女がいる <br> https://pbs.twimg.com/media/Fy52ExIakAAeyH4.jpg <br> 【タグ】 ksonSOUCHOU&#127829;VSHOJO&#10024;(@ksononair) <br> http://twitter.com/95rn16/status/1670402340090970114 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:39.48 ID:50ah3x8F0<> <a href="../test/read.cgi/livemegami/1687089442/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> あの……ｗ <br> https://i.imgur.com/IsVf9f4.png <br> https://i.imgur.com/nRdSfbv.jpg <br> https://i.imgur.com/PwZBoG0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:40.13 ID:a6n4pfSw0<> <a href="../test/read.cgi/livemegami/1687089442/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> それぐらいでイキれるお前がすごいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:05:40.47 ID:wIKsMscW0<> でもござる隊は愛されてないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:41.21 ID:sQnSRKo+0<> ござるは歌方面に力入れたらよいんかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:05:41.61 ID:ZBgL0iv50<> あくたんがござるの配信終了を待たずに枠開いたからなるはやダンク！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:42.05 ID:Czez0usx0<> <a href="../test/read.cgi/livemegami/1687089442/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> 10って7の下やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:42.15 ID:INUHoVXn0<> <a href="../test/read.cgi/livemegami/1687089442/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> それの何が問題あるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:43.53 ID:3DgPx9M10<> <a href="../test/read.cgi/livemegami/1687089442/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 少なくともホロの仕事は減らすやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:46.29 ID:CBKXNeGB0<> <a href="../test/read.cgi/livemegami/1687089442/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> ギャハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:46.09 ID:6Va5TKWG0<> <a href="../test/read.cgi/livemegami/1687089442/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 山田歌メインのライブでも8万だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:05:46.89 ID:W6OTnGOj0<> <a href="../test/read.cgi/livemegami/1687089442/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> どっちが先に枠取ってたかによるし <br> 別にどうでもよくね？みこアンもほとんどアフィカスの自演 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:47.09 ID:nZ1yHcpv0<> あくたん陰キャだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:47.66 ID:iqzdgsWC0<> <a href="../test/read.cgi/livemegami/1687089442/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> それは感じたわ <br> 声もバランスがいい <br> 他のホロメンだとどこか足りない所あるけどござるは足りているわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:47.90 ID:doC47yMR0<> <a href="../test/read.cgi/livemegami/1687089442/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 既婚者が会社辞めたんだから普通はそうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:05:48.10 ID:tey70GG00<> あくあ主人公速攻で3万突破ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:48.21 ID:TEItypkQ0<> あくたん31000どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:48.69 ID:h5zqJ5kI0<> あてぃしとクソガキを同じ時間に見るとか奇跡だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:49.82 ID:RC3LsnZL0<> <a href="../test/read.cgi/livemegami/1687089442/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> &#129476; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:49.97 ID:HE8chsJH0<> あくあ超久しぶりに見たらかなり声老けてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:50.43 ID:vMtVrxQs0<> <a href="../test/read.cgi/livemegami/1687089442/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> まるで成長していない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:51.79 ID:vLEvBCbv0<> どうせ配信しなくなるんだから許してくれよ３５P； <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:51.96 ID:7oRmdoGj0<> <a href="../test/read.cgi/livemegami/1687089442/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> 通常配信がデバフだな <br> 俺はここに報告される通常配信が楽しみだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:05:51.95 ID:U+6xfCzv0<> 愛言葉←うおおおおお&#129412; <br>  <br> 誇り高きアイドル←いやあああああああ&#128052; <br>  <br> この違いなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:52.69 ID:qHxvjCv00<> あくあもう3万かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:53.83 ID:IQ2btNJ10<> なんでクッキー食べたのに <br>  <br> ライブ感想ツイートしてくれないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:05:56.17 ID:uwYfmNbq0<> <a href="../test/read.cgi/livemegami/1687089442/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> これほどめでたい事があっただろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:05:57.12 ID:vOqDOyjs0<> こんねね～&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:05:56.92 ID:aNYkwqim0<> <a href="../test/read.cgi/livemegami/1687089442/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 答えはルーナのアーカイブにある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:05:56.28 ID:UakNKhFs0<> <a href="../test/read.cgi/livemegami/1687089442/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 開始ぺこらいとに7万被せ、最終4万？ <br> ござるは4.2万被せの後半放流あったけどコラボ終わった後 <br>  <br> こんな感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:05:56.95 ID:wZvLXVXC0<> あかりん移籍でTwitch民拾いに行くんかと思ったら <br> 逆に捨てるんだなぶいすぽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:05:58.75 ID:ydoP5wQi0<> フブおかころスバアズなら <br> 厨パとは言えんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:00.57 ID:QDM7X0zi0<> 爆速3万どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:02.76 ID:lm0OJi4O0<> <a href="../test/read.cgi/livemegami/1687089442/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:03.58 ID:cEyJQyQi0<> あくたん30000どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:03.91 ID:tey70GG00<> あくあ王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:03.98 ID:QwPDKu6k0<> あくたん今回の枠について弁解してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:05.65 ID:Alf7avM20<> マリンほんま過保護やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:06.19 ID:cbdY8lee0<> AC４もう終わるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:06.75 ID:+bzdsyqi0<> こんねね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:07.70 ID:4LSM8glk0<> 宝鐘マリン&#127988;&#8205;&#9760;＠マリ箱きいてね@ホロライブ3期生 @houshoumarine (2023/06/18 21:04:41) <br> &#127988;&#8205;&#9760;このあと22時30分から&#127988;&#8205;&#9760; <br>  <br> あくたんを見守ってから、 <br> メン限でまったりお話ししたり機材の調整したり、 <br> やる気が出たら・・・・・・絵（やらないだろうな） <br>  <br> 【待機所】 <br> https://youtube.com/live/wCk%34CT3JyCc?feature=share <br> https://pbs.twimg.com/media/Fy512ikaAAAa8aa.jpg <br> http://twitter.com/houshoumarine/status/1670402146934874113 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:07.98 ID:2IeTBEmO0<> <a href="../test/read.cgi/livemegami/1687089442/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 昨日の時点では配信あるとは言ってたがメン限って決まってなくなかったか <>
