名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:43:04.42 ID:i1Yow21X0<> そういうこと <>んなっしょいなのら 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:06:22.89 ID:0VrjX0L/0<> コメント欄安心やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:06:26.42 ID:2syXhlnk0<> <a href="../test/read.cgi/livemegami/1667104984/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 前提がコロコロ変わっていくのが批判したいだけって感じられて最高にダサくてすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:06:29.84 ID:gRaNj69k0<> ここでビアンカのりぼんに注目するとか <br> もってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:06:30.43 ID:1KF1+IXq0<> スバル「星野いっしょう」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:06:31.25 ID:ouCfo2cY0<> <a href="../test/read.cgi/livemegami/1667104984/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> ミュートにしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:06:33.07 ID:VYzBYyBJ0<> ソートあるんかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:06:43.17 ID:vflo2OX50<> <a href="../test/read.cgi/livemegami/1667104984/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> 韓国も台湾も兵役あって健康的だから <br> ハゲカタワでも生きられるジャップとは違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:06:46.87 ID:TykFyia70<> オートマハーレー&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:06:47.77 ID:gnSJFOGu0<> ルーナのハーレーはAT&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:06:51.54 ID:cxsnenF/0<> <a href="../test/read.cgi/livemegami/1667104984/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> マイオナは悪だけど数字に関わらず自分の好きなものを見るのが一番だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:06:57.80 ID:VZOy/+ab0<> <a href="../test/read.cgi/livemegami/1667104984/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> すでにラミィは１軍だろ <br> 脳みそついてんのかよてめぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:07:01.36 ID:mY1tFY1M0<> <a href="../test/read.cgi/livemegami/1667104984/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> 死人でそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:07:01.66 ID:OvjV9+Ry0<> ラミィ強いやん。みこち超えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:07:03.37 ID:hv8rujZH0<> ブラウン、クビです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:07:04.75 ID:BkVsied60<> ガンドフきたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:07:05.31 ID:VYzBYyBJ0<> ブラウン「」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:07:05.12 ID:uAagzvlz0<> 韓国の事故岸田も追悼声明出してるけとホロメンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:07:08.36 ID:7I5HPP8q0<> <a href="../test/read.cgi/livemegami/1667104984/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> 元々5000前後の３軍だぞノエルは <br> エルデン先行バフやスバル推し使って数字持ってただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:07:08.60 ID:cnqZ3wV30<> しばらく離席してる間にラミィ叩きエグいんだが何があった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:07:09.35 ID:J0CFs0Ib0<> ビックアイパーティ入り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:07:09.41 ID:6rW/Ktl10<> ラミィの「こわいこわい、なにこれ」って言いかた怖かった&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:07:11.55 ID:lmqtXf3J0<> ドラクエってバフもデバフもなく配信スキル無いと勝手に虚無になるゲームだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:07:15.60 ID:cQgJCT6j0<> <a href="../test/read.cgi/livemegami/1667104984/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> アイドルはおならしませんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:07:18.35 ID:Z3bvo7RS0<> えるたそガチさかまたの妹みたいなキャラだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:07:20.14 ID:RPKP3u910<> メタルライダーとかいう面汚し来たわね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:07:20.48 ID:qYUF+LtY0<> ゼルダは謎解きで詰まると、画面が停滞して <br> リスナーイライラするからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:07:29.25 ID:ydgHqHgX0<> ガンドフ強くなるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:07:41.78 ID:TykFyia70<> https://i.imgur.com/l5rxXFr.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:07:46.47 ID:SY27ZEnB0<> 目玉は成長しないからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:07:51.22 ID:4ZZcc3GO0<> イエティ仲間にせんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:07:52.50 ID:VZOy/+ab0<> <a href="../test/read.cgi/livemegami/1667104984/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> ラミィは全てが笑える <br> 他はクスリとも笑えないし見てもない <br> これが答え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:08:00.27 ID:HNMiQo2L0<> <a href="../test/read.cgi/livemegami/1667104984/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> 売上ペルソナの方が多いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:08:04.50 ID:NOxpjAns0<> 買うものと駐車スペース確認せずに何でもかんでもバック駐車いれてるのはどうだろうと思う <br> 案の定ホムセンで荷物詰めなくて前に出してるのとかたまに見かけるし <br> 挙げ句駐車場詰まらせる原因作るのもいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:08:04.79 ID:CftNmxka0<> <a href="../test/read.cgi/livemegami/1667104984/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> ジャッジアイズは分かりやすく撮れ高なシーンあるからそれ来る時には誰でも数字上がるから言うほど下がらんぞ <br> 新谷の死体がクローゼットから出て来るシーン <br> カシラと東の女みてえな声出すんだなのシーン <br> 黒岩がモグラと判明してからの取り調べシーン <br> 目が青くなるのがアドデック9の副作用でそれの発覚を防ぐために正野が目をくり抜いてたと分かるシーン <br> なんだかんだリアクションしやすい名シーンばっかだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:08:06.19 ID:zeVoQ8Rv0<> ノエル「人は正義を掲げた瞬間に凶悪になるからね。誰々と誰々が不倫したとか。ああいうのは良くないと思いますけどね。もちろん不倫した人が一番悪いですけど。でもね正義の名の下に人は何をしてもいいと思うのは良くない。」 <br> https://youtu.be/ZG1kXX7fkPc?t=1694 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:08:07.68 ID:vflo2OX50<> 小説版のガンドフ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:08:08.79 ID:cnqZ3wV30<> ラミィ下げし始めた層ってどこなんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:08:11.99 ID:PCHkrzmw0<> <a href="../test/read.cgi/livemegami/1667104984/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> ラミィも虚無っちゃ虚無なんだがリアクションが雑すぎておもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:08:12.34 ID:J0CFs0Ib0<> 成長しないんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:08:16.22 ID:1KF1+IXq0<> <a href="../test/read.cgi/livemegami/1667104984/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> アーカイブごと消すからセーフ <br> ソースはミオしゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:08:16.14 ID:k/dVgGzC0<> ルーナはおじ様が好きなんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:08:20.51 ID:QWVu5kfp0<> ハーレー乗ってるひとはもれなくかっこいい(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:08:20.74 ID:LdxS91OO0<> ガンドフラミィに気に入られてて羨ましい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:08:22.43 ID:gnSJFOGu0<> ハーレー乗ってる人は漏れなくカッコイイ&#127852; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:08:22.61 ID:oAThoSW10<> ハーレー買ってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:08:25.37 ID:tIFimJrM0<> ルーナ、ハーレー案件狙ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:08:28.35 ID:TykFyia70<> 大型二輪取ってくるわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:08:29.83 ID:q0poJINo0<> ルーナたん、やっぱりおじさん好きなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:08:36.67 ID:9+F5yK480<> <a href="../test/read.cgi/livemegami/1667104984/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> 笑った時に出るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:08:38.93 ID:O9xIHsm70<> <a href="../test/read.cgi/livemegami/1667104984/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> &#128068;… <br> https://i.imgur.com/7Ou8Hlk.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:08:46.15 ID:0NkWC4iw0<> <a href="../test/read.cgi/livemegami/1667104984/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> この構文よく見るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:08:47.71 ID:SY27ZEnB0<> ブラウンが何だかんだ最後まで残るパターン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:08:52.23 ID:VZOy/+ab0<> <a href="../test/read.cgi/livemegami/1667104984/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> これだよな <br> 数字でてるってことはこれがラミィの実力なんだよ <br> ここのガイジどもは他のゴミみてるクズどもだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:08:52.49 ID:HafMoQUQ0<> ビッグアイのケツは汚そうだね&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:08:52.36 ID:BOR/xxiO0<> ハーレーとか時代遅れだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:08:52.78 ID:D3wxcGRd0<> ルーナ長瀬好きなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:09:01.47 ID:VYzBYyBJ0<> ガンドフの歩き草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:09:06.29 ID:gRaNj69k0<> <a href="../test/read.cgi/livemegami/1667104984/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> ガンドフ調べたが、特色ベホマくらいで終盤戦は微妙そう <br> まあ、別にクリアはできそうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:09:13.80 ID:RPKP3u910<> ガンドフ序盤は強いタイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:09:15.90 ID:FlX88+Xf0<> <a href="../test/read.cgi/livemegami/1667104984/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 仲間死に過ぎなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:09:21.12 ID:Whasuj2S0<> <a href="../test/read.cgi/livemegami/1667104984/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> これ女がよくいうけど怖いのはお前だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:09:22.55 ID:xpb8XWLj0<> ガンドフこれ半分麻原彰晃だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:09:23.42 ID:9+F5yK480<> <a href="../test/read.cgi/livemegami/1667104984/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> 消してもまとめられるだろ <br> マジで嫌だわ <br> ﾌﾞﾎﾞﾎﾞ(｀；ω；´)とか言われるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:09:23.56 ID:hv8rujZH0<> ガンドフのケツすべり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:09:25.02 ID:vqxDQAtH0<> ビッグアイレベル16でベホマ覚えるんだな <br> レベル20で止まるからお別れだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:09:28.89 ID:wl0t0SYI0<> <a href="../test/read.cgi/livemegami/1667104984/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 虚より～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:09:28.67 ID:EEqduaLj0<> ラミィ今なんて言った？ <br> こよと2窓してるせいでチントレって聞こえたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:09:28.92 ID:B/CxUb6s0<> <a href="../test/read.cgi/livemegami/1667104984/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> こより実況を純粋にしたいやつはみんななんJ行ってるぞ <br> アンスレ民のような実況してるやつもいるし誰ウェルや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:09:31.10 ID:g05Ja1sL0<> ガンドフの歩き方草、しんちゃんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:09:46.09 ID:yW0Nw3jz0<> <a href="../test/read.cgi/livemegami/1667104984/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 気に入らない書き込みはすぐ開示するくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:09:49.21 ID:SjbYGtim0<> <a href="../test/read.cgi/livemegami/1667104984/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> フーム&#129488; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:09:50.30 ID:TYmAJG5n0<> <a href="../test/read.cgi/livemegami/1667104984/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> 青い人いるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:09:55.87 ID:VYzBYyBJ0<> キモくないもん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:09:59.27 <> お前の親戚のイエティにしろ <br> ギリギリ最後まで使える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:10:05.53 ID:Gn1XA6RK0<> スバル義務3万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:10:09.94 ID:J0CFs0Ib0<> ラミィ気に入ってるなあw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:10:10.80 ID:avDk27Sm0<> ビッグアイ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:10:13.29 ID:le9D9WAr0<> ハーレーって腕疲れないのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:10:14.74 ID:8ad7F6tw0<> ラミィのセンスおもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:10:16.15 ID:yF/JD7Mx0<> んなが男の趣味を話しててわんわん泣きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:10:18.70 ID:ydgHqHgX0<> これどうやって歩いてるんだw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:10:20.76 ID:xpb8XWLj0<> イエティはラスボスまで行けたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:10:21.60 ID:1Qw5Yc2A0<> ルーナのハーレートーク止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:10:23.12 ID:hv8rujZH0<> ガンドフ今までで一番気に入ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:10:28.22 ID:BkVsied60<> ガンドフかわいいやろがい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:10:30.23 ID:nNOg1cbO0<> スバ友がスバルにやってほしいとよくリクエストしてるけどスルーされてるゲームはぱとーらに期待したほうがいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:10:32.37 ID:jqd7lMYf0<> <a href="../test/read.cgi/livemegami/1667104984/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 出現場所が限られてるから狙わないと難しい <br> ブラウンリストラ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sahe<>2022/10/30(日) 14:10:33.74 ID:CaUTpizA0<> <a href="../test/read.cgi/livemegami/1667104984/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 何でスバルだけこんな強いんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:10:34.71 ID:OzNk5E150<> <a href="../test/read.cgi/livemegami/1667104984/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> いや不倫するなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:10:44.35 ID:teRm6blC0<> ゲレゲレ見逃したわってキラーパンサー入れないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:10:47.08 ID:HafMoQUQ0<> ブーメランまだ使ってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:10:48.04 ID:vflo2OX50<> <a href="../test/read.cgi/livemegami/1667104984/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> ホビットがクルーザー乗ると悲惨らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:10:51.75 ID:gRaNj69k0<> しんちゃんは草 <br> ほんと感想独特だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:10:57.01 ID:mr+HqKRx0<> <a href="../test/read.cgi/livemegami/1667104984/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> それ前から突っ込むんでても車道側にトランク開けて荷物積み込むから結局クソ邪魔なんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:00.02 ID:HNjZWXZ40<> ラミィ「ナイトプール一緒に行けるホロメンはちょこ先くらいかな」 <br>  <br> ちょこ先「ホロメンではラミィとしか行けないようなお店がある」 <br>  <br> これってそういうことよな <br> 交友関係とかもあるとはいえ仲良しの中ではちょこ先とラミィが同タイプってことか <br> やかましは全員ナイトプールにそぐわない人間とも言える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:00.11 ID:1jQ+/48t0<> ガンドフはストレートにかわいいじゃん <br> チャット欄でキモいって言ってるのは逆張りがすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:02.26 ID:nVDcSj8P0<> <a href="../test/read.cgi/livemegami/1667104984/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> これアスペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:03.39 ID:RPKP3u910<> まほうつかい草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:07.79 ID:VYzBYyBJ0<> ｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:07.69 ID:KgRuvvlw0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:08.70 ID:LdxS91OO0<> やだ！ <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:09.40 ID:56rFO2Za0<> 拒否されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:12.41 ID:J0CFs0Ib0<> まほうつかいの扱い草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:13.61 ID:RPKP3u910<> ルッキズムか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:16.92 ID:jqd7lMYf0<> マーリン拒否 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:17.25 ID:gRaNj69k0<> ゲマっぼい人きたwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:22.15 ID:xpb8XWLj0<> 魔法使いの反応見たかったんだわwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:23.28 ID:EEqduaLj0<> まほうつかいに拒否反応ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:11:23.25 ID:0MZVkWd10<> ラミィの実況シオンに似てるな <br> 多分シオンもドラクエやってたらこんな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:23.61 ID:VYzBYyBJ0<> 開口一番ヤダは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:23.43 ID:JRYDgobs0<> 雪民に似てるの仲間にきたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:25.60 ID:8YKPklGS0<> ラミィってこんな喋り方だっけ？ <br>  <br> これじゃ全部が語録みたいじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:11:26.16 ID:hv8rujZH0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:11:26.18 ID:JTd0wi2/0<> 魔法つかい～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:27.30 ID:PCHkrzmw0<> <a href="../test/read.cgi/livemegami/1667104984/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> ファンネ名乗るまでいくとスバルだから見たいんじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:11:29.42 ID:s/AORvBE0<> <a href="../test/read.cgi/livemegami/1667104984/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> ころさんとかドラクエやってたけど見てないわ <br> やっぱ数字低いと微妙なんだろうなってなる、ラミィは面白いから今のところ数字出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:30.61 ID:ydgHqHgX0<> <a href="../test/read.cgi/livemegami/1667104984/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> まあドラおじゴリ押しテンプレより好きなのでクリアして欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:30.65 ID:0VrjX0L/0<> こいつ仲間になんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:11:32.16 ID:KYazdpHP0<> 親の仇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:32.27 ID:HafMoQUQ0<> やだ言われてて草 <br> ちんまりしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:32.11 ID:gGzvyq3Q0<> 真の雪民さんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:11:41.35 ID:EGDm7SrY0<> ラミィが雪民の顔見た時の反応 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:45.77 ID:duWoDue70<> だから仲間を拒否しようとするなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:47.10 ID:VYzBYyBJ0<> 動き草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:47.11 ID:xpb8XWLj0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:49.91 ID:HNjZWXZ40<> <a href="../test/read.cgi/livemegami/1667104984/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> レベル上限というシステムを理解するのにうってつけだなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:50.70 ID:jqd7lMYf0<> <a href="../test/read.cgi/livemegami/1667104984/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 割と初期から <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:51.10 ID:KgRuvvlw0<> ラミィのモンスター反応良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:51.27 ID:wPA6ihj10<> ラミィ厳選してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:11:53.64 ID:Whasuj2S0<> ラミィおもろいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:53.38 ID:m0jm6UG80<> たまこ見栄っ張りやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:54.09 ID:EEqduaLj0<> すべてにやだなの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:11:54.98 ID:O09awy9y0<> スバルつえーのは当然としてラミィ強くね？ <>
