名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/15(火) 00:06:04.31 ID:3xT+3lk/0<> 何を作るかは不明 <>つくってあそぼ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:05.32 ID:IhJLNPCS0<> うちも最近アマゾンばっかりになった <br> 玄関の前に置いて帰ってくれるから便利 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:15:05.87 ID:M+4iBmjb0<> 雪民暴れすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:06.04 ID:DabRWbIz0<> <a href="../test/read.cgi/livemegami/1668438364/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> おれもその二人はマジで無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:15:06.28 ID:1ZcVPsPL0<> マリンとラミィのお尻を嗅ぎ比べたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:07.35 ID:FHIQffOu0<> <a href="../test/read.cgi/livemegami/1668438364/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> マリン一味と同じ感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:15:07.85 ID:A0vqerwg0<> これ何の時間？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:08.32 ID:YWzu3CU50<> 雪民と誕生日祝うための枠ちゃうんかラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:08.25 ID:q05YyhXI0<> こんな配信してるみこちのおパンツが経血で汚れてると思うと興奮して眠れない <br> ホロメン生理周期マニュアル作りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:09.56 ID:ddGDIVK/0<> 失言しそうやから編集が効く録画なんやろな <br> もうみんなこれでええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:10.13 ID:Ly+6Wpv30<> 友達とか来たとき、か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:10.46 ID:yNwxTbBR0<> <a href="../test/read.cgi/livemegami/1668438364/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> なにそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:09.27 ID:TCF/fBfn0<> ラミィやっぱ同期よりマリン軍団と関係近いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:11.12 ID:16fkmhZ50<> <a href="../test/read.cgi/livemegami/1668438364/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 数百円のビール…？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:12.63 ID:fNPzodqu0<> <a href="../test/read.cgi/livemegami/1668438364/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> それはわかる <br> 今の音量のルイは聞ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:13.39 ID:itlewEGS0<> <a href="../test/read.cgi/livemegami/1668438364/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> そんな企画はない定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:14.95 ID:0EKMGvBo0<> ぺこらはもうリターン望めないやつは切れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:15:15.26 ID:GLwlFO9f0<> ルイからの誕生日プレゼントがこれだったらどうする？ <br> https://i.imgur.com/0jXHQIK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:15.75 ID:6fSbr/6M0<> <a href="../test/read.cgi/livemegami/1668438364/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> とっくになったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:16.71 ID:TCooi1IJ0<> 雪民的にこれは嬉しいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:17.01 ID:Lre2c+5F0<> ご時世だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:15:18.56 ID:sjdvTjSw0<> めっちゃ日常品で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:19.01 ID:7XwIga4t0<> ラミィ除菌ないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:20.17 ID:+XFDFOyw0<> 愉悦部にルイこよ参戦か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:20.39 ID:jMPMIsSn0<> ルイ最悪だわ <br> 帰ってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:21.23 ID:/6DKid7B0<> <a href="../test/read.cgi/livemegami/1668438364/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> そういや一応それでねぽらぼメンバー帰ったのか <br> これならねぽぼいてもよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:21.39 ID:NJU6cdm20<> 雪民ほったらかしでここブチギレやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:21.82 ID:sZtqdZGY0<> 山田ガチで迷走してんな <br> 1年も経たずこうなる奴いるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:22.14 ID:Uk2KxHfe0<> 悲報 <br>  <br> ラミィ除菌ジェル持ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:22.51 ID:FDEa6jxp0<> 6期生1年経っても数字もないしつまらんし擦り寄りしかしないし終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:25.94 ID:NOtN5ZqQ0<> ヤらせろ！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:25.62 ID:HE03EJQn0<> 格ゲーってのは負けがこむとやめらんねえのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:26.18 ID:dayvH6vN0<> <a href="../test/read.cgi/livemegami/1668438364/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 喜び組だから問題ないけどなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:15:28.30 ID:PGahG4hf0<> ライン越えしてる奴いない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:28.78 ID:EmMTzKCX0<> うるせえなあこの笑い声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:15:30.57 ID:ZcIk5nTy0<> ラミィに心許しかけてたけど <br> やっぱ、かなたそなんだわ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:30.73 ID:vu+pGiMX0<> <a href="../test/read.cgi/livemegami/1668438364/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> ガチグロ注意 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:15:30.84 ID:weuPYil80<> せめて30分くらいたったら入ってこいよ <br> 誕生日くらいリスナーに配慮してやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:15:31.59 ID:X73j917W0<> うるせーババアどもだな&#9994; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:33.03 ID:EVz7qN260<> ラミィはルイマリンと喋ってるときより <br> ねぽらぼと喋ってる方がリラックスしてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:33.86 ID:Pm7S2JE40<> やかまし全員と仲良いかなたんはなんで呼ばれないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:35.46 ID:tQbAtGGG0<> <a href="../test/read.cgi/livemegami/1668438364/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> キレてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:36.46 ID:WFeemi870<> 雪民だけどこういうのでいいよ...孤立しないだけありがたいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:15:40.12 ID:yOzD2XWw0<> <a href="../test/read.cgi/livemegami/1668438364/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> 激推しと違ってルイおばは別に悪いことしてないのに叩かれすぎて少し可哀想だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:15:40.83 ID:Bi13YAJF0<> ラミィの配信でイラついてる奴ルーナ見ろ <br> 安息の地が待ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:40.91 ID:txJ2T7wB0<> <a href="../test/read.cgi/livemegami/1668438364/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 弱者が金持ちに貢ぐ構図って本当に愚かだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:41.58 ID:zjdYsEfW0<> <a href="../test/read.cgi/livemegami/1668438364/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 通報しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:43.01 ID:eGJ/n4mr0<> もうひと乳首いったら逆に好きになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:43.74 ID:70Yj6opH0<> さっきスパチャしてた雪民これどんな気分で見てんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:45.16 ID:3NYiItZK0<> ルイとかいう実力も人気もないゴミがなんで寄生してきてんの？死ねよ <br> て言うか殺す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:47.19 ID:Iy9IVjKe0<> <a href="../test/read.cgi/livemegami/1668438364/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> うん <br> 山田の理想ってことで完了した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:49.16 ID:eDkovDv90<> 乳首つねってから雪民のルイへの殺意やばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:51.30 ID:LZs1Vj5x0<> 本当にルイいらねー <br> 明日もいるとか最悪だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:54.16 ID:j9Zc3ECr0<> プレゼントが若くないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:55.28 ID:BNeDRk/60<> こんだけやってまだキャリバー入れない奴居るのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:57.19 ID:wStAAaLD0<> ラミィ登山始めました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:58.19 ID:vrX+0V+M0<> カウントダウンは雪民とやれって言ってたポルカはやっぱ名誉雪民だったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:15:59.23 ID:BT6nZ6lT0<> 雪民泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:00.70 ID:zqU3WN4/0<> ホントに仲良さそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:01.95 ID:ZhEpcS6s0<> <a href="../test/read.cgi/livemegami/1668438364/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 本人曰く親しくなりすぎた相手の期待に応えられなかったりして離れていかれるのが怖いらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:16:03.56 ID:EEdZC6UC0<> 6期で頑張ってるのはこよルイだけど不快になるのもこよルイなのが辛いわ <br> 山田とかござるは存在感すらないからどーでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:04.43 ID:Qu9AUXqp0<> ラミィも雪民きついんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:11.11 ID:OXfY8fYD0<> まあ脂ギッシュ生え際汚い肌汚いチビグラサンチー牛よりおばさん軍団と祝ったほうがマシだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:11.37 ID:ATfXXqWu0<> めっちゃなかいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:16:11.87 ID:CCtA0GE+0<> ラミィはジルのコスメ好きだったなそういえば <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:16:15.53 ID:X73j917W0<> &#128117;あら&#12316;ラミィさん今日誕生日なの&#12316;言ってヨォ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:16.14 ID:Q3KxenvC0<> <a href="../test/read.cgi/livemegami/1668438364/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> 避難するで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:16:16.73 ID:n5Ewc/yR0<> <a href="../test/read.cgi/livemegami/1668438364/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 純真 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:18.50 ID:8XT8LzkH0<> <a href="../test/read.cgi/livemegami/1668438364/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> ついに天月も攻略か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:18.81 ID:epJRXO5Z0<> <a href="../test/read.cgi/livemegami/1668438364/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:20.10 ID:1h4ANwMa0<> <a href="../test/read.cgi/livemegami/1668438364/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 自分以外ほぼ出入り無いんだろうな&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:22.41 ID:YkXrqdvP0<> 誕生日とかのカウントダウンやってるときに誰かが来るって他にもあったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:24.43 ID:5rUqn0jf0<> https://imgur.com/yd47tqL.jpg <br> これ実際どのくらいだったんだろうな <br> 5万はいってそうだがねぽらぼ超えはないだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:16:24.64 ID:ypLh7xcX0<> 雪民ピキ民になってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:25.66 ID:ddGDIVK/0<> <a href="../test/read.cgi/livemegami/1668438364/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:25.32 ID:e4O28EdW0<> 雪民羨ましいな。こんな合法NTR展開のオカズ貰えるなんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:25.89 ID:vA6+DpKv0<> 実はみこ以外にもソウルキャリバー配信やってたホロメン <br>  <br> メルさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:26.30 ID:tQbAtGGG0<> <a href="../test/read.cgi/livemegami/1668438364/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:26.33 ID:txJ2T7wB0<> <a href="../test/read.cgi/livemegami/1668438364/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> ホロライブ1の嘘つきなのにさわやかさがあるっっておかしいだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:16:27.56 ID:aO/9PKdp0<> <a href="../test/read.cgi/livemegami/1668438364/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> うわーん&#128557;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:16:28.84 ID:c7l4Cext0<> <a href="../test/read.cgi/livemegami/1668438364/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:29.42 ID:n7gYXUH60<> カウントダウンで0時以降に最大値更新なんて前代未聞だろ <br> こんなのをラミィの数字と言っていいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:16:30.90 ID:TqvAzs590<> ブラバして山田見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:30.68 ID:aGfiBMfJ0<> マジでルイいらなすぎる <br> 明日もいるんだよな...&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:36.94 ID:EK5+g6q90<> 先輩擦りばっかしてないで山田救いに行かない限り絶対登録しないわこいつわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:39.11 ID:yBso3Xsy0<> 雪民落ち着いて・・・ <br> ライン超えは通報されるぞ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:39.62 ID:3NYiItZK0<> あー死ね死ね死ね死ね死ね死ね死ね死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:39.88 ID:nXkTCySC0<> <a href="../test/read.cgi/livemegami/1668438364/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> マリン来て数字上がったわ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:42.14 ID:v2mTZBVq0<> <a href="../test/read.cgi/livemegami/1668438364/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> CRカップOW2 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:42.33 ID:V8TnFPPN0<> くっっさ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:43.05 ID:t9Uo0I4Y0<> <a href="../test/read.cgi/livemegami/1668438364/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 控え目なござるとさかまた推すか&#129488; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:16:43.84 ID:n5Ewc/yR0<> <a href="../test/read.cgi/livemegami/1668438364/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 純真 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:53.50 ID:2YIcd2/k0<> <a href="../test/read.cgi/livemegami/1668438364/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 乳首には触るなって思ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:16:56.29 ID:UKXWTYTn0<> 雪民さん… <br> ルーナイトになろう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:16:59.06 ID:ORPRI+SU0<> ルイの自分を人気者と勘違いしてるムーブマジでやめてほしい <br> お前はマリンやころねじゃないんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:03.79 ID:i6TooNA80<> どんなにスパチャ投げても乳首つねれませんｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:06.12 ID:xdSdQpXI0<> 雪民怖すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:17:07.80 ID:CCtA0GE+0<> るいばあいるならねぽらぼも居たほうがよかったな少しでもドブ成分を薄めたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:17:10.23 ID:X73j917W0<> これもう統一教会だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:17:11.02 ID:Uv+eTAOp0<> ラミィってガチでマリンに似ていってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:11.89 ID:fNPzodqu0<> <a href="../test/read.cgi/livemegami/1668438364/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> アウトです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:18.50 ID:ddGDIVK/0<> <a href="../test/read.cgi/livemegami/1668438364/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> もうストリーマー界隈全員穴兄弟やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:21.04 ID:5uLIMcn/0<> <a href="../test/read.cgi/livemegami/1668438364/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 暴れてるのはルイおばだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:21.15 ID:/6DKid7B0<> 酒しか必要としてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:25.33 ID:6agOLCWq0<> 設定上の誕生日くらい雪民と過ごしてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:25.42 ID:BNeDRk/60<> そろそろ待ったかねに憎しみ抱くやつ出てきそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:28.44 ID:0hTSWyTz0<> <a href="../test/read.cgi/livemegami/1668438364/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 登山中だからもっと伸びてたとは思う <br> どこまで行くか見たかったからバグったのは残念だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:17:28.41 ID:w69GetYY0<> <a href="../test/read.cgi/livemegami/1668438364/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:29.11 ID:Ly+6Wpv30<> ノエっさんはまたヘラってるので <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:17:29.43 ID:/dGkDoJx0<> <a href="../test/read.cgi/livemegami/1668438364/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> どんだけでてようがくそどうでもいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:17:29.62 ID:n5Ewc/yR0<> パンツ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:29.80 ID:16fkmhZ50<> ヤバい奴がいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:29.66 ID:tWIqUUid0<> <a href="../test/read.cgi/livemegami/1668438364/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 32000くらいまで下山してると思っとったわ <br> 最大52000くらいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:34.10 ID:FDEa6jxp0<> 6期で伸びてるのが擦り寄りしかしないルイこよって時点でハズレだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:33.84 ID:82g8xhFZ0<> マジでルイがどこにでもいる <br> これ以上お前のこと嫌いになりたくないよ俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:35.59 ID:Dvd+VA2c0<> &#127800;スーパーチャット最高です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:17:35.55 ID:h2p2MSIc0<> <a href="../test/read.cgi/livemegami/1668438364/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> エ　ー　ル　ズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:36.74 ID:VhzxIYbx0<> 乳首つんつんしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:40.41 ID:txJ2T7wB0<> みこはなんでンサダのキャラクリに触れないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:41.57 ID:sZtqdZGY0<> なんで雪民はルイおばにキレてんの？ <br> やっぱ乳首なの？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:17:41.62 ID:XuQnMofO0<> 最近ラプちゃん頑張ってるから応援するわ <br> 苦手なマイクラも頑張ろうとしてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:41.65 ID:AsEMhtoc0<> ほんとルイはホロメンへの営業頑張ってるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:44.97 ID:dVP39TGE0<> 雪民「おめでとう！」(スパチャﾄﾞﾊﾞ～) <br> &#10052;ｱﾘｶﾞﾄｰｳ!!ん？誰か来た <br> &#127988;&#8205;&#9760;&#129413;おめでとう！ <br> &#10052;&#127988;&#8205;&#9760;&#129413;ｶﾞﾔｶﾞﾔﾜｲﾜｲ <br>  <br> 雪民「…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:46.44 ID:YjZDk3KR0<> &#129313;「マリンに寄りすぎるなよラミィ、お前はお前だ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:47.49 ID:3Hj5Tfmt0<> スーパーチャット最高でした！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:17:47.98 ID:aO/9PKdp0<> ルイおばの身内営業イラつくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:48.80 ID:4uj7nQfr0<> ノエルはどこいったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:50.07 ID:zqU3WN4/0<> 生姜焼き！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:50.07 ID:TVU0C87V0<> ルイだけは無理だわ <br> ブラバしちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:17:51.96 ID:EYqysvbt0<> ルイ姉は酔っ払ったラミィにキスやペッティングされるくらいホロメンにモテるから <br> おまえらが叩いていい存在じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:17:51.89 ID:voYFYvO80<> 流石にライン超えてるの一人いるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:53.93 ID:ZhEpcS6s0<> ルイ友も助手も落ち着けよ互いにいらないいらない言い合ってももう変えられないんだから受け入れよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:56.96 ID:ggyEQAql0<> 雪民は急なホロメン訪問はコーン的加点ポイントだから <br> 涙流しながらシコシコしてるよ <>
