名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/10(金) 20:26:57.17 ID:gOFE08uv0<> どうすんのこれ <>スレ死んで草 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:39:20.12 ID:1iwUyUOT0<> 野球わからんけどこのピッチャー強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:39:20.97 ID:ZNHUW1Ik0<> 今ーら <br> 船に乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:39:23.19 ID:J+hbCrNs0<> <a href="../test/read.cgi/livemegami/1678447617/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> そこがいいんだろ…たく…&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:39:26.04 ID:KjAlWDzn0<> 勝ったな <>
メガオ<><>2023/03/10(金) 20:39:29.79 ID:+4hl0UIU0<> <a href="../test/read.cgi/livemegami/1678447617/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> <a href="../test/read.cgi/livemegami/1678447617/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> <a href="../test/read.cgi/livemegami/1678447617/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a>&gt;466<a href="../test/read.cgi/livemegami/1678447617/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a>&gt;&gt;466<a href="../test/read.cgi/livemegami/1678447617/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a>&gt;&gt;466死ねこよアン<a href="../test/read.cgi/livemegami/1678447617/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> <a href="../test/read.cgi/livemegami/1678447617/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a>&gt;466 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:39:30.22 ID:os9+8ayL0<> <a href="../test/read.cgi/livemegami/1678447617/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:39:40.56 ID:mg3pt2fk0<> 植田可哀想過ぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:39:40.25 ID:leWCJZ/o0<> なあ、竹島はどこの領土だ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:39:40.40 ID:hV8iLUHE0<> 今永とか糞だったのになんで調子あがってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:39:40.98 ID:cIkPTwmF0<> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:39:43.95 ID:zn3R67y60<> 野球みててこよりやってるの気付かなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:39:46.86 ID:ZltK1UWL0<> 今永いいひと悪い日の差がとんでもないからヒヤヒヤやわ <br> 今日は良い日っぽいが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:39:47.15 ID:QtT9F5/10<> 失敗だろが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:39:50.43 ID:SecpNg7y0<> <a href="../test/read.cgi/livemegami/1678447617/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 流石に得点圏にいないと申告はないだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:39:53.85 ID:rE2eBiaJ0<> <a href="../test/read.cgi/livemegami/1678447617/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> かっさん韓国だから配信してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:39:56.28 ID:2T0mZf0A0<> なあfantiaの売上一年以上放置してたら消えるのしらなくて <br> １万円が運営に飲まれたんだが&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:39:57.55 <> 時代が時代ならA級戦犯だよな黒田&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:03.36 ID:QtT9F5/10<> <a href="../test/read.cgi/livemegami/1678447617/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 独島、な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:40:03.28 ID:4ydbmf0Y0<> 黒田どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:40:05.30 ID:SD5DQ+pA0<> <a href="../test/read.cgi/livemegami/1678447617/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> アンチ湧くほどじゃないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:40:05.50 ID:zPf88dLT0<> <a href="../test/read.cgi/livemegami/1678447617/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 4番の豚が安牌だからそうなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:09.04 ID:uZkr304c0<> <a href="../test/read.cgi/livemegami/1678447617/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 現状大谷避けて村上勝負するのが理に適いすぎてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:10.06 ID:GS3MkwP90<> 黒田とかいうアベノミクスの理想を一人で背負わされた悲しき男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:09.84 ID:e2XWugBH0<> <a href="../test/read.cgi/livemegami/1678447617/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 普通のストリーマーにしか見えん <br> 全員こんなもんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:14.54 ID:PyJz7zr00<> 村上ぃ！お前だけだよぉ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:40:19.98 ID:ldp8uSuu0<> メジャー組はダル以外は活躍してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:21.03 ID:8Q6L1VFq0<> Journeyの神曲をクソリメイクしないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:21.21 ID:d79dvPH00<> <a href="../test/read.cgi/livemegami/1678447617/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 村上ゴミだからな <>
メガオ<><>2023/03/10(金) 20:40:22.03 ID:+4hl0UIU0<> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548 <br> 死ねこよアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:40:26.37 ID:l3yHSVXF0<> <a href="../test/read.cgi/livemegami/1678447617/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> ファンもファンなら、タレントもタレントで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:27.46 ID:N+0ap0ej0<> <a href="../test/read.cgi/livemegami/1678447617/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 役満で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:27.83 ID:wTnj9Sl80<> <a href="../test/read.cgi/livemegami/1678447617/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> 学生運動で殺されてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:29.65 ID:wanGQFaq0<> <a href="../test/read.cgi/livemegami/1678447617/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> メガオが発狂するからやめなよ&#128557; <br> 生活保護すら貰えなかった障害者おじさんをオモチャにしないであげて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:30.98 ID:Kt8Cges00<> メガオどうしたのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:32.06 ID:JwU/SybC0<> https://pbs.twimg.com/media/FQsdADzVUAYlgRN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:33.01 ID:AWmFYPUB0<> <a href="../test/read.cgi/livemegami/1678447617/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 1塁空いてたらされるかもな後続うんこだし <>
メガオ<><>2023/03/10(金) 20:40:33.58 ID:+4hl0UIU0<> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548 <br> 死ねこよアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:40:33.48 ID:4ydbmf0Y0<> 株やってる奴は黒田大好きだから、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:35.22 <> <a href="../test/read.cgi/livemegami/1678447617/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> そろそろ四番吉田にしなけりゃそうなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:40:35.33 ID:lxYQJz810<> とりあえず今日のMVPは負けムードを打ち破ったヌードバーでええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:39.00 ID:LAMgTixc0<> ザイオンどんな感じかみにいったらすでに動画なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:42.49 ID:cfy3o5Z00<> やっぱさっきの今永じゃなくてエスコバーだよなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:45.93 ID:ifwdjtel0<> <a href="../test/read.cgi/livemegami/1678447617/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> AIロリ下手だよな奇形児 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:40:47.37 ID:SRfL8f390<> <a href="../test/read.cgi/livemegami/1678447617/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> ある種の病気だけど <br> こいつ才能あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:40:48.34 ID:soJQd1TK0<> まじで村上はどうにかしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:48.97 ID:CglX0hOK0<> <a href="../test/read.cgi/livemegami/1678447617/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> そんなことどうでもいいから確定申告しろよ <br> 追徴課税の通知書来るぞ <>
メガオ<><>2023/03/10(金) 20:40:49.65 ID:+4hl0UIU0<> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548 <br> 死ねこよアン <br> お前はゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:51.10 ID:HZx8DNJL0<> <a href="../test/read.cgi/livemegami/1678447617/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 安倍には誰も逆らえないよね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:51.18 ID:I7TQJb2+0<> <a href="../test/read.cgi/livemegami/1678447617/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> ここでのライン超えアンチは婆さんなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:53.50 ID:5DrL4rSB0<> <a href="../test/read.cgi/livemegami/1678447617/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 俺はばちに毎月1万払ってるけど消えてないか心配だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:57.29 ID:MzTGFpt70<> ヌートバー様～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:58.21 ID:Nt0HdzgA0<> 韓国が逆転したら教えて <br> それまでホロ見てるから <br> ホロライブリスナーは韓国を応援しています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:58.77 ID:e2XWugBH0<> <a href="../test/read.cgi/livemegami/1678447617/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> HR打たせる理由はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:40:59.85 ID:rE2eBiaJ0<> <a href="../test/read.cgi/livemegami/1678447617/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 昨日も今日もヌートバー一択 <>
メガオ<><>2023/03/10(金) 20:41:00.99 ID:+4hl0UIU0<> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548 <br> 死ねこよアンいつ死ぬ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:01.03 ID:cIkPTwmF0<> 四番牧の方が良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:02.89 ID:uZkr304c0<> 今永のフォーシームきもち良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:41:03.27 ID:RfQCKmpr0<> 雑魚ビッシュが！ <br> 間違えてない？ホームラン打たれたら間違えてるわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:08.34 ID:TjPPqC2T0<> 泥棒みたい顔してるのにすごいいい選手だな近藤 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:10.71 ID:GS3MkwP90<> <a href="../test/read.cgi/livemegami/1678447617/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> これ男、頭どっちだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:10.78 ID:RWTRVrFx0<> にじさんじって男は犯罪行為してもクビにしないのに女には厳しいなｗ <>
メガオ<><>2023/03/10(金) 20:41:11.96 ID:+4hl0UIU0<> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:14.28 ID:kWgTjQ3H0<> ぺこら21時からマイクラやってぺこスバ見せてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:16.01 ID:27Xq6i4B0<> <a href="../test/read.cgi/livemegami/1678447617/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:41:16.57 ID:aKZYxLyV0<> ぺっさんきょうなにすんだよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:17.57 ID:WnLPafXP0<> <a href="../test/read.cgi/livemegami/1678447617/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> んなあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:41:19.85 ID:SD5DQ+pA0<> こよりのことが好きなわけじゃなくてこいつ自体がアンチなんじゃねえの？ <br> 壊れてるやんもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:22.46 ID:wTnj9Sl80<> <a href="../test/read.cgi/livemegami/1678447617/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 負けるやん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:22.51 ID:kuf7IiVo0<> <a href="../test/read.cgi/livemegami/1678447617/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 企業だからクビなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:23.26 ID:nD9w6/3f0<> スバルのテンションこええよー <>
メガオ<><>2023/03/10(金) 20:41:23.84 ID:+4hl0UIU0<> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:25.73 ID:uZkr304c0<> <a href="../test/read.cgi/livemegami/1678447617/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 粘って出塁した源田にも与えたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:29.32 ID:J+hbCrNs0<> <a href="../test/read.cgi/livemegami/1678447617/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> せめて村人様は下位やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:41:30.09 ID:0faZARoi0<> 鳴り物、多すぎるCM、電通 <br>  <br> ここら辺何とかしないと人気上がらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:35.90 ID:iYu09gwr0<> <a href="../test/read.cgi/livemegami/1678447617/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> バケモンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:41:37.04 ID:RfQCKmpr0<> <a href="../test/read.cgi/livemegami/1678447617/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 弟悔しいねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:38.05 ID:N+0ap0ej0<> <a href="../test/read.cgi/livemegami/1678447617/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 休みだっつってんだろ！ <>
メガオ<><>2023/03/10(金) 20:41:38.04 ID:+4hl0UIU0<> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548 <br> 死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:38.04 <> <a href="../test/read.cgi/livemegami/1678447617/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> ヌーちゃんでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:40.65 ID:marZ35Ko0<> 歯グキ見せんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:42.67 ID:RiEHwr/b0<> 風呂入ってたら逆転しててワロタ <br> チョンコロ生きてるか？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:41:42.77 ID:UOpRAKC30<> なんか大谷活躍してなくない？ <br> 敬遠でもホームランにして欲しいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:44.49 ID:wanGQFaq0<> <a href="../test/read.cgi/livemegami/1678447617/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 俺にお前みたいな奴が居るからこよりが叩かれる <br> お前こそが1番のこよアンだよ！って言われて発狂はじめちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:41:46.15 ID:ugGgVyg70<> まぁまぁ <>
メガオ<><>2023/03/10(金) 20:41:49.54 ID:+4hl0UIU0<> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548 <br> 死ねこよアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:52.02 ID:cfy3o5Z00<> <a href="../test/read.cgi/livemegami/1678447617/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 昨日から休みって言ってた定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:55.82 ID:rE2eBiaJ0<> まぁしゃーない中野がんばれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:57.13 ID:mz8pnVsV0<> 日本が優勝出来たらプロスピリセマラする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:58.55 ID:uZkr304c0<> <a href="../test/read.cgi/livemegami/1678447617/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 広告代理店が決めてそうな選手の二つ名が気持ち悪すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:41:58.79 ID:JwU/SybC0<> <a href="../test/read.cgi/livemegami/1678447617/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> おかゆの曲使ったんだっけ？カネシロ・ルカってにじENの顔役 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:42:00.28 ID:UaHT7aku0<> <a href="../test/read.cgi/livemegami/1678447617/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> デビュー3ヶ月でクビ？キャラデザした絵描きに謝れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:42:00.49 ID:wTnj9Sl80<> ヌートバー頼むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:42:01.63 ID:LYxxEKEQ0<> 大谷空気じゃね？ほんとにスターなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:42:04.18 ID:Wz/mTsc70<> 今日のダルビッシュ眼が赤くなかった？ <>
メガオ<><>2023/03/10(金) 20:42:04.91 ID:+4hl0UIU0<> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> <a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a>&gt;&gt;548<a href="../test/read.cgi/livemegami/1678447617/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 死ねこよアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:42:07.53 ID:CwanzlE+0<> 歯茎見せたら負けるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:42:10.55 ID:0OTGOne90<> 2023/03/10(金) 20:09:42 ID:- ▼このコメントに返信 <br> 日本わざと負けようとしてるな <br> このコメントへの反応（1レス）※10Good 500 Bad 0 <br> 10. 名無しのアニゲーさん ：2023/03/10(金) 20:12:08 ID:- ▼このコメントに返信 <br> ※7 <br> 反日イラン人は何か事前打ち合わせしてた感ある <br> 4人の中で明らかに一番弱いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:42:11.27 ID:Jlj45ghE0<> <a href="../test/read.cgi/livemegami/1678447617/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 一緒にするなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:42:12.33 ID:SecpNg7y0<> 冨樫よいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:42:12.96 ID:y/MT3BMO0<> 下位打線期待できねえ <>
