名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:47:31.85 ID:0FcsFdhe0<> まずいまずい… <>ぺこーらのチャット欄めっちゃ荒れてます… 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:25.47 ID:zJVMRjzY0<> 35P～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:25.28 ID:DWAEGdwd0<> &quot;冬将軍&quot;嘘田ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:26.19 ID:cLgJcowD0<> 野うさぎ怒りのスタンプ連打&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:27.20 ID:4VLg99Za0<> そんな中小豆の質歌枠は最高です <br> アシノさんとイトイさんみたいなやつホロスタに入れろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:54:27.20 ID:l1Zb4nkl0<> <a href="../test/read.cgi/livemegami/1670075251/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> まずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:54:27.85 ID:TeDgb3pV0<> ネガティブチャット流そうと表民頑張っとるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:28.14 ID:SAOIt0zm0<> お前らのぺこちゃんはもう貫通してまぁ～すｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:29.01 ID:IDMAjyeJ0<> <a href="../test/read.cgi/livemegami/1670075251/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 勿体ないべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:29.21 ID:rheIoFjB0<> 去年→チキン冷めちゃった <br> 今年→ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:30.24 ID:45RZi/Yp0<> 騙されてたっていうか別に一人暮らししてるって発表する義務もないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:30.31 ID:bMlKkELM0<> 大丈夫？解散総選挙する？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:54:30.85 ID:c3AmIiEL0<> こんかなた～&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:31.19 ID:ryfH9v7Y0<> <a href="../test/read.cgi/livemegami/1670075251/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 白コメ待機してるだけなのに... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:30.85 ID:cf7Q/inM0<> ぺこーら独裁体制今こそ革命か粛清か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:31.34 ID:6HdvJnvr0<> 催眠企画で一番キレてるのフレアです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:31.99 ID:YMWIBmBt0<> <a href="../test/read.cgi/livemegami/1670075251/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> よくあるパターン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:33.61 ID:tREoz7dT0<> <a href="../test/read.cgi/livemegami/1670075251/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> バカ草 <br> 一年越しの伏線回収 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:33.52 ID:kkc3ZJf+0<> もしかして <br>  <br>  <br>  <br> ホロスタ許された？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:35.69 ID:XAjpx2nK0<> 100万おめでとうスパチャあったけぇしてた数時間後にぺっさんの方で地獄みてぇなお気持ち流れるとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:54:37.76 ID:Ao31JK+r0<> 冷えチキ以来の大きな炎上になりそうだなマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:54:38.40 ID:lqdpOevK0<> メンバー発言消すのはやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:38.55 ID:qC/ARu9U0<> ぺこーらって嘘つけないタイプなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:40.31 ID:YMnIYzXp0<> <a href="../test/read.cgi/livemegami/1670075251/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> ―――ガチで消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:41.79 ID:/PD9iME/0<> ガチでなんでこんな切れてるやついるの？ <br> ホロメンなんて毎日一人暮らしで男が～みたいなガイガイされてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:54:41.09 ID:+3atFI+30<> ぺっさんは悪くない半数の害悪野うさぎが悪いだけな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:41.35 ID:/B2NcA770<> これホロごともうやばいんちゃうか２０２３年って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:42.62 ID:Jzfn2twA0<> 拡張で赤スパ残って草あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:43.28 ID:Q5St47hQ0<> これからホロの配信に芸人や催眠術師がでてくるくらいならホロスタのがマシだよマジで <br> ノエルとマリン巻き込んだのマジで許せねぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:42.41 ID:0q65/hST0<> <a href="../test/read.cgi/livemegami/1670075251/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 緑コメほど語ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:44.24 ID:q3pNk5mP0<> この謝罪会見でぺっさんのこれからが決まります <br> またチキン冷めるか温めるかの正念場です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:44.44 ID:PE8/0H9X0<> 嘘をつくなら突き通せ突き通せないなら嘘をつくな、嘘をつくようなことをするなこれだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:45.39 ID:feGyElw70<> 野うさぎの意見 <br>  <br> 43 名無しさん＠実況は禁止ですよ (ﾜｯﾁｮｲW 7fe9-3vIb [119.25.237.178])  2022/12/03(土) 22:52:39.66 ID:mLZ/nuRU0 <br> Vtuberの言うことに嘘も本当もないやろ <br> じゃあぺこランド在住で111歳というのも信じてたの？ <br> 悪魔だエルフだ家が火事で焼けたとか全部信じてたのか？ <br> みんな設定だとわかって楽しんでんだからわざわざ詮索しないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:46.62 ID:eCMd1lFV0<> rustで配信しないとき喋らなかったのってそういうことだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:47.00 ID:6d/7gABs0<> 党員3連スタンプ連投で一致団結です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:54:48.08 ID:i0FXTT5N0<> このメンバーどもも所詮慰め待ちしてるんだろ？ <br> ただの構ってちゃんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:48.86 ID:otThsZjw0<> <a href="../test/read.cgi/livemegami/1670075251/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 単純に機材設置しなおすのが面倒とかじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:54:50.43 ID:sF+WKQRr0<> <a href="../test/read.cgi/livemegami/1670075251/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> もう、ぺこらダメなのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:50.53 ID:YcwHh5210<> またホロライブがリスナーのせいで腫れ物扱いされちまうよ&#128557; <br> 一人暮らしで炎上とかしょーもなすぎるからやめてくれ笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:50.31 ID:mRiMVbJZ0<> ホロスタ混ぜてきた運営に愛想尽かしてどうでもよくなったかねぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:51.30 ID:DmUxRJQZ0<> クリスマス休みました←別によくね？ <br> 実は一人暮らししてました←別によくね？ <br> マジでぺこらだけしょうもないことで荒れるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:54.00 ID:USWV4CHr0<> 猫と猿はどっちに住んでんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:55.09 ID:8Qheu8a40<> 最近ホロつまんなかったからな <br> ぺっさんやっぱ面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:54.77 ID:I0TpzAx90<> 大粛清来るぞ <br> 令和のスターリンだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:54.52 ID:RGivrAbU0<> <a href="../test/read.cgi/livemegami/1670075251/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 野ウサギ冷めちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:54:55.20 ID:IPNLHjAQ0<> 冷めチキの時は一人暮らしなのか <br> と言うことは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:54:55.33 ID:15DlE6qv0<> 最近のホロどうしたんだよブランディングとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:54:55.89 ID:b979G05B0<> <a href="../test/read.cgi/livemegami/1670075251/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> 3期生は数字持ってるしコーン切り離したいならウィンウィンだな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:56.68 ID:F7AVMf320<> 結局荒れるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:56.79 ID:MlkClNYh0<> やべえかりんちゃんあるの忘れてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:54:57.74 ID:ejby3CD60<> しゃかまた見るのが正解ってわけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:54:57.56 ID:YMP5atD90<> あれ？荒れてるのはにじばあとアフィだけじゃなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:00.54 ID:tjHKoTpm0<> <a href="../test/read.cgi/livemegami/1670075251/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> くぅならバリウムに行ったから今いないんじゃねーの知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:00.88 ID:4aasTAhv0<> まぁでも冷静に考えたら配信用PC使うみたいなもんだろ <br> るーちゃん仕込のリスク管理だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:01.33 ID:3Hp/mULO0<> ぺこら以外の話もう今日は無理だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:01.77 ID:LwOzGfKa0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> まあまあ配信頻度落ちてて草 <br> ホロの中じゃまだ上位だけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:01.63 ID:Oqn45PP90<> <a href="../test/read.cgi/livemegami/1670075251/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 答え合わせで草生えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:01.56 ID:4NEMe5180<> もうこうなったら詫びドスケベ催眠音声出すしかなくね？ <br> キャンドルマンかエロトランスあたりからがいいかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:01.68 ID:MmbIn4ie0<> 野うさぎじゃなくて、もっとかっこいいファンネにしたほうがよかったよな <br> https://i.imgur.com/smICzxp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:01.92 ID:YR/BAgla0<> 野うさぎマジでもう黙ってスルーしろ <br> アフィカスがよだれ垂らして喜ぶだけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:02.58 ID:AYAGMqMk0<> <a href="../test/read.cgi/livemegami/1670075251/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 白米もっと語れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:03.05 ID:1LJFenfq0<> 「言いたくないや」とかいうPEKOWIMPSの代表曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:03.64 ID:VWzJIFbR0<> <a href="../test/read.cgi/livemegami/1670075251/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 手取り11万の人生と向き合いたくないよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:04.08 ID:lSx7y6890<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> ぺこーらなりの答え合わせがここにあったのか…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:05.36 ID:x+Poz97n0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> でも配信頻度落ちたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:06.89 ID:FtRGQK9Q0<> 催眠解けるな！ <br> 催眠解けるな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:07.84 ID:+XLSDaZx0<> 言っていい？ <br>  <br>  <br>  <br> テレビの劣化パクリの糞バラエティ企画より、こっちのガイガイの方がよっぽど面白いわwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:08.58 ID:HW6arJjw0<> さっきの赤スパ消えてたんだけど <br> 赤スパって消せるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:08.52 ID://ZbOwm20<> 一人暮らし隠してたことより <br> 他のホロメン巻き込んで嘘ついてたことをぺこちゃんが気付けるかどうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:09.48 ID:no9zuwzO0<> ぺこーらすげえよ <br> 200万人記念で考えられる限り最悪の企画だけしかやってねえもん <br> 企画がひどすぎて最後にドラクエの告知もマイナス印象にしかなってねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:10.13 ID:xD37wtCE0<> 赤狩りで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:10.35 ID:XLatsM6Y0<> <a href="../test/read.cgi/livemegami/1670075251/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> ポケモン真面目にやってるのわためしかいないもん <br> 見る意味ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:10.88 ID:5l/NObpg0<> 党員試されてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:11.65 ID:QWfJavZp0<> <a href="../test/read.cgi/livemegami/1670075251/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> ワロタWWWWWWW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:12.78 ID:2ywAw/mB0<> <a href="../test/read.cgi/livemegami/1670075251/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 言い訳募集してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:12.75 ID:TG35SyN10<> <a href="../test/read.cgi/livemegami/1670075251/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 養分野うさぎさん余裕やねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:12.78 ID:jsOHRgOO0<> あくたんも一人暮らし隠してたけど一年前じゃなかったから誰も言わなかったのか？ <br> でも配信頻度落ちまくったから同じかね・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:13.83 ID:WVrKW8t/0<> これがラビッ党のやり口か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:15.48 ID:J1ox1AjS0<> <a href="../test/read.cgi/livemegami/1670075251/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 一年メンバーのやつが消えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:17.00 ID:O3HeXNI/0<> <a href="../test/read.cgi/livemegami/1670075251/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> ホロスタゴリ押しのカバーにそんなことできると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:17.20 ID:hJ61V7Im0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> っこりゃあああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:19.05 ID:8lwSURau0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 最初からそのつもりだったならともかく2ヶ月前とかつい最近言ってたんじゃ嘘ついてた予防線張ってるようにしか見え無くないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:19.00 ID:kPfaikaf0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 落ちてますよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:19.69 ID:i+lwmtl50<> <a href="../test/read.cgi/livemegami/1670075251/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> いろいろ悪い要素重なり過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:20.20 ID:EwjE213V0<> <a href="../test/read.cgi/livemegami/1670075251/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> ふーたんはふーたんしちゃう可能性あったから&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:20.37 ID:3Q9DbBcc0<> <a href="../test/read.cgi/livemegami/1670075251/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> いや一年嘘ついてたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:21.69 ID:ssNcexXl0<> すまんガイガイしてるとこすまない <br> Googleアイコンをデフォルトの人型？じゃなくてイニシャルにしたいんだがどうすればいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:22.10 ID:QDYa79eS0<> 今年1月の23時頃配信中に「この後帰ったらマリカ練習しよ」発言 <br> https://www.youtube.com/watch?v=Tn8My6ltv18&t=7547s <br>  <br>  <br> これとかも当時こいつどっから配信してんの？って言ったら野兎にアクロバティック擁護されまくったけど既に一人暮らししてたってことだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:22.18 ID:Wi4prIm10<> 飼育員のワイ、高みの見物&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:23.02 ID:/+VLhAw40<> コメ大量削除キティラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:26.31 ID:nxVa/LAx0<> ホロアン三大ピュア馬鹿 <br>  <br> 鳴神否定馬鹿 <br> でび説否定馬鹿 <br> 1人暮らし否定馬鹿 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:26.47 ID:QNNs5GOq0<> <a href="../test/read.cgi/livemegami/1670075251/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 俺たちに聞かないでくれる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:26.46 ID:hwND3bYh0<> ホロスタ混合ライブの火消しとして優秀だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:26.31 ID:2Bd7dJzI0<> ぺっさん迂闊に発言しすぎなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:26.33 ID:3pdQae0z0<> 色々言いたいことあるが結局やるのがバーチャルじゃなく劣化TV企画でその辺のYoutuberと変わらないのキツい <br> しかもにじの後追いっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:26.64 ID:3CI4M3550<> 35Pが水道のことを被害妄想で野うさぎだと思い込んで復讐赤スパしてるだけだろう <br> あいつら手帳持ちだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:26.88 ID:g3bqnpuB0<> 別に言わなきゃバレなかったろ？ <br> なんで正直にぶち撒けたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:27.85 ID:tRtD3HZ70<> コメント粛清始まってるじゃん <br> 12.3天安門かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:27.58 ID:ByYIL38E0<> <a href="../test/read.cgi/livemegami/1670075251/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> まじで終わりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:28.77 ID:0HKvM5qM0<> 表のコメの擁護はカルトみたいで怖いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:27.83 ID:abk9oEts0<> <a href="../test/read.cgi/livemegami/1670075251/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 党員覚めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:30.10 ID:RGivrAbU0<> ホロから離れててよかったw <br> マジで煽るだけの対象だわホロライブw <br> 炎上楽しいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:30.08 ID:4VLg99Za0<> <a href="../test/read.cgi/livemegami/1670075251/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 古参皆引き抜かれてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:30.22 ID:U/WAALTm0<> <a href="../test/read.cgi/livemegami/1670075251/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 白コメの方がダメージはないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:33.09 ID:VWzJIFbR0<> <a href="../test/read.cgi/livemegami/1670075251/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> &#128014;&#128014;&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:32.67 ID:5krrXV720<> ぺこら(本当はハナから独り暮らし)「マミー！」 <br> ぺこらママ(ﾎﾞｲﾁｪﾝ)「いつもぺこらがお世話になってるぺこ&#9825;(まぁお前らの貢いでくれた金に世話になってんの俺だけどwww)」 <br> ぺこら「ｷｪｪｪｪｪｯ…やめてよぉー！w」 <br>  <br> こういう事だよね？wwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:33.78 ID:8cvXuD1c0<> <a href="../test/read.cgi/livemegami/1670075251/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 当然だろ <br> ただのスパチャだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:36.23 ID:VMpIvx0u0<> <a href="../test/read.cgi/livemegami/1670075251/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 結局はコメントだから消せるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:36.02 ID:bf0VgjKP0<> <a href="../test/read.cgi/livemegami/1670075251/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 催眠解けちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:36.67 ID:/YXMETVj0<> お前らマジで報告はちゃんとしてくれ <br> メンバーバッヂ付けてたしこんな奴のアカウント戻らせたく無いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:38.37 ID:cjls3AJK0<> <a href="../test/read.cgi/livemegami/1670075251/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> 一応ホロ内でも大手っていうことを自覚してほしかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:38.51 ID:HN/M1+LC0<> <a href="../test/read.cgi/livemegami/1670075251/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> アホくさ <br> んなしょーもない嘘つく理由なんて男以外ありえんわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:39.46 ID:CCXL1l140<> たぁ逆起点やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:43.09 ID:lCOdobB80<> 赤スパ消えてないけどおま環？ <br>  <br> https://i.imgur.com/euuIzEZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:43.54 ID:/UDEryKv0<> <a href="../test/read.cgi/livemegami/1670075251/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 言いたくないじゃなくて言えないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:44.99 ID:Jzfn2twA0<> 土日昼やらなくなったってそういうことだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:45.56 ID:BJt254T10<> ぺっさんとみこちだけガチでしょーもないことで荒れるよな <br> どういうやつらが燃やそうとしてんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:46.00 ID:alHLk0Xa0<> <a href="../test/read.cgi/livemegami/1670075251/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> あちこちでしてた独り暮らしどうするかって話しも連鎖的にすべて嘘になるってことだからまあ <br> 怒る奴はいるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:47.31 ID:f1OIHPNu0<> 30近い女が1人暮らししただけで大荒れする世界に生きてるから仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:48.82 ID:6qE25JZw0<> みこーキド博士助かる <>
