名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/13(木) 23:03:38.59 ID:WJgVxJ820<> 約二ヶ月ぶり <>んなクラ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:12:22.37 ID:KBzaqDMO0<> 過激派はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:22.39 ID:txiaR1RY0<> <a href="../test/read.cgi/livemegami/1681394618/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> マシュマロ爆撃あったな <br> あれ以来ホロライブ全体でマロ閉じていった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:24.27 ID:+RHyAhFD0<> ルーナ「シオンちゃん」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:25.92 ID:w04QYTGr0<> <a href="../test/read.cgi/livemegami/1681394618/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> たまに日本語配信してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:12:28.18 ID:upJNZSf00<> <a href="../test/read.cgi/livemegami/1681394618/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> なんでみこちだけ攻撃しなかったのか説明してよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:28.01 ID:DitlKkXx0<> <a href="../test/read.cgi/livemegami/1681394618/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> お前が普通だぞ <br> でもクラスに1人くらい急にキレるオタクとかいただろ <br> 設計者はあの手の奴だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:31.00 ID:mE75Z+Jj0<> <a href="../test/read.cgi/livemegami/1681394618/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 厳しいな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:32.67 ID:xoc+eahu0<> ぺっこよ過激派ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:33.63 ID:d7ZNilO00<> <a href="../test/read.cgi/livemegami/1681394618/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> 紳士だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:12:35.32 ID:cZvASc490<> ぺこちちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:37.01 ID:+50MYo0+0<> <a href="../test/read.cgi/livemegami/1681394618/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> あーやっぱりって感想しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:37.28 ID:ZJUtQQdA0<> ぺっこよ過激派は中々珍しいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:12:37.95 ID:BPMilXTV0<> <a href="../test/read.cgi/livemegami/1681394618/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> ぴゃすかるがクソでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:38.06 ID:Q+XSUE7p0<> ぺこち！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:38.43 ID:g1YlDBmU0<> ルーナの土地調査 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:44.32 ID:Y+fBi/PB0<> あっちゅ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:44.36 ID:iG2ikcUC0<> まずいまずい <br> https://i.imgur.com/mbCyrNr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:12:48.39 ID:sQpyfK+h0<> マリン神の影響力すげぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:12:49.21 ID:kP5fxFSY0<> ルーナ結構いい場所取るの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:50.09 ID:KPN/MJtS0<> しゃかまた、かまくらやらかな建やら良いとこ所属できたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:51.74 ID:Ap1bMCfV0<> ルーナ土地確保です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:53.48 ID:GbmXbes90<> スバルの裏でししわたてえてえ始まってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:12:54.34 ID:BPMilXTV0<> <a href="../test/read.cgi/livemegami/1681394618/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> それガチで言ったのら？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:54.59 ID:+68iSWYh0<> みこちでやってみない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:54.33 ID:iFgmr5wN0<> 鈴木けんぞうが色違いデオキシス厳選してるんだけど出たらここでどりゃっていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:12:55.65 ID:HSmX0g980<> 最近のぺこらのこより推しは天皇からの指令だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:55.39 ID:4J/EWnaF0<> ししわたの濃厚な会話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:12:55.91 ID:dOzSQ9OA0<> 真面目な話今後採用される設計には『これらは全て作成したホロメンに権利が帰属します』みたいな注意書きがされそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:56.46 ID:77n65akU0<> ぺっこよにしろよ！は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:57.44 ID:w04QYTGr0<> ぺっこよ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:57.83 ID:UE5RUiRe0<> 今帰ってきた俺に今日の見るべきアーカイブ教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:58.52 ID:Voazqprc0<> ルーナその場所大丈夫？俺心配だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:12:58.41 ID:SY3oZf+v0<> ルーナもっと隅につくらないといじめられるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:12:59.64 ID:MWKZM0OP0<> ルーナ見ながら寝るわ <br> これよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:13:00.21 ID:NkBAfhI20<> そらちゃん謎にこよりお気に入りよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:02.84 ID:xtBr2cYN0<> ホロメンがなんかチャット欄で騒いでるのに一切興味持たないルーナすげえななんでホロ鯖マイクラやってんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:04.78 ID:imJ4F+BB0<> ししわた只管癒やされるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:05.18 ID:L/y+fJVZ0<> 勅使だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:05.63 ID:5YFFwsAN0<> スバルの知らないはマジで信じない方がいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:06.47 ID:BwuviikS0<> 天皇ぺっこよ過激派か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:07.73 ID:upb0MdD40<> <a href="../test/read.cgi/livemegami/1681394618/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> &#10005;ファン <br> ○ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:08.37 ID:nnzMaHXS0<> <a href="../test/read.cgi/livemegami/1681394618/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> やっぱりなｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:08.42 ID:O/ID2hAw0<> ルーナの金玉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:09.47 ID:KPN/MJtS0<> <a href="../test/read.cgi/livemegami/1681394618/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> アンスレはみんな許したぞ&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:13:09.32 ID:t/HERYux0<> ルーナたんって本当に「んなっしょい！」とか言うの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:13:09.62 ID:LiyO/VCO0<> 山田&#12316;&#128557; <br> https://i.imgur.com/sg3JSVo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:09.77 ID:4Hkua+iT0<> <a href="../test/read.cgi/livemegami/1681394618/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 山田お前 <br>  <br>  <br>  <br> ホロライブしてきたな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:10.65 ID:ccezwD860<> ルーナがメインストリートに店構えるとか成長したな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:13:11.98 ID:l1RqvZyS0<> <a href="../test/read.cgi/livemegami/1681394618/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> こんなの本人見てると思わないからなぁ <br> わりとよく名前つけてスレ立てられてたのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:12.75 ID:I1CqrEql0<> <a href="../test/read.cgi/livemegami/1681394618/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 明日も晴れだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:13.79 ID:Fv2lIj5P0<> <a href="../test/read.cgi/livemegami/1681394618/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> いいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:13:13.85 ID:6hdyWL2U0<> ぺっこよはあるみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:14.21 ID:h08LaWGs0<> <a href="../test/read.cgi/livemegami/1681394618/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 弁護士って魔法のワードすごすぎね？どこにも訴えられる要素ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:14.66 ID:2XemzlqK0<> <a href="../test/read.cgi/livemegami/1681394618/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> しゅき&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:13:17.83 ID:upJNZSf00<> 天皇ぺっこよ派です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:20.50 ID:CwRgAAL10<> んなたん初手で一等地確保です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:20.72 ID:aNKVhs2k0<> <a href="../test/read.cgi/livemegami/1681394618/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> おもろいのにこれが残念だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:13:20.75 ID:to1Gs4D80<> <a href="../test/read.cgi/livemegami/1681394618/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> なめたけの切り抜き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:22.81 ID:gi3VoMnq0<> ししわたコラボしてんのかよ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:25.75 ID:kSUwGQvt0<> <a href="../test/read.cgi/livemegami/1681394618/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 傷ついちゃった？ママに泣きついとけよ生きてるなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:13:26.68 ID:4K9Cvr8e0<> <a href="../test/read.cgi/livemegami/1681394618/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> ころライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:27.13 ID:oXrT3TY50<> <a href="../test/read.cgi/livemegami/1681394618/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> そもそもねね人形ギミック追加しただけで元あるものは弄ってないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:31.15 ID:e6keNjAI0<> ルーナ土地購入 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:31.85 ID:lnh2xCsv0<> ぺっこよてえてえです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:33.11 ID:I7TS0a4u0<> <a href="../test/read.cgi/livemegami/1681394618/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> いさお…ありがとうな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:32.93 ID:A9zySdDB0<> たすけてあおぎり高校の煽りをうけて塩ちゃんが手口の汚いほうのたまちゃんって言われてるの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:13:36.30 ID:kP5fxFSY0<> ルーナ僻地に作るとばかり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:37.79 ID:3eGy5Kgg0<> <a href="../test/read.cgi/livemegami/1681394618/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> 野うさぎはキチガイ揃いだからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:38.53 ID:gMiCOhdH0<> <a href="../test/read.cgi/livemegami/1681394618/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> ころさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:39.18 ID:4EmCXtgq0<> ぺこらホロサバ滅ぼすつもりかコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:39.45 ID:g1YlDBmU0<> ルーナ質の10坪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:39.67 ID:P4oNUIn+0<> <a href="../test/read.cgi/livemegami/1681394618/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 頑張ってえらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:41.22 ID:hmdmVYWi0<> あのショボい像の設計図に自我出せるの尊敬したい <br> すごいメンタルだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:13:41.73 ID:guPjj1ha0<> <a href="../test/read.cgi/livemegami/1681394618/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 声はまあ普通だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:43.20 ID:Ap1bMCfV0<> ルーナすげえ隙間確保したな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:43.36 ID:Voazqprc0<> この土地を接収するのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:43.89 ID:AN8OQCnl0<> 俺に息子がいたら「ルーナなんか見てたらバカになるからやめなさい」って言うだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:13:45.08 ID:uqmIcWkz0<> <a href="../test/read.cgi/livemegami/1681394618/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> それはなんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:46.30 ID:Zy5ACtY70<> <a href="../test/read.cgi/livemegami/1681394618/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> スパチャ読みまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:46.54 ID:QCpj8aNK0<> ござぺこは？内装依頼してたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:47.32 ID:AADkfvM70<> ぺっこよ過激派ってあんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:48.33 ID:UUgClrSy0<> この像はもう完成している <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:49.73 ID:KNR1T+oc0<> <a href="../test/read.cgi/livemegami/1681394618/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:13:49.93 ID:9xEF3F6L0<> んなの土地 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:52.40 ID:JWr75CSU0<> <a href="../test/read.cgi/livemegami/1681394618/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 自分が描いたFAに金玉つけて笑われてると思えどうだ？ <br> 俺は設計者の気持ちのほうが普通だと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:54.57 ID:O/ID2hAw0<> 悲しき獣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:56.59 ID:Xn7UHybM0<> 悲しき獣になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:14:00.35 ID:o7dy9D7k0<> <a href="../test/read.cgi/livemegami/1681394618/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> ドローンぐらいすぐ出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:01.15 ID:2XemzlqK0<> <a href="../test/read.cgi/livemegami/1681394618/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 〇〇ちゃん呼びはちゃんと書けてるから普通にケアレスミスだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:01.08 ID:ABvXhzab0<> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#9829;(&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#9829;(&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#9829;(&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#9829;(&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#9829;(&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#9829;(&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#9829;(&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#9829;(&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#9829;(&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#9829;(&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#9829;(&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#9829;(&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#9829;(&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#9829;(&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#9829;(&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#9829;(&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:14:01.48 ID:BPMilXTV0<> <a href="../test/read.cgi/livemegami/1681394618/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 山田頑張ってるし応援してるわ&#127789;&#128557;&#129366; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:02.04 ID:gBatbdtu0<> <a href="../test/read.cgi/livemegami/1681394618/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> アスペルガーについて調べてみろ <br> 理解できないことが理解できるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:07.84 ID:PtdQ6c7g0<> ぺっこよ派は草 <br> 初めて聞いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:13:18.38 ID:VCI/+/F80<> <a href="../test/read.cgi/livemegami/1681394618/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> もう大会終わったら１ヶ月休め <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:14:08.59 ID:3PjlzaFp0<> ホロアンの民度知りたいから答えてくれよ <br> 結局これ騒ぐのがおかしいのか叩くのが正解なのか？ <br> 作者に凸るのはいいの？ツイ垢晒して叩くのはアリ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:11.80 ID:bhSX5/cm0<> スバルーナで見てるけどスバルはスバルルーナはルーナでお互い持ち味活かした配信してて癒される <br> 絡んでなくてもこの二人はええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:14:12.79 ID:kP5fxFSY0<> んなたん解像度たっけーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:13.18 ID:xSXhImyl0<> ござるが土地ガイガイなんかするわけないからござルーナくると思うだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:14:16.06 ID:upJNZSf00<> ぺっこよはRUSTで終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:17.04 ID:yo5/rZCQ0<> ルーナは今は見ない <br> アーカイブでちゃんと1人で見るんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:17.36 ID:SY3oZf+v0<> ルーナ本当に一日で作れるんか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:17.48 ID:bXFfLBcq0<> <a href="../test/read.cgi/livemegami/1681394618/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> 書き方が下手だったわ <br>  <br> コレコレの配信内容が胸糞悪いってこと <br> ぴゃすかるがクソ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:18.85 ID:73AcPi6m0<> <a href="../test/read.cgi/livemegami/1681394618/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> ちょっとまって！ <br>  <br> いさころ尊い… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:19.50 ID:g1YlDBmU0<> 悪いけど全部資材持ってきてほしいのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:20.90 ID:62alZmrR0<> スバルーナで複窓してんだがスバルうるさすぎて草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:14:23.14 ID:LOjSHW260<> <a href="../test/read.cgi/livemegami/1681394618/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> 真に高貴な者は媚びない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:24.10 ID:A9zySdDB0<> 余以外を見てる奴 <br>  <br>  <br>  <br>  <br>  <br>  <br> 全員馬鹿です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:26.94 ID:hxdX8oxZ0<> 余の画面すごいことになってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:30.66 ID:aNKVhs2k0<> <a href="../test/read.cgi/livemegami/1681394618/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> こいつみたいな奴な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:30.78 ID:ZJUtQQdA0<> 下から見ると凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:30.81 ID:kKmugXpv0<> こよアンの単発率の高さよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:33.07 ID:i5pm83J60<> <a href="../test/read.cgi/livemegami/1681394618/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 不満を吐露したらガイジか(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:35.44 ID:cRTjfedh0<> <a href="../test/read.cgi/livemegami/1681394618/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> これ権威主義典型的弱者男性バチャ豚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:14:36.70 ID:BPMilXTV0<> んなたん完全読唱です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:38.66 ID:+RHyAhFD0<> ルーナ朝までマイクラやるっぽいな <br> 他枠見ながら気楽にルーナたんを見てね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:39.20 ID:BF+vc7WQ0<> <a href="../test/read.cgi/livemegami/1681394618/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> ほんとに歳を感じさせない歌だったわ <br> プロはすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:44.26 ID:EhIS+ciZ0<> ぷーさんかわいいね&#128563; <br> https://i.imgur.com/Mu027yY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:14:44.79 ID:hOsiLrs10<> 今日俺の親父の命日だわ <>
