名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:01:51.02 ID:D6j2HK7L0<> はよ <>そらちゃんのエロ画像が集まるスレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:37:43.49 ID:2YbKMKg80<> 成人式行ったらバイクで壇上に上がろうとしてるやつとかいて楽しかったのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:37:44.50 ID:Z6pMXwXy0<> 何がおもろいねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:37:45.89 ID:hYUaXnUl0<> <a href="../test/read.cgi/livemegami/1673154111/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> スマブラ大会見てるけど <br> https://imgur.com/a/TDv1isE <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:37:48.89 ID:w13R4aje0<> 自分がおっさんになったからか竿役がおっさんでも気にならなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:37:51.40 ID:jhHSRiKg0<> <a href="../test/read.cgi/livemegami/1673154111/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> ラミィとさかまたとルイと山田がマリンとぺこらにべったりだから相対的に絡んでないように見えるだけでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:37:52.39 ID:v+aW2uR90<> ござるは昔からすいせい推しで大好き愛してるってlovecall送ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:37:54.96 ID:clkB1oa40<> <a href="../test/read.cgi/livemegami/1673154111/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> フケじゃない&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:38:00.81 ID:ULuTlWt80<> <a href="../test/read.cgi/livemegami/1673154111/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> るしあ好きを公言していたこともあるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:38:04.74 ID:Z9kbsbWS0<> <a href="../test/read.cgi/livemegami/1673154111/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> そうやって逃げ続ける人生は気持ちいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:38:07.15 ID:30xCshj80<> <a href="../test/read.cgi/livemegami/1673154111/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 休日でも昼間の27000で4時間なら上々でしょ <br> これがアップローレベルなら箱推しが損失気になって待て待て待て～いとなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:38:16.07 ID:/BUy//RD0<> 暇だからこよりのドラ島で見てみるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:38:23.01 ID:2mp7z4Xp0<> <a href="../test/read.cgi/livemegami/1673154111/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> アップローは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:38:26.91 ID:wR2QRtFY0<> ホロスタまじで興味持たれてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:38:31.46 ID:clkB1oa40<> 初配信の正解ムーブって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:38:41.36 ID:4IDcP4Y/0<> https://i.imgur.com/xXJZMnQ.jpg <br> https://i.imgur.com/DTEg1XZ.jpg <br> この辺すき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:38:42.04 ID:LZdY/7VK0<> おかゆの神トラ見てるんだがなんでおかゆって同接とれるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:38:49.06 ID:5sPJ926j0<> <a href="../test/read.cgi/livemegami/1673154111/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> ENの2期生は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:38:49.52 ID:ERpblU6S0<> <a href="../test/read.cgi/livemegami/1673154111/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> ラミィのドラクエアーカイブ見てるわ <br> もう見納めになるかもしれないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:38:50.33 ID:Hsm6WmTZ0<> マザーハッカーズはこっちの感覚だと攻めすぎなんだが向こうの感覚だとどうなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:39:02.65 ID:AcwCmtxW0<> <a href="../test/read.cgi/livemegami/1673154111/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 一言だけセリフ発して配信ぶつ切り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:39:17.30 ID:VS0vUM0O0<> <a href="../test/read.cgi/livemegami/1673154111/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 2期生ロベルは163 <br> これが一番低い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:39:20.98 ID:5sgywZNv0<> こんな奴らに粘着されてたらそらみんな病むわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:39:22.99 ID:jhHSRiKg0<> <a href="../test/read.cgi/livemegami/1673154111/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> あ、ラミィじゃなくてこよりだった <br> なんでこんな間違いをｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:39:23.03 ID:fnfs8NVi0<> <a href="../test/read.cgi/livemegami/1673154111/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> ビエラくらい面白ければいいけどただのイキってるおっさんはちょっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:39:29.66 ID:HISEB1yD0<> また疎遠になったりしないよな？ <br>  <br> shiranuiflare/不知火フレア&#128293;@ホロライブ3期生 2023/01/08(日) 09:18:46 via Twitter for iPhone inugamikorone宛 <br> @inugamikorone 楽しかったー&#9786;また遊んで&#128149;次はいつやるのいつやるのいつやるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:39:32.06 ID:U1ldG4bC0<> ねねちのヤッターマンの歌は聞いておけ <br> ちんちんで恥ずかしがって笑っちゃうのが可愛すぎるんだ&#129392; <br>  <br> https://youtu.be/uNL8-Le9Mbk?t=7511 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:39:37.08 ID:1jyCdD4V0<> わためは来年優勝狙うなら今年のすいちゃんの視点はみたほうがいいな <br> 前や後ろのアイテム見て最速ルート諦めたりアイテム入れ替えするか決める判断が重要なんや… <br> データに固執しすぎてそれができないと終わりって頭でっかち過ぎるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:39:38.12 ID:B82rvcqh0<> <a href="../test/read.cgi/livemegami/1673154111/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 年末に放送されてたこのテープ持ってないですかってやつ見てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:39:46.52 ID:J1eUtwa20<> あのさ <br>  <br> そらちゃんのエロ画像は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:39:48.62 ID:2mp7z4Xp0<> <a href="../test/read.cgi/livemegami/1673154111/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 遅刻する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:39:54.49 ID:gShFcyMx0<> どっち抱きたい？ <br> https://i.imgur.com/ehU84Cc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:40:06.78 ID:clkB1oa40<> ガチで卍組とラプラスを配信大好き女にするにはどうすればいい？ <br> 金じゃ動かんやろこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:40:12.69 ID:jhHSRiKg0<> <a href="../test/read.cgi/livemegami/1673154111/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> マリンは今後ホロライブのプロデューサーポジションになるかもしれないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:40:16.86 ID:cRVWMf3V0<> <a href="../test/read.cgi/livemegami/1673154111/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> ふーたん可愛すぎだろ <br> 犬みたい&#128054; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:40:19.25 ID:Jle3deBl0<> <a href="../test/read.cgi/livemegami/1673154111/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> わりと貼られてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:40:23.56 ID:HISEB1yD0<> <a href="../test/read.cgi/livemegami/1673154111/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:40:23.39 ID:w482HsF/0<> スマブラおもれぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:40:27.24 ID:iyNtJK2j0<> <a href="../test/read.cgi/livemegami/1673154111/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 昨日の夜のマリカ待機所で｢大会で悔しかったから視聴者参加型でわためいとバチボコにする｣って言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:40:28.06 ID:qarSPWBK0<> <a href="../test/read.cgi/livemegami/1673154111/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> みつばちマーヤ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:40:31.28 ID:30xCshj80<> <a href="../test/read.cgi/livemegami/1673154111/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> ノワおじなど雑談の引き出しで埋める <br> こいつ喋り良っ！ってなるじゃん <br> 初配信なんて雑談枠のプレゼンだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:40:31.94 ID:+XFgmnHO0<> <a href="../test/read.cgi/livemegami/1673154111/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> こより参考にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:40:47.82 ID:xFcz9GoP0<> https://i.imgur.com/AawCqXp.jpg <br> 上杉の競馬予想きたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:40:54.03 ID:Z6pMXwXy0<> 飽きたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:40:56.22 ID:zhlDW1hM0<> 根本的問題としてホロスタは頭数が足りなかったがJPEN合わせてようやく20人超えていろいろやれる事広がりそうだがホロライブ以上にJPENの交流ないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:41:06.29 ID:VCRf+Y3F0<> <a href="../test/read.cgi/livemegami/1673154111/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> ｷﾓｯ <br> チワワもそうだけどこれ系無理だわ <br> 全然可愛くない <br> 目が半分はみ出してるし身体が痩せすぎててキモい <br> リスは小さくても肉感あるからいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:41:09.89 ID:ULuTlWt80<> <a href="../test/read.cgi/livemegami/1673154111/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> さかまたそんなにマリンにべったりしてなくね <br> ぺこらに至ってはほぼ絡み無いし2人で絡んだのもぺこらが沙花叉の配信に来てニャオハをタカリに来たときくらいだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:41:09.65 ID:i3c1NGWE0<> るしあもラミィも本人の面白さはあったからな <br> 質なしでガチ恋育成モードは閉じコンになるだけだぞござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:41:19.86 ID:0SI5JHVW0<> 暇だから切り抜き漁ってるけどこいつら人間やめてるだろ <br> https://youtu.be/GDSn8Rpf7IY <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:41:21.82 ID:zX5b1+Zh0<> <a href="../test/read.cgi/livemegami/1673154111/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> 俺も成人式に行ってないけど人生に何も影響でなかったから大丈夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:41:24.50 ID:BbBwnS290<> スレつまんなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:41:25.71 ID:fnfs8NVi0<> <a href="../test/read.cgi/livemegami/1673154111/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> ラミクエ見るくらいならルナポケの方が面白いやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:41:25.99 ID:wbIiUAJ50<> <a href="../test/read.cgi/livemegami/1673154111/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 絡むのはいいけどスプラは捨てろ <br> マジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:41:26.92 ID:n0pWnQ030<> <a href="../test/read.cgi/livemegami/1673154111/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> a <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:41:28.59 ID:4IDcP4Y/0<> <a href="../test/read.cgi/livemegami/1673154111/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> それはsou <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:41:29.45 ID:/f1GjiL10<> ホロスタは新人来ても泣かないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:41:33.76 ID:8aybfAPV0<> ねむちゃんだ&#128554; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:41:42.88 ID:rIVF2DIP0<> あんま刺さらんかなこいつは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:41:46.22 ID:1q4rltZX0<> <a href="../test/read.cgi/livemegami/1673154111/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> これカバーに通報してもいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:42:09.50 ID:HISEB1yD0<> <a href="../test/read.cgi/livemegami/1673154111/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 手がな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:42:11.76 ID:CwPGtyha0<> <a href="../test/read.cgi/livemegami/1673154111/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> キッズはもこう好きなのにおっさんはもこう嫌いなんだな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:42:17.39 ID:gShFcyMx0<> そらちゃんはやっぱりラブラブスローセックスだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:42:22.30 ID:2YbKMKg80<> お前らついに安保がブレダウに参戦してもう大荒れや <br>  <br> 安保瑠輝也、BreakingDownに出場決定。 <br> https://i.ytimg.com/vi/cp_iLLWE4-Q/hqdefault.jpg <br> https://ohayua.cyou/?yt=cp_iLLWE4-Q <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:42:22.65 ID:3ql4lb3s0<> <a href="../test/read.cgi/livemegami/1673154111/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> ホロスタ如きに貴重な時間使わせてんじゃねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:42:32.43 ID:clkB1oa40<> AIマリン <br> https://i.imgur.com/4MYLkoJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:42:40.07 ID:jhHSRiKg0<> <a href="../test/read.cgi/livemegami/1673154111/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> 世間知らずのお嬢様がスラム街のキモオタ達の罵声を浴びせられたからじゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:42:49.46 ID:hYUaXnUl0<> ティーパックマンどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:42:52.50 ID:clkB1oa40<> <a href="../test/read.cgi/livemegami/1673154111/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> こよりは実際正解ではあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:42:53.90 ID:ajn1wjYn0<> <a href="../test/read.cgi/livemegami/1673154111/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> 有名歌い手にお願いしてもらう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:42:59.31 ID:h+N1m7RM0<> 初配信でこいつ喋りおもしれーなって思わせられなかったら終わりなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:43:06.58 ID:/BUy//RD0<> <a href="../test/read.cgi/livemegami/1673154111/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> こいつ何やってもNTR男性ってイメージしかないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:43:13.19 ID:UEnAjq7O0<> <a href="../test/read.cgi/livemegami/1673154111/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> 催眠術 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:43:15.45 ID:vKCKedUY0<> おにや行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:43:19.27 ID:hYUaXnUl0<> <a href="../test/read.cgi/livemegami/1673154111/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> スラム街のキモヲタは言葉強すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:43:26.63 ID:Jle3deBl0<> ノワールがキレてたのってEN3期よりホロスタ2期が先なことについてなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:43:27.95 ID:AcwCmtxW0<> 初配信だけの話なら最強だったのやまーだじゃん… <br> なお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:43:29.24 ID:zdqnE8Xm0<> <a href="../test/read.cgi/livemegami/1673154111/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> いくらなんでも弱すぎるからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:43:33.00 ID:8fljUK180<> ENの3期 <br> JPの7期 <br>  <br> 真面目な話、どっちを先に追加した方がいいんだろう…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:43:35.77 ID:1q4rltZX0<> <a href="../test/read.cgi/livemegami/1673154111/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> Aカスは翻訳出来るほど英語力ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:43:40.64 ID:wxMbEH5B0<> 新人来た時ラミィとかロボ子が泣いたの良い迷惑だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:43:40.53 ID:AJtMKzel0<> <a href="../test/read.cgi/livemegami/1673154111/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 自分はまだ若者だと思い込んでるおっさんがキッズ代弁してて草 <br> 現実見ろよおっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:43:42.82 ID:fKZ7fxvb0<> <a href="../test/read.cgi/livemegami/1673154111/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> これなに？novelai? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:43:48.42 ID:mrJYOaOO0<> <a href="../test/read.cgi/livemegami/1673154111/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> いまや10-20倍になってんのか <br> すげえやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:43:50.82 ID:fnfs8NVi0<> <a href="../test/read.cgi/livemegami/1673154111/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 普通にゲマズ目指せばええやろ <br> ラミィは面白さ足りてないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:43:53.06 ID:2mp7z4Xp0<> <a href="../test/read.cgi/livemegami/1673154111/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> ぺっさん小物過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:43:54.83 ID:clkB1oa40<> 卍組ってなんで配信しないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:44:00.77 ID:T2pI8wYd0<> <a href="../test/read.cgi/livemegami/1673154111/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> こんこよな <br> ラミィヘラらせたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:44:13.86 ID:/BUy//RD0<> ビエラはホロとコラボしてもいいけど普段のテンションでやってくれよ <br> 借りてきた猫じゃつまらんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:44:23.98 ID:uCt0fBDZ0<> <a href="../test/read.cgi/livemegami/1673154111/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 必殺モンハン解説人なべぞーと笑顔の時間見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:44:28.19 ID:Hsm6WmTZ0<> 同時通訳って英語力カンストしてないとできないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:44:30.62 ID:M244ufec0<> 成人式行かないやつって多いのかな <br> 普通に行けばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:44:37.99 ID:oxjROXMr0<> お前ら見るもんなさすぎたからって知らねえおっさんの配信の宣伝して悲しくならん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:44:41.28 ID:4Tj0EM+60<> <a href="../test/read.cgi/livemegami/1673154111/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> サメちゃんで5万いってないはず。ENの2期は10万前後 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:44:44.26 ID:nO7ZTI0e0<> しゃかまたは意外と先輩と絡んでないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:44:50.38 ID:i3c1NGWE0<> <a href="../test/read.cgi/livemegami/1673154111/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> ENの必要性は100 <br> JPの必要性は30 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:44:54.03 ID:8z2hJ85T0<> <a href="../test/read.cgi/livemegami/1673154111/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> あのさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:44:58.28 ID:uXQEWb4e0<> ホロスタ好きだからこそもっとガワに拘ってほしい <br> 可愛い少年系によるかダンディなイケオジ系によるかのガワが多いからもっと中間層のカッコイイ青年系を補充して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:45:00.70 ID:AXmPYL8l0<> <a href="../test/read.cgi/livemegami/1673154111/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> お前は主役じゃねーって怒られかねんだろキチガイに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:45:02.77 ID:z9+iYlC20<> スパチャ特化の奴とそもそも弱い奴は新人来るの怖いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:45:09.69 ID:1jyCdD4V0<> <a href="../test/read.cgi/livemegami/1673154111/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> コラボ誘えないって悩んでたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:45:11.23 ID:BgPTKXE70<> 暇そうで羨ましい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:45:12.69 ID:9yWqLO8b0<> <a href="../test/read.cgi/livemegami/1673154111/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> ドラクエおじさんは凶暴だからな <br> 5で片鱗あったからそこでやめとけば良かった <br> 他のホロメン枠でも大概凶暴だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:45:23.34 ID:CwPGtyha0<> <a href="../test/read.cgi/livemegami/1673154111/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> ワイがおっさんならホロメンの大半はW <br> 効きすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:45:29.24 ID:Uzp7QQLr0<> そろそろAI絵で抜けるようになってきたわ <br> ほめてほめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:45:33.59 ID:1BwtU0X60<> <a href="../test/read.cgi/livemegami/1673154111/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 同じホロプロの仲間だよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:45:35.69 ID:T2pI8wYd0<> <a href="../test/read.cgi/livemegami/1673154111/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 成人式行かないと将来ウェザーニュース民みたいになるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:45:36.49 ID:uCt0fBDZ0<> 仕事終わって帰ったら家にこの子がいたらどうする？ <br> https://i.imgur.com/CQyiG6X.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:45:36.32 ID:zEHiI64Y0<> <a href="../test/read.cgi/livemegami/1673154111/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> ござるが目指すはフレアだわ <br> 面白くなくてもリスナーに対して真摯に活動してたらそれなりに強い固定を獲得出来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:45:37.08 ID:tEHPrV9Z0<> すまんバカー、これでホロスタはいい加減諦めてくれないか？ <br> ホロメンににじにじ連呼させるのもやめよう <br> 共同声明でえにからに何言われたか知らないけどお前らのこと衰退させようとしてんだよ <>
