名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:17:48.76 ID:pxMvCJO+0<> はあ <>ホロスタ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:00.20 ID:2uyKVdal0<> ぺっさん全然上がらないな <br>  <br> やはりみこち王最強か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:00.72 ID:Tin6mt8i0<> アルランディスとかアステルきたらミュートするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:00.87 ID:0WnLLHET0<> 猛虎弁感染ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:01.36 ID:zbmXPWTt0<> アステルなら全然いいんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:01.71 ID:PMUiKQQE0<> いやあああああああああああああああああかなたと男の名前が一緒に並んでるうううううううううううううううううううううううううううううううううううううううううううううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:01.99 ID:riqCZ0rM0<> かなたの下にロベルがいったあああああああ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:02.31 ID:gCAhORBl0<> <a href="../test/read.cgi/livemegami/1672755468/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 〇〇ならいいやって言ってるとどんどんエスカレートしていくんだよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:04.32 ID:nqolIly00<> どこもかしこも祭すぎてヤバイですホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:04.13 ID:r/B62AGZ0<> 俺もホロスタいれてくれ谷郷、こいつらよりFPSとゲームはうまいぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:04.67 ID:86EQSF100<> ねねち攻めてんなー <br> これだよこれホロに足りないものは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:04.59 ID:Kmjx7A6i0<> ロベルが怯えてるのはすいせいのコーンじゃなくてハコスな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:05.21 ID:TjDurV000<> <a href="../test/read.cgi/livemegami/1672755468/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> いつもギリギリを渡るバランス感覚で生きてるなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:05.26 ID:RQRUFK1c0<> お前らアステル連呼してたけどあれはなんでだっけ？ <br> 連作先知らないとかあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:06.09 ID:EVeRgUCd0<> 2023でギア上げてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:05.42 ID:an1mJCOX0<> かなルーナたまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:06.17 ID:XXEw6uqs0<> まぁロベルは許される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:07.58 ID:HDqD7NDn0<> ルーナイト精鋭3800人の中の一人がかなた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:07.88 ID:7PFIHyew0<> 次はアステル君いこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:07.90 ID:ohP1g+b70<> この程度の事も予測できないとか角が貧弱すぎるぜ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:09.08 ID:XKAW+26I0<> あー、テキスト進めるタイミングで一応隠すのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:09.30 ID:5o3qHCdc0<> 23時になったらみんな減るやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:09.65 ID:7LMcTXfB0<> こうやって侵食されていったらどうしてくれるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:11.06 ID:3bomC80W0<> <a href="../test/read.cgi/livemegami/1672755468/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> ルーナ可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:11.80 ID:zDGMwa3o0<> ロベルが頑張ってるのは知ってるよ <br> だからといってコラボするのは違うんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:12.63 ID:bzi5M3iM0<> ロベっさん･･･&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:13.15 ID:7eu3DW3L0<> <a href="../test/read.cgi/livemegami/1672755468/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> さっき片TKB映ったけどええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:13.29 ID:7LiWn1lU0<> アステルが悔しがってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:13.32 ID:dPIpSG1H0<> ロベル、案件での繋がりできちゃっただけなの説明自分から入れました <br> コーン対応完璧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:13.42 ID:wwq3yled0<> <a href="../test/read.cgi/livemegami/1672755468/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 夕刻かなた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:13.59 ID:lzcMESrg0<> 公式は男推しだしなんだかんだストリーマーと絡んでるやつばっかのチンポケライブ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:13.72 ID:D9Dw+MhC0<> これくらいの距離感でホロスタとコラボできるホロメンいないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:13.59 ID:H0qTUhJ70<> お前ら発狂してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:14.14 ID:6wgifLCd0<> 下山1500人コーンだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:13.81 ID:QZaXXV/H0<> ねねちどりゃ <br> https://i.imgur.com/0LwpCMh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:14.47 ID:llK3IQOc0<> 今年はホロスタと絡んで行きたい！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:14.17 ID:58MSofyj0<> その頃アキロゼは天城越え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:14.50 ID:uE88sm4m0<> ルーナ3800どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:14.90 ID:eWN8Xnrw0<> おしゅし&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:16.14 ID:KWMWW32X0<> 「ホロスタは連絡先全く知らないサーバーも別」 <br>  <br> これなんだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:16.80 ID:KQm+EETP0<> バット草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:17.32 ID:gCtEIkee0<> バットは死ぬだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:17.33 ID:O9U4wyxb0<> いやああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:17.50 ID:MNGhc45i0<> 一瞬にして最低な枠になっちまったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:17.79 ID:HMx+Somy0<> ムキロゼ死んじゃう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:18.06 ID:januP+KP0<> すいせいがホロスタと絡むなんて今更だろ <br> まさかまだコーンがいたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:19.58 ID:EKdJ/b9w0<> もこうくっぞ！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:19.71 ID:lfM7xQ4X0<> <a href="../test/read.cgi/livemegami/1672755468/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> たあは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:19.88 ID:G3WD/9wd0<> ロベルだかベルトだかしらねぇよ、男は1人許したらゴキブリみたいに増えるんやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:20.01 ID:SK6GPZl80<> やめろォ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:19.69 ID:/AsRbgM/0<> 沙花叉クロヱ&#127907;23時30分筆談メン限！ @sakamatachloe <br> 2023年1月3日 23:20:48 <br> 飼育員さんやさしくて泣いてる；； <br> ありがとう <br> https://twitter.com/sakamatachloe/status/1610280018621661184 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:19.98 ID:MmRyvY5K0<> 絵動かしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:20.50 ID:RjHUkvJ10<> この時間にしてはマジでよりどりみどり過ぎるな <br> 正月にふさわしい賑やかさだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:21.51 ID:aCiMjI7H0<> &#129412;やめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:22.33 ID:qmrt674J0<> ねねのもう反射神経ゲーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:22.58 ID:sVFpOqW30<> アステルまだか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:23.12 ID:mi6700ql0<> ロベルは頑張ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:23.32 ID:sdQ1KnNk0<> アステルとエペしようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:23.69 ID:PU7Qkf/10<> 今年は何かしらホロスタコラボどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:23.67 ID:LbmdI9wf0<> ロベルはちゃんと数字出してるからいいぞ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:24.21 ID:vmJ/d0Dn0<> <a href="../test/read.cgi/livemegami/1672755468/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> なにそういうことしたいならホロライブやめりゃいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:24.39 ID:W9coePMX0<> すいちゃんに武器もたすの似合いすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:24.34 ID:/IChwLqE0<> ごザクロ見てて思ったんだけどござるってメルさん以上のガ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:25.29 ID:Gjee01FB0<> しゃかまたどうした？ <br>  <br> 沙花叉クロヱ&#127907;23時30分筆談メン限！ @sakamatachloe (2023/01/03 23:20:48) <br> 飼育員さんやさしくて泣いてる；； <br> ありがとう <br> http://twitter.com/sakamatachloe/status/1610280018621661184 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:25.93 ID:naBURlpf0<> &#129412;ロベルきたら潰してやるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:26.05 ID:JgoBb7oh0<> ホロスタと絡めたらいいなどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:25.68 ID:dC8G7Jsn0<> ころさん負けすぎでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:26.20 ID:s/ZIhuN90<> &#128052;ホロスタと絡めたら良いな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:27.76 ID:T2CKKtWY0<> <a href="../test/read.cgi/livemegami/1672755468/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> まだ今年3日目だけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:28.41 ID:Y6kNhlbQ0<> お前らジェットコースター乗ってんの？&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:28.46 ID:6RToG8KU0<> ルーナすげー厳しいタイミングで告知枠やってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:28.40 ID:49POM7WN0<> <a href="../test/read.cgi/livemegami/1672755468/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> ねねちこの激戦区で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:29.24 ID:PdG5Ub1p0<> ホロスタ勧めたやつ今から探すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:28.92 ID:1dUb1az80<> ぺこら下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:29.35 ID:qrZWPk2m0<> ギャハハハハ、怖いか？ホロアン？ <br> ホロスタ推しは続くぞー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:30.13 ID:A3FF1cK00<> ロベルってにじにいたら舞元くらいにはなってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:30.46 ID:D49hGKam0<> <a href="../test/read.cgi/livemegami/1672755468/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> エロゲやってるだけだし大丈夫だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:30.82 ID:Woxyamaq0<> かなロベ&#12316;&#129392; <br>  <br> &#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:31.41 ID:yYgOdScc0<> &#129313;(タイムラグ酷いけど多分ばれてへんよな…) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:32.71 ID:ChABxR8T0<> <a href="../test/read.cgi/livemegami/1672755468/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 配信が一気に増えたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:32.86 ID:1dZzo2wV0<> あーおもろw <br> もう一人くらいホロスタ呼んでいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:33.03 ID:gJAaSeE30<> ホロスタ出るとアンスレ沸くから面白いわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:33.41 ID:NLDS3mno0<> <a href="../test/read.cgi/livemegami/1672755468/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 個人的に繋がってるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:34.01 ID:rIePfeIr0<> だんだんホロとホロスタの距離が近づいてるわね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:35.25 ID:9afCWUuk0<> というかリクエストした星詠みがガイジなんだけどな <br> すいちゃんにラインは無いぞっていう暗示よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:35.34 ID:kAilU5Sd0<> &#129412;「ロベルならええか……」 <br>  <br> なおすいちゃんの本命はアスイヅの模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:34.94 ID:Fed9Rl1d0<> あのさ配慮出来るなら <br> 通話に出るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:36.41 ID:UW6MDEER0<> ロベルはまだ頑張ってるからええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:36.37 ID:Gjee01FB0<> からまんでええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:36.48 ID:rPKAgdKi0<> 3000匹のコーンが死にました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:36.64 ID:P/eY5OKS0<> ロベルいずるきゅんアルおじはアンスレ公認だからセーフ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:36.41 ID:4bVnWfwj0<> スレがカオスすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:37.35 ID:Xbk4EfDx0<> <a href="../test/read.cgi/livemegami/1672755468/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> やめろカス！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:37.44 ID:TjDurV000<> <a href="../test/read.cgi/livemegami/1672755468/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> そんな恐れることあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:39.42 ID:Mtl3R26I0<> かなたそで角が磨かれたあとにロベルでへし折られてコーンの角はもうボロボロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:40.02 ID:uiIYXfU10<> <a href="../test/read.cgi/livemegami/1672755468/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> 見つかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:40.87 ID:RNude3vE0<> <a href="../test/read.cgi/livemegami/1672755468/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> すばちょこるなたんの事に何も知らなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:41.67 ID:zlwNnpyX0<> ホロスタさんと絡めたらいいな！？ <br> &#129412;…… <br> &#128052;ﾋﾋﾝｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:41.87 ID:TG+y4MMb0<> マジでこれからホロスタとまぜこぜになるんじゃないの？この流れ <br> 絡んでOKみたいな指示出てるやろ絶対 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:42.17 ID:NF1+b1ZV0<> &#129412;………&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:42.34 ID:TU6s/zUV0<> <a href="../test/read.cgi/livemegami/1672755468/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> おりゃん&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:43.47 ID:i+l+T3wH0<> すいちゃんホロスタコラボしたいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:43.58 ID:/Xv6+cbu0<> 表めっちゃスタコラボに前向きだけど... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:44.50 ID:riqCZ0rM0<> よし、ころさんの枠に戻るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:45.17 ID:v1tRzpj70<> <a href="../test/read.cgi/livemegami/1672755468/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:45.38 ID:iybVgb+F0<> アステル「おいみんな～。こういうことだぞ！こういうことしてるから出来るんだよ。ASMR配信者ってみんなそういうことしてるからね」 <br> コメント「真理を突くな」 <br> アステル「うへへへ」 <br> アステル「だってさ経験とか想像が出来ないのに出来るわけなくないですか？ｳﾌｪﾌｪ」 <br> https://www.youtube.com/watch?v=8CxKqUPNnyQ&t=4587s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:45.91 ID:TQIJlhhS0<> ぺこら今なんか止まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:45.90 ID:dXIxbRDG0<> <a href="../test/read.cgi/livemegami/1672755468/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> やっぱ上位との分断強くなってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:46.01 ID:cj2eHi5N0<> いや <br>  <br> 配慮するなら来るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:48.83 ID:G19ucenn0<> ぶっちゃけホロファイター飽きてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:48.83 ID:1dUb1az80<> ぺこらの下山が止まらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:49.38 ID:sc8Umskf0<> <a href="../test/read.cgi/livemegami/1672755468/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> 表民も望んでるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:49.59 ID:JNYZR8EI0<> <a href="../test/read.cgi/livemegami/1672755468/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> コーンの情緒やばそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:49.82 ID:O9U4wyxb0<> ひーーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:49.89 ID:cerl3xSW0<> コーン売りしてないトワ様がかなたんとわためより数字出してる時点でコーン売りは不要なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:21:50.56 ID:G3WD/9wd0<> イライラしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:50.61 ID:VFtxBB360<> <a href="../test/read.cgi/livemegami/1672755468/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> 景気いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:51.32 ID:PoT43uSd0<> 凸されたホロスタの方が訪れるかもしれないホロリスの厄災にビビり散らかしてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:52.26 ID:ZBlz/orq0<> ぺこら6万切ったけどそろそろスキップしろ <br> FGOのガチャなげーんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:53.13 ID:O5T8w8R80<> ねねちこれテキストゲームじゃなくてスリルゲーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:53.25 ID:33Gn6KxC0<> かけ直さずバンバン新しいの行け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:54.06 ID:t7DTsITQ0<> ねねちこれ <br> ひまりがやりたかったことやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:54.51 ID:uhjrB07W0<> <a href="../test/read.cgi/livemegami/1672755468/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:55.46 ID:ilhOCvR40<> <a href="../test/read.cgi/livemegami/1672755468/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> あれは明確にアウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:55.78 ID:fS5M01sk0<> <a href="../test/read.cgi/livemegami/1672755468/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> お前は誕生日記念見てないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:57.44 ID:MNGhc45i0<> やっちゃったねすいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:21:59.02 ID:gnePAiHh0<> ねねこれもうクリアリングだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:00.62 ID:Hk7LsULd0<> かなた、また角撫でてくれないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:00.90 ID:uE88sm4m0<> ルーナ3900どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:22:01.73 ID:I5WLDFuY0<> ころさんホロメン対決いきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:02.18 ID:W06YwppG0<> <a href="../test/read.cgi/livemegami/1672755468/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> アルおじはガワ変更がね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:02.12 ID:3npAd4Qa0<> 絡んでいいぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:02.52 ID:86EQSF100<> <a href="../test/read.cgi/livemegami/1672755468/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> AIが勝手にbanするぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:03.28 ID:M4fIRhP60<> <a href="../test/read.cgi/livemegami/1672755468/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> だから安心できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:03.01 ID:6rUcwnIK0<> <a href="../test/read.cgi/livemegami/1672755468/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> エッチな言い方すんな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:22:03.92 ID:lfM7xQ4X0<> <a href="../test/read.cgi/livemegami/1672755468/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> ４期の絆&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:22:03.68 ID:kbeJTZKR0<> すいちゃんホロスタさんなんて連絡先すら知らないし… <br> あ、そういう逃げなんだなと安心させて連絡先さえ分かれば手当たり次第連絡するつもりでした…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:05.28 ID:PMUiKQQE0<> まあ星読みの角は何度折れても再生するからええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:06.58 ID:januP+KP0<> <a href="../test/read.cgi/livemegami/1672755468/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> アステルとかと普通に歌みた出してるだろ <>
