名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/07(金) 22:45:27.51 ID:prbzlAUm0<> https://i.imgur.com/dNLmb15.png <>ノエぺこ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:16.79 ID:SCzp5FL60<> <a href="../test/read.cgi/livemegami/1688737527/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> もう配信をやりたくないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:59:17.35 ID:TCdPTCXV0<> <a href="../test/read.cgi/livemegami/1688737527/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> はよ終わってくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:18.23 ID:E+V+L/mp0<> ノエル頑張ってたけどやっぱ疲れてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:18.81 ID:94BNjadC0<> ノエぺこの後はバリウムの飴望にぃなへ移動してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:19.58 ID:kql4bowa0<> ノエルのED初めて見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:23.05 ID:O0iiCWNb0<> <a href="../test/read.cgi/livemegami/1688737527/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> 歌ったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:25.82 ID:UlLqltcH0<> 顔ぶっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:29.67 ID:14aUrc3C0<> お前ら王のペルソナ見っぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:32.65 ID:jaR0OZK50<> <a href="../test/read.cgi/livemegami/1688737527/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> 野うさぎってCパートにいる1.5万人くらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:33.04 ID:xHVmwvBB0<> <a href="../test/read.cgi/livemegami/1688737527/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> もうそこまで行ったら金の問題じゃなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:59:34.76 ID:Seoof7O50<> ぺこら待機1600どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:35.11 ID:hEMhYJv90<> 七夕てクリスマスバレンタインの次くらいのガチ恋営業日なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:59:37.70 ID:Seoof7O50<> ぺこら待機1600どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:37.92 ID:v2ZSkZMr0<> 時間調整まで完璧な二人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:59:38.12 ID:Seoof7O50<> ぺこら待機1600どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:38.96 ID:DaVzOvBM0<> <a href="../test/read.cgi/livemegami/1688737527/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 意外と好みなのが悔しい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:41.32 ID:hx2T+sh20<> スバル死にました・・・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:43.03 ID:UlLqltcH0<> スバル生きろのギアス掛けてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:59:43.66 ID:KfrHDmMM0<> ペルソナなんてどうせ数字ゴミだからなんでもいいだろ <br> 2万が1万になったところで何も変わらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:44.75 ID:Z3dhf9+m0<> 喉の射精管理催眠たまんねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:59:44.96 ID:13Wgvt4Y0<> <a href="../test/read.cgi/livemegami/1688737527/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> 今月にはおわる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:47.34 ID:emgl+upE0<> <a href="../test/read.cgi/livemegami/1688737527/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> いうほど足りてないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:47.60 ID:maSlea+V0<> <a href="../test/read.cgi/livemegami/1688737527/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> ﾌﾌｯっとはしたぞ <br> https://i.imgur.com/TSvZhVo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:59:47.90 ID:6RGdu1jE0<> ほんと毎回面白くなるわ <br> ドラクエ神か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:48.21 ID:zOLutMWt0<> ラーメン食べたい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:48.27 ID:amSq3sq/0<> よしみこちのペルソナ <br> は見なくていいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:49.08 ID:tQbsWiIS0<> 鉄拳の大会見たら死体殴り当たり前のようにやってるんだが治安悪くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:59:49.51 ID:AZBO0Kkq0<> <a href="../test/read.cgi/livemegami/1688737527/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 言ってる方が効くのなんか笑う <br> せめてキモイ件じゃなくて性につなげる件って言い方ならまだ分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:00.86 ID:SqS+YpZ/0<> ノエぺこにぃなへの完璧なリレー助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:00:02.72 ID:vdJd8mvZ0<> <a href="../test/read.cgi/livemegami/1688737527/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> もう山場全部終わったしいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:04.23 ID:xHVmwvBB0<> にぃなどこ…？ここ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:04.28 ID:Y9UlwoYS0<> つーかホロってなんで温いゲームしかやらんのだ？ <br> スト6やればよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:00:06.81 ID:PqRNnwuu0<> ルーナなんか気持ち入ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:08.58 ID:5jKwGpoh0<> <a href="../test/read.cgi/livemegami/1688737527/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 中身推せば解決だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:00:09.45 ID:n9a8rZny0<> はーおもろ <br> パワーのある配信者って感じだったなー <br> 凄い二人だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:00:10.15 ID:x5yFlyPI0<> <a href="../test/read.cgi/livemegami/1688737527/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> もう平民だよお前の王 <br> たまに王刺してくるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:00:09.95 ID:8s6lAku40<> <a href="../test/read.cgi/livemegami/1688737527/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> これ、中身は痩せてる方が売れると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:10.62 ID:hEMhYJv90<> バリガキ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:13.12 ID:t1dE5BSK0<> <a href="../test/read.cgi/livemegami/1688737527/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> 終始ハイテンションだったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:15.54 ID:F2h0pE/o0<> ぺこらレイドしないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:19.05 ID:rqVJbU0I0<> 0ゲスどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:20.35 ID:rXxVvmpS0<> マジでキモいんよ <br> 異性と話しただけで性と繋げるの <br> キモいんよ！マジで <br> キモい！ <br> マジでキモい <br> ホンマにキモい <br> お前らキモいぞ <br> 先に言っていいか？キモい <br> マジキモい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:00:19.97 ID:2YRMy4Mk0<> みこちいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:21.52 ID:fCFSjBH/0<> 煽り抜きにぺこらがいい数字出るとここ平和だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:00:21.43 ID:d9FHCxVQ0<> <a href="../test/read.cgi/livemegami/1688737527/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> アフィ死んだのに炎上なんてないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:22.85 ID:HYP5jS4U0<> なんで最後７５万とかいってるガイジが湧いたのか謎なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:23.51 ID:7ZkujhRh0<> ゼロゲッサーきたああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:24.13 ID:fqb4+96b0<> リゼロって名作？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:24.23 ID:71CZzzgk0<> <a href="../test/read.cgi/livemegami/1688737527/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> ぺこマリ　ぺこノエ <br> フレア←こいつなんなんだよ今日もどうせスプラしたくて休んだんだろ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:24.23 ID:uTMRfTrA0<> ノエル叩いてるやつは全部通報するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:24.74 ID:NxjZUCjd0<> バリウムの方がおもろいやん&#128533; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:25.40 ID:nyqKrXWk0<> <a href="../test/read.cgi/livemegami/1688737527/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> アゴニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:26.27 ID:DaVzOvBM0<> ゼロゲッサーどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:00:25.97 ID:JnvW774x0<> みこちいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:00:31.68 ID:QoWI1Ol10<> みこちいくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:33.86 ID:O0iiCWNb0<> んなたん最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:00:36.26 ID:eaa0rRUs0<> あの、真ござるこのままだとあわわ抜きます <br> あわわ2期生最弱あります <br> https://i.imgur.com/Y1wmg8s.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:00:39.25 ID:bye0RjQq0<> スバル察し悪すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:00:39.71 ID:Ce91OfNJ0<> みこソナみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:42.48 ID:svaKP6TR0<> <a href="../test/read.cgi/livemegami/1688737527/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> ほとんどの事象にぺこらは関係してない <br> ぺこーらありがとうとか大回転とかルナルナとかほとんどはファン起因よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:46.49 ID:gZHcCY8f0<> しかしぺこらOnlyUpに打ち込めば打ち込むほどあくあに数字奪われるって分かってんのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:47.98 ID:myVj0Tf80<> <a href="../test/read.cgi/livemegami/1688737527/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> そんな大した事言ってないと思うんだけど気にしてんのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:48.20 ID:lQvzR27N0<> にぃな行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:48.87 ID:uBqR5AIy0<> <a href="../test/read.cgi/livemegami/1688737527/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> もともとみこのペルソナ見る層はその時に他のやっててもみこ見るだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:00:49.41 ID:xrgyLzLy0<> さすがにみこちみる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:49.98 ID:SqS+YpZ/0<> <a href="../test/read.cgi/livemegami/1688737527/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> あわーわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:00:52.39 ID:8YuMpBmN0<> ペルソナはめごも足立戦がおめーな&#12316;って説教になるの確定だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:52.55 ID:3z39j0ye0<> んなたんのメン限たのしすぎる <br> こんなん月に数回やってるとかマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:52.83 ID:XczY52/V0<> <a href="../test/read.cgi/livemegami/1688737527/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> オタ声連発のところで何となく地声はもう少し低い感出てたけどな・・・w <br> 描くの遅いらしいが絵は擦っていいレベルで、今後に期待やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:53.02 ID:otuhkwM/0<> ぺこら定期的に脳汁でる配信やってくれるから助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:53.78 ID:oJwlhj8L0<> あずきち当たり前のようにド田舎ゼロゲッサーすげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:54.68 ID:UlLqltcH0<> リゼロもういいか <br> にぃなたそ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:55.70 ID:t1dE5BSK0<> <a href="../test/read.cgi/livemegami/1688737527/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> 去年より落ちた！っ煽ってるやつおったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:56.65 ID:od4m7nCh0<> にぃな始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:56.65 ID:s5CoLkqe0<> <a href="../test/read.cgi/livemegami/1688737527/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> ひんっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:57.77 ID:XFtdvk2F0<> 同じエロゲでも日本の有名エロゲメーカーのやつは <br> 立ち絵差分細かく動いたりクオリティ高いんだなって思う <br> Vtuberみたいにlive2dでユラユラするだけじゃなくて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:00:58.34 ID:PJl/5lk+0<> <a href="../test/read.cgi/livemegami/1688737527/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> たぬかな生んだ界隈だからそれくらい当たり前 <br> ゲーセン内でもガンダム動物園に並ぶくらい鉄拳のシマは治安悪かったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:59.14 ID:hkfi4MiU0<> <a href="../test/read.cgi/livemegami/1688737527/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 言ったのめっちゃ後悔してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:00:59.72 ID:tWkuGrbH0<> <a href="../test/read.cgi/livemegami/1688737527/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 近代の名作 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:01:02.20 ID:TLkK3d1s0<> やっぱみこちだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:02.65 ID:yJ1JnNB70<> <a href="../test/read.cgi/livemegami/1688737527/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 実力では頑張って4万 <br> ぺこらと絡んで5.5万 <br> あくあはぺこらに数字を恵んでもらう側だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:01:03.18 ID:tN79KiUE0<> 23時からでもモッシュレースなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:03.68 ID:c7LyGnab0<> <a href="../test/read.cgi/livemegami/1688737527/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> あわわ質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:06.92 ID:jNPvriqh0<> ヨビ祭始まったから またフレアのスプラ配信祭りも始まるよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:08.89 ID:RPmDnfgo0<> 75万ってどこから出た数字なん？ <br> 識者教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:09.00 ID:oXmRNF0Y0<> キモい？！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:10.29 ID:67bAcPIR0<> なんか大量に言ってるやついたけどどこから75万出てきたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:10.74 ID:5XV82yDy0<> <a href="../test/read.cgi/livemegami/1688737527/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 最弱から最強へホロアンが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:10.85 ID:epYy1BMz0<> なんか連呼されてた75万とかいうのは一体何の話だったんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:12.53 ID:14aUrc3C0<> <a href="../test/read.cgi/livemegami/1688737527/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 野っさん悔しそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:13.59 ID:TQRku1r70<> スウジーだったらonlyupで記録出すにぇ～とか言ってたんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:14.59 ID:hx2T+sh20<> スバル終わります・・・・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:01:14.51 ID:OnUyDUa20<> この35Pの連投てバリウムガイジと同じやり方だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:01:16.71 ID:7mscuyMv0<> 普通ならコラボ後少しは会話したりするから遅れるけど何分で始まるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:16.80 ID:4Nnspw9o0<> <a href="../test/read.cgi/livemegami/1688737527/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> あひるしあが負けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:01:16.86 ID:+Lj/h60Y0<> かなた、弱者男性に正論パンチ&#129308; <br> https://i.imgur.com/Z7QkPzx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:01:19.25 ID:uozl03h00<> バリウムはホロ絵師だのサロメ絵師だのに頼らず独自に頑張ってるならまだ見る気するのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:19.44 ID:O0iiCWNb0<> <a href="../test/read.cgi/livemegami/1688737527/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 明らかな安マイクでバイクの爆音が入り込むキッチンすらないワンルーム <br> クレカがないからネットスーパーすら使えない米だけは実家のお母さんが送ってくれる <br> 白飯にポン酢かけてる味変でラー油　登録者1000人で感極まって泣く頑張り屋の未成年 <br>  <br> なんで負けるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:19.25 ID:iIwiKBGf0<> にぃな来ました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:19.87 ID:2MJgSXlJ0<> <a href="../test/read.cgi/livemegami/1688737527/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> ぺこらの予定ズラした上にそれでノエルが勝ってたらあとでリスナーに何言われるかわからんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:20.30 ID:kql4bowa0<> おまえらみ！の方もいるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:01:21.82 ID:ycf5BTMW0<> オンリーアップ邪魔したら野うさぎがキレるかもしれないからな <br> ノエルやさしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:22.70 ID:t1dE5BSK0<> <a href="../test/read.cgi/livemegami/1688737527/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> JACKPOTバニー居ないガイジもいたからワザップやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:01:28.20 ID:8YuMpBmN0<> <a href="../test/read.cgi/livemegami/1688737527/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> みけさんに喧嘩売ってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:29.74 ID:UlLqltcH0<> リゼロおもろなくね？って言った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:01:31.23 ID:SgRmnCZ30<> 35PPになりたくないからあわわはいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:31.68 ID:jzr3IlMZ0<> <a href="../test/read.cgi/livemegami/1688737527/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 伸び代しかないのに何が不満なんや&#128557; <br> 完成形しか受け付けんのか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:33.74 ID:oXmRNF0Y0<> <a href="../test/read.cgi/livemegami/1688737527/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 俺のあひーら弱くね？大丈夫そ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:34.28 ID:q/fQCjhK0<> 単発「みこいくわ」「みこペルソナいくぞ」 <br>  <br> なにこれ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:01:35.65 ID:WofuBF4E0<> 今日一番数字やばいのスバルだな <br> 初回で12000しか出ないってことは最終話は4桁しか出ない <br> 完全に氷菓コース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:36.67 ID:HOWcY0Dc0<> ノエル的には例の件まとめられたり <br> あんま配信したくないのかもな <br> ぺこらとタイマンで絡むのほとんど無いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:36.89 ID:94BNjadC0<> にぃな見るぞ <br> にぃな見るぞ <br> にぃな見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:36.93 ID:HHmfhPhp0<> スバルこの反応は面白くないやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:37.41 ID:vs4nWCiz0<> セレナーデ・オックスブラッドに歌勢としてのプライドをへし折られた七瀬えるの雑談が始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:38.37 ID:HYP5jS4U0<> 台離れたのに台にコイン残ってるわけねえだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:38.21 ID:hx2T+sh20<> スバル「え？え？リゼロおもろくね？？？めっちゃおもろくね！？？」 <br>  <br> スバル気を使えます・・・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:38.99 ID:uF4UBEgJ0<> おはにぃな&#129412;&#128150;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:38.79 ID:bmLqorRn0<> きちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:39.77 ID:FNixcBHX0<> <a href="../test/read.cgi/livemegami/1688737527/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 意外性だけの駄作 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:40.08 ID:HVzWIklR0<> <a href="../test/read.cgi/livemegami/1688737527/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> 直近のぺこらとあくあのOnlyUpは数字同じくらいやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:40.13 ID:NEZ0uIbb0<> スバルリゼロに期待してませんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:41.08 ID:DckJKnie0<> にぃな召喚！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:43.80 ID:6ozJOL+40<> 団長って炎上してたん？ <br> 内容教えてくれんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:44.19 ID:sM4ZKa1C0<> <a href="../test/read.cgi/livemegami/1688737527/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> 言うてあくあももう飽きてるぞ <br> 30分切りRTAも乗り気ではなかったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 23:01:44.30 ID:TX9ef+7k0<> <a href="../test/read.cgi/livemegami/1688737527/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> ひーん涙がとまらん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 23:01:47.38 ID:bye0RjQq0<> スバル「リゼロめっちゃおもろくね」 <>
