名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:01:28.92 ID:NIlCmgCg0<> はい <>侍従長ポルカ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:16:57.99 ID:9FDQ5tLT0<> 初めてそらちゃんで爆笑したわ 今後このキャラで押していこう　実況と相まって笑いすぎて目覚めたw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:17:00.06 ID:pB5zYZb50<> <a href="../test/read.cgi/livemegami/1695056488/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> こよアンが暴れてんのスレ見たらわかるだろ <br> いつも同じ文体だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:17:00.29 ID:86YqaWsq0<> ロキソニンとかゴミだろ <br> ボルタレンにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:17:03.11 ID:ieI9JCEh0<> Tiktokでもしぐれういのロリコンの歌が流行りそうなんだが <br>  <br> びしょパイってなんだったの？ <br> 一味教えてくれ&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:17:06.65 ID:/4iWdSsk0<> <a href="../test/read.cgi/livemegami/1695056488/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> でも若い頃にイケメンに雌出してる写真は可愛いし <br> 太もも画像はえっちだよね？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:17:09.19 ID:HURJfjeL0<> こよりとかいう恩知らずの薄情者 <br> 前自分を救ってくれた人が同じ目に遭ってるのを聴きながら笑ってスルーは人の心無いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:17:09.80 ID:CqrktOOF0<> こよ来てもあのトークついていけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:17:10.56 ID:XEKbj1Xj0<> <a href="../test/read.cgi/livemegami/1695056488/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> <a href="../test/read.cgi/livemegami/1695056488/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 中卒チー牛重鎮の顔&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:17:13.65 ID:dLLry8Lf0<> まあでもそらとポルカの空間に混ざれるのフレアくらいだと思うガチで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:17:14.14 ID:JWRuuByj0<> <a href="../test/read.cgi/livemegami/1695056488/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> ホロメンですら一部としかコラボしないのに <br> 数字もないぶいすぽと絡むわけ無いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:17:15.77 ID:YwIDommZ0<> <a href="../test/read.cgi/livemegami/1695056488/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> カバーがぶいすぽまるごと買えばいいだけなんだけどな <br> たかが１３億で身売り会社やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:17:19.00 ID:cFVkWRCQ0<> 豆知識 <br> 両側の下奥歯ともに銀歯 <br> https://i.imgur.com/G63OLn9.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:17:19.01 ID:TMmDtzLP0<> のあーらは2時間の間に3連続チャンピオン取ったけど <br> あくたんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:17:26.16 ID:JeSCjrVU0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> こいや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:17:24.22 ID:BZgJI7RS0<> <a href="../test/read.cgi/livemegami/1695056488/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 撃ち合いが強いのはあくあ <br> 安定して各マッチ上位に残れるのがのあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:17:27.72 ID:Y321K04z0<> <a href="../test/read.cgi/livemegami/1695056488/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> ソロランクではあくあ <br> 大会だとのあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:17:26.22 ID:Gtt/H6nn0<> <a href="../test/read.cgi/livemegami/1695056488/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> あてぃしガニのポーズに変更してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:17:33.04 ID:VGjmVCxe0<> <a href="../test/read.cgi/livemegami/1695056488/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 魂誘導さえしなきゃ上位互換だからな <br> 放出ありきのトレードだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:17:38.51 ID:G22w4sjK0<> <a href="../test/read.cgi/livemegami/1695056488/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> 起承転結が完璧なんだよなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:17:42.19 ID:66sBe+NA0<> <a href="../test/read.cgi/livemegami/1695056488/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 再生数抜いてからイキれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:17:40.20 ID:OKAAboCh0<> <a href="../test/read.cgi/livemegami/1695056488/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 基本的に気にしいは場の空気に敏感だからな <br> 伊達によく司会者に抜擢されてるだけある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:17:53.76 ID:8AVOe7Rv0<> 吉成は趣味が広く浅いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:17:55.69 ID:Xad4mzZY0<> 今のペクスでソロ同接5万 <br> 内部レートで最上位マッチに放り込まれる <br>  <br> そんな( ^)o(^ )に不参加表明されるホリのお先真っ暗すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:18:02.56 ID:DcPKBZsz0<> <a href="../test/read.cgi/livemegami/1695056488/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> <a href="../test/read.cgi/livemegami/1695056488/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 空気読め <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:18:02.66 ID:QoEFoIda0<> <a href="../test/read.cgi/livemegami/1695056488/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> びっくりした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:18:05.34 ID:5u5Pivvo0<> <a href="../test/read.cgi/livemegami/1695056488/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> ラプラス…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:18:05.13 ID:SOJb/3Eg0<> <a href="../test/read.cgi/livemegami/1695056488/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> でもそいつ晒しマンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:18:08.99 ID:CBVqO9Kb0<> 四六時中こよりのこと考えてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:18:14.72 ID:MKuWR3Gn0<> <a href="../test/read.cgi/livemegami/1695056488/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> フレアもアソビ大全でめちゃくちゃそらちゃんに気使ってただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:18:27.36 ID:1NvDMjE30<> それであくあはマスターなれそう？ <br> さっきの見た感じじゃ10月末が期限なら毎日配信しないと間に合わなそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:18:27.10 ID:txb5Vhug0<> まずい　逃げべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:18:28.10 ID:T6quql4v0<> <a href="../test/read.cgi/livemegami/1695056488/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> これの前日譚ににじ女がいるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:18:31.65 ID:Eq8iCqWO0<> 吉成の最新のやつは普通に抱ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:18:34.35 ID:vKaEtLZZ0<> Aちゃんがブラック業務こなせるのってもしかして… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:18:43.14 ID:taeB8Dim0<> なんかあくあがぶいすぽスレで叩き棒にされてるの見ると黎明期のあくあ棒でドル豚とにじ婆さんが殴り合ってた頃思い出すわ <br> あくあだけ他の箱から客が見に来てるから数字出てるだけなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:18:44.98 ID:2v+6mQqL0<> <a href="../test/read.cgi/livemegami/1695056488/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> いやそれ内部レート低いじゃんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:18:54.39 ID:86YqaWsq0<> 未だにのあーらがなんで炊いたのかわからん <br> そんなピキるような事なんかあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:18:53.07 ID:Di6mKUYz0<> ﾓｺﾁｬﾝ!ｳｨ!ﾊﾞｳﾊﾞｰｳ! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:18:53.45 ID:S8nGRw3E0<> <a href="../test/read.cgi/livemegami/1695056488/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> dttoが最強だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:18:56.04 ID:SOJb/3Eg0<> <a href="../test/read.cgi/livemegami/1695056488/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 誰来ても古着屋よりまし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:18:58.15 ID:CBVqO9Kb0<> わための配信ってこっそり去年のアーカイブ流しててもわからなそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:18:56.95 ID:pFQawdST0<> 天皇と互角に話せるのは信長だけってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:18:57.42 ID:qIJm6kLQ0<> <a href="../test/read.cgi/livemegami/1695056488/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 神は、草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:18:57.70 ID:z1/L6+I30<> <a href="../test/read.cgi/livemegami/1695056488/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> これ誰やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:19:01.11 ID:KLdUrpXF0<> 新人きてからというものここで話題に上がる6期こよりのみ <br> 他は話題に上がってもぽつぽつ <br> いやいや、6期信どこにいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:19:01.67 ID:8cKEbqmZ0<> <a href="../test/read.cgi/livemegami/1695056488/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 鍛えられたからな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:19:02.17 ID:rsH+VVFh0<> <a href="../test/read.cgi/livemegami/1695056488/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> あともう1時間くらいでういママの9歳300万再生行く <br> 美女パイは11日で300万だから3日も早い <br> 維持率がどうなるか知らんがこのままだと1000万余裕で抜く <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:19:09.11 ID:jfxG8f9s0<> 助手いつまで自演連投してんの？ <br> 関係ない話題にも首突っ込んで馴れ合うのやめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:19:07.16 ID:txb5Vhug0<> そらちゃんって会議されないのなんでなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:19:09.04 ID:b0Q5EiuE0<> ほんとこより推してなくて良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:19:13.31 ID:+mCut6VH0<> 天皇が帰ったら凸きてそうだったホロメン <br> こより <br> フレア <br> あとおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:19:16.21 ID:HyHnMjIp0<> <a href="../test/read.cgi/livemegami/1695056488/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> 毎日配信しても無理だから安心しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:19:22.05 ID:0waXisPX0<> 最遊記は作者が病気で休載じゃなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:19:22.57 ID:g+UlRgBx0<> <a href="../test/read.cgi/livemegami/1695056488/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> なんなら雑凸待ちの枠立った時暴れてたしな <br> 楽しく見れないとかなんとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:19:28.15 ID:R2QEBExX0<> <a href="../test/read.cgi/livemegami/1695056488/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> あんなロリコンソング <br> 流行るか？今のご時世に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:19:26.81 ID:O7YF9e2m0<> <a href="../test/read.cgi/livemegami/1695056488/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> ねもうすねもうす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:19:30.34 ID:nn7JFeSG0<> <a href="../test/read.cgi/livemegami/1695056488/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> でもそれ水と油のように何も混ざってないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:19:35.55 ID:CTNbyhmB0<> ロリうい３時ごろには３００万超える勢いじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:19:38.43 ID:BG4PpuZl0<> <a href="../test/read.cgi/livemegami/1695056488/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> 20日の調整内容次第 <br> 今のシステムのままなら時間かけても無理じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:19:40.28 ID:tc28Fncu0<> <a href="../test/read.cgi/livemegami/1695056488/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 女の子には不安定な時があるからね仕方ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:19:40.90 ID:ILy6ytkw0<> <a href="../test/read.cgi/livemegami/1695056488/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> んなたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:19:39.69 ID:pFQawdST0<> <a href="../test/read.cgi/livemegami/1695056488/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 不敬罪だからに決まってるだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:19:43.61 ID:pB5zYZb50<> <a href="../test/read.cgi/livemegami/1695056488/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 今日ルイの話題で持ちきりだっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:19:41.92 ID:BoKiIbM10<> <a href="../test/read.cgi/livemegami/1695056488/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> フレアはフレアで慣れるにはオフ遊びが必要だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:19:42.24 ID:8cKEbqmZ0<> <a href="../test/read.cgi/livemegami/1695056488/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 天皇陛下どうするか会議するか？普通 <br> 不敬罪だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:19:44.30 ID:1eyIwSzx0<> <a href="../test/read.cgi/livemegami/1695056488/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> SF6大会ならぺこらとぼたんが出てくれるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:19:51.16 ID:3VXwqRrC0<> <a href="../test/read.cgi/livemegami/1695056488/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> みこちは可愛いなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:19:50.59 ID:234RpSVK0<> https://i.imgur.com/cwmDkVX.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:19:51.13 ID:T6quql4v0<> <a href="../test/read.cgi/livemegami/1695056488/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 神経系作用する鎮痛剤は使いすぎると脳が神経系を認識しなくなって細くなるから好かんわ <br> 呼吸法覚えた方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:19:53.80 ID:U9V/PTo20<> <a href="../test/read.cgi/livemegami/1695056488/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 神聖にして侵すべからず <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:19:58.18 ID:cFVkWRCQ0<> <a href="../test/read.cgi/livemegami/1695056488/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 一番口の話題が挙がる人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:00.65 ID:hQQXm+cR0<> <a href="../test/read.cgi/livemegami/1695056488/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> お前みたいなゴミに推されてるホロメンがかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:20:01.45 ID:pFQawdST0<> んなたんは天皇いたら無理だわなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:03.95 ID:In1gFiYo0<> <a href="../test/read.cgi/livemegami/1695056488/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 今日の昼は見るもんなさすぎてルイの実況がされる珍事が起きてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:08.13 ID:bUvmxRoo0<> <a href="../test/read.cgi/livemegami/1695056488/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> いつもホワホワしてるメルさんでもこんなに素早いなんて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:20:11.72 ID:/DDl/FMc0<> ぶいすぽスレ見てる感じしのみや出したがってるみたいだけどなんか問題ある人なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:17.61 ID:ZawNZzHp0<> ピアキャス覚えてるやつもいんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:20:16.43 ID:txb5Vhug0<> フブさんが逃げ出すシーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:18.73 ID:2tK5Vxnc0<> 一条莉々華&#127747;ReGLOSS @ichijouririka (2023/09/19 02:20:03) <br> りりらでんの対談コラボ <br> らでんの秘密を暴く配信 <br> 好評でよかった！！&#10024; <br>  <br> ReGLOSS他メンバーの秘密も <br> 既に全員約束が完了してて <br> 今後暴いていく予定なので <br> 楽しみにしててね&#127747; <br> http://twitter.com/ichijouririka/status/1703821197618925834 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:20:18.55 ID:kIS9aONM0<> <a href="../test/read.cgi/livemegami/1695056488/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> もう流行ってるだろ <br> 俺のおすすめはもうそればっか出てくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:21.55 ID:KCpCQQOJ0<> <a href="../test/read.cgi/livemegami/1695056488/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 現人神を裁くやつがいるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:23.64 ID:TMmDtzLP0<> <a href="../test/read.cgi/livemegami/1695056488/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> メン限で経緯語ってるぞ <br> のあーらの枠は高確率でメンシ50件配布されるからつけておけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:25.91 ID:g+UlRgBx0<> <a href="../test/read.cgi/livemegami/1695056488/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 久しぶりじゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:24.58 ID:EZHh9eq20<> 深夜に無職がどっちの絵がゲーム上手いか議論してんの <br> はっきり言って終わってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:25.80 ID:GKotyv7E0<> 一条莉々華&#127747;ReGLOSS @ichijouririka (2023/09/19 02:20:03) <br> りりらでんの対談コラボ <br> らでんの秘密を暴く配信 <br> 好評でよかった！！&#10024; <br>  <br> ReGLOSS他メンバーの秘密も <br> 既に全員約束が完了してて <br> 今後暴いていく予定なので <br> 楽しみにしててね&#127747; <br> http://twitter.com/ichijouririka/status/1703821197618925834 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:29.12 ID:5u5Pivvo0<> こよりは単純に今まで皆勤してたから自粛したんだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:30.40 ID:YkAW9dbk0<> <a href="../test/read.cgi/livemegami/1695056488/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 一味じゃないけどどっちもバズっててすごいでよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:28.62 ID:DcPKBZsz0<> <a href="../test/read.cgi/livemegami/1695056488/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> なにが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:20:29.73 ID:SOJb/3Eg0<> <a href="../test/read.cgi/livemegami/1695056488/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> こういうクソ可愛いことやるから婆さんキレるんだよ自覚しろ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:31.47 ID:8cKEbqmZ0<> 天皇は声好きだから喘ぎまくってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:32.73 ID:Tv8mB+h30<> <a href="../test/read.cgi/livemegami/1695056488/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> お前がやったことやり返されてるだけだぞ無能 <br> 自分がやったくだらないこと痛みをもって知れてよかったな <br> 糞みたいな脳みそに刻み付けとけよバカが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:20:36.40 ID:zsB+zdHk0<> <a href="../test/read.cgi/livemegami/1695056488/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 新人バフなくなって誰も興味を示さなくなっただけ&#128546; <br> 昔から新人きたら6期は終わりって皆が言ってたのが現実になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:41.22 ID:ZonpjqNS0<> 2019年初頭前後ってゲマも出来たばかリでミオしゃしかおらん頃で <br> マネージャーから何から兼任してた時だから神が複数人とかあるわけがない <br> 叙々苑の時って社員20人くらいの頃、u＝神が濃厚だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:49.60 ID:7TJDhfHY0<> <a href="../test/read.cgi/livemegami/1695056488/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> ぺこらは今日の配信で「今スト6やるのはぼたんちゃんのCRに便乗してるみたいで嫌」つってたからやらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:49.76 ID:zMBIMNTA0<> <a href="../test/read.cgi/livemegami/1695056488/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> ルイのデルピエロ戦とか実況されてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:20:50.47 ID:gmnd93h90<> 実際こよりの中身が超可愛かったら絶対に擁護するよ <br> ましろとかばばち並みに可愛かったらね <br> 可愛くないやつ擁護して何が楽しいのか分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:20:56.99 ID:5LGncDaG0<> <a href="../test/read.cgi/livemegami/1695056488/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> 直近だとフレアの凸待ちとちょこ先の凸待ちでこより見たから <br> こよアンの言ってること破綻してるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:20:55.61 ID:z1/L6+I30<> <a href="../test/read.cgi/livemegami/1695056488/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 生きとったんかワレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:21:04.89 ID:G5j1tOg50<> <a href="../test/read.cgi/livemegami/1695056488/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> で誰なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:21:07.46 ID:KLdUrpXF0<> <a href="../test/read.cgi/livemegami/1695056488/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 持続みじけえよ <br> ここで常に話題になるのはぺこみこよのみ <br> 最近だと新人 <br> 前は6期自体の話ももう少し多かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:21:09.87 ID:0Y+1BZQy0<> <a href="../test/read.cgi/livemegami/1695056488/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> 無視で相手がどう思うか以上に大切な理由なんだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:21:13.89 ID:dVczx5br0<> マンブー歴10年近いマンさんをわざわざ持ち上げて何が楽しいんだ？ <br> なんも調べてないバカが持ち上げてるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:21:17.34 ID:cFVkWRCQ0<> <a href="../test/read.cgi/livemegami/1695056488/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 約束が拘束に見えた <br>  <br> ポムポムプリンの下り <br> らでんそれ喋っちゃうか…って反応だったよな <>
