名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/26(土) 20:40:08.21 ID:aZBl/f/T0<> いける？ <>あと20分 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:15.53 ID:VAYDwyt80<> 配信絞らせてホリゾンタル展開してこのザマかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:16.84 ID:4Ahb7KEt0<> てかすいせい一時間枠なのに40分しか歌ってねえけど大丈夫？wヨルシカはちゃんと一時間やるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:16.84 ID:xbdKSA4t0<> <a href="../test/read.cgi/livemegami/1693050008/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> オマエこの前のホロアースみたか？未だに再放送告知すらないんやで？？？やるわけないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:16.84 ID:JXfb/9C00<> <a href="../test/read.cgi/livemegami/1693050008/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> 呑気で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:17.66 ID:0ztx9/Lm0<> うーすもしかしてサーバーが死んでる？？汚染水放出した俺たちピカジャップへの返答か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:17.62 ID:Fbj+Z0w/0<> <a href="../test/read.cgi/livemegami/1693050008/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 脳の病気だね手遅れだから死んだ方が良くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:18.53 ID:pJkqdSYa0<> バリウムはじめてみたんだけどコラボはつまんない感じなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:20.37 ID:kvXOBGxZ0<> こよりのおかげで退屈しなくて済んだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:20.85 ID:FQDXeNZr0<> <a href="../test/read.cgi/livemegami/1693050008/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> こよアンに限らずアンチの大半が無職だろ <br> 普通働いてたらアンチ活動なんてする人間になってなってないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:21.62 ID:mWwCM6Wo0<> 直った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:21.67 ID:S3tPISJR0<> 解散宣言まで１５分だぞー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:24.00 ID:/MoEUCcB0<> こんな状態で開始しても途中で見れなくなる可能性高いよなｗ <br> アホだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:24.30 ID:ow7YZ23Q0<> 明日まとめてやるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:25.49 ID:baB7cIdO0<> <a href="../test/read.cgi/livemegami/1693050008/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 冷めなくてよかったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:26.27 ID:wnzbqezH0<> たこやきどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:26.44 ID:r7cXhMRl0<> 助手なんか”濃い”な <br> アレに匂いがする <br>  <br>  <br> まさかというかやはりお前達だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:26.93 ID:MaIBhafK0<> ナハーハどりゃああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:28.03 ID:XiJR49ml0<> ナハーハのタコ焼きどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:28.97 ID:MXsrV/om0<> 諦めてYouTubeで全編配信するんだな <br> じゃないとユーザーのヘイトも減らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:29.23 ID:Id1LXf7r0<> いつまでお待ちくださいの画面見せてんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:29.43 ID:Qcfg3Cxv0<> 直ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:29.59 ID:gIWvCNgW0<> https://i.imgur.com/5pKpzDB.jpeg <br>  <br> 山ちゃんのホラー画像作った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:30.82 ID:Ka+J/SZn0<> もう全て返金でYouTubeで流せよ <br> アホクセえわ本当に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:30.82 ID:Oxod3m7r0<> アドベントは5人でしゃべってるのに変な間ができないの凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:31.36 ID:hZGvv6NC0<> 巨人は中継ぎのおまえさん出した時点で詰みだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:31.72 ID:WfGH3jbq0<> ナハ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:31.84 ID:E/1j/s2X0<> ﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:32.31 ID:ac8gmLlM0<> ときのそら&#128059;&#128191;ホロライブ・サマー！！！ @tokino_sora (2023/08/26 20:42:46) <br> みんなー！！ <br> ぬんぬんの気持ちで待とう(&#3665;&#9593;&#4538;&#9593;)！ <br> 今しばらくお待ちください！ <br> http://twitter.com/tokino_sora/status/1695401396210901049 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:31.95 ID:akQ4nByF0<> たこ焼きニンジャマンきたー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:32.50 ID:niV/Ulqv0<> 開始時間ずらそうがサーバー混雑は変わらんよな <br>  <br> ネトゲなんかも発売して混雑して鯖落ちして復活しても <br> 結局またすぐ混雑して鯖落ちるからな <br> そして深夜のみんな寝た時間にするしかなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:32.82 ID:Qkf26oOS0<> たこやき忍者マンきたあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:33.06 ID:lyDRT7nT0<> ナハーハがんばれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:33.68 ID:QScP8vQe0<> ﾅﾊｰﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:33.51 ID:fSUfjNFz0<> ﾅﾊｰﾊどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:33.63 ID:uMHOf2iT0<> <a href="../test/read.cgi/livemegami/1693050008/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 第二の冷めチキ狙ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:34.06 ID:gMTkTCAZ0<> <a href="../test/read.cgi/livemegami/1693050008/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> 延期 <br> 理想はつべ全編無料で強行 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:34.64 ID:iQaagP1J0<> <a href="../test/read.cgi/livemegami/1693050008/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 決算発表 <br> 演者報酬0.9倍 <br> 企業報酬1.5倍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:35.59 ID:MkaNxOps0<> おイケるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:36.71 ID:uT1Pnzff0<> 銀だこの勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:36.88 ID:2mVqv0Ir0<> SPWNとニコニコがほくそ笑んでそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:36.63 ID:QGaTrZbx0<> 直ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:36.99 ID:4NV6Q3V+0<> ナハーハどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:38.67 ID:QziXGdZE0<> <a href="../test/read.cgi/livemegami/1693050008/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> してるわアホ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:39.14 ID:UbfBx+pZ0<> <a href="../test/read.cgi/livemegami/1693050008/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 画像閲覧が二桁なのにID数400超えることに疑問を抱けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:39.28 ID:b1kMTxFd0<> <a href="../test/read.cgi/livemegami/1693050008/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 何を今更･･･　更に多芸だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:41.77 ID:f1dBJ9xn0<> <a href="../test/read.cgi/livemegami/1693050008/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> そのお金払うからおじさんといいことしよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:41.53 ID:BgCDRYOo0<> <a href="../test/read.cgi/livemegami/1693050008/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> いいえ <br> そんなものはありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:42.61 ID:1YsM3Pzd0<> <a href="../test/read.cgi/livemegami/1693050008/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> そういう問題じゃねえ <br> 金払ってサービスを受けられない時点でアウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:42.88 ID:zseQT8eK0<> たこ焼きニンジャマンどりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:42.89 ID:pd9s4QOy0<> 現地も怒りのhdmiコールですよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:43.07 ID:EhpTuoaN0<> ていうか鯖落ちするくらい購入されたなら次回は個別水着衣装くらい用意しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:43.40 ID:2x6nfLam0<> <a href="../test/read.cgi/livemegami/1693050008/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 使ってるサーバーがアリババのクラウドなだけで配信サイト自体はavexのやつなんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:45.19 ID:Zqj+hYH70<> カバーが面白いことをする <br> ↓ <br> カバーが面白いことをする <br> ↓ <br> カバーが面白いことをする <br>  <br> ほんとに飽きないなこの箱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:45.74 ID:aiEtpYuh0<> 剣持HDMIなんとかしてくれえ～っ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:47.10 ID:Y/1R221d0<> 　　　　　　　　　　　 __、 <br> 　　　　　,r´⌒ヽ,⌒ヽ,ヽ <br> 　　　(⌒)､　　 .人　 λ＼､ .＿＿___ <br> 　　　 ＼. ＼　　　　、　ヽ.／ ー 　ー＼ <br> 　　　　 |＼　＼ 　 　ヽ.／　（ ●）　（ ●） <br> 　　　　 |　 ＼　 ＼　／　　　　　（__人__） ＼　 どーもすみませんでした <br> 　　　　 |.　　 ＼　 　|　　　　　　　｀ ⌒´ 　　| <br> 　　.　　 |.　　　|.＼_ノ＼ 　　　　 　　　　　　/ <br> 　　.　　 |.　　　|　　 | 　 ＼＿＿＿＿＿_／ <br> 　　.　　 |　　　)　　.|　 　　　.　.￣￣ <br> 　　.　　 |　　　|　　.| <br> 　　　　　|　　 |.|　 .| <br> 　　.　　　|　　| .|　.| <br> 　　　　 ／ 　/ /　ヽ, <br> 　　　　(＿_ノ　 ヽ、__つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:49.37 ID:fl+8f6OF0<> <a href="../test/read.cgi/livemegami/1693050008/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> 10人コラボは初めてだから許してくれよ <br> ホロでも10人いるとこうなるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:49.61 ID:/MoEUCcB0<> サンシャインなんだから昼と夜やればいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:49.65 ID:w8BE+Bvs0<> 銀だこ忍者どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:45:49.91 ID:nDRqdfV+0<> え？演者が謝ってるの？ <br> なんかボーナスでも出るんかな？ <br> 本来なかった作業だろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:50.65 ID:NouxcTKT0<> https://i.imgur.com/Othy13o.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:50.47 ID:EdFnSMbV0<> いま現在謝罪ツイートなしはだれだ？ <br> ルーナ <br> みこ <br> ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:51.19 ID:11rOvFDE0<> チケット代はスパチャだと思ってつべで流しちゃえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:52.03 ID:qfxJfZWs0<> 木浪ヤバすぎだろなんでこいつ8番なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:52.09 ID:f//yz7ay0<> ござるのたこ焼き <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:53.21 ID:uT1Pnzff0<> ナハーハ早く酔っ払ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:54.15 ID:cwKCdft10<> ﾅﾊｰﾊのたこやきは飛ぶぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:54.15 ID:XMR3sd6x0<> <a href="../test/read.cgi/livemegami/1693050008/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 上場企業がこんな体たらくとは普通思わんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:54.16 ID:2yDMIXkN0<> EN3期頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:54.40 ID:KaVHGyH80<> 直ったっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:54.99 ID:ELkjpMnG0<> <a href="../test/read.cgi/livemegami/1693050008/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> それやると次の決算洒落にならんから無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:54.78 ID:ml0ShoVt0<> <a href="../test/read.cgi/livemegami/1693050008/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> キタニタツヤ＝ヨルシカのベースだから実質ヨルシカに作ってもらってるぞ <br> どちらかというとn-bunaに作ってもらうべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:56.24 ID:NVhEX79W0<> <a href="../test/read.cgi/livemegami/1693050008/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 見守り配信してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:45:58.85 ID:x8o+g4yr0<> <a href="../test/read.cgi/livemegami/1693050008/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> 延期やろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:00.55 ID:xXpkqJDE0<> <a href="../test/read.cgi/livemegami/1693050008/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> 　　　　　　　　　　　 __、 <br> 　　　　　,r´⌒ヽ,⌒ヽ,ヽ <br> 　　　(⌒)､　　 .人　 λ＼､ .＿＿___ <br> 　　　 ＼. ＼　　　　、　ヽ.／ ー 　ー＼ <br> 　　　　 |＼　＼ 　 　ヽ.／　（ ●）　（ ●） <br> 　　　　 |　 ＼　 ＼　／　　　　　（__人__） ＼　 どーもすみませんでした <br> 　　　　 |.　　 ＼　 　|　　　　　　　｀ ⌒´ 　　| <br> 　　.　　 |.　　　|.＼_ノ＼ 　　　　 　　　　　　/ <br> 　　.　　 |.　　　|　　 | 　 ＼＿＿＿＿＿_／ <br> 　　.　　 |　　　)　　.|　 　　　.　.￣￣ <br> 　　.　　 |　　　|　　.| <br> 　　　　　|　　 |.|　 .| <br> 　　.　　　|　　| .|　.| <br> 　　　　 ／ 　/ /　ヽ, <br> 　　　　(＿_ノ　 ヽ、__つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:03.45 ID:FX7vfISq0<> まだ繋がらない雑魚おる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:03.45 ID:KaVHGyH80<> 直ったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:03.45 ID:Bsbn6nGp0<> お前ら入れるぞ！チケット早く買え！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:04.42 ID:68fV/TYo0<> サイト復活！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:04.10 ID:uuE1ZWzA0<> どういう状況？ <br> https://i.imgur.com/ptfzW8I.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:04.51 ID:fLbOjbp60<> <a href="../test/read.cgi/livemegami/1693050008/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 普通に怖い。やるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:06.17 ID:fMN3eW/60<> モノ売るってレベルじゃねーぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:07.11 ID:baB7cIdO0<> 入れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:07.16 ID:RDwyyT930<> アンスレ見てるホロメンよ <br> 今ならポストの最初に「ごめんなさい」って書くだけで好感度調整出来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:08.17 ID:5YryrG2A0<> <a href="../test/read.cgi/livemegami/1693050008/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 糖質によるとonlyupやりながらマイクラしてるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:08.13 ID:g9cpbJYF0<> こうしてみるとマリンとこよりには色々能力に差があるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:08.13 ID:mp1/Myzl0<> すまんシリアルコードってどこにあるんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:09.53 ID:UdhBD3Wm0<> しかし一番やらかしちゃいけない時にやらかすよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:10.12 ID:uA+z0FZp0<> <a href="../test/read.cgi/livemegami/1693050008/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> だから演者報酬おちてんの <br> 売上伸びてるのに <br> https://i.imgur.com/xOA2AX6.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:10.26 ID:dF0cCW570<> 504だけならともかく500もだろ？ <br> そんなすぐ対処できるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:10.75 ID:v53qocvZ0<> <a href="../test/read.cgi/livemegami/1693050008/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> LINEおしえてくれたら返金します！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:10.85 ID:T4cuaGrJ0<> カバーさぁ、俺アリババライブなんか見たくないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:10.95 ID:PNiHlCpa0<> 謝罪メン <br> https://i.imgur.com/RECD8Rz.png <br> https://i.imgur.com/ByEX41T.png <br> https://i.imgur.com/geokmIC.png <br> https://i.imgur.com/65rKKhp.png <br> https://i.imgur.com/JIPxu4T.png <br>  <br> お待ちメン <br> https://i.imgur.com/UNnWSzU.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:12.95 ID:jQRc/yH00<> <a href="../test/read.cgi/livemegami/1693050008/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 不快感表に出すの上手いよな <br> さすがこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:13.21 ID:4Ahb7KEt0<> <a href="../test/read.cgi/livemegami/1693050008/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 舐めてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:13.42 ID:KaVHGyH80<> 繋がった！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:13.65 ID:A0+d1MJE0<> たかがオンラインライブに金払うキチガイは何やらせてもダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:13.71 ID:axqb9iLC0<> <a href="../test/read.cgi/livemegami/1693050008/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> いいね&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:14.08 ID:jT5SBDpL0<> <a href="../test/read.cgi/livemegami/1693050008/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> こっちの方が怖いよ <br> https://i.imgur.com/7HR6nLB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:14.09 ID:WUZf6xuL0<> <a href="../test/read.cgi/livemegami/1693050008/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 演者の取り分の割合が減ったわけじゃなくて演者の仕事が減っただけだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:15.19 ID:DC0PFQDK0<> もしかしてあわあび空いてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:15.22 ID:AOcKZuiF0<> 無銭の俺の勝ちぃいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:16.29 ID:xXpkqJDE0<> <a href="../test/read.cgi/livemegami/1693050008/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 　　　　　　　　　　　 __、 <br> 　　　　　,r´⌒ヽ,⌒ヽ,ヽ <br> 　　　(⌒)､　　 .人　 λ＼､ .＿＿___ <br> 　　　 ＼. ＼　　　　、　ヽ.／ ー 　ー＼ <br> 　　　　 |＼　＼ 　 　ヽ.／　（ ●）　（ ●） <br> 　　　　 |　 ＼　 ＼　／　　　　　（__人__） ＼　 どーもすみませんでした <br> 　　　　 |.　　 ＼　 　|　　　　　　　｀ ⌒´ 　　| <br> 　　.　　 |.　　　|.＼_ノ＼ 　　　　 　　　　　　/ <br> 　　.　　 |.　　　|　　 | 　 ＼＿＿＿＿＿_／ <br> 　　.　　 |　　　)　　.|　 　　　.　.￣￣ <br> 　　.　　 |　　　|　　.| <br> 　　　　　|　　 |.|　 .| <br> 　　.　　　|　　| .|　.| <br> 　　　　 ／ 　/ /　ヽ, <br> 　　　　(＿_ノ　 ヽ、__つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:16.60 ID:WtGLNfYK0<> 稼ぎ頭の本体疎かにしてきたアホ会社の末路って感じでええね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:16.57 ID:f/uaLwdx0<> 今週は遅めのお盆で実家に帰ってきたんだけど皆ライブ楽しんでる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:18.76 ID:EOZr5q2F0<> ( ^)o(^ ) たこ焼き作るよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:19.64 ID:KvUZymbF0<> ナハー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:22.69 ID:wnzbqezH0<> 冷凍のたこ焼きｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:23.13 ID:baB7cIdO0<> <a href="../test/read.cgi/livemegami/1693050008/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> センス&#128028; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:24.42 ID:ETwzGofy0<> <a href="../test/read.cgi/livemegami/1693050008/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:24.28 ID:6QHDiorz0<> ホロのたこ焼き好き <br> バリウムのたこ焼き好き <br>  <br> なぜたこ焼き好きは質ありなんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:24.78 ID:vTjv/p1I0<> <a href="../test/read.cgi/livemegami/1693050008/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> コラボはガチで質ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:24.66 ID:lYWEHn+30<> っぱバリウムよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:25.30 ID:uPUYDezM0<> <a href="../test/read.cgi/livemegami/1693050008/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> ホロップ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:25.54 ID:teMVhx880<> <a href="../test/read.cgi/livemegami/1693050008/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> ガキ相手のくせにチケット高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:27.09 ID:g9cpbJYF0<> <a href="../test/read.cgi/livemegami/1693050008/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> お前さんたち <>
