名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:13:47.29 ID:TEXw4W0r0<> つらい <>ぶいすぽ化 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:59.07 ID:kCenN8CH0<> 格付け完了したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:59.79 ID:ox1rWB2V0<> かるびおまえバカなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:59.99 ID:Pdlfb31M0<> しかし数字は出てる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:00.01 ID:Fcp6ElNz0<> ころさんと今えっちしたら気持ち良いやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:00.94 ID:ZyI6vgbO0<> 狂犬エンジン入ってきたな <br> ちと心配 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:01.49 ID:mMpDn1JB0<> かるび討伐おめでとう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:01.45 ID:/0GEWQf00<> <a href="../test/read.cgi/livemegami/1687349627/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> JP最強格なんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:01.58 ID:I+03TQNV0<> てかさあ <br> 今男と配信上絡まないVチューバーも結局オタクからの「金」の為だけだろ？ <br> バチャ豚ってむなしくないの？その現実見て見ぬフリしてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:01.59 ID:3k7UtIvZ0<> ホロライブの「狂犬」お届けに来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:18:02.63 ID:mj0nKrKX0<> かるびさぁ <br> 初心者枠に降りろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:02.63 ID:+Vjd4RUm0<> かずのこマイク悪いのか滑舌悪くて何言ってるかわかんねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:04.90 ID:rgT9KfUe0<> <a href="../test/read.cgi/livemegami/1687349627/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> ３万はよいけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:07.72 ID:l9u1JFk/0<> ホロライブ尾張屋ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:07.85 ID:I9SZ6wNn0<> 今考えたらスバルみこち含めた7枠被りで2.7万出たキンハー初回って超バフだったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:09.05 ID:YHGgVPZJ0<> <a href="../test/read.cgi/livemegami/1687349627/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> バイコーンになってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:09.74 ID:y8U9b5wr0<> 衛門発狂してて草 <br> 気持ちがいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:09.97 ID:jyWxaUVk0<> スト6見てるぶんにはおもろいよな <br> わがる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:18:09.61 ID:ugvFLlZd0<> ころさんの実況しかなくて草草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:18:10.75 ID:g2t2KNIk0<> ガチャプレイなんかと思ったら普通に格ゲーしとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:18:11.09 ID:wQW7FxBx0<> 加藤純一はでないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:12.05 ID:ALKWmz+A0<> ころさんようやく居場所見つけたか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:18:12.90 ID:htP2+PBN0<> みこちもCRカップ出れただろこれ <br> 駆け引きうまくなってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:13.60 ID:cLoq1COS0<> <a href="../test/read.cgi/livemegami/1687349627/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> ころさん1番てで良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:14.76 ID:el496IvL0<> この打ち解け具合なら <br> もっと外部でるべきだろ <br> 普通におもしろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:18.83 ID:SNsUJ9gf0<> ころさんカルビより弱いって言ってた奴息してんの？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:18:19.09 ID:s3DyFORN0<> だるまの配信見たけどこの男4人の空気にぼたん入ってやっていけるかこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:21.58 ID:1rpZtqJI0<> <a href="../test/read.cgi/livemegami/1687349627/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> ざっこwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:22.65 ID:HaFQJn1a0<> これは昼間にかずのこについて聞いたアンケート結果な <br> https://i.imgur.com/yeZNh7j.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:22.86 ID:/CK/EaTg0<> ころさん結構うまくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:23.54 ID:aB/Mp8V40<> かっさん <br>  <br>  <br> ピザラジやってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:24.48 ID:kxLAaIVm0<> ころさんいけるで <br> かるびの成長とてつもなく遅いから終わるころには普通に勝ち越せるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:18:24.60 ID:rY1+Boim0<> ちらずで24000は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:25.56 ID:89G76uiT0<> ソウルキャリバーもヤカン警備ももういいんだよな <br> 気になる配信ころさんしかなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:26.94 ID:wamEEiKE0<> ころさん22000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:27.20 ID:aLKhBiE80<> <a href="../test/read.cgi/livemegami/1687349627/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> 初心者にも上級者にも行けるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:28.63 ID:pX8HLg1B0<> ころさんノッてきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:29.41 ID:FJJYQV070<> <a href="../test/read.cgi/livemegami/1687349627/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:30.82 ID:5YDOQP3o0<> JP凶悪やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:31.60 ID:36i5wxJ/0<> かるび先鋒交代しろ雑魚が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:32.56 ID:Elj/fTY60<> &#129412;画面から男の声がするんだけど <br>  <br> &#128052;こんなのホロライブじゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:32.85 ID:f0uf/SzP0<> え、男の人の声しない？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:32.93 ID:Zk9WcrYd0<> やっぱJPは害悪じゃんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:33.41 ID:43yTGkEc0<> ホロより格ゲーのほうがおもしれーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:34.62 ID:A5XhccVZ0<> ころさんSAコンボも練習してきたんだな <br> マジで頑張ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:18:35.83 ID:rZ3xJos00<> <a href="../test/read.cgi/livemegami/1687349627/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 醜い潰し合いしてる奴らなんか見てもしょうがなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:36.04 ID:ieyTadaV0<> 借りてきた犬かと思ったけど普通にいつものころさんのテンションじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:18:37.32 ID:kCenN8CH0<> びっさんありがとうな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:38.88 ID:9/JoEHEB0<> ころさん真の仲間見つけたんだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:38.92 ID:E1wPy2sn0<> ぺこら四捨五入で3万どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:39.15 ID:YE6+eE9e0<> ころさんの煽りスキル格ゲーと相性いい可能性が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:39.86 ID:TjGQqA640<> 空気いいわ <br> どぐらのとこじゃなくてよかったほんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:39.65 ID:LaObKFWx0<> ころさんかるびと相性いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:40.05 ID:sMiIzOTw0<> 格ゲージジイ「かるびは頑張って練習しまくってたのに客寄せパンダのやる気の無いホロさぁ…」 <br>  <br> これどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:40.06 ID:5hBi9x9D0<> ころさん質すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:39.86 ID:hawlMaVC0<> 実況がとっちらかってて良いね <br> 本来こうあるべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:40.48 ID:83jFycpG0<> ヴァロより格ゲーの方がおもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:40.95 ID:zZhS/wQJ0<> かるびぶっこんで来るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:40.91 ID:PEr29iNY0<> <a href="../test/read.cgi/livemegami/1687349627/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> レイシストは出禁です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:41.04 ID:Hxct9Hg80<> スマホの電源ボタンを連打してたら110番になったわ <br> なにこの機能&#129402; <br> 警察がきて怒られたっぴ&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:42.22 ID:el496IvL0<> <a href="../test/read.cgi/livemegami/1687349627/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 新時代についてこい <br> できないなら消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:42.55 ID:LasB6Q780<> <a href="../test/read.cgi/livemegami/1687349627/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> ちがうやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:42.65 ID:AVFpkqgK0<> ころねかるびでリアルファイトした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:18:44.88 ID:bk8u1k7Z0<> ウメハラスレから来た障害者ゲーやってる障害者死ねや <br> ｢空気打ち解けてきたw｣とか本当にただの合コンじゃん、売れねえくせに配信者に兼ね配って合コン支援してるゴミゲーの信者が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:45.13 ID:5E+5o5he0<> 今んとこ面白いし問題ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:45.90 ID:jyWxaUVk0<> こおねゴールド認定でええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:18:46.28 ID:Q2oX73C70<> すまんスト6面白いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:47.38 ID:Y1SibVDQ0<> マジで良い雰囲気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:47.98 ID:KPSh2qOQ0<> ころねすきーはどんな顔して見てんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:48.32 ID:m9WtKL/D0<> そういやホロの犬系ってみんな気が強いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:48.29 ID:+2CFnNRy0<> 野うさぎ言い訳は？ <br> https://i.imgur.com/pweyS0g.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:51.87 ID:j1vjz7Tu0<> かるびって人の声ハコス感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:53.90 ID:JcYCd0Ey0<> ぺこちゃん2.5万きtらああああああああああああwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:54.25 ID:A3mHYCSl0<> JPって遠距離から投げになる攻撃するイメージしかなかったけどもう対策されたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:54.93 ID:hawlMaVC0<> <a href="../test/read.cgi/livemegami/1687349627/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> モダンならあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:55.07 ID:2wVO1Tic0<> <a href="../test/read.cgi/livemegami/1687349627/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> 今からるーちゃん絶対にレイプして種付けする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:55.40 ID:cLoq1COS0<> <a href="../test/read.cgi/livemegami/1687349627/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> そっちのがチームとして気になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:55.60 ID:Hxct9Hg80<> ホロメンのせいやろ <br> おまえらしねや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:18:55.45 ID:0ud/W2gc0<> <a href="../test/read.cgi/livemegami/1687349627/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> どうしてこうなったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:55.80 ID:A/HgrWZE0<> <a href="../test/read.cgi/livemegami/1687349627/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> キャラ対出来んとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:55.60 ID:fry8yq440<> ぺこら警備でも３串きついのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:18:55.95 ID:kCenN8CH0<> ころさん上手くてワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:56.27 ID:R65Q1Ajt0<> チームの雰囲気よくなってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:18:56.33 ID:sUYA0iv90<> <a href="../test/read.cgi/livemegami/1687349627/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> キャリバーに勝てないまんさんやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:57.43 ID:MLgV4mQk0<> マリーザいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:18:59.21 ID:2UliNzWm0<> ストリーマーガイジ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:00.13 ID:iI/B/alX0<> ころさん叫べばいいってもんじゃねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:00.29 ID:YHGgVPZJ0<> <a href="../test/read.cgi/livemegami/1687349627/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 想像以上に伸びてんな <br> やはりコーンはデバフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:00.35 ID:0A+Da9JU0<> 開幕インパクト口プです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:00.86 ID:XfUe80x60<> 悲報 <br>  <br> 害悪&#129412;総本山たるホロアンなのにぺこみこ差し置いて男女外部コラボ実況一色 <br>  <br> 客層変わった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:01.82 ID:SE5QEXI40<> <a href="../test/read.cgi/livemegami/1687349627/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> マイクラのときもそうだったし結局大会も始まればずっとこんなんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:01.95 ID:zsiE3ZTk0<> 突&#11088;&#65038;入&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:04.76 ID:XRuyTRqZ0<> これ足立きたらどうすんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:05.58 ID:4C+CkDDV0<> 完二お前脱がないとか嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:06.37 ID:ox1rWB2V0<> ころさんうめえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:06.70 ID:MycZ+5vM0<> ころね、外部コラボ大成功 <br> 格ゲーマーを取り込んで同接王を目指す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:06.93 ID:U+oBF0cB0<> かるびところさんどう？仲良くなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:08.28 ID:5McV7Xv40<> jp知らんから分からん殺ししてる感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:09.71 ID:kMX9RmvQ0<> さすがにころさんも数字出てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:11.14 ID:8mBssyzE0<> おらよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:11.51 ID:wamEEiKE0<> ころさん強すぎで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:11.30 ID:d3YVw4xu0<> おらよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:13.48 ID:el496IvL0<> おらよ <br> あらよ <br> どりゃああああああああああああああああああああああああああああｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:14.65 ID:9qN17eKx0<> ぽっとでの若造には負けん&#128070;&#128054;&#128070; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:14.72 ID:U3+zbVNV0<> おらよー出ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:14.75 ID:Mfc0Bw5b0<> かるころシナジーあるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:15.02 ID:oKBm3m+H0<> ストリーマーガイジ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:16.01 ID:hhDXXfPF0<> 【悲報】チラズアートさん、前作のヒトカラレイプゲーをなかったことにされる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:17.34 ID:sDHUVrFA0<> ころさんマジでうまくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:17.84 ID:XThrWRp60<> かるころ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:17.88 ID:BcTonh300<> かるび…？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:17.68 ID:VqNIFQku0<> そもそも第重鎮の宮助やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:17.82 ID:I9ecZUIN0<> なんでこの配信見てると恥ずかしくなるの&#128547; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:18.51 ID:Z6ZXTXDB0<> ぺっさんまさかのチラズバフでみこちに負けるんか・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:18.97 ID:pX8HLg1B0<> ころさんマジで強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:20.04 ID:0Al9pf7i0<> なんか煽ってるけどチラズで数字でないわけないからな？ <br> あんま舐めてんなよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:21.06 ID:mj0nKrKX0<> やっぱころさんとかるびは大丈夫だと思ったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:20.84 ID:oteVBZg00<> <a href="../test/read.cgi/livemegami/1687349627/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 脳の爆発が心地よくなるよ&#129392; <br> https://i.imgur.com/sue6THj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:22.27 ID:Fcp6ElNz0<> ころさん強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:23.49 ID:RspwEKHg0<> かるび草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:23.39 ID:7WwN31J90<> ころさんつよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:23.94 ID:kn6uT7yr0<> ｵﾗﾖｵ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:24.59 ID:77dDTx8x0<> カルビがん処理やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:26.05 ID:0NBntyQm0<> あれ？かるびさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:26.24 ID:y8U9b5wr0<> ころさんどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:26.36 ID:uRWRSsuq0<> おらよ～出ましたもう大丈夫です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:26.87 ID:zZhS/wQJ0<> 4-0はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:27.35 ID:/0GEWQf00<> ころさん、最強！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:27.65 ID:T+mGkfn90<> かるびお前誰になら勝てんねん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:28.22 ID:a2wiklbS0<> かんじぬげよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:28.47 ID:1WPRjBP60<> ぺこら会議すっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:29.15 ID:pwEkxDLa0<> かるびボコボコで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:29.49 ID:EYSLDs7k0<> おらよおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:31.27 ID:nlLHuzk90<> ころさんつんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:32.47 ID:4CRI68R40<> かるび… <br> 一日10時間練習してこれなのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:32.66 ID:YvX/nMFf0<> ストリーマーガイジ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:32.89 ID:4iqkO9920<> これかるび接待してるだろ <br> かるびよホロで待ってるぞ <br> ホロはツイッチが弱い、手を貸してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:33.39 ID:Hxct9Hg80<> えっ！？ <br> &#129412;男と格ゲー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:33.43 ID:TIVXU+nv0<> かるびありがとな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:33.61 ID:TUeatazd0<> おまえらどうなってんだよ！？ <br> ころさん出来んじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:34.13 ID:jXXLOS7y0<> <a href="../test/read.cgi/livemegami/1687349627/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 自意識過剰 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:34.44 ID:H2YF50yd0<> かるびさぁ…お前船降りろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:34.44 ID:R65Q1Ajt0<> かるび弱&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:35.88 ID:e6C0jRU30<> これ男NGはFPS界隈だけでよくねもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:37.86 ID:jyWxaUVk0<> 再放送を見てる頭ガイジにはなるなよ <br> スト6推していけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:38.46 ID:WuMVjLwE0<> <a href="../test/read.cgi/livemegami/1687349627/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> <a href="../test/read.cgi/livemegami/1687349627/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> あーなんかモデルガン買ってたしな <br> sasaとかスタンミはいないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:38.61 ID:21rtZ8Pw0<> 相変わらずかるびは守りがザルだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:38.78 ID:el496IvL0<> もうこれホームです <>
