名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/10(日) 20:11:13.51 ID:Rz482Lrk0<> キメラ <>アロエの声したぺっさんみたいなポルカ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:04.12 ID:HW0+6vN80<> ヤニカス&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:04.29 ID:yBZ/cWGS0<> ガワをアップにしない事で永遠に登山するお披露目メソッド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:04.33 ID:HXipjVpd0<> すまん買い物行ってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:04.09 ID:7sgFFagD0<> 歌グループでヤニカス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:04.26 ID:fatqmEJo0<> ラミィ「マリン軍団不合格」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:04.46 ID:e7OfDWpB0<> 一番人気でそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:05.10 ID:06wKFwIz0<> ござるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:05.19 ID:gmOxAjoE0<> んなもこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:05.41 ID:xyoJfhYD0<> 19歳が酒とタバコ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:05.49 ID:cOJVKLvn0<> あのさあヤニカスは弱男にうけねえんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:05.29 ID:0dNcP+FJ0<> KOG「パチスロやってそう」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:05.85 ID:OnsAA7Rt0<> ヤニカスはいかんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:05.42 ID:uCMiPCQ30<> &#128684;&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:06.10 ID:dTO/dWMc0<> 喫煙系Vｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:06.26 ID:RZ9Lw7Ua0<> 下品すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:06.79 ID:VGADE55j0<> こいつ人気でるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:06.76 ID:0ItCUFoo0<> ( ^)o(^ )ﾋﾟｬｰw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:07.06 ID:MNmlN3rP0<> タバコ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:07.13 ID:Wx5oHwib0<> 酒カスはいいせどヤニカスはリスナーマジでついてこないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:07.16 ID:/3QnKJjx0<> あ、ダメだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:07.17 ID:OahQ5oJX0<> ﾋﾟｬｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:07.37 ID:wDdOYaVC0<> なんだこいつ山田か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:07.26 ID:sniNqutR0<> お前らガチでこいつ推すつもりなの？まあ止めないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:07.99 ID:v/nUGvBt0<> <a href="../test/read.cgi/livemegami/1694344273/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 前世からこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:08.04 ID:Bo2wZ7P70<> やかん沸いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:08.35 ID:UPl1Fs3x0<> アーニャとオリー足した感じじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:08.40 ID:YtabYDf20<> そろそろ枠閉じていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:08.50 ID:9dGf0rs20<> こいつ詰め込みすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:08.61 ID:7CFZAIaD0<> お酒を飲みます！って誰が言ってたんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:08.58 ID:jx1xU5Od0<> やりたい放題かお前w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:09.02 ID:SPWEVG5f0<> ヤニカスはマリン軍団入れないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:08.89 ID:wfE59FjG0<> ヤニカス自称するの始めてか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:09.46 ID:KYdwWIUj0<> なんだこれ <br> 声真似主でも集めたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:09.19 ID:SIqnrrON0<> よくこんなセンスのやつ落語家キャラにしようとしたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:09.75 ID:OeYE0ex90<> ( ^)o(^ )ピャー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:09.87 ID:Xbbtwr6P0<> 面白いけどアイドルではないわなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:09.76 ID:4ZAcCt4j0<> いやぁキツイっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:10.45 ID:chsIKmky0<> こいつ何しにホロライブにきたんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:10.54 ID:4BY1TAS40<> マソンの信者ホロメンに多すぎとちゃうか～ｗ？カリスマどーなっとんね～んｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:10.67 ID:kGbBs8HY0<> ﾋﾟｨｰｰｰｰwwwww( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:10.77 ID:3zMN32w30<> 話がつまらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:10.47 ID:mQe76vPc0<> ヤニカスは無理だわ <br> 汚ねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:11.03 ID:ZjRp3UXa0<> Δの声のポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:10.97 ID:X/CUAVju0<> すまんヤニカス女は絶対無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:11.18 ID:J6jAU/1F0<> 色々危険な奴で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:11.55 ID:J6jm9Dtn0<> だっちゃ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:11.38 ID:C3xZIf9v0<> おい大丈夫かこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:11.34 ID:sxxY6IG60<> 笑い方さかまたやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:11.70 ID:jM03tLf80<> 沙花叉クロヱ&#127907;アイドル パラライズ投稿 @sakamatachloe (2023/09/10 20:12:00) <br> タバコを吸いたくなってきました！？！！？！？？？？ <br> #らでん初配信 #hololiveDEV_IS #ReGLOSS <br> http://twitter.com/sakamatachloe/status/1700829470201184452 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:12.15 ID:sbYKNNnM0<> カバーまた変なの入れたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:12.24 ID:p8Rm88oQ0<> <a href="../test/read.cgi/livemegami/1694344273/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:12.51 ID:Pf36U9W00<> 露骨な汚物芸人路線で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:12.12 ID:unyHbcF90<> ペこマリフュージョンかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:13.18 ID:2lA1Yvhe0<> 声質はフブキっぽさの外側をマリンが覆ってる感じ <br> 笑い方は旧ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:13.17 ID:y6nSvML+0<> 元気な風真やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:13.19 ID:m4bqzOUf0<> リグロス、喫煙所説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:13.43 ID:YQnt7U600<> はじめ大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:13.74 ID:tGpdyqiO0<> 親方！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:13.78 ID:zXqMjDrS0<> ゲップでそう&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:13.86 ID:eo4daCUP0<> らでん、マリンの声のぺっさんの笑い声したポルカ枠や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:14.04 ID:V5F+ED5N0<> こーれは覇権だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:14.16 ID:APwfkBcq0<> <a href="../test/read.cgi/livemegami/1694344273/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> ロアかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:14.26 ID:BhwUBOvU0<> でもラミィはタバコ大丈夫だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:14.29 ID:FkTkms6X0<> …もうええて <br> 俺らのらでん返せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:14.53 ID:M/3AWjqp0<> １人ぺこマリで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:14.24 ID:2NtMEP7f0<> ホロライブ上層部キレてます <br> https://i.imgur.com/yaIh7ZG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:14.61 ID:Om0e99+W0<> フブキみたいな声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:14.99 ID:A3K2mQJX0<> パチンカスだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:13.05 ID:D6pmrJ510<> トワかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:15.31 ID:kEADldRJ0<> これ面白いと思ってみてる奴どれくらいいるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:15.62 ID:eiT2xrAU0<> このギャルみたいなノリはキモオタのお前らには無理だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:15.62 ID:j29ydL2p0<> おれしってるよピアニッシモとかでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:15.67 ID:YKh8Ejrz0<> ぺこらのﾌｧﾌｧﾌｧﾌｧとみこちの引き笑い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:15.25 ID:j9lfZKgf0<> ヤニカスは“無い” <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:15.80 ID:XscQY+750<> <a href="../test/read.cgi/livemegami/1694344273/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 新人のためだったんだな <br> ぺっさん叩いてごめんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:15.96 ID:gmOxAjoE0<> 声はマリンっぽく作ってて笑い声はぺこらに寄せてる感じか <br> なんか全体的に作り物っぽいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:16.18 ID:5aejCwvU0<> 誰一人伸びそうにないのも凄いな <br> 採用担当無能すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:16.27 ID:rbTcqlF50<> ヤニカスは嫌だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:16.22 ID:8Y7CHmjm0<> 煙草吸うって言ったのホロライブ初か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:16.30 ID:b27eHUT+0<> 一軍の闇鍋やんこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:16.79 ID:drA4kmFl0<> 酒かすヤニカスやばーいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:16.56 ID:Vq4nrRXT0<> デバイスなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:17.19 ID:kRNRnqLj0<> おかころ穴ほじってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:17.02 ID:WWih7ER/0<> 声は余っさんに似てるな <br> テンションの高い余っさんっていう雰囲気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:17.22 ID:kGaaybrq0<> <a href="../test/read.cgi/livemegami/1694344273/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:17.07 ID:ey3PzCqe0<> ちょっときつい&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:17.79 ID:qmiyngWl0<> とりあえず低評価押してさよならだわやにカス死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:18.22 ID:DoG20qy40<> ヤニカスはだめなのらあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:18.71 ID:sNGNdIxS0<> 27番下さい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:18.98 ID:jXxAxH6O0<> マリン触れてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:18.72 ID:eDD02mDj0<> 王が来たな。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:19.67 ID:y0e9AIvj0<> 巻き舌うまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:19.74 ID:zGI++3Ez0<> はい終了 <br> タバコはFPS以上の最悪のデバフです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:19.88 ID:Bb61NX0Z0<> ラプラス味を感じる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:19.46 ID:A0fd4jaf0<> 初日から準備サボるやつとかもう無理だろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:20.17 ID:11XDA+5H0<> 賑やかしにも程がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:20.28 ID:ynNhbUcX0<> 声張るよ親方だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:20.43 ID:JWDmRTP10<> FPSをやらないまつりじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:20.83 ID:65svgSxV0<> こいつ王にとどくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:21.19 ID:ucSuAKgX0<> 普通に話してると親方っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:21.58 ID:5ngz2QUP0<> &#128684;&#129412; <br>  <br> &#128684;&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:21.57 ID:vQ1ADr2R0<> 作ると親方だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:21.54 ID:eNT9kvKi0<> あにまーれでヤニ吸って引退した新人いなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:21.82 ID:AZtHX+lH0<> こいつ好き&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:21.83 ID:v/nUGvBt0<> ヤニカスは草 <br>  <br> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:21.96 ID:JWHmEHpi0<> みたいな白上フブキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:22.11 ID:R+qNXOlw0<> 失われたﾌｧｯﾌｧｯﾌｧｯじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:21.81 ID:lsjqkMgx0<> これもうホロライブの麻婆豆腐だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:22.56 ID:OzR/cNbr0<> さっさと近付け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:22.56 ID:diEthQrj0<> 賑やかし担当ねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:22.42 ID:Hp+Kta270<> 野糞なんでブチギレてるんだ？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:22.70 ID:jeQErnFm0<> こういうタイプの奴は一流に嫌われるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:23.08 ID:IQ2k1W/J0<> オリーじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:23.11 ID:iJgvgxnZ0<> らでん <br> 　 <br> 声：若いマリン <br> 笑い方：ぺこら <br> トーク：山田 <br> 話し方：親方 <br> 愛嬌：余　 <br> 思考回路：ポルカ <br> 　　　 <br>  <br> 　 <br>  <br> あのこれ、最強です　　　　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:22.87 ID:3r0ZMRpq0<> 声フブキに似てたな今 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:23.05 ID:GRhnNgDw0<> こういうのさらっと言えるタイプは伸びる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:23.55 ID:x0LKcOPh0<> パチスロタバコ <br> 男の影響でしかないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:24.29 ID:NtYjZfGV0<> 煙管ならありじゃねRP的に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:24.76 ID:ASZdmmq10<> ころさんも喫煙者無理って言ってたなそういや <br> 大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:24.70 ID:Ly+9VWqB0<> もう閉じていいか？ <br>  <br> 俺、嫌いなタイプだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:25.07 ID:K24bEFbw0<> なんか親方に聞こえたり余さんに聞こえたりするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:25.20 ID:12vFPA1W0<> おまえらごめん <br> いったんそっ閉じしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:25.22 ID:wMrTcWoR0<> フブちゃんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:25.47 ID:4GB63OOi0<> ノリはポルカなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:25.15 ID:G1KGz+Zp0<> ヤニの誘惑に負ける程度の自制心 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:25.62 ID:I840yLmt0<> 個性が強すぎる <br> 今んとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:25.65 ID:2q5l+OgX0<> らでん最強かもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:25.70 ID:u3ybG0jB0<> 歌勢てタバコはまずいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:25.50 ID:dJxlsdtC0<> あーあ、かなた王に喧嘩売ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:26.17 ID:H01oewMO0<> どっちかっていうと船長より山田のが真似できそう <br> さらにどこか親方も感じるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:25.88 ID:EXTLZ/FS0<> ガワ見せろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:26.40 ID:tkzRfEje0<> &#128014;&#128168;&#128168;&#128168;&#128168;&#128168;&#128168; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:26.42 ID:GXkf8t5K0<> rrrrrrらでん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:26.44 ID:A2P9kEQs0<> すまん <br> 喫煙者は無理や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:26.95 ID:JV+gQaKA0<> 　　　　　　　／￣￣￣￣＼  <br> 　　　　　　/;;::　　　　　　　::;ヽ  <br> 　　　　　　|;;:: ｨ&#9679;ｧ　　ｨ&#9679;ｧ::;;|  <br> 　　　　　　|;;::　　　　　　　　::;;|  <br> 　　　　　　|;;:: 　　c{　っ　　::;;|  <br> 　　　　　　 |;;::　　＿＿　　::;;;|  <br> 　　　　　　 ヽ;;::　　ー　　::;;／  <br> 　　　　　　　　＼;;::　　::;;／  <br> 　　　　　　　　　 |;;::　 ::;;|  <br> 　　　　　　　　　 |;;::　 ::;;|  <br> 　　　／￣￣￣　　　　 ￣￣￣＼  <br> 　　　|;;::　　　　　　　　　　　　　　::;;|  <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:27.17 ID:947MSUyi0<> こいつを持ち上げてたメクラおりゅ～&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:27.14 ID:K5YdDFvG0<> もうリグロスかなーでだけで良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:26.80 ID:HqE3Nzoe0<> 日本トライ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:27.28 ID:a1YdlWzT0<> ここでゲップしろや！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:27.77 ID:KQzCNLuF0<> ちょこ先と同じ控え室使えないねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:27.47 ID:xugZiEaI0<> タバコ吸うんだったら <br> 三段ぐらい落ちる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:28.06 ID:K4dp1/O80<> パチンカス <br> ヤニカス <br> 酒飲み <br> ぺこら笑い <br>  <br> 役満です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:28.64 ID:p5nbP7Zl0<> ホロとは別だから許される発言 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:29.22 ID:Pvft9LDH0<> 毛色違うけど立ち回りは初期さかまただわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:29.24 ID:wIvjW67y0<> 巻き舌上手いな <br> 歌で使えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:29.46 ID:unyHbcF90<> ラプにも似てんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:29.78 ID:5bHqFQyl0<> もうかなでそだけかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:29.99 ID:QOWK7Qm90<> らでんどりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:29.78 ID:3sZWxEkE0<> すぐヘラリそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:30.44 ID:jdfP0L9w0<> 12分ガワなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:30.28 ID:n8EGzzt/0<> 前座です…か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:30.67 ID:2NtMEP7f0<> ござる？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:30.71 ID:fuEayfaZ0<> すまん、らでんとあわーわと交換しないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:30.81 ID:AU3wJeB+0<> 尊敬ぺこらじゃねえのかよブラバスるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:31.09 ID:FqVf8P5i0<> こいつもうガワ無いほうが良いんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:31.21 ID:S8uRZqQO0<> タバコ吸う設定は嫌われるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:31.37 ID:Y9pM/YQz0<> ヤニカスか <br> どうなんだろうなバフなのかでバフなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:31.37 ID:c0Yyz/VH0<> まさかホロックスを超える逸材が揃うと思わなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:31.77 ID:IpZ9dVMV0<> ロックな奴だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:12:31.58 ID:/DQW0+Jp0<> 弱男タバコで発狂ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:12:32.13 ID:XscQY+750<> <a href="../test/read.cgi/livemegami/1694344273/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 落語家だからね <>
