名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:34:12.78 ID:wT9pRa4j0<> 新衣装発表記念 <>megaちゃん！！中に出すぞ！！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:58:14.80 ID:f4B3WRVx0<> 葉山はホワイトウォッシュしたからね <br> 土人キャラは皆白人になりたいのさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:58:16.95 ID:JdHRY/QC0<> <a href="../test/read.cgi/livemegami/1666344852/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> みこちは花より男子みたいだと言ってたし女性はああいうの好むんだろ <br> F4も人気だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:58:27.70 ID:R4bqX9e20<> 車ガイジまで取り込む気か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:58:33.05 ID:KuIKYkIf0<> <a href="../test/read.cgi/livemegami/1666344852/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> Bは嘘ついて合わせてくれてるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:58:39.72 ID:UrzV7v250<> <a href="../test/read.cgi/livemegami/1666344852/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> かなたも？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:58:42.70 ID:WAvXjBzo0<> ホロメンはガンダム好きじゃねーよw <br> 今まで手を出してこなかったんだから <br> FPSにガンダムがついてきただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:58:46.89 ID:b3/mTS0u0<> <a href="../test/read.cgi/livemegami/1666344852/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> 8月に完成したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:58:51.08 ID:rTMkJWA90<> コロナ明けコボガキの咳が痛々しい <br> これ完治するのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:58:54.71 <> サザビーとか老人はいいから水星の話をしろねねち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:58:54.65 ID:MCl4OFkJ0<> <a href="../test/read.cgi/livemegami/1666344852/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 褐色好きだから一切見なくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:58:55.31 ID:cSybcjod0<> <a href="../test/read.cgi/livemegami/1666344852/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> ネットで言われてる言葉言うだけで何が王なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:58:59.29 ID:iui3pulS0<> <a href="../test/read.cgi/livemegami/1666344852/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> お前には無理 <br> 要は今のお前がなにわ男子やらBTSやらすとぷりやらを履修しないといけないんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:59:09.72 ID:pL7/G13/0<> サトシポケモンリーグ決勝戦始まるぞ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:59:14.72 ID:Vbblb92R0<> ねねちがっつり教えてムーブ来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:59:17.23 ID:UWtSh65W0<> <a href="../test/read.cgi/livemegami/1666344852/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 途中でみこちがスバルを逆転した事実は無視ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:59:20.51 ID:8j81vhJy0<> オタクに優しいギャル路線でいくのかねねち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:59:22.07 ID:XjwE3cHV0<> <a href="../test/read.cgi/livemegami/1666344852/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> みすーみの水色パンティー&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:59:36.07 ID:rnYcgvnd0<> <a href="../test/read.cgi/livemegami/1666344852/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> むほほ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:59:39.45 ID:X9Yy1Fh20<> ここで聞くのもあれだけどスバルのギアス実況丸上げしてるとこない？ <br> 途中だけ欠けてて不快なんだけど補完させてくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:59:39.63 ID:PoRJ49ni0<> 葉山のSlayTheSpire好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:59:47.08 ID:oIrelEae0<> <a href="../test/read.cgi/livemegami/1666344852/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> ホロ入って <br> の条件がね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:59:50.27 ID:DykJCwNj0<> <a href="../test/read.cgi/livemegami/1666344852/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> 最近赤いヤツに向けたファンネルのオールレンジ攻撃見たばっかだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:59:54.09 ID:YiEo8U3/0<> ねねち一軍入りでいいよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:59:57.85 ID:zAYfQ+mN0<> ガンダムおばになったｋっさんがホロ復帰したらガンダムおじ歓喜だしWINWINやね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:59:58.93 ID:v4eP5xG70<> <a href="../test/read.cgi/livemegami/1666344852/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> 誰とは言わんけどCの振りして内心Dだってことが滲み出てるホロメン何人かいるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:00:10.43 ID:eodpNipp0<> 7じ誰も配信せんのかーたるんどるなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:00:20.36 ID:TnxxX1wd0<> <a href="../test/read.cgi/livemegami/1666344852/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> こよりを超えてからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:00:26.04 ID:BXM93QqG0<> <a href="../test/read.cgi/livemegami/1666344852/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 長いと1、2ヶ月かかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:00:29.23 ID:Bzf0aW8W0<> ガンダムミリしらの女の子が良いわけであってオタク並に知識ある女の子はガンおじと変わらんから難しいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:00:41.41 ID:0xOQEREr0<> 続編ものでアーカイブ消えてると見せる気失せるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:00:44.21 ID:XjwE3cHV0<> <a href="../test/read.cgi/livemegami/1666344852/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> あのバカでかいの作ったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:00:50.76 ID:wbi9sqLz0<> <a href="../test/read.cgi/livemegami/1666344852/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 女がチヤホヤして教えてくれるならあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:00:52.72 ID:Vbblb92R0<> ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!!ガンダムｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:00:57.43 ID:TnxxX1wd0<> ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!!ガンダム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:01:04.16 ID:GlBmXyU70<> <a href="../test/read.cgi/livemegami/1666344852/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 合流するまで小言言ってたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:01:07.26 ID:x3FFB54V0<> <a href="../test/read.cgi/livemegami/1666344852/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> FPS好きな女子はこのタイプだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:01:10.41 ID:CzjehLfa0<> &#127812;&#128166;&#128166;&#128166; <br>  <br>  <br> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2022/10/21 18:59:39) <br> うあーーーただいまぁあああ… <br> お風呂入る… <br> http://twitter.com/yukihanalamy/status/1583397596965392389 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:01:11.42 ID:XjwE3cHV0<> <a href="../test/read.cgi/livemegami/1666344852/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> こういう女多いんやろなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:01:13.61 ID:dw5jlJ850<> <a href="../test/read.cgi/livemegami/1666344852/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> スクメロやってたけど、やろうとしてもサーバーの回線が細くて辛かったわ。露骨にケチり過ぎ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:01:14.83 ID:ECMk6NfS0<> <a href="../test/read.cgi/livemegami/1666344852/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> みことスバルか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:01:15.63 ID:vpl7q9M/0<> <a href="../test/read.cgi/livemegami/1666344852/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> まずブサボのブスに産まれるからホロの面接通らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:01:20.32 ID:JyCUx3mt0<> おかころORANGE PARADE <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:01:23.50 ID:NBvbI0Q10<> <a href="../test/read.cgi/livemegami/1666344852/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> ほぼ全ホロメンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:01:26.99 ID:SQccVR3r0<> <a href="../test/read.cgi/livemegami/1666344852/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 無知なお前らに教えてやるけどコロナって完治しないんだよね <br> 一生付き合っていく病気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:01:29.09 ID:OBU9oFWJ0<> でもkっさんはネオジオング以降ガンプラ配信途絶えたよな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:01:32.13 ID:hGA5lsTO0<> <a href="../test/read.cgi/livemegami/1666344852/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> Aぼっさん <br> B天皇 <br> Cみこ　ねね <br> D山田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:01:33.71 ID:HQS57qgE0<> マリンもスバルも同時視聴だしぺこらも休みだし <br> ころさんもメン限だし、今日はハズレです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:01:34.90 ID:3PzyfS6d0<> <a href="../test/read.cgi/livemegami/1666344852/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> 猫部屋広過ぎでうらやま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:01:49.42 ID:R4bqX9e20<> ガンおじ月光蝶の解説入りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:01:55.29 ID:ECMk6NfS0<> <a href="../test/read.cgi/livemegami/1666344852/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> やるやん <br> あとどんだけストックあるか知らんけど頑張ってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:02:00.98 ID:zfegcnZu0<> <a href="../test/read.cgi/livemegami/1666344852/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> すまん <br> そもそも俺がカードショップ行きたくないんやが・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:02:05.11 ID:YpMk/1gE0<> ターンエー見っぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:02:06.16 ID:rCDjMQuH0<> ガンエボってほんとガワがMSなだけでガンダム要素薄いから駄目だわ <br> ボイスもネタも何もない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:02:15.28 ID:XjwE3cHV0<> <a href="../test/read.cgi/livemegami/1666344852/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 感度が敏感過ぎて勝手に攻撃しただけだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:02:17.76 ID:ktJdMnu00<> 矢口真里スタイルはやっぱ受けがいいんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:02:20.31 ID:NcBMp9LY0<> <a href="../test/read.cgi/livemegami/1666344852/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> 百合好きは若くなさそうなイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:02:29.03 ID:AIUEBKdG0<> ジェリド「カミーユ？いい名前じゃないか。素晴らしい名前を付けてくれた両親に感謝するんだな」 <br>  <br> これでティターンズは壊滅せずにすんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:02:41.08 ID:JySSRApd0<> 誰かVガン同時視聴やれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:02:42.29 ID:uwCNWypK0<> <a href="../test/read.cgi/livemegami/1666344852/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> スーパーマンたちがガンダムのコスプレしてサバゲーやってるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:02:46.63 ID:NBvbI0Q10<> <a href="../test/read.cgi/livemegami/1666344852/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 自分の好きな物に当てはめればええやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:02:48.47 ID:ECMk6NfS0<> <a href="../test/read.cgi/livemegami/1666344852/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> でも3話でチンコ参戦したじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:02:50.41 ID:irjkIYrw0<> <a href="../test/read.cgi/livemegami/1666344852/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> ぺこら21時に枠立ってんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:02:53.27 ID:GlBmXyU70<> <a href="../test/read.cgi/livemegami/1666344852/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> アセムメインで纏めた総集編は面白かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:02:57.33 ID:BXM93QqG0<> ラミィのツイート1つで緊張感が高まるわ <br> 明日ドラクエが本当に始まるのだろうかと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:02:57.86 ID:3PzyfS6d0<> <a href="../test/read.cgi/livemegami/1666344852/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> カバーに入った途端ガンプラ作れなくなったら笑える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:02:58.70 ID:x3FFB54V0<> <a href="../test/read.cgi/livemegami/1666344852/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> Cの振りして内心Ａの奴もいるよな <br> 最近FGOとかやってたが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:02:58.69 <> おじさんも素直にひげのパイロットはなんて言うの？ <br> とか聞くからウキウキだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:03:01.51 ID:+K63i+Yl0<> ぺこら枠立ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:03:03.94 ID:vNLhEqjJ0<> <a href="../test/read.cgi/livemegami/1666344852/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 俺がVなら金と土は動くかな <br> 月か水休みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:03:05.64 ID:ECMk6NfS0<> <a href="../test/read.cgi/livemegami/1666344852/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> アスペかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:03:09.04 ID:f4xvXe8I0<> &#128105;「ニュータイプ最強は一周してアムロ。ウッソ、カミーユ派はニワカ。」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:03:14.61 ID:dw5jlJ850<> かわいい女の子がガンダムを操縦している喜び <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:03:24.27 ID:jobhkdWS0<> ねねち主人公属性だからニュータイプなれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:03:27.45 ID:k58DOxn00<> お前らガンエボを叩きまくってたくせにwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:03:32.67 ID:eodpNipp0<> さすがぺこら先輩よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:03:35.51 ID:NLDdpn710<> <a href="../test/read.cgi/livemegami/1666344852/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 両親に感謝の部分で殴られそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:03:39.10 ID:3PzyfS6d0<> <a href="../test/read.cgi/livemegami/1666344852/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 心は1番乙女やからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:03:45.31 ID:cmpRmg2i0<> ねね上手いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:03:54.14 ID:HQS57qgE0<> <a href="../test/read.cgi/livemegami/1666344852/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> ホンマや <br> ホロジュールになかったから休みかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:03:55.09 ID:WXGJjw2c0<> <a href="../test/read.cgi/livemegami/1666344852/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> これ「彼氏への反応」を「ホロメンの配信」にしたらお前ら弱者男性は全匹Bだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:03:55.28 ID:Qru9oV5+0<> <a href="../test/read.cgi/livemegami/1666344852/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 愛人の件もあるし知った風な口を聞くな！って殴られるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:03:55.44 ID:r2AQIRcm0<> みこち配信は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:04:02.22 ID:+T3vPWYf0<> <a href="../test/read.cgi/livemegami/1666344852/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> &#128048; ﾃﾒｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:14.27 ID:BnBCArbL0<> アクター鑑定士これアクター？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:15.17 ID:GlBmXyU70<> <a href="../test/read.cgi/livemegami/1666344852/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> ゲーム自体はおもんないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:15.39 ID:JMeYU2It0<> <a href="../test/read.cgi/livemegami/1666344852/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 決算黒字だったのがむかついたわ <br> 結局サイバーエージェント追放されたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:16.95 ID:U3dJkf+X0<> ねねちみたいな彼女が欲しい&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:19.08 ID:H/Sh11I+0<> <a href="../test/read.cgi/livemegami/1666344852/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 皮肉を言っているのか！&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:24.83 ID:R4bqX9e20<> ガンダマー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:26.87 <> ガンダムおいたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:29.21 ID:dw5jlJ850<> ねねちってさあ <br> 普通にFPSプレイしながら雑談できてね？ <br>  <br> 相当脳に余裕があるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:32.31 ID:JdHRY/QC0<> <a href="../test/read.cgi/livemegami/1666344852/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> どっちつかずで終焉は近いと思ったから課金もせず数回でやめたわ <br> ペクスのように人口が正義のFPSなんて2度と出てこないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:32.16 ID:TnxxX1wd0<> ガンダム好きの人の総称 <br>  <br>  <br> ガンダムおいたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:32.83 ID:6f+Ex7xE0<> <a href="../test/read.cgi/livemegami/1666344852/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 目があった時点でアウト <br> 何なら同じ空間にいた時点でアウトまである <br> もうあれは因果律の話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:34.91 ID:C0xEYPqE0<> <a href="../test/read.cgi/livemegami/1666344852/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 両親に感謝しろなんて言われたらキレて殴りかかるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:38.06 ID:R/oeAoLU0<> 下ネタだらけのガンダムアニメあったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:39.95 ID:YpMk/1gE0<> ガンダムジジイな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:41.13 ID:NlcCxB6m0<> ガンエボもOW2が無ければもっと流行ってんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:04:44.76 ID:N4SdFSii0<> <a href="../test/read.cgi/livemegami/1666344852/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 制作がクソビッグマウスで萎えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:04:50.91 ID:XjwE3cHV0<> <a href="../test/read.cgi/livemegami/1666344852/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 嫌味か&#128545;ガシッボカッ&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:51.13 ID:4RvKOvmG0<> ねねち、おじさんキラーすぎるよ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:04:53.66 ID:ZmWrHoDg0<> <a href="../test/read.cgi/livemegami/1666344852/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> それを言ったらスバルが来るまでのみこちのソロパート18000で2万すらいってないぞ <br> つまり被り次第だけど次やったら2万切る可能性かなり高いから手出しづらいんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:54.05 ID:2rfkIgtM0<> ねねちには「華」があるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:54.73 ID:G4hCap1J0<> <a href="../test/read.cgi/livemegami/1666344852/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> わためはどれに入りますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:04:55.16 ID:jV6WZ/ca0<> コメントがガノタで埋まるとなんかシュール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:05:00.12 ID:o0qPD3D70<> 白上フブキ@KONKONBeats&#127805; @shirakamifubuki (2022/10/21 18:58:08) <br> 11月5日（土）開催のリアルイベント「FgG感謝祭2022」の生放送に出演します&#129418; <br>  <br> 生放送観覧の抽選応募は今日まで&#10071; <br> みんな白上に会いに来てねっ(^・ω・^§)ﾉ <br> https://fgg-thanksgiving.com/ <br>  <br> #FgG感謝祭 <br> #ホロライブ <br> https://ohayua.cyou/card_img/1581985858957123584/JT-ozG7a.jpg <br> http://twitter.com/shirakamifubuki/status/1583397215066017792 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:05:02.03 ID:TnxxX1wd0<> ガンダムおいたんこれからはガンダマーと名乗ってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:05:18.18 ID:JMeYU2It0<> <a href="../test/read.cgi/livemegami/1666344852/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> <a href="../test/read.cgi/livemegami/1666344852/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:05:19.29 ID:jpfl8bGq0<> ガンおじ <br> 嬉しそうです・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:05:21.10 ID:Vbblb92R0<> ガンダマーは新しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:05:22.58 ID:OJcB3APW0<> <a href="../test/read.cgi/livemegami/1666344852/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> Dじゃね？ <br> ホロアン住人って全否定大好きだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:05:24.28 ID:JCXxKzPa0<> <a href="../test/read.cgi/livemegami/1666344852/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> それ、Vガンダムです <>
