名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:17:09.91 ID:liVQDOh40<> 今日も”華” <>4期の”華”王 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:12.43 ID:s9nS5zH90<> 結構いい曲で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:12.79 ID:UPRscZRD0<> いやそう去年の誕生日ですでに１０万超えてるんだよなトワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:13.33 ID:P5dUqbdr0<> <a href="../test/read.cgi/livemegami/1672748229/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> ｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:14.14 ID:jWgjvkLw0<> サイキョウチック好きだったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:14.42 ID:Wi1nr08G0<> サイキョウチックポルカドコ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:14.65 ID:J4ozP2Rv0<> https://i.imgur.com/6Hoz0UL.jpg <br> ホロガッパさぁ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:15.17 ID:3yv8QicO0<> <a href="../test/read.cgi/livemegami/1672748229/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> レッスン帰りにぐーキャス結構してるわ <br> 週2回位行ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:15.51 ID:M14Nlsz10<> ポルカ負けてなくてええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:15.72 ID:2DpFHqiq0<> ちょっとまって！ <br>  <br>  <br> もしかして数字煽りを無くす為にあえてぺこちゃんはかなたに被せたんじゃないか…？ <br> お互い質ライブだから数字で争うなというメッセージだったのかもしれない…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:16.09 ID:0iytoY740<> ヘラってまう曲やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:16.29 ID:aQjJDYqU0<> <a href="../test/read.cgi/livemegami/1672748229/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> でません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:16.48 ID:BkhqVeZ70<> なんか重い曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:17.40 ID:XTuXNN5Z0<> <a href="../test/read.cgi/livemegami/1672748229/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> あれは流石にポルカソロ専用や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:17.13 ID:Pu8hbTfM0<> こういう曲はあずきちゃんが合うのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:17.72 ID:P1I8Cam40<> <a href="../test/read.cgi/livemegami/1672748229/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 性犯罪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:18.21 ID:99ubnNiT0<> <a href="../test/read.cgi/livemegami/1672748229/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 演出良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:18.97 ID:sTvlIU400<> 曲いいなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:19.51 ID:PU7Qkf/10<> 9万どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:19.88 ID:N8k1JsWF0<> ポルカのエンヴィーベイビーは本家超えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:21.36 ID:PzLo0air0<> 華とはいってもストリーマーの没落でルーナ以下になってたけど <br> 年末梃入れとコミュ力関係性バフですぐ盛れるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:22.92 ID:TJbwV/1g0<> <a href="../test/read.cgi/livemegami/1672748229/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> だいたいそんなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:23.41 ID:ADBHyvpK0<> リピートアーカイブ向きの編集助かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:24.35 ID:+nu81nQ50<> もうまじでサイキョウチックポルカは歌えないんだろうな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:26.45 ID:P5dUqbdr0<> <a href="../test/read.cgi/livemegami/1672748229/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> ガチかよｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:29.13 ID:hqNvA2nX0<> <a href="../test/read.cgi/livemegami/1672748229/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 出ないのが確定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:29.23 ID:riqCZ0rM0<> 9万が限界か、まぁ凄いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:29.64 ID:3dxIyUef0<> <a href="../test/read.cgi/livemegami/1672748229/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> トワの放流もあるから箱同接かなり期待出来そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:30.01 ID:pq3b/ha50<> ぽはまだライブで披露したことないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:30.23 ID:M4fIRhP60<> これポルカの曲なんか？神曲あるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:32.23 ID:nU25lNSA0<> トレンド1位取れたら10万確実なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:34.04 ID:ElbYrf1y0<> トワ9万出るんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:35.31 ID:TQIJlhhS0<> <a href="../test/read.cgi/livemegami/1672748229/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> ぶいすぽにこんなんいなかったっけ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:35.59 ID:0Rhlf+5+0<> <a href="../test/read.cgi/livemegami/1672748229/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> なーちゃんはシコれるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:37.42 ID:I9UM67yQ0<> ぺこらと仲良くするのって大切だな <br> 野うさぎ分ライブでプラスとかとんでもないバフだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:39.33 ID:P5dUqbdr0<> <a href="../test/read.cgi/livemegami/1672748229/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br>  <br> ここまで落ちぶれたるーちゃんみたくなかったよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:41.93 ID:WXOU1u8r0<> <a href="../test/read.cgi/livemegami/1672748229/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> ぺこちゃんたぁにも被せろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:42.18 ID:/HPoOCQQ0<> 何これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:44.14 ID:446e6q2e0<> ぽえーむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:44.45 ID:YVQFBEv60<> メンヘラVS躁鬱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:44.60 ID:pyEcEFdH0<> 9万で登山止まりました <br> この後のゲストは責任重大です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:44.48 ID:ApJpOXXC0<> <a href="../test/read.cgi/livemegami/1672748229/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 何言おうが去年の最大視聴者数でボロ負けした事実は変わらないんだ… <br> 我々ホロライブの負けだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:45.09 ID:Y94Nf4bv0<> 語りｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:46.54 ID:Spa3V0or0<> これ全部ホロメンのオリ曲なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:46.61 ID:januP+KP0<> ポルカのヘラ曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:47.03 ID:JNYZR8EI0<> <a href="../test/read.cgi/livemegami/1672748229/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> 初めて聞いたかも <br> 印象薄かっただけかもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:47.24 ID:yBulShmc0<> 白多いから読めないし文字邪魔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:47.33 ID:W9coePMX0<> &#129313;鬱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:46.99 ID:BfO1MHAg0<> &#129313;世界は不完全で果てがないもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:48.58 ID:XkNvuZz20<> セリフパートどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:48.75 ID:EUEuy0dM0<> &#128557; <br>  <br> のくさめ @Knockn_TS (2023/01/03 21:22:02) <br> トワ様のサイキョウチックポルカ見れるのかと思った <br> #常.闇トワ3周年記念LIVE <br> http://twitter.com/Knockn_TS/status/1610250128715309058 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:48.97 ID:cZu5CbBr0<> たぁ&#128525;　　　たぁ&#128525;　　　たぁ&#128525; <br> 　　　たぁ&#128525;　　　たぁ&#128525; <br> 　　　　　　たぁ&#128525; <br> 　　　たぁ&#128525;　　　たぁ&#128525; <br> たぁ&#128525;　　　たぁ&#128525;　　　たぁ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:49.76 ID:Ah+JVVoS0<> セリフがね…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:49.76 ID:P5dUqbdr0<> <a href="../test/read.cgi/livemegami/1672748229/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br>  <br> めちゃくちゃ人減ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:50.70 ID:UPRscZRD0<> なんやこれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:50.81 ID:iybVgb+F0<> 演出込みだなこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:51.38 ID:q+Bd3G+k0<> <a href="../test/read.cgi/livemegami/1672748229/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> おかゆ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:52.41 ID:5BEJnlhR0<> ４期のエースなら10万欲しいのだわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:52.57 ID:W0izUXFG0<> そうぺこなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:52.53 ID:Tdzf9lAy0<> <a href="../test/read.cgi/livemegami/1672748229/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> 暗黒面のポルカって感じじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:53.21 ID:7eu3DW3L0<> サウンドホライズン感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:53.71 ID:BfO1MHAg0<> ぽえーむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:54.57 ID:EoxwHqk40<> (  ･&#7620;&#7109;･&#7621; )サイキョウチックぺこら歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:55.63 ID:XOOhgcp80<> <a href="../test/read.cgi/livemegami/1672748229/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> でねーのかよw <br> なら10万ギリやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:55.84 ID:VG4Rsg560<> なんて？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:56.12 ID:fS5M01sk0<> <a href="../test/read.cgi/livemegami/1672748229/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> トワの同接そこまで高くないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:57.07 ID:gJAaSeE30<> これオリ曲なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:57.28 ID:oxf1AjJk0<> オリソンの宣伝にもなるし練習も大してしなくていいしゲストに優しいな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:57.26 ID:PwS3Il4p0<> <a href="../test/read.cgi/livemegami/1672748229/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> 他の世界に進出したアーティストも大概だろ <br> https://i.imgur.com/HZFbd7N.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:57.59 ID:zhOjgOoX0<> <a href="../test/read.cgi/livemegami/1672748229/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> そうなんか <br> 声質独特な歌声だなーとは思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:58.65 ID:3TInHefx0<> これ鬱？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:59.31 ID:A56QSN+Y0<> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:00.54 ID:CcsqpUi30<> なにこの寒い曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:00.80 ID:y2S5HNSw0<> Ado草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/03(火) 21:24:01.17 ID:LypMtBSU0<> ポルカが好きそうな曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:02.50 ID:zbmXPWTt0<> 次から予想できんなここまで底辺消化だし <br>  <br> 次から人気組でミオおかゆスバルあやめの順番かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:02.75 ID:24dAELSz0<> ado「オアーーーーーー！！！！オエーーーーーーーー！！！！！！」 <br> ado「あ゛あ゛あ゛あ゛あ゛！！！！！！！！！！」 <br>  <br> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:02.93 ID:6eYJGaFp0<> たぁ、くるりんたぁのgif使ってダスピ無しは許さんぞ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:03.66 ID:M14Nlsz10<> <a href="../test/read.cgi/livemegami/1672748229/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> &#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:24:03.22 ID:DNbIXkPA0<> <a href="../test/read.cgi/livemegami/1672748229/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> へい民がわためあおってたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:04.04 ID:xWh17e1R0<> ポルカってぬるっとした曲好きなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:05.48 ID:SEaR/LhV0<> 9万うおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:06.21 ID:J2QeqP240<> <a href="../test/read.cgi/livemegami/1672748229/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> アザス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:06.76 ID:pIewGeI60<> <a href="../test/read.cgi/livemegami/1672748229/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> 来年豪華にするために今年で数字なしをまとめて呼んで消化したのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:07.44 ID:CoeRXm4r0<> 上手い事　ヘラ部分をエンタメに昇華してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:09.76 ID:januP+KP0<> <a href="../test/read.cgi/livemegami/1672748229/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 今のところは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:24:11.02 ID:TG+y4MMb0<> 各々何かライブにオリジナリティが欲しいよな <br> 歌以外の要素入れたりぺこらみたいにメドレーやったりアキロゼのミュージカルだったり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:10.96 ID:G19ucenn0<> 欝のポルカよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:12.10 ID:P5dUqbdr0<> <a href="../test/read.cgi/livemegami/1672748229/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> ホロの補正なくなってほんとかわいそうやね... <br> KSONにも無視されてる地味に草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:13.55 ID:67SRB/Mt0<> <a href="../test/read.cgi/livemegami/1672748229/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> ホロメンが初配信見直してイジるのと一緒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:24:15.58 ID:N8k1JsWF0<> お前らって歌詞に注目するの？ <br> 俺は歌詞も音としてしか意識しねーから後から内容分かる感じだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:19.78 ID:P5dUqbdr0<> <a href="../test/read.cgi/livemegami/1672748229/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> ｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:24:19.56 ID:gCAhORBl0<> ポエム入る曲苦手&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:20.68 ID:wVWyXgRo0<> <a href="../test/read.cgi/livemegami/1672748229/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:24:21.35 ID:PU7Qkf/10<> <a href="../test/read.cgi/livemegami/1672748229/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> まだまだゲストは残しております <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:21.67 ID:PnO7er7n0<> <a href="../test/read.cgi/livemegami/1672748229/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:22.43 ID:71gwTF6u0<> <a href="../test/read.cgi/livemegami/1672748229/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> ちょうどマリカーでたぁの好感度上がってる時期なのがラッキーだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:22.75 ID:TQIJlhhS0<> <a href="../test/read.cgi/livemegami/1672748229/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 10万超えそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:24.91 ID:LMM5Q/Gq0<> ゴシックメタル系の曲ですな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:25.35 ID:yFmz7+Fi0<> <a href="../test/read.cgi/livemegami/1672748229/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:26.26 ID:YGv2ZHM10<> お前らポルカ好きなのになんでエヴァーブルー知らないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:24:31.52 ID:N2YzcoEA0<> <a href="../test/read.cgi/livemegami/1672748229/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> なんかスバルみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:32.47 ID:P5dUqbdr0<> <a href="../test/read.cgi/livemegami/1672748229/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> ここまでになってるのかなしいなぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:32.83 ID:6Unvw9IS0<> あとミオスバおかゆあやめだっけ？ <br> 登山はしそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:34.25 ID:hqNvA2nX0<> <a href="../test/read.cgi/livemegami/1672748229/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 躁ぺこなんだ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:34.52 ID:cnGi4+Ja0<> <a href="../test/read.cgi/livemegami/1672748229/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> そもそも2軍下位&#12316;3軍は団子だからいくらでも順位入れ替わるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:34.63 ID:dC8G7Jsn0<> <a href="../test/read.cgi/livemegami/1672748229/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 師匠はそういうのほんとどうでもいい人だから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:36.14 ID:mDs95bMW0<> まあトワとやるんならサイキョウチックよりこれってのはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:37.55 ID:P1I8Cam40<> 余とスバルで10万タッチがギリギリか？ <br> 11万いけるかと思ったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:38.19 ID:M4fIRhP60<> <a href="../test/read.cgi/livemegami/1672748229/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 気に入った曲は歌詞読み込むかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:38.59 ID:cCF0he8G0<> 三が日の最終日の夜ってタイミングがバフだしな <br> 被せもあったし年末は条件悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:39.07 ID:w5zZupAb0<> トワは新衣装とかでも数字出すから外部もちょっと見に行くかってなるような記念枠は強い <br> 外部コラボ多いだけある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:39.07 ID:lV0swLLv0<> 今トワが小ダッシュして水飲みに行ったかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:39.96 ID:TI2pnVAc0<> <a href="../test/read.cgi/livemegami/1672748229/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> それソロじゃクソ雑魚ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:24:42.02 ID:XOOhgcp80<> <a href="../test/read.cgi/livemegami/1672748229/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 出ないなら10万届くか届かんかぐらいやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:42.08 ID:gJAaSeE30<> ヘラりそうな曲ですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:43.27 ID:M14Nlsz10<> <a href="../test/read.cgi/livemegami/1672748229/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 知ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:44.12 ID:+O+4jIK40<> いつになったらこの音響を生でできるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:24:44.68 ID:TG+y4MMb0<> <a href="../test/read.cgi/livemegami/1672748229/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 年寄り程音より歌詞を重視するからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:44.87 ID:P5dUqbdr0<> <a href="../test/read.cgi/livemegami/1672748229/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> よっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:45.93 ID:0iytoY740<> <a href="../test/read.cgi/livemegami/1672748229/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> すまん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:46.07 ID:g04nxgoQ0<> マジでadoおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:24:45.89 ID:qmrt674J0<> adoちゃんホロきてゲーム実況で叫んでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:46.78 ID:CoeRXm4r0<> <a href="../test/read.cgi/livemegami/1672748229/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> 後半で帳尻あわせるから心配ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:49.06 ID:JNYZR8EI0<> <a href="../test/read.cgi/livemegami/1672748229/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 高品質のオケ使えるのもいいわ <br> 普通のアーティストのだとオケ問題地味に大きいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:49.13 ID:W9coePMX0<> <a href="../test/read.cgi/livemegami/1672748229/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 洋楽はそんな感じ英語わかんねぇし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:24:49.20 ID:+My3UqJC0<> adoうるさすぎて草 <>
