名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:30:36.86 ID:wK0QA3Bx0<> いらんやろチー牛ごときに <>ゲームのコーチ文化 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:39:59.03 ID:VtzPaB/Q0<> ねねちがかわいいからいっか&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:01.89 ID:nRb4TKU00<> <a href="../test/read.cgi/livemegami/1688725836/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> そもそもバリウムスレでやればいいのにホロアンで宣伝とか民度終わってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:02.31 ID:Dk5CeBQP0<> <a href="../test/read.cgi/livemegami/1688725836/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> もうNGしてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:40:03.11 ID:kDdJr0ry0<> マリンの再生が20万いかなくなってるんだけどなんで一味見ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:40:06.01 ID:ECYpOVxC0<> バリ二期は仲良くていいね&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:40:06.04 ID:kMyap8pw0<> SFLおもろいやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:40:07.89 ID:AwNBM68g0<> 南原最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:07.99 ID:7ZkujhRh0<> ムメイみたいな予想が多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:09.16 ID:T8rLPDhE0<> 朝あわはガチの質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:09.05 ID:En7TJ/Y00<> セレナだけはとりあえずチャンネル登録したわ <br> 生でこれは素質の塊だろ <br> 他は様子見 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:10.72 ID:K1Ppmyue0<> 肌感がクレイっぽく見えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:10.60 ID:NO/3dUAs0<> まさかバリウムみんな朝配信する気なんか…&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:11.64 ID:3g7tt1m00<> ときど5万人の前で大逆転は流石やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:12.15 ID:94BNjadC0<> 歌が下手なサロメ <br> 歌が上手いサロメ妹 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:14.14 ID:6R0qnMdO0<> <a href="../test/read.cgi/livemegami/1688725836/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:15.75 ID:MhhmKJMX0<> これはlive2dの作者が発狂しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:16.12 ID:SaxLwIyj0<> <a href="../test/read.cgi/livemegami/1688725836/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> ぴーたんであめちゃんでミジンコのうしさんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:40:16.13 ID:6RGdu1jE0<> スト6おもしれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:16.80 ID:w+M/zNIN0<> <a href="../test/read.cgi/livemegami/1688725836/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> &#128052;…… <br>  <br>  <br> &#128014;&#128168; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:40:19.58 ID:AwNBM68g0<> 南原どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:40:23.72 ID:QHT2mv6G0<> セレちゃんの歌い方的に回転上げれないんじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:24.12 ID:pxK8u9Th0<> ホロライブ　→　一般化して終わり <br> LJL　→　DFMガイガイ継続して終わり <br> スレ　→　にじホロ速報のバリウムレスだらけで終わり <br>  <br> どうすんのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:25.38 ID:CMag7zMd0<> すと６　 <br>  <br>  <br> 大成功 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:28.73 ID:tIBE/3tD0<> オセックスって中身割れてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:30.34 ID:ySxDGaDL0<> セレ何とか最高かよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:30.78 ID:V0lsg9BY0<> あわーわ　同期のせれちゃんの為に早く終わる <br> せれーな　朝あわウキウキ宣伝 <br>  <br> これもうセックスだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:31.06 ID:elaXLc1w0<> <a href="../test/read.cgi/livemegami/1688725836/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> というか <br>  <br> アフィがまとめてるらしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:33.49 ID:1eK5RLVv0<> <a href="../test/read.cgi/livemegami/1688725836/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> おめーがしねなクソニート&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:40:33.92 ID:AwNBM68g0<> 南原きたああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:36.04 ID:rqUKHlo30<> <a href="../test/read.cgi/livemegami/1688725836/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> どうせおまえの自演 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:37.08 ID:od4m7nCh0<> セレちゃん朝あわわ紹介しました <br> 同期の絆です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:37.29 ID:DaVzOvBM0<> <a href="../test/read.cgi/livemegami/1688725836/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> やっぱりLOL界隈って終わってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:37.33 ID:9Hfwj3F90<> 歌枠なのに雑談長すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:38.62 ID:C+ADnddY0<> ラミィは頑張っている <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:40:39.35 ID:4yItfyB40<> このﾊﾋﾞｯﾄめちゃいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:39.64 ID:KC3FZWS/0<> バリウム2期生仲良くて草 <br>  <br> ……それに比べてホロ6期生w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:40:41.88 ID:yDon+A9n0<> 南原大先生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:43.01 ID:NGll5KTM0<> もこーら <br> 4周年やってます <br> https://www.youtube.com/live/tJljMvYIf4c?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:43.48 ID:UlLqltcH0<> はよ歌え　はよ歌え　はよ歌え　はよ歌え　はよ歌え　 <br> はよ歌え　はよ歌え　はよ歌え　はよ歌え　はよ歌え　 <br> はよ歌え　はよ歌え　はよ歌え　はよ歌え　はよ歌え　 <br> はよ歌え　はよ歌え　はよ歌え　はよ歌え　はよ歌え　 <br> はよ歌え　はよ歌え　はよ歌え　はよ歌え　はよ歌え　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:45.60 ID:EV3OZBbT0<> <a href="../test/read.cgi/livemegami/1688725836/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> ここに書き込んでる時点で基本的に反転が無理やり実況してるだけだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:40:46.29 ID:8JAa2lt00<> ミラー枠どこ！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:47.12 ID:Nn9M3fiH0<> ガイジ提出しといたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:48.25 ID:iK3vXPAK0<> <a href="../test/read.cgi/livemegami/1688725836/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> おもろいことしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:49.06 ID:6SpmJcWn0<> ろぼろぼどりゃあああああああああああああああああああああ <br>  <br>  <br> ゆなせちゃん/Unαcee&#128312; @unaceechan (2023/07/07 19:40:10) <br> &#127883;明日の20時頃久々に配信が～&#128028;～～～&#11804;(*&#729;&#42163;&#729;*)&#11805; <br> http://twitter.com/unaceechan/status/1677266248131055616 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:50.11 ID:Dk5CeBQP0<> 南原こねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:40:49.95 ID:+kNNOZRh0<> セレの時代来たなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:40:50.70 ID:J6bV8VfF0<> 本田に暴れさせるのはまずいからな <br> さすがときどよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:53.01 ID:94BNjadC0<> <a href="../test/read.cgi/livemegami/1688725836/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> ホロライブに切り捨てられた無銭達やで&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:40:52.77 ID:F9ChsJIQ0<> 5期生＝チャンの3Dやめい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:57.58 ID:CvBuFPpW0<> <a href="../test/read.cgi/livemegami/1688725836/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> めちゃくちゃ疲れそうな歌い方ではあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:40:58.65 ID:6SUW1Tru0<> セックスちゃん歌はガチなのにトークは笑い上戸でギャップあってええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:40:59.25 ID:WOTUVIZP0<> バリウムやる気に満ち溢れてるなぁ <br> 伸び始めのこの頃が一番楽しいんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:41:00.81 ID:qLSFj2rS0<> あーバリメンのみんなで箱を作り上げていく感じがすごく良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:41:01.77 ID:n9a8rZny0<> まだ専業じゃないから朝元気なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:02.95 ID:xmJn8Q5g0<> <a href="../test/read.cgi/livemegami/1688725836/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 泡姫セックスが正解か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:03.72 ID:mDgI9w/q0<> おくーすめっちゃ動くんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:04.58 ID:3LBYRrxU0<> 2つのライブが同時並行しててカオスですごく良いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:04.77 ID:Fkeh4e7a0<> あわわきたあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:04.73 ID:RNL+9ebY0<> 南原やるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:05.27 ID:yld03x++0<> <a href="../test/read.cgi/livemegami/1688725836/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 実際に聞けばわかるけど本物のアーティスト連れてきてるっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:41:08.49 ID:zNOCT4tG0<> なのです！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:41:09.28 ID:jIs3P5FF0<> サッカーみたいなスタッツ出てきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:41:09.76 ID:tSvaGa2T0<> ドブボ、FPS女、サボりを弾く <br> たったこれだけのことすら出来ないホロの採用担当さぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:41:11.39 ID:o1wokb/H0<> すまんお前ら <br> ホロよりSFLの方がおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:12.62 ID:ADCzn8xn0<> ウナこのままメン限か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:13.20 ID:4r4KJAeL0<> あわわ～&#128557; <br>  <br> 白星あわわ&#128298; @sirahosi_awawa (2023/07/07 19:38:11) <br> もうホラゲしたないよ…。 <br> https://ohayua.cyou/tweet/1677265748702674944/sirahosi_awawa <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:13.62 ID:Xq8POi0M0<> 有銭うぜえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:14.49 ID:X4V5UeLq0<> <a href="../test/read.cgi/livemegami/1688725836/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> にじのリスじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:41:14.68 ID:evmwPuuP0<> <a href="../test/read.cgi/livemegami/1688725836/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> なんかシェーダーおかしいよな？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:15.07 ID:RPmDnfgo0<> セレっさん700いってんのエグ <br> 人気vtuberじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:20.21 ID:K1Ppmyue0<> ポルカの盛り上げ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:41:20.78 ID:TErHU98J0<> ころさんほぼ空き巣でこの数字は確実に毒効いてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:22.02 ID:dHqCyQiP0<> 衣装予想おもんないなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:23.32 ID:cr4bzDVj0<> てか星街って歌ウマ勢と比較されるほど上手いか？ <br> ホロのなかではまあ上位なんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:24.02 ID:UlLqltcH0<> <a href="../test/read.cgi/livemegami/1688725836/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> にぃなたそのASMRの為に精子溜めてるけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:25.07 ID:7MTndsD40<> らみーら～・ <br>  <br> https://i.imgur.com/JEweKFH.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:26.84 ID:Fv2xnl0O0<> 原始人ころさんいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:27.45 ID:DaVzOvBM0<> <a href="../test/read.cgi/livemegami/1688725836/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> ゆなせ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:28.48 ID:uByrlD+w0<> <a href="../test/read.cgi/livemegami/1688725836/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 頼むから引退してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:28.98 ID:4r4KJAeL0<> バリウム　配信スケジュール埋まってます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:29.17 ID:wjgcv3wm0<> バリウム活気あってええなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:29.24 ID:AtRP48fh0<> ポルカはこういうのは合ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:31.31 ID:KC3FZWS/0<> 1日10枠スケジュールはほんとすげーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:31.69 ID:DXoPZEd50<> <a href="../test/read.cgi/livemegami/1688725836/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> わかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:41:31.84 ID:evmwPuuP0<> <a href="../test/read.cgi/livemegami/1688725836/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 面接しかしないらしいからなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:31.79 ID:/TmjZn6i0<> サロメってセレナとコラボしそうな性格してね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:32.22 ID:9Hfwj3F90<> <a href="../test/read.cgi/livemegami/1688725836/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> あわわ悲鳴良かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:41:33.64 ID:7XK5MKlp0<> なあせめて実況は同接1000以上からにしてくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:38.45 ID:KrCpYGMC0<> <a href="../test/read.cgi/livemegami/1688725836/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> 人気ストリーマーが1人もいないのにこの数字ってのがマジで凄いんだぞ <br> どういう意味かというと <br> ゲームに人気（同接）があるって事だから <br>  <br> ゲームに人気があるから <br> 人気者がやったらとんでもない事になる <br>  <br> ホロスト６大会やったらとんでもない同接になる <br> 人気者が人気のゲームをやる。 <br> ただしみんなが真面目にやる事が条件だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:41:38.74 ID:ECYpOVxC0<> 1日10枠 <br> これホロライブ煽られてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:39.13 ID:ySxDGaDL0<> セレちゃんまさか雑談も行けるのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:39.54 ID:NWGThhnr0<> やっぱポルカよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:41:39.72 ID:TCdPTCXV0<> リスナーさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:41.68 ID:C/efz3980<> <a href="../test/read.cgi/livemegami/1688725836/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> これな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:44.66 ID:uByrlD+w0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:44.73 ID:XJZLJ0WG0<> マジでバリウムがホロ食う未来が見えてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:45.30 ID:VtzPaB/Q0<> ねねちかわいいよ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:41:46.16 ID:or/K3wPl0<> スト6のやつ内輪感キツすぎて元格ゲーマーじゃないと盛り上がれんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:41:47.56 ID:+kNNOZRh0<> <a href="../test/read.cgi/livemegami/1688725836/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> A.こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:47.37 ID:KUtI7oY60<> バリメンあったけえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:50.19 ID:MhhmKJMX0<> パックマンがコンセプトなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:50.92 ID:94BNjadC0<> セレナーデ・オックスフォード <br> 宜しくお願いします! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:51.05 ID:KC3FZWS/0<> ホロライブ75人居て一日5枠だっけw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:51.80 ID:wDn90at70<> <a href="../test/read.cgi/livemegami/1688725836/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> あわーわの悲鳴良かったからまたやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:52.88 ID:PLktTU+w0<> 配信が多い悦びをかたってます <br> ホロメンは観てください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:53.35 ID:TzF+lqjh0<> セレちゃん明るくていいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:55.02 ID:kql4bowa0<> <a href="../test/read.cgi/livemegami/1688725836/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> カプ　　　ンコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:57.23 ID:T8rLPDhE0<> バリウムあったけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:41:57.33 ID:elaXLc1w0<> どうせお前ら捨てるんだろ <br> ユメオイあおぎり後はウノちゃんちゆっさんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:41:57.94 ID:xqjX+9+20<> これ、オリ曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:00.29 ID:ZMMNui/C0<> おまえら恥ずかしいよ&#128517; <br>  <br> ――改めて、今回の「THE FIRST TAKE」への出演で星街さんを知った読者の方に伝えたいメッセージはありますか。 <br>  <br> 出演後、ありがたいことに多くのメディアの方に“VTuber界1の歌唱力”などと紹介していただけるのですが、私としては全然そうは思っていなくて、私なんかより圧倒的な歌唱力を持ったVTuberはたくさんいます。 <br>  <br> それこそ、ホロライブの仲間たちのなかでも、ホロライブインドネシア所属のアユンダ・リスちゃんや、ムーナ・ホシノヴァちゃんなどは、すごい歌唱力を持ったVTuberですし、ホロライブ以外にもゴロゴロいます。そうしたVTuberをもっともっと紹介していきたいですね。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:00.84 ID:evmwPuuP0<> ダンスがちょいちょいダサいの安心するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:03.83 ID:r/jEF7hM0<> <a href="../test/read.cgi/livemegami/1688725836/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> セレあわてぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:03.94 ID:mSbVCsjK0<> 落ちる箱より上がる箱やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:06.62 ID:9Hfwj3F90<> 雑談は雑談枠でやってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:07.74 ID:2xjuHrNP0<> <a href="../test/read.cgi/livemegami/1688725836/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:08.27 ID:dGrjuJCC0<> ラミィはボイトレ頑張ってね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:08.16 ID:nRb4TKU00<> <a href="../test/read.cgi/livemegami/1688725836/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> メクラ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:08.36 ID:kYr2zgEQ0<> <a href="../test/read.cgi/livemegami/1688725836/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 一味反応してやれやｗｗｗｗこのガキが可哀想やろがいｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:08.41 ID:TAmvNkuj0<> 生歌わかりやすくて良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:11.94 ID:vXLk0aVF0<> <a href="../test/read.cgi/livemegami/1688725836/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 盛らないと誰も見ないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:12.35 ID:KC3FZWS/0<> セレちゃんの10代感半端ないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:13.11 ID:lXAFzgO90<> ねねちメイン→オリ曲 <br> ラミィメイン→カバー <br> ぼっさんメイン→カバー <br> ポルカメイン→オリ曲 <br>  <br> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:14.59 ID:NA/jTnMW0<> ねぽらぼ割と質やな？ <br> 残ってるファンは引き止められそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:15.49 ID:4Nnspw9o0<> ころさん新衣装このタイミングでしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:16.22 ID:23wH07TH0<> リゼロを集団で同時視聴とか共感性羞恥の極致だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:17.74 ID:zNOCT4tG0<> ホロは50人くらいいるのに枠少ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:17.64 ID:nyr+AuES0<> オセックス歌います <br> 集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:18.26 ID:RNL+9ebY0<> <a href="../test/read.cgi/livemegami/1688725836/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> 倶楽部婆が弱小箱潰す未来だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:18.10 ID:y58z0AXR0<> これポルカのオリ曲だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:19.90 ID:zXKqon5/0<> セレナ無駄話多すぎ <>
