名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:03:58.20 ID:362fQt2g0<> &#129328; <>&#129328; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:30:00.91 ID:vi1CPzzR0<> 昨日のマリカ大会はねねが影のMVPだったな <br> 下手くそなのに雑魚杯で覚醒して1位と1点差の2位まで行って盛り上げたし <br> 待機画面のワイプ文字芸を最初にやって他のホロメン達に流行らせたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:30:03.49 ID:k9TImuZr0<> あずまんがは榊さん一択だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:30:05.07 ID:5sPJ926j0<> ヤマノススメのノワおじ <br> ゆるきゃんの弓おじ <br>  <br> 最強の布陣です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:30:08.06 ID:ukKP0sly0<> はよ歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:30:14.68 ID:YPYx7U+Z0<> スライムランチャーwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:30:21.03 ID:ULuTlWt80<> <a href="../test/read.cgi/livemegami/1673157838/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> この前のシオンみたいなやつじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:30:31.84 ID:SEPoAxLI0<> ろくに配信しない奴に新衣装与える意味無いから一定回数配信したらその都度与えるようにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:30:33.17 ID:YPYx7U+Z0<> <a href="../test/read.cgi/livemegami/1673157838/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 大阪だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:30:34.39 ID:B34lf9aL0<> <a href="../test/read.cgi/livemegami/1673157838/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> もう正月は終わったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:30:44.26 ID:lXLL5vpV0<> <a href="../test/read.cgi/livemegami/1673157838/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> なんかいつ見ても自信満々だよな余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:30:45.95 ID:ACA27cJE0<> <a href="../test/read.cgi/livemegami/1673157838/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> こんなんワーカーホリックやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:30:50.48 ID:CF7CWiR80<> <a href="../test/read.cgi/livemegami/1673157838/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> ちょこ先とお披露目 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:31:00.03 ID:MXBWkjme0<> ハゲはカミーユ発狂ENDも変えたから <br> ハサウェイ生存ENDは割とあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:31:02.64 ID:WJivmzeR0<> 今回の4人FPSやるやつおらん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:31:05.24 ID:zYR50d0C0<> 笑い声がなんかおもろいな <br> 誘い笑いゴリ押せば何でも笑えてきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:31:06.37 ID:67d+/2tO0<> なんでホロスタ実況してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:31:10.13 ID:413XDMFl0<> スライムランチャーってカエラさんがゼタゼタ言いながら遊んでたやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:31:12.47 ID:5sPJ926j0<> <a href="../test/read.cgi/livemegami/1673157838/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> ちよちゃんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:31:16.85 ID:L1zisKuh0<> はよ歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:31:17.71 ID:CwPGtyha0<> 配信者より年上がおばさんおっさん認定してるってホント？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:31:19.13 ID:ox8CYPnb0<> <a href="../test/read.cgi/livemegami/1673157838/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 対人FPSは一人もいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:31:21.49 ID:jhHSRiKg0<> ホロスタEN新人は最初のサーカスっぽいのが一番イマイチだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:31:28.47 ID:Y+EWRHnm0<> 好きなマンが見るに結構濃い目のヲタおじさんで男性受け良さそうなのになのにガワが腐女子向けネタキャラってむちゃくちゃやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:31:37.44 ID:ko5DA4Ba0<> ヨッシーみたいなふざけたキャラがカズヤに壊されてるの気持ち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:31:39.04 ID:Ywsts1Rc0<> <a href="../test/read.cgi/livemegami/1673157838/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> パトラのゲーム選びは俺にめっちゃってるから俺みたいな奴が結構見てるんだろうな <br> 逆に俺から見たホロのゲーム選びは最悪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:31:40.47 ID:zl18isQC0<> <a href="../test/read.cgi/livemegami/1673157838/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 大阪って性欲薄そうじゃん <br> 神楽よやっぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:31:54.12 ID:qzBfZSjR0<> 余最近安定して配信出来てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:32:00.29 ID:lXLL5vpV0<> 最近なんでちょこ先は千代子って呼ばれてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:32:01.73 ID:T2pI8wYd0<> 流石に男も好感持てる男入れたのか <br> 後は外人が食いつくかどうかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:32:06.61 ID:Rh/wFiyk0<> あずまんがはにゃもだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:32:09.13 ID:CF7CWiR80<> <a href="../test/read.cgi/livemegami/1673157838/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 次はガイヤギアだな <br> 池田秀一が生きているうちにやるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:32:17.23 ID:J1eUtwa20<> 働きすぎ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:32:19.11 ID:2YbKMKg80<> <a href="../test/read.cgi/livemegami/1673157838/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> すげー喋るけど俺は面白い事したい！面白いことがすき！とかいうだけだったからな・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:32:20.09 ID:zYR50d0C0<> なにわろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:32:22.56 ID:Ia46+d7I0<> うーん、尻穴力５ってとこやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:32:29.34 ID:Mxzy2T5J0<> ノワおじとおじおじコラボはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:32:30.28 ID:vFFSowLj0<> 男でFPS入れないのってメインストリームに乗れなくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:32:33.30 ID:wuuWeV+Q0<> <a href="../test/read.cgi/livemegami/1673157838/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> めっちゃってる <br> って方言？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:32:36.67 ID:jgULjCjP0<> 趣味が渋すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:32:38.81 ID:MZNZfYEH0<> <a href="../test/read.cgi/livemegami/1673157838/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> 何も言わずいなくなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:32:40.76 ID:WJivmzeR0<> <a href="../test/read.cgi/livemegami/1673157838/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> コボと遊べないじゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:32:46.94 ID:Ywsts1Rc0<> <a href="../test/read.cgi/livemegami/1673157838/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> でもガワがキツイよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:32:49.52 ID:zYR50d0C0<> 結構左の方まで向けるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:32:49.85 ID:zjtitrxB0<> 男二人でキャンプ何も起こらないはずはなく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:32:57.20 ID:WHZKKlMF0<> のえーら早く来てくれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:32:59.97 ID:Mxzy2T5J0<> ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:33:03.02 ID:TwvS3VwG0<> なんかVBみたいなことやりだしたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:33:07.03 ID:+cb4D1ZF0<> ハゲはGレコも大体皆幸せで終わらせたしハサウェイ改変もありえるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:33:12.98 ID:ZQhtbw7O0<> 謎茶番 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:33:13.64 ID:Rh/wFiyk0<> ATTACK押したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:33:13.64 ID:jgULjCjP0<> ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:33:16.21 ID:2mp7z4Xp0<> 自作ゲームかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:33:16.58 ID:413XDMFl0<> 世界樹の迷宮じゃねーか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:33:16.97 ID:Mxzy2T5J0<> なんか始まったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:33:19.80 ID:Ywsts1Rc0<> <a href="../test/read.cgi/livemegami/1673157838/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> ごめん脱字 <br> めっちゃ刺さってるって言いたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:33:20.35 ID:/9IslJOc0<> Gガンダムをリメイクしようよ、あの頭悪い感じ今の時代にあってるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:33:22.98 ID:fKZ7fxvb0<> <a href="../test/read.cgi/livemegami/1673157838/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 海外だとFPSストリーマーが天下獲ってるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:33:41.25 ID:5sPJ926j0<> 自作ゲームとかオウガどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:33:52.03 ID:pQa0zcqR0<> やばい指示厨来ちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:33:53.09 ID:LR1R1I0R0<> <a href="../test/read.cgi/livemegami/1673157838/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> 一年前くらいからスバルがそう呼んで遊んでたのがなんとなく定着した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:33:53.59 ID:qMcFlK/l0<> 【悲報】Z世代さん、「負け組ランドセル」と言う新たな貧困煽りを産み出してしまう <br> https://eagle.5ch.net/test/read.cgi/livejupiter/1673156377/ <br>  <br> もう終わりだよこの国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:34:03.81 ID:j2ApAQUu0<> <a href="../test/read.cgi/livemegami/1673157838/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 謝罪する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:34:06.47 ID:Mxzy2T5J0<> 指示厨だらけに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:34:08.00 ID:jgULjCjP0<> おいオウガ見てるか <br> お前がやるべきだったことやられてんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:34:23.68 ID:wuuWeV+Q0<> <a href="../test/read.cgi/livemegami/1673157838/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> なる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:34:24.43 ID:ULuTlWt80<> 俺らコーンも安心できるようにFPSちんさんは入れなかったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:34:26.43 ID:4DDq+M1m0<> <a href="../test/read.cgi/livemegami/1673157838/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 今じゃポリコレで無理じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:34:26.73 ID:SytvJCZU0<> まだ男配信終わらんの？ <br> 全然ホロメンの配信始まらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:34:28.09 ID:2YbKMKg80<> <a href="../test/read.cgi/livemegami/1673157838/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 去年ホラゲ作ってたけどNGなったんか知らんけどまったく音沙汰無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:34:32.48 ID:/zeowOpY0<> <a href="../test/read.cgi/livemegami/1673157838/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 逆になんでしないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:34:37.96 ID:lXLL5vpV0<> この反応見ると <br> もしかしておまえら井手上漠で抜けるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:34:42.03 ID:Mxzy2T5J0<> チャット脳筋すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:34:44.34 ID:J1eUtwa20<> オウガどうすんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:34:50.74 ID:9+37HZf40<> deep sexy voice <br> 自作ゲーム作れます <br>  <br>  <br> RIP オウガ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:34:56.17 ID:b8toFzvk0<> <a href="../test/read.cgi/livemegami/1673157838/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 16時まで寝とけ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:34:57.65 ID:2YbKMKg80<> ホモおじなのにプログラマーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:34:58.01 ID:Wh0+wydZ0<> <a href="../test/read.cgi/livemegami/1673157838/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 大盛況で4時間延長 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:35:06.92 ID:yKioiXWv0<> アーマードコアはパトラも葉山も普段の倍になってたからバフゲーなのは間違いない <br> ただぺっさんとかみこちはきつそうだからこよりのへたっぴシリーズでやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:35:11.61 ID:T2pI8wYd0<> すまん六期生の初配信よりは良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:35:15.26 ID:2mp7z4Xp0<> <a href="../test/read.cgi/livemegami/1673157838/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> そこは正直余裕なんだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:35:15.87 ID:lXLL5vpV0<> <a href="../test/read.cgi/livemegami/1673157838/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> そうなんだ <br> 他の枠でもコメで呼ばれてるからわからんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:35:15.20 ID:ZvksBBRc0<> んこダイスって結局なんで怒られたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:35:24.55 ID:Ywsts1Rc0<> 自作ゲームはどこから素材持ってきてるかわからんのが怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:35:38.36 ID:Rh/wFiyk0<> まずいオウガがヘラってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:35:42.16 ID:Y+EWRHnm0<> <a href="../test/read.cgi/livemegami/1673157838/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> エンタメ系とゲーマー系で別れてるんじゃないのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:35:43.23 ID:Mxzy2T5J0<> ナイスナイス言われると嬉しいな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:35:44.71 ID:iwKRKvYQ0<> <a href="../test/read.cgi/livemegami/1673157838/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> まを消したから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:35:46.29 ID:zYR50d0C0<> <a href="../test/read.cgi/livemegami/1673157838/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 聖域過ぎて関係者全員亡くなるまで無理じゃないか <br> オリジンがコケたのが痛かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:35:50.29 ID:67d+/2tO0<> <a href="../test/read.cgi/livemegami/1673157838/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> ホモなの？普通は男は男配信者見ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:35:51.47 ID:Ywsts1Rc0<> <a href="../test/read.cgi/livemegami/1673157838/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> おまんこが出ないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:36:05.75 ID:RwW3rHtb0<> 今日1日見るもんなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:36:08.08 ID:jQAvAc3q0<> ちゃんと準備してるのは好感持てますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:36:16.82 ID:2YbKMKg80<> <a href="../test/read.cgi/livemegami/1673157838/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 表向きはなんかしょーもないことだけどnoteとかでは見てるうちにスパチャ貰ってるのが許せなくなってキレた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:36:37.83 ID:zYR50d0C0<> <a href="../test/read.cgi/livemegami/1673157838/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> ごめん1stと勘違いした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:36:42.29 ID:YPYx7U+Z0<> オウガ泣きながらゲリラ配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:36:46.43 ID:WF6wKOQg0<> オウガに求められていたもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:36:52.82 ID:Wh0+wydZ0<> <a href="../test/read.cgi/livemegami/1673157838/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> かなたそ見てるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:36:54.65 ID:Y+EWRHnm0<> ノワおじもIT技術者とか言われてたしまじで話し合いそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:36:55.23 ID:lXLL5vpV0<> <a href="../test/read.cgi/livemegami/1673157838/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 水曜どうでしょうとか観ないの？ <br> 男が男を見るのはあんな感覚だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:37:00.87 ID:qA0Wcrkp0<> FPSやらなきゃいいと思ってる? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:37:03.62 ID:Mxzy2T5J0<> <a href="../test/read.cgi/livemegami/1673157838/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> まんこ消したからメッセージ性が消えたからキレたというのが表向きの理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:37:05.87 <> <a href="../test/read.cgi/livemegami/1673157838/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> アメリカ人が聞いても男の声w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:37:10.08 ID:SytvJCZU0<> せっかく日曜日なのにクソが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:37:12.83 ID:Rh/wFiyk0<> <a href="../test/read.cgi/livemegami/1673157838/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> まだホモじゃないとかどうかしてるよ <br> お前もホモにならないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:37:15.95 ID:CF7CWiR80<> <a href="../test/read.cgi/livemegami/1673157838/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> オウガも英語覚えれば解決 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:37:19.41 ID:jH3t4C6e0<> 俺もホロスタ入って仕事辞めたいんだけどガチっていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:37:22.40 <> <a href="../test/read.cgi/livemegami/1673157838/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> &#129412;？はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:37:25.23 ID:Ywsts1Rc0<> <a href="../test/read.cgi/livemegami/1673157838/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> 夜にこよりのSEKIROあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:37:35.03 ID:Mxzy2T5J0<> <a href="../test/read.cgi/livemegami/1673157838/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> &#129412;正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:37:38.57 ID:413XDMFl0<> さっきの丸パクリな戦闘画面はアトラスに怒られないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:37:40.70 ID:zdqnE8Xm0<> <a href="../test/read.cgi/livemegami/1673157838/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 普通に作者がキモいから <br> 自分よりちやほやされてるの見てキレたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:37:42.34 ID:jgULjCjP0<> アイリス配信あるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:37:51.32 ID:FpoC2mpN0<> enデビュー配信も被せアウトなのか <br> 視聴者層全然違うだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:37:52.73 ID:9cZYdaBL0<> かなた妹勝ち上がったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:37:53.14 ID:B3qQTBJr0<> カズヤってまだ強い方なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:37:58.99 ID:Kqkp7gxt0<> ゆなーせのおしっこゴクゴク！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:38:04.37 ID:uIfpDkm40<> 糞ホモども死滅しろ　ホロスタENのちんぽを咥えるのは俺だけでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:38:06.97 ID:W6YE7zL+0<> <a href="../test/read.cgi/livemegami/1673157838/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> まだアーカイブ消化してないわ… <br> 弦一郎行くとこまでしか見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:38:09.12 ID:A+zoGQJi0<> 女視聴者が何を求めてるかが、よく分からないんだよな <br> 男に比べたらゲームもそんなに興味ないだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:38:13.57 ID:qA0Wcrkp0<> <a href="../test/read.cgi/livemegami/1673157838/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> <a href="../test/read.cgi/livemegami/1673157838/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> コイツラムカつく <br> 群れで無視しよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:38:21.21 ID:2YbKMKg80<> ASMR・・・・ARAMってなんだ・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:38:23.75 ID:ko5DA4Ba0<> ウメブラグランドファイナルあじまるぞ <br> あcola（マイクラ）vsTea（パックマン/カズヤ） <br>  <br> https://youtu.be/eIKqHdosN5M <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:38:29.97 ID:ukKP0sly0<> きらめちゃん良い声しとるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:38:30.40 ID:zdqnE8Xm0<> カズヤスティーブより全然つまんねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:38:32.14 ID:47+gLpJc0<> 一日るしあちゃんの切りぬき見てたけどやっぱ唯一無二の女ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:38:35.02 ID:L0V1c6fu0<> https://i.imgur.com/vakKoJ5.jpg <br> 違和感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:38:47.86 ID:IRIKa87W0<> EN男のために夕方の16時まで配信なしって冷静に考えてすごい機会損失だよな <>
