名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:37:53.97 ID:40qvuVve0<> 好きにしろ <>【にじマリカ】実況【ムラゲ】 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:57:44.46 ID:q3Vs7AE40<> こいつも誰や？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:57:45.24 ID:rerLG6et0<> セラフ・ダズルガーデン&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:57:46.90 ID:Sm7c7QwU0<> 俺の知らないライバー出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:57:48.18 ID:7/Q8LNn10<> <a href="../test/read.cgi/livemegami/1671349073/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> メキシコ人で圧倒的世界最強なんですよねその人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:57:49.92 ID:f30QQqRV0<> <a href="../test/read.cgi/livemegami/1671349073/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> W杯もそうだがレベルの高い戦いは世界を１つにするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:57:56.71 ID:tXPW0HoU0<> <a href="../test/read.cgi/livemegami/1671349073/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> だからダメなんだよな唯一ホロコラボで質出せるのに本人が中途半端なプライド持ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:57:57.56 ID:EQWy7PNi0<> <a href="../test/read.cgi/livemegami/1671349073/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> 今週もポケモンとかいうゴミ配信が半分以上占めてるホロよりマリカ大会ガチって練習してるにじ観てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:57:58.38 ID:zD7PVJ9k0<> リーダー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:00.77 ID:eInbRaYg0<> 誰！？！？！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:58:00.61 ID:6220e6Kj0<> 星川は上手いらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:01.54 ID:4R1va3ps0<> 笹木も弱い訳じゃなかったけど <br> ゴール直前でコースアウトして抜かれるとか1ミスが響いてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:01.70 ID:rIdn6/T30<> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:03.47 ID:dXaG/WWo0<> たあはマリカ大会主催してくれてありがたいことはありがたいんだが <br> イラスト数百万よりもっといい使い方がある気が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:03.70 ID:LwepTRfg0<> 知らんやつ多いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:05.74 ID:aYCuJHk/0<> <a href="../test/read.cgi/livemegami/1671349073/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> こーれホロだったら大会見ろよってボコボコに叩かれてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:06.64 ID:CAr5wBKq0<> Bの無名率ハンパねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:07.05 ID:jzEzWqE/0<> ミキおもろいやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:08.41 ID:q3Vs7AE40<> 誰やねん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:58:08.71 ID:FMdoe+4f0<> Bリーグは新人多いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:13.54 ID:Kqwlsdej0<> 誰や新人ばっかか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:16.25 ID:C+5r8Rd80<> <a href="../test/read.cgi/livemegami/1671349073/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 色違いで発達障害集めて数字出るのが悪い方に作用してるよな <br> リスナーが蠱毒化してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:16.60 ID:SbyQ7oy+0<> 星川めちゃくちゃ上手いらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:17.02 ID:p2LvmM0C0<> <a href="../test/read.cgi/livemegami/1671349073/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> ホロメンを煽ったりいじってMC出来るポルカが不安定すぎるのが痛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:17.39 ID:0a5o7n8g0<> かなた妹応援してやれよお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:58:19.73 ID:rerLG6et0<> 星川がんばえ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/18(日) 16:58:20.34 ID:8PIYc5wv0<> 知らんやつばっかりだし見なくていいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:20.93 ID:rIdn6/T30<> きたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:21.50 ID:zD7PVJ9k0<> 星川ー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:22.98 ID:eInbRaYg0<> 星川～&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:23.41 ID:Sm7c7QwU0<> 星川どりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:24.39 ID:L2HGCjj50<> ほしかわあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:25.55 ID:q3Vs7AE40<> 星川～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:25.87 ID:kyjlqYQS0<> <a href="../test/read.cgi/livemegami/1671349073/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> 一番平和な時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:26.79 ID:SbyQ7oy+0<> 星川きたああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:30.91 ID:CAr5wBKq0<> 星川どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:30.98 ID:tk5nNEWR0<> <a href="../test/read.cgi/livemegami/1671349073/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> たまきスカウトするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:31.35 ID:DJo7GKMX0<> 星川どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:31.33 ID:4R1va3ps0<> <a href="../test/read.cgi/livemegami/1671349073/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> ガスドームに15分箱落ちてくるんで都合がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:31.61 ID:zD7PVJ9k0<> まちゅかいー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:33.30 ID:KxNoMq2k0<> 一等星どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:33.59 ID:/SH9pzok0<> 星川うおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:35.56 ID:g+IGE6nf0<> 星川応援すっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:38.77 ID:TL8B2TDX0<> https://www.youtube.com/watch?v=Q5vEpqwtkx0 <br> 【マリオカート8DX #マリカにじさんじ杯 】きたぜ本戦！心をニュートラルに！【にじさんじ／空星きらめ】 <br>  <br> かなたその互換品のきらめちゃんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:40.67 ID:BD/ADzY00<> 星川&#12316;&#128525;&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:42.39 ID:JCWejQ9/0<> <a href="../test/read.cgi/livemegami/1671349073/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 自供はワロタ <br> もうちょっと粘れよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:42.29 ID:BLdmjURb0<> トワと剣持入れ替えるだけで同接2倍になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:44.30 ID:eInbRaYg0<> 俺のマオ～&#128525;&#128525;&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:44.31 ID:T3jSIcV+0<> このリーグほとんどしらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:58:48.01 ID:vVtHVI850<> 星川しかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:58:47.78 ID:wlXUbHu80<> マオ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:48.76 ID:rIdn6/T30<> 星川しか知らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:58:51.63 ID:TObKZCtL0<> どうする？ <br> https://i.imgur.com/kDdBsU9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:58:52.90 ID:NfGjY8y/0<> なんでにじマリカに余がいるんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:54.90 ID:A6lYl3tC0<> 葛葉はぺこーらリスペクトしてるんだっけ <br> それなら応援してやるか <br> 優勝しろよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:55.62 ID:1c6CBwzQ0<> なんでイラストレーターが同じだけで妹なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/18(日) 16:58:56.10 ID:8PIYc5wv0<> あーマオいるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:58:59.87 ID:dXaG/WWo0<> なんで&#129412;ばっかのここで星川人気あるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:59:00.02 ID:WQlDoZNL0<> <a href="../test/read.cgi/livemegami/1671349073/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> きらーめいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:01.07 ID:7/Q8LNn10<> <a href="../test/read.cgi/livemegami/1671349073/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> ミオしゃあたりにやらせとけば無難に行けるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:03.42 ID:uTSlP7WA0<> B無名おおすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:03.71 ID:BD/ADzY00<> まちゅかい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:03.67 ID:tQxjANPa0<> たぁは参考にしろ <br> こういうのが受けるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:04.80 ID:MfmpLQGF0<> まちゅかい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:04.95 ID:zD7PVJ9k0<> 甲斐田ー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:06.25 ID:Aj40rO5y0<> ぽんとねい(漢字わからん) きらめ なんとかガーデン <br> あたりの微妙ポジのやつ枠みるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:59:06.79 ID:rerLG6et0<> かいーだいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:08.58 ID:tXPW0HoU0<> ホロスタとか全員にじに移籍しろあそこ行ったら3Dなんてお披露目以外底辺は年に1回出来るかどうかだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:08.47 ID:+qvMmR9N0<> うめきほんま草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:09.42 ID:/7g32Eiw0<> <a href="../test/read.cgi/livemegami/1671349073/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 民度低くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:14.82 ID:4cBlO2Cq0<> 星川船に乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:18.03 ID:Y8LgIuBO0<> ホロライブは終わった方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:59:18.79 ID:j3mdhVSf0<> ねえ出ていってよ人の楽しみなんで邪魔すんの <br> にじのスレとホロのスレ分かれてるやん <br>  <br> なんでここにくるのこないでよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:20.96 ID:zD7PVJ9k0<> わらわー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:59:23.43 ID:rerLG6et0<> りゅうたんそんどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:25.82 ID:C6MyjqSG0<> まつかいと葉山の区別が付かないんだけどなんかコツある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:26.02 ID:SyAEil3r0<> きらめイクゾオオオオオオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:30.51 ID:/Dk7FqAW0<> なあ剣持のクソ寒口上聞いてたら癖になってきたんだけど <br> これまんさんの素質ありますか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:30.66 ID:LwepTRfg0<> <a href="../test/read.cgi/livemegami/1671349073/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 単にホロアンで知名度高いだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:30.70 ID:eInbRaYg0<> りゅーたん～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/18(日) 16:59:30.71 ID:8PIYc5wv0<> わらわどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:31.34 ID:KxNoMq2k0<> 葛葉の嫁きたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:33.30 ID:CAr5wBKq0<> 竜胆どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:38.18 ID:clo8zyG80<> <a href="../test/read.cgi/livemegami/1671349073/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> してるわけねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:39.10 ID:NGhZvpQs0<> 長おじー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:40.15 ID:/hyvLWW60<> ホロってなんで大会とか企画の数字クソ弱いの？ <br> にじは30万とか20万クラス何回も出してるけど何が違うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:41.07 ID:JCWejQ9/0<> 竜胆って去年船長のコーチやってた人だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:43.60 ID:Yby8rRok0<> <a href="../test/read.cgi/livemegami/1671349073/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> かなたの代わりなんてどこにもいねえんだ <br> この子マシンガントークできんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:44.87 ID:z2JWcrX/0<> かなたそ配信ないならきらめ見ちゃうぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:45.84 ID:T3jSIcV+0<> <a href="../test/read.cgi/livemegami/1671349073/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> 勢いが出せない <br> あと喉が弱い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:48.48 ID:jIxthg6c0<> <a href="../test/read.cgi/livemegami/1671349073/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 揚げ足取りしかしてないっていう自供してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:49.02 ID:YjdIAY/+0<> 星川人気ならホロメンの男コラボも認めてやれよ <br> ダブスタだなあ… <br> ホロメンがかわいそうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:59:50.22 ID:QFd9WNwu0<> https://i.imgur.com/mVx1ey8.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:59:55.22 ID:qG0FJfIh0<> カエラがとんでもなく大きな建造物作ってるんだけどクリスマス用？ <br> 今回のホロRUSTって維持大丈夫なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:02.44 ID:p2LvmM0C0<> ここ新人男が勝ち上がる質無しブロックになる可能性がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:02.80 ID:eInbRaYg0<> Bリーグ4人知らんやつおって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:03.05 ID:4R1va3ps0<> 【マリオカート8DX】第5回マリオカートにじさんじ杯　本戦【#マリカにじさんじ杯】 <br> にじさんじ <br> チャンネル登録者数 125万人 <br> 155,072 人が視聴中  60 分前にライブ配信開始  <br>  <br> A終わったら下山してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:04.72 ID:dXaG/WWo0<> 竜胆尊はいつASMR復活されてくれるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:05.51 ID:WGT5JqBn0<> <a href="../test/read.cgi/livemegami/1671349073/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 女さん同士だと嫌われたくないみたいな気持ちの方が強いんじゃないの <br> だからわざわざエンジョイとかゆる○○って誤魔化す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:06.47 ID:A6lYl3tC0<> <a href="../test/read.cgi/livemegami/1671349073/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 切り抜きで見たけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:00:07.25 ID:zD7PVJ9k0<> にじさんじどりぁぁああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:09.24 ID:KxNoMq2k0<> 地味にこの中だと長尾は抜けてるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:12.26 ID:NRnTLz3p0<> かなた妹とりゅうたんそんどっち応援すればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:12.74 ID:tk5nNEWR0<> <a href="../test/read.cgi/livemegami/1671349073/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> にじのエロ担当だからお世話になってるの多いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:15.60 ID:OvbsVf4I0<> <a href="../test/read.cgi/livemegami/1671349073/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 笹木はちょっとね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:00:15.35 ID:NUM1imvQ0<> 剣持歌枠やったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:17.82 ID:Sm7c7QwU0<> Bリーグ知らねえやつばっかだから純行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:23.65 ID:q3Vs7AE40<> 男ほとんど知らんわ <br> 新人か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:25.83 ID:jIxthg6c0<> <a href="../test/read.cgi/livemegami/1671349073/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> また猫が鳴くだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:28.04 ID:dXaG/WWo0<> <a href="../test/read.cgi/livemegami/1671349073/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> なるほど、激推し効果か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:29.90 ID:GmUQu57Q0<> そんなにじでも数字が出なかったマイクラ運動会というデバフゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:00:34.03 ID:ORO/Xgse0<> <a href="../test/read.cgi/livemegami/1671349073/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> スレタイ読めない人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:35.63 ID:SbyQ7oy+0<> 星川くっそつえーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:37.63 ID:uIu6bN+z0<> <a href="../test/read.cgi/livemegami/1671349073/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> すぐには無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:40.54 ID:CAr5wBKq0<> 星川の枠に集合な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:43.83 ID:rIdn6/T30<> これサロメとでびちゃんでないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:46.07 ID:7/Q8LNn10<> <a href="../test/read.cgi/livemegami/1671349073/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> どちらかというとはあちゃまでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:46.99 ID:+qvMmR9N0<> <a href="../test/read.cgi/livemegami/1671349073/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 同接3000台じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:47.21 ID:kyjlqYQS0<> <a href="../test/read.cgi/livemegami/1671349073/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 他の枠足してみろよ <br> お前がいかに浅はかなのか分かるからw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:48.68 ID:z2JWcrX/0<> やっぱおしおガワかわいい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:50.57 ID:4R1va3ps0<> <a href="../test/read.cgi/livemegami/1671349073/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> アイテム1スタックで5000だから <br> 無駄に上金使わなきゃ維持余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:00:57.37 ID:clo8zyG80<> <a href="../test/read.cgi/livemegami/1671349073/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> お前は人を疑うってことを覚えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:01:00.53 ID:Ex510nYD0<> にしさんじ <br> つよ過ぎるｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:01:01.77 ID:JCWejQ9/0<> <a href="../test/read.cgi/livemegami/1671349073/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> オウムは脳が死に始めてるぞ <br> もうちょっと落ち着いてこれまでの流れを読み返した方が良いよ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:01:02.27 ID:wG+nCh0x0<> <a href="../test/read.cgi/livemegami/1671349073/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 葛葉って基本みんなにリスペクトしてるって言ってるぞ <br> ホロの一軍みたいに数字で人を評価とかしたりしてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:01:06.85 ID:TL8B2TDX0<> <a href="../test/read.cgi/livemegami/1671349073/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> 遅すぎて話にならんぞ <br> 比べるなかなたそが10分で話す内容5時間で話す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:01:07.13 ID:HV1vEZok0<> あのガンダム休みっていってください待機したじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:01:08.74 ID:i6y0Z/9B0<> 星川練習見てたけど普通にうまかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:01:09.55 ID:eInbRaYg0<> 星川(*´Д`)ﾊｧﾊｧ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:01:09.56 ID:rerLG6et0<> 星川前評判すごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:01:21.96 ID:SbyQ7oy+0<> 星川凄くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:01:30.69 ID:zD7PVJ9k0<> なぁ、 <br> 一眼レフカメラ買ったけど撮るもんないんだが… <br> これならiPad買って大画面にこより表示してぶっかけた方がお得だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:01:37.85 ID:kRyp+shf0<> スレッタさぼりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:01:43.96 ID:4R1va3ps0<> 星川マリカ大会全部決勝出てます <br> 突破濃厚です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:01:46.38 ID:j3mdhVSf0<> 手垢まみれの女にはあはあもクソもないだろ <>
