名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:36:08.04 ID:d4xg8tap0<> これメッシクリロナ論争終わったな <>【朗報】メッシ、神 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:33.04 ID:rv/RArJG0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:33.50 ID:tEPF952N0<> 本田さんｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:33.56 ID:Unmr/yzG0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:33.64 ID:8ATwWk0v0<> 本田はずかしいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:33.28 ID:sXgw3F+10<> 延長の内に決めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:33.28 ID:lzruXrpA0<> 解説苦笑で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:34.06 ID:0g5AxnLg0<> アルゼンチンの方は戦犯分かりやすいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:35.16 ID:apzcOyFD0<> 本田さんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:35.56 ID:uk5SCsF50<> 日本のPKとはわけが違うぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:35.92 ID:JOaKD64g0<> 審判メッシに忖度しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:37.07 ID:iN0yjy1K0<> https://i.imgur.com/kJJYm3X.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:37.69 ID:skOKgZCe0<> 本田否定されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:37.92 ID:GuamV+Ya0<> 戦犯が生まれてしまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:38.43 ID:5AujDQMo0<> 本田さん算数できひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:38.57 ID:qj6JMpJC0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:39.02 ID:VYwmrPl30<> ワールドカップ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:39.23 ID:d70r6m470<> 本田即論破 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:39.52 ID:AQKfhW+r0<> 本田w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:39.86 ID:hbxGTAUo0<> ホンダｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:39.81 ID:3w/O5zFX0<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:40.66 ID:oHkp2qpI0<> ホンディーワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:41.09 ID:hsyiSzAC0<> わからんぞチンチンくるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:41.52 ID:voZHlMb60<> 本田おもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:42.00 ID:gvW1bw1c0<> ぬか喜び大杉じゃねぇのら&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:42.00 ID:eM/C/NNY0<> 本田ガイジやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:42.44 ID:yi36YeY+0<> もうお互いにヘロヘロだから体育のサッカーみたいになってるなｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:42.55 ID:axqAVGxq0<> 本田突っ込まれてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:43.04 ID:lNHpG5w40<> TV勢のわためいとがわために鳩してネタバレされたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:42.81 ID:lfBWT4cA0<> 決勝ってPKの概念ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:45.56 ID:8ATwWk0v0<> 失笑するのやめたげて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:47.34 ID:fagoaxWR0<> データがホロアン並 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:47.85 ID:UxqBLhRv0<> んなパペvsペッシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:47.72 ID:5TlKY7dJ0<> 本田にわかで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:51.28 ID:OpFNHPim0<> 何だこの試合 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:55.44 ID:ptPzyQci0<> 審判空気読めよボケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:56.56 ID:Od21bqmH0<> 全盛期なら今のでなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:59.20 ID:WruCPiQZ0<> 激アツで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:39:00.24 ID:ZbaDva9l0<> 実況の方がデータ入ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:00.98 ID:noWhtrBX0<> 本田贔屓しすぎてムカついてきたからエンバペ破壊してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:01.43 ID:SDMNQL2L0<> コーナーこわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:39:02.95 ID:+yFb8nvI0<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:05.04 ID:75SoJ32F0<> 本田が解説の立場放棄して肩入れしてるのキモかったからざまぁだわwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:04.96 ID:MMUPBdiV0<> エンバペはPSGも優勝させろよな <br> 残り続けるんなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:06.22 ID:NeJvC1Bf0<> 実況も申し訳なさそうに言うのがいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:06.33 ID:76WbnZ7a0<> <a href="../test/read.cgi/livemegami/1671384968/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> ペナ内でシュートコース変えたら故意じゃなくても取られる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:06.02 ID:+seFlzJr0<> 本田いい加減すぎて笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:06.87 ID:Yog+xEm00<> 本田「決勝史上6点入った試合あるんすか！？」 <br> 実況「そもそも前回が4-2なので6点ですｗ」 <br> 本田「あ・・・そう・・・」 <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:11.40 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671384968/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> あっ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:39:11.79 ID:4Gpgm0RS0<> 本田とルーナってなんか似てない？ナチュラルに質量産するところとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:14.29 ID:UFfK5lAK0<> 本田配信者の才能あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:39:22.66 ID:VflVcQ6q0<> <a href="../test/read.cgi/livemegami/1671384968/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> さすがに草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:23.77 ID:OpFNHPim0<> <a href="../test/read.cgi/livemegami/1671384968/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:24.37 ID:Unmr/yzG0<> 本田さんの解説にこっそりもこう混ぜても違和感無さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:39:27.79 ID:I30PKj/V0<> アルヘン野うさぎ真っ青で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:35.11 ID:aOhOW/+p0<> 本田さんおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:39:37.14 ID:hohdr6T10<> おしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:37.24 ID:lNHpG5w40<> まーだ走ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:37.80 ID:72msfDzp0<> あぶねー！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:38.04 ID:UFfK5lAK0<> エムバベまだ元気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:39.28 ID:QO1dSIN40<> 得点はいい試合だけど審判がアルゼンチン寄りでこれだからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:39.46 ID:uA9SdYOA0<> <a href="../test/read.cgi/livemegami/1671384968/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> ロジハラやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:40.82 ID:1UgNJiIZ0<> うわあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:42.34 ID:OpFNHPim0<> おしいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:39:43.53 ID:cLV5AGwP0<> おっしいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:39:44.09 ID:ksP4dZn30<> あぶねーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:44.63 ID:yi36YeY+0<> あぶねええええええええええｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:45.66 ID:CJgYVo8l0<> 惜しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:45.88 ID:vYLoVFPN0<> おしいいいいいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:39:46.04 ID:bFTdQ6y50<> 言うてアナウンサーからしたらキレでもおかしくないぐらい仕事放棄してるぞ本田w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:48.01 ID:P1rWIl3r0<> スタミナバケモンや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:48.40 ID:hbxGTAUo0<> あーぶねーｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:49.59 ID:8fYlyOF50<> エムバペとんでもねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:50.18 ID:SDMNQL2L0<> こりゃPKっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:50.25 ID:3HrKRItY0<> <a href="../test/read.cgi/livemegami/1671384968/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> こーれにわかです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:50.70 ID:kPL89F9N0<> <a href="../test/read.cgi/livemegami/1671384968/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:50.95 ID:yAeJCMqW0<> 本田泣かせたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:51.23 ID:7pX3Olww0<> エムバペのクロスえっぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:51.71 ID:qKBic4OE0<> みんなおっさん達の球けり遊びに夢中やね、猿みたい。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:52.87 ID:G2k1sEdE0<> ムバッペまだまだ走れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:39:53.03 ID:hsyiSzAC0<> おいおい首伸ばせよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:39:53.36 ID:MMUPBdiV0<> <a href="../test/read.cgi/livemegami/1671384968/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> んなああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:39:59.28 ID:M78oGZ460<> <a href="../test/read.cgi/livemegami/1671384968/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 実況準備できてるな <br> ラミレスの言葉聞いたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:01.97 ID:mKbkQjIO0<> 惜しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:02.29 ID:lzruXrpA0<> <a href="../test/read.cgi/livemegami/1671384968/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> フレアみあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:01.83 ID:hQkk76UM0<> エムバペパスもヤバいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:03.38 ID:iSsMNAYk0<> こっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:03.89 ID:dE/tBxH00<> エムバペコイツガソリンで動いてんのか？ <br> 汗かいてないんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:04.17 ID:7Kw9Wyw40<> 黒人パワーやべえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:04.25 ID:ubMtqbbT0<> エンバペ全然疲れてなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:05.13 ID:TWU4AASo0<> こっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:40:05.51 ID:t7ACPHIF0<> エムバペの扱いさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:05.56 ID:lNHpG5w40<> こええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:08.39 ID:AxLkOtU30<> エムバペ卑怯だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:09.05 ID:Zg7s/Pa40<> さすがぺっさんが苦戦してたエムバペ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:09.88 ID:u4Em2Bug0<> こっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:12.12 ID:sTG996D00<> こっっっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:12.30 ID:JDDmRTa+0<> エムバペなんなんこいつやばすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:12.68 ID:5AujDQMo0<> こくじーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:12.87 ID:NeJvC1Bf0<> そもそもPKを一人が3回やる機会があまりないのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:14.33 ID:skOKgZCe0<> あっぶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:14.47 ID:iGhCCfYC0<> 今の決められてたらロケットリーグの俺みたいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:14.81 ID:nvGsaTd+0<> おおおぅおＣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:40:14.42 ID:0/6WOkXw0<> またフラグ立てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:14.98 ID:XdjWmsct0<> もうフランスムードになってんな <br> PKから一気に傾いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:16.34 ID:0P7OsC3z0<> <a href="../test/read.cgi/livemegami/1671384968/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:16.16 ID:R0NodMNy0<> 神の子　メッシ <br> 怪物　エムバペ <br>  <br>  <br> 加藤純一は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:17.73 ID:yi36YeY+0<> <a href="../test/read.cgi/livemegami/1671384968/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> まあそんな守備しないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:18.24 ID:LfpWDm8f0<> ひええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:18.36 ID:MMUPBdiV0<> タイミング合わなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:18.40 ID:UFfK5lAK0<> ムバッベバケモンか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:40:19.16 ID:4Gpgm0RS0<> エムバペヤバすぎんか？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:40:19.61 ID:VflVcQ6q0<> アルゼンチン変な時間稼ぎして追いつかれて <br> このまま負けそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:19.73 ID:RwDzq6oJ0<> 黒人の身体能力ズルいだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:40:19.95 <> クロンボなのにエムバペかっけぇな <br> フレアが目指すのはこいつじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:21.64 ID:AvUNg8M00<> 大神ミオの日常 @ookamimio_sab <br> 2022年12月19日 2:39:35 <br> ねるねるねーるねる&#128564; <br> https://twitter.com/ookamimio_sab/status/1604531838965256192 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:22.98 ID:9DQhlIxa0<> 本田さんもうただのメッシ信者です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:23.18 ID:Ydvj0Psf0<> あーアイリスかわいい <br> 横で一緒にサッカー見てるみたいだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:25.67 ID:axqAVGxq0<> エムバペのスタミナどうなってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:28.05 ID:NHErp9WK0<> もう本田おかしくなってきとるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:29.51 ID:76WbnZ7a0<> <a href="../test/read.cgi/livemegami/1671384968/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 人の子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:30.62 ID:f/i3kDtS0<> PKだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:34.34 ID:6aWUifAP0<> <a href="../test/read.cgi/livemegami/1671384968/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> カス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:35.41 ID:H8EPillo0<> 決勝でこんな面白いのジタンのヘッドバット以来かもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:35.71 ID:8fYlyOF50<> 本田の語彙力スバルみたいになってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:40:35.47 ID:br6yyo1G0<> W杯、質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:35.89 ID:mKbkQjIO0<> 因みに21/22シーズン同じチームに所属するエムバペメッシの成績 <br>  <br> エムバペ　36得点 24アシスト <br> メッシ　　11得点 13アシスト <br>  <br>  <br> エムバペはアシストも王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:36.57 ID:hbxGTAUo0<> もう完全にサッカースレで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:36.87 ID:iSsMNAYk0<> <a href="../test/read.cgi/livemegami/1671384968/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> スシの子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:37.53 ID:P1rWIl3r0<> PKこわくてみれねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:40.28 ID:PtNmaFWh0<> 本田さんもう素人みたいなってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:41.88 ID:mZ5XcLas0<> PKかあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:42.64 ID:k7LJ56P80<> <a href="../test/read.cgi/livemegami/1671384968/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 女の子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:42.44 ID:d4xg8tap0<> <a href="../test/read.cgi/livemegami/1671384968/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> ヴォルデモート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:42.75 ID:HiH58D9v0<> エムバペバケモンすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:43.25 ID:qtiBGQxi0<> <a href="../test/read.cgi/livemegami/1671384968/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> &quot;ゴミ&quot; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:43.69 ID:lzruXrpA0<> <a href="../test/read.cgi/livemegami/1671384968/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> うんこの子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:45.93 ID:4+tl9Wds0<> ここみたいな反応やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:40:46.04 ID:PFsF196Q0<> フランス勝ったらマクロン脱ぐんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:46.56 ID:7Kw9Wyw40<> <a href="../test/read.cgi/livemegami/1671384968/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> うんこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:40:49.31 ID:stPcRStI0<> PKはエグいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:52.56 ID:yi36YeY+0<> 最後の最後でめっちゃイキりカスみたいなチンピラ出てきてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:53.42 ID:i+TVg7/C0<> <a href="../test/read.cgi/livemegami/1671384968/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 妖怪衣剥がし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:40:54.85 ID:y/Ho0s2O0<> というかあのハンドした奴アルゼンチン帰れるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:40:57.47 ID:4r0t6zMZ0<> PK要員ディバラw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:40:57.57 ID:oHkp2qpI0<> バペっさんなんかやってない？ <br> なんかダービッツ思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:40:57.88 ID:br6yyo1G0<> <a href="../test/read.cgi/livemegami/1671384968/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> あの頃のイタリアどこ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:04.40 ID:5AujDQMo0<> <a href="../test/read.cgi/livemegami/1671384968/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 甥っ子ワシボン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:05.15 ID:tEPF952N0<> 本田まじで面白すぎる <br> 才能だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:41:06.13 ID:/EfsDjkK0<> ムバッペが規格外なだけでフランス黒人部隊全員バケモンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:06.20 ID:axqAVGxq0<> <a href="../test/read.cgi/livemegami/1671384968/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> クロス上げるのも上手いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:06.85 ID:C+LCIDWo0<> ギバラどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:08.01 ID:crzhRQz10<> ギバラきちゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:08.29 ID:MMUPBdiV0<> ディバラいたのか <br> メンバー入ってないのかと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:41:08.46 ID:bFTdQ6y50<> これでまだ23だろ？ <br> ピークの強さどうなっちまうんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:09.40 ID:AvUNg8M00<> うさぎの裏垢 @uraakapeko <br> 2022年12月19日 2:40:20 <br> 心臓に悪い <br> https://twitter.com/uraakapeko/status/1604532026559721474 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:41:13.81 ID:g9IKKyhK0<> これみるとFPSのフィジカルってなんなんだろうな <>
