名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:45:37.34 ID:J70xwVUP0<> いるよね <>居酒屋で話に乗れなくてとりあえず笑ってるやつ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:00.01 ID:niG2l8o70<> ルーナなにやらかしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:01.53 ID:4PZGdZ9d0<> ルーナ内心 <br> 「旅行せずに家でゲームしてたいのら…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:04.84 ID:UsJjOWaJ0<> マリオ下山酷くて草 <br> さすがにスパチャ読んでるんだろ騙されないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:05.45 ID:o/6UgdM20<> スバル何月休むんだっけ9月？10月？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:06.97 ID:mlF05CY60<> <a href="../test/read.cgi/livemegami/1686235537/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> &#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:09.15 ID:ORASmao80<> ﾃｨﾊﾊ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:11.08 ID:khZHl+5n0<> スバルなんで旅行したがらないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:11.31 ID:c7AdqDGK0<> <a href="../test/read.cgi/livemegami/1686235537/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> マジで孤立して事件起こすぞ <br> その考えでいると <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:11.66 ID:4dbSuj3w0<> https://i.imgur.com/Ic3SkzR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:12.21 ID:uy4I2mdg0<> Fateってどんぐらい同時視聴出てたんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:12.75 ID:vu3IGJTG0<> <a href="../test/read.cgi/livemegami/1686235537/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 寝坊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:13.09 ID:XJFs2zFY0<> ホロァンでも旅行オフしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:14.64 ID:JjKDuYEa0<> ホロメンのSF6は見てないけど格ゲー実況者の中で1番好きな人はこの人だわ <br> トーク上手いし初心者に教えるの上手いしEVOにも出てるから上位陣ともそこそこ戦える。男性ストリーマーでもせんとすならホロメンのコーチしてくれても許せるわ <br> 第一この人のおかげで格ゲーやった事無かったけどSSF4を3000時間もやるくらいハマったし <br> https://i.imgur.com/dv4iP3g.jpeg <br> https://i.imgur.com/kS7GcTH.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:15.27 ID:YEN9ZXAc0<> 居酒屋でっていうけど多分こういうやつは居酒屋以外でもあれでしょ？　つまりは場所ではなくて誰と遊ぶかって所なのよ　仲良しとの時間作れ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:16.67 ID:46fTcOG90<> 旅行レポ決定！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:16.70 ID:l4WrcBlg0<> スバルは案外引っ込み思案 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:17.67 ID:chaviCtG0<> 義務1時間終了しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:17.69 ID:PZ/vvYjG0<> <a href="../test/read.cgi/livemegami/1686235537/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> スバルお前が連投の… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:22.12 ID:4dbSuj3w0<> https://i.imgur.com/lij7Vl5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:22.80 ID:uUjCXq6K0<> <a href="../test/read.cgi/livemegami/1686235537/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> ありふれてるから低評価って蘊蓄溜め込んで思考もうんちになったおじさんさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:25.49 ID:Rvy5iSC40<> 今日のみこちひどすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:25.67 ID:arTTkJza0<> <a href="../test/read.cgi/livemegami/1686235537/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> それは単にぺっさん貶めたいだけだろ <br> クソ扱いされない方が普通だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:27.43 ID:80obmSVj0<> ぺっさんのお披露目64,036ってかなり強かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:30.09 ID:1mvtwX0H0<> すばちょこるなたんいかないで&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:31.70 ID:RWdNVbgk0<> <a href="../test/read.cgi/livemegami/1686235537/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> どこ行くよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:32.08 ID:Y2QlBZm+0<> <a href="../test/read.cgi/livemegami/1686235537/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> こよりセンスあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:32.27 ID:Yslm02f/0<> んなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:32.08 ID:ZJ9/BLq60<> ルーナ謝罪配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:32.92 ID:JzVuwhjK0<> <a href="../test/read.cgi/livemegami/1686235537/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 最終回で25000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:33.54 ID:8xbx0At70<> まだ言ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:34.86 ID:FtD0v4Y00<> <a href="../test/read.cgi/livemegami/1686235537/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> お前次第 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:35.77 ID:5KRHmlMM0<> 姫様&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:36.37 ID:uh20/RUG0<> 野うさぎ今日は元気いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:37.44 ID:4dbSuj3w0<> https://i.imgur.com/u0CCCDH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:37.64 ID:ORASmao80<> ルーナ社会人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:40.06 ID:8xbx0At70<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:41.04 ID:vu3IGJTG0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:41.36 ID:8C4lQRqH0<> <a href="../test/read.cgi/livemegami/1686235537/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 同じくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:41.61 ID:zrPhCL5d0<> んなたんのおごり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:42.01 ID:IRtBOI/+0<> すまん、ござる会議に戻っていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:42.53 ID:XJFs2zFY0<> <a href="../test/read.cgi/livemegami/1686235537/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> &#127852;(旅行とかいいから配信してえ…) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:43.03 ID:HEtKRPDd0<> ルーナ土下座です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:44.33 ID:9JRpfIFa0<> 気にしすぎて空気ヤバいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:45.07 ID:l4WrcBlg0<> 今日はルーナがルーナじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:45.28 ID:4EI/34Pc0<> <a href="../test/read.cgi/livemegami/1686235537/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 連投荒らし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:46.56 ID:sb/lZXRM0<> んなの謝罪すき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:46.58 ID:Cj2MJ3Yq0<> ルーナのおごりだあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:47.38 ID:Yslm02f/0<> たーんと召し上がれｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:50.27 ID:o/6UgdM20<> ごめんルーナ姫どこ？ <br> ただの失敗したOL女子しかいないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:50.49 ID:cpulEqBg0<> <a href="../test/read.cgi/livemegami/1686235537/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> これミオファ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:50.75 ID:uy4I2mdg0<> <a href="../test/read.cgi/livemegami/1686235537/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> これガチ目に俺らがやったらワンチャン業務妨害取られるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:51.13 ID:niG2l8o70<> <a href="../test/read.cgi/livemegami/1686235537/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> なんで目覚まし２つかけないのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:51.28 ID:1okCtdPj0<> シナシナんなたんの頭なでなでしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:51.39 ID:4dbSuj3w0<> https://i.imgur.com/2Mlz8M3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:51.27 ID:ug8NjpM20<> さわやか馬鹿にするのはいけないけど、並ぶくらいならびっくりドンキーでよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:52.03 ID:hAlerizr0<> (・o・&#127852;)たぁんと召し上がって下さい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:52.41 ID:581qvWhS0<> <a href="../test/read.cgi/livemegami/1686235537/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> そんなしょうもないことじゃなくてもっと面白いポイント語れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:59:55.39 ID:VJ3O0jyx0<> <a href="../test/read.cgi/livemegami/1686235537/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> いいけどそのオフ会に来た35p殺すよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:59:55.93 ID:ORASmao80<> ルーナ社会経験ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:00.64 ID:fjOcRpTF0<> <a href="../test/read.cgi/livemegami/1686235537/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> PCノベルゲーっていう時点で市場はほぼエロゲに支配されてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:01.67 ID:btN9/2bp0<> <a href="../test/read.cgi/livemegami/1686235537/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 頂上ほど風当たりが強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:05.73 ID:r5Fvg+ur0<> ルーナの掘っ建て焼き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:06.56 ID:lRQwbTzq0<> <a href="../test/read.cgi/livemegami/1686235537/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> 50分引っ張ればそりゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:00:06.56 ID:Rk5jMkFi0<> スバル居たら大体配信面白くなるねえ <br> 何でもすぐに配信に結びつけるのもやべーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:00:06.44 ID:b7LXFvu70<> 今この状態のんなたんにえっちお願いしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:08.94 ID:3EnLYJLw0<> ヘマした奴に対して「今度の飯はお前のおごりな」っつってくれる先輩ってありがたいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:00:11.00 ID:H/U7VU6g0<> https://i.imgur.com/2Ruiay3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:00:12.52 ID:PBmTAn9c0<> んなたん可愛すぎか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:14.01 ID:5YUhanlk0<> <a href="../test/read.cgi/livemegami/1686235537/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> せんとすはいいやつだよな <br> ハースストーンやってたから知ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:00:14.74 ID:OB3kl8i/0<> 一時間時間を無駄にした&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:15.26 ID:DEF95Qd20<> 俺もこれくらい強引に引っ張てくれる友達が欲しかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:18.37 ID:2lCE0LMo0<> シュタゲアニメリアタイで見てた時は既プレイ勢の持ち上げ方がすごかったの覚えてる <br> おもしろかったのは間違いないけどいやそこまで言うほどかみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:19.05 ID:vC2PP/jW0<> ルーナええこやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:20.49 ID:DXj+bsIV0<> 謝れてえらい！マジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:00:25.60 ID:LMSRgIPn0<> <a href="../test/read.cgi/livemegami/1686235537/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 実際スト4ウル4をニコニコで流行らせた男はこいつと総師範 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:25.91 ID:5frdh1HP0<> マリオUSA難し過ぎじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:27.39 ID:5jzrUCT60<> <a href="../test/read.cgi/livemegami/1686235537/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 竹島 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:00:27.40 ID:H/U7VU6g0<> https://i.imgur.com/h9jjvTQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:29.19 ID:k2K0FuVW0<> いまのルーナなら <br> どさくさに紛れてかなたそがレズセ申し込んでも勢いでOKしてくれたりするの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:00:32.89 ID:lOKcDq3W0<> <a href="../test/read.cgi/livemegami/1686235537/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 鋼のルーナイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:00:34.72 ID:hbTGCqEQ0<> ～焼肉オフ～ <br>  <br> 「配信週一でも多いよね」 <br> 　　　　　　　　　　　　　　　　　　　　　「月一でぜんぜんやっていける」 <br> 「これでこそ二期生」　　／二二二＼＿＿ <br> 　　　　　　　　　　　　　／　─　 　 ─ ＼　　　　「キャスのが楽でいいよ」 <br> 　　　　　　　　　　　 ／　 &lt;○&gt; 　&lt;○&gt;　 ＼ <br> 「肉おいしいね」　 |　　　　（__人__）　　　　| <br> 　　　　　　　　　　　 ＼　　　 ｀ ⌒´　　　 ／ <br> 　　　　　　　　　　　 ／ 　 　 　　　　 　 　＼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:00:39.29 ID:H/U7VU6g0<> https://i.imgur.com/7Ps0NpH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:38.74 ID:08DUuYD40<> <a href="../test/read.cgi/livemegami/1686235537/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 加工画像で自己投影ブーナイトきっっっつwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:39.55 ID:023pbmlg0<> さわやかって並んで食うほどではないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:00:40.02 ID:k2K574Ms0<> 切り抜き演出指示 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:00:39.95 ID:dkG0Xpxx0<> 誰かみこちの実況もしろよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:46.09 ID:btN9/2bp0<> <a href="../test/read.cgi/livemegami/1686235537/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> これ同時視聴の過去最高？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:49.68 ID:vAtzvhTj0<> <a href="../test/read.cgi/livemegami/1686235537/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> マジでそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:00:50.61 ID:lOKcDq3W0<> <a href="../test/read.cgi/livemegami/1686235537/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> えあぷすぎふ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:57.04 ID:plYRdAx30<> ルーナイトってガチのクソニートロリコン野郎だぞ <br> あの時間で配信みれるのはニートしかいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:00:57.01 ID:fPKWc4TM0<> <a href="../test/read.cgi/livemegami/1686235537/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:05.64 ID:5kT7TpRr0<> カオチャのアニメ作り直して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:01:06.71 ID:H/U7VU6g0<> https://i.imgur.com/gvTbJ9B.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:08.06 ID:DUoQ5W4W0<> <a href="../test/read.cgi/livemegami/1686235537/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> そのまつりとは今も仲良いんだよね&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:01:08.84 ID:2RTmxpSG0<> ルーナも続け！ <br> https://i.imgur.com/bl4UeJ4.jpg <br> https://i.imgur.com/g3k5aFu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:09.50 ID:Hx19mIOt0<> <a href="../test/read.cgi/livemegami/1686235537/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 操作性にクセがあるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:13.36 ID:6FhdXakQ0<> ルーナ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:01:15.16 ID:hYc3bl010<> https://video.twimg.com/ext_tw_video/1666782492970614785/pu/vid/1280x720/oIMverxzM2gSwFA9.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:01:16.07 ID:Wlh0+eZi0<> 1番うまいお肉知ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:23.66 ID:fjOcRpTF0<> <a href="../test/read.cgi/livemegami/1686235537/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> このスレも同じ企画したらガイガイするだろ同じやぞ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:01:28.16 ID:LMSRgIPn0<> <a href="../test/read.cgi/livemegami/1686235537/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> このスレ朝から実況してたのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:01:29.17 ID:k2K574Ms0<> ちょこ先良かったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:33.71 ID:kwMQZgRi0<> <a href="../test/read.cgi/livemegami/1686235537/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 序盤の面白いポイントって、 <br> ジョン・タイター知ってないと理解できないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:01:35.97 ID:H/U7VU6g0<> https://i.imgur.com/vWlXjo6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:35.03 ID:MfZMlzWU0<> <a href="../test/read.cgi/livemegami/1686235537/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> むしろあれだけいたぺこアンどこいったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:37.12 ID:AIDOzkYY0<> ぼたん姫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:37.87 ID:uD2J4dtq0<> <a href="../test/read.cgi/livemegami/1686235537/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> でもここが小馬鹿にしてた連中が軒並み調子良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:39.49 ID:Z+jI3QxT0<> フレアまじかよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:42.71 ID:r5Fvg+ur0<> 執事ぃはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:43.09 ID:RuCQPeQC0<> <a href="../test/read.cgi/livemegami/1686235537/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 2つ目は消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:44.24 ID:PVD4LOtE0<> なあ <br>  <br>  <br> なんでみこち卵投げるときジャンプしないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:44.56 ID:Ysk83vek0<> しつじぃ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:45.05 ID:6FhdXakQ0<> ちょこせんがご機嫌だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:46.18 ID:8rUZbCFj0<> <a href="../test/read.cgi/livemegami/1686235537/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> このあとすぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:01:47.35 ID:55fOKdJS0<> ちょこ先ホロ1の陽キャだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:01:48.43 ID:7hshZPQv0<> <a href="../test/read.cgi/livemegami/1686235537/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 移動中に電車の写真撮ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:48.73 ID:JCvekOpy0<> <a href="../test/read.cgi/livemegami/1686235537/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> ミオしゃは今こそ格ゲー開放すべきだろ <br> ころさんより上手いと気まずいとかあるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:49.20 ID:lRQwbTzq0<> 35P絶望感すごそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:01:58.39 ID:h35G+gr/0<> <a href="../test/read.cgi/livemegami/1686235537/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> かえして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:02:02.49 ID:VFePOtFK0<> <a href="../test/read.cgi/livemegami/1686235537/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> SFオタはこの作品はこのレベルのSFを扱うのを見ればいいのかってなる <br> 用語でて喜ぶのは子供だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:02:06.33 ID:gwq6PuPD0<> しつじぃとなった姫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:02:10.79 ID:plYRdAx30<> <a href="../test/read.cgi/livemegami/1686235537/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> そりゃニートしかいねえのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:02:11.32 ID:5DZuHu2o0<> たっけえ店に連れて行かれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/09(金) 00:02:10.88 ID:64d0PwZm0<> ひめしゃま、その気はないけど圧倒的立場が弱いから言われるがままだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:02:14.21 ID:asfa+tmT0<> 今のルーナならなんでもOKしてくれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:02:14.21 ID:1i0EM0840<> この後すぐかなたそがルーナにDM送る可能性ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:02:18.48 ID:AIDOzkYY0<> ルーナは金あまりまくってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/09(金) 00:02:19.06 ID:B+oowXHD0<> 風真いろは&#127811;初オリ曲『いろはすてっぷ！』配信中！ <br> @kazamairohach <br> 今日はちょっといろいろあって元気がない日なのでたくさん寝たけどこのままお布団へ逆戻りでござる&#128719; <br>  <br> 皆殿おやすみなさいまた明日配信で&#128591; <br>  <br>  <br> なあお前らどうすんのこれ？ <>
