名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:57:49.76 ID:b5GXxrDq0<> 準備万端です <>すいちゃんコントローラーの充電完了！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:03:56.38 ID:fDDGu+P00<> すいちゃんがあめみやのコーチング必要だったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:03:58.46 ID:qHvJPLTD0<> テトリス3回しても6連鎖返せません <br> しかも半分以上上がります <br> ゴミバランス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:03:58.37 ID:uMHe0/FZ0<> <a href="../test/read.cgi/livemegami/1681660669/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> ホロメンがぷよテト並に練習すればな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:03:58.91 ID:iwKKQFUc0<> マリンはもとからすいちゃんに勝てたの？ <br> それとも大会期間中に仕上げてきたから勝てたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:04:00.07 ID:Tp7jHGjc0<> <a href="../test/read.cgi/livemegami/1681660669/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 4連鎖&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:00.16 ID:+h61wIwO0<> イキリチワワなところがいい感じの愛嬌として愛されキャラになってるまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:04:00.17 ID:3r5oo12L0<> すいちゃんはプライド高くて負け認めれないのと <br> 流石に言い訳はダサいっていう両方出てたのが良かったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:01.61 ID:0OH5GjTB0<> エロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:02.39 ID:VH5CTFBQ0<> <a href="../test/read.cgi/livemegami/1681660669/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 充電 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:03.59 ID:Dxirt1vT0<> <a href="../test/read.cgi/livemegami/1681660669/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> なんで別chなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:05.65 ID:eyi4S+jf0<> <a href="../test/read.cgi/livemegami/1681660669/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> 東京からばっかりだったのはちゃんとした理由見つけてる奴おったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:04:05.94 ID:RyIKP/Nj0<> <a href="../test/read.cgi/livemegami/1681660669/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> AV女優のかわりにストリーマーアテンドするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:07.27 ID:ZZhgbHvS0<> <a href="../test/read.cgi/livemegami/1681660669/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> ここで言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:04:10.50 ID:842AASGM0<> <a href="../test/read.cgi/livemegami/1681660669/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> 個人配信は限界だろ <br> 喉の問題がずっとついて回るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:04:13.57 ID:WXN26AoM0<> <a href="../test/read.cgi/livemegami/1681660669/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> 使うタイミングねぇよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:14.88 ID:LWyZDEEw0<> <a href="../test/read.cgi/livemegami/1681660669/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 誰でも知ってるテトリスだったから数字出たんでしょ <br> スマブラなんなホロリスは見ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:15.39 ID:JdBIu0iA0<> おかゆは今頃悔しくて泣いてるのかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:15.80 ID:iM8S6xgr0<> すいせい（雑魚狩りきもちー） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:17.07 ID:NaxkTFte0<> すいちゃんゲーム上手いっていうのメンタルの支えにしてるよな <br> マリカー大会の時にもそういった側面が垣間見えてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:17.89 ID:QPK+IQDc0<> ぷよぷよって５色無かったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:19.66 ID:QCPO8LeZ0<> 来年ぷよぷよばっかりになったらどうすんの？って懸念もあるし次回は別々に大会やりゃいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:23.41 ID:rn540aEh0<> なんか変なのスケジュールにあると思ったら変な音楽企画やってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:23.79 ID:i1jjZw1g0<> <a href="../test/read.cgi/livemegami/1681660669/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> 前からライブよりゲーム大会の方が緊張するって言ってるからね、2ndよりマリカ大会前の方がクソヘラってて抜けたぞ&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:24.47 ID:Z0nicmfG0<> <a href="../test/read.cgi/livemegami/1681660669/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> メル余ルーナとかいう激レアコラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:24.95 ID:DVque9+50<> <a href="../test/read.cgi/livemegami/1681660669/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 誰が解説とかじゃなくて普通にすいせいもマリンもぺこらも参加でいいわ <br> 絶対盛り上がる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:04:25.14 ID:j62/UztW0<> やっぱすいちゃん強いな <br>  <br>  <br> マリンには負けるけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:26.39 ID:gxqv5qux0<> 本人はガチ恋営業してないのに <br> かってにガチ恋が増えていく星街という女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:26.42 ID:Ke8k+hZ+0<> アキロゼ配信にフレアきたでｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:04:27.45 ID:d9oxU6wI0<> <a href="../test/read.cgi/livemegami/1681660669/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> いいねころさんのバルオが火を吹くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:27.80 ID:eykrQZvn0<> ころねにSEKIROやらせたい <br> どうしたらいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:28.14 ID:Z5qaLQ//0<> マリンって実はすいちゃんの上位互換だから仲悪いのかな？ <br>  <br> 歌の再生数も絵もぷよテトもおっぱいも顔もトークも <br>  <br> マリンはなんで牙折れたの？ <br> 昔ならすいちゃんの言い訳しない発言に「気高い...w」じゃなくて「そんな性格だからアンスレでアナルキャラにされんだよ！」って言ってただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:28.30 ID:u8fQ2qgZ0<> すいちゃんて完璧主義者で孤高の女って感じだからすい虐あるとめちゃくちゃエロいんだよな <br> Sの女が負けてるの興奮する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:31.63 ID:Qdj5UzVd0<> <a href="../test/read.cgi/livemegami/1681660669/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> でもぺっさんの枠じゃないと数字下がるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:36.14 ID:jwrwP+NZ0<> すいちゃんってたまに滑るよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:36.45 ID:3d3t6lsE0<> <a href="../test/read.cgi/livemegami/1681660669/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> 死んどけよババア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:04:38.78 ID:x/d2KlzE0<> 言うてテトリスは相手に妨害はされんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:04:40.83 ID:2zi0ovhy0<> <a href="../test/read.cgi/livemegami/1681660669/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> &#128054;ﾃｨﾊﾊ…ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:41.20 ID:fCgMV2jI0<> いやその解説をしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:04:43.57 ID:p7OOWZXl0<> <a href="../test/read.cgi/livemegami/1681660669/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> 元試験管の無限四刀流の星街すいせいを倒したしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:43.89 ID:P1LBl6jw0<> ころさん表面上は人の事褒めまくるから気持ちいいだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:44.49 ID:UQH7etx50<> これもうこぉねが充電器だろ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:04:47.49 ID:l7m60uyZ0<> <a href="../test/read.cgi/livemegami/1681660669/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> 普通に疲れてると思うわ <br> 連戦がやばかったもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:49.02 ID:yPA1dzic0<> にじほろぶる団って結局にじさんじの誰が参加してんの？ <br> てかなんで発表しないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:50.47 ID:3d3t6lsE0<> <a href="../test/read.cgi/livemegami/1681660669/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> 頻繁です <>
￣￣￣＼|￣￣￣￣￣￣￣<>sage<>2023/04/17(月) 01:04:51.01 ID:gD6qDdqY0<> https://i.imgur.com/N2PmCK0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:51.97 ID:eyi4S+jf0<> <a href="../test/read.cgi/livemegami/1681660669/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> どうすんのも何も別に構わなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:04:52.69 ID:3r5oo12L0<> そもそもマリンてgtrで縛ってたよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:54.18 ID:x2jGJO+j0<> <a href="../test/read.cgi/livemegami/1681660669/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 2回できてお得だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:54.39 ID:c63XoM5L0<> すいちゃん一応折り返しの概念は心得てるのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:04:54.54 ID:mTnJeEnN0<> <a href="../test/read.cgi/livemegami/1681660669/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 仕上げたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:57.36 ID:kaCIqI+70<> すいちゃんメンタル回復してきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:57.96 ID:a1KWKxRa0<> <a href="../test/read.cgi/livemegami/1681660669/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> 実質アルランディスとコラボだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:04:58.61 ID:lxlKMEmL0<> 今回の大会大成功だったな <br> 普通に面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:04:59.86 ID:wibWjneT0<> ホロライブの女騎士こと星街すいせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:01.23 ID:4aoKI4gr0<> あ～、すいちゃんの心が充電されていく～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:05:01.29 ID:rV9tOT790<> すいちゃんDTです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:02.16 ID:sOsL5kvK0<> <a href="../test/read.cgi/livemegami/1681660669/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> ネイルの話してたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:05:03.88 ID:V3YHcc6W0<> <a href="../test/read.cgi/livemegami/1681660669/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> ぺっこりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:03.93 ID:HCGDjHst0<> <a href="../test/read.cgi/livemegami/1681660669/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> ホロアンはゴミ捨て場じゃねえんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:05:04.37 ID:RyIKP/Nj0<> ここまでマリンに触れないのころさんの優しさあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:04.72 ID:9TOqjB2v0<> すいちゃんDTです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:05.02 ID:4HfiCYJS0<> マリンは大会荒らすわ質がないわ酷かったわ <br> すいちゃんを見ろ <br> 質しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:05.11 ID:dQD5N07m0<> <a href="../test/read.cgi/livemegami/1681660669/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 野良だと仕様を知らない低ランクがHP30000以下で参戦するからジエンドくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:05.69 ID:/mMK5Hmj0<> なんかみこちがCブロック突破するとかちらほら見たんだけどあれは何だったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:08.35 ID:1+HJ0Z2g0<> <a href="../test/read.cgi/livemegami/1681660669/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> ネイル女子の絆なのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:05:08.66 ID:GWe1F1/Z0<> みこち <br>  <br> 出てたっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:09.55 ID:CNiwCvh80<> ぷよテトがこんな数字出たの何も知らないやつでもバカでも外人でもぱっと見分かるから見られた説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:10.09 ID:/GHAcTlz0<> <a href="../test/read.cgi/livemegami/1681660669/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> マリン枠見にいけよ <br> 虐殺されるすいちゃん見れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:10.66 ID:2rc0obzN0<> すいせいアンチこんな多かったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:11.17 ID:Zl1wO7uk0<> <a href="../test/read.cgi/livemegami/1681660669/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> みこちんぽ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:11.45 ID:oErw7ZZH0<> <a href="../test/read.cgi/livemegami/1681660669/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 難易度上がると5色 <br> 対戦の基本は4色 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:13.07 ID:eTk7AzVX0<> ころさんがすいちゃんを慰めてくれてるのあったけぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:13.22 ID:5w4q0xjU0<> ならしゃーないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:14.80 ID:vPuNxcS50<> つか余って配信外でもマイクラやっとるんやな意外だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:05:15.12 ID:WXN26AoM0<> <a href="../test/read.cgi/livemegami/1681660669/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> ｱｲﾗｰﾋﾞｭ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:05:16.59 ID:l7m60uyZ0<> 言い訳きたあああああああああああwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:16.34 ID:uvlnFUmM0<> やばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:16.97 ID:4dSrfw4T0<> こよりの人脈広すぎだろ <br> ファミ通ともあだ名で呼ぶ仲良しだぞ <br>  <br> https://i.imgur.com/tuqzLom.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:05:16.87 ID:ME0h7m3l0<> ぺこら絶対もう寝ててころさん見てもねえよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:18.27 ID:VspKsW2C0<> ころさんに充電されるすいちゃん&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:05:19.12 ID:CKZmc2tG0<> 三大亡霊 <br> ・桐生組 <br> https://i.imgur.com/Xt4keXn.jpg <br> ・ふぁんでっど <br> あとひとつは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:20.09 ID:vukz/yRC0<> すいちゃん言い訳バニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:05:20.19 ID:/BToHp1x0<> 大会の総括 <br>  <br> https://i.imgur.com/4bOPTba.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:21.32 ID:LAlqsQnU0<> <a href="../test/read.cgi/livemegami/1681660669/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 立場的に自分だと難しいから誰かの力でって2年くらい前からの悲願だったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:23.87 ID:P1LBl6jw0<> まだ言い訳してる&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:23.69 ID:Ybi+/1620<> ぷよと対戦してなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:25.04 ID:90i9lshZ0<> すいちゃんぷよ相手には慣れてません！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:25.75 ID:a1KWKxRa0<> <a href="../test/read.cgi/livemegami/1681660669/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> ねねアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:26.21 ID:AdUu2agB0<> すいちゃんはスタテンに帰ろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:26.90 ID:FaKEoPrZ0<> すいちゃん語りが止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:28.18 ID:JPZuv2Qx0<> すいちゃんぷよ相手は慣れてませんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:28.17 ID:PD7wx61n0<> ぷよ相手と戦ったことがなかったのかそりゃしょうがないなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:31.36 ID:f32Dv9q70<> ころさん話聞いてあげてんのほんと優しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:32.61 ID:2wlnwUsw0<> <a href="../test/read.cgi/livemegami/1681660669/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> ここにイライラを吐き出せるだけ偉いのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:33.15 ID:eyi4S+jf0<> <a href="../test/read.cgi/livemegami/1681660669/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> そんな長編やらないだろ今のころさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:32.97 ID:3d3t6lsE0<> <a href="../test/read.cgi/livemegami/1681660669/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 死ねよババア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:33.71 ID:dM70rWji0<> ころねまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:36.89 ID:DVque9+50<> <a href="../test/read.cgi/livemegami/1681660669/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> あのホロアンでは大会開くってぺこらいったとき馬鹿にされてました <br> ぷよテトで数字でるとおもってたやつ0です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:39.41 ID:Tbnh3QBr0<> 色んな言い訳繰り出してるな... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:05:39.92 ID:WW4jl0yW0<> <a href="../test/read.cgi/livemegami/1681660669/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 大会中に仕上げて勝てるようになった <br> 元々マリンは抜けて強かったけど練習期間中にめちゃくちゃ強くなってる <br> 大会前の練習だとすいちゃんのが勝ち越してるんだけど <br> アレはマリンがGTR大連鎖に拘ってデバフ受けてたせいだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:05:40.27 ID:hLtps9BF0<> やってはいたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:40.65 ID:g2zelPwa0<> うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:40.49 ID:4f3bjuH30<> <a href="../test/read.cgi/livemegami/1681660669/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> ２日開催だな <br> で最後に勝者が対戦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:40.81 ID:JdBIu0iA0<> いやさっきもマリンにボコボコにされてたよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:41.89 ID:a1KWKxRa0<> どこまでシコらせる気だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:44.66 ID:Y0vrt03c0<> <a href="../test/read.cgi/livemegami/1681660669/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> ガチで50先やってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:44.74 ID:v1lZQivc0<> そりゃあめみやたいようも雑魚狩りして気持ちよくなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:45.15 ID:xNqYSEqj0<> ころさんナイスガイやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:45.31 ID:FfLJEoJj0<> <a href="../test/read.cgi/livemegami/1681660669/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> どこにアンチいるんだよ <br> シコってるやつばかりやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:05:45.93 ID:Tp7jHGjc0<> すいちゃんメンテナンス中です <br> https://i.imgur.com/Vg9ESoc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:45.80 ID:zDV4KzF90<> すいちゃんのトークが止まらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:47.26 ID:y7iyCAkf0<> ころさんこれはホロメンから人気出るわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:48.81 ID:VtOTDmtX0<> すいちゃんって色々ミームもってるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:05:50.97 ID:3r5oo12L0<> 大会じゃなくてたまにマリンとすいちゃんで戦うだけでよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:51.53 ID:u8fQ2qgZ0<> プライド高い女子が負けると興奮するのってなんなんだろ <br> 本能か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:52.40 ID:3d3t6lsE0<> <a href="../test/read.cgi/livemegami/1681660669/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> ババア(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:53.21 ID:+MoMalYo0<> <a href="../test/read.cgi/livemegami/1681660669/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> メディア露出多いし婆さんが気に入らんのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:05:54.14 ID:j62/UztW0<> すいちゃん言い訳しています <br> ぷよぷよ相手に慣れてません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:54.88 ID:7mOHDzWo0<> 大会はちゃんと練習枠みんな取れば盛り上がるし今まで練習なし大会が多すぎたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:55.04 ID:RSpMagWx0<> https://youtu.be/k94VZMKc0fM <br> のりおの新ガワどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:55.36 ID:4HfiCYJS0<> すいちゃん質質質 <br> ゴミみたいな大会だったけど <br> 終わったら質しかないよおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:55.30 ID:vM9Q9Wbv0<> <a href="../test/read.cgi/livemegami/1681660669/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 多分元から勝てたのを勘を取り戻した感じする <br> 最新のトレンド抑えたってのもあるが、地元じゃ一番強かったって言ってたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:55.73 ID:uMHe0/FZ0<> すいちゃん見返すならランクやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:56.33 ID:x2jGJO+j0<> <a href="../test/read.cgi/livemegami/1681660669/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> 歌は念入りに準備して緊張感を楽しめる状態までもっていくからね <>
