名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/05(月) 20:52:09.93 ID:Bebt45Mt0<> 湊あくあのペクスに挑む <>伝家の宝刀ぺこクラ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:00:41.06 ID:D055irNP0<> 楽しみだよなあ <br> マイクラ派はきっちり数字出さないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:00:41.55 ID:ErRB3oN70<> こぉね&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:00:41.84 ID:BbiaBR860<> <a href="../test/read.cgi/livemegami/1685965929/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 本番でこれはやっぱ弱くないか? <br> あくたんとか取れ高なしで10万行ったんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:00:42.92 ID:XCG8l4Ty0<> <a href="../test/read.cgi/livemegami/1685965929/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> 俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:00:50.50 ID:7nXTsCYz0<> ころぶろ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:00:50.70 ID:jXzq3nwh0<> <a href="../test/read.cgi/livemegami/1685965929/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> まじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:00:51.74 ID:I2FSdl5i0<> 俺はぺこちゃんを信じてる&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:00:52.10 ID:igAGoX9C0<> ぺっさん動きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:00:53.34 ID:8JpbG1JZ0<> 実際グロガイジの召喚トリガーって何なのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:00:53.48 ID:5FH7J5Jz0<> すまん、流石にころブロ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:00:53.56 ID:NQc4H4dU0<> <a href="../test/read.cgi/livemegami/1685965929/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> 華 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:00:53.73 ID:qgzK1pHI0<> 正直あくあより面白いペクス配信見たことない <br> ペクス上手い人は沢山いるけどあくあより見ててわくわくする配信者はいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:00:58.98 ID:RMmhhejF0<> <a href="../test/read.cgi/livemegami/1685965929/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> お前は自分の毛根信じられる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:00:58.88 ID:6HQsXl8E0<> ぶいすぽがあくたんを絶対に許さないらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:00:58.83 ID:1U/Hqx430<> <a href="../test/read.cgi/livemegami/1685965929/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> 夏はミオしゃと風鈴聞きながらそうめん食べたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:02.25 ID:QOpeSlXm0<> あくたんのえぺはホルホルできて気持ちいーわ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:03.45 ID:zauiZp9K0<> <a href="../test/read.cgi/livemegami/1685965929/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> うーん桁違い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:04.71 ID:2zNmJbNo0<> <a href="../test/read.cgi/livemegami/1685965929/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> まあどれだけ頑張っても2万までだな <br> 裏が居なかったらだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:05.01 ID:htfPkBKJ0<> あくたんくらいのエゴイストだとヴァロのデュエリストも向いてるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:04.81 ID:z7ElUlQj0<> 夢見る羊は当たり曲だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:06.18 ID:dhXX5GyK0<> かなすいの絆1000万再生どりゃ <br> https://i.imgur.com/cvLYBtg.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:09.70 ID:MgflX/z00<> 天月ってやつもFPS上手いの？ <br> じゃああくあが上手くなったのってもしかして…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:09.67 ID:Bekx5OFw0<> わためのライブよりホロスタの1stライブの方やってほしいわ <br> あれが一番クオリティ高かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:10.15 ID:EAIva+0R0<> ペクス飽きたわころさんいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:10.73 ID:kNKFnhRg0<> あくたんってジェットでラークしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:11.82 ID:DqFT6+KE0<> 数ヵ月に一回しか配信しない奴に負けるわけにはいかない <br> 今日ばかりはぺこらを応援するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:12.69 ID:hxPXa68L0<> あくたんのプレイには「華」がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:14.36 ID:JQfY4eC60<> かるび完全に見つかってるじゃん <br> スタヌに媚びるためにスト6擦ったのに <br> 気付いたら本家本元の重鎮と一緒に遊んでるのすごすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:15.06 ID:vvsiXZFf0<> 【APEX】FPSキング兎田ぺこら出陣！！！！！（誰か一緒にやりましょう）ぺこ！【ホロライブ/兎田ぺこら】 <br>  <br> 22,058/31,184 <br>  <br> Usada Pekora <br> &#8226; <br> 21日前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:15.26 ID:cSvio1Cp0<> でもペクス求めるやつはアンチとまで言い切ったあてぃしのペクス復帰にしては微妙な数字だったな <br> いや6万は勿論凄いけども予想は下回った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:16.61 ID:lF38/G2f0<> すまん、さすがにぺこクラ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:16.80 ID:QQ2rMvLi0<> シオンは何で配信しないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:18.59 ID:tuoj5llf0<> なんかアベマのわため頭身高くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:22.01 ID:BGTRdsNb0<> <a href="../test/read.cgi/livemegami/1685965929/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:22.44 ID:tRMdLGvY0<> ペクスもういいやころさんいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:23.73 ID:Lf6FDVKH0<> <a href="../test/read.cgi/livemegami/1685965929/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> 今更マイクラのRTAなんて3万も出ないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:26.09 ID:O71KU/730<> ディアブロ一人寂しいからネクロマンサーにしたけど一番弱いってマ？・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:27.83 ID:BvF3f6+y0<> 今帰宅あくあ王凱旋したんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:30.03 ID:8rkJafcQ0<> ころさんいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:30.82 ID:DU84csd50<> ぺこクラ <br>  <br> 行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:31.41 ID:DxifjIFm0<> あくたん新しい保管庫知ってました <br> やってます確実に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:31.61 ID:xfO7HmZ90<> ID:BbiaBR860 <br>  <br> にじアン自演の対立ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:33.27 ID:XCG8l4Ty0<> <a href="../test/read.cgi/livemegami/1685965929/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> えんﾄﾞｩﾙフィッシュいつ復活させるの&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:33.69 ID:rphoyC8d0<> トワ&#127824;のストーカー結果 <br> あくあは2日前にフルパ10戦やってる <br> たぁはサブ垢もその時間動いてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:34.42 ID:jJdAZ1gq0<> <a href="../test/read.cgi/livemegami/1685965929/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> 信じる髪がないヤツに言われてもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:35.77 ID:6lV04gnU0<> ころブロ見たいけどわためのzep東京いくか <br> 見たいの被るの久しぶりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:36.46 ID:N/HPXBbv0<> <a href="../test/read.cgi/livemegami/1685965929/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 喉治ってないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:37.24 ID:vAlhouud0<> あの <br>  <br> ぺこーら始まってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:39.23 ID:BwyBe5Vk0<> <a href="../test/read.cgi/livemegami/1685965929/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> ランクはこんなもんやろ <br> 味方のカバーないとこで勝手に戦闘してFD取られる奴が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:41.13 ID:2tCCoZWV0<> ころさんが選ぶクラス当てるわ <br>  <br> ん！！！！ドルイド！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:41.13 ID:D9uvnkJw0<> <a href="../test/read.cgi/livemegami/1685965929/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 事前告知が足らんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:42.47 ID:/9PUfUod0<> あくあがぶいすぽに負けたらどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:42.59 ID:Nn7MllRp0<> ホロライブの猪、ここにあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:44.04 ID:vqt90E+g0<> <a href="../test/read.cgi/livemegami/1685965929/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> やかましって聞くとかマクラって言う1回で終わったユニットを思い出してなんか切なくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:44.21 ID:cioFKJ/Z0<> ペクスで伸びた奴らがしょうもない格ゲーやって数字減らしてるこのタイミング完璧やったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:46.18 ID:xUSgiBgk0<> ぺこてゃんどご～？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:48.28 ID:JQfY4eC60<> ヴァロはあんまりやってないのかな? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:50.12 ID:sQ4edHWh0<> あくたん少し動けるようになって来ました <br> https://i.imgur.com/qPPfZbD.jpg <br>  <br>  <br> 全力ではありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:50.45 ID:nz0DVgMG0<> <a href="../test/read.cgi/livemegami/1685965929/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> スト鯖ですでに見つかってたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:50.74 ID:XIDYAmcT0<> <a href="../test/read.cgi/livemegami/1685965929/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> どうしても保身に走るからな <br> あくたんは常に戦い続ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:51.23 ID:lgf4vdR/0<> ころさん始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:51.69 ID:d0sOKfwq0<> ぶいすぽ3D「あく（あ）は絶対許さない。Vレンジャー」 <br>  <br> ぶいすぽ悔しそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:52.50 ID:504jrx5n0<> 角巻わため 1st Live「わためぇ Night Fever!! in Zepp Tokyo」はじまったぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:53.77 ID:wnsi7nxO0<> カバーくんあのさぁ、ミオしゃファンミがバズリズムライブと日程被っててるけど？ <br> 星街+スバル+カリオペ vs ミオしゃになるけど良いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:54.07 ID:pEV+M0850<> ころね草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:01:53.85 ID:+RculEGt0<> あくたんはレイナ使ってラークして味方キチ&#12316;してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:54.84 ID:vbHewR+F0<> ころね見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:55.57 ID:mdv3uyQP0<> ディアブロ4の配信たいして数字でてないのにころさんだけ何で待機多いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:56.80 ID:QQ2rMvLi0<> 戦争とAPEXが嫌いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:57.58 ID:dfiBfzGc0<> <a href="../test/read.cgi/livemegami/1685965929/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> 全部山田のせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:01:57.85 ID:ck/SJ88C0<> <a href="../test/read.cgi/livemegami/1685965929/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> kanaすいじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:02:00.10 ID:LK4arbPl0<> bloomくらいからホロ追ってたやつマジで羨ましい <br> 俺見始めたの2022年の新参だから4thフェスが初だしデビューも見た事ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:02:01.11 ID:1JtUN8+G0<> <a href="../test/read.cgi/livemegami/1685965929/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> そもそも同棲してるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:01.58 ID:TknkeIvc0<> かるびホロ所属だと思われてて草 <br> まあ山田とつるんでるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:02:02.41 ID:CYwk0Or10<> わためどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:02.65 ID:Ob6sBxou0<> <a href="../test/read.cgi/livemegami/1685965929/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> ペクス配信見てれば普通に知ってるっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:03.36 ID:tgsGC+xh0<> <a href="../test/read.cgi/livemegami/1685965929/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 恥ずかしいからやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:05.16 ID:CJHg0vgx0<> わためライブこんなふうだったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:06.31 ID:chifJe9i0<> 今日の俺の視聴スケジュール <br>  <br> 20時　おかゆラキハピ <br> 21時　ころねディアブロ <br> 22時　あずき歌枠 <br> 23時　ラミィ雑談枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:06.41 ID:8MuSDxOe0<> ころね～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:07.95 ID:jyty2Lu80<> ぺ <br> こ <br> ら <br> い <br> く <br> わ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:08.00 ID:Plfz48ne0<> 1年ぶりってマジ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:10.86 ID:z7ElUlQj0<> <a href="../test/read.cgi/livemegami/1685965929/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:12.79 ID:/sCKEUO60<> <a href="../test/read.cgi/livemegami/1685965929/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> いややってない訳無いわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:14.45 ID:s9GQ11mm0<> これ言っていいかな <br> たくあん味方気にする必要ない格ゲーのほうが向いてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:16.13 ID:6bThU4c40<> 王の配信始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:19.78 ID:fgET1FOb0<> <a href="../test/read.cgi/livemegami/1685965929/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> あくたんのこのプレイを本人自身が上手だと錯覚する様に介護してるんだからそりゃあね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:21.59 ID:8arKY9U70<> わためぇ&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:02:21.55 ID:CV/A4TTJ0<> 今日はわたしこしていいのか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:22.33 ID:w/CR3CKV0<> ころさんディアブロ1からやる気でした… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:24.13 ID:USF1BLWX0<> <a href="../test/read.cgi/livemegami/1685965929/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> プレ帯やってる人の見てわくわくしないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:24.72 ID:0tvOBlW70<> ころさんお出かけファッションです <br> 可愛いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:02:25.19 ID:JKFgysKr0<> <a href="../test/read.cgi/livemegami/1685965929/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> で半年二一回配信w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:27.52 ID:QQ2rMvLi0<> ころねの開幕草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:28.39 ID:xfO7HmZ90<> <a href="../test/read.cgi/livemegami/1685965929/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> イライラで草ｗｗｗ <br> もっと数字の話しろよｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:29.39 ID:OWfzGhDH0<> あくたん大復活じゃねえかやっぱいまのホロはなんか足りないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:32.08 ID:UB8q1bwT0<> ぶっちゃけディアブロ配信はラミィ越えれるやつおらん <br> クソガキがワンチャンある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:32.90 ID:UjOJXJec0<> やっぱ逆張りイッヌだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:34.20 ID:ErRB3oN70<> こぉねにぺこらにあくたんとはすごいな&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:02:36.66 ID:NymSk+Qo0<> あくたんつっよ <br> ぺこマリで勝てるかどうかって感じだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/05(月) 21:02:37.18 ID:mEzWeiQd0<> ころさん本当はディアブロ1をやるつもりでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:37.52 ID:ts9N6D8Q0<> これでみんなapexやるようになるね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:38.21 ID:chifJe9i0<> ころね <br> 「ディアブロね、ほんとは１から始めようと思ったんだけど」 <br>  <br>  <br> ころさん、ディア１からやろうとしてました・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:41.96 ID:yOMgWUNQ0<> ぺこら、登山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:43.72 ID:UHg/Z3BL0<> <a href="../test/read.cgi/livemegami/1685965929/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> お前はなんで知ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:02:45.75 ID:D055irNP0<> エロ本ｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:02:46.11 ID:2zNmJbNo0<> <a href="../test/read.cgi/livemegami/1685965929/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> ウメハラをウメちゃん呼びでタメ口だからな <br> マジで怖いもの知らずなんやね人気あるのわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:47.92 ID:0wnPQQiH0<> <a href="../test/read.cgi/livemegami/1685965929/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br>  <br> https://i.imgur.com/UnpO6lR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:02:48.36 ID:BbiaBR860<> 今日の箱同接景気良さそうだな <br> FPS層はホロリスじゃないからあくたん配信するだけで激増するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:50.85 ID:s9GQ11mm0<> <a href="../test/read.cgi/livemegami/1685965929/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 開拓者知らず？ <br> https://i.imgur.com/5aJxbqe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:50.87 ID:QGItjFhM0<> holostats見て何かと思ったらこより設定ミスだったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:02:52.00 ID:rbW5vZ3a0<> (湊あくあとしては)1年ぶりだぞ <br> 察しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:02:51.83 ID:RX4phBmD0<> 35p荒らし始めてて草 <br> あくあ抜いて登録者数トップ10間近だったのになぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:02:53.33 ID:2/UGWoo10<> ころね初代からやる気でした <br> いずれやる気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:53.64 ID:cMyZMCG+0<> 美味しそうなハンバーグみたいなうんち出たけど見る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:54.59 ID:Wfzr8KiO0<> <a href="../test/read.cgi/livemegami/1685965929/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> ぺこらが瞬時にエンドラRTAで潰しにきたからな <br> やっぱあいつの嗅覚も鋭いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:55.61 ID:OsZfPwTp0<> <a href="../test/read.cgi/livemegami/1685965929/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> 格ゲーとかつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:56.41 ID:oCywZChp0<> クルーっていつまでもちーさんを敵視してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:02:56.93 ID:QOpeSlXm0<> <a href="../test/read.cgi/livemegami/1685965929/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 本家の方か <br> ビビったわ、かなラプの方かと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:02:59.45 ID:KYswURwV0<> ころさん見るか <br> あくあはつなぎにちょうどよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:01.64 ID:ErRB3oN70<> <a href="../test/read.cgi/livemegami/1685965929/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> &#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:01.64 ID:svCO32G+0<> エペってくそ強いスナイパーライフルみたいなのまだあるの？ <br> あくたんがキラキラ流すやつみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:03.57 ID:QGItjFhM0<> すまんぺっさんいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:03:05.32 ID:BGTRdsNb0<> <a href="../test/read.cgi/livemegami/1685965929/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> 時間の無駄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:08.50 ID:F/DoTZUj0<> なんか時折コメ欄2,3秒止まらない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:09.88 ID:98C4BRDW0<> ころねマジで逆張りやめて数字出るやつだけやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:12.07 ID:UjOJXJec0<> <a href="../test/read.cgi/livemegami/1685965929/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> ヘラってるから寝て一度リセットしないとやらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:03:12.35 ID:CV/A4TTJ0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:14.82 ID:vbHewR+F0<> ぺこらのマイクラ耐久糞つまらん <br> 何回目だよ <>
