名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:38:44.47 ID:gqTq2E7Q0<> んない <>ルーナの掘っ立て小屋 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:56:06.08 ID:2+8pzOEK0<> <a href="../test/read.cgi/livemegami/1670859524/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 個通ガイガイ始まるのでダメだってば <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:56:09.18 ID:IwqxNfHl0<> <a href="../test/read.cgi/livemegami/1670859524/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 自爆やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:11.78 ID:uq8XguRw0<> <a href="../test/read.cgi/livemegami/1670859524/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> クリスマスが控えてるからな <br> 更に”上がる”ぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:56:11.93 ID:q6xnVCbs0<> <a href="../test/read.cgi/livemegami/1670859524/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 余を優先しちゃったけど全盛期くらいの質あったの？選択ミスった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:12.52 ID:ayqBEMjy0<> <a href="../test/read.cgi/livemegami/1670859524/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> みたいだね <br> Rust快適にやるために時間できたらようやく新PCか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:56:13.15 ID:3KatvkYc0<> 株式会社ござる、いきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:19.60 ID:8YvftgwO0<> 一升瓶ってどうやって保存したらいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:20.22 ID:lSGKWVVF0<> 今日のラミィはまだ余裕が有りそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:22.75 ID:uuANovFQ0<> ばいんばいん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:23.93 ID:KGpHI0Vm0<> っぱ晩酌ラミィは良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:25.24 ID:0v5D7n070<> <a href="../test/read.cgi/livemegami/1670859524/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> 待ったかね&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:29.58 ID:xXoWrF330<> んな鯖にアルランディスを解き放っていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:31.34 ID:u8s2Agkk0<> <a href="../test/read.cgi/livemegami/1670859524/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> 凝ったもん作るねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:35.45 ID:uu3TRutF0<> ラミィ&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:37.01 ID:fG5UigP30<> ラミィ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:39.39 ID:lKXDFh5W0<> シコった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:42.82 ID:EtAjOGsg0<> <a href="../test/read.cgi/livemegami/1670859524/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 初配信トップはこより定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:56:44.36 ID:iaIDbgbF0<> <a href="../test/read.cgi/livemegami/1670859524/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 余は500mlのパック日本酒4本とか飲むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:47.05 ID:8DVIewNB0<> <a href="../test/read.cgi/livemegami/1670859524/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> はやくして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:49.01 ID:RImS3bH80<> らみぃ持ち帰りてぇえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:49.79 ID:uu3TRutF0<> おい、雪民はこれでいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:53.25 ID:5oS7ZkmL0<> <a href="../test/read.cgi/livemegami/1670859524/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> トップなのは3Dお披露目だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:56:57.99 ID:WRiIST+40<> ラミィ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:58.75 ID:CQ3BjcmN0<> ラミィ、プライドを持て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:56:59.52 ID:feGh90Ug0<> うひょひょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:57:09.58 ID:HDEHEZhi0<> https://i.imgur.com/pdt2J4u.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:57:10.12 ID:U2SX076C0<> ラミィバチクソ酔ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:57:14.04 ID:ssVrB5mo0<> ラミィ&#129321; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:57:13.73 ID:fA5s8yJy0<> <a href="../test/read.cgi/livemegami/1670859524/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> リスナー同士で戦争したいよね <br> ホロメンの関係性ぐちゃぐちゃにしてやりたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:57:16.93 ID:4UK9Bnlp0<> <a href="../test/read.cgi/livemegami/1670859524/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> おしっこいっぱいでそう&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:57:17.87 ID:u8s2Agkk0<> 3Dスタジオならこのおっぱいがリアルに揺れてるんだな&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:57:18.65 ID:UXNUlC4x0<> かなルーナはRustをPvPとして楽しんでる訳じゃないから別に他のホロメン来て盛り上がる必要は無いんよ <br> ルーナは農業、かなたは銃撃てて建築も出来るって所に惹かれてるだけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:57:20.08 ID:AZIyE2xu0<> <a href="../test/read.cgi/livemegami/1670859524/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> それピンクホゲタが出たら暴落するやつやん <br> 怖くて買えんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:57:24.71 ID:r7ENXWXJ0<> <a href="../test/read.cgi/livemegami/1670859524/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> 人数足りないようだしホロスタ入れていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:57:29.48 <> ちんこたった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:57:34.51 ID:c1nW5NlD0<> <a href="../test/read.cgi/livemegami/1670859524/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> おもんないから参加しても地蔵だもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:57:37.95 ID:1744+j4S0<> んなたんの家に行ってPC設定してあげたい&#129402;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:57:39.61 ID:3KatvkYc0<> <a href="../test/read.cgi/livemegami/1670859524/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:57:40.53 ID:gLcKrlk30<> <a href="../test/read.cgi/livemegami/1670859524/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> しんどけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:57:46.75 ID:fG5UigP30<> 常に息が酒臭い女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:57:46.79 ID:b2zrTOf+0<> おかゆどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:57:52.26 ID:GhvccBMu0<> 全盛期のラミィはこっから酒片手に雑にホロメンに絡みに行ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:57:53.74 ID:J0ys1wmi0<> 女王ラミィ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:57:55.10 ID:N0ARKH5B0<> おかゆクリアです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:57:57.56 ID:kxz8lV500<> 台湾人「大変な時でもお嬢の配信で元気をもらってます！」 <br> https://i.imgur.com/g3LfE0q.jpg <br>  <br> ↑普段配信してないのにどうやって元気貰えるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:57:59.11 ID:utLPlvq40<> 毎週言ってたんかよ <br> すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:58:01.92 ID:5SX5TWL/0<> んなのマネ大変で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:58:01.94 ID:mC+xSrbB0<> 基本的に大型アップデートで大幅にやれることが追加されたりしない限りは <br> 一軍はやりきった言ってるんだろ <br> 無謀な戦い始めやがって・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:58:02.54 ID:xe8gt3uP0<> <a href="../test/read.cgi/livemegami/1670859524/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:58:11.66 ID:jmXbgeIz0<> ──雪花ラミィ語録── <br> ・～もろて！(代表作) <br> ・～マース！(基本形)  <br> ・～デース！(応用) <br>  <br> ・でしょうが！( でしょうに！) <br> ・～じゃあないの！ <br> ・なぁーんでよ！ <br> ・それは、そーう！ <br> ・そうはならんやろ(がい)！ <br> ・してんねえ！=やってんねえ！ <br> ・そういうことよ！(ヤケクソ) <br> ・その説はあるう～！ <br> ・そんなことあるう？ <br> ・だがしかしぃ！(強調→だがしかしよぉ！) <br> ・ど！ゆ！こ！と！ <br> ・やめなー！(祝 マスコット化) <br>  <br> ・ワーー！！！(驚) <br> ・ッポォォーーーゥ ！ <br> ・バチコーン！ <br> ・まかセロリ！ <br> ・なんやてぇ！(オフライン) <br> ・言ってよ！(←ﾋｯﾋｯﾋ) <br> ・ちょちょちょちょ！ <br> ・しょう！しょう！お待ちお！ <br> ・そう思う……思いマース！ <br> ・思いマース！マース！マース！(3連マーストライフォース) <br> ・ウ☆ワーオ！ <br> ・ウ☆オーン！(あまり理解できてない) <br> ・きもちわる！(早口) <br> ・辛辣ゥ ！(ディアブロ) <br> ・諸説ある！ <br> ・諸説はねぇんだけどぉ！ <br> ・学びを得た！ <br> ・めんにゃん！(死語) <br> ・ｵﾗｨ！or ｳｪｲ！ <br> ・ｾｲｯ!ｿｲﾔ!ﾌﾝ!ﾅﾝﾃﾞﾔ! (コンボ) <br> ・せーの！ばんざーい∩^ω^∩からの！まる&#9898;&#65038;^ω^&#9898;&#65038;！からの！ピース&#9996;&#65038;^ω^&#9996;&#65038; <br> ・弱い犬ほどよく吠えるってなァ！(ディアブロ) <br> ・それお酒で解決するよ？ <br> ・ネイチャー！(自然に対して) <br> ・ひーん！涙が止まらん！(真顔) <br> ・余りにも失礼ですね。(Twitterリプライ) <br> ・絡みづらいなぁ…(湊あくあ) <br> ・逆にすごいわｗそのレベルでラミィを生き残しておくその力がすごいｗ(アンテ) <br> ・えっちな気分になっちったって お誘いしてんでしょーが…&#9825; <br> ・人生で今が1番頑張らなきゃいけないとき……ﾌﾞﾌｫwww <br> ・ラミィが通るでな！(紙吹雪) <br> ・にーじ！にじにじ！レインポー！(虹スパの歌、購入できる唯一の語録) <br> ・ヴィーン！バリバリバリバリ！(芝刈り機) <br> ・ニャースでニャース～！(高速で通り過ぎる) <br> ・この世で造花より綺麗な花はねーんだけどぉ！ <br>  <br> ゆきらみここ有 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:58:17.07 ID:XTG8rXxZ0<> <a href="../test/read.cgi/livemegami/1670859524/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> マジ <br> コンビニの鬼殺しが好きだって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:58:18.27 ID:nhO+MYxe0<> <a href="../test/read.cgi/livemegami/1670859524/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> 普通に日が当たらなくて涼しいとこに置いておけばいい <br> 小分けにして冷蔵庫に入れれば一番いいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:58:19.75 ID:WwknNpwO0<> マネちゃんかわいそうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:58:23.70 ID:9nrwZUsr0<> <a href="../test/read.cgi/livemegami/1670859524/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> その質問は昔からホロ見てたら出ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:58:24.46 ID:fG5UigP30<> <a href="../test/read.cgi/livemegami/1670859524/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> クリスマスにぺこみこファンダメンタルあるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:58:26.92 ID:qlafRuk70<> <a href="../test/read.cgi/livemegami/1670859524/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 鬼殺しかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:58:33.15 ID:2+Lmla/p0<> パトラASMRしてんじゃーん！これ聴いて寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:58:34.22 ID:wQcXNzri0<> 他のホロメンがリーダーシップもなくて不甲斐ないからksonがまだ仲良かったりするんだろホロの問題だよこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:58:35.06 ID:T/QWnlWc0<> <a href="../test/read.cgi/livemegami/1670859524/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> さっきからやるなら盛り上げろって同じようなこと何回も何回も飛行機飛ばして書き込んできっしょいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:58:35.46 ID:u8s2Agkk0<> つまみ無しで飲めるの本当に酒好きって感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:58:35.83 ID:8us1AJ7z0<> <a href="../test/read.cgi/livemegami/1670859524/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> そりゃアーカイブだろ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:58:36.94 ID:iaIDbgbF0<> <a href="../test/read.cgi/livemegami/1670859524/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 父親も投げ飛ばすし壁殴って頭よりデカい穴も開ける <br> こう見えてかなりパワー系だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:58:37.73 ID:3KatvkYc0<> <a href="../test/read.cgi/livemegami/1670859524/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> （過去）配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:58:40.04 ID:G4GpSsmZ0<> <a href="../test/read.cgi/livemegami/1670859524/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> スト鯖へどうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:58:41.48 ID:fG5UigP30<> <a href="../test/read.cgi/livemegami/1670859524/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> ええやん普通に塩焼きにしちゃうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:58:45.12 ID:uuANovFQ0<> 飲むとだいたいこんなんになってないか？ <br> 通話してだるがるみしてないだけまだそこまで酔ってないように見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:58:45.72 ID:ec9RLEqo0<> <a href="../test/read.cgi/livemegami/1670859524/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> 別作品の声優同士がコラボしたらアウトなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:58:46.18 ID:PHlJsBRr0<> <a href="../test/read.cgi/livemegami/1670859524/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> みこが大丈夫なんだから大丈夫でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:58:47.58 ID:xXoWrF330<> これもうルーナのための鯖だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:06.17 ID:HDEHEZhi0<> ラミィ脱ぎます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:08.94 ID:nrceW+Nl0<> 盛り上がってるところすいません雪民さんw <br> https://i.imgur.com/1u4NX3v.jpg <br> https://i.imgur.com/ReTwGjk.jpg <br> https://i.imgur.com/klPYRgW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:59:11.49 ID:lGTLZPXw0<> <a href="../test/read.cgi/livemegami/1670859524/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:14.26 ID:fG5UigP30<> 3Dで抜けるやつって尊敬するわ無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:17.08 ID:8EOuLp780<> やはりバズってきたおかゆのローグライク <br> 圧倒的な長文おじ率達成です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:59:16.95 ID:xxvJ0vQS0<> 早くRUSTにアルランディスよべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:17.74 ID:OdlK611n0<> 酔って男の名前言わねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:18.03 ID:bfphJNXs0<> ラミィパーカー脱ぎます！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:21.19 ID:+R0BTN5d0<> 余久しぶりに配信してるかと思ったらただの集金で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:26.18 ID:EtAjOGsg0<> 余、エペ触ってません！！！！！！&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:59:26.32 ID:fZDvFeZC0<> <a href="../test/read.cgi/livemegami/1670859524/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> rustはボイチャあるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:59:28.51 ID:3KatvkYc0<> <a href="../test/read.cgi/livemegami/1670859524/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 声の劣化は酒の飲み過ぎかw <br> 鬼だけに酒豪なんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:30.67 ID:EupW4QnL0<> <a href="../test/read.cgi/livemegami/1670859524/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> なんか減ってないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:33.27 <> ラミィまだ火曜やぞ&#127812;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:59:33.55 ID:H9nzS06g0<> 余さんAPEX全くやってません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:34.50 ID:u8s2Agkk0<> ごめんラミィ <br>  <br> その水着はパーカーきてるほうがエッチなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:59:35.58 ID:DmzPK+7p0<> んほぉラミィえっちだ&#128525;&#129400; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:36.70 ID:zN4tc7jl0<> <a href="../test/read.cgi/livemegami/1670859524/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 文字通りそうだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:59:38.30 ID:3UDqu5Ib0<> 余、エペやってません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:38.92 ID:IbF3Z8I30<> ござるめっちゃ優しくなったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:43.19 ID:ecaFWoST0<> 今のそらちゃんエロくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:45.87 ID:WwknNpwO0<> <a href="../test/read.cgi/livemegami/1670859524/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> ヴァロはいいのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:50.63 ID:BxY9pdbL0<> 俺も脱ぐねラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:52.85 ID:if/bRxoj0<> ここから6期生凸やりだしたのよく考えたら凄いわ <br> 新しい語録量産したし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:59:57.01 ID:XTG8rXxZ0<> <a href="../test/read.cgi/livemegami/1670859524/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> ラミィって普段は日本酒チェイサーに焼酎飲むらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:58.77 ID:/syBmfk60<> <a href="../test/read.cgi/livemegami/1670859524/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 盛り上がらなきゃまたすぐ終わるからそりゃやりたいなら盛り上げなきゃ！って気がないとホロ鯖やる意味ないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:59:59.42 ID:o2w0fWjP0<> 今更RUSTやる意味って何だ？ <br> MOD入れる訳でも大きいマップにして新モニュメントで遊ぶでもないし <br> 農業やりたいならARKでも良くね？ <br> スタヌがスト鯖ARKで農業してたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 01:00:09.77 ID:4XIBpYPm0<> <a href="../test/read.cgi/livemegami/1670859524/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> lolは？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 01:00:11.88 ID:GsOd57bs0<> なんでまた以前のようにRUSTを盛り上げないといけないと思ってる奴がいるんだろう <br> 鯖立てて貰っただけでルーナ的にはヴィルヘルムとか遊んでるのと変わらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 01:00:19.58 ID:uuANovFQ0<> おかゆ1万超えてるし続けてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 01:00:24.51 ID:3KatvkYc0<> <a href="../test/read.cgi/livemegami/1670859524/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> 1周年でだいぶ肩の力抜けた感じするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 01:00:27.58 ID:Qu9rqx8P0<> 余が妙に配信してんなと思ったらまた誕生日パターンだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 01:00:30.78 ID:icSy6ZSk0<> <a href="../test/read.cgi/livemegami/1670859524/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> あの…いや、なんでもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 01:00:32.25 ID:fG5UigP30<> サークル飲み会に一人はいるダル絡み系女子～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 01:00:33.18 ID:EtAjOGsg0<> 余ってもし遊んでたとしても、ストリーマーの影が見えないから信じられるんだよなあ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 01:00:33.61 ID:LY1FeRSC0<> <a href="../test/read.cgi/livemegami/1670859524/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> ラミィ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 01:00:33.94 ID:8EsTUZds0<> いそいそと脱ぎ出すラミィ&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 01:00:34.58 ID:nhO+MYxe0<> ハンマー光ってね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 01:00:37.12 ID:A5HOK8QW0<> 6歳幼女「ユニコーンがだいすきです。飼いたいです」当局「いいよ！でもユニコーンを飼うには条件があるよ？」  [399583221] <br> https://greta.5ch.net/test/read.cgi/poverty/1670859684/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 01:00:42.35 ID:kxz8lV500<> <a href="../test/read.cgi/livemegami/1670859524/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 同んなじ配信を何回も見るのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 01:00:44.67 ID:LJC6NUbq0<> マリン今すぐこいつを止めに行けｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 01:00:46.05 ID:5QaPTp1A0<> <a href="../test/read.cgi/livemegami/1670859524/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> そうなんだ <br> で、どうするの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 01:00:56.76 ID:4XIBpYPm0<> やかましRUSTとはなんだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 01:00:58.84 ID:Erbur1Pa0<> 今日のラミィ凄く積極的だね&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 01:01:03.22 ID:eioitgpz0<> <a href="../test/read.cgi/livemegami/1670859524/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> そんなにあったっけ <br> 諸説ねーんだわとたかみねくらいか <>
