名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 19:59:52.95 ID:AVRFJecg0<> 行きます <>カツ・コバヤシ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:26:51.26 ID:uf6z7woh0<> <a href="../test/read.cgi/livemegami/1665572392/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> ガンエボ初回は38000出さんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:26:52.38 ID:ZCXB19OK0<> お、開いてんじゃーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:26:56.67 ID:GbiOyYhu0<> <a href="../test/read.cgi/livemegami/1665572392/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> みっさんの鍋云々ばりに意味わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:26:56.78 ID:eeqRbRU60<> <a href="../test/read.cgi/livemegami/1665572392/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> ラミィ二軍だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:26:59.61 ID:FNm89L2P0<> やっぱ上手い下手はどうでもいいけど <br> 作品やゲームわかってるかオタ要素もってる個人Vがええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:27:14.67 <> <a href="../test/read.cgi/livemegami/1665572392/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> あくたんだと　 <br> 集中　直感　直撃　魂 <br> かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:27:22.25 ID:70lq9SQK0<> <a href="../test/read.cgi/livemegami/1665572392/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> にじさんじでも動画上がってるからやってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:27:25.66 ID:0ReHIXC30<> こよりがござる語録使っとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:27:39.58 ID:yPT0KrJl0<> <a href="../test/read.cgi/livemegami/1665572392/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:27:54.04 ID:eFlqYJOr0<> <a href="../test/read.cgi/livemegami/1665572392/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> FPS始まったらガンダムおじさん話せなくなるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:27:55.67 ID:B4qp3/XV0<> ごめんなさいぃ～！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:27:57.70 ID:rB5V8cWl0<> <a href="../test/read.cgi/livemegami/1665572392/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> ガンダムおじさんは何もしらないスバルに教えたいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:27:58.28 ID:vyc/2d5r0<> みこーちそこそこ上手くなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:28:13.67 ID:3s3gp+O60<> グレイズ音がするターンエー嫌だ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:28:18.37 ID:gMN3Dfaf0<> スバル∀のネタバレしてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:28:25.62 ID:uGFn05cu0<> おん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:28:32.46 ID:CO4fKBXT0<> <a href="../test/read.cgi/livemegami/1665572392/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> もっとおっぱいが小刻みに揺れてほしい&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:28:37.88 ID:4o6/G+A00<> ラミクロだとクロエがぽえぽえしてられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:28:40.87 ID:1p5cSl730<> もうはよ機体決めてオンラインやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:28:42.62 ID:GbiOyYhu0<> 垣花正！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:28:55.89 ID:2oHhNhWS0<> ラミクロ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:29:02.82 ID:gzigCipM0<> ラミィってガ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:29:06.17 ID:92M5X3SJ0<> みこちねねちスバルでおじさんの受け皿になってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:29:06.61 ID:XRBkRAQt0<> ラミィさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:29:07.37 ID:DlyqJpLq0<> さかまたの方が先輩風吹かせてるけどやっぱ40代なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:29:08.69 ID:B5GYYLnQ0<> みこち次はOWだな <br> どうにかヴァロまで導いていくぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:29:29.94 ID:BtCRQehV0<> <a href="../test/read.cgi/livemegami/1665572392/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> あくたんは覚醒も覚える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:29:37.70 ID:GbiOyYhu0<> 合流早くしてくれつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:29:37.31 ID:N6QKifmc0<> <a href="../test/read.cgi/livemegami/1665572392/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 昨日スペースでやらないって言ったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:29:44.95 ID:9bVLRWJ+0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)がんばろう…こよりには頑張ることしかできない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:29:50.61 ID:bPE33PQp0<> ラミィのパワープレイを介護するさかまた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:29:52.51 ID:7LtNs1mm0<> 速報 <br> ラミクロでオフコラボASMR <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:29:53.77 ID:WlHb4ObI0<> 中間メンは被るとグロいのはもう普通の感覚にしとかないと <br> 昔みたいに一軍がいても2万前後が普通だと思わんこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:29:55.12 ID:RlJKX/am0<> ねねちも参加しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:29:56.00 ID:MO++e8g00<> <a href="../test/read.cgi/livemegami/1665572392/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> もうぼっさんとコラボさせたほうが早いのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:30:05.01 ID:XRBkRAQt0<> 太かった！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:30:07.60 ID:DDYPwGN+0<> これ強い機体はどれなんだ <br> 動く速さ違いすぎないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:30:19.10 ID:7iSOOwVK0<> すごーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:30:20.45 ID:Xhpe3ZPt0<> モビルスーツとモビルアーマーの違い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:30:23.73 ID:sXg/3Y2K0<> &#129299;←これにそっくりって言われた <br> 馬鹿にされてるよな確実に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:30:23.46 ID:og/S2jld0<> ラミィは自分と最も喰い合うさかまたとコラボするんだね <br> かしましが死んでるから新たなカプ相手探してるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:30:24.73 ID:b3BXCQFC0<> AIとtiktokで無限にシコれるはずなのに仕事のせいで時間足りない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:30:43.61 ID:UeGThrwZ0<> おしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:30:44.37 ID:hHesaRqr0<> アズキがコラボで数字出すたびにこれまで1人で面倒見てたそらちゃんが置き去りにされるわ <br> 運動会ももう組別だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:30:50.06 ID:Wnj8kUqe0<> MSとMAの違いはよく分からん <br> MSと思ってたらMAとかあるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:30:50.73 ID:i7EuwlXz0<> みこちサザビー使うのあってなさげ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:30:52.39 ID:Xhpe3ZPt0<> 歌姫コラボ始まったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:30:52.69 ID:FgcwhbeD0<> メルゼナパワプロまじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:30:54.65 ID:3s3gp+O60<> 音割れすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:30:58.46 ID:WlHb4ObI0<> <a href="../test/read.cgi/livemegami/1665572392/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> サーバルちゃんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:31:04.67 ID:GbiOyYhu0<> ボリュームかなり下げてるのにうるさいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:31:07.39 ID:uGFn05cu0<> ねねちも参加しないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:31:13.68 ID:4k8G6c6X0<> スバル以下 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:31:26.28 ID:GDg2OUmq0<> みこち20000も出せないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:31:30.39 ID:3s3gp+O60<> 誰とでも繋がれる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:31:30.06 ID:i44kJm900<> 下手くそ組だとねねが一番うまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:31:39.71 ID:BtCRQehV0<> なんかアイドルが機体乗って戦うアニメとか流行りそうだよな <br> ホロぐらでやろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:31:41.31 ID:B4qp3/XV0<> 直結厨かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:31:46.35 ID:1p5cSl730<> 誰とでも繋がれるのが何故クセになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:31:48.36 ID:AUQm/1h80<> なんj民も結局若くて処女がいいんだよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:31:49.84 ID:hFUm8Viw0<> &#129412;誰とでも繋がれる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:31:51.15 ID:hqy5YvHj0<> スバル「誰かと繋がろう」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/12(水) 20:31:51.50 ID:zywkZWTR0<> 今日全体的に数字しょぼいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:31:52.85 ID:cPKdN/9U0<> 日米の歌姫コラボ始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:31:54.94 ID:uNFAAgvj0<> スバル「誰かと繋がれたい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:31:57.03 ID:j6yJBTZQ0<> AZKiのOP可愛すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:31:58.93 ID:Xhpe3ZPt0<> AZRｙS海外勢多すぎるだろ <br> 開拓者はどうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:32:03.26 ID:euSGg0gb0<> みこはずっと後ろ付いてくならサザビーはしない方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:32:06.78 ID:IUftxvE+0<> ガンエボは初回バフだけだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:32:11.02 ID:3s3gp+O60<> <a href="../test/read.cgi/livemegami/1665572392/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> ゼノグラシア～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:32:14.42 ID:n4qJyglA0<> azrysはガンダム歌うのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:32:16.37 ID:70lq9SQK0<> <a href="../test/read.cgi/livemegami/1665572392/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 中の人の腕があるとなんでも強い <br> 初心者はガンタンクかドムかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:32:18.36 ID:G9l8Q9J/0<> <a href="../test/read.cgi/livemegami/1665572392/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> ホロライブゼノグラシアって名前でどう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:32:23.05 ID:Xhpe3ZPt0<> <a href="../test/read.cgi/livemegami/1665572392/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> AKB0048は好きだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:32:26.37 ID:Wnj8kUqe0<> ガンダムおじさんだけどAzki行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:32:36.50 ID:/UmIG4B70<> ガンタンクってモビルアーマーっぽくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:32:46.87 ID:1p5cSl730<> 盛り？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:32:52.12 ID:GbiOyYhu0<> めごちかわいいからこっち垂れ流すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:32:52.40 ID:FfrlY68G0<> まわルーナが聞きたくなってきた <br> 無性に聞きたくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:32:55.26 ID:Xhpe3ZPt0<> <a href="../test/read.cgi/livemegami/1665572392/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> むしろガンダムおじさんこそ今日のAZRyS聴くべきだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:32:57.61 ID:BiShub330<> みこち見てるけど、ねねちってめちゃくちゃうまかったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:33:00.58 ID:MO++e8g00<> ガンエボ配信でやったのってぺこぼたトワねねスバみこの他だれかいた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:33:09.88 ID:6cVkXCCs0<> 運動会で冷めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:33:20.89 ID:R+LetU4+0<> AzkiのOP可愛すぎ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:33:29.54 ID:Wnj8kUqe0<> <a href="../test/read.cgi/livemegami/1665572392/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> たしかに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:33:31.21 ID:jdBKZ7r30<> <a href="../test/read.cgi/livemegami/1665572392/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 山ロボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:33:35.95 ID:u0toS9sz0<> <a href="../test/read.cgi/livemegami/1665572392/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> メルさん微妙に話題古いからパトラと話し合いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:33:37.26 ID:KHuGFRqg0<> <a href="../test/read.cgi/livemegami/1665572392/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:33:37.27 ID:9uGIm8Wl0<> これでガンダムに興味持っても他に配信でできるガンダムゲーって多分無いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:33:39.94 ID:6aCr9N420<> カラオケ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:33:41.38 ID:+aKn+i9V0<> ラミィがガイジすぎて悲しいわ <br> もうずっとパニックで処理しきれてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:33:43.98 ID:cZgDvw4K0<> 小豆が美白すぎて泣けてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:33:48.77 ID:2oHhNhWS0<> <a href="../test/read.cgi/livemegami/1665572392/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> ラミィは沙花叉好きだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:33:50.29 ID:8aivzljn0<> 生存気にしたり周り気遣ってるだけ大分マシだわ <br> ガンエボはこれより下手なのがワラワラいるからカジュアルはマジでクソゲーと化してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:33:50.74 ID:eFlqYJOr0<> <a href="../test/read.cgi/livemegami/1665572392/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> ロボと山田も <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:33:53.07 ID:1p5cSl730<> スバル流石にそろそろ実戦に移れ <br> まさか全部の機体触る気か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:34:02.08 ID:GbiOyYhu0<> <a href="../test/read.cgi/livemegami/1665572392/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:34:03.38 ID:fYc2sYHP0<> <a href="../test/read.cgi/livemegami/1665572392/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> アイギス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:34:06.97 ID:5J7HdrJo0<> ① AIに好みの絵師のデータ食わせて、自分の好きな属性のキャラを作成 <br> https://i.imgur.com/7t8P0oB.jpg <br> ② 背景追加 <br> https://i.imgur.com/5YgdLcB.jpg <br> ③ エロ要素（今回は3Pというワード）追加 <br> https://i.imgur.com/Os6SgWE.jpg <br>  <br> 終わり&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:34:07.50 ID:s5E/jH190<> スバルにスパロボやらしたいわ～ <br> ロボアニおじさん囲えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:34:18.95 ID:fv/aGf7s0<> <a href="../test/read.cgi/livemegami/1665572392/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 初代は人型かどうかよりサイズがデカイのがモビルアーマーみたいなノリだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:34:21.12 ID:JBurZ6s20<> かなたそ、A相手にリードしてます <br> オートが仕事してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:34:30.66 ID:Htvvbf/w0<> 歌姫コラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:34:34.21 ID:BtCRQehV0<> ガンエボやってるホロメン多分すももの解説動画見てるわ <br> あれほんと分かりやすいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:34:39.60 ID:1p5cSl730<> え、みことやんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:34:47.22 ID:Xhpe3ZPt0<> AZKiもガンエボやれ <br> 意外と無双しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:34:50.91 ID:uNFAAgvj0<> あずリスええな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:34:55.91 ID:MO++e8g00<> なるほど <br> ぺこぼたトワねねスバるーなでフルパして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:34:57.52 ID:F7pU7VuC0<> ぺこらの待機も少ないから今日は少ない日かもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:35:04.20 ID:evMT6kDT0<> ねねち初見配信で40キルとか、20キル1デスだったもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:35:04.30 ID:sm24VNz50<> まちなー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:35:05.31 ID:jdBKZ7r30<> <a href="../test/read.cgi/livemegami/1665572392/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> マキオンは音消したら個人はできるけど企業はどうなんだろうな <br> 申請したら案外いけるのかもしれないけど敷居が高すぎるから誰もやらなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:35:07.22 ID:suxHPjkR0<> アイリス～&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:35:09.21 ID:t/YczjOI0<> アズキと並べるとアイリスの2Dの酷さや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:35:09.96 ID:IRI6ogqp0<> ラミィのガイガイ度はカービィで見たわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:35:13.03 ID:n4qJyglA0<> <a href="../test/read.cgi/livemegami/1665572392/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> マキオンが一番面白いけど格ゲー並にハードル高いのがね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:35:22.78 ID:Xhpe3ZPt0<> どうしても翻訳の手間が発生するんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:35:36.81 ID:eFlqYJOr0<> <a href="../test/read.cgi/livemegami/1665572392/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 実質OWくらいしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:35:42.76 ID:KHIHHlDd0<> <a href="../test/read.cgi/livemegami/1665572392/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> こよりパワプロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:35:47.67 ID:Xhpe3ZPt0<> <a href="../test/read.cgi/livemegami/1665572392/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> AZKiも前世代の衣装はあれだったから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:35:49.85 ID:TTrzSrOR0<> ホロもマネージャー呼んでゲームやらないか？ <br> https://i.imgur.com/N46A46z.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:35:52.27 ID:jI8Bu3JC0<> ガンダムUC履修してるホロメンいないんか？ <br> せめて完全勝利ネタとかユニコォォォン！！！ぐらいはやって欲しいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:35:54.04 ID:fv/aGf7s0<> ラミィ今日も全面介護されてんのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:35:56.15 ID:8RQq9Tmm0<> なんでOW2じゃなくてガンエボやるんだ？って言うやついるけどOW2きてOW始めるやつらはもうやってるだけというね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:35:57.13 ID:FfrlY68G0<> 手淫！？！？手淫！？？！？！？！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:36:04.39 ID:FD9n66kX0<> わたシコ許可願います <br> https://video.twimg.com/ext_tw_video/1531295557297537024/pu/vid/320x568/wGpBg3OlGRDXlU_6.mp4?tag=12 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:36:12.21 ID:WnWE1Ko90<> こよりは今日リズム天国をやるべきだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:36:15.07 ID:UeGThrwZ0<> みこちは敵の前でリロードする癖直せればな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:36:16.09 ID:VqWKUjVL0<> アズキのこれオフコラボ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:36:18.84 ID:4o6/G+A00<> ラミィがガイなだけなら楽しめるけどさかまた巻き込んでるからきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:36:20.93 ID:6zwA2tHF0<> ぺっさんも参加してきたらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:36:23.74 ID:gnYuYm9M0<> はーさくらみことかいうの全く打たないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:36:27.95 ID:T9gYKQzX0<> 毎回この機体選択画面の機体が少なすぎて草生えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:36:29.06 ID:GbiOyYhu0<> <a href="../test/read.cgi/livemegami/1665572392/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> しゃかまたにパチのネタだけ知ってて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:36:29.92 <> <a href="../test/read.cgi/livemegami/1665572392/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> Aカス呼ぶか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:36:34.62 ID:bQ8MfCyB0<> スバル、友達になれそうなガンタンク取られました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:36:36.26 ID:eRgUFBvD0<> <a href="../test/read.cgi/livemegami/1665572392/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> どっちもおばさんやん <>
