名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:01:15.69 ID:4a9hJnu40<> これがホロライブ <>ぺこらとそれ以外 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:33:40.27 ID:jp1HgfgR0<> 株買ったことない無職のホロガッパが株価気にしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:33:43.68 ID:7G7kksnJ0<> <a href="../test/read.cgi/livemegami/1675821675/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> は？マジで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:33:56.19 ID:pXmvQ2Kk0<> はあとはまたコスプレ企画やってくれよ <br> えっちなお姉さんがみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:34:05.17 ID:IINNLn6C0<> 一番「こういうのでいいんだよ」なご当地ラーメンてどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:34:06.96 ID:x/65yH0S0<> <a href="../test/read.cgi/livemegami/1675821675/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> ソウルサクリファイス <br>  <br> ドラクエとかもキャラクリないけど無口やんお前がドラクエ面白いと思ってんのか知らんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:34:13.09 ID:7f4YJVy00<> <a href="../test/read.cgi/livemegami/1675821675/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> いうてマリオ2そんなにムズイか？3とどっこいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:34:20.22 ID:Oq0EytSf0<> お使いじゃないストーリー有りのゲームって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:34:25.85 ID:aLTk7lQ80<> <a href="../test/read.cgi/livemegami/1675821675/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> ちんぽ磨きが何か言ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:34:37.29 ID:lu21TnN10<> rdr2のPS4のトロフィー取得率 <br> チャプター1完了　69.4% <br> チャプター4完了　35.0% <br> クリア　30.1% <br>  <br> クソゲーだから皆最初の方で投げるんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:34:40.59 ID:XOC+ui430<> <a href="../test/read.cgi/livemegami/1675821675/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> そもそもIPOの公募価格が1530円でそこから初値6000から12000円までぶっ飛んだのが異常なだけ <br> 今でも4900円だから公募価格の3倍以上で普通に大成功 <br>  <br> もうえにから社員は株売って億り人だらけだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:34:43.30 ID:7G7kksnJ0<> <a href="../test/read.cgi/livemegami/1675821675/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> むしろチラズって複数回見るのが正解だろ <br> それぞれのリアクションを楽しみたいって人間が多数 <br> 逆に何で1回観て終わりなんだよガイジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:34:56.86 ID:DgV6Nb5S0<> 今日七期生発表今晩1人目なら土日かけて５人やれるな <br> 今夜の枠21時はあいてる…ペロッ！！これは！！&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:34:57.42 ID:WTbyZ56w0<> <a href="../test/read.cgi/livemegami/1675821675/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> ガンマ絵描きばっかで他の配信もやらんとダメだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:35:07.15 ID:lu21TnN10<> <a href="../test/read.cgi/livemegami/1675821675/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> ウィッチャー3に下手も下手じゃないもないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:35:08.35 ID:zIqxz/hr0<> マリンが化け物とカッパって言ってたの思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:35:10.33 ID:PiXOjDBk0<> <a href="../test/read.cgi/livemegami/1675821675/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> ff14おもしろかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:35:13.68 ID:HsFlti5U0<> <a href="../test/read.cgi/livemegami/1675821675/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> FF13 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:35:16.19 ID:DIqjPFSL0<> <a href="../test/read.cgi/livemegami/1675821675/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> もう全部個別包装だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:35:16.89 ID:ptqDjSGi0<> <a href="../test/read.cgi/livemegami/1675821675/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> ポルカもしあのテンションで最後までやってたら数字どうなってたのか気になるところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:35:24.32 ID:OoQp86cG0<> ヒトカラ再生数 <br> 35万　マリン <br> 32万　ぺこら <br> 28万　みこ <br> 13万　ラミィ <br> 10万　ミオ <br> 10万　ノエル <br> 10万　こより <br> 9.2万　わため <br> 8万　ルーナ <br> 7.9万　さかまた <br> 3.5万　ポルカ <br> 2.6万　メルさん <br> 2.4万　ロボ子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:35:24.91 ID:nHirQs3P0<> <a href="../test/read.cgi/livemegami/1675821675/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> よく知らんけどFF13じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:35:29.04 ID:7G7kksnJ0<> <a href="../test/read.cgi/livemegami/1675821675/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> デブは二郎と家系しか知らなくて大変やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:35:30.39 ID:q4w6mBgR0<> ウィッチャー3はゲラルトがキノコ食ってローチが喋るクエストが好き <br> てかなぜか血まみれ男爵に過度な期待して辞めるやつ多いけど別にそこ対して面白くないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:35:32.92 ID:8v6zyt4d0<> <a href="../test/read.cgi/livemegami/1675821675/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> スパチャ感覚で手出して大損こいた化け物は2度と近寄るなよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:35:33.65 ID:OwOUmMYY0<> マシュマロ「ぶっちゃけキス以上のことしたことある？」 <br>  <br> こぉね「………言う？」 <br>  <br>  <br> これって結局何言おうとしてたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:35:38.83 ID:v0V9rgyI0<> RDR2はバッドエンドしかないのが酷いけど中々面白かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:35:43.13 ID:y3oVgPw50<> TESかFalloutの新作出てほしいわ <br> 一か月くらいずっと夢中で世界に浸りながらやれるゲーム欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:35:44.26 ID:F3ORzxkI0<> <a href="../test/read.cgi/livemegami/1675821675/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 汚言症って多分君が想像してるのとは全然違うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:35:45.15 ID:M6h6Czxx0<> 今からオナホポチるけどアドバイスある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:35:49.89 ID:pyMbf05r0<> <a href="../test/read.cgi/livemegami/1675821675/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> もしかしてデバフゲーなのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:35:57.01 ID:neuObZE30<> <a href="../test/read.cgi/livemegami/1675821675/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> アンサガ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:36:00.55 ID:x/65yH0S0<> <a href="../test/read.cgi/livemegami/1675821675/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 格ゲー系 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:36:01.91 ID:WTbyZ56w0<> <a href="../test/read.cgi/livemegami/1675821675/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> 明日ホロスタのガンマの生誕祭だからなぁ&#128528; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:36:12.98 ID:zE2pOsai0<> 最近ころねとおかゆの存在感薄くなってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:36:20.11 ID:51MBX4Jb0<> <a href="../test/read.cgi/livemegami/1675821675/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> それ単にお前が年とっただけだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:36:24.38 ID:/Elj2sdq0<> てかハリーポッターって逆転時計というタイムスリップできるアイテムあっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:36:25.80 ID:NxxP4m6v0<> <a href="../test/read.cgi/livemegami/1675821675/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 反応見たいとこなんて固定のポイントだけ <br> アーカイブで十分なんだわ全部見る必要ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:36:29.93 ID:Ym4+OnAo0<> <a href="../test/read.cgi/livemegami/1675821675/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> ちゅるりちゅらら　ゆらるららほにゃらら・カタブラ・ウララゆるゆるゆるりん <br> なんとかなるのだ！　そんな感じでちょっとずつでいきましょ！ほな！ねむねむにゃにゃ　ゆらるららほにゃらら・カタブラ・ウララ <br> きらきらきらりんワックワクはね　多い方が超超ちょうど良いと思うのです ぽへぽへ?♪ほらはなまる満点！いっせーのでハイポーズ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:36:30.33 ID:Dy+4ydcp0<> <a href="../test/read.cgi/livemegami/1675821675/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 正解大卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:36:33.01 ID:VVrLyWLM0<> <a href="../test/read.cgi/livemegami/1675821675/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> &#128048;「今日ヒトカラやれてよかった。この先はやりたいゲームが埋まってる」 <br>  <br> ワンチャンあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:36:39.56 ID:lu21TnN10<> rsr2って関係出来上がったところから話始まるからあれ楽しめるやつってワンピースのアラバスタ編だけ見て泣いてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:36:42.00 ID:CVhIJIQs0<> でもお前らが一本道は嫌だって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:36:42.55 ID:DIqjPFSL0<> <a href="../test/read.cgi/livemegami/1675821675/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> スバルが3万超えるかだな <br> と思ったけどスバルはチラズあんまやらんのだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:36:46.04 ID:meoYsfx60<> <a href="../test/read.cgi/livemegami/1675821675/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> えにから社員が億万長者になる＝ホロライブがオワコンになる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:36:48.22 ID:17X4bm5z0<> <a href="../test/read.cgi/livemegami/1675821675/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> アーニャさんロボ子に負けたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:36:50.11 ID:ihmIgPst0<> <a href="../test/read.cgi/livemegami/1675821675/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> スターフィールド出るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:36:50.43 ID:AhqAJuvW0<> <a href="../test/read.cgi/livemegami/1675821675/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ポルカは4万人にあの痴態を観られてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:36:51.98 ID:nHirQs3P0<> <a href="../test/read.cgi/livemegami/1675821675/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 実態のにじさんじはしょぼいのに <br> 期待だけが膨らんでのバブルよなぁ <br>  <br> もっと下がる感じかねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:37:03.35 ID:PNuII/560<> <a href="../test/read.cgi/livemegami/1675821675/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> もう飲食店は全席全てに監視カメラつけるか全部注文してもらう形にするしかないなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:37:03.68 ID:pZUFjYnl0<> ノエルって結局いつやってるのか、休みに入ってるのかよくわからん人になっちゃってんだよな <br> 体調不良とか向こうのアレとかあるから仕方ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:37:10.70 ID:DgV6Nb5S0<> なんか挙がるタイトルが一気に古臭くなったな&#129303;ｳｷｳｷ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:37:16.80 ID:kBOquuh40<> <a href="../test/read.cgi/livemegami/1675821675/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> なんか下手くそそう <br> ゲームに限らずリアルで何をやるにも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:37:22.59 ID:F3ORzxkI0<> <a href="../test/read.cgi/livemegami/1675821675/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> それは流石に無知すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:37:30.12 ID:LQ/9G6PI0<> rdr2はおもろいけど？ <br> 操作慣れるまでがきついけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:37:35.13 ID:/DPlgA0O0<> ダンガンロンパってそんなバフゲーなんか？ぺこちゃんもやろうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:37:40.58 ID:hX6UUzRG0<> <a href="../test/read.cgi/livemegami/1675821675/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> ぺこらも脈絡なくカッパの歌歌ってたな <br> 裏でそう言う話してるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:37:40.79 ID:OxvaughQ0<> <a href="../test/read.cgi/livemegami/1675821675/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 社員が簡単に持ち株売れるわけないだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:37:41.76 ID:C+vfJk400<> 今日12時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:37:43.29 ID:17X4bm5z0<> <a href="../test/read.cgi/livemegami/1675821675/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 生主喰いまくった話じゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:37:46.77 ID:PiXOjDBk0<> <a href="../test/read.cgi/livemegami/1675821675/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 一本道でゴミカスストーリーだから叩かれるんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:37:58.03 ID:3fGl6lWc0<> <a href="../test/read.cgi/livemegami/1675821675/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> さっき時間帯決めるって言ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:38:03.68 ID:mQoar02A0<> <a href="../test/read.cgi/livemegami/1675821675/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> やよたそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:38:08.46 ID:nHirQs3P0<> <a href="../test/read.cgi/livemegami/1675821675/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 言うほど休んでないだろ？ <br> むしろ、配信してる方じゃ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:38:18.13 ID:AhqAJuvW0<> <a href="../test/read.cgi/livemegami/1675821675/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> お前が顔出しするのが先っつったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:38:23.73 ID:MkDXBmj80<> <a href="../test/read.cgi/livemegami/1675821675/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 血塗られた美酒は舞台メインサブストーリー隙の無い神DLCだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:38:26.73 ID:DgV6Nb5S0<> ポルカのえっちなヒトカラ復活したかと思ったらタイトル変わっただけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:38:29.22 ID:7O4AlhYR0<> <a href="../test/read.cgi/livemegami/1675821675/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 婆さんたちに高値掴みさせて社員は売り払ったのかな <br> 婆さんかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:38:32.63 ID:Aff2DR9k0<> ちくーわ帰ってきてくれ&#128557; <br> https://i.imgur.com/6lM6SNG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:38:33.02 ID:n4tu7yje0<> RDR2貶してるのはまとめキッズやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:38:33.81 ID:+b1myhZp0<> <a href="../test/read.cgi/livemegami/1675821675/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> あるだろw <br> ガイジ丸出しだなお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:38:36.22 ID:docgVAC80<> <a href="../test/read.cgi/livemegami/1675821675/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> この店なんなんだよにじ婆さん専門店か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:38:37.04 ID:uWZn8yZ40<> <a href="../test/read.cgi/livemegami/1675821675/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> ソイソース醤油の話な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:38:43.84 ID:HsFlti5U0<> <a href="../test/read.cgi/livemegami/1675821675/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 主人公のゲラルトやシリ含めて魔女共や周りの主要キャラの目的が折り重なるのが面白いのに <br> サブキャラの血塗れ男爵なんて添え物でしかないのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:38:46.79 ID:m2NtnXCe0<> RDR2もウィッチャー3も雰囲気ゲーだからああいう雰囲気楽しめるかどうかが全てだろ <br> 一般受けならブレワイとかスパイダーマンとかアサクリのほうが絶対するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:38:51.67 ID:hX6UUzRG0<> <a href="../test/read.cgi/livemegami/1675821675/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 買わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:39:01.71 ID:9i8p7CcW0<> 皆さんには先に教えておきます。今日来ますよ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:39:04.90 ID:M6h6Czxx0<> https://youtu.be/-pWYDUaprRo <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:39:11.23 ID:Bjgm2J+H0<> 可愛い衣装まとって　決めポーズで光って <br> ピュアな想い　魔法に変えて <br> みんなの平和願って　邪悪に立ち向かって <br> それを匿名はディスった <br>  <br> 「本当は〇〇なんでしょ？」 <br> 「ぶっちゃけ〇〇なんでしょ？」 <br> 自分がそう思うから <br> みんな〇〇であって欲しいんでしょ <br> そんな手垢のついた　よくある風評で <br> 錆びつく魔法のステッキ <br>  <br> 知らん　知らん <br>  <br> はぁ　正直もうやめたい（はぁ） <br> 魔法少女をやめたい（はぁ） <br> 誰が敵か味方かわかんないし <br> 「陰険」で　「強欲」で　「滑稽」で　「外道」で <br> 魔法がとけるチョコみたいに <br>  <br>  <br> この曲ホロっぽくて良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:39:12.54 ID:IINNLn6C0<> ポルカにはカメラ有り配信してもらいたい <br> 手袋すれば大丈夫だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:39:17.35 ID:F3ORzxkI0<> <a href="../test/read.cgi/livemegami/1675821675/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 絶対に守れないから安心しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:39:17.47 ID:PiXOjDBk0<> <a href="../test/read.cgi/livemegami/1675821675/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> ローションとコンドームも買え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:39:19.88 ID:xU0S5+Ex0<> <a href="../test/read.cgi/livemegami/1675821675/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 昨日の沙花叉ヒトカラの裏枠流石にエグすぎたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:39:22.24 ID:Oa9ICAwr0<> にじがやたら持ち上げてたろってぃとか言う奴もうオワコンじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:39:24.26 ID:pXmvQ2Kk0<> 4chanのガイジどもホリポタやる事にキチゲだしすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:39:41.26 ID:C+vfJk400<> 人によっては悪いお知らせになるかもしれません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:39:42.84 ID:DIqjPFSL0<> <a href="../test/read.cgi/livemegami/1675821675/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 土日昼組だからもあるがコンスタントに配信時間は長いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:39:43.24 ID:stwVtv370<> <a href="../test/read.cgi/livemegami/1675821675/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> こういうyahoo辺りで仕入れた言語で喋る奴って好きだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:39:47.36 ID:17X4bm5z0<> フブキニンダイミラーしろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:39:49.58 ID:cMNnKtzt0<> <a href="../test/read.cgi/livemegami/1675821675/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> シオンたんと星川が歌ってたね&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:39:50.36 ID:F3ORzxkI0<> <a href="../test/read.cgi/livemegami/1675821675/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 何気にどの指標でも上位なのすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:40:24.58 ID:onQG3Ogz0<> メーカーは許されるよね？ <br> https://i.imgur.com/3pnpcuw.jpg <br> https://i.imgur.com/fFHz0ti.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:40:32.63 ID:4NqDtOnE0<> にじの新人が爆死したからホロ７期を出すの躊躇してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:40:36.93 ID:YNnnK7PL0<> しゃかまたエンディング全部回収してほしかったわ。刺殺エンドやらずに終わっちゃったからな。勿体ない。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:40:43.65 ID:IINNLn6C0<> オープンワールドでどっちの続編が期待できそう？ <br> エルデンリング <br> ゼルダブレワイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:40:53.55 ID:m2NtnXCe0<> <a href="../test/read.cgi/livemegami/1675821675/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 完全オフゲーとオンライン要素あるゲームならそりゃそうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:40:53.90 ID:qs0oWND/0<> <a href="../test/read.cgi/livemegami/1675821675/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> いや許されないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:41:00.94 ID:/Elj2sdq0<> <a href="../test/read.cgi/livemegami/1675821675/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> あくあもシオンも山田も&quot;魔法少女&quot;辞めちゃった(TдT) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:41:20.38 ID:7G7kksnJ0<> すまん、イライラするから酒飲んできてええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:41:22.11 ID:jAAwpEt/0<> <a href="../test/read.cgi/livemegami/1675821675/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 逆だろ <br> 昨日「何でおれたちはENのVでホグワーツを見れないんだ？」ってスレ立ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:41:26.44 ID:Dy+4ydcp0<> <a href="../test/read.cgi/livemegami/1675821675/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 歌詞くっさ <br> ツイカスにありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:41:26.53 ID:XgjxXB8i0<> <a href="../test/read.cgi/livemegami/1675821675/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 弓はともかくあの時点でもう使えなくなった旧衣装出すのは本気で理解に苦しむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:41:30.72 ID:AvuMD0EI0<> <a href="../test/read.cgi/livemegami/1675821675/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> 最近はほぼ20時にみこかマリンが居るからそこだと多分伸びにくいな <>
