名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:04.36 ID:LtlxHqkZ0<> いいな？ <>カエラが大谷でIDがエンゼルス 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:19:40.80 ID:pVUs9Xnl0<> <a href="../test/read.cgi/livemegami/1691640724/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:19:41.23 ID:0bm89/AD0<> <a href="../test/read.cgi/livemegami/1691640724/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 同じジャップとして恥ずかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:19:41.42 ID:db/T4rV40<> まぁ最後はおかゆが突っ込みすぎて倒されて指示できるの消えたの痛かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:19:41.51 ID:RuKfqvSQ0<> トレンド入らんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:19:42.85 ID:PLkrUahb0<> <a href="../test/read.cgi/livemegami/1691640724/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 勝手にわざとらしいPON(笑)してくれるから大丈夫だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:19:43.34 ID:GPhAeCDz0<> <a href="../test/read.cgi/livemegami/1691640724/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> アーニャ・メル・フィッサ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:19:44.01 ID:hk65XhJZ0<> <a href="../test/read.cgi/livemegami/1691640724/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> これでこいつの本性って血の気の多い煽りカスだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:19:43.84 ID:z8EPjdpz0<> <a href="../test/read.cgi/livemegami/1691640724/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> 自虐ネタだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:19:44.80 ID:f22fkfUS0<> <a href="../test/read.cgi/livemegami/1691640724/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> カエラ飯最強&#128170; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:19:45.39 ID:mcGfFOqE0<> 誰もごめん連呼してない <br> これでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:19:45.83 ID:pRcPMx5r0<> ユナイトやってやったんだからホロに金ネジキやる許諾やってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:19:46.96 ID:Htz1YgTi0<> <a href="../test/read.cgi/livemegami/1691640724/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> ガチでメルさん使い物にならんかったからな <br> 勝つために真面目になった者を笑い飛ばす人間にはなりたくないもんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:19:47.97 ID:x/hf7r/S0<> <a href="../test/read.cgi/livemegami/1691640724/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> ホリヴァロより盛り上がった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:19:49.50 ID:AgUJlkYG0<> <a href="../test/read.cgi/livemegami/1691640724/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 何がな無理なの？ぶち殺すぞコラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:19:50.94 ID:MLlEsFzt0<> <a href="../test/read.cgi/livemegami/1691640724/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 五目並べでメルさんとねねちはみこちに負けても盛り上がったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:19:52.66 ID:mtafKlZz0<> <a href="../test/read.cgi/livemegami/1691640724/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> ホリBシオン嬉し泣きしてたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:19:54.48 ID:VgEoTb8D0<> <a href="../test/read.cgi/livemegami/1691640724/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> オレンジで米を食うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:19:56.01 ID:d1U0ymBq0<> なんでこれ公式枠ねえんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:19:57.25 ID:USsEIwix0<> JPが不利だったがレックウザで逆転勝利 <br> ENが不利だったがレックウザで逆転勝利 <br> IDが不利だったがレックウザで逆転勝利 <br>  <br>  <br> なぁこれって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:19:57.69 ID:2XpOC1O20<> おかゆを激推しにしたほうが面白かったんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:19:57.80 ID:uV1E2LGN0<> ラッパーさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:19:58.37 ID:hquee/sa0<> ヴァロ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:19:58.44 ID:ygVMcaO80<> <a href="../test/read.cgi/livemegami/1691640724/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 本番までにIGLが課題でシオンとロボ子さんで分担する対策できたのも、メルさんが11時間練習することになったのもまつりの問題提起のおかげではある <br> ホントはそういう嫌な役回りはコーチがやるもんなんだけどね、いないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:02.62 ID:8+AAfb/C0<> <a href="../test/read.cgi/livemegami/1691640724/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 土俵でも強いし最強ぺこぢゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:03.20 ID:0b+X3V2w0<> <a href="../test/read.cgi/livemegami/1691640724/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> さぼるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:03.92 ID:utUoAWFX0<> ヴァロは長すぎたけどこっちは短すぎだろ <br> 同率なんだからあと一周やれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:04.30 ID:iY8y/1hj0<> 地域？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:08.72 ID:J23d7UQG0<> <a href="../test/read.cgi/livemegami/1691640724/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> まともな国の中で一番人口多い <br> インド人が終わりすぎてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:08.97 ID:8QGELVzP0<> ドブボ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:10.73 ID:t2NFnPyB0<> Aチャン何やってたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:11.01 ID:ztg3QbrN0<> <a href="../test/read.cgi/livemegami/1691640724/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> これの何が悲しいってこれからインドネシアは上がり続けるのにジャップは下がることしかない事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:11.91 ID:67WSmwHg0<> ポイント…あ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:12.76 ID:nVo0H9sH0<> &#128083;どの「地域」も <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:13.44 ID:0bm89/AD0<> ほらな忖度入ったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:13.14 ID:etc/9nlj0<> 北海の夏はまだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:15.52 ID:k5rdIcST0<> 日本語で説明するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:17.44 ID:lP04/ER40<> 草 <br> https://i.imgur.com/xw7n4vx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:18.00 ID:gPBmHC850<> <a href="../test/read.cgi/livemegami/1691640724/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 有利だったのにレックウザ取られるガってことかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:19.03 ID:ynqQ661y0<> なんかみこアン暴れ始めたけどなにがあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:20.15 ID:c+ph1Kea0<> <a href="../test/read.cgi/livemegami/1691640724/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> レックウザ最強！レックウザ最強！レックウザ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:21.46 ID:ifxq7V4k0<> ユナイトやるか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:22.53 ID:d1U0ymBq0<> ユナイト奴隷したんだからポケモン許可くれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:22.76 ID:bSivS2f50<> Aちゃんの流暢な発音 <br>  <br> 社員としての仕事もこなして英語力も身に着けてるけどホロメンこれどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:22.99 ID:Q4t44K+o0<> すまんヴァロより見てておもろかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:23.83 ID:Sw2VjrVr0<> <a href="../test/read.cgi/livemegami/1691640724/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> レックウザゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:25.39 ID:uTQt1lM10<> さっきのレスがほんとならJP勝利？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:25.29 ID:3nHpzGbV0<> ドゥルドゥルドゥルドゥルドゥルドゥルドゥル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:27.04 ID:nQFnw/Tg0<> <a href="../test/read.cgi/livemegami/1691640724/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> 余はサボってても強いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:27.57 ID:oiZX40DK0<> <a href="../test/read.cgi/livemegami/1691640724/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> ユナイトの世界大会があってそのプロモーションだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:28.27 ID:esD+8qvi0<> <a href="../test/read.cgi/livemegami/1691640724/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> レックウザゲーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:29.52 ID:4X1KGkQ30<> <a href="../test/read.cgi/livemegami/1691640724/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> ゼロの秘宝の配信許諾の為の客寄せ案件や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:29.94 ID:K6np1prS0<> JP優勝どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:30.11 ID:DbweVDCm0<> <a href="../test/read.cgi/livemegami/1691640724/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> レーちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:32.20 ID:ypBTB7Om0<> どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:32.50 ID:Alm+rBbC0<> JPどりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:32.72 ID:FiuVdrrT0<> <a href="../test/read.cgi/livemegami/1691640724/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> 金ネジキまともにできるほどポケモン上手い奴いないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:33.05 ID:g4eOVIyQ0<> どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:33.80 ID:Em+yYdur0<> おどりゃこらああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:34.17 ID:JriFjhMV0<> どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:33.99 ID:2wH8k73D0<> 土人共さあ…JPには&quot;あくたん&quot;がいるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:35.21 ID:q+nwQ4DW0<> ほんとに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:35.21 ID:iY8y/1hj0<> どりゃあああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:35.65 ID:FfKWMIgm0<> ジャアアアアアアアアアアアアアアアアアップｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:36.38 ID:8QGELVzP0<> ぺこーらきちゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:37.08 ID:aCEPMYsL0<> はいはい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:37.67 ID:iOXJdUTY0<> どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:37.76 ID:gHBGbGfo0<> jpどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:38.03 ID:KvR2YLpF0<> でもこんな温い馴れ合いなんかよりヴァロのほうが人の業を見られて面白かったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:37.95 ID:5j66UPPb0<> 優勝から発表かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:38.53 ID:GSgLNCDE0<> JAP最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:38.42 ID:UpIkxlVA0<> JPどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:39.08 ID:Sw2VjrVr0<> JPどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:39.05 ID:b9AwAoeq0<> どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:39.47 ID:8xAGwMq90<> ID2位じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:39.33 ID:h2iOnwDb0<> JP優勝どりゃあああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:39.70 ID:IYJHgodi0<> JP優勝どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:39.90 ID:pRbYgiQC0<> 日本最強！日本最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:39.95 ID:0WJFqAIF0<> JPどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:40.33 ID:LMzmvbQV0<> JPどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:40.54 ID:pRcPMx5r0<> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:40.61 ID:IAqXEEQx0<> どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:40.78 ID:DV2IrmkT0<> JP最強！JP最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:40.46 ID:jCLuUr4y0<> <a href="../test/read.cgi/livemegami/1691640724/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> サンダーの頃から何もかわってないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:41.25 ID:hquee/sa0<> JPどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:41.29 ID:qINsYhL40<> どりゃああああああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:41.06 ID:FPtbX25I0<> 忖度です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:41.08 ID:ZiQjShqg0<> カエラ舌打ちしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:41.52 ID:0jDLnfSz0<> これやってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:41.62 ID:1Y7SLGUK0<> <a href="../test/read.cgi/livemegami/1691640724/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> I'm not the pedo <br> https://i.imgur.com/c9bX6E4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:41.94 ID:Htz1YgTi0<> <a href="../test/read.cgi/livemegami/1691640724/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 全然 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:41.80 ID:FTMsdkpr0<> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:42.63 ID:bSivS2f50<> 空気読めよジャップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:43.02 ID:K6np1prS0<> ぺっさん最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:43.67 ID:nWlLUPg10<> A翻訳しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:43.71 ID:br+nmE0z0<> カーエラ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:44.58 ID:nCwqrHY70<> はい日本最強ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:44.67 ID:O+TaypFn0<> 忖度だろ忖度だろ忖度だろ忖度だろ忖度だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:45.29 ID:FUZ79VrW0<> カエラ切れちゃうぞ出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:45.79 ID:grb2emre0<> 優勝どりぁああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:45.80 ID:trbkcp6a0<> ジャップどりゃあああああああああああああああああああああああああああああああああああああ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:45.65 ID:bgj2Ye+20<> １試合目の点高かったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:46.55 ID:MAaMIX9D0<> だりゃあああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:46.57 ID:UpIkxlVA0<> 真珠湾 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:46.36 ID:lSl51GBF0<> カエラ負けちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:47.12 ID:MeIBWDS+0<> どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:47.35 ID:ifxq7V4k0<> EN冷えちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:47.37 ID:3t5Co7LX0<> 兎田ぺこら最強！兎田ぺこら最強！兎田ぺこら最強！兎田ぺこら最強！兎田ぺこら最強！兎田ぺこら最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:48.09 ID:ygVMcaO80<> <a href="../test/read.cgi/livemegami/1691640724/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> みんなUGのバロンベイト講座をみればいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:47.98 ID:94a6IBG70<> ＥＮ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:48.34 ID:95JcD4Pg0<> JPゆうしょうどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:48.26 ID:FgPifpCy0<> スレの集計と全然ちげーじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:48.68 ID:ypBTB7Om0<> あれ？EN？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:49.45 ID:JriFjhMV0<> 結構差あって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:49.73 ID:0b+X3V2w0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> おい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:49.97 ID:g6mp0cvb0<> 割と差があって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:50.30 ID:YGfWEIex0<> はいはい <br>  <br>  <br>  <br> 忖度忖度 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:49.97 ID:0NVWCNUh0<> えええええ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:50.37 ID:+IdipHrh0<> 100も差があるやんwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:51.18 ID:B/124yC+0<> ぺこらどりゃああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ぺこらどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:51.48 ID:4FLO1RO20<> ふぁうふぁう～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:51.49 ID:ErqKxOCF0<> ENざっこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:51.87 ID:uV1E2LGN0<> 大日本帝国最強！大日本帝国最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:51.80 ID:6ZQIkcub0<> ENざっこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:52.39 ID:esD+8qvi0<> JP優勝どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:52.72 ID:K6np1prS0<> 荒れてますｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:53.27 ID:bvKYjkgO0<> 次はlol大会もしようぜ&#129303; <br>  <br> お前らがあくたんどりゃあしたいの知ってんだぞ&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:53.19 ID:JkO6r2vU0<> ENさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:53.27 ID:ihNyrsEf0<> JAP <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:53.29 ID:o/+R+/cB0<> ID2位じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:53.96 ID:iNVxnUoB0<> 日本凄い俺凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:53.84 ID:AdOoeEqi0<> ぺこーらどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:54.26 ID:uTQt1lM10<> JP最強！JP最強！JP最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:54.52 ID:B/124yC+0<> ぺこらどりゃああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ぺこらどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:54.50 ID:drW0l9lB0<> jp戦犯なしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:55.16 ID:B/124yC+0<> ぺこらどりゃああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ぺこらどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:55.43 ID:d1U0ymBq0<> アメップw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:55.99 ID:aRW8Pq5d0<> <a href="../test/read.cgi/livemegami/1691640724/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> あれ見てメルさんはガチだと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:56.49 ID:gmYirOdu0<> JPどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:57.03 ID:Sz2ub2930<> <a href="../test/read.cgi/livemegami/1691640724/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> これもう優勝はレックウザだろ <>
