名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:39:35.28 ID:IKLNVmtn0<> ホロメンも甘えるなゴミカス <>誹謗中傷用スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:16:33.67 ID:SzxAVwfl0<> <a href="../test/read.cgi/livemegami/1670549975/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 糞ゲー確定じゃん&#128517; <br> 幼稚園児くらい対象でしょ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:16:33.75 ID:w7hwSr6q0<> <a href="../test/read.cgi/livemegami/1670549975/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> ゲーム紹介動画だと絶対入ってくるタイトル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:16:34.93 ID:HJrRj8aB0<> ここなら中傷し放題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:16:40.33 ID:Y4uQVt8Y0<> ホロアン丸ごとVRCHATに移植して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:16:45.28 ID:q03lVCfN0<> <a href="../test/read.cgi/livemegami/1670549975/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 黙れgowに俺がどれだけの想いを込めてきたか貴様にわかるのか死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:16:48.07 ID:8VGoiOWC0<> 英語わからないやついて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:16:49.14 ID:UU0z0V/C0<> https://i.imgur.com/IwwXKLq.png <br> https://i.imgur.com/Uwnlgfr.png <br>  <br> スバルは許可取ってる事にされるけどこのラミィの反応見るに許可とってないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:16:49.58 ID:EnFjelLi0<> <a href="../test/read.cgi/livemegami/1670549975/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:16:51.24 ID:vysuGOP60<> <a href="../test/read.cgi/livemegami/1670549975/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> カテゴリーがいくつかあってこれはまだストーリーの賞 <br> 音楽とキャストとかどんどんゴッドオブウォーが受賞してるんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:17:05.39 ID:0BiB3vCq0<> ぺこちゃんって完全に旬過ぎてるんだよな <br> 今熱いのはししろん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:17:06.89 ID:yPY1axhh0<> <a href="../test/read.cgi/livemegami/1670549975/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 蝿の王国とか表に出さなきゃいいのに無駄に期待を煽るから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:17:10.36 ID:ITmWB38X0<> <a href="../test/read.cgi/livemegami/1670549975/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> 単純にストーリー楽しくなくないか？アクションはおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:17:21.21 ID:S7/OaGeL0<> 英語さっぱりですまんな <br> 早とちりしちまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:17:29.94 ID:cGFC9zxj0<> いうてGOWが総ナメだろ <br> 対抗おらんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:17:37.52 ID:q03lVCfN0<> このクソのようなポリコレゲーがgoty取ったら何の価値もねえポリコレ頑張りましたね賞である事が確定するからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:17:43.16 ID:hnIStyxD0<> 鉄拳どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:17:44.52 ID:8sn673550<> 原田コラ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:17:52.88 ID:MqD+a/Z/0<> Pixel買え <br> youtubeの自動翻訳字幕起こしはマジで便利 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:17:53.45 ID:ITmWB38X0<> 鉄拳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:17:53.80 ID:X1f7zbrs0<> <a href="../test/read.cgi/livemegami/1670549975/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> パトラ割と会話とか飛ばすし探索もしないし脳筋一辺倒だけど言うほどゲーム愛あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:17:54.30 ID:8VGoiOWC0<> 鉄拳？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:18:02.64 ID:D4HexF4o0<> 鉄拳どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:18:04.39 ID:O55ORflK0<> かなた「ポルカ凸待ちしてたけど先に大勢来てたから行かなかった」 <br>  <br> かなたは誰を見て気後れしたのだろうか <br> みこち、すいちゃん、こより、まつり、ねねち <br> みんな仲良さそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:18:05.84 ID:/wxYPAmW0<> 日本語でやるのはすごくいいと思います <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:18:06.73 ID:8sn673550<> ママ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:18:08.00 ID:71nbCwQe0<> ナラティブがストーリーと違うのは <br> 世界設定や小さなエピソードの積み重ねで、 <br> 大きな出来事や言いたいことを表現していく、 <br>  <br> みたいなもんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:18:08.06 ID:tPNcd2t60<> 日本語着たあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:18:09.56 ID:vysuGOP60<> 鉄拳8来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:18:09.91 ID:3/3wSo5B0<> ドラクエ新作クソゲーってマジ？ <br> 今日GEO行こうと思ってたけどホロアンスレが配信するまで様子見するか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:18:09.91 ID:UZ6aYvJr0<> 鉄拳だりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:18:10.54 ID:LOxJRbp+0<> 鉄拳とか今日日流行らんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:18:15.19 <> かずやみしま　ウィン！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:18:30.87 ID:EnFjelLi0<> ラースいらんわー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:18:32.82 ID:WOZWGd630<> 鉄拳は5DRが至高だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:18:34.55 ID:ITmWB38X0<> また親子喧嘩してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:18:34.76 ID:O55ORflK0<> <a href="../test/read.cgi/livemegami/1670549975/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> なるほど頭いーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:18:40.97 ID:ywRUrnG50<> 鉄拳ってまだパキスタン人に蹂躙されてるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:18:44.28 ID:ROYmopLw0<> かざまどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:18:56.57 ID:EnFjelLi0<> ジュンやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:18:58.16 ID:sjGBMMtM0<> スマブラに参戦したんだからこっちにマリオ出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:18:59.30 ID:S7/OaGeL0<> 3d格ゲーとか新規いるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:19:01.54 ID:/wxYPAmW0<> もうPS4ロゴつくゲームのほうが少ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:19:03.09 ID:+8xUgVEI0<> ファンがVの死後に聖人化させる文化ってどこにもあるんやな <br>  <br>  <br> 237946.匿名@嫌い派 12-09 09:38  [通報]  [非表示]  [返信] <br> 家族の中にエイドいるんだけど発言がここ数日本当にキツくて、そういう考えもあるよねって聞き役に徹してるんだけどちょっとごめん限界 <br> 支離滅裂になるけど吐き出させて欲しい <br>  <br> 身内は大人しいROM専のエイドだったんだけど卒業発表から｢エデンのセンターがいなくなっちゃう｣って言い出してさ、今までそんな言い方してたの聞いた事なかったから驚いちゃった。 <br> バランス的に真ん中に描かれること多かったのかもしれないけど、他よりアクシアが1番って滲み出るような言い方しだしたのなんか怖かった <br>  <br> 数日たってアーカイブとか消えてからはアクシアのことを大切なものを守るために命を差し出して殉職した人みたいに語り出して… <br> ぶっちゃけ個人の解釈だから責められるようなものでもないんだけど、私視点からだとアクシアの態度や行動次第でもっと穏便な結果があったんじゃないかと思ってたから、 <br> 意見の違う人の話を否定せずに聞き続けることに疲れちゃった <br> 直近だと｢アクシアは理想を求めてるし、その理想の現実のために自分さえも犠牲にできる人だった｣って言ってて、、、となんというか神格化？ <br> 聖人のような扱いしてるの申し訳ないがまじでキツいと感じてしまった。ライバーは守るべきキャラがあるかもしれないけどそれ以前に私たちと変わらん1人の人間だよ身内… <br> 卒業って事実を受け止めるために何とか理由をつけてるだけかもしれないけど、こんな感じにはなりたくないって思っちゃったごめんな身内 <br>  <br> 長文すみませんでした、もう来ないと思うし適当に流しちゃってください。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:19:05.67 ID:hDQuc0Db0<> 鉄拳はポリコレ汚染薄くてストファイより全然ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:19:08.67 ID:MqD+a/Z/0<> 鉄拳はもう時代遅れすぎて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:19:08.57 ID:fDzz5TqA0<> キャラデザ古いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:19:10.25 ID:mL+8nxev0<> <a href="../test/read.cgi/livemegami/1670549975/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 人数多いからこれないってかなたの悪いとこよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:19:19.22 ID:EnFjelLi0<> ファランおらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:19:23.07 ID:vLrkAXOk0<> <a href="../test/read.cgi/livemegami/1670549975/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> ちんぽいじっている方が楽しかった <br> ぺこらにも俺のちんぽいじる配信して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:19:25.09 ID:sjGBMMtM0<> うおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:19:26.02 ID:q03lVCfN0<> てかポリコレババアが一生クレイトスの見せ場を奪い続けるウンコ展開は発狂ものだぞガチでガチでガチでガチで <br> クレイトスさんが見たいんだよこちとらクレイトスさんを信仰してるんだよなのになんでポリコレババアの活躍を全編見ないといけねえんだよ挙げ句の果てには裏ボスまでポリコレババア関連でポリコレババアの活躍を見させられる始末 <br> 死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:19:27.43 ID:8sn673550<> <a href="../test/read.cgi/livemegami/1670549975/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> 韓国といい勝負してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:19:30.20 ID:MIqDyePg0<> エルデンどりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:19:34.71 ID:ywRUrnG50<> エルデンリングどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:19:37.37 ID:5BGUvOVH0<> 俺が知ってるのはローポリカクカクなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:19:38.18 ID:jCH3Y7mE0<> <a href="../test/read.cgi/livemegami/1670549975/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> それなんかゲーム愛と関係あるの？会話自分で進めるのはダメでオート以外認めないとかなら信仰心すごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:19:41.45 ID:/wxYPAmW0<> エルデン惨敗ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:19:42.77 ID:S7/OaGeL0<> きたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:19:48.36 ID:hnIStyxD0<> ペクスいやああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:19:55.78 ID:ITmWB38X0<> 総ざらいきた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:20:01.18 ID:kKtPECJd0<> 妊娠歓喜ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:20:02.02 ID:EnFjelLi0<> <a href="../test/read.cgi/livemegami/1670549975/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> キャラデザがポリコレ化して行くなら古いほうがええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:20:10.35 ID:D4HexF4o0<> FF14やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:20:11.31 ID:tPNcd2t60<> APEX！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:20:13.72 ID:sjGBMMtM0<> FFじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:20:17.60 ID:LOxJRbp+0<> FFだりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:20:20.28 ID:q03lVCfN0<> キャラデザどころか展開やストーリーまでポリコレだったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:20:21.11 ID:5gQWZjSa0<> 正直日本にいると任天堂以外のゲームが息してないから <br> 海外のゲーム祭典見てると違和感酷いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:20:22.65 ID:8VGoiOWC0<> マリオラビッツストラテジなの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:20:23.19 ID:vysuGOP60<> FF14!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:20:23.36 ID:txBZvbMW0<> <a href="../test/read.cgi/livemegami/1670549975/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 先に127万人なった辺りかなた超えてるのすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:20:24.50 ID:ITmWB38X0<> テンパ湧いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:20:36.27 ID:UPa1e9tw0<> ゲームはストーリー飛ばしまくりで難しいものをクリアした時の解放感しか求めてないから <br> グッドゲームと言われても共感できないのよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:20:39.83 ID:6Ex/FGo00<> 鉄拳の平八ってガチで死んだのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:20:48.79 ID:SzxAVwfl0<> psはps5が失敗したのが悪い <br> 目先の金のために転売に売りまくるゴミ機種 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:21:02.39 ID:S0MHKoH20<> <a href="../test/read.cgi/livemegami/1670549975/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 人来ないと抜けにくいからどんどん来て入れ替わりゃいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:21:11.79 ID:ITmWB38X0<> ポリコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:21:13.55 ID:WOZWGd630<> エルダーシリーズか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:21:37.20 ID:MVi/KvAN0<> <a href="../test/read.cgi/livemegami/1670549975/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> コピペに反応するのもあれだけど当時のスバルは比較的勝手に喋ってたぞ多分 <br> おかゆの何かバラして怒られて許可取るようになった気がするんだよなあぼんやりした記憶だけど <br> 何回かおかゆがおはスバ監視に来てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:21:38.08 ID:q03lVCfN0<> ポリコレキャラだけが永遠に活躍し続けるうんこストーリーに動物愛誤への媚び媚び思想丸出しのサブクエそして最後は打ち切り展開このゲームが受賞したらgotyはポリコレがんばりましたね賞になりますｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:21:48.75 ID:ZXo6ejRX0<> <a href="../test/read.cgi/livemegami/1670549975/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> マッチョハゲが容赦なく神を本当の意味で千切っては投げるのが好きだったんだ&#128555; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:21:53.08 ID:60qq1G7b0<> なんでゲームの授賞式が平日の昼間にやってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:21:53.84 ID:8UVshnR60<> メリーポピンズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:22:02.03 <> このご時世に著作権なんて知らねえよ文句あるなら運営に言えって概要に書いてるVがゲーム愛言うのはちょっと違うような <br> 本気でゲーム愛あるなら配信規約破るより個人になってゲーム配信するのが本来だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:22:04.63 ID:tPNcd2t60<> コラボに使えそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:22:05.65 ID:UZ6aYvJr0<> 14いっつもいるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:22:10.36 ID:X1f7zbrs0<> <a href="../test/read.cgi/livemegami/1670549975/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> いやボイス飛ばすって意味じゃなくて話しかけられるところとか選択できる会話とか全然聞かずにさっさと先進めるって意味な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:22:22.41 ID:Xr/9IXzU0<> PS5は最近5000円以上値上げしたし日本じゃ終わりやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:22:28.04 ID:ITmWB38X0<> ナイチンゲール？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:22:31.26 ID:D4HexF4o0<> おもろそうだなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:22:32.22 ID:BrUKX6Zl0<> 7期はめあ入れてほしい <br> ホロとホロスタ両方救えるのはこいつだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:22:39.75 ID:SzxAVwfl0<> ちん毛！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:22:40.80 ID:hDQuc0Db0<> intelどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:22:43.81 ID:IVOQ+p2K0<> ホロライブのナイチンゲールと言えば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:22:44.43 ID:M1x9Sy9W0<> マジどういう世界観だよ今のやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:22:45.32 ID:kKtPECJd0<> インテルゲーム作ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:22:50.63 ID:lu+8Eq6M0<> チンゲどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:22:51.97 ID:B8LiOCSx0<> https://twitter.com/RL_ydc/status/1601010107097051137 <br> https://twitter.com/RL_ydc/status/1600884809147949057 <br> ほらこうなった <br> めあ呼ぶからあくあがホロ辞めてビリビリに来てくれるって期待させちゃったじゃん <br> 荒らしグループの奮起を呼ぶから正月明けまではサッカーのハイプレス時間みたいに嫌がらせの度合いが上がるでこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:22:53.86 ID:22JCC6JV0<> これ何人くらいでプレイできるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:22:55.93 ID:vLrkAXOk0<> <a href="../test/read.cgi/livemegami/1670549975/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> でもししろんって寿命やばいんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:22:58.49 ID:/wxYPAmW0<> ARC売ってるの見たことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:23:17.31 ID:q03lVCfN0<> てかマジでクレイトスはいつから動物保護活動者になったんだよ  <br> 前作までは動物を食べ荒らすレイダーも光のエルフを虐げる闇のエルフにもそれぞれが事情があるから介入すべきではない！って大人なスタンスだったのに  <br> 反捕鯨団体や動物愛護団体に媚び売るための製作のポリコレ思想でとんでもない動物愛護おじさんになってるじゃねえか  <br> オオカミを食べる習性があるコルレイダーたちをオオカミを食べるからって理由で皆殺しにする様とか、まんま肉食べる人間を殺害するヴィーガン思想そのものじゃねえかｗｗｗｗ  <br> きっしょくわるいわー本当に  <br> いつからGOWはポリコレゲーになったんだよ！最高のアクションｗｗｗｗｗｗ最高のゲーム性が全て台無しだわｗｗｗｗｗｗｗｗｗｗ <br> ヴィーガン愛誤クレイトスｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> マジでサンタモニカスタジオの重役殺してぇ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:23:22.84 ID:hnIStyxD0<> HALOの新作空気だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:23:28.87 ID:ITmWB38X0<> <a href="../test/read.cgi/livemegami/1670549975/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 信姫でキャラチェンしたポルカ見たら転生はキツいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:23:31.58 ID:JZVRyYk/0<> <a href="../test/read.cgi/livemegami/1670549975/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> あくたん卒業まじ？嘘やろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:23:37.94 ID:71nbCwQe0<> ラミィが話しすぎなのもあるけど <br> コメント欄も「誰々がこんなの話してたよ」とか <br> 鳩ぽっぽしすぎなんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:23:45.37 ID:wVvGkziY0<> まーたアーニャさんがデススト地獄に落ちてしまうのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:23:45.04 ID:g6gqtYmJ0<> カリッさんのここ最近エナジードリンクネタを一々話に盛り込んでくるから <br> 魂調べたら案の定エナジードリンク会社からスポンサード貰ってたわ <br> カバーの中抜きないからそのままもらえるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:23:58.46 ID:ITmWB38X0<> エアレース？ドッグファイトのやつおもろそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:23:59.74 ID:/6ITXLkX0<> <a href="../test/read.cgi/livemegami/1670549975/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> さよならあたくん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:24:03.84 ID:aWBeJcwB0<> <a href="../test/read.cgi/livemegami/1670549975/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> スバルってマジでやばい奴に思えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:24:07.82 ID:5BGUvOVH0<> とはいえはもはやゲーム始めるにも5万は必要だもんな <br> PCなら最低10数万か高っ&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:24:10.75 ID:IVOQ+p2K0<> エルデンリングここまで受賞なし？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:24:13.22 ID:D4HexF4o0<> <a href="../test/read.cgi/livemegami/1670549975/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> かなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:24:15.71 ID:tAnQEz6C0<> スライムランチャーチラ見えして草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:24:19.87 ID:7py3grhq0<> <a href="../test/read.cgi/livemegami/1670549975/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 別によくないか？いや悪いんだよって言われるとそうなのかもなぐらいにはなるが普通にゲームやっていたらセリフ飛ばしたくなる時なんてあるしだから愛がないって言われてもそこの繋がりがピンと来んわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:24:20.16 ID:tPNcd2t60<> グラ良っ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:24:22.24 ID:ITmWB38X0<> P3あった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:24:22.43 ID:qpikuA6i0<> <a href="../test/read.cgi/livemegami/1670549975/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> カバーでカバーできるんかそれは… <br> 言ったら誹謗中傷になりそうだから詳しくは言わんけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:24:28.83 ID:sjGBMMtM0<> <a href="../test/read.cgi/livemegami/1670549975/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> アート部門はもらってた <>
