名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/05(水) 20:05:00.48 ID:nPnMKl4a0<> 自称清楚 <>白星あわわ初配信 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:57.23 ID:ym550C5l0<> あわーわ聞いてると呼吸困難になりそう <br> なんか怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:57.09 ID:e1Li+bTf0<> 如くは0以外微妙 <br> キムタクのがよくできてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:57.34 ID:HIHOp/Yd0<> るーちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:57.50 ID:KxQi6Dez0<> にじちゅよしゅぎ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:58.45 ID:rHdFaJzf0<> あわナイトになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:58.80 ID:YhLj/oJv0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:10:59.22 ID:F6K3oZh80<> ババアじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:00.64 ID:CkkZnbBU0<> AT2000みたいな音だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:00.57 ID:RygXn1+w0<> 遥&#128557;&#128557;&#128557;&#128557; <br>  <br> https://i.imgur.com/slAiqEL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:01.52 ID:Oxt7vS750<> おばさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:01.60 ID:1bxkfd7h0<> <a href="../test/read.cgi/livemegami/1688555100/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 7外伝と8作ってるからしばらくねぇだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:01.66 ID:BoYXjm7o0<> おばさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:02.61 ID:a7aeaJsd0<> スバル最初から全開だな <br> この調子なら楽しく見れそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:03.42 ID:nrw1lN2v0<> やっぱこれるーちゃんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:03.51 ID:e437vnsq0<> <a href="../test/read.cgi/livemegami/1688555100/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> もうちょい痩せろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:03.70 ID:9dSarW6a0<> 今ふんふぁ言ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:03.69 ID:/rZmu1Vp0<> おばさんｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:03.86 ID:QNaljDiZ0<> ぶいぱいなんてなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:04.15 ID:VDLzk/+40<> テンションおかしくて質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:05.96 ID:9yaU7+GG0<> テンションを頑張って高くしてるメルさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:05.68 ID:VGfv7zRD0<> <a href="../test/read.cgi/livemegami/1688555100/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> ホロにきたらあわーわも腐るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:07.36 ID:2mN7RgP60<> 張り手があくたんみあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:10.15 ID:W08pyskS0<> このプロレスのりさぁる！だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:10.06 ID:Jt4NWI720<> ファンデッドよかったな <br> 上位互換来たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:11.80 ID:uOR0lt6M0<> るーちゃんの喋り <br>  <br> 星川の声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:11.66 ID:8N3gPiEe0<> お婆ちゃんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:13.18 ID:AL9jkEPK0<> あくたんって岐阜だか兵庫だかの出身じゃなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:15.94 ID:fTm1cL+l0<> あわわかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:16.97 ID:H6209UFR0<> 如く3既に笑えるんだけど <br> 本当にクソゲーなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:17.70 ID:OB5meCXV0<> あ、るーちゃんだわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:17.20 ID:CfoJmw++0<> <a href="../test/read.cgi/livemegami/1688555100/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:18.60 ID:CyVvNvfm0<> これマイクの問題じゃないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:19.35 ID:6p2StWxG0<> 3の良い所、良い藤原がいる、沖縄を歩ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:19.71 ID:Edkl403W0<> <a href="../test/read.cgi/livemegami/1688555100/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> ホロを観測してるからガキはすぐサボるってラーニングしたんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:20.36 ID:I6od5kae0<> 最近ニュイ見たから遥が若い&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:22.09 ID:VTnYZehz0<> 今のところ２期生全員１００歳超える高齢で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:22.57 ID:YhLj/oJv0<> 質の可能性あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:22.71 ID:e437vnsq0<> <a href="../test/read.cgi/livemegami/1688555100/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 中に出すぞ!!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:22.56 ID:4DuQKnsM0<> るーちゃんインストールしたような喋り方だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:22.88 ID:OS4YmlV70<> あわーわトークできそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:23.32 ID:9yaU7+GG0<> <a href="../test/read.cgi/livemegami/1688555100/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> クラブのママじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:23.63 ID:QYaWszRg0<> なんだこのメルさんる！のハイブリット <br> なんかどきどきしてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:23.62 ID:IL4X6B7e0<> https://i.imgur.com/3y5B5F8.jpg <br> https://i.imgur.com/TCoJxBT.jpg <br> 今日のご飯&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:24.46 ID:zzCMjOm90<> 笑い方星川すぎじゃね？ <br> 怒ってる時はるーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:25.43 ID:AOpETuhf0<> 180歳かぁ <br> ぺこーら111歳みたいなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:25.27 ID:gus7keQQ0<> あわわ好きなゲームはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:25.67 ID:CkkZnbBU0<> これマイク変えたら星川からるーちゃんになるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:25.70 ID:bNIl36Cd0<> るーちゃんインストールしてきたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:26.09 ID:lUyT9yZz0<> るーちゃんっぽい芸風やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:25.93 ID:6E1YLa470<> 甲子園いくらなんでもここまで強かったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:28.99 ID:RWe7JBX50<> あわわ声がガラガラのメルさんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:29.59 ID:OTu0GMTW0<> 如くの沖縄パートすげえ退屈な覚え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:29.49 ID:NkL7nrHp0<> <a href="../test/read.cgi/livemegami/1688555100/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> &#128052;&#128557;&#128052;&#128557;&#128052;&#128557;&#128052;&#128557;&#128052;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:30.11 ID:VkkE1Hcr0<> ps4でapexしてそうだなあわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:30.75 ID:gYacGMK50<> るーちゃんの雰囲気あるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:32.18 ID:RygXn1+w0<> 藤原竜也どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:31.93 ID:SAWSP9Y90<> 椎名6万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:32.73 ID:juo1H+Am0<> あくたんはなんでみこちと同じ配信次の日にやってんの? <br> 間開けてくれないと飽きるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:33.26 ID:Oxt7vS750<> る！星川 か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:34.55 ID:J3xjmUNt0<> ホロ7期マジでどうなるんだろ <br> バリウム以下とか普通にありそうなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:37.90 ID:FLL+TO6K0<> あくたんのわかんないかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:42.48 ID:ZS2NOKjD0<> 福岡県中国地方に出向です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:42.81 ID:fqwET4Bt0<> バイクの音めっちゃ拾ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:42.93 ID:ClxRjrB10<> あわーわの顔デカくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:44.23 ID:/rZmu1Vp0<> あわわおもろい枠か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:44.24 ID:8/awR4o00<> カワボしか居ねーじゃんどうなってんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:44.42 ID:I6od5kae0<> 力也～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:45.52 ID:9As6o4OM0<> 旅風 @reisewind (2023/07/05 17:32:53) <br> 以前 #湊あくあ さんがマイクラで #兎田ぺこら さんと #沙花叉クロヱ さんに絡まれて、追い詰められて二人に切りかかったのって、 傍から見たら #いじめ の典型なんだよな <br> まぁ気にしない人からしたら只のエンタメに見えるだろうし、当人もネタのつもりかもしれないが個人的に見てて気分よくはなかった <br> https://ohayua.cyou/tweet/1676509443092283393/reisewind <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:45.54 ID:nrw1lN2v0<> どうせなら一人暮らしなんて始めないでこどおば路線でやればよかったのに <br> そっちのがおもろいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:45.21 ID:oZP75vWA0<> ござるは潜在能力を解放したらV最強 <br> 今はまだDBでいうカリン様や最長老や老界王神に出会っていないだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:49.42 ID:CfoJmw++0<> <a href="../test/read.cgi/livemegami/1688555100/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> ストーリーがね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:51.10 ID:TlffZBEJ0<> 個人的にはういママ感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:50.97 <> 6期生って真面目にやってる奴が評価されなくてサボり頻度多い奴が評価されてるのおかしくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:51.46 ID:52tljg2R0<> るーちゃんのパクリなら集金マシンになるつもりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:52.13 ID:Ew/ai55A0<> 大谷葛葉くるどーー！！！ <br> 運命の一回目 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:52.82 ID:E9hWYbC70<> るーちゃんから学習してるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:54.53 ID:odGdHWmV0<> スバルってガチな話ストーリーのネタバレ配信してるだけだよな <br> 視聴者が買わなくていいやとなるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:55.10 ID:G2BJCSs/0<> <a href="../test/read.cgi/livemegami/1688555100/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> その中で見る価値あるのねねちぐらいだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:56.51 ID:2tEHpOeF0<> 見たら星川×るしあってマジやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:58.10 ID:nbKgb8ks0<> なんかあわわユメオイのななみんっぽいけどこの手の声多いから分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:11:59.04 ID:1bxkfd7h0<> <a href="../test/read.cgi/livemegami/1688555100/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> クソゲーというよりヤクザゲーとは？となるゲーム <br>  <br> 峯はいいんだけどさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:11:59.25 ID:OB5meCXV0<> あわわチャンネル登録したわ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:01.20 ID:qgPnzQNN0<> すげえ声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:12:01.60 ID:U7+BjCr90<> しぃしぃ6万&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:12:01.95 ID:OTu0GMTW0<> 3は糞ではないだろ凡レベル <br> 5.6は糞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:03.55 ID:IJaJeKNd0<> 如くの４が３なら、やってさっさと７行けるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:03.79 ID:0Lt9B+jc0<> あくたんあほかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:03.91 ID:HdadwkJ10<> クラゲの化身なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:04.66 ID:Xoqwh2G+0<> 18歳が婚活とかリアリティがゼロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:05.26 ID:9yaU7+GG0<> <a href="../test/read.cgi/livemegami/1688555100/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> 闇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:05.07 ID:KSAbEygj0<> スバル、おやっさんは1で亡くなってますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:12:06.75 ID:boKdEq410<> <a href="../test/read.cgi/livemegami/1688555100/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> あくたんよりかは弱い印象ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:07.56 ID:QE06AAjj0<> &#129412;結婚！？！？！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:07.54 ID:3EG/eT7a0<> 知らんけどホロは一般人が見るから大丈夫だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:08.11 ID:dR85hUMU0<> <a href="../test/read.cgi/livemegami/1688555100/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 騙された馬鹿が見てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:12:09.08 ID:vYn+VCzF0<> １０００にんどりゃあああ！！！！！！！！！１！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:10.05 ID:0sOtwrCq0<> <a href="../test/read.cgi/livemegami/1688555100/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> いやまじで <br> ホロもブスかデブかババアでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:10.76 ID:ZX/tZw+l0<> 星川とるーちゃんのハイブリッドとかつよつよじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:12.44 ID:gqG2Oje80<> &#129412;結婚…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:14.67 ID:QNaljDiZ0<> あわわ&#129412; <br>  <br>  <br> &#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:12:16.26 ID:lUyT9yZz0<> 結婚・・・・&#129412;&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:16.55 ID:wlNFC9Yq0<> 星川の声でる！してみましたみたいな頭バグる感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:16.88 ID:e437vnsq0<> <a href="../test/read.cgi/livemegami/1688555100/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> お金持ち羨ましい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:16.99 ID:bl0qHYMK0<> あわわずっと声震えてるな <br> マジ緊張のやつやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:17.68 ID:fV0FmnTJ0<> これクラゲなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:18.72 ID:fTm1cL+l0<> あわわいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:19.59 ID:8tLtdrL60<> <a href="../test/read.cgi/livemegami/1688555100/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 流石だな <br> 徹底してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:12:21.18 ID:F6K3oZh80<> &#129412;ぼっち！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:21.47 ID:YhLj/oJv0<> <a href="../test/read.cgi/livemegami/1688555100/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 誰入れても伸びるシステムだからもうよくわかんねーんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:12:22.16 ID:I6od5kae0<> こいつだけ老けねーな大吾 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:22.49 ID:CWMWqtC90<> ボッチアピールいらんくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:23.31 ID:l5TgIduy0<> あくあ5万出るって話どこ行った？ <br> 1.4万でスバルと大差ないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:24.36 ID:ZzW/1GZa0<> <a href="../test/read.cgi/livemegami/1688555100/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 待機半減の時点で関係ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:25.09 ID:+7tNBa180<> あわーわ思ってた以上に可愛いんだけど <br> こいつ絶対処女だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:29.66 ID:clEd2Kt/0<> <a href="../test/read.cgi/livemegami/1688555100/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> おばちゃん体型で泣ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:12:30.48 ID:OB5meCXV0<> &#129412;ぼっち、合格 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:30.63 ID:7tiqTGoN0<> <a href="../test/read.cgi/livemegami/1688555100/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> あー中村獅童のやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:31.52 ID:qgPnzQNN0<> <a href="../test/read.cgi/livemegami/1688555100/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> ござるにとってのカリン様って誰だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:12:31.27 ID:/lq7U04b0<> あくたんクソ馬鹿です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:31.98 ID:9dSarW6a0<> 本家見たくなってきた <br> 星川のアーカイブ見てくるじゃなお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:34.68 ID:5i7BOLxt0<> ぼっちアピは･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:35.63 ID:F1WZxP6C0<> PC初心者がやるのは無料ゲームのエペヴァロしかありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:35.89 ID:wprJIJ5N0<> あわわ <br>  <br> あかんなこれは <br> 聴いてて疲れる声や <br> ガラガラ声が気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:12:35.96 ID:bJEwVEVJ0<> <a href="../test/read.cgi/livemegami/1688555100/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> 5はゲーム自体は面白いぞ <br> ストーリーは糞だけど不快ではない <br> 6は全てが糞クソオブクソ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:36.46 ID:QYaWszRg0<> <a href="../test/read.cgi/livemegami/1688555100/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> かかげいつまでホロのタグつけてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:37.81 ID:TlffZBEJ0<> 始まりだよこの希望 <br>  <br> IRyS&#128142;holoEN @ Released New Idol Cover! @irys_en (2023/07/05 20:10:18) <br> i got…so much stuff done…agh who knew the motivation switch (やる気スイッチ) actually exists&#128561; <br> https://ohayua.cyou/twimg/F0RMXzvagAEz_N8.jpg <br> https://ohayua.cyou/tweet/1676549057618264064/irys_en <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:37.80 ID:msNCz1yq0<> Vtuber「ぼっちなんです」 <br>  <br> ↑これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:38.86 ID:bNIl36Cd0<> さようならあわーわ、多分初恋だった&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:38.94 ID:bKm1Otyh0<> しぃしぃは実質ホロライブだから誇らしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:40.45 ID:sxUke6RI0<> 沖ならってなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:12:42.68 ID:gYacGMK50<> 婚活の話は効くからやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:45.37 ID:ym550C5l0<> るーちゃんと星川をミキサーにかけてメルさん振りかけた声してるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:45.62 ID:tjH/6Jsq0<> https://i.imgur.com/Z5KRmLi.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:45.84 ID:xdJrGYBx0<> ルイ姉、変なコメ拾って変な空気になってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:46.08 ID:XLRflU+y0<> 呪術廻戦でホロライブシティのCM流れたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:46.76 ID:VDLzk/+40<> あわーわ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:47.52 ID:ypoyyit20<> 声は凄く良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:48.90 ID:4DuQKnsM0<> さすがに本物のるーちゃんに勝てる気がしない <br> でも悪くなさそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:50.35 ID:q5PtBwoT0<> 今日デバフデーか？ <br> 枠数多いのは変わらんし昨日と何が違うんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:49.99 ID:2gxVHvdu0<> あくたん…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:12:51.24 ID:S4VSz1gj0<> 13はひでぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:52.09 ID:hBarFCHv0<> <a href="../test/read.cgi/livemegami/1688555100/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> ハッシュタグで呟くやつはきしょジジイって相場が決まってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:52.42 ID:NkL7nrHp0<> 馬鹿たん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:54.10 ID:gk4bpg7f0<> あくたん13点です… <>
