名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:28:48.45 ID:xqUEC2VJ0<> はい <>スタヌ好き 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:48.82 ID:n5wviM+F0<> <a href="../test/read.cgi/livemegami/1692098928/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> ノエルはあくたん見ながら準備してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:48.92 ID:tgBfLjWJ0<> なんか安直な歌詞だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:49.19 ID:vTKS/A8h0<> これ…アクキン建設をあらわしてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:49.02 ID:2jPEO5IT0<> ぺっさんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:50.09 ID:4i4Y1hIz0<> 結婚してやんよ！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:50.09 ID:4UPJM8b50<> アクキン建設 <br> ・初代社長　湊あくあ <br> ・２代社長　桃鈴ねね <br>  <br> ミオしゃ→泥棒建設へ <br> マリン　？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:50.11 ID:66zwXWex0<> ABの曲全然響かねーや <br> マリンのライブの時でも下山してたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:50.50 ID:A/1UducJ0<> <a href="../test/read.cgi/livemegami/1692098928/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> 声量はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:50.34 ID:NngUf00s0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 見なくていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:51.83 ID:vDntVGf80<> あくあ <br>  <br>  <br>  <br> おまえ声量がw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:52.42 ID:JW2N5UsJ0<> <a href="../test/read.cgi/livemegami/1692098928/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> ぺこみこはアニメと言うか変な声 <br> マリンやフブキがアニメ声って思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:53.28 ID:BTgB8il70<> 眠い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:53.35 ID:hX6HktD70<> お前、消えるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:54.55 ID:HbqoGW+m0<> あくたん登山してます <br>  <br> https://i.imgur.com/XChgfUs.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:54.96 ID:i5hTtS+N0<> <a href="../test/read.cgi/livemegami/1692098928/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> 発生最速 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:55.15 ID:ZMugKjnh0<> エンジェルビーツ最終回の曲な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:56.14 ID:ehad/gZL0<> <a href="../test/read.cgi/livemegami/1692098928/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 王の振る舞い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:56.98 ID:jhosgL8i0<> あくたんぼっちちゃんになりました&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:58.79 ID:38SZ9p0W0<> 社員みんな消えちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:59.23 ID:dmRWOYZj0<> ゲスト消しは登山鈍るんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:59.83 ID:Kj+qP/qC0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> AIRの方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:00.31 ID:f1Ubsp2y0<> <a href="../test/read.cgi/livemegami/1692098928/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> 歌枠で歌う歌までそっくりなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:00.52 ID:yvDI74LQ0<> <a href="../test/read.cgi/livemegami/1692098928/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 王！王！王っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:01.45 ID:GmHLBvTQ0<> あくたん <br>  <br>  <br> さよなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:02.55 ID:sj8WSFZ70<> アクキンは今日をもって解散とする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:02.68 ID:/n/scFHP0<> スタテンとマリンで全然登山しなかったのが痛い <br> 12万無理や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:02.83 ID:AKcPk27L0<> 2000も上がってなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:02.31 ID:rhjK3QGM0<> マリオ64のRTA早すぎるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:04.40 ID:zUCk/WOv0<> <a href="../test/read.cgi/livemegami/1692098928/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> アンスレ民はギリCLANNADまで <br> リトバスも刺さらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:05.41 ID:oL6EH9Kg0<> みけさん「私は純真無垢」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:05.54 ID:z8YaVrcB0<> みおしゃが上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:05.61 ID:/7U3hb0Y0<> <a href="../test/read.cgi/livemegami/1692098928/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> フェスのをしょぼくしたように見えるんだけど <br> こんなじゃなかったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:06.15 ID:i9E8tp5S0<> この後あくぺこやりづらくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:05.97 ID:HcmKuHBU0<> 聞いていいか？ <br>  <br>  <br> ラミィは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:06.21 ID:aCY1HRvV0<> あくたん数字弱体化しすぎだろ <br> さすがにサボりすぎたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:06.81 ID:9M8X4Wpb0<> <a href="../test/read.cgi/livemegami/1692098928/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> あくぺこ和解(ペコらが勝ってる時だけ) <br> 結局これじゃんしょーもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:07.60 ID:1wSydfUS0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> これからもホロは擦りそうだし見とけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:09.80 ID:ed6feiM00<> あくたんってボイトレとかしてんの？&#129320;成長を感じないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:11.58 ID:gVRM53Vm0<> 泣ける&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:12.15 ID:WtOSsEZL0<> ころさんスパチャ読み終わりました <br> 9000人放流です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:12.77 ID:BoRUE3Np0<> 社員集めるだけ集めてぶっちした社長ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:13.10 ID:Fcwmjvf00<> あてぃしはソロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:13.35 ID:KS84DoAF0<> 自分の好きな曲が一個もない時のガッカリ感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:13.48 ID:0e+aED2W0<> ( ^)o(^ )あてぃしは生きるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:14.58 ID:/NJfhukc0<> トリはみこちでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:15.11 ID:hIpnG0QY0<> さよならあくたん、多分初恋だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:15.02 ID:4i4Y1hIz0<> 俺が結婚してやんよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:15.17 ID:MTYafaXJ0<> <a href="../test/read.cgi/livemegami/1692098928/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> お前も衛門だったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:15.72 ID:IVDdV/kE0<> なんつーかあくきんも募集かけてすげー人数あくきんにしといて勝手に解散してマリンとミオだけがあくきんですみたいなムーブされるとなんだかなって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:16.67 ID:PqlXYguN0<> <a href="../test/read.cgi/livemegami/1692098928/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> まぁピークは10話だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:16.67 ID:cNErivpF0<> 下山してね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:17.13 ID:i0p5hDl/0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 見なくてもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:17.89 ID:YSQVsbgt0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> そのうちスバルが見るから待ってろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:18.31 ID:Cb33NDIg0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 途中までは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:18.60 ID:jhosgL8i0<> 次あたりぼざろの曲きそうだね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:18.94 ID:q4GKRyA/0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 見なくていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:19.99 ID:eop5Gzcu0<> だーまえの曲なんか微妙だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:21.18 ID:tvxCLKoI0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 最終話は見なくていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:21.59 ID:tgBfLjWJ0<> 多分日本人って日本語力落ちてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:22.33 ID:yvDI74LQ0<> これはソロ扱いでいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:22.33 ID:WiOnCUIo0<> 最後のどんでん返しでめちゃくちゃ叩かれたアニメだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:22.32 ID:XBAWmQLa0<> 録画ライブｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:23.02 ID:/FgdCx5b0<> クルー泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:23.40 ID:PiLiUfL+0<> <a href="../test/read.cgi/livemegami/1692098928/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 10話な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:23.10 ID:vKDmPCI50<> ∩∩ &#9825; ∩_∩ <br> |( ' ω'）( ^)o(^ ) |　＜ﾍﾟｺちゃんｼﾞｭﾙﾙﾙ～ <br> |＼ ⌒⌒⌒⌒⌒⌒＼ <br> |　 ＼ 　　　　　　　 ＼ <br> ＼　 ｜⌒⌒⌒⌒⌒⌒｜ <br> 　 ＼ |＿＿__＿＿＿＿| <br>  <br> 　 　　∩∩ <br> 　　　 ( ' ω')　`从；　≡（ ^)o(^ ） <br> 　　 （⊃ 　.(⌒)∵;　 ≡ とと ﾉ <br> 　　　(__ノ⌒￣　 ,W: ≡と＿ノ <br> 　　彡　　　　　　　　　　　(/ <br>  <br> 　 　　∩∩ <br> |　　(　' ω'）　　|　＜邪魔ﾍﾟｺ　 <br> |＼ ⌒⌒⌒⌒⌒⌒＼ <br> |　 ＼ 　　　　　　　 ＼　　　　　　 ∩　 <br> ＼　 ｜⌒⌒⌒⌒⌒⌒｜　　　　　⊂⌒（ ^)o(^ ） <br> 　 ＼ |＿＿__＿＿＿＿|　　　　　　 ｀ヽ_つ_～つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:24.14 ID:5H/Tv9LZ0<> <a href="../test/read.cgi/livemegami/1692098928/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> あっこりゃああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br> ゲスト呼ばれてるのあっこりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:24.28 ID:PPhgBmG20<> あくぺこの茶番どうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:24.43 ID:OGTFPJf60<> あくあ音域狭いならAKBとか坂道の歌を歌えばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:24.19 ID:iTqhIBaG0<> 一番の宝物は <br> あてぃしってコト！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:24.36 ID:Av8jKT9W0<> <a href="../test/read.cgi/livemegami/1692098928/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> あくたんとしては過去最高だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:24.94 ID:kbMrjNEz0<> 同接全然出ねえじゃん <br> 俺も見ないでハースストーンやってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:26.19 ID:qXalWjOb0<> ぺこらで12万いくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:27.26 ID:vTKS/A8h0<> 1人になったあくたんのところにぺこーら登場ってわけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:27.59 ID:ANmKKT3W0<> 一応あと5000人で120000なんだがぺこちゃんいけるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:27.97 ID:B+wkbl910<> やっぱり病むと普通のコメントもアンチに見えるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:28.03 ID:4tL1v86U0<> <a href="../test/read.cgi/livemegami/1692098928/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> フェスのときより劣化してないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:28.79 ID:ObWN50Vi0<> ぺっさんは集客力が見込めるから最後に決まってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:29.92 ID:Iu38PStz0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> リアタイは最高レベルに楽しかったアニメだけど見なくていいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:30.21 ID:ZqyWAErp0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> クラナドまでにしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:33.74 ID:kfsEJkep0<> <a href="../test/read.cgi/livemegami/1692098928/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> デカちん喜ぶのは腕突っ込むガバマン国の奴ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:34.43 ID:o6iXbWvy0<> 名曲なのに登山しません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:34.48 ID:RsuUtS5R0<> <a href="../test/read.cgi/livemegami/1692098928/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 建物がキノコ栽培場になりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:34.50 ID:VOGwad0I0<> ゆゆうたが2串いるけどなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:35.39 ID:aqZWb2E60<> うおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:35.47 ID:9JrV2RwJ0<> どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:35.67 ID:T3FX7Kae0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 1クールしかないしネタにもなるから見ていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:36.29 ID:lT/+0xz90<> <a href="../test/read.cgi/livemegami/1692098928/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 去年とか10万行かなかっただろむしろ伸びてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:35.97 ID:OK2luJLQ0<> これ ほぼホロの最大火力メンツだろ <br> にしては寂しい数字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:38.88 ID:Kj+qP/qC0<> あくたん、もう1軍じゃないね&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:38.84 ID:Ms1pidzX0<> この総力でこの数字はちょっとしょぼいと感じてしまうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:39.07 ID:28pBU30B0<> アクキンどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:39.27 ID:cDb7YioE0<> <a href="../test/read.cgi/livemegami/1692098928/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> なんだかんだでミオはトップ層だよ <br> 声伸びるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:39.34 ID:iTqhIBaG0<> あ、戻ってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:39.56 ID:kzdENaHz0<> 3人いると笑うんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:40.69 ID:MBj/PxsN0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 観た方がいい <br> 面白い回もある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:40.97 ID:EJwpOaPb0<> あくたん、これもう天使ちゃんです&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:40.98 ID:ZELvlxeL0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 10話で視聴止めてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:41.28 ID:cVo+gTjM0<> ころさんエンディング作り始めちゃった…いかないで！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:41.74 ID:8meBIlZZ0<> 誰だコイツラ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:42.17 ID:qBGQx9ab0<> なんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:43.12 ID:jhosgL8i0<> <a href="../test/read.cgi/livemegami/1692098928/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> ホロアンはLeaf派だからね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:43.96 ID:adgQvTVz0<> スタテンでこの曲歌ってよ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:44.36 ID:tpp9MSzm0<> おつにぃな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:44.38 ID:DE8vibZt0<> ぺこちゃんならあと5000盛れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:45.21 ID:PqlXYguN0<> 後ろに桜生えてるからさくらみこコラボ判定な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:45.46 ID:YfgcJf+20<> わろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:45.59 ID:1wSydfUS0<> すまんあくたんなんか笑っちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:46.10 ID:4UPJM8b50<> <a href="../test/read.cgi/livemegami/1692098928/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 裏の台風7号ニュースが強すぎるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:46.35 ID:icXSis3G0<> どういう演出？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:46.42 ID:bk11d06T0<> これ笑いどころ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:47.01 ID:ORwluYHU0<> <a href="../test/read.cgi/livemegami/1692098928/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> 声の幅が狭いんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:47.07 ID:q7Qm5HFF0<> アクキン再結成どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:47.37 ID:U9Cg4VJt0<> 演出エモ過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:48.69 ID:YOimnx6X0<> <a href="../test/read.cgi/livemegami/1692098928/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 草ァ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:48.80 ID:Uv3kXXQ00<> <a href="../test/read.cgi/livemegami/1692098928/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> フレンとか言うの1万も出るんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:49.66 ID:UiKU8WZG0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> ギャグのノリがキツ過ぎて脱落すると思うから見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:49.80 ID:D7QWTIPl0<> <a href="../test/read.cgi/livemegami/1692098928/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> スタヌ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:50.22 ID:1yec+zg00<> ぺこらをトリにするとか下山するに決まってるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:51.06 ID:XA6Y7h+G0<> マリン・スタテン切ったからここから下山始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:51.43 ID:7CDzq6aT0<> やっぱもう収録ゲストパートじゃ伸びねぇな <br> みんな“生”がみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:51.57 ID:yvDI74LQ0<> 撤回&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:51.46 ID:OVu3fDRm0<> 後ろ桜の木だからみこちもライブ呼ばれたことにしていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:51.90 ID:sj8WSFZ70<> &#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:52.26 ID:f1Ubsp2y0<> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:52.55 ID:QAv4iQkk0<> あくたん卒業するんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:53.37 ID:BTgB8il70<> なんか重くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:53.06 ID:aC/UQtzf0<> スタテンの歌はどっかで聞いたことあるなと思ったらおかゆのライブか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:53.55 ID:4i4Y1hIz0<> ( ^)o(^ )一人でもいくよ　あくきんは無くても <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:53.83 ID:ehad/gZL0<> でもでも？ <br> トリはぺこらなんだよねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:54.86 ID:OK2luJLQ0<> 謎のエモさ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:55.18 ID:Pw6lbK4b0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 誰かが同時視聴とかするならいいけど <br> ひとりなら見なくていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:55.20 ID:bfyHHbm90<> 最後はあくぺこでカレーメシの歌か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:56.71 ID:hYTfb8wr0<> ミオしゃ草 <>
