名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/14(金) 21:54:19.51 ID:poA7l7Hn0<> ってあったよね <>痴漢者トーマス 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:08:12.81 ID:u15Fo20C0<> まつり&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:12.88 ID:8Z7UtaqP0<> ラミィのマイクラ壊れちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:12.99 ID:Fwn2//750<> まつりどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:14.66 ID:6Cn5PwB00<> 激推しどりゃああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:14.61 ID:CYouA4Wo0<> ラミィのぬるぬる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:08:14.95 ID:288EjFsq0<> <a href="../test/read.cgi/livemegami/1681476859/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> まずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:08:15.20 ID:Tt9drYs80<> まつりちゃんどりゃああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:14.98 ID:iHohCo410<> まつりどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:16.74 ID:ZpQ6qwcR0<> <a href="../test/read.cgi/livemegami/1681476859/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> フリかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:08:16.74 ID:mwRq/ke70<> <a href="../test/read.cgi/livemegami/1681476859/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 嫌儲で叩かれちまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:18.21 ID:T4Pqi/yx0<> まつり～&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:20.17 ID:LN1ZdIFV0<> <a href="../test/read.cgi/livemegami/1681476859/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 配信始まってからずっと配信カクカク？私のせいじゃないって言って何も進まない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:20.55 ID:BFIcQPJa0<> まつりどりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:21.84 ID:91k+z6oL0<> まつりチャンポンどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:23.11 ID:O/rY3Zj80<> 激推しどりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:08:24.65 ID:GK7eubBu0<> まつりちゃんどりゃあああああああああああいああいあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:25.26 ID:BFZDoOC70<> まつりどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:26.49 ID:dITVJjML0<> ホロメンが同接5桁常連でうきょちが同接3桁で配信してんの見ると人生の悲哀を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:26.86 ID:gAnqrUuP0<> <a href="../test/read.cgi/livemegami/1681476859/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> 剥かれた量すさまじいだろうからな <br> 1/12×1/6×1/5で一応1/360ボックスに一つくらいはでる計算だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:27.84 ID:03nTeXX00<> まつりどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:08:28.56 ID:TD55xR/f0<> ラミィおまんこがヌルヌルしてきたじゃねぇか <br> ここがいいんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:28.91 ID:rXn44YgD0<> おまえらリツィートしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:29.31 ID:ovbuFZrY0<> まつり初チャンピオンです泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:29.48 ID:/tULHE7E0<> まつりどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:08:29.82 ID:jMPZCDm60<> 激推しどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:30.50 ID:LY3HZsxY0<> あおぎりの魂子が無期限活動停止になったり <br> アイマスのVの運営が批判されまくったり <br> .LIVEがMBSに買収されたり <br> V界隈この2日で激動すぎてついていけねえわ <br> ホロには何もないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:30.78 ID:0b4irjj20<> まつりカスタムでようやくチャンピオンおめでとうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:31.18 ID:FiFG2rOc0<> まちゅりどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:32.13 ID:2OZNiviA0<> 初見のふりしたスバルがどこまでバカのふりが出来るかを楽しむ同時視聴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:32.47 ID:M2E+T4W70<> <a href="../test/read.cgi/livemegami/1681476859/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> 倶楽部は頭悪いしな <br> みこ泣かしたらパワーアップしましたとかそりゃ好き嫌いに投票して嫌い伸ばすしか出来んわ <br> みこすらどうにも出来んのにぺこら倒すとか夢のまた夢よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:33.45 ID:RsCf32sh0<> まつりちゃん良かったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:34.29 ID:3hF9RGHW0<> まつりどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:08:35.85 ID:L269W3MC0<> まつりちゃどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:39.19 ID:6Cn5PwB00<> 激推し泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:08:39.14 ID:lcDWFbYl0<> <a href="../test/read.cgi/livemegami/1681476859/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> すまん顔映ってなかったな <br> https://i.imgur.com/rN4ZI3m.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:39.22 ID:5QHBvDip0<> まつりマジ？あんだけ雑魚雑魚いわれてたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:08:39.60 ID:g08tRbdj0<> まつり泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:40.42 ID:DJ//hPyu0<> <a href="../test/read.cgi/livemegami/1681476859/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> v最見てない時代に取り残されたものって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:42.51 ID:riJyIbEC0<> でゃまご！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:08:43.53 ID:QQX0lv4K0<> <a href="../test/read.cgi/livemegami/1681476859/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> テトリミノが右へ左へ行ったり来たり行ったり来たり段々イライラしてくんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:43.66 ID:Aooe1pYE0<> 激推し <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:45.98 ID:yVqlkkcK0<> まつりどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:08:46.70 ID:VDhq6uQe0<> ライトは付く？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:48.62 ID:NXT+/vRY0<> <a href="../test/read.cgi/livemegami/1681476859/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> やっぱ&quot;見てる&quot;んだねぺこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:49.31 ID:iHohCo410<> 山田たぁまつり全員チャンポンとれました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:49.42 ID:f53kpMeY0<> まつり維持のチャンピオン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:08:49.67 ID:Tt9drYs80<> ホロ参加メン全員チャンピオン取りました！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:50.24 ID:4LqIAD+Y0<> まつりどりぁあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:52.01 ID:wXCu9NmM0<> <a href="../test/read.cgi/livemegami/1681476859/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> せっかく再評価の流れ来てたのに調子乗っちゃったのか昔のござるを蘇らせちゃったせいで全て台無しになった <br> また1年後頑張るしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:52.83 ID:poJgUTEr0<> <a href="../test/read.cgi/livemegami/1681476859/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> あいつは店ばらばらでパックじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:08:53.26 ID:0WGt1k250<> スバルお洒落感じてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:54.24 ID:8Z7UtaqP0<> ラミィ「フレーム↑レート↑」 <br> 発音よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:56.07 ID:9PuIIREj0<> 「プロメア」大体のホロメンが同時視聴してる説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:56.93 ID:XFXtU01q0<> たそのフロムゲー今夜枠たてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:57.51 ID:euFmbnR+0<> 激推し泣いてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:08:58.09 ID:iRhb/BEc0<> さくらみこちになれよ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:58.36 ID:bl2lwq900<> <a href="../test/read.cgi/livemegami/1681476859/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> こばみはSAOのオーディション受けたのにスバルはあくあにはSAOを知らないふりしてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:08:59.67 ID:wcp32G4P0<> まつりよかったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:09:00.01 ID:E7sY/Oju0<> お前ら結構な人数最協見てるんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:09:00.83 ID:YhWMEQS/0<> <a href="../test/read.cgi/livemegami/1681476859/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> かなたそがかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:09:01.15 ID:8WmZZjJG0<> まつりちゃんどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:06.05 ID:MbompYlt0<> まつりチーム弱いとか言ってた奴らなんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:09:06.05 ID:XQsxT7/M0<> まつり見てる奴多くて笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:07.12 ID:SeBlqxXv0<> まつりちゃん初チャンピオン！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:09.44 ID:l8tFfYuB0<> まつりやるなあ <br> あくたんと出たらガチで優勝あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:09.52 ID:Wa6YOse30<> 実際はカバーに渡されたけどコンビニで買ったことにしてくださいってとこか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:10.46 ID:rsayDjYL0<> <a href="../test/read.cgi/livemegami/1681476859/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:11.43 ID:qXdBYSHx0<> ラミィがあまりにもスローリィ <br> 速さが足りない、なんてことだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:13.77 ID:PQdA6djW0<> まずい&#127812;&#128166;&#128166;&#128166; <br> https://i.imgur.com/RMitXhV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:15.13 ID:+w2cVr/Q0<> まつりないてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:09:16.08 ID:MDMSTrxq0<> <a href="../test/read.cgi/livemegami/1681476859/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> ああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:09:17.93 ID:xzYC6nPd0<> 寝ろ <br> https://i.imgur.com/OkiWTRC.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:09:18.16 ID:m1S1O+Hw0<> マリンのエロ画像ください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:18.88 ID:I+AxTFsy0<> まつりずーっと底順位舐めてたからついに報われたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:19.79 ID:9/7pebFm0<> 今日のチャンピョン <br>  <br> 1戦目　たぁ <br> 2戦目　山田 <br> 3戦目　 <br> 4戦目　激推し <br>  <br>  <br> あとは前夜祭だけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:20.35 ID:ycpkxDTE0<> そらちゃんなんか全然理解出来てないけど微妙に上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:20.34 ID:aiEZUXDi0<> お前ら天皇見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:21.51 ID:iQXnmLfR0<> ぷよテトの親方見て離れるすこん部そこそこ出そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:21.78 ID:ONbsUzzt0<> まつりちゃんよかったな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:09:24.31 ID:OaYLcOnd0<> https://i.imgur.com/iHn7tmK.jpg <br> 女ってなんで同じもの何個も集めるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:25.34 ID:YGEkcVaj0<> まつり欲張らずにチャンピオン見据えて動けてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:29.17 ID:R5NnNfLd0<> まつり最後の最後の練習カスタムでちゃんぽんとれました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:29.75 ID:rsayDjYL0<> <a href="../test/read.cgi/livemegami/1681476859/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:30.18 ID:ZS91OHQt0<> ラミィはコメント拾う能力が低いのかなんなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:30.45 ID:BEwYQbsp0<> エマ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:31.35 ID:dITVJjML0<> は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:32.60 ID:CLwG2BRn0<> スバルいつプロメア見たって言ってたの？妄想じゃなくて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:33.15 ID:y8jrzA4Y0<> おまえらまちゅり応援してるの偉すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:33.69 ID:DOotzsTB0<> まつり良かったな&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:34.07 ID:4ZIoVB4X0<> お前らペクス見てるやつばっかやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:09:36.30 ID:49P6WhrF0<> <a href="../test/read.cgi/livemegami/1681476859/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> まつりを見てるんじゃなくてチャンピオンになったら自動的に視点になるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:36.86 ID:OVcUFzxB0<> お前らまつりちゃ先輩好きすぎなのらでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:09:37.11 ID:X57VKmyj0<> こばみ「最初はオシャレだなって思いました」 <br> スバル「えっオシャレじゃねこれw」 <br>  <br>  <br> これもう同じ奴だろwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:43.84 ID:2LFA1rjv0<> <a href="../test/read.cgi/livemegami/1681476859/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> アステル…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:09:44.11 ID:bCge7HKM0<> ラミィ重い時期です <br> えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:45.52 ID:PQdA6djW0<> まつりどりゃ単発しかおらんけどなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:45.42 ID:91k+z6oL0<> 今日はたぁ山田激推しが全員チャンポン取りました <br> 明日も期待できます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:46.75 ID:DOotzsTB0<> <a href="../test/read.cgi/livemegami/1681476859/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> ホロメン頑張ってるな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:54.16 ID:H5+rBTbk0<> 山ちゃんまだか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:09:55.27 ID:mwMPWQ+m0<> <a href="../test/read.cgi/livemegami/1681476859/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> ムホホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:55.93 ID:RsCf32sh0<> <a href="../test/read.cgi/livemegami/1681476859/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 見てますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:56.67 ID:2OZNiviA0<> え、何これ? <br> 何この三角は？ <br>  <br> 初見風リアクション王スバルｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:09:57.89 ID:pfcHnPAL0<> ラミィ重い日です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:10:01.90 ID:CTT+hQWs0<> 単純にラミィは忙しい、体調不良、機材不調の3つの手札でいかに効率よく休むか考えてるだけ <br> 今日大事な収録が終わったし体調も万全ってことになってるので今使えるのは機材不調しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:04.09 ID:6OnYUT+E0<> <a href="../test/read.cgi/livemegami/1681476859/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 階段出来ないのに変則はすぐ見つける不思議 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:04.21 ID:nzjDT0IY0<> それなりにやっててミノが左右に動くのやべーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:04.37 ID:hxF7wnj10<> <a href="../test/read.cgi/livemegami/1681476859/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> きっっっっっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:05.23 ID:bl2lwq900<> <a href="../test/read.cgi/livemegami/1681476859/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 578 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/03/14(月) 06:43:53.88 ID:DDJchyFs0 <br> スバルが若いのすら知らない奴居るのかよ <br>  <br> 569 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/03/14(月) 06:42:25.88 ID:ARibgOKW0 <br> スバルは22だぞ <br> 余より若いってポロっと話した事がある <br>  <br> 583 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/03/15(火) 05:45:27.59 ID:5Ol+bupr0 <br> <a href="../test/read.cgi/livemegami/1681476859/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> あやめ「スバルは余より若い」 <br> おかゆ「スバルちゃんとは年齢ニアミスくらいはあるかなあ」 <br>  <br> おかゆは確かにこう言ってたよ <br> あやめスレ情報でこう言ってたらしい <br>  <br> 116 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/03/17(木) 16:04:29.42 ID:vNEQ63lP0 <br> 550 名前:名無しさん＠実況は禁止ですよ [sage] :2022/03/17(木) 15:52:12.42 <br> <a href="../test/read.cgi/livemegami/1681476859/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 22歳でデビューした時は高校3年 <br>  <br> おかゆ(24)「スバルちゃんは僕とニアミスに近い年齢かな」 <br> あやめ(23)「スバルは余より若いよ」 <br>  <br> スバルやっぱ22歳じゃね？30代とか言ってたやつら謝って？ <br>  <br> 756 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/03/17(木) 16:51:44.11 ID:MimTC3oR0 <br> スバルは若いだろ <br> まぁ気持ちはわかるぞ <br> 気に入らない女をアラサー認定して人気下げようとする気持ち <br>  <br> 841 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/03/17(木) 22:28:12.94 ID:/ma8Kryv0 <br> 若いってだけでつまんない配信でも数字出るの凄いわ <br> そりゃスバアンが必死でスバルの年齢偽るわけだ <br>  <br> 907 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/03/19(土) 19:22:37.82 ID:9nBfmlud0 <br> スバルだけ動きが若々しい <br>  <br> 577 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/03/22(火) 15:42:34.32 ID:M5aslBqn0 <br> スバルは余より若いから23くらいでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:06.63 ID:yA4cz1tG0<> ラミィ23時になったらわために吸われそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:09.96 ID:6WLfjH6W0<> スバルトレンドにも上がってたけどプロメア求められて無さすぎて草はえる <br> ていうかこいつ基本的に当日に見る作品発表するのやめろっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:09.96 ID:5DeiDFhS0<> さおろ先生誰 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:12.81 ID:AXB7Hkjz0<> <a href="../test/read.cgi/livemegami/1681476859/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> 相手に失礼なんて意識があったら半分以上のホロメンがマリカ杯辞退しないといけなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:10:14.41 ID:4Ct96h7m0<> ラミィえっっっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:16.57 ID:NXVm7W+p0<> まつり見てた奴意外と多かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:19.99 ID:91k+z6oL0<> 山田始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:20.87 ID:6Cn5PwB00<> <a href="../test/read.cgi/livemegami/1681476859/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> ホロ最強だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:21.35 ID:Knhbh4Tf0<> もうぺっさんのまとめでてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:22.68 ID:8Z7UtaqP0<> <a href="../test/read.cgi/livemegami/1681476859/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 女へい民てガリとか無乳のイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:22.65 ID:qFeE4TJ20<> <a href="../test/read.cgi/livemegami/1681476859/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:23.78 ID:rsayDjYL0<> <a href="../test/read.cgi/livemegami/1681476859/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 女ってか発達入ってんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:26.57 ID:Ti+7jlGV0<> ひこさんやってるわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 22:10:28.58 ID:bCge7HKM0<> <a href="../test/read.cgi/livemegami/1681476859/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> &#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:28.60 ID:InGsyWNi0<> 最協ステルス視聴勢多くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:28.73 ID:aqIlqin50<> まつり持ち上げとは珍しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 22:10:29.10 ID:4JVXAwuE0<> https://i.imgur.com/VOVdUAo.png <br> ちなみに僕は2ボックス開けてこれでした、ポケカやめます <>
