名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:45:17.87 ID:qTvqRQzA0<> こよりしか愛せない <>愛してるよこより 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:54:55.95 ID:Yn4SxDeI0<> しぐれうい見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:54:56.51 ID:08QEqHBD0<> ぼっさん喋ります、白です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:54:59.72 ID:HNqxOCdl0<> みちこよりうのさくらのちゅっちゅの勝ちだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:02.10 ID:WmdGShNe0<> パラダイスさんサイレント多いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:01.97 ID:3Hu1kfiq0<> <a href="../test/read.cgi/livemegami/1690724717/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> https://www.twitch.tv/tokoyamitowa_holo <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:02.42 ID:39Q6w4hN0<> <a href="../test/read.cgi/livemegami/1690724717/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> そういや高田健志とは絡みないのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:55:02.13 ID:VJPF+co+0<> <a href="../test/read.cgi/livemegami/1690724717/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 親方の質なしもこよりのせいってか&#128517; <br> こよアンの考えることは凄いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:55:08.61 ID:6irWDnJ40<> <a href="../test/read.cgi/livemegami/1690724717/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> ニワカ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:55:08.60 ID:rdv7/afd0<> ぼっさん喋るねえw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:55:08.94 ID:oT3nmXsU0<> <a href="../test/read.cgi/livemegami/1690724717/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> お前の母親はこの世にいらないけどな&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:09.11 ID:f9UOQ6bR0<> こよりマジで要らなかった <br> ウザすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:09.56 ID:+yqG/M120<> こよアン増えたのってメガオのせいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:13.54 ID:+c1m8Syg0<> <a href="../test/read.cgi/livemegami/1690724717/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> お前みこめちゃくちゃ意識しすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:55:14.50 ID:1rMvQr1c0<> ロボ子さんは天皇みたいにじわじわ伸びていく機会すら丁寧にFPSで整地してしまうからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:16.48 ID:K+kuBqrQ0<> <a href="../test/read.cgi/livemegami/1690724717/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 飛行機ビュンビュンしながら書いてるのわからない？&#9992; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:55:22.24 ID:vT1NpwaN0<> ぼっさん、さっきは無言だったのにw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:55:22.57 ID:AVfrOfoq0<> ぼっさん饒舌で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:23.32 ID:Dyu3nYoP0<> <a href="../test/read.cgi/livemegami/1690724717/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> ぶっちゃけ数字ほどの質はなかったのは実際そう <br> ３期生だから出ただけだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:25.26 ID:ZLVKyBcC0<> ぼっさん、白黒わかりやすすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:26.36 ID:FEMliulL0<> ころね死んだらつまらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:55:27.55 ID:dT7nhPyi0<> ころさん死んでるのに議論に参加してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:32.34 ID:m1SmYILN0<> ぼっさんさぁｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:32.94 ID:oZrz4Tjp0<> <a href="../test/read.cgi/livemegami/1690724717/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 8万放流完全空き巣でも3万がやっとの人もいるんですよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:55:34.83 ID:AzwPClkO0<> <a href="../test/read.cgi/livemegami/1690724717/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> シュバり欲ってのが理解できねぇ <br> お前が初期から一切こより見てないことはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:55:35.65 ID:qmafoCs+0<> ういままいいやつやってくれるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:36.72 ID:5FKu+fGN0<> <a href="../test/read.cgi/livemegami/1690724717/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> ちょっと文句言っただけでアンチ扱いとか全肯定民の素質あるよお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:55:37.73 ID:Whd3v8RC0<> ぼっさんめっちゃ喋りますwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:38.02 ID:lnUkZKBP0<> しょうがないだろアモアスの設定いろいろいじれんのこよりだけなんだろうし <br> ってか運営何やってんの運営がやれやこういうのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:39.65 ID:08QEqHBD0<> ぼっさん口数違いすぎておもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:55:43.39 ID:pCqfh3L30<> <a href="../test/read.cgi/livemegami/1690724717/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> ほんとに増えてんのか？ <br> 飛行機飛ばして頑張ってるだけでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:55:43.89 ID:ZZwTUYuo0<> ぼっさん分かりやすくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:44.08 ID:4zxjl5sf0<> <a href="../test/read.cgi/livemegami/1690724717/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 影分身の術 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:44.18 ID:gCxJzLDN0<> ぼっさん100倍ベラベラ喋ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:44.53 ID:mBWRWY2c0<> こよりうっざ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:45.46 ID:WmdGShNe0<> よくしゃべる　白 <br> だまる　黒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:48.39 ID:d+S4TeYw0<> ぼっさんが場を支配する=白 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:49.35 ID:m7Vt3pn10<> マリンはホロとの相性が最高にいいなって改めて思った <br> 他箱じゃ無理だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:49.06 ID:vJlx9tGk0<> 親方とぼっさんはインポスターになると黙る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:55:50.26 ID:cqtcxfFK0<> <a href="../test/read.cgi/livemegami/1690724717/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 虹甲と同じでイベントしかこない <br> 歌リレーぺこガチャの7万がデイリーアクティブ数やろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:51.87 ID:hu8ZMctG0<> ぼっさんの白確がね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:52.65 ID:Odg4zmFO0<> ID:oMMVDvUc0 <br> こいつみたいなキチガイが多いから助手はさっさとなんJでもしたらばでも行ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:53.05 ID:PLWNVIcf0<> ぼっさんしゃべりまくりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:55:53.49 ID:P288OtH80<> ぼっさん喋るねえｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:55:55.35 ID:eEVkRHOe0<> ぼっさんウッキウキやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:55.82 ID:2aFVsmxa0<> すまん、アロエいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:55:55.84 ID:2V9ISLTH0<> また今週も同時視聴ドタキャンかよ <br> 定期予定で建ててるんだったらせめて無くすなら連絡くらいしないか？ <br> なぁみちこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:57.56 ID:3bDRYArw0<> ころさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:55:58.09 ID:JlF31uZf0<> めっちゃ喋ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:58.86 ID:dYTTZQbK0<> 大使怯えてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:55:59.50 ID:vz2BHy2Z0<> ぼっさんホロメン相手だとつよつよ&#129409;だな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:56:01.93 ID:zE32eNqR0<> 144pになって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:56:02.08 ID:Qs/hNjUd0<> <a href="../test/read.cgi/livemegami/1690724717/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> 今までもトップ50が1万超えで埋まったことは普通に何回かあるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:02.22 ID:yEEwMVsB0<> クルーぼたん悪いとこ出てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:02.60 ID:lhNxMClh0<> おい誰か蛇足連れてきてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:04.19 ID:7W7BIYyl0<> <a href="../test/read.cgi/livemegami/1690724717/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> 証拠だせよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:56:04.66 ID:nDCX7L1B0<> こより落とせばもう楽勝だろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:05.73 ID:8Ukg0jUE0<> なんか日曜だけは数字以前と変わらんかむしろ強くなってる気がするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:06.77 ID:8ScYyInB0<> <a href="../test/read.cgi/livemegami/1690724717/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> なんでTwitchでやるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:08.99 ID:+yqG/M120<> ぼっさんわかりやすすぎんだよ <br> 男だらけのスト鯖だと空気のくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:09.31 ID:VisoPZh60<> ぼっさん白だとよーしゃべる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:10.68 ID:0e4DMk9p0<> 喋りすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:13.01 ID:39Q6w4hN0<> ホロメンのござる呼び好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:56:13.86 ID:SA855bTJ0<> ぼっさんはホントわかりやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:14.81 ID:EuGkMT2g0<> ぼっさんいらんくね？ <br> ゲーム壊してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:17.25 ID:9AalRQli0<> こよアンイライラで今日も飯がうまい&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:20.15 ID:VPjxg3Vf0<> <a href="../test/read.cgi/livemegami/1690724717/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 俺は思わないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:21.32 ID:P258LpvC0<> スポッチファイ饒舌やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:56:22.44 ID:+e7m3AUu0<> ぼっさんちょっとはバランス取ろうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:24.06 ID:BrKFyOzJ0<> <a href="../test/read.cgi/livemegami/1690724717/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 可愛いよな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:25.54 ID:luvRQ4ZM0<> 久しぶりのアモアスだけどいつものメンツすぎて再放送みたいだな <br> どうにかしてスバルやフレアを参加させられないものか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:25.80 ID:VisoPZh60<> <a href="../test/read.cgi/livemegami/1690724717/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 多分GTAスト鯖に吸われてたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:27.27 ID:K+rrPEzt0<> アモアスって頭使うゲームなの？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:27.30 ID:nLcVU2600<> どうせガチのアモアスじゃないしみこち枠の方がヤムチャ視点みたいで面白いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:28.93 ID:lnUkZKBP0<> ぼっさん強いんじゃなくて負けず嫌いだからエンタメぶった切ってマジレスしてるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:32.84 ID:ZLVKyBcC0<> <a href="../test/read.cgi/livemegami/1690724717/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> それ禁止カードです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:33.12 ID:YTEYjUPA0<> <a href="../test/read.cgi/livemegami/1690724717/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 乳首のやつって <br> あれから人気になったんだな <br> すげえな応援したくなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:34.12 ID:MZBn1mQA0<> 稲川淳二「マリンさんの3Dライブ見てたんですね、でもねーなんかさびしーな、さびしーなって思ってたんですねぇ」 <br> 　　　　　 <br> 稲川淳二「何かが欠けてるなって、ずしーっ、と心に重みを感じたんですよ、えぇ」 <br>  <br> 稲川淳二「その苦しみが何なのか大体わかってる、わかってるんだけどもどーにも確信するのが怖い」 <br>  <br> 稲川淳二「やだな&#65374;、怖いなぁ&#65374;なんて考えてるうちに・・・ <br> 　　　　　　同接ランキング見てみたらオーラが漂ってきましてねぇ」 <br>  <br> 稲川淳二「それでね、あたしピーンときたんだ」 <br>  <br> 稲川淳二「これで3期生がそろったんだね・・・ってね」 <br>  <br> http://i.imgur.com/audIAYR.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:37.12 ID:1hSVeQXQ0<> ぼっさんクルーの時だけ饒舌で圧強いだけで別に上手くはないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:56:37.11 ID:L/6R+fpt0<> ころね草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:41.00 ID:js0tNXMM0<> なんかLJLがおもしろい展開になってたからそっちみてたけど <br> どう？　宇宙人狼質ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:41.42 ID:N7aN05RN0<> バリ喋るやん&#129308; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:56:44.14 ID:VJWVO7qj0<> <a href="../test/read.cgi/livemegami/1690724717/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:45.03 ID:Z80GK/NL0<> <a href="../test/read.cgi/livemegami/1690724717/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 俺も妥当だと思うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:45.75 ID:WmdGShNe0<> <a href="../test/read.cgi/livemegami/1690724717/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> たぶん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:45.96 ID:Dcgx/hcA0<> <a href="../test/read.cgi/livemegami/1690724717/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> アモアスのスバルはクソつまらんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:46.82 ID:FEMliulL0<> こよりぼたん二人とも入れたのは失敗やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:56:47.72 ID:TGiTEsPT0<> これは14000人のバトンを落とすロボ子さん <br> https://i.imgur.com/DiE9V0i.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:48.84 ID:vPoKAOUc0<> <a href="../test/read.cgi/livemegami/1690724717/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 茶番が本当に茶番止まりだし曲もユニットシナジーが特にないバラバラな歌い方だったからな <br> ずっと真顔で見てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:48.83 ID:eu5d+DPV0<> 一枠で見てると分かんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:56:52.78 ID:1rMvQr1c0<> アモアスの設定ぐらい覚えたら誰でもできるだろ <br> ぼたんやござるが覚えられない訳ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:53.01 ID:4zxjl5sf0<> ねねちがインポスターなる度にこよりとぼっさんやらなきゃって言ってるのかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:56.11 ID:r3jgY6T30<> 質みた後で無を見るのきちいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:56:57.77 ID:nlE9XO9w0<> <a href="../test/read.cgi/livemegami/1690724717/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> ふーたんは人狼系参加しないって言ってるから無理だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:59.66 ID:Y4lDIkHa0<> <a href="../test/read.cgi/livemegami/1690724717/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> 何で？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:56:59.49 ID:zIhVe+v60<> <a href="../test/read.cgi/livemegami/1690724717/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> ﾃｨﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:57:00.36 ID:35uG73iB0<> <a href="../test/read.cgi/livemegami/1690724717/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 言うて箱同接は10万超えてるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:57:00.67 ID:QyELm17D0<> <a href="../test/read.cgi/livemegami/1690724717/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 通報したからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:57:00.75 ID:C5BanCqv0<> ござるでござるﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:57:00.93 ID:sV9d3Sim0<> <a href="../test/read.cgi/livemegami/1690724717/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 別に多くなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:57:05.26 ID:iV/wBMAM0<> <a href="../test/read.cgi/livemegami/1690724717/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> 昭和歌謡祭が全力だっただけでマリン基本ライブも低コスパだよ <br> 本気でやるのはいわゆる「3Dやってみた」系なんだが <br> あれむっちゃ滑るからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:57:05.47 ID:8wXGw25X0<> <a href="../test/read.cgi/livemegami/1690724717/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> 歌枠リレーとかずっと同じやつが見てただけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:57:06.08 ID:jmLo2TVA0<> <a href="../test/read.cgi/livemegami/1690724717/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 避難してたときに現実を見たよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:57:06.78 ID:nfxPaxhA0<> ござる居る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:57:07.66 ID:Q2HfoO420<> <a href="../test/read.cgi/livemegami/1690724717/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> ほとんど関わらないから純粋に推理したい人たちが集まっている可能性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:57:08.52 ID:vz2BHy2Z0<> <a href="../test/read.cgi/livemegami/1690724717/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> なんでお前はホロメンのディスコード把握してる前提で話してるんだよヤバすぎるだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:57:10.39 ID:8sjJFqIr0<> <a href="../test/read.cgi/livemegami/1690724717/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> スポッチファイは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:57:11.32 ID:rdv7/afd0<> ねねちくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:57:11.97 ID:HNqxOCdl0<> <a href="../test/read.cgi/livemegami/1690724717/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> お前らよりBBQと突発コラボが大事なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:57:14.36 ID:Lru98xup0<> ぼたんは毒が回った？ <br>  <br> １年くらい前のアモアス <br>  <br> 最大 <br> 37,573　みこ <br> 29,820　あやめ <br> 20,443　すいせい <br> 18,475　ぼたん <br> 13,866　フブキ <br> 13,675　こより <br> 11,600　ラミィ <br> *8,691　いろは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:57:18.34 ID:uErH8TOB0<> https://i.imgur.com/pVeSk36.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:57:18.93 ID:dL022QSr0<> もしかして今暴れてるこよアンといつの暴れてるかなたとかアズキとかぺこら辺りのアンチって同一人物？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:57:19.58 ID:CPRzrDAj0<> お前らいまなに見てる？ <br> 俺はパトラの雑談 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:57:19.51 ID:ToOlxV660<> <a href="../test/read.cgi/livemegami/1690724717/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 思わないなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:57:20.20 ID:dYTTZQbK0<> 抹消！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:57:21.30 ID:hFOl/HW60<> ぼっさんが白黒のバランス取れると面白くなるんだがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:57:24.27 ID:TTiqaV++0<> 人狼と麻雀の平均成績でこよりに勝てるホロメンおりゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:57:25.40 ID:Y4lDIkHa0<> <a href="../test/read.cgi/livemegami/1690724717/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> サボらず頑張ってるのにどうして… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:57:27.07 ID:qIMrdtbp0<> <a href="../test/read.cgi/livemegami/1690724717/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> でもインポになるとしゃべらなくなるのわかりやすくてかわいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:57:28.92 ID:MoKhtCTA0<> わためぇナイトフィーバー行くぞお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:57:29.04 ID:FEMliulL0<> <a href="../test/read.cgi/livemegami/1690724717/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> なお放流 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:57:28.80 ID:atDiVbey0<> これ結局ころさんやったの誰なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:57:29.64 ID:L/6R+fpt0<> <a href="../test/read.cgi/livemegami/1690724717/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> フレアは嘘嫌いだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:57:30.26 ID:AVfrOfoq0<> アモアスのみこってみこ虐を楽しむコンテンツだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:57:30.19 ID:FfgMFBQ80<> <a href="../test/read.cgi/livemegami/1690724717/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 複窓でクソ盛られてるけどな <>
