名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 05:32:51.87 ID:5mfvlunW0<> まさか寝てるやつはいないよな？ <>グループE質です 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:40:04.55 ID:R8Jbjq1/0<> 本田圭佑とスバル似てる時あると思ったら関西人やった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:08.16 ID:8m9lGwPW0<> 吉田怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:08.80 ID:LbBXT2La0<> 槙野マヤ刺してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:11.80 ID:mDxSMYuy0<> <a href="../test/read.cgi/livemegami/1669926771/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 京だわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:12.04 ID:hkzuCoEc0<> こわいこわいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:14.81 ID:VA16aTgj0<> <a href="../test/read.cgi/livemegami/1669926771/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> もうええやろ危険な時間帯だけど&#128513;&#128513;&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:15.31 ID:HkrRwgEo0<> ちくちく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:16.20 ID:z4i2bHRv0<> <a href="../test/read.cgi/livemegami/1669926771/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:18.06 ID:ka+2omoW0<> 流石に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:40:18.96 ID:FuzC6atA0<> アサノ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:19.48 ID:fFQWa9Op0<> 浅野なにもできてないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:40:19.92 ID:rddlcpnH0<> おい誰か倒されたぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:20.48 ID:fs1FeO7e0<> いまの弱さが伊藤って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:20.80 ID:0NBT0xhu0<> 体力残ってなかった～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:20.84 ID:9HwlyUFZ0<> あさのおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:40:21.94 ID:eT2ihKb40<> くー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:24.33 ID:7PodImEu0<> 三笘守備も熱い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:24.69 ID:pJysAy5g0<> <a href="../test/read.cgi/livemegami/1669926771/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> んで10分で3点入れられてまさかの敗北！な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:27.21 ID:p1Vee6+l0<> 今の良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:27.53 ID:huyFk86w0<> 三笘のプレッシャーえぐいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:27.76 ID:L3eCBOgH0<> もう終われ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:28.09 ID:hcsP34dw0<> ぺっさん、興奮しまくってマン屁出てそう <br>  <br> 音ききてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:28.18 ID:jLQJFy8H0<> 110純！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:29.54 ID:CELn+VBv0<> 三笘と富安だけはこのレベルでも違いを生み出している <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:30.41 ID:/mzLwhOR0<> 伊東さあ今の抜けろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:30.09 ID:F/q1a3da0<> 体張ってキープできるFW欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:31.25 ID:7OJs+JBp0<> 吉田フォローが過ぎるぞ槙野 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:32.25 ID:6Yh4Usvc0<> 裏気になるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:32.33 ID:Uki7K59d0<> は？起きたけど勝っとるんか？なんやこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:34.16 ID:tvr/2NAm0<> 中途半端なクリアとかするなよしっかり戻せよおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:40:35.97 ID:YzWN5VA60<> <a href="../test/read.cgi/livemegami/1669926771/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 京 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:40:36.47 ID:g8RhoEA50<> <a href="../test/read.cgi/livemegami/1669926771/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 翻訳よろしう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:37.19 <> <a href="../test/read.cgi/livemegami/1669926771/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 京都人やなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:39.76 ID:X8dUs8rN0<> サロメは同時視聴してないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:40:39.76 ID:I2sqG3LL0<> <a href="../test/read.cgi/livemegami/1669926771/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> あのVARに4分ぐらいかかったらしいから10分は全然不思議じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:40:41.13 ID:gZXiBxmo0<> 崩そうと捏ねてる間にミスしてカウンターでやられるいつものパティーンあると思います <br> スペインがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:41.19 ID:zsJSUeze0<> <a href="../test/read.cgi/livemegami/1669926771/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> ブライトン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:41.66 ID:phvbcSCY0<> 三笘って奴クソほどサッカーにわかに人気でるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:42.47 ID:Kiz6ERXG0<> スペインマジで焦ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:40:44.51 ID:6xv5UVNf0<> 吉田がやらかして負けるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:48.77 ID:7PodImEu0<> スペインより良い攻めしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:51.55 ID:7gC4hlL00<> まだ歯茎見せるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:40:52.83 ID:NvdISP+w0<> 俺が言った通り堂安はみこちだったや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:54.18 ID:huyFk86w0<> いやなんやねん今のタックル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:54.26 ID:FHVSXP610<> くううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:55.71 ID:9HwlyUFZ0<> 三笘みたいなウイングずっと日本に欲しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:59.80 ID:PIcMz4F90<> 怖くねえ&#12316;w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:01.18 ID:H4BwTlNy0<> きたあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:01.30 ID:IABRTSIA0<> イエローもんだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:05.85 ID:O+G4g0eA0<> <a href="../test/read.cgi/livemegami/1669926771/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> カナダと違ってドイツは全然蚊帳の外じゃないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:07.13 ID:7OJs+JBp0<> ドイツどりゃぁぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:07.81 ID:RatOaMIb0<> ジャガーさん、ドイツ戦の時みたいなマグレスーパーゴール頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:41:09.97 ID:rddlcpnH0<> 三笘神すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:41:10.52 ID:WnFlMyBz0<> <a href="../test/read.cgi/livemegami/1669926771/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> さらに前半は負けて全員イラついてたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:10.29 ID:tP+fUygB0<> 110さぁ！ <br> そんなんで免許取れんの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:41:11.12 ID:eT2ihKb40<> ドイツどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:10.96 ID:9M9RAMgU0<> ファウル警察しごとしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:41:11.69 ID:Rrm85w490<> どイス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:12.70 ID:H4BwTlNy0<> ドイツ逆転ンンンんん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:12.78 ID:LoKwhAHd0<> ほんまスペインってカウンターしてこんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:13.07 ID:hB/228UU0<> 三笘神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:13.64 ID:gAvdeL1h0<> 審判さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:14.16 ID:0YdG1SOb0<> 1位突破だとブラジルとかち合うってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:14.89 ID:pJysAy5g0<> もう疲れてはりますｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:15.33 ID:Cr3YddRN0<> スペインにいくら賭けてんだよ主審 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:16.36 ID:XY4xLcAV0<> ドイツどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:16.66 ID:pJmylVwd0<> ドイツ度りゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:17.78 ID:s2mQUOqF0<> 日本勝ったらホロメン全員でどりゃあああああしようぜｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:18.77 ID:QdjmKaf00<> ドイツどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:19.28 ID:aw+Na0gh0<> ドイツキター <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:41:19.49 ID:VrK3MJhr0<> スペインももうバテたな <br> 前半頑張るとダメだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:21.04 ID:qYXwy+3v0<> ドイツどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:20.44 ID:Dw6Ohu4R0<> ドイツどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:41:20.95 ID:5Pw0vyxA0<> 本田さんフラグ発言やめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:22.44 ID:VA16aTgj0<> ドイツ勝ち越しどりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:22.82 ID:zsJSUeze0<> 三苫どのチーム行っても質出せるわ <br> ガチで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:24.17 ID:QF3quVP60<> ブーイングすごいなｗ <br> スペカスのファンもうおらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:41:24.57 ID:rddlcpnH0<> ドイツやべえええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:24.22 ID:IIRCZWnI0<> 今の最低でもイエローだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:24.80 ID:3SpC6BBf0<> ドイツうぎゃあああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:27.18 ID:8m9lGwPW0<> <a href="../test/read.cgi/livemegami/1669926771/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> プレイに&quot;華&quot;があるよな <br> あくたんのペクスだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:41:27.83 ID:voGKJNyG0<> ドイツ逆転か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:27.93 ID:CELn+VBv0<> 今ブロック行ったの素晴らしい判断 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:28.41 ID:GwUSSc+u0<> ころねの裏垢 @k5r6n3 <br> 2022年12月2日 5:39:58 <br> エンリケの視線が怖い <br> https://twitter.com/k5r6n3/status/1598416636826247169 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:41:28.75 ID:1alenMj30<> ドッサンどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:28.77 ID:ZcheOTJQ0<> ドイツどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:41:29.01 ID:I2sqG3LL0<> ドイツマジかよ <br> スペイン逝ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:32.56 ID:yttoP3Rx0<> ドイツどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:34.93 ID:7PodImEu0<> 日本つええええええええ <br> 集中力ある時はほんといいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:37.39 ID:p1Vee6+l0<> ドイツええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:37.54 ID:mDxSMYuy0<> <a href="../test/read.cgi/livemegami/1669926771/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> なんか勝ってるな <br> 見逃したわ、俺のミーハー魂の敗北 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:37.97 ID:uTsb+1V00<> ドイツどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:39.17 ID:tvr/2NAm0<> ドイツ戦も大荒れです！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:39.86 ID:t/Pgj5yf0<> コスタリカとドイツどうなってんの！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:40.98 ID:z4i2bHRv0<> コスタリカああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:40.68 ID:wuK3W4So0<> ないすぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:43.35 ID:FwT9dfPt0<> あれ？スペイン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:45.35 ID:7PodImEu0<> 超人三笘 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:45.81 ID:R+9RdqmQ0<> ドイツも本気になったらつええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:47.65 ID:L3eCBOgH0<> 三笘うめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:48.58 ID:3pmpeWEW0<> 三苫23歳なら絶対ビッグクラブ取りに来たんたろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:41:48.89 ID:6xv5UVNf0<> ドイツ信じてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:49.95 ID:6Yh4Usvc0<> ひぃーーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:52.06 ID:FHVSXP610<> あぶねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:52.49 ID:/mzLwhOR0<> よしスペイン無理しないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:41:53.00 ID:Rrm85w490<> あぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:41:55.87 ID:rddlcpnH0<> やばいやばいやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:56.65 ID:aw+Na0gh0<> ドイツ　スペイン逝くのか <br> 順当に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:56.78 ID:vd0HdVi80<> 今の怖かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:41:57.01 ID:UP6RZwrl0<> 三笘まじワールドクラス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:58.08 ID:tE7NBhX90<> ドイツ勝つんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:41:58.48 ID:RatOaMIb0<> これは日本敗退の予感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:41:59.70 ID:FuzC6atA0<> 怖えよやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:01.12 ID:PIcMz4F90<> ディフェンスようやっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:03.37 ID:NVxNkZy50<> ロスタイム長そうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:05.70 ID:mBSkfKNY0<> スペインこれは手を抜いてくる可能性あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:08.30 ID:g8RhoEA50<> ドイツどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:09.06 ID:8m9lGwPW0<> <a href="../test/read.cgi/livemegami/1669926771/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> スペインはいかないぞコスタリカ戦で7-0してるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:09.37 ID:efh9QUUN0<> スペさんww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:12.45 ID:7bzcMUww0<> あと10分ほどか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:12.46 ID:JGH7Wd1f0<> スペイン手抜いてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:13.39 ID:Uki7K59d0<> まぁ一時的な世界玉蹴りごときに熱くなってないから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:13.76 ID:tmBbQq580<> スペイン全然カウンター狙わんよな、王者のサッカーしてくるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:13.88 ID:Zd8bYits0<> もう1点入らないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:17.23 ID:7xwz4a8a0<> ドイツやばいならスペインガチ焦ってるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:17.72 ID:pJysAy5g0<> やっぱ未だにロスタイムっていっちゃうよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:21.45 ID:VrK3MJhr0<> ドイツ勝ってたらスペインも無理せんか&#129317; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:22.66 ID:LoKwhAHd0<> いやー15分くらいありそうやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:23.84 ID:H6vahq8G0<> 引き分けだとどうなる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:26.18 ID:1alenMj30<> こえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:30.17 ID:YzWN5VA60<> 本田さんフラグやめてｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:30.88 ID:CELn+VBv0<> マジで目まぐるしく順位変わるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:32.41 ID:VA16aTgj0<> スペ公ブチ切れ怒涛の特攻くるううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:32.47 ID:P6J8IyXy0<> こわいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:33.65 ID:glO5OXNE0<> フラグやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:34.51 ID:fs1FeO7e0<> 10分あるねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:34.58 ID:NVxNkZy50<> 吉田 <br> しっかり学習してるね&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:34.64 ID:tzCrRkSc0<> これ引き分けたら日本敗退やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:35.97 ID:z6QQHKva0<> 談合すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:37.69 ID:huyFk86w0<> よっしークリアしっかりw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:38.10 ID:tzCrRkSc0<> これ引き分けたら日本敗退やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:38.19 ID:xIAafaSD0<> 普段サッカー見てないけどこれ面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:38.97 ID:3V1Hqzum0<> スペイン全然シュート撃たないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:43.39 ID:bWDgehd+0<> ドイツいいぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:43.45 ID:IABRTSIA0<> 遠藤はやめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:44.63 ID:hkzuCoEc0<> ドイツ怒りの3連発 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:47.86 ID:3SpC6BBf0<> もっかい確認だ！！ <br>  <br> https://i.imgur.com/VmKCVcr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:47.92 ID:FwT9dfPt0<> もうキチガイだよ <br> バカ試合 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:47.52 ID:p9pvlObO0<> おもしろすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:48.23 ID:tP+fUygB0<> ｴﾝﾄﾞｩ頼むぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:48.35 ID:ALrlKvPj0<> <a href="../test/read.cgi/livemegami/1669926771/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> ドイツが勝っても突破はスペインだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:49.21 ID:7OJs+JBp0<> 遠藤はやめてー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:49.38 ID:bfOSF0BF0<> 本田マジでフラグやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:51.57 ID:wSNgLuBo0<> は？もう選手交代とか要らねえだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:52.04 ID:XY4xLcAV0<> 遠藤頼む！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:53.90 ID:p1Vee6+l0<> 順位変動マジでえぐいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:53.92 ID:G5UVQcZV0<> 遠藤きちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:55.50 ID:eT2ihKb40<> 日本突破できそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:42:55.59 ID:uD3B4Ez20<> ドイツ勝ったらもうスペイン流しじゃん <br> 終わりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:42:58.43 ID:qYXwy+3v0<> 遠藤、あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:43:00.29 ID:UP6RZwrl0<> 三笘ディフェンスうめえｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:43:01.53 ID:upDG+umx0<> <a href="../test/read.cgi/livemegami/1669926771/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> スペインと日本抜け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:43:01.60 ID:1alenMj30<> わたるやめないか？ <>
