名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/20(日) 17:02:16.23 ID:bPsSbDr80<> ぺっさんどうすんのこれ <>ナンジャモラー怒りのコメ欄荒らし 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:26:13.44 ID:/cCvf+rJ0<> フブキところねはポケモンをぺこらに被せろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:26:18.93 ID:cPndcQES0<> 今日はみこが昨日のぺっさん状態やな <br> みこの試される日や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:26:19.29 ID:MUvYXzUv0<> ガンダムじゃねえかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:26:21.47 ID:Q+Hf7VJw0<> 遂にガンダム始まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:26:26.50 ID:/T4jM4cw0<> また全部録画かよ、もう動画としてだせばいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:26:27.45 ID:HVBaNTqP0<> <a href="../test/read.cgi/livemegami/1668931336/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> 離間ってなんや <br> 間隔じゃねえのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:26:31.20 ID:4ICO601R0<> <a href="../test/read.cgi/livemegami/1668931336/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 雪民は反省して？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:26:34.40 ID:zIAVaRTz0<> 総集編挟んだのにガンダム微妙だわ <br> ぺこちゃん見ればよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:26:35.84 ID:NGVHPdM/0<> ガンダムだ！ガンダムじゃない！ <br> ずーっとこれやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:26:37.01 ID:LVV2DQ/l0<> ガンダムじゃねーか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:26:42.24 ID:vYsPmxvy0<> <a href="../test/read.cgi/livemegami/1668931336/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 普通にバイオレットのほうがバカ売れしてんだからスカーレット買え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:26:44.74 ID:a+GY4hCD0<> <a href="../test/read.cgi/livemegami/1668931336/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> でもバランスが大事なんだよねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:26:44.93 ID:hlqwk3z20<> <a href="../test/read.cgi/livemegami/1668931336/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> &#129412;&#129327; <br>  <br> 最近も『FRIDAY』のインタビューで早見優が昔を振り返り、 <br>  <br> 「当時、私たちは恋愛禁止だったけど、ある時、同世代の歌手の男の子が楽屋でこっそり『新しいアルバム出したから聴いて』とアルバムを手渡してくれたんです。 <br> それを家に帰って聴いてたら、歌詞カードの隅っこに『電話ください』って電話番号が書いてあったことがありました。もちろんお手紙なども一度だけじゃなくて……」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:26:48.00 ID:GGrhZJhh0<> みこは4万くらいじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:26:48.53 ID:saaMdKmg0<> <a href="../test/read.cgi/livemegami/1668931336/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> まじでわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:02.61 ID:Mgm9wcQE0<> ラミィアホなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:02.65 ID:DKOOGZYk0<> 失望しましたエアリアルアンチになります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:03.29 ID:Z9bW96EP0<> 水星の魔女面白過ぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:05.96 ID:vr5KhmAz0<> ラミィケーキ食べよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:08.15 ID:9E6cBE4Y0<> ちょっと今日の展開ドタバタ過ぎてクソアニメ感あるな <br> 次からどうなるか…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:09.93 ID:7PFXtYvf0<> <a href="../test/read.cgi/livemegami/1668931336/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> DLCまでやるならスカーレット一択 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:27:13.19 ID:Dy/8rz4+0<> <a href="../test/read.cgi/livemegami/1668931336/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> RPGなんてそんなもんだからな <br> ぺこみこスバもコメ欄地獄回とか何度もあったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:27:14.55 ID:AYpiPZ7O0<> ラ、ラミィちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:17.73 ID:WgTB4RNR0<> ソセレまだかよ&#128545;ﾎﾞﾛﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:24.36 ID:AFXCG68f0<> <a href="../test/read.cgi/livemegami/1668931336/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 服がバイオレットの方がマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:32.10 ID:Q+Hf7VJw0<> 綺麗なみその <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:34.41 ID:5DO1DHz40<> シンフォニアなっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:35.93 ID:Z9bW96EP0<> <a href="../test/read.cgi/livemegami/1668931336/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> ホロライブは結構スカーレットいるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:27:36.89 ID:xOlk4PB10<> 今のポケモンってぺこみこ親方に被らなければ数字出ると思うわ <br> 内容自体もかなり面白い <br> まじでこよりとかは枠取り大切にしてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:39.18 ID:lB99O9j00<> <a href="../test/read.cgi/livemegami/1668931336/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> バイオレットの方がバイクがかっこいい <br> スカーレットのバイクはダサい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:42.82 ID:WgTB4RNR0<> <a href="../test/read.cgi/livemegami/1668931336/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> ぬれたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:43.02 ID:28/JRizP0<> ここはおとなしくヒント聞かないと普通でもわからんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:27:43.45 ID:d+3gk4Zw0<> スバル、テイルズシンフォニアすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:48.67 ID:0TFgK3BR0<> もちろんクソガキはバイオレットやってんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:52.57 ID:aPvuAldY0<> シンフォニアリマスター出んだスバルやるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:53.40 ID:uk3p90wP0<> 今日はみっころねでポケモン突発コラボありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:54.58 ID:zC7Yd74L0<> スバル10万放流 <br> みこち4万 <br> 親方2万 <br> ころさん2万 <br> その他2万 <br> こんな感じだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:27:59.71 ID:Iyk/05IY0<> ラミィはガチでネタバレ見てないんか <br> スバルなんてネタバレ見なくても一発でユフィ仲間に出来るほど賢いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:28:08.49 ID:9tl0+kxq0<> ラミィ思考放棄してない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:28:11.86 ID:8pJ1dIJa0<> ラミィ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:28:17.77 ID:Je8SaWft0<> <a href="../test/read.cgi/livemegami/1668931336/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> してなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:28:19.08 ID:a7KkHUo10<> <a href="../test/read.cgi/livemegami/1668931336/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> 墓穴掘りすぎ <br> 二度と関わってくんなよシナアンチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:28:19.72 ID:d3/i9HCQ0<> これで全陣営にガンダム渡って戦争を初めエアリアルが他のガンダムとリンクして完成したガンダム全部奪って全てを滅ぼすんですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:28:22.02 ID:Lg6LFiB60<> トロッコ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:28:22.95 ID:HIo1lE/L0<> バンナム、宣伝するゲームなさ過ぎて２月のシンフォニアのCM流してら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:28:23.19 ID:gLMN3f3/0<> <a href="../test/read.cgi/livemegami/1668931336/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> いつもだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:28:24.17 ID:LVV2DQ/l0<> <a href="../test/read.cgi/livemegami/1668931336/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> スバルはロケハンの鬼だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:28:25.69 ID:AzgrYBo70<> ガンダムおもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:28:26.16 <> <a href="../test/read.cgi/livemegami/1668931336/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 日本語表記にしたらそうなるわ <br> 英語表記なら間隔になってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:28:32.61 ID:Ul7qgwmY0<> トドロクツキだけ欲しいんだけどどうしたらいい？ <br> このためにスカーレット買うの馬鹿馬鹿しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:28:38.69 ID:/cCvf+rJ0<> ころフブでぺこらの初日封じはナイスだったのに何で二人とも夜に移動してるんやおかしいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:28:39.38 ID:Z9bW96EP0<> <a href="../test/read.cgi/livemegami/1668931336/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 被っちゃったら割り切って通信だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:28:46.85 ID:5PyBoG3y0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:28:47.77 ID:79OVO+SI0<> <a href="../test/read.cgi/livemegami/1668931336/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> スバルは勘が鋭すぎるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:28:56.24 ID:c/7Ilrj10<> <a href="../test/read.cgi/livemegami/1668931336/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 配信者の永遠の問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:29:01.26 ID:SNHpvzb+0<> <a href="../test/read.cgi/livemegami/1668931336/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> ぺこらガチャ引くんじゃねーの？ <br> バーサーカー引くかTwitterで言ってなかったか <br> 配信最初に言ってたら知らんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:29:10.26 ID:Q+Hf7VJw0<> ガンダム次からが正念場だな <br> ここからどう話を面白くしていくのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:29:10.22 ID:z36GSscz0<> <a href="../test/read.cgi/livemegami/1668931336/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 何かがあったんやろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:29:15.04 ID:7PFXtYvf0<> <a href="../test/read.cgi/livemegami/1668931336/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> コード貼ったらあげるよ <br> ボール厳選とかしなくていいなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:29:15.39 ID:1i/a3wYf0<> <a href="../test/read.cgi/livemegami/1668931336/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 一発でペルソナ真エンド行けるもんなぁ!？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:29:19.83 ID:hRbg5pU+0<> ぺこみこディープキス <br> https://i.imgur.com/ZoHYjUx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:29:20.91 ID:saaMdKmg0<> <a href="../test/read.cgi/livemegami/1668931336/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 結局コメ欄無視してやりたいようにやればいいんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:29:23.62 ID:3Hr993K10<> <a href="../test/read.cgi/livemegami/1668931336/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> こよりのポケモンはまじでタイミング最悪よな <br> うまくやってるさかまたと真逆行ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:29:24.17 ID:WgTB4RNR0<> これ水星は戦争ならんのか一生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:29:26.02 ID:T/zOthhb0<> ドラクエおじとペルソナおじどっちが凄いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:29:27.09 ID:Eaaw44kS0<> <a href="../test/read.cgi/livemegami/1668931336/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> お前ホンモノみたいで怖いよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:29:31.23 ID:yIdr3DnO0<> みぎーら！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:29:36.22 ID:AzgrYBo70<> <a href="../test/read.cgi/livemegami/1668931336/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 今日仕事じゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:29:36.70 ID:m1PoRm940<> グダるならネタバレ見てもいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:29:43.48 ID:faP7xmfZ0<> <a href="../test/read.cgi/livemegami/1668931336/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 正直ゲームセンスも求められるからきついわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:29:49.44 ID:N0c4GGtb0<> <a href="../test/read.cgi/livemegami/1668931336/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> ぺこみこは大体時間決まってるけどフブキはマジで無理 <br> 元配信モンスターのみこにAI言われるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:29:53.48 ID:Eaaw44kS0<> <a href="../test/read.cgi/livemegami/1668931336/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> ええやん <br> 続けてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:29:54.96 ID:l076PDZx0<> ワシボン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:29:55.55 ID:Xj4EfIGV0<> <a href="../test/read.cgi/livemegami/1668931336/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> グロ <br> ぺこみこ原理主義者残党 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:29:56.16 ID:Ul7qgwmY0<> ワシボシ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:29:57.93 ID:s49zCklW0<> ワシボン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:29:58.76 ID:w4GeeaUx0<> ワシボンwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:30:03.24 ID:7PFXtYvf0<> 梨ボンどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:30:03.06 ID:LvIyFeZr0<> ワシボンってなに？なんか知ってるワシボンって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:30:03.48 ID:DEuumeUy0<> ワシボンはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:30:05.49 ID:su28OP+e0<> ワシボンは知ってるは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:30:08.93 ID:tmvsJzz30<> <a href="../test/read.cgi/livemegami/1668931336/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> ラミィ面白い方を選べよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:30:10.05 ID:vr5KhmAz0<> ペコちゃんワシボンどこで知ったのカナ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:30:10.11 ID:SNHpvzb+0<> ワシボンはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:30:12.42 ID:1i/a3wYf0<> ぺっさんワシボンはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:30:13.85 ID:+38J6KH90<> ワシボンどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:30:17.48 ID:EmnDD8ap0<> ワシボンはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:30:23.87 ID:IuaauHCk0<> <a href="../test/read.cgi/livemegami/1668931336/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> コメに左右されるのは配信者として軟弱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:30:24.16 ID:1PbLZPhB0<> ワシボンはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:30:24.65 ID:/cCvf+rJ0<> スバルはそのままぺこらに被せ続けろ引くなよどうせ録画だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:30:24.53 ID:tWwHjJ050<> <a href="../test/read.cgi/livemegami/1668931336/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> どうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:30:25.96 ID:sVypVQV90<> ワシボンどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:30:27.24 ID:WgTB4RNR0<> <a href="../test/read.cgi/livemegami/1668931336/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> そんな器用なこよりは求めてない&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:30:29.41 ID:0Oehg7gO0<> ワシボン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:30:32.62 ID:l076PDZx0<> ワシボシどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:30:36.16 ID:CWZlT9R20<> ワシボシwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:30:38.42 ID:AYpiPZ7O0<> ワシボシはホントにMCだから止めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:30:40.08 ID:B5SOl5p00<> <a href="../test/read.cgi/livemegami/1668931336/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> スカーレットの方がポケモン揃えやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:30:44.15 ID:IFKo2Nx20<> 山田の枠なんぞこれ <br> 擦り寄ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:30:53.11 ID:saaMdKmg0<> チャット欄見てたけど衛門透けてるやつ何人もおるおる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:30:57.11 ID:yIdr3DnO0<> <a href="../test/read.cgi/livemegami/1668931336/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> おっさんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:30:58.82 ID:B7t2ANkq0<> 親戚にプレゼントしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:31:01.67 ID:53gAMJNk0<> 水星の魔女もしかして質なしじゃね？ <br> ミオミオとスレッタがイチャイチャする以外に今のところ価値がない気がするんだが俺が間違いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:31:02.82 ID:MJCazEx40<> なんでワシボン知ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:31:03.91 ID:t0scG8Qx0<> <a href="../test/read.cgi/livemegami/1668931336/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> どっちもダサいし誤差やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:31:04.60 ID:aPvuAldY0<> ワシボンってなんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:31:08.82 ID:AzgrYBo70<> ワシボンとマスターボールの闇を暴け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:31:09.30 ID:MQVSGjwg0<> 水星話動く言うてたけど別に大したことでもなかったな <br> そろそろ地球に降りようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:31:11.07 ID:hpGvaf7D0<> 衛門しかいねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:31:15.69 ID:No3LUs1Y0<> 思考停止ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:31:20.35 ID:gKfwKDl10<> ラミィちょっと萎えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:31:27.24 ID:gtNG+Dd50<> 160,618 人が視聴中 <br> https://m.youtube.com/watch?v=7z13QRfCf7Q <br>  <br> 152,818 人が視聴中 <br> https://m.youtube.com/watch?v=4oX9ECmmsMQ <br>  <br> 108,238 人が視聴中 <br> https://m.youtube.com/watch?v=Zf0-yEPlFf8 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:31:31.35 ID:NF8itDNv0<> 公式ねね会議って何だよ <br> ござる会議も公式化まで行きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:31:36.15 ID:zIAVaRTz0<> つーかころさん22時かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:31:37.62 ID:oj1Ak5/H0<> <a href="../test/read.cgi/livemegami/1668931336/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> アイドルやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:31:43.07 ID:w4GeeaUx0<> 純 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:31:49.94 <> <a href="../test/read.cgi/livemegami/1668931336/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 俺もメンシ乞食とFC2ござる～とか言ってるやつとは関わりたくないわ二度とレスしないでくれな <br> https://i.imgur.com/O5PHDfz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:32:02.82 ID:CWZlT9R20<> <a href="../test/read.cgi/livemegami/1668931336/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> まじじゃん... <br> もうぺこらと関わってほしくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:32:07.00 ID:rNiPSNDR0<> <a href="../test/read.cgi/livemegami/1668931336/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> ころねは1.5万くらいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:32:08.99 ID:No3LUs1Y0<> <a href="../test/read.cgi/livemegami/1668931336/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> このままグダグダやって終わるつもりなんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:32:10.80 ID:LVV2DQ/l0<> <a href="../test/read.cgi/livemegami/1668931336/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 結構話動いたぞ <br> 新会社設立したことで御三家にガンダムが加わることになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:32:15.65 ID:CMpoIRAN0<> ワシボンの下りを聞くと加藤のエピソードトークは7割くらいは妄想なんじゃないかという恐ろしさを感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:32:23.11 ID:44dp0Zk40<> クソガキ昨日の夜ポケモン配信休みで <br> 今日ポケモン配信予定だけど未だ音信不通です <br> いつもなら一気にポケモンやってたのに <br> 一体どうしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:32:30.15 ID:FGN2c4iD0<> ジャモアン刻す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:32:39.41 ID:T/zOthhb0<> <a href="../test/read.cgi/livemegami/1668931336/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> アイドルじゃなくてアーティストとか名乗れば良いのにな&#128580; <>
