名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:23:18.06 ID:GT7AU6vw0<> 強いです <>ぺこゼンチン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:34:53.81 ID:uQtK6mtQ0<> <a href="../test/read.cgi/livemegami/1671373398/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> じゃあなんで反応してんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:34:57.96 ID:+tnWg9LX0<> スパチャ読みに負ける元王 <br>  <br> なんて名前だったっけな…笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:34:58.57 ID:WSiRT75i0<> たぁが悪いみたいな流れにすんのかよ <br> やべえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:34:58.97 ID:7wbhcRaH0<> <a href="../test/read.cgi/livemegami/1671373398/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 普通の雑談で壺やっているが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:34:59.76 ID:kVJZSkqK0<> 本日の野うさぎ <br>  <br> グウェル「ぺこーらに告白しようと思ってるの歌みた上げましたw」 <br> 野うさぎ「にじさんじに僕たちがバカにされてるううううう！！！ぺこーら助けてええええええ！！！」 <br> グウェル「ぺこらさん公認ですw」 <br> 野うさぎ「嘘だあああああああ！！！みこは色違い出ないように工作してるんだあああああああああ！！！」 <br> みこち「色違い出たにぇw」 <br> 野うさぎ「鳩がああああああああ！！！鳩があああああああ！！！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:35:02.03 ID:ZP1kiO8U0<> ちょっと前までよく野うさぎ叩かれてたが今は35pなんか <br> ファンネ叩いたところで何も変わらんと思うけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:02.90 ID:YLw1wkzG0<> ぺこらとかルミ子とかメッシモテモテやなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:04.51 ID:idlwTZ0P0<> <a href="../test/read.cgi/livemegami/1671373398/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> かなたそ不憫で草生えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:02.41 ID:1U6VjgY+0<> <a href="../test/read.cgi/livemegami/1671373398/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> トワガイジか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:07.53 ID:SOQX79NS0<> <a href="../test/read.cgi/livemegami/1671373398/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 怒りが収まらなくて配信終わった後もツイでお気持ちしたの笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:11.08 ID:nQYES7Cp0<> <a href="../test/read.cgi/livemegami/1671373398/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> これ以降かなたがメン限RUSTしかしなくなったんだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:11.71 <> でも、35P曰く <br> 仕方ないことらしいから <br>  <br>  <br> 589 名前：名無し＠18歳未満の入場禁止 無断転載禁止　[sage]　投稿日：2022/12/18(日) 23:15:00.25 ID:+EsiEq+x0 [4/7] (PC) <br> みこち見てるとニヤケがとまらん <br>  <br> 973 名前：名無し＠18歳未満の入場禁止 無断転載禁止　[sage]　投稿日：2022/12/18(日) 23:22:18.27 ID:+EsiEq+x0 [7/7] (PC) <br> まぁフブキの金鯉も結構鳩とんだしな多分使用だよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:13.00 ID:4sOGRVh30<> <a href="../test/read.cgi/livemegami/1671373398/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> たあ怖すぎるよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:13.25 ID:Ye6GMbFW0<> リスナーを見下してそうなやつは信じるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:35:13.59 ID:fCsB5k4p0<> こより10000どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:14.07 ID:vlq07c150<> <a href="../test/read.cgi/livemegami/1671373398/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 個体値厳選無くなったって聞いたけど <br> テラスタルはだるそうだけどゴールあるからましやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:35:14.57 ID:r7mmthA80<> <a href="../test/read.cgi/livemegami/1671373398/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> それ嘘じゃねーな？ <br> メン限入るぞ？ <br> おかゆのしか入ってない俺が入るからな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:16.89 ID:OLMlUjgj0<> <a href="../test/read.cgi/livemegami/1671373398/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> うわぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:17.56 ID:+hqEA3lA0<> <a href="../test/read.cgi/livemegami/1671373398/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:17.82 ID:kVgY+9qn0<> <a href="../test/read.cgi/livemegami/1671373398/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 対戦しないけどぬいぐるみ集めてる子供に <br> 俺の方がポケモン愛が有るんだ！ <br> って言って泣かせて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:18.52 ID:Jw30Wfws0<> <a href="../test/read.cgi/livemegami/1671373398/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> ルーナ枠もな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:18.85 ID:sEc+V5if0<> <a href="../test/read.cgi/livemegami/1671373398/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> これは企画段階で意思疎通してない配信者の落ち度だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:21.01 ID:PWIVq7fJ0<> <a href="../test/read.cgi/livemegami/1671373398/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 無風とは言うけどエゴサで引っかかったんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:25.08 ID:KsSkoU6l0<> あくたんさぁ・・・その悩み配信を何回もやればいいだけやでそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:25.47 ID:uIu6bN+z0<> <a href="../test/read.cgi/livemegami/1671373398/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> それはいいけど今回のは流石に眷属かわいそうでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:29.15 ID:/lcgfalr0<> コースエグくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:35:28.83 ID:GrmLdJzz0<> 本田実況だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:32.20 ID:l+M/Vgi90<> にじマリカが気持ちよく終わったのにお前らはずっとガイガイだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:33.61 ID:BlCvo82E0<> <a href="../test/read.cgi/livemegami/1671373398/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 無差別テロかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:34.54 ID:1JfY7LZf0<> <a href="../test/read.cgi/livemegami/1671373398/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 鳩の煽り無しで並走する意味よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:39.01 ID:+EsiEq+x0<> <a href="../test/read.cgi/livemegami/1671373398/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 壺並走企画の醍醐味潰してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:40.95 ID:vjfW+Scs0<> <a href="../test/read.cgi/livemegami/1671373398/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> それお前やんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:42.07 ID:0ijuanOr0<> 鳩はダメだけどトワはイライラしすぎよ <br> 眷属しんどいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:43.32 ID:+tnWg9LX0<> <a href="../test/read.cgi/livemegami/1671373398/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 惨めすぎるよ野うさぎ… <br> そりゃ冷めチキでも一人暮らしでも懲りないんだからしょうがないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:43.07 ID:R+I8qEux0<> ワールドカップ決勝バフ使ってこの数字とかやばくねーか？w <br>  <br> みこちならなぁw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:45.82 ID:DMq1H40G0<> 35Pヘイト溜めすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:49.99 ID:7b5oRxD90<> ID:33nh9gVs0 <br> こいつぺこアン35Pのコピペガイジ <br> すぐコピペ貼るから分かりやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:35:50.97 ID:kacm0uID0<> <a href="../test/read.cgi/livemegami/1671373398/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 草 ぺこーらぺこぺこ大回転の舞じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:51.36 ID:5U9NHURe0<> トワがみこにだけ他人行儀なのはちゃんと理由があったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:51.71 ID:Yw2//6Ph0<> ぺっさん新衣装かわいいが配信だとなんだこれだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:52.99 ID:RCJ0X6t70<> そんな中途半端なスパチャ読みするなら枠切ればいいのにみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:57.38 ID:nQYES7Cp0<> <a href="../test/read.cgi/livemegami/1671373398/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> ええ…&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:35:57.11 ID:Elu/qLso0<> <a href="../test/read.cgi/livemegami/1671373398/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 鳩なんか反応する限り無くならないんだから反応するほうが悪いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:35:58.46 ID:7BCK4xha0<> メッシ169cmらしいけど全身人権人間じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:35:59.49 ID:EXpRSZD20<> <a href="../test/read.cgi/livemegami/1671373398/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> あれ飛んでないのに飛んだ云々の白コメだからちょっと違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:36:04.22 ID:lMGLkKSe0<> 今日一日濃すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:06.36 ID:WIOE6Xnj0<> 鳩って鳩した奴はその後もう居なくなってるから <br> 鳩された側のお気持ちや説教を何もしてないリスナー達が聞くことになるのは可哀想よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:36:06.26 ID:zD7PVJ9k0<> お前らレペゼンフォックスのアマギフ配り配信見ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:09.05 ID:UHw0JAck0<> ぶっちゃけみこちに一番近いのはカヌチャンだよね <br> https://i.imgur.com/sG060xp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:09.42 ID:n8XAS9h40<> <a href="../test/read.cgi/livemegami/1671373398/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> 必死にみこは裏で全部確認してからリセットしてる！って連呼し続けてたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:08.90 ID:Ps6FUP/V0<> ルーナの配線マジで綺麗だな <br> かなたそのは部屋が本当に汚いのが想像つく配線だったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:36:10.24 ID:qUq4iYQd0<> <a href="../test/read.cgi/livemegami/1671373398/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> XQCも擦ってたのか <br> じゃあ間違いなく流行るわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:36:11.59 ID:8dYCoeYw0<> テンポわりーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:11.79 ID:oOFWz/W10<> <a href="../test/read.cgi/livemegami/1671373398/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> かなた先輩だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:36:14.51 ID:/b3N6nuv0<> トワの鳩嫌いはすごいからな <br> 35Pもそれくらいは覚えとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:36:16.00 ID:RUtbmug20<> <a href="../test/read.cgi/livemegami/1671373398/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 併走企画で鳩駄目ってどういう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:17.52 ID:71jMdvwK0<> 俺もメッシになればぺこちゃんと結婚出来るやろか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:36:14.27 ID:1U6VjgY+0<> 「後輩頭悪すぎてビックリする。普通の人だったらもっと出来るよ&#129315;」 <br> https://i.imgur.com/AUAfZVj.jpg <br> https://i.imgur.com/pKNG9UT.jpg <br>  <br> ↓ <br>  <br> 「人それぞれ得意不得意があるって事が理解できる世界なら優しいよね～&#128522;」 <br> https://i.imgur.com/flWlAYR.jpg <br>  <br>  <br>  <br> バチャ豚「トワ様マジ天使！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:19.86 ID:urvx4Iab0<> のぐーちコミュ力高すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:24.68 ID:PWIVq7fJ0<> 薬キメてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:25.10 ID:RNum9ZWR0<> みことファンはほとんど被ってないだろうし <br> そもそもポケモンしてねぇし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:31.69 ID:VklTNC/l0<> <a href="../test/read.cgi/livemegami/1671373398/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> シュートが全部コロコロやってん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:36:33.00 ID:T2w9t3lo0<> <a href="../test/read.cgi/livemegami/1671373398/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 流石にかなたそも(え？マジで…？)みたいな感じで戸惑ってたの草なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:35.71 ID:Hz/bxOMe0<> <a href="../test/read.cgi/livemegami/1671373398/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 眷属はたぁ無しで元気にガイガイしてるから大丈夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:36.32 ID:t6zKtDE/0<> トワとか見た事ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:36:36.95 ID:iQXlcMG90<> 連投荒らしやアフィまとめなんかよりよっぽど効くんだな鳩の方が <br> アンチがこの事実に気づかなければいいが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:36:38.72 ID:SfXzeqPR0<> <a href="../test/read.cgi/livemegami/1671373398/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> ホロメンガイガイしてたら <br> 葛葉どりゃああって化け物が大挙襲来してくるようなもんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:36:39.16 ID:m1X1AauN0<> ちなみに現在の難易度はマックスやぞ <br> 自動で上がる仕様になってるでな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:36:40.70 ID:r7mmthA80<> ガキ使で貴乃花の100のことやってるぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:40.97 ID:NiAU962y0<> はあ…結局野うさぎのせいにして誤魔化すことにしたのか <br> しょうもねえ民度 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:42.73 ID:wpafRmyH0<> <a href="../test/read.cgi/livemegami/1671373398/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> これ一番意味がわからんかった <br> 空気ピリついてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:43.87 ID:1JfY7LZf0<> <a href="../test/read.cgi/livemegami/1671373398/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> コレコレの鳩ってなんだよすぐ流されそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:36:47.59 ID:Qc7S2nUe0<> <a href="../test/read.cgi/livemegami/1671373398/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> その後飛んでたよ <br> 35Pほんときもかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:48.53 ID:H+27+cPX0<> <a href="../test/read.cgi/livemegami/1671373398/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 電気主任技術者だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:51.58 ID:4cBlO2Cq0<> <a href="../test/read.cgi/livemegami/1671373398/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> ホロメンいつもこれだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:52.06 ID:xiR6yo6W0<> <a href="../test/read.cgi/livemegami/1671373398/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> これはんなたんのが近くないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:53.03 ID:L/vptd/i0<> <a href="../test/read.cgi/livemegami/1671373398/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 無視すりゃええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:54.93 ID:zPO60V+70<> <a href="../test/read.cgi/livemegami/1671373398/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> これは野うさぎがブチギレでスレ荒らしたくなるのも仕方ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:36:57.39 ID:Am/fv0gE0<> ゼタのカワボが身に沁みる&#128557; <br> 沙花叉よりのサメみたいな声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:36:59.81 ID:O++ebWpm0<> <a href="../test/read.cgi/livemegami/1671373398/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 手帳は承認欲求の塊だから反応するまで続けるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:03.13 ID:5XQ/cFWE0<> 永井兄弟配信見てるの俺だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:37:04.77 ID:r7mmthA80<> ガキ使のクイズ企画は500問の時が面白かったのになw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:05.24 ID:9GOGJEAm0<> <a href="../test/read.cgi/livemegami/1671373398/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 35P鳩はそんなこと興味ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:37:08.76 ID:MUMf1Nex0<> ルーナ入れ忘れてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:10.99 ID:g6YEJl0b0<> 35Pまさかトワ叩きに移行してるのか？キッツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:12.28 ID:ot5ni4+A0<> なぁみこ放流して下山してるのにぺこらの数字全く増えないんだが <br> みこの数字は箱推し＝ぺこらのFIFAは箱推しに選ばれなかったってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:13.09 ID:AqE1+6Cf0<> 一転トワ叩きになってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:12.97 ID:Wh8RUzqR0<> <a href="../test/read.cgi/livemegami/1671373398/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> そもそもトワがキレたの壺教えてもらえの米だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:13.38 ID:w2EPaMGT0<> <a href="../test/read.cgi/livemegami/1671373398/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> んなあああああいってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:16.37 ID:8I97K57C0<> 日本終わったからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:21.04 ID:n8XAS9h40<> <a href="../test/read.cgi/livemegami/1671373398/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> これ以降併走企画ほとんど無くなったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:37:21.80 ID:/b3N6nuv0<> <a href="../test/read.cgi/livemegami/1671373398/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 同期だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:22.58 ID:YLw1wkzG0<> メン限で弁明しても意味ないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:24.26 ID:vivCx1Mf0<> <a href="../test/read.cgi/livemegami/1671373398/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> ルーナでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:26.42 ID:vlq07c150<> <a href="../test/read.cgi/livemegami/1671373398/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> つまらんマリカなんかどうなろうと関係ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:29.32 ID:vjfW+Scs0<> すげえシュート <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:37:29.87 ID:zD7PVJ9k0<> ホゲー血出たのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:37:30.94 ID:oI23zDfF0<> メッシは4年後も全然出れるでしょ？ <br> 今年負けても問題はないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:33.55 ID:WKccRDge0<> マルチネスどりゃああああああああああああ <br> ナイスセーブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:33.96 ID:aYCuJHk/0<> <a href="../test/read.cgi/livemegami/1671373398/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> なんかやってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:37:35.12 ID:Kb4VSz9C0<> あぶねえええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:35.52 ID:xiR6yo6W0<> まじでこんだけ雑談タイムある配信なかったから終わるのつれぇ <br> スパチャ読み毎回3時間やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:37.25 ID:Yw2//6Ph0<> <a href="../test/read.cgi/livemegami/1671373398/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 普通誰も知らないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:37:40.26 ID:inFPN6m20<> てかマリンのオマンコ吸いたいんだが <br> どうすればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:40.82 ID:+EsiEq+x0<> <a href="../test/read.cgi/livemegami/1671373398/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> 単発で連投してたやつはきっちり通報してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:41.29 ID:k1zUKQuc0<> <a href="../test/read.cgi/livemegami/1671373398/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 並走企画を1ミリも理解してないのなんなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:41.21 ID:03Ak+EUi0<> ねねちどこ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:42.66 ID:1PomhYe20<> <a href="../test/read.cgi/livemegami/1671373398/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> みこちそんなに下山してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:43.14 ID:rODQqPcS0<> <a href="../test/read.cgi/livemegami/1671373398/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> Twitterで弁明しろよいみねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:47.61 ID:oOFWz/W10<> <a href="../test/read.cgi/livemegami/1671373398/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> そうだった&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:47.33 ID:FQhwvF5N0<> <a href="../test/read.cgi/livemegami/1671373398/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> まず公認じゃないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:37:48.38 ID:MOV8bEaw0<> <a href="../test/read.cgi/livemegami/1671373398/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> あの激しい気質が受け入れられる奴が眷属になるんだろ <br> ちょっと理解できんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:37:50.33 ID:T2w9t3lo0<> フランス代表に黄色人種いるの？ <>
