名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:01:16.95 ID:yHXwr+ft0<> ルーナ <>一番メンタル強そうなホロメン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:42.88 ID:q6OjwPsx0<> ドラクエってマジでそろそろIP死にそうだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:43.52 ID:/rcncbHU0<> <a href="../test/read.cgi/livemegami/1674036076/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> 普通に紐式あるぞ、何言ってんだガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:44.32 ID:C8wg2FUj0<> かなたそのこの衣装の丁度いいおっぱいクリクリしたいわ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:49.74 ID:FyW8Ge840<> モンスターズの良さが完全に死んだ課金ゲーか <br> ぺこちゃんがやらされそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:51.62 ID:xKZ0m3Qz0<> え、新鯖なのにフル装備？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:11:53.07 ID:zllf62jb0<> 持ち込むなら意味ねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:55.68 ID:kH11/lOv0<> アイテム持ち込んだらそこはもう何する鯖なんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/18(水) 19:11:55.71 ID:0EIafjkY0<> 新鯖と資源鯖の違いがわかんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:56.20 ID:T4s/RyeB0<> そう言えばデビュー当初holoxアジトどうしようかみたいな話があったね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:56.83 ID:t5x2E/M40<> <a href="../test/read.cgi/livemegami/1674036076/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> たまき箱からクビになったやつだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:11:57.70 ID:qmICTTzX0<> 持ち込み有りなら今までの鯖広くしただけやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:57.63 ID:ICKRGlDo0<> 持ち込みやめんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:00.53 ID:3I7+JjN50<> <a href="../test/read.cgi/livemegami/1674036076/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> ポータル繋がず別のワールドとしてログインするようにしないと意味無いんだよな <br> マジで運営何考えて何のためにこの鯖追加したのかがよくわからんくね？ <br> 後でここだけホロスタも入れる鯖にするとか考えてたんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:00.43 ID:O7VBCh9K0<> ドラクエバトロワの案件をやりそうなホロメンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:12:02.65 ID:dT4pXw3h0<> あーあ持ち込みかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:12:04.46 ID:vOYPnYAo0<> 山田の墓立てようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:04.98 ID:GYTyzs860<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:06.03 ID:finPzT0M0<> <a href="../test/read.cgi/livemegami/1674036076/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> 若いね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:06.81 ID:3btVgqCi0<> なんでマイクラとかいう擦られまくったゴミゲーで <br> こんな数字出るの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:09.00 ID:8xS+jzZB0<> Varkござこよにしてくれえええええ <br> サカマタ体調不良で辞退するかこよりに譲れオマエ目障りやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:11.04 ID:1wyAlrkn0<> 持ち込みありなら資源鯖と何が違うんだ？ <br> ただポータル通ってるだけの同鯖じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:12.70 ID:gz2OJcOu0<> 持ち込みいらんだろ <br> かなた　さぁ、脱ぎなさい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:15.77 ID:OIr4vdaW0<> ドラクエいくつ課金ソシャゲ作るんだよ買い切りとか作れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:15.77 ID:fksTEzC80<> なんだよ持ち込むのかよかなた失望したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:16.87 ID:1AAnOHMT0<> 持ち込みありの新鯖～w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:17.86 ID:mCoB/iF50<> 持ち込みありだとすぐ廃れそうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:19.68 ID:YAV7z+l20<> <a href="../test/read.cgi/livemegami/1674036076/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> こよござはやってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:20.55 ID:5ZALUy3m0<> いや完全0でいけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:23.59 ID:Dl62dQ1r0<> 馬鹿野郎どもただいまだよ <br> ガストのピザ食いながらかなたそマイクラ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:12:24.71 ID:DHDT7SJD0<> <a href="../test/read.cgi/livemegami/1674036076/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> JKやJDお姉さんになったりするから分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:25.23 ID:ELysp5qw0<> 山田戻ってこい&#129402;新ホロ鯖でホロックス擦るんや <br> それしか復活の道はないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:25.40 ID:uSbXfUO20<> <a href="../test/read.cgi/livemegami/1674036076/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> まぁそういうことなんだろうなすまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:25.96 ID:OXCw2JEA0<> <a href="../test/read.cgi/livemegami/1674036076/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> させられたってなに <br> 自業自得じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:26.95 ID:8x5Gf1V90<> なんか思ってたのと違ったわ <br> 完全に初期状態からやってほしかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:27.54 ID:EI/wLAJy0<> みこち？どうしたの？おじさん心配だよ？ <br> みこち？どうしたの？おじさん心配だよ？ <br> みこち？どうしたの？おじさん心配だよ？ <br> みこち？どうしたの？おじさん心配だよ？ <br> みこち？どうしたの？おじさん心配だよ？ <br> みこち？どうしたの？おじさん心配だよ？ <br> みこち？どうしたの？おじさん心配だよ？ <br> みこち？どうしたの？おじさん心配だよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:29.63 ID:h9TfP47P0<> https://i.imgur.com/TDEuaJU.jpg <br> https://i.imgur.com/IpI2BuN.jpg <br> https://i.imgur.com/xlPkMm5.jpg <br> https://i.imgur.com/lvb8tKV.png <br> https://i.imgur.com/eCCEdtS.jpg <br> https://i.imgur.com/etgcfqK.png <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)こよすじ見せてあげる&#9825; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:30.14 ID:dpVw2aKa0<> <a href="../test/read.cgi/livemegami/1674036076/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> フェードアウトしてったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:30.61 ID:TbhqOYVX0<> まぁいい加減6期マイクラ動かないともう機会無いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:12:30.53 ID:Fv3cPWKu0<> すまんかなたそ <br>  <br> ぬるめろ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:31.84 ID:f4suUVRj0<> <a href="../test/read.cgi/livemegami/1674036076/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 世界で1番売れてるゲームだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:12:34.71 ID:jf85+xVP0<> 持ってかないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:12:34.62 ID:2kbk0xtP0<> 資源鯖の使い方無茶苦茶なホロメンもアレだが同じこと繰り返す運営も大概だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:36.25 ID:GYTyzs860<> なんで装備持ち込んでんの？ <br> 何と戦うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:38.10 ID:3TGhb5Zw0<> やるゲーム無くなったので再びマイクライブ始まります <br> 積み木ライブ2023 <br> どりゃりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:38.89 ID:XkEwmdar0<> そういや6期それぞれどこ建入るかって話もしてたな... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:12:42.11 ID:J958DYDu0<> かなたそ全裸&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:12:42.61 ID:vOYPnYAo0<> <a href="../test/read.cgi/livemegami/1674036076/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 櫻井孝宏？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:44.06 ID:LfL2xZ7s0<> <a href="../test/read.cgi/livemegami/1674036076/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> ぺこらは確定だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:44.54 ID:c01Z0ltv0<> <a href="../test/read.cgi/livemegami/1674036076/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 重くなったから新鯖行っただけなんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:12:45.70 ID:AUjI46C80<> 持ち込みやめろとか言う厄介おじさんは黙ってて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:12:46.76 ID:qmICTTzX0<> わかってねぇなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:12:47.05 ID:YAvLy1yo0<> 昔の鯖全部消してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:12:48.76 ID:Gz4MlGlr0<> 全員まっさらな状態で始めれるのが新鯖の良さじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:49.75 ID:/rcncbHU0<> <a href="../test/read.cgi/livemegami/1674036076/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> NGは逃げな、かかってこいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:50.15 ID:Y+lxGQkY0<> かなたそ、全裸で冒険します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:50.74 ID:xKZ0m3Qz0<> 山田早く帰ってこい！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:55.60 ID:ZOSxgepe0<> <a href="../test/read.cgi/livemegami/1674036076/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> というかどう言う経緯で新鯖出来たんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:12:56.11 ID:FvgsUhIL0<> かなたそ <br> 全裸です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:56.52 ID:WjQpeoik0<> 強くてニューゲームどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:12:57.01 ID:f4suUVRj0<> みこち震えてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:12:58.04 ID:RIo+DL4N0<> かなたそは美しすぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:12:59.94 ID:EJHugH270<> <a href="../test/read.cgi/livemegami/1674036076/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> バージョンの壁がないからだいぶちゃうんじゃね <br> 旧鯖で新バイオーム行こうと思ったら相当遠出必要だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:02.51 ID:/YtRCZf00<> エリトラは禁止にしろ <br> これのせいで突発コラボがなくなってつまらなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:04.11 ID:JrB4rmdO0<> <a href="../test/read.cgi/livemegami/1674036076/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> こよりえろすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:13:04.36 ID:hN5mhlgb0<> かなたその全裸くるううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:05.92 ID:rj3sjwQy0<> <a href="../test/read.cgi/livemegami/1674036076/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> じゃあごさるだけ通す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:06.03 ID:5PIqZuNy0<> 新鯖で何やるかふんわりとでもプランあんのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:13:06.27 ID:AsHtsp7X0<> かなたそいいぞ <br> 全裸たそでいこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:07.02 ID:VtzXtQ4V0<> たそ配慮してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:08.59 ID:PRn+Muzj0<> 配慮の塊だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:08.87 ID:ELysp5qw0<> <a href="../test/read.cgi/livemegami/1674036076/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> &#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:10.38 ID:zHZG5JUz0<> かなたそここ見てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:11.65 ID:NqvPiAw50<> <a href="../test/read.cgi/livemegami/1674036076/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:16.36 ID:eG5cLusb0<> なんかホロメンのマイクラズレにズレまくってんな <br> 強くてニューゲームして何が楽しいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:20.46 ID:GYTyzs860<> さすがに回避したか <br> 持ち込むとか有り得んわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:20.02 ID:v67YXFU00<> さっむ <br> 旧鯖バッサリ切ればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:21.51 ID:ELysp5qw0<> スバルのヤリ部屋楽しみ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:21.85 ID:xP4qqKcC0<> 全裸より何かしら着てた方がえっちだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:22.58 ID:finPzT0M0<> かなたそ配慮完璧です推せます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:24.83 ID:wrl2FY5y0<> マイクラでまだ擦られてない要素とか残ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:13:27.87 ID:iygbtJi90<> 資源鯖マイクラすら最早懐かしいな <br> 大半が青ウパの頃に建てられた施設だろあそこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:30.81 ID:h/j1QuoG0<> <a href="../test/read.cgi/livemegami/1674036076/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 山ちゃんの最後のゲーム配信マイクラなんだけど&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:31.49 ID:dpVw2aKa0<> 持ち込みは個人の裁量なのな <br> 思ってるのと違った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:32.29 ID:I7Nbw2ov0<> かなたそはバランス感覚が良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:33.55 ID:DzHExGAe0<> 4期ってほんと先輩の配信勘というかスピリット受け継いでないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:35.03 ID:R8TnU/uB0<> 旧鯖凍結しないとつまらんなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:13:36.33 ID:DHDT7SJD0<> これ後からホロスタと繋げたりしないよね…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:13:37.43 ID:uxCqVh/K0<> 天音かなたは裏切らない！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:39.55 ID:kH11/lOv0<> エリトラやめーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:13:42.76 ID:YAvLy1yo0<> 新鯖で学校作るらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:13:43.50 ID:2kbk0xtP0<> 先行したかなたその行動で指針が定まるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:43.81 ID:DFCzapWj0<> <a href="../test/read.cgi/livemegami/1674036076/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> コイツも情報漏洩でクビになってんだよな… <br> 点と点が繋がるような気がするのは気のせいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:45.01 ID:htuTgAB40<> ID:NY0hLDva0 <br> ID:NY0hLDva0 <br> ID:NY0hLDva0 <br>  <br> 前スレで暴れてたかなアンどこいった？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:47.19 ID:h9TfP47P0<> 旧鯖とポータルで繋げて欲しくなかったな <br> ログインだけできるようにして隔離して欲しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:48.17 ID:SgpJkK3i0<> かなたそ流石です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:52.97 ID:I7Nbw2ov0<> 持ち込みいらねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:58.35 ID:5ZALUy3m0<> ロボ子参戦 <br>  <br> ろぼぉこの裏垢 @maybe_robochan (2023/01/18 19:12:54) <br> 今日は喉の調子がよかったら２３時('ω')ノ <br>  <br> まいくら久々すぎて色々忘れてるんだけど <br> なにができるかなあ？？ <br> https://ohayua.cyou/tweet/1615653449450033152/maybe_robochan <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:13:58.83 ID:V7/QwSKL0<> っぱたそやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:02.73 ID:gz2OJcOu0<> 持ち込みで角曲がりかけたけどまたピーンなったわ　さすがかなたそだ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:02.72 ID:khehETWJ0<> 全裸たそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:02.25 ID:6nhMb4Im0<> エリトラとかいう質なし装備削除しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:14:04.16 ID:nckIbSJ00<> <a href="../test/read.cgi/livemegami/1674036076/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> ぺこらノエル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:07.09 ID:/rcncbHU0<> 糖質助手くんやっと死んだか <br> そもそもあの人かなアン兼任じゃねえかよいよいよよいのよい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:09.46 ID:OSMvVxKi0<> 一軍二軍は流石に分かってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:10.28 ID:JrB4rmdO0<> <a href="../test/read.cgi/livemegami/1674036076/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> こよりはめちゃくちゃやってただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:13.82 ID:PwNSH5me0<> 持ち込み云々の前に運営が旧サバ凍結しておけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:17.59 ID:hV354Tkk0<> 昨日のソロ再生数 <br> マリン　歌　35万 <br> ころさん　ストV 　27万 <br> 小豆　GeoGuessr 21万 <br> すいせい　ポケモンSV　18万 <br> スバル スクラッチ 16万 <br> ノエル　歌　16万 <br> 余　DIVE　16万 <br> おかゆ　歌　12万 <br> ルーナ　GeoGuessr 　11万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:19.44 ID:yjDH2yOq0<> チェスト持って行って裸とは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:20.90 ID:zHZG5JUz0<> 新鯖行ったらこよござがいたりして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:21.33 ID:ed9b3A/B0<> <a href="../test/read.cgi/livemegami/1674036076/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:14:21.57 ID:lm91adnc0<> 19時マイクラで初手二万は完全にマイクライブ復活だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:23.69 ID:xKZ0m3Qz0<> ご飯も置いてけよ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:14:25.27 ID:AsHtsp7X0<> ココ！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:29.62 ID:JsGAKFoW0<> <a href="../test/read.cgi/livemegami/1674036076/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> アマは紐で試合しねえよ <br> 練習でそれ使ってたって言うんならわかるが <br> 本当にアマボクサーならID付きで選手手帳見せてくれ <br> それで信じるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:33.33 ID:uVmZ3Dg70<> 旧鯖との行き来は出来ないほうが良くないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:39.38 ID:/rcncbHU0<> <a href="../test/read.cgi/livemegami/1674036076/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> うむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:39.38 ID:oMX0ANeW0<> <a href="../test/read.cgi/livemegami/1674036076/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 空き地に建築する鯖だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:43.21 ID:ZOSxgepe0<> ジャイ子！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:43.49 ID:rj3sjwQy0<> <a href="../test/read.cgi/livemegami/1674036076/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> じゃあこよござは通す <br> 後は通さない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:44.32 ID:89wDxSwq0<> フレアなんかガッツリ持ち込みそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:47.77 ID:R8TnU/uB0<> 行ってくるじゃなくてバイバイだろ？何のための新鯖やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:14:49.11 ID:AsHtsp7X0<> うわなつかし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:48.88 ID:BlsgBo1V0<> かなたってさよならを教えての実況配信しないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:53.21 ID:y0hsUuFL0<> 全裸に持ち物無しじゃないと質無し確定じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:14:54.87 ID:r/xS/+lB0<> かなしいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:00.43 ID:V7/QwSKL0<> はあちゃま～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:01.05 ID:NpL3b5vL0<> はあちゃま～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:01.21 ID:3I7+JjN50<> <a href="../test/read.cgi/livemegami/1674036076/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 凍結はしなくていいけど隔離しなかったのが謎い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:02.28 ID:f4suUVRj0<> 2串どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:02.70 ID:1+7J8lv30<> はあちゃま&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:15:04.79 ID:iygbtJi90<> かなたで爆速２万出るならぺっさん５万は余裕だな <br> 裏のスバル小豆の数字死にそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:04.59 ID:W60AyTpf0<> 今の遠いんだよの一言でどんだけエリトラが癌なのかわかるな <>
