名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/28(金) 23:01:08.84 ID:LQvRf6a30<> 被せてます <>ルーナ始まりました 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:32.57 ID:H3YxhPHS0<> ボカロ味強すぎて好きじゃないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:33.05 ID:14J3Mzzr0<> 鳩いなくて偉いのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:33.28 ID:g9TNsQr90<> インドのミュージカル映画のダンスに合いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:34.89 ID:gC9rIjhN0<> ナハハきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:35.21 ID:XgoINlkp0<> アーニャのオリジナルは日本人だった…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:36.39 ID:hCvar69k0<> なんで、JPでデビューしなかったんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:38.81 ID:VWNBvMAj0<> あわーわ行かないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:39.47 ID:vXS5MDIs0<> 俺マゾになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:40.08 ID:3v5e2b9V0<> 海外ニキさぁ・・・ <br>  <br> <a href="../test/read.cgi/livemegami/1690552868/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a>44932 <br> ANYA FEET <br> https://is2.4chan.org/vt/1690551297954768.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:40.39 ID:zmCJuPjW0<> <a href="../test/read.cgi/livemegami/1690552868/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 向こうでもこう分類されてるしな <br> https://i.imgur.com/r3ffWQa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:41.37 ID:qLMO5lfW0<> ライブ向けの曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:41.85 ID:MQ2rPy5O0<> <a href="../test/read.cgi/livemegami/1690552868/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 日系インドネシア人かも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:43.06 ID:BkTHPDMq0<> <a href="../test/read.cgi/livemegami/1690552868/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 見るものは一緒なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:43.60 ID:uZR28fG+0<> 良曲だな <br> というかアーニャさんの歌良いな普通に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:44.18 ID:W85pmJWq0<> 結構すき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:44.54 ID:a5hcvJ1v0<> ぶくぶく～&#128557; <br>  <br> ばいばい～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:44.85 ID:gC9rIjhN0<> ナハーハ！待ってた！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:44.54 ID:HCXom8mc0<> 日本語の発音よすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:45.40 ID:zQY65KnE0<> ふれ！ふれ！えーるふれ！&#127789;&#128557;&#129366; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:46.96 ID:Y0MEOPYe0<> こんこま～&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:47.41 ID:uSlUZQ3a0<> 日南アーニャさんに配慮してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:47.45 ID:uZtN1YEG0<> 量産曲でもいいんだよアーティスト志向で変に捻ってる曲より <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:48.83 ID:RDsuv/P/0<> むくむくむく～♂&#128166; <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/07/28(金) 23:04:49.65 ID:WHTGUIwZ0<> <a href="../test/read.cgi/livemegami/1690552868/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)引きちぎりたい可愛さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:49.92 ID:SCB1VnS00<> あわーわ行かないで&#128557;&#128557;&#128557;&#128557;&#128557; <br> 次のバリウムどれ見ればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:51.18 ID:mpdYcvLD0<> <a href="../test/read.cgi/livemegami/1690552868/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:53.63 ID:uv7CN6VU0<> <a href="../test/read.cgi/livemegami/1690552868/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> いうて初期からだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:54.00 ID:gC9rIjhN0<> ナッハッハな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:53.74 ID:wyjywb9f0<> アーニャの高音で声張ってる時の声めっちゃ好きだわ　ロック適正ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:54.09 ID:5Y5rPCoa0<> もう日本語喋れる海外勢をJPとして招き入れないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:56.07 ID:H8HABKDX0<> さて、ござる見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:56.47 ID:7plv5T970<> <a href="../test/read.cgi/livemegami/1690552868/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 剥き身のナイフだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:00.22 ID:qKTNYMM50<> 踊りピョンピョンしててかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:00.52 ID:SG511VOc0<> 量産曲って感じだけどライブ映えはするかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:02.93 ID:gC9rIjhN0<> ちゆちゆ&#9825; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:04.88 ID:2hTpj+7Y0<> もうルーナクリア目前じゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:05.39 ID:er2agTfj0<> <a href="../test/read.cgi/livemegami/1690552868/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> うめちとござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:08.62 ID:esgqTpkp0<> 高尚なマゾになりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:08.64 ID:zB3pnZ/d0<> あわーわ行かないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:09.07 ID:xBwFBl+v0<> ZAQ系の匂い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:10.43 ID:Wia+feB90<> 誇りある低俗なマゾ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:10.57 ID:lCR0Bz0e0<> あわわ良かった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:11.04 ID:psXsxLrk0<> ふつうにかっこいい曲だなバンド編曲で聞きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:13.19 ID:vhSbgwSw0<> ヒメヒナごきげんよう～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:15.17 ID:klBGB2IJ0<> アーニャさん質でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:16.90 ID:VrWbR/db0<> ナハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:17.22 ID:Ibqa6oVg0<> アーニャさんはもっと高音ある方がええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:17.96 ID:XRsEl0yG0<> <a href="../test/read.cgi/livemegami/1690552868/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 一番IDの世話になってるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:18.81 ID:8Q2AQ16g0<> まだまだ続くよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:19.79 ID:QhpuXcW70<> ぶくぶくぶくー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:20.54 ID:DoIn8Pae0<> カエラの3Dは正月衣装にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:21.80 ID:SCB1VnS00<> <a href="../test/read.cgi/livemegami/1690552868/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> ござるいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:21.90 ID:YGrBtvXI0<> <a href="../test/read.cgi/livemegami/1690552868/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> おれ普段からアーニャさん見ろってレスしてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:22.15 ID:hCvar69k0<> お前ら、アーニャさんに言うことあるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:22.93 ID:f4hLAyfS0<> ナハハ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:23.95 ID:a5hcvJ1v0<> 今日バリウムのリレー上手く行ってるな <br> 次はﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:26.83 ID:mpdYcvLD0<> ナハハアハハウフフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:27.17 ID:USVBXgfw0<> すまん、日本語で頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:27.71 ID:WxNiKZZT0<> 日本語で喋れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:28.60 ID:KkhznHXv0<> 最後まで4万キープえらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:28.99 ID:BLEQ1JcT0<> ガイジが被せてるから誰か注意しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:30.08 ID:Hx7QTKr+0<> ナハハでござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:32.18 ID:14J3Mzzr0<> んなたんその変なツインテやめて&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:33.41 ID:AZf+W5w00<> 40000切らなかったのえらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:33.85 ID:er2agTfj0<> <a href="../test/read.cgi/livemegami/1690552868/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> ﾅｰﾊｰﾊﾊｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:34.48 ID:XMBtFzg90<> もっと尖り散らかした曲でも歌えるのにもったいねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:34.75 ID:gQ+on+Fb0<> 被せたやつ流石に叩いていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:36.12 ID:myOZ7ZHE0<> アーニャさんの直筆くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:36.56 ID:2hTpj+7Y0<> 謎言語わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:36.36 ID:/sKXowqt0<> ID語だとコボっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:36.43 ID:kQgroPD10<> 申し訳程度のインドネシア語 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:37.10 ID:il+ymHLc0<> 誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:37.44 ID:zmCJuPjW0<> かわいい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:37.48 ID:IUgO+hmh0<> ナハハ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:38.25 ID:jkpNihKE0<> アーニャの声に合ったええ曲だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:39.61 ID:s60DRK3W0<> <a href="../test/read.cgi/livemegami/1690552868/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 大好きだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:41.30 ID:CG5u0IrJ0<> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:42.06 ID:SCB1VnS00<> 次回のあわわのお菓子パーティー予算500円になったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:42.72 ID:htajOVdq0<> この景色fateで見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:44.13 ID:pFXCwMUs0<> 誰！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:44.97 ID:amtV90Gq0<> <a href="../test/read.cgi/livemegami/1690552868/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 足の指も凶器だからじゃない? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:46.22 ID:vXS5MDIs0<> アーニャさんはネシア語喋るとコボにめっちゃ似るね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:46.90 ID:UlDMX3N30<> インドネシア語で喋れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:47.40 ID:a5hcvJ1v0<> ジャケットがアーニャさんじゃないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:47.57 ID:AK4XcFG80<> <a href="../test/read.cgi/livemegami/1690552868/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> かわいいだろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:48.05 ID:t4W82sGH0<> 誰だよこのメガネ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:48.47 ID:8Q2AQ16g0<> これリアルアーニャさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:48.36 ID:k2gV4qxV0<> えーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:49.26 ID:ckGBQven0<> <a href="../test/read.cgi/livemegami/1690552868/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> プラグ集めからだからルーナなら早くて３時間くらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:49.85 ID:qKTNYMM50<> アーニャさんキーホルダーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:50.45 ID:g8xthX620<> 量産型なのは俺も感じだな <br> でも悪くはない <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/07/28(金) 23:05:51.34 ID:WHTGUIwZ0<> <a href="../test/read.cgi/livemegami/1690552868/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)すまん、フランス行くわ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ビバ、フランス！よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:52.26 ID:MQ2rPy5O0<> ジャケ誰 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:53.05 ID:uZR28fG+0<> 誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:53.20 ID:An4zZpSQ0<> 酩酊ババァ被せてくんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:53.14 ID:1s18DIJt0<> アーニャさんが謎の言語を&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:53.83 ID:KTXPobGR0<> アーニャさんこんな見た目なの…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:53.97 ID:zfTqxnbV0<> ルーナ枠スタンプでかくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:54.88 ID:WGMu9ky60<> タイトルがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:55.29 ID:CLbRJQKl0<> うおおおおおおおおお！ <br>  <br> アーニャさん最高！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:56.10 ID:Hx7QTKr+0<> ナハハの謎ゲーどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:56.48 ID:W85pmJWq0<> ｷﾞﾏｰﾅｱｰﾆｬｵﾘｼﾞﾅﾙｿﾝｸﾞｷﾞﾏｰﾅｱｰﾆｬｵﾘｼﾞﾅﾙｿﾝｸﾞｱｰﾆｬｵﾘｼﾞﾅﾙｿﾝｸﾞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:57.16 ID:8TIO0enj0<> 日南、ありがとうな、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:57.45 ID:FQ7twm2w0<> ドネシア語だとみんな声高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:58.14 ID:4MloiEeo0<> ところどころ言い訳バニーが出てきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:58.73 ID:Lakc61vG0<> てか公式ショップいったら生写真ランダムでクソ笑ってる誰が買うんだ <br> 生写真パックはランダム封入となっており、絵柄はお選びいただけません。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:58.86 ID:AaAOYD2D0<> <a href="../test/read.cgi/livemegami/1690552868/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> クレア編もあるからまだまだだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:05:59.53 ID:P5I+Jt+V0<> あわーわいかないで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:05:59.33 ID:qiXX9om70<> 三ヶ国語ごちゃごちゃで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:00.54 ID:5fnxyaJv0<> まあもしかしたらオリ曲部分は被せNGではないです通達が行ってる可能性もある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:06:00.60 ID:JWdv2Ko00<> ウフフやめて&#128557; <br> ナハハって言って&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:01.49 ID:LmuPclNJ0<> アーニャさんの裏でﾅﾊﾊが聞こえてくる…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:06:02.38 ID:NUdDuOyC0<> バンドボーカルやってほしい <br> ソロよりバンド向きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:06:02.88 ID:eI9PwByN0<> <a href="../test/read.cgi/livemegami/1690552868/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 反省した <br> これからござる見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:06:03.06 ID:fnu7nbkm0<> トリコロージュとか月光歌ってた時の方が好みだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:03.82 ID:bk+BtKQ40<> 3言語混合で喋るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:06:04.45 ID:H3UuV+pI0<> 日本語で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:06.08 ID:iaUJOSr50<> アーニャさんが好きそうな曲でいいじゃないんですかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:06.20 ID:GhbKlEWa0<> なにこの眼鏡 <br> モラルハザードか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:07.64 ID:jP8mSSNV0<> <a href="../test/read.cgi/livemegami/1690552868/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> 中身に寄せてるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:09.30 ID:NAVJiaX10<> アキロゼも始まりました…IDはホロライブプロダクションじゃないそうです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:06:09.85 ID:t1QR5JzL0<> 初のオリ曲なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:11.75 ID:x6d3vzK50<> 2曲目もあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:11.86 ID:CH8hD/140<> どこ時間かもわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:11.88 ID:Mc4I1frg0<> 2曲！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:11.99 ID:9dQ3rTBr0<> オリ曲初なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:12.59 ID:uZR28fG+0<> ブルジャニみたいなジャケットやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:12.64 ID:1GGTKss90<> <a href="../test/read.cgi/livemegami/1690552868/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 裏切り者のすいせいとルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:13.10 ID:esgqTpkp0<> これが一般受け狙ったジャケット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:14.31 ID:mOWlXb6K0<> <a href="../test/read.cgi/livemegami/1690552868/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> コボーら… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:06:14.84 ID:bfdwOUui0<> 一気に2曲か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:06:15.60 ID:y+b25oB50<> どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:06:15.88 ID:IrQ/fwLP0<> 0時って日本時間？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:16.66 ID:f4hLAyfS0<> <a href="../test/read.cgi/livemegami/1690552868/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 半減は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:16.58 ID:XXAcZvjn0<> もう決まってるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:17.13 ID:2hTpj+7Y0<> <a href="../test/read.cgi/livemegami/1690552868/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> 本当にやるのか？... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:17.12 ID:3T6r5KBg0<> バッドばつ丸みたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:17.47 ID:wATapeKp0<> アーニャさんとぼっちぼろまるが並んでるジャケ写草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:17.90 ID:myOZ7ZHE0<> 2ndオリ曲どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:06:18.59 ID:Hhfbkh4p0<> <a href="../test/read.cgi/livemegami/1690552868/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> なんかどの枠もでかいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:18.73 ID:8c+zxt9e0<> 0時ってどこの国の？・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:06:18.77 ID:00eCByIA0<> 2曲で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:19.22 ID:v80/TqBG0<> アーニャさんストラップで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:19.93 ID:7plv5T970<> え、2曲目あんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:06:20.54 ID:klBGB2IJ0<> オリ曲2曲！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:06:21.24 ID:8Q2AQ16g0<> マジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:21.35 ID:fm0Gokc70<> もう一曲！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:21.87 ID:gWw91b910<> アーニャさんゴリゴリ来てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:22.22 ID:m80ULhIl0<> <a href="../test/read.cgi/livemegami/1690552868/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 1000円は多かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:22.19 ID:9FKScqdl0<> アーニャさんテンション高過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:22.87 ID:KkhznHXv0<> 二曲一気にかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:06:22.99 ID:htajOVdq0<> 二曲目どりゃああああああああああああああああ <>
