名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:16:59.40 ID:9nvkXpqx0<> ケンざまああああ <>ケンざまああああ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:33:09.44 ID:M4hM8MWc0<> 主催泣きそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:33:13.48 ID:F58fbi7r0<> ケン削除でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:33:15.53 ID:2xEnr2do0<> <a href="../test/read.cgi/livemegami/1691385419/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> 運ゲーじゃない証拠だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:33:16.20 ID:NHq7bQ440<> やっと終わったのか？ <br> じゃあホロの話に戻すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:33:16.37 ID:OU1DeDOC0<> かなたそ&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:33:22.46 ID:BzM3ljpT0<> <a href="../test/read.cgi/livemegami/1691385419/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 学校の体育館でやってた時代に空き巣してたデブな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:33:23.12 ID:LkxK6scu0<> <a href="../test/read.cgi/livemegami/1691385419/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 違うぞ <br> もういい加減認めろ、お前の負けだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:33:26.40 ID:zrwanToq0<> <a href="../test/read.cgi/livemegami/1691385419/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> ぺこみこより派閥がすごいことになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:33:26.26 ID:Io4ofSIU0<> ていうかかずのこなんで出てねえの？ <br> アメリカ行くのだるいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:33:27.41 ID:rc8Gmgvo0<> 今年はドゥーユーウォントインフォメーション！？やらないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:33:28.79 ID:qf7Wh3640<> アングリー強かったのもあるけど優勝キャラやっぱケンか <br> 数多くのプロゲーマー達が一早くケン選んだ嗅覚は正しかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:33:31.06 ID:iwGt9QUr0<> ケンアンまだ居て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:33:31.66 ID:qz+571lS0<> クラック負けたのかよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:33:32.90 ID:LtYwEzSk0<> <a href="../test/read.cgi/livemegami/1691385419/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> インフィル今何やってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:33:35.71 ID:qU5peu740<> 沸点低そうなやつに煽りリプするの流行ってきてるよな <br> ホロメン教育しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:33:36.11 ID:3U0+9XaH0<> ケンナーフだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:33:38.67 ID:IwbPECRx0<> サクラⅤはメインヒロインが終盤まで自軍入りしないのが一番のクソ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:33:39.80 ID:M4hM8MWc0<> ケンアンー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:33:40.12 ID:2GHDOA2p0<> ころさん翔にコーチ頼んでみる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:33:43.57 ID:UzVM+Vvk0<> 8月になってから大谷ホームランの勢いパタリと止まったしよぉ！ <br> これと言った配信もなくて何を楽しみに日々を過ごしたらいいんだよ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:33:44.39 ID:VRokK1L30<> <a href="../test/read.cgi/livemegami/1691385419/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 処女確 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:33:44.93 ID:ro6ySWJ10<> かじゅお疲れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:33:46.78 ID:+mmNc56P0<> <a href="../test/read.cgi/livemegami/1691385419/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> モデリング早いやつは早いんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:33:49.94 ID:4CfRgzeQ0<> スト６は観戦しててほんとに面白いな <br> 自分で遊ぶとなると色々な意味でハードル高いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:33:51.81 ID:5IY9Y4UV0<> 格ゲーガイジきめぇな大して盛り上がってねぇよゴミ <br> 30万同接とか言ってるけど人気FPSはプレイヤー同接が100万越えだからな <br> レベルが違うんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:33:52.98 ID:uLF2VH+f0<> ちゃんと強いやつが上に行くゲーム <br> こんなに素晴らしいとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:33:53.39 ID:A2LyHT500<> <a href="../test/read.cgi/livemegami/1691385419/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> <a href="../test/read.cgi/livemegami/1691385419/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> かまってちゃんスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:33:58.78 ID:VaLzLCM70<> <a href="../test/read.cgi/livemegami/1691385419/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 酒やらないし、下層以外はガチで金持ってるからじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:33:59.90 ID:h6wfAR3B0<> <a href="../test/read.cgi/livemegami/1691385419/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 拳銃って銃口が向いてる方向にしか飛ばないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:34:00.27 ID:3IyCnwBl0<> <a href="../test/read.cgi/livemegami/1691385419/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 受け入れられてるんじゃなくて格ゲー自体がオワコンすぎて文句言えないだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:05.04 ID:RhIH8Mgf0<> <a href="../test/read.cgi/livemegami/1691385419/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> こいつ前からアンスレで話題になってるころねすきーだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:08.18 ID:c4IEqzfZ0<> 今回インフィル出てないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:08.41 ID:oL6XqIge0<> <a href="../test/read.cgi/livemegami/1691385419/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> <a href="../test/read.cgi/livemegami/1691385419/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> そいつに対してころさんはブロック、ミュートしてないぞ、あそこまでやられたら速攻ブロック行きなのに優しすぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:34:09.01 ID:GzOAFeQw0<> <a href="../test/read.cgi/livemegami/1691385419/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 本物のギスギスが見れるな&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:34:09.51 ID:BJihBCQd0<> <a href="../test/read.cgi/livemegami/1691385419/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> ゾンビとたぁの声を聞き間違えた人もいますし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:10.22 ID:c6F5dpG60<> ケンアン… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:34:16.72 ID:0aRXhhI90<> <a href="../test/read.cgi/livemegami/1691385419/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 子供が居るからやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:19.75 ID:Xy1VcKWb0<> スト6見たあとにヴァロ見たらチー牛が蝿叩きしてるだけだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:34:22.71 ID:J44/T6Zj0<> こよりに帰るぞお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:34:25.29 ID:LFItaepd0<> ドゥエインジョンソンの小さいバージョン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:26.57 ID:c2J4nJz10<> ケンアン落ち着いて&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:34:29.42 ID:ZSK2czSj0<> <a href="../test/read.cgi/livemegami/1691385419/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 平日の朝4時とかにそんな数字だしてたlolやるじゃん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:30.54 ID:zrwanToq0<> <a href="../test/read.cgi/livemegami/1691385419/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 無職スレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:36.83 ID:s3hlENe80<> ちょっと煽り気味にいけばリプ貰い放題なんだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:37.70 ID:4DwXCiBu0<> <a href="../test/read.cgi/livemegami/1691385419/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> クソすぎてわらった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:39.11 ID:jFj+rSy50<> いいから新発表はよしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:39.52 ID:EpQxc6rs0<> こより～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:34:42.32 ID:9hsyxn2s0<> さてこより見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:34:44.52 ID:6wrFISjD0<> EVO2023今年最質の配信だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:46.63 ID:TgPgUcPX0<> <a href="../test/read.cgi/livemegami/1691385419/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 酒飲まないのは結構デカいかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:34:47.65 ID:OU1DeDOC0<> かなたそ…&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:49.31 ID:oVMqOOZc0<> かなたそ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:50.53 ID:sR6UDX6K0<> <a href="../test/read.cgi/livemegami/1691385419/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> アングリーバードな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:34:51.14 ID:Y1S/XJzU0<> 1 風吹けば名無し  2023/08/07(月) 13:55:04.80 ID:tr6E2i9p0 <br> これは荒れるでぇ！ <br> https://i.imgur.com/3x8zhIC.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:52.79 ID:3U0+9XaH0<> 新発表なんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:52.81 ID:/ZOe0MoA0<> <a href="../test/read.cgi/livemegami/1691385419/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> こんな奴ころねすきーじゃねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:53.49 ID:a6/W65OC0<> こよりうるせぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:53.50 ID:1evayZD70<> EVO!EVO! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:58.65 ID:tck7Uvnr0<> <a href="../test/read.cgi/livemegami/1691385419/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> フランスとかにはよく行ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:34:59.10 ID:E/jqigcj0<> <a href="../test/read.cgi/livemegami/1691385419/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> で、ジャップは？ww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:35:00.38 ID:L2HVgh0V0<> <a href="../test/read.cgi/livemegami/1691385419/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> 出禁です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:35:00.95 ID:mC6xNw9I0<> <a href="../test/read.cgi/livemegami/1691385419/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> おまえの負けや <br> これからは格ゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:35:10.89 ID:aonKpRUl0<> evo見るだけでもう10連続オナニーしたくらいの疲労感だわ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:35:13.63 ID:BSfCAgzo0<> <a href="../test/read.cgi/livemegami/1691385419/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> やっぱ紫外線は良くないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:35:15.64 ID:zrwanToq0<> イボ！イボ！イボ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:35:21.37 ID:qU5peu740<> このころねすきーはやくこよりにたどり着けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:35:21.41 ID:xFvgRv6M0<> akiはよみせい！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:35:21.94 ID:cc4MBHls0<> <a href="../test/read.cgi/livemegami/1691385419/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> コメもそうだからアレよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:35:23.05 ID:UFZ3zJbc0<> 何かに似てるって喜ぶ人もいれば嫌がる人もいるからほめ言葉としてはいまいちよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:35:23.78 ID:kuxo0Vuy0<> <a href="../test/read.cgi/livemegami/1691385419/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 捨ててないやろ <br> スト6も案件あるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:35:24.96 ID:HTvl2nAH0<> <a href="../test/read.cgi/livemegami/1691385419/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> 見に来たけどあんまり登山してないしリスナーは被ってないぽいな <br> 俺は少数派だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:35:25.06 ID:iUsLC2iy0<> こよりってなんで自分を選手として登場させてんの？監督って立ち位置じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:35:25.50 ID:63Q5q3Qu0<> <a href="../test/read.cgi/livemegami/1691385419/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> これヴァロガイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:35:25.88 ID:3rzrac+l0<> 煽ったらリプ返しそうなホロメンと言えば <br> 山田禁止 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:35:28.51 ID:0774FY/30<> <a href="../test/read.cgi/livemegami/1691385419/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> ヌキさんってスト4以降全然勝てなくなったよな <br> 野球に例えて恐縮だけど統一球になった途端全く打てなくなった小笠原並の凋落っぷりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:35:33.80 ID:RhIH8Mgf0<> <a href="../test/read.cgi/livemegami/1691385419/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 人種がいい感じに混ざってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:35:35.26 ID:4DwXCiBu0<> ENデビューとEVOでここ数日面白過ぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:35:40.20 ID:0iI7z3vc0<> <a href="../test/read.cgi/livemegami/1691385419/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> それるーちゃんの口癖！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:35:41.44 ID:LFItaepd0<> <a href="../test/read.cgi/livemegami/1691385419/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> このスレでガイガイしてるのもそうだけど徳が落ちるから辞めた方がいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:35:41.46 ID:0aRXhhI90<> もんじゃはガチで見てて苦痛過ぎたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:35:44.20 ID:fsVHufSt0<> やっぱスト6見てて面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:35:48.27 ID:Nqf0jlaF0<> <a href="../test/read.cgi/livemegami/1691385419/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> これは第5次中東戦争 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:35:52.47 ID:Rg8DrqQq0<> <a href="../test/read.cgi/livemegami/1691385419/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 基本無料だからプレイヤー数は多いんだよな <br> 配信映えは圧倒的に格ゲーの方が上だと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:35:54.34 ID:UhvegnSW0<> 原神始めただけで界隈が荒れるみけさんは最強だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:35:54.71 ID:BzM3ljpT0<> <a href="../test/read.cgi/livemegami/1691385419/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> FPS？ああ一人じゃ何もできない奴らの集まりね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:35:56.10 ID:rc8Gmgvo0<> <a href="../test/read.cgi/livemegami/1691385419/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 大会BANされてtwitchもBANされた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:35:57.19 ID:HTvl2nAH0<> <a href="../test/read.cgi/livemegami/1691385419/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 続けるなら強くならないとリスナー飽きるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:01.19 ID:M4hM8MWc0<> もんじゃはなんだったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:01.11 ID:OgJ0uH/B0<> まともなやつは全員なんJ行ったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:36:02.59 ID:frlyx5Cr0<> <a href="../test/read.cgi/livemegami/1691385419/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> お前マリオdisってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:36:02.94 ID:hN+ThErq0<> <a href="../test/read.cgi/livemegami/1691385419/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> あー気づいちゃいましたか <br> 100の応援より1のアンチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:04.35 ID:3DiwDG7H0<> <a href="../test/read.cgi/livemegami/1691385419/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 一生人を憎んで生きていきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:06.40 ID:qFJKqt/d0<> ここでスト6やらねえやつはカスや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:08.03 ID:uNBhDYb40<> ヴァロなんて大会見てるのZETAのLaz目当てのおまんこしかいねえからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:36:11.72 ID:a8HjCn+20<> やっぱり格ゲーおもしろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:13.35 ID:6Xz/rZe+0<> <a href="../test/read.cgi/livemegami/1691385419/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 古田だし兼任監督で問題ないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:17.37 ID:vYg/NtW80<> 第2回CRカップも多分9月とかにありそうだけどころさん出るんかな <br> ぼっさんは多分出ないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:20.74 ID:iDitI4js0<> <a href="../test/read.cgi/livemegami/1691385419/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> 海外だと初心者向けのシステムを上級者が悪用してる扱いだからな <br> 悪のスマーフ野郎ハイタニってわけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:24.40 ID:/iNpjCeX0<> あるか？五目並べのオリンピック <br> みこちが世界一とったら胸熱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:36:25.78 ID:qU5peu740<> 選手兼監督はプロ野球でもありだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:26.41 ID:uZ64PFOt0<> 格ゲーはこれが週1で出来れば強いんだけどな <br> 今のとこ数年に1度盛り上がるカーリングとかラグビーと変わらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:32.43 ID:Y7F1rq+R0<> <a href="../test/read.cgi/livemegami/1691385419/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 何したんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:36:34.15 ID:OddTyT3r0<> こんなやつころねすきーじゃねえよbotみたいなやつがいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:34.73 ID:ThxZQAL10<> <a href="../test/read.cgi/livemegami/1691385419/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 俺酒飲まないけどブサイクなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:35.94 ID:oL6XqIge0<> <a href="../test/read.cgi/livemegami/1691385419/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 悪い奴ほどよく眠るって事か <br> つまり真面目な人間程損をするって奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:40.62 ID:iAANQPcn0<> 今までの守り主体型のストシリーズから脱却して <br> とにかく攻めれば攻めるほど有利になるシステムに変えた <br> 当然日本人はこのスタイル苦手だから海外勢に負けまくるかと思いきやTOP24中半分日本人 <br> ただ結局攻めが上手いアングリーバード、メナ、パンクに圧倒される <br> 割と前評判通りだな <br> それでいて破綻してない、神ゲーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:44.78 ID:RhIH8Mgf0<> <a href="../test/read.cgi/livemegami/1691385419/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> 女に話しかけるの怖いからって <br> 肩ぶつけにいく男って嫌われると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:45.10 ID:D5pvgY5h0<> <a href="../test/read.cgi/livemegami/1691385419/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> そんな同接好きならlolみてろや <br> 世界大会同接5000万人だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:46.24 ID:44ToUNQ00<> ヴァロ？あーあの女々しい運ゲーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:51.90 ID:X24X44sx0<> ブルアカピックアップ機能しなさ過ぎでしょ <br> なんやねんこのガチャ内部で何が起きてんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:52.63 ID:W8Xwxxj00<> <a href="../test/read.cgi/livemegami/1691385419/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 50話くらいまで全員揃わない戦隊ヒーローみたいやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:52.50 ID:35kHRlLL0<> あくたん&#128525; <br>  <br> https://i.imgur.com/uKJAlm6.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:56.98 ID:cEkBP7gv0<> スト6さっさと無料にしろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:36:58.67 ID:BdpgQEby0<> <a href="../test/read.cgi/livemegami/1691385419/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> 実際ころねすきーじゃないからな <br> 一味は認めとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:37:01.25 ID:W4Wl3vqe0<> でもスト6って鹿ゲー以下だよね <br> https://i.imgur.com/fcI9qLd.jpg <br> https://i.imgur.com/shJKyVn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:37:01.58 ID:VzWA0nDC0<> またうちの船長が何かやっちゃいました？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:37:03.13 ID:qz+571lS0<> <a href="../test/read.cgi/livemegami/1691385419/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:37:05.40 ID:2GHDOA2p0<> さすがに上級者は滅多にインパクト打たないな <br> ここぞという時に打つから熱いのかもしれんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:37:07.92 ID:HTvl2nAH0<> <a href="../test/read.cgi/livemegami/1691385419/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 大会少ないよな <br> リーグとか見てるやつ少ないだろ <>
