名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/03(木) 21:50:55.24 ID:SJeQT0T80<> 行方不明なんです <>るーちゃんを探せ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:34.96 ID:WRCCGrt50<> グッズのお知らせは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:35.24 ID:mvln0AaQ0<> NHK ホールだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:35.16 ID:ptqIcWf90<> 徹底してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:35.41 ID:Hsww5zVY0<> グッズはいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:35.55 ID:6HlnDVkW0<> マリン質でした&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:35.69 ID:Dn+OmyR10<> 終わり方NHKかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:35.76 ID:B1ZUVlvE0<> ここだけ生だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:36.43 ID:MR+4V2sU0<> まあよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:36.47 ID:v27irvaU0<> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:36.72 ID:F6VqqSQd0<> モノラル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:36.68 ID:i2fU88Vw0<> 久しぶりの質ライブだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:36.73 ID:0RGC5fLU0<> キミタチィー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:38.27 ID:CH3KMuQF0<> 制作著作w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:38.39 ID:bin/riRF0<> 最高だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:39.33 ID:dm94ZUyn0<> 文句なしの質、トップにふさわしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:40.15 ID:jMSnru4P0<> 風真いろは&#127811;3日18時復帰 @kazamairohach <br> 2022年11月3日 21:54:31 <br> ぽ、ぽにて！！！ <br>  <br> 仲間でござるな……&#9996; <br>  <br>  #宝鐘マリン3周年記念歌謡祭 <br> https://twitter.com/kazamairohach/status/1588152646174900225 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:39.89 ID:vUzpzLBk0<> いや～良かったっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:40.24 ID:/bvqTbaa0<> まあおもろかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:40.32 ID:9TVNEj9m0<> 90年代歌謡祭も見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:40.97 ID:FaLL/jmC0<> 告知どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:41.40 ID:HAlUafu80<> 今年でも3本の指に入る質ライブだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:41.32 ID:yxWj6YNH0<> (  ･&#7620;&#7109;･&#7621; )キミタチってジジイばっかなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:41.59 ID:vdBOsftH0<> ほぼ下山無しライブは凄かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:42.06 ID:ahA2WUWC0<> <a href="../test/read.cgi/livemegami/1667479855/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 今年のチキンバフはやべーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:42.21 ID:TrByr83h0<> <a href="../test/read.cgi/livemegami/1667479855/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 異論なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:44.10 ID:vex6Of3p0<> グッズ紹介も昭和のCM風にして流せば完璧だったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:44.79 ID:b8C1Ur3l0<> マリンじゃないとこれできねぇよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:44.96 ID:z891rYzw0<> マリンが王だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:45.34 ID:ijRvTf3y0<> エロすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:45.36 ID:CI6+Y7wv0<> 神回 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:46.02 ID:6Zs0Hrxy0<> これめっちゃ広いスタジオで収録したのかな <br> 声反響してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:46.16 ID:JPfRL5DV0<> 結局王はマリンなのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:46.78 ID:G19gj7sv0<> 1時間早かったな <br> 質だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:47.59 ID:wLb7hHC60<> あ、おわりか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:48.55 ID:hw1RycUS0<> あんま分からんかったけど面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:48.70 ID:J1Q7k21p0<> マリン質だったわサンキューやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:49.12 ID:MSP8au0v0<> エッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:50.05 ID:QzY9CeKD0<> エッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:51.97 ID:c5Q8zxls0<> 曲終わってからグッズ紹介とか有能かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:52.09 ID:Gl9OxwQj0<> しっかり1時間で収めてるのさすがだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:52.11 ID:OhVM74fS0<> 凝ってるライブは基本見てて楽しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:52.70 ID:nQ3XeT1n0<> あぁ・・・原曲がそうなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:52.95 ID:zy0gHskX0<> 販促きtらああああああああ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:53.04 ID:LE6LQTfw0<> ポニテに前髪の染め忘れとかフレア髪型やんけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:53.47 ID:+QFV1mPv0<> いや告知はもういいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:53.65 ID:I2JqRBVM0<> 昭和要素ないんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:53.42 ID:iRRX32Ix0<> 宅飲みw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:54.77 ID:0PX93WmH0<> あかさあい先生どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:54.88 ID:5OiPMzSP0<> おーええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:55.63 ID:rz55TUOh0<> なんだそのAIみたいな絵は&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:56.77 ID:0ctOdre70<> <a href="../test/read.cgi/livemegami/1667479855/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> 箱内の人望、同接、再生数全部あるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:56.88 ID:lu8aPYj70<> やっぱホロライブを支えるのってマリンなんだよな <br> 思い知らされたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:57.77 ID:of/FV7BX0<> スレの勢いが質の証拠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:58.86 ID:bO01R13m0<> <a href="../test/read.cgi/livemegami/1667479855/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> 流石に厳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:59.12 ID:4J7b4WF70<> にじさんじ歌謡祭　200000 <br> ホロライブ歌謡祭　160000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:59.63 ID:vFXmWbny0<> ラミィが面白すぎたわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:59.76 ID:GaU3blKV0<> アキロゼ以来楽しめたライブかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:00.03 ID:pXL8NdxQ0<> <a href="../test/read.cgi/livemegami/1667479855/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> グラフで見ると小さい下山があってから登山した感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:00.12 ID:WRCCGrt50<> エンゲージリングは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:00.31 ID:FRRNaBKJ0<> 宅飲みして潰れてブチギレたのにこのグッズは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:00.67 ID:FaLL/jmC0<> <a href="../test/read.cgi/livemegami/1667479855/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br>  <br>  　：/＼＿＿_／ヽ .： <br> ..：／''''''　　　　''''''::::＼： <br> ：.|　 （゜）,　　 ､（。）､..::|： <br> ：.|　&quot; ,,ﾉ(､_, )ヽ､,,&quot;&quot;..:::|： <br> ：.|　　 ´,rｪｪｪ､｀　.:::::::::|： <br> ：.＼　　ヾ｀ﾆﾆ´　.:::::／… <br> ：／　 　　　　　￣&quot;''''ヽ： <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:00.57 ID:pbZ4fD1T0<> 直筆！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:00.58 ID:mZu3CZv80<> さすがマリンって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:01.39 ID:Xks33u5F0<> 正直素晴らしかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:01.24 ID:wnRQczbC0<> <a href="../test/read.cgi/livemegami/1667479855/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 90年代後半ライブしてくれないかな誰か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:01.44 ID:+xX9S9Ub0<> すまん、言っていいか？ <br>  <br>  <br>  <br>  <br>  <br> 数字は出たけど <br> 質はなかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:02.25 ID:k61ED4Rc0<> 余裕のトレンド1位 <br> やっぱ数字出したらこうじゃないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:02.53 ID:eTHwuzug0<> やっぱりマリンはプロデュース力も一軍だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:02.51 ID:26ujuU5J0<> なかなか良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:03.79 ID:RZg5g+560<> <a href="../test/read.cgi/livemegami/1667479855/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> るーちゃんわりといるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:04.24 ID:ptqIcWf90<> 数量限定直筆どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:04.36 ID:TNuEiQ5Y0<> 普通に質ライブだった <br> 全曲知ってるライブ初めてかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:04.94 ID:L/kejrht0<> 神ライブだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:05.07 ID:XZzl1MAX0<> <a href="../test/read.cgi/livemegami/1667479855/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> っぱござる軍団よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:05.44 ID:feDJkEtb0<> まぁ16万の質はあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:05.84 ID:ReAWNJzL0<> ごめんマリンそもそもこの服自体微妙なンだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:06.27 ID:zHJhTDX+0<> ──終── <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:06.39 ID:q7Z+v1DT0<> 何だかんだ満足感あったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:06.80 ID:R7B9fhXl0<> マリン良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:07.89 ID:EvdGBDOM0<> アキロゼ生誕祭超えたかもしれんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:08.58 ID:XGJHkJvb0<> 昭和の解像度すげかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:09.09 ID:42m5zlaI0<> ( ^)o(^ )だから親絵師描き下ろしズルいって！　がおうぱっぱも描いて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:08.68 ID:S8YvCAJi0<> 昭和曲ならたくさんあるから第二弾も見せてくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:09.23 ID:segzGM0c0<> もうアクスタはいらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:09.74 ID:chmbzx150<> 集金タイム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:10.61 ID:OEri6CDF0<> 直筆戦争やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:11.25 ID:LHDZUg0o0<> 結局ござるが王だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:11.92 ID:Pgxed6RJ0<> コースターええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:12.97 ID:b3QqDyg00<> 凄かったな <br> レベルが違ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:14.21 ID:3yIupgfM0<> 宣伝コーナー完全録音いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:13.93 ID:6mX92eUn0<> マリン王認定せざるを得ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:14.50 ID:mYB/QHOZ0<> コースターほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:14.60 ID:SEnT+2yV0<> <a href="../test/read.cgi/livemegami/1667479855/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> チキン温める配信するだけで１０万は余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:15.34 ID:GGkIr0RJ0<> マリン王！マリン王！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:16.82 ID:jnKYREV80<> ずっと釘付けだったわ <br> さすがマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:17.07 ID:Q3tf0yN/0<> 次は平成前半89-05ぐらいの選曲でやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:17.97 ID:HKMIYmWd0<> イラスト似てねぇと思ったらマリンママだったｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:18.01 ID:8HV/fDAR0<> っぱホロメンに企画をまかせた方が良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:12.22 ID:VYbZ8ffo0<> マリン、お前プロデューサーになれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:19.67 ID:Y4TLanB60<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:19.96 ID:le0KpUao0<> マジで楽しかったわ <br> さすがとしか言いようがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:21.17 ID:gLLLh7EK0<> 55分くらいで終わるのもまんまで草だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:22.49 ID:YvvYiEWk0<> ドクロくんはええて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:22.71 ID:nvkHoQ0C0<> <a href="../test/read.cgi/livemegami/1667479855/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> ぴゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:22.83 ID:erJqHXLV0<> これは売れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:23.50 ID:/G6SE3zD0<> これじゃない感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:23.55 ID:c9cQuHiB0<> 終わった後グッズ紹介がいいよな <br> いつも最後の曲前だからモヤっとするんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:23.93 ID:iCKlAiOI0<> やっぱマリンって能力あるな <br> 大満足だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:23.98 ID:Ms6td0OJ0<> マリン描き下ろしとか大丈夫？ <br> トレースしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:24.21 ID:emSbG0AD0<> <a href="../test/read.cgi/livemegami/1667479855/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 原曲通りです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:24.88 ID:WYBhM5f40<> アクスタも昭和のビールポスターみてぇだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:24.75 ID:Q1LQwAt90<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:25.24 ID:n64qScci0<> ドクロくんちょっと欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:25.89 ID:e0FyqmOh0<> 誕生日と周年記念を近くしたのまじでアホやな当時の担当誰か知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:26.10 ID:3DueKgDm0<> &#128128;君欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:26.29 ID:mvln0AaQ0<> 1001 1001  Over 1000 Thread <br> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。 <br> life time: 5分 4秒 <br>  <br>  <br> ラミィの時が一番勢いあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:26.54 ID:zy0gHskX0<> ドクロ君は普通にほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:26.50 ID:pT8JvRt90<> すまんマリン見直したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:27.00 ID:segzGM0c0<> ゴミみたいなカップで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:27.25 ID:F6VqqSQd0<> 磁器なのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:27.15 ID:lsp7hkIk0<> コンセプトしっかり作り込んでくるのは流石やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:28.08 ID:76Op/hwr0<> 次あれば君に胸キュン頼まい&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:28.28 ID:vdBOsftH0<> <a href="../test/read.cgi/livemegami/1667479855/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> それやって売れなかったらあかんから <br> 冒険出来なかったんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:28.60 ID:/h1FPwXH0<> 盃ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:28.80 ID:5bINxJK30<> エンゲージリングは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:29.16 ID:yPDpuFZY0<> 面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:29.47 ID:HAlUafu80<> マリン　ござる隊入れられそうです <br>  <br> 風真いろは&#127811;3日18時復帰 @kazamairohach (2022/11/03 21:54:31) <br> ぽ、ぽにて！！！ <br>  <br> 仲間でござるな……&#9996; <br>  <br> #宝鐘マリン3周年記念歌謡祭 <br> https://ohayua.cyou/tweet/1588152646174900225/kazamairohach <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:29.53 ID:9pdXi28O0<> セトリもメンバーの順番も良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:29.77 ID:vtTcVFAI0<> <a href="../test/read.cgi/livemegami/1667479855/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 音監やろと思ったけど広いところでって言ってたなそういえば <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:29.77 ID:7fh6jg6Z0<> マリンだけはガチで「クリエイター」名乗れるよなホロで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:30.21 ID:lF8JRvIS0<> 3Dライブ歴代新記録です <br>  <br> 2022/11/3 宝鐘マリン　3周年記念歌謡祭　167,199 ←NEW!! <br> 2022/3/31 星街すいせい4周年記念ライブ　147,337 <br> 2022/10/21さくらみこ　2周年＆復帰ライブ　145,541 <br> 2022/7/17 兎だろぺこら　3周年記念ライブ　142,791 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:30.85 ID:r9unFkH+0<> 絵じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:31.02 ID:4Rf6+zpU0<> やっぱホロライブJPはぺこマリが不動の2トップだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:31.37 ID:FaLL/jmC0<> 一味必須の装備品じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:31.83 ID:QG2VIh6g0<> いいライブだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:31.95 ID:lkvf55+Q0<> 知らない曲ばっかでくそつまんなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:31.65 ID:kxvlrJpz0<> ついに出たか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:32.46 ID:JPfRL5DV0<> 乾杯しようや！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:32.54 ID:92FYCZmF0<> ドクロ君買うか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:33.51 ID:5/xPdaG10<> 15万ならあるかな？って感じだが流石に明日のすいちゃんはこの数字は無理やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:33.76 ID:Q+fGOWHA0<> これ商品化しちゃまずいんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:35.35 ID:1rIi3q6P0<> もっとちゃんとしたグラスにしてくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:35.79 ID:gvbrj/V70<> まじでさぁ <br>  <br>  <br>  <br> 公式がやれよ恥ずかしくないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:35.59 ID:Rsly9Lzi0<> 次は平成歌謡祭やろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:37.53 ID:EkSRfn0F0<> 酒不味くなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:40.02 ID:qd7WDiSS0<> 正直ほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:41.55 ID:CH3KMuQF0<> <a href="../test/read.cgi/livemegami/1667479855/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> こういうのはぺこらにはできんわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:41.49 ID:EIgHfsH70<> コボガキ今日ぐらいはRUSTかと思ったら違くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:42.47 ID:vex6Of3p0<> これはアキロゼやポルカと並ぶ最質ライブだったわ <br> 期待を遥かに越えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:42.96 ID:L7M8hLdF0<> ホロの客層的にはこれで正解だよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:44.12 ID:b8C1Ur3l0<> こういうグッズ良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:44.78 ID:Fx0CH5Q70<> <a href="../test/read.cgi/livemegami/1667479855/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> そういうの開示されるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:45.31 ID:AXz9pwtV0<> フリー素材をグッズ化って商売としてどうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:45.58 ID:c5Q8zxls0<> マリンがいるなら運営主導ライブもういらなくね？ <>
