名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:51:23.82 ID:5NaciUp60<> 賽は投げられたのらね(・o・&#127852;） <>全ての道はルーナに通ず 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:58.43 ID:GaVWhfnA0<> ルーナ新衣装に配慮しているけどころさんは・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:59.31 ID:Q73vvs4m0<> かのんちゃんなら出来るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:59.93 ID:8JNFNaBx0<> いや、数字とかいう問題じゃなくて普通に続けてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:59.94 ID:ujXDwnlg0<> ころさんに鳩飛ばしたほうがいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:00.77 ID:8eS3MrAX0<> いやいや家庭の事情ってなんだったんだよ <br> ころねのせいにして逃げる気だったのかこいつら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:00.66 ID:e667H5nH0<> んなたんの後半戦楽しみにしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:02:01.11 ID:PwOiXkxK0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> もういいわこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:01.45 ID:z8H3LbZV0<> こっちは延期になるようなことは無いんだろな <br>  <br> ホロスターズ【公式】 HOLOSTARS / UPROAR!! @holostarstv (2023/06/03 00:04:48) <br> &#127775;#ホロスタ4周年&#127775; <br> &#128226;4周年記念特番は全編３D&#10024; <br>  <br> メンバー総勢13名が集まる全編バラエティの2時間番組をぜひお楽しみください&#129395; <br>  <br> &#128317;放送日時 <br> 6月25日(日)18時予定 <br>  <br> &#128317;待機所 <br> https://youtube.com/live/TFNF6c3YTgc <br>  <br> #ホロスターズ #アップロー <br> https://pbs.twimg.com/media/FxoFr-saYAEH3Wl.jpg <br> http://twitter.com/holostarstv/status/1664649271495507968 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:02.82 ID:/4n4cUk50<> あー、元々ころねの為にやめる予定だったのか <br> 延期なの知らんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:03.09 ID:ovmyWHGP0<> こんなん見たら誰もガシャ引かんだろ&#62981; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:04.08 ID:diCdyo1J0<> 16000目前で折れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:06.65 ID:mnDSavBu0<> ラミィに突撃してんの香港人か？&#128560; <br> どつして… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:02:07.60 ID:ni9jlnk10<> ころさん機材じゃないだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:02:08.49 ID:B+qXOzTU0<> <a href="../test/read.cgi/livemegami/1686995483/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> まーた35pか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:09.85 ID:qb1y3K6+0<> ナンカヘンダヨホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:10.01 ID:n04lmFvo0<> 今のあくあからスタテンを取り上げたらどうなると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:11.88 ID:bxtzeV3F0<> &#129412;ラミィもそっち側の人間だったか・・・ <br> あの胸でいない訳ないか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:12.52 ID:YTbAzqQx0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> これ一周まわってガチの機材トラブルだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:13.22 ID:dEFUHSnd0<> <a href="../test/read.cgi/livemegami/1686995483/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> ぺこみこさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:02:14.04 ID:sIFhf5n90<> さすがにころさんゴタゴタしすぎてこれは擁護できんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:14.61 ID:5di8OZ050<> ただいま <br> 今夜はなにガイガイ？ <br> ってそんな毎日ガイガイネタもないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:02:15.06 ID:lNKW9vKN0<> いや機材トラブルならこんな深刻になんねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:02:15.68 ID:GM6+uQkP0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> え？ <br> マジで大丈夫なのか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:16.85 ID:uvuC3DRl0<> <a href="../test/read.cgi/livemegami/1686995483/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> これでもＶ箱の運営としてはまともな方なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:16.80 ID:ta2o2zxy0<> んなたん嘘だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:19.69 ID:HMDZn2bn0<> ころさん何があったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:20.32 ID:kd4CD7aH0<> 酒飲んでんなたんじゃなくなったらとか <br> 酒のんだら何になるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:20.89 ID:JqDY/7D60<> <a href="../test/read.cgi/livemegami/1686995483/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 加藤は１００％わざとだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:21.41 ID:fMOPnx0S0<> 枠だけ取って撤回するのくっそ迷惑で草 <br> しねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:21.90 ID:0waxzzgi0<> 数字つうか新衣装配慮だろ <br> また延期なったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:02:21.76 ID:GmSTCQue0<> ルーナ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:02:22.57 ID:sxy8AjmO0<> <a href="../test/read.cgi/livemegami/1686995483/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> 予習してるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:24.62 ID:ugjR44wD0<> やっぱねねち今日もあかんか <br> もしコロナだったら5期生ライブ延期か中止になるんやろなぁ <br> また本人病みそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:02:25.25 ID:sQPlUg3J0<> 急変かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:29.40 ID:iwuvDLzw0<> んなたん配慮して19時きっかりに終わらせたのに意味なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:02:30.14 ID:LSZG8ec00<> おかころもなくなるんか？ガチで機材ならそっちはいけそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:32.98 ID:iOBq9LPz0<> <a href="../test/read.cgi/livemegami/1686995483/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> ラミィちゃんは誠実だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:02:36.03 ID:tfq5VheO0<> 新衣装あるし仕方ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:02:35.69 ID:clX3akT50<> 「んなたんじゃなくなった時」 <br> んなたんじゃないなら誰になってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:36.25 ID:bsMyCIas0<> ぶいすぽ3D今日か <br> 毎週3Dあってええなあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:38.19 ID:1bASH4r70<> ブルプロバフゲーじゃね？ <br> https://i.imgur.com/vfOVjn6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:02:39.13 ID:p0hIqRpG0<> ころさんどういうこったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:39.60 ID:Yy/qjnea0<> かっさん最初からで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:40.47 ID:MzTmKPEC0<> ころね… <br> このおれがそばで支えてあげられればよいのに&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:41.52 ID:krh3CHQy0<> おかころ並走も延期かな <br> ころさんの新衣装お披露目待ち遠しいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:42.44 ID:5di8OZ050<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 機材？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:42.49 ID:KrJukPig0<> んなたん終わったし、ff16放送見るか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:02:42.78 ID:qxxPGDoz0<> 今日ぶいすぽのお披露目あって良かったわ <br> 見るもん無くなるとこだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:44.56 ID:8JNFNaBx0<> ルーナ、被せ配慮で気にしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:44.47 ID:aZOQUiG50<> ころさん～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:45.13 ID:bsACtMnh0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> ぎゃああああああああああああいやあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:46.21 ID:1xJucC6t0<> ころねも酸欠か・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:46.46 ID:epaCjwmu0<> かっさんマジで面白くなくなったんだな <br> 虹で落ちて静かにキレた後意味分からん意味分からんしか言ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:47.18 ID:dEFUHSnd0<> 機材トラブルってそういうことだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:02:48.74 ID:ni9jlnk10<> かなたそ頼むホロライブを救ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:49.03 ID:RdyrJ6it0<> 明日朝からルーナイト集合かよ&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:02:50.40 ID:GbAqB5St0<> 機材(家族)&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:02:50.45 ID:hwmUoKtm0<> 今ころさんの元に送ってあげたいホロメン誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:50.99 ID:BdmfTGS60<> ころね使えねぇな <br> かなたそ前倒しで配信してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:53.89 ID:aBmT1bLy0<> もう被せとか気にしなくていいなマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:54.04 ID:mEvWhpcT0<> んなたん新衣装配慮も意味無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:54.83 ID:dfRcbCG40<> <a href="../test/read.cgi/livemegami/1686995483/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> 身内の不幸話してスパチャでもとんだらアフィの餌食だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:02:57.30 ID:LSZG8ec00<> ルーナ嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:02:58.24 ID:c0TDpMTl0<> また家庭の事情か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:02.65 ID:JYT6hdwy0<> <a href="../test/read.cgi/livemegami/1686995483/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> あくアンは発達障害児が多いから言葉の定義にこだわりがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:03.44 ID:fkNVxeJ90<> 旦那がラブレター貰ってたとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:03.82 ID:hwmUoKtm0<> <a href="../test/read.cgi/livemegami/1686995483/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:04.18 ID:p0hIqRpG0<> ルーナイトは次回までにやりこんでルーナにネタバレ準備してください… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:08.97 ID:aEEXPg9d0<> 家庭の事情きたああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:09.93 ID:Yy/qjnea0<> 嘘付いてるからなんも信用できん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:11.61 ID:HE6nz+Yr0<> ルーナ、ネタバレないとプレイ出来ません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:11.96 ID:j46fXcv/0<> スタジオでやるわけじゃあるまいし機材は関係なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:12.09 ID:tBz1aw5Y0<> ころねに配慮したがルーナやめる必要なくなっとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:12.00 ID:V82eLmdR0<> 機材危篤とかなんだろうなまじで落ち着くまで身内は待機しといたほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:12.64 ID:tfq5VheO0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> あっこりやあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:12.81 ID:B43/cpH10<> え、運営はころねの家庭の事情かばうために機材トラブルって言ったんじゃなくて <br> ガチで機材トラブルを家庭の事情で隠そうとしたってこと？ <br> てかどこから配信してんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:13.07 ID:lEfm/37J0<> アキロゼこのゴミガチャは捨てるんだ <br> ゴミすぎて見せ場もクソもないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:13.42 ID:YsLBtCwU0<> <a href="../test/read.cgi/livemegami/1686995483/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> ここにいるんだろ？ <br> 出てこいよ <br> https://i.imgur.com/1z9NoiW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:13.29 ID:IJAehJ3a0<> ルーナさぁ <br> せっかく1.3万でたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:13.83 ID:lNKW9vKN0<> 1時間空白の時間が出来たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:14.52 ID:9C82CtNi0<> ルーナネタバレを要求します… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:14.42 ID:jwywvVSi0<> ルーナだとガチでギブなのかそういうていの配慮なのかわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:16.65 ID:eLOEzuZJ0<> <a href="../test/read.cgi/livemegami/1686995483/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 19時までに終わる予定だったって言ってるからそうでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:18.61 ID:sQPlUg3J0<> かなたそが配信しないとホロライブがどんどん壊れて行く… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:18.61 ID:LSZG8ec00<> 19時越えても問題ないからいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:19.47 ID:3oUrfHHm0<> ころねすきーさんにこれだけは言っておく <br>  <br>  <br>  <br>  <br>  <br>  <br> 天音かなたは「裏切らない」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:20.02 ID:iOBq9LPz0<> <a href="../test/read.cgi/livemegami/1686995483/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> んなたん死んじゃやだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:19.76 ID:34Eb9Eov0<> いつの間にかアレクサンダーアーノルドがイングランドで10番付けてる <br> https://i.imgur.com/7qx3L2N.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:20.87 ID:kaU/Tf2j0<> ルーナイト準備がんばってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:23.26 ID:Cpz5a0rq0<> ころさんきついだろうなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:24.34 ID:sqiupSC70<> 例のツイートのせいで悲しい予感しかしないの勘弁してくれへんか&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:24.37 ID:MSaUXktL0<> 加藤マジでゴミリアクション <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:25.61 ID:2KRE85m30<> かっさんここで落ちてころさんに数字流す予定だったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:25.76 ID:1uIt1ou70<> 機材トラブルどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:30.50 ID:DDfO5xFD0<> ルーナそれはどうなのよ <br> それともころねへの配慮か？ <br> もう延期したけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:31.26 ID:K4dFA5720<> 開始5分前に延期発表とかありえんやろ <br> カバー株捨てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:34.02 ID:1bASH4r70<> まぁ今日夜予定あるしええか <br> ころさんお大事に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:34.90 ID:EwVnGpvD0<> ぺこら→会議 <br> みこ→会議 <br> ラミィ→会議 <br> ころね→会議 <br>  <br> どうなってんだこの箱？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:38.90 ID:Uup0F9dl0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> これ家庭の事情 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:39.06 ID:/8pjEjRZ0<> さすがにダルイよころさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:39.42 ID:n04lmFvo0<> スタッフ盾にするのが丸いけどこれでガチでブチ切れるのいたら流石に社員もかわいそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:40.03 ID:HMDZn2bn0<> FFおじさん始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:42.53 ID:CV6V8UEC0<> おかころは決行してくれるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:44.30 ID:9C82CtNi0<> <a href="../test/read.cgi/livemegami/1686995483/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> おがゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:44.82 ID:uH2ewS9b0<> たかがゲームでこんなことになるってさすがにRPだよな？ <br> それでも怖いから捨てますはちょっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:44.91 ID:DREmNoqG0<> これでおかころコラボ延期したら答え合わせだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:45.33 ID:i8LA3t+U0<> <a href="../test/read.cgi/livemegami/1686995483/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 姫森さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:46.05 ID:MzTmKPEC0<> <a href="../test/read.cgi/livemegami/1686995483/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> ころねの機材のトラブルだとしたら無理じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:46.69 ID:JUHpLk0l0<> ころさん不憫なのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:46.76 ID:sIFhf5n90<> さすがに擁護できねぇよこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:48.78 ID:IJAehJ3a0<> ルーナ甘えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:49.11 ID:pmy5Qxfu0<> （ころちゃ先輩のために終わっとくのらね） <br> ↓ <br> んなああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:49.26 ID:WO8p7Qjz0<> 機材トラブルってなんだよ <br> ちゃんと説明してくれ <br> そう言うところから運営の不信感が出てくるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:50.87 ID:ytE7HSBo0<> <a href="../test/read.cgi/livemegami/1686995483/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> 四天王はどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:51.95 ID:Vxja48uV0<> ルーナの販促質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:54.52 ID:fp3BSuWE0<> 加藤純一早速onlyup擦り始めてて草 <br> 案の定YouTubeで配信だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:54.99 ID:DREmNoqG0<> これでおかころコラボ延期したら答え合わせだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:55.34 ID:jGJkmIEp0<> んなたん完全に女児になってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:55.95 ID:PwOiXkxK0<> 配信したいホロメンをどかせてダメでしたとかいい加減にしろよマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:56.40 ID:sQPlUg3J0<> <a href="../test/read.cgi/livemegami/1686995483/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> ころねも裏切ってねえだろ別に <br> お前ふざけんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:56.19 ID:737EQMpv0<> ころねすきーだけどへい民になるん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:03:56.46 ID:zU6Q/P8w0<> ころねいい加減にしろ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:57.50 ID:hGQNRa640<> ころさんどうした？ <br> 家庭の事情なのか機材トラブルなのかどっち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:03:59.84 ID:LTkHKyEl0<> ルーナころさん配慮か <br> 続けていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:00.44 ID:BxczrGnK0<> これでおかころやるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:00.70 ID:aez7ihSJ0<> 出来ないならもっと先に分かるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:01.13 ID:fsweQ9dy0<> 明日株暴落しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:05.98 ID:fQIz+vx+0<> <a href="../test/read.cgi/livemegami/1686995483/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> たし&#129408; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:06.12 ID:fa+rVAgH0<> 呪われた犬 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:05.27 ID:tHEHW+fA0<> カバーまじでどうなってんの最近… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:07.49 ID:DREmNoqG0<> これでおかころコラボ延期したら答え合わせだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:07.48 ID:ux+rPQKg0<> 今日明日コラボ二つ入ってるしそこで大体わかるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:08.44 ID:KRh3btE00<> カバーは少なからず演者のメンタルに影響を与えてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:04:09.27 ID:p0hIqRpG0<> これ超絶ヘラってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:09.94 ID:RdyrJ6it0<> 次の夜間警備は酔拳を使います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:11.19 ID:Eel0v+tG0<> 純の配信ってぺこらNGワードなんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:12.68 ID:iMCzlnyO0<> 機材のトラブルが解消してないのに枠取ったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:04:12.76 ID:3KOdXhjR0<> ブルアカどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:13.38 ID:z9lttzft0<> 告知がギリギリだし今日は機材なんじゃね <>
