名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 05:15:05.29 ID:5mfvlunW0<> 知らんけど <>日本勝ちます 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:25:56.89 ID:XY4xLcAV0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 買ったなジャップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:25:57.87 ID:6Yh4Usvc0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 線上から見たら出てないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:25:59.50 ID:7bzcMUww0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> テクノロジーは出てない判断したんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:25:59.91 ID:TeOapnXW0<> ミオお前寝てる場合か？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:00.35 ID:1alenMj30<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 悪質なコラやめようよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:01.14 ID:Nx1Hwzlg0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:01.26 ID:VwJZpytZ0<> <a href="../test/read.cgi/livemegami/1669925705/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> ママ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:01.37 ID:IABRTSIA0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 接地面は関係ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:03.54 ID:GwUSSc+u0<> うさぎの裏垢 @uraakapeko <br> 2022年12月2日 5:24:29 <br> ガビ <br> https://twitter.com/uraakapeko/status/1598412741454475264 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:04.60 ID:9HwlyUFZ0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:04.71 ID:gxHQ141u0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 消せ消せ消せ消せ消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:05.50 ID:VA16aTgj0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 世界中でバズるやつだなこれ <br>  <br> 特にドイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:10.54 ID:6/h9aleb0<> スペインがボール拾いにダッシュするの熱い&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:10.86 ID:Rrm85w490<> コスタリカーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:12.81 ID:pJysAy5g0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 試合後に取り消しとかあるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:13.33 ID:H4BwTlNy0<> こすたりかああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:13.91 ID:fs1FeO7e0<> 攻めた方が安全だな <br> 日本は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:13.93 ID:8m9lGwPW0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> ボール丸いから上から見ると出てないんやろ <br> 出てないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:14.54 ID:eT2ihKb40<> コスタリカどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:15.60 ID:XY4xLcAV0<> コスタリカどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:15.61 ID:YzWN5VA60<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 角度のマジックやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:15.83 ID:J+75xO8I0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 上から見ないと判定できん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:17.02 ID:q+gBiJH50<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 上からみたら完全にライン割ってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:18.56 ID:VwJZpytZ0<> コスタリカどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:19.53 ID:ka+2omoW0<> アヒージョ冷めかけてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:19.44 ID:jB3zQOnA0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 角度が悪い <br> 真上から見下ろした時に被ってたらいいんだぞ <br> VARで見てるんだから誤審はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:19.28 ID:Az7e0xX70<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 上から見たやつだとライン上ギリのようにも見えてた <br> 角度の問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:19.95 ID:1alenMj30<> ドイツさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:20.70 ID:I2sqG3LL0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> ボールを上から見るルールって知らん顔奴いるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:21.29 ID:VA16aTgj0<> コスタリカ逆転どりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:21.33 ID:tE7NBhX90<> コスタリカ2点目どりやあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:21.67 ID:9HwlyUFZ0<> 三苫やべええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:21.87 ID:O+G4g0eA0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 上から見ればギリ被ってるのか? <br> もし自チームがこれで失点したら審判叩きまくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:23.67 ID:bNhBT2hS0<> スペインドイツ落としてお笑いグループにしてくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:23.71 ID:oxV0XB/B0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> もう一点取らんと後味悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:24.82 ID:H4BwTlNy0<> ドイツンゴｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:23.85 ID:Vl+3CK0Q0<> スペインwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:26.73 ID:Aj5SkcdZ0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 真横から見て太いところが白線に引っかかってたらセーフなんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:27.75 ID:FGMr/QY70<> ペッシ大興奮でかわいい&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:28.36 ID:t/Pgj5yf0<> あああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:28.36 ID:f6gs6WLv0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> ジャップ説明して？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:29.43 ID:EyvwssLz0<> コスタリカ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:29.55 ID:ngYDARQJ0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 真上から見たら線とボールが被ってるからか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:29.94 ID:74HccpZi0<> 浅野嘘だろwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:30.64 ID:bu7S3rk40<> <a href="../test/read.cgi/livemegami/1669925705/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> まぁスペイン敗退しなきゃええねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:31.02 ID:P6J8IyXy0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> スペイン荒れそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:31.62 ID:aw+Na0gh0<> コスタリカキター <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:31.64 ID:uD3B4Ez20<> うわあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:32.63 ID:ALrlKvPj0<> 三苫バケモンかよこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:33.85 ID:IABRTSIA0<> コスタリカどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:34.23 ID:/mzLwhOR0<> <a href="../test/read.cgi/livemegami/1669925705/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 出て行く情報ばかりでまだスペイン人監督しかいないんだが <br>  <br> コスタリカやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:34.50 ID:utbMQQgy0<> やばいスペイン本気になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:34.78 ID:huyFk86w0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> すまん <br>  <br>  <br>  <br>  <br>  <br> 消してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:35.10 ID:Nx1Hwzlg0<> 三笘やばwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:34.89 ID:0NBT0xhu0<> 浅野きめろーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:35.65 ID:hB/228UU0<> 浅野！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:36.46 ID:uBMMISb00<> ドイツ <br> ざっこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:37.16 ID:H4BwTlNy0<> あさんおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:37.56 ID:efh9QUUN0<> 決定的やんけボケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:38.42 ID:ZcheOTJQ0<> どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:38.40 ID:n9V8o1Oe0<> なにこけとんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:39.60 ID:TeOapnXW0<> んー体力が <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:39.77 ID:G5UVQcZV0<> 三笘すごすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:39.88 ID:aCgZSQOE0<> 浅野ってあのまぐれ以外全部下手だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:40.00 ID:+UV40DsZ0<> 三苫ヤバすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:40.10 ID:voGKJNyG0<> コスタリカwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:40.27 ID:LoKwhAHd0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> いやビデオではもうちょっと出てたで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:40.26 ID:fs1FeO7e0<> 三笘うめえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:40.19 ID:w4IORq8o0<> 浅野さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:40.76 ID:F/q1a3da0<> 鎌田バテバテやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:41.17 ID:35T6Y8iC0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> こーれ燃えますw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:41.76 ID:6Yh4Usvc0<> よしこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:41.67 ID:p1Vee6+l0<> もしかしてドイツ終わり？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:42.11 ID:CboSqbkx0<> ドイツさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:42.50 ID:KNXSfniK0<> コスタリカどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:43.39 ID:FwT9dfPt0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> マジで消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:43.90 ID:z4i2bHRv0<> <a href="../test/read.cgi/livemegami/1669925705/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> W杯しかみないけどくっそ楽しんでるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:43.60 ID:DQz69htS0<> 冨安か三笘もパスやばすぎて草ドンピシャ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:45.67 ID:U62w3s6K0<> おいいいいいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:45.67 ID:jLQJFy8H0<> 三苫スゴすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:46.41 ID:I2sqG3LL0<> 日本勝たなきゃ敗退だぞ <br> むしろまずいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:48.65 ID:DdXAdk520<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 真上から見るとラインにボール被ってるから出てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:48.88 ID:utbMQQgy0<> やばいスペイン本気になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:49.53 ID:RatOaMIb0<> あかんこれはスペイン本気やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:49.87 ID:FHVSXP610<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 上から見たら出てないやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:49.53 ID:AyTW58CC0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> ボールがライン上にあったらイン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:50.33 ID:6Yh4Usvc0<> 惜しい惜しいいやぁぁぁぁああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:50.42 ID:GUMcAVVz0<> コスタリカ逆転 <br> これまじであります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:52.85 ID:7OJs+JBp0<> 三苫完全に守備要因だけど献身的だな <br> 日本人が好きな姿勢だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:53.01 ID:PIcMz4F90<> ジャップとコスタリカ本戦出場で欧米白人追い出すべw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:54.43 ID:eT2ihKb40<> スペインヒェッヒェッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:54.28 ID:4QKBL+lI0<> 起きたら勝ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:55.15 ID:mBSkfKNY0<> おいコスタリカやめろw <br> スペイン尻に火がつくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:55.40 ID:1alenMj30<> スペイン前半ナメプが仇となったら！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:56.35 ID:74HccpZi0<> 浅野そこドリブルでワンタッチ前でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:56.68 ID:YzWN5VA60<> はええｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:56.92 ID:pJysAy5g0<> 三笘はっや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:56.98 ID:VrK3MJhr0<> 三苫サンはやすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:26:58.38 ID:G2c+Lzd30<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 機械が出てないって言ったもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:59.39 ID:IABRTSIA0<> 浅野さあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:26:59.51 ID:U1j69t/M0<> <a href="../test/read.cgi/livemegami/1669925705/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:00.29 ID:Zd8bYits0<> どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:00.92 ID:J+75xO8I0<> 三笘まじえぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:00.66 ID:qBLX5xiw0<> 三笘上手すぎだろ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:01.65 ID:z2wdjflu0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:02.08 ID:FHVSXP610<> 攻めるのいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:02.46 ID:tE7NBhX90<> スペインドイツひえっひえです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:02.53 ID:Kiz6ERXG0<> この時点でドイツ敗退は確定やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:02.45 ID:3SpC6BBf0<> おいいいいいいいいいいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:03.27 ID:z6QQHKva0<> 浅野草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:03.77 ID:jB3zQOnA0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 地面に接してるところで判定すると思ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:03.83 ID:tP+fUygB0<> あさのおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:03.91 ID:LbBXT2La0<> いいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:04.26 ID:z4i2bHRv0<> 三苫はええｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:04.50 ID:9M9RAMgU0<> なんでだよW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:05.29 ID:ZcheOTJQ0<> もったいねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:05.49 ID:uBMMISb00<> 何でダイレクト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:05.59 ID:5Oo1r+3d0<> ヨーロップwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:05.73 ID:jgSRuYf/0<> 三笘すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:06.23 ID:hkzuCoEc0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 　　　　　 　　＿＿＿　　　　　 ＿_ <br> 　 　 　 　 ／　　　　　＼　　　（ｆつ） <br> 　　　　 ／ 　 ／　 　 ＼＼　　　|j′ <br> 　　　／　 　 （●） 　（●） ＼ 　O <br> 　 　 |　 　　 　 （__人__）　 　 |　　　　_＿＿＿＿＿＿＿＿＿_ <br> 　　　＼　　 　　 ｀ ⌒´ 　 ,／　　　　| |　　　　　　　　　　　　　| <br> ＿＿／　　　　　　　　 　 `ヽ　 　 　 | |　　　　　　　　　　　　　| <br> | |　/　　 ,.　　　　 　 　 　 　i　 　 　 | |　　　　　　　　　　　　　| <br> | | /　　 /　　　　　　　　　ｉ　|　 　 　.| |　　　　　　　　　　　　　| <br> | | |　⌒ ーnｎｎ 　 　 　 　|　|　　　　|_|_＿＿＿＿_＿＿＿＿_| <br> ￣ ＼＿_､(&quot;二）￣￣￣￣￣ｌ二二ｌ二二　 ＿|_|＿_|＿ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:06.49 ID:F/q1a3da0<> おおおおおおおおおおおおおおおおおおおおおおおおいいいいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:07.56 ID:zsJSUeze0<> おいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:08.12 ID:hB/228UU0<> まずい <br>  <br>  <br>  <br>  <br> スペインガチで来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:08.05 ID:bfOSF0BF0<> 三笘すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:09.15 ID:huyFk86w0<> 三笘さん <br>  <br>  <br> うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:09.58 ID:aCgZSQOE0<> おいコスタリカ勝つなら同点じゃダメだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:10.12 ID:pwz0qSVL0<> 流石に一枚足りない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:09.73 ID:r40RIUKf0<> ガチでエースやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:10.35 ID:L3eCBOgH0<> うめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:10.29 ID:acaxT3rx0<> 浅野さぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:10.97 ID:Aj5SkcdZ0<> 何だ今の蹴りにくいボールは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:11.29 ID:5Pw0vyxA0<> 三笘やべええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:11.64 ID:JGH7Wd1f0<> 三笘うますんぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:12.26 ID:9HwlyUFZ0<> 三苫レベチだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:13.66 ID:TZGE2WFL0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> これ真上から見たらなおさら出てねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:13.70 ID:IIRCZWnI0<> 三笘うますぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:14.26 ID:DQz69htS0<> パスの精度よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:14.01 ID:GCbHbsM10<> 同点ならアウトになったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:14.66 ID:vd0HdVi80<> 浅野？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:15.91 ID:3DZ65HZg0<> カウンター惜しい <>
