名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:03:52.74 ID:BcKgZxvN0<> W <>ブスのコスプレ5万円 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:20:09.66 ID:nvYog32f0<> 昨日ころさんもわためとガンエボしたい言ってたモンな <br> ホロガンエボ大会マジであるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:20:11.46 ID:A++QAGjC0<> <a href="../test/read.cgi/livemegami/1664705032/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 何がアーメンだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:20:14.63 ID:SkX1BWKh0<> あくぺこ地獄銭湯、わため　ござあず歌枠　シオクロコラボを一日で消費してしまうのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:20:15.38 ID:BEjj8VZl0<> <a href="../test/read.cgi/livemegami/1664705032/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> ラミー評議会！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:20:15.41 ID:88dNebbP0<> ペクスじゃんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:20:15.35 ID:sR5NRr990<> この山田の服実写で見たことある気がするな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:20:18.16 ID:l8YDFgUG0<> みこ普通にエイム良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:20:23.30 ID:XFDxMQOw0<> <a href="../test/read.cgi/livemegami/1664705032/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> ぺこあくリレーどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:20:26.75 ID:o7eEuaPO0<> <a href="../test/read.cgi/livemegami/1664705032/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 友達と一緒に映画に行ったことすらないガンダムおじさん～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:20:28.62 ID:YZU3MAtv0<> <a href="../test/read.cgi/livemegami/1664705032/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> やっぱ4chanって海外アンスレだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:20:28.84 ID:Wkf0I5Lz0<> スバルのガンダムシリーズ同時視聴からのみちこガンエボの土日黄金リレーコンボ早くしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:20:32.19 ID:SibMkH1a0<> リコイル上に跳ねるだけだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:20:33.76 ID:TXbSw9tt0<> RUSTでもそうだけどみこち割とリココン上手くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:20:39.95 ID:0nXlVvVC0<> みこちゅまかなたそ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:20:41.50 ID:n0d3pdbO0<> なんかこれもう&quot;人&quot;じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:20:41.59 ID:YtWPtA0p0<> <a href="../test/read.cgi/livemegami/1664705032/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> すげー楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:20:46.66 ID:dYiu0AvD0<> みこちあっさり3万行ったな <br>  <br> やっぱり地獄銭湯よりガンエボの方がバフゲーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:20:48.83 ID:mqPVbnDx0<> 加工！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:20:49.55 ID:+U0PKhKH<> <a href="../test/read.cgi/livemegami/1664705032/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 被せありで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:20:51.63 ID:rQOVYh1Z0<> みこうまいな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:20:53.04 ID:PMMp12vQ0<> 中岡ネタやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:20:54.50 ID:lF0BF71L0<> <a href="../test/read.cgi/livemegami/1664705032/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> みんな終盤まで引っ張って数字稼いでるだろ <br> 山田開始直後だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:20:59.28 ID:bN4fKmXo0<> <a href="../test/read.cgi/livemegami/1664705032/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> リココンいらないよこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:21:07.03 ID:HZPfMiI20<> どうもセンシティブなみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:21:08.08 ID:fnLu4qkd0<> <a href="../test/read.cgi/livemegami/1664705032/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> それ煽りのつもりか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:21:09.80 ID:0F+baL4J0<> <a href="../test/read.cgi/livemegami/1664705032/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> リコイルなんてほぼないよこのゲーム真下に下げるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:21:12.72 ID:ErRI4+y00<> これもクソゲー？面白かったんだけど <br> https://i.imgur.com/Wb6EZVw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:21:14.87 ID:PPovCZm30<> このゲームにエアリアル早めに出した方がいいと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:21:15.78 ID:EpqSaSnw0<> ガンダム、ホロだと特大バフだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:21:20.69 ID:3oxWtwkD0<> ワトちゃまが1万でんだからバフゲーにきまってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:21:23.97 ID:+VASS9Ts0<> <a href="../test/read.cgi/livemegami/1664705032/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> ラミー兄弟草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:21:28.00 ID:hvcfQSVS0<> うめるしあ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:21:33.32 ID:nvYog32f0<> <a href="../test/read.cgi/livemegami/1664705032/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> これは神ゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:21:41.40 ID:prABqiam0<> スタヌが言ってるのも武器に対してだし確かにチャットでのイライラ要素はないな <br> https://i.imgur.com/tEDPRQE.png <br> https://i.imgur.com/Gezq4LA.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:21:41.62 ID:bItQUOeu0<> やっぱ新しいゲームは新鮮でいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:21:44.01 <> <a href="../test/read.cgi/livemegami/1664705032/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> センスある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:21:45.23 ID:HlP+Y1Wy0<> みこちガンダムで30000出てる <br> つえええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:21:47.77 ID:DvSVSgBH0<> 複雑なゲームだなこれ <br> こんなん無理やわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:21:49.81 ID:MddgxsZ00<> <a href="../test/read.cgi/livemegami/1664705032/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> ホロのバフゲーはぺこみこが擦ったやつなのは毎度の事だぞ <br> スプラは擦らないからガンダムやり出したらこっちが一気に流行る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:21:50.80 ID:G9p7dQiy0<> 朗読はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:21:51.57 ID:88dNebbP0<> アムロはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:21:55.81 ID:ykwwf/Zr0<> 19時台で3万とかくっそバフゲーでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:21:55.84 ID:IZbP8XWn0<> Haloはやればわかるけど10年以上前のFPSをそのまま持ってきてるだけだからな <br> 速攻で廃れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:21:56.10 ID:B8DvzQ930<> みこちあっさり3万か <br> バフゲーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:21:58.08 ID:IHNcKdsU0<> 【悲報】アムロレイプ作者のホロライブ 診断結果みこち <br> https://i.imgur.com/8AmWEYx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:21:58.14 ID:lgh/780y0<> <a href="../test/read.cgi/livemegami/1664705032/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> ホロアンもこのくらい倫理的に話し合いができればいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:21:59.03 ID:PSpyZuzK0<> 博衣こより&#129514;初オリ曲「WAO!!」公開&#127882;ホロライブ6期生 @hakuikoyori (2022/10/02 19:18:37) <br> &#129514;本日このあと22:00～&#129514; <br>  <br> &#127918;スーパーマリオRPG&#127918; <br>  <br> スーパーファミコンの神ゲーに挑戦中！ <br> スター5個集めて、パックンにぼこぼこにされたところから！ <br> 今日も一緒に神ゲーを堪能しようっ&#127775; <br>  <br> ▼待機所▼ <br> https://www.youtube.com/watch?v=unVLoYCTjs8 <br>  <br> #こより実験中 <br> https://pbs.twimg.com/media/FeDps9OUYAAlB4s.jpg <br> http://twitter.com/hakuikoyori/status/1576516999064170496 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:22:01.51 ID:j5TY8vYi0<> https://i.imgur.com/UmqmEjM.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:22:02.23 ID:FL1n1rzd0<> エッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:22:02.14 ID:0CAf4EVv0<> あくぺこの地獄銭湯リレーとか誰が見るんだよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:22:03.36 ID:WJ1QhmN80<> チュートリアルなんかやってもどうせ覚えられないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:22:03.37 ID:JySguCkt0<> なにわろてんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:22:05.10 ID:WcjaoqGn0<> <a href="../test/read.cgi/livemegami/1664705032/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> ホロはガンダムできませーんwって煽りにきてた化け物息してるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:22:08.24 ID:2AyoRgzR0<> ちゃんと原作ボイス欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:22:17.77 ID:40MovyVa0<> 釈迦がガンエボ被せてきやがったな <br> PEBOTのときストリーマーガンエボなかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:22:30.11 ID:pJt0H+y30<> みこちと付き合ったら楽しいだろうな <br> クソウサギとか絶対つまらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:22:30.44 ID:y0fzCqNv0<> ラミィ兄弟ってファウナとこよりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:22:30.82 ID:pNw1CMK80<> ぺこぼた丸かぶりの金曜で６万維持してた時点でバフゲーに決まってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:22:32.99 ID:nvYog32f0<> みこちガンダムかじってるからな <br> ガンダムおじさんがフル勃起してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:22:35.83 ID:PfO60KUj0<> 重量感が無いけどこれ大丈夫かね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:22:41.67 ID:t81WIcsy0<> なぁガンダムのボイスって人それぞれ違うんか？ <br> 俺のはなんか進撃のミカサみたいな声なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:22:42.50 ID:wQ9uN4z00<> ガンダムバフゲーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:22:45.41 ID:oL8Q/HV80<> スプラが数字無さすぎなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:22:47.91 ID:WXlrN5j60<> みこち40000でるからみこアン発狂でスレ荒れるわ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:22:55.54 ID:b8q/DKjU0<> ぺこら義務チラズかよ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:22:56.74 ID:oCP8ZJ5V0<> <a href="../test/read.cgi/livemegami/1664705032/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> ゲーム要素だけで他ゲーよりストレス溜まるんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:22:58.00 ID:72tdwBg00<> <a href="../test/read.cgi/livemegami/1664705032/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:23:01.58 ID:PPovCZm30<> <a href="../test/read.cgi/livemegami/1664705032/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> にじもホロもできるならぶいすぽにも許可出して欲しかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:01.10 ID:cJJ1+X030<> みこち、FPS初心者とか大嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:04.66 ID:jXBvo3Lf0<> もしかしてホロメンみんなFPSやりたかった感じなの？ <br> apexとかだと文句言われるからやらなかっただけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:06.20 ID:I/Nc9Bes0<> ホロメンもバチャ豚に叩かれないFPS見つかって大喜びしてるだろうな <br> ホロメン全員に話行ってそう <br> 『ガンエボならOK』ってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:23:06.58 ID:RbOX5/w50<> 山田もう新衣装なの？見たことないから衣装わかんねえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:10.70 ID:TXbSw9tt0<> ガンエボが微妙な理由ってボイスとBGMだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:12.23 ID:CHuFDKBy0<> ラミィ自身が男コラボ解禁したらラミー評議会はどうなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:15.42 ID:pNw1CMK80<> <a href="../test/read.cgi/livemegami/1664705032/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> リスナー層が全然違うだろう&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:21.76 ID:RXjDMqe00<> 4chanは内容がくだらないとはいえちゃんと議論してるし皮肉も面白いから見てて楽しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:23:27.40 ID:qp6W/xJ60<> 集金チャンスにはサボり組もしっかり下りてくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:29.00 ID:D5qVDTmI0<> <a href="../test/read.cgi/livemegami/1664705032/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:29.34 ID:J6FutXDz0<> 俺よりエイムよくて泣いちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:23:32.13 ID:o7eEuaPO0<> みこち楽しそう <br> でもガンダムを操作してる感無さすぎるよなこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:32.62 ID:lgh/780y0<> <a href="../test/read.cgi/livemegami/1664705032/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> あいつらできんのかｗ <br> 大会開けんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:41.45 ID:I/Nc9Bes0<> RUSTでわかってたろ？ <br> 皆FPSやりたかったんだって <br> みこでさえも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:42.64 ID:n0d3pdbO0<> <a href="../test/read.cgi/livemegami/1664705032/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> これだな、都合良いもの作ったもんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:45.76 ID:pNw1CMK80<> <a href="../test/read.cgi/livemegami/1664705032/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> SEもかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:49.59 ID:LGohSvAf0<> なぁ <br>  <br>  <br> 返してくれよ <br>  <br>  <br> 総帥のトーク力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:49.80 ID:lLPuvWv20<> <a href="../test/read.cgi/livemegami/1664705032/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> さっきからお前みたいなみこアンの過剰ageが必死過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:23:49.91 ID:vTEYT9P50<> <a href="../test/read.cgi/livemegami/1664705032/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 煽り性能高すぎやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:51.15 ID:+U0PKhKH<> 今日のホロジュール潤沢だな <br> デバフゲー持ってくる奴はかなりヤバそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:55.31 ID:IZbP8XWn0<> <a href="../test/read.cgi/livemegami/1664705032/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 明日太陽が爆発するぐらいあり得ないことは議論に値しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:54.89 ID:KaH9lv610<> ファウファウを信じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:23:55.38 ID:HJKfCxqX0<> <a href="../test/read.cgi/livemegami/1664705032/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> いいね <br> 見るものできてよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:02.32 ID:8xlwEHnZ0<> ルーナRUSTどりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:07.38 ID:+VASS9Ts0<> ホロメン誰かこれやらん？ <br> https://i.imgur.com/a7vKY1a.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:09.63 ID:qVrxTvFO0<> みこちエイム上手いよな <br> 初心者だともっとブレまくるもんなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:14.76 ID:YtWPtA0p0<> あくぺこ予習していいからバッドエンド回避して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:24:15.76 ID:ErRI4+y00<> ガンダムゲーはPCブラウザのSDガンダムと <br> DSの奴とここに貼ったPSPの2作品くらいしか <br> 遊んだことないや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:16.41 ID:xmci2NsX0<> めごちその発想ができるってことは裏でなんかのFPSやってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:22.58 ID:1KH5oiY20<> こうしてみるとスプラはなんでこんなにバフ無いんだ <br> まあ実際見てて面白くないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:23.95 ID:WcjaoqGn0<> <a href="../test/read.cgi/livemegami/1664705032/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 許可取れなかったってこと？仕事できないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:25.08 ID:uNl7tcyv0<> まずMSサイズの端末ってなんだよ <br> マクロスの世界観だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:32.19 ID:40MovyVa0<> <a href="../test/read.cgi/livemegami/1664705032/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> ペクスはダメだけどガンダムはOKってなるとぺクアンってキモオタおじさん丸出しでキモいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:24:34.55 ID:RbOX5/w50<> <a href="../test/read.cgi/livemegami/1664705032/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> まずいまずいまずいまずいまずいまずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:24:39.14 ID:fnLu4qkd0<> <a href="../test/read.cgi/livemegami/1664705032/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> それはそう <br> VSシリーズもキャラとボイスとBGM無かったらありえない挙動するモビルスーツのガワ被ったただのアクションゲーだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:41.58 ID:H0FcPXll0<> <a href="../test/read.cgi/livemegami/1664705032/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 上着脱いでるやつ開始3分で出して登山封じしたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:24:42.09 ID:88dNebbP0<> <a href="../test/read.cgi/livemegami/1664705032/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 重量感まるで無いしな <br> 人間の動きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:43.69 ID:I/Nc9Bes0<> みこチームとぺっさんチームでやってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:47.32 ID:cYUKdYP90<> <a href="../test/read.cgi/livemegami/1664705032/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> ガンダム色が強いと一般層が食わず嫌いするからわざと薄めてるんだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:24:48.79 ID:nvYog32f0<> <a href="../test/read.cgi/livemegami/1664705032/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> ガンダムおじさんに言っとくけど、これガンダムゲーだと思わない方が良いよ <br> 競技系FPSでガンダムのガワ被ってるだけだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:50.48 ID:AiwQWV1E0<> <a href="../test/read.cgi/livemegami/1664705032/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 最近ご褒美しかやってねえんだからたまには義務くらい許してやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:52.25 ID:2AyoRgzR0<> みこちチュートリアルちゃんとやっててええな <br> ルーナはこういうの飛ばすからリスナーが何やるゲームか理解できなくて楽しみづらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:52.81 ID:Hdhm8Ir80<> <a href="../test/read.cgi/livemegami/1664705032/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> ストリーマーは配信に生活かかってるから <br> 数字でないガンエボは速攻切るし <br> 数字出ると判断したら乗っかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:54.04 ID:GGSHjMi30<> <a href="../test/read.cgi/livemegami/1664705032/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> このゲームにボイチャあったら小学生とレスバするおっさんって地獄が発生する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:55.05 ID:n0d3pdbO0<> 普通のFPSをガンダムスキンでやってるだけだわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:55.00 ID:JySguCkt0<> クソガキが何するのか気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:55.26 ID:hoyR8JNE0<> <a href="../test/read.cgi/livemegami/1664705032/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:58.07 ID:uI6SsQkd0<> <a href="../test/read.cgi/livemegami/1664705032/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:24:58.53 ID:dDT+5sG40<> お前らなにみてんの？ <br> 俺はかなたんのパワプロとラプちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:01.74 ID:L0AbZnPb0<> 22時 <br> あくあ <br> こより <br> シオン <br> ござる <br> ルイ姉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:25:02.25 ID:abKShlR+0<> <a href="../test/read.cgi/livemegami/1664705032/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> ガンエボに関してはリココンなんてないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:03.00 ID:/8NKsyjL0<> これコックピット視点無いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:07.37 ID:RXjDMqe00<> <a href="../test/read.cgi/livemegami/1664705032/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> コア・ラミィの一角だからな <br> https://i.imgur.com/4j902D7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:25:08.51 ID:7tp/ha6x0<> ルーナ20時からRUSTで草 <>
