名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:27:39.55 ID:CKUcuOUG0<> カクカク <>デカ乳チャン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:01.04 ID:iN0rb2gg0<> マリン結構詳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:01.73 ID:iQyILrvF0<> 「え、何この技～！？」 <br> みたいな反応いらないんだが <br>  <br> マリンの解説が聞こえねえんだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:02.59 ID:pjV1OaJw0<> ディスコ連絡とかもマリンがやってるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:04.36 ID:7YyjJ6Dd0<> マリンが楽しそうだからぺこらは要る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:05.15 ID:SPxqqqJP0<> <a href="../test/read.cgi/livemegami/1672662459/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> 10万行かなかったお披露目のファンとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:06.11 ID:/8jZlu2U0<> 団員がロボ叩いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:05.69 ID:HOKtprFt0<> 出場者への声掛けも多分自分からやろうかって請負ってるよなマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:06.65 ID:8puKK52/0<> <a href="../test/read.cgi/livemegami/1672662459/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> メン限みろよガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:06.37 ID:gSuajzlY0<> デカヌ無双かと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:07.52 ID:GjAhH4NQ0<> マリンヤバすぎるわw <br> 有能すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:08.24 ID:N+Wnd/hF0<> <a href="../test/read.cgi/livemegami/1672662459/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> デカヌがかたやぶりならスパーク回復はなかったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:08.24 ID:9ceQfVUh0<> そうぺこなんだ何回言ったか数えようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:08.75 ID:yk71zyQY0<> そーぺこなんだー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:09.02 ID:m31arL550<> <a href="../test/read.cgi/livemegami/1672662459/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> VB <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:08.77 ID:wduKQfrL0<> 手動飛行機荒らししてる者の正体を述べよ(配点35点) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:08.98 ID:4sJvl68K0<> サッカーも色々語る割にはなんも知らんかったしこんなもんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:10.20 ID:XsEgXsFK0<> マリンの解説すげえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:10.79 ID:Fveb/0cd0<> そうぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:12.52 ID:q6fqXEVL0<> ぺっさんソーナンスと絵入れ替えよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:12.10 ID:IY0rXEjC0<> デカヌチャンは種族値がそんなだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:13.06 ID:UaUybBDM0<> そうぺこなんだ笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:13.31 ID:jVgaob7h0<> <a href="../test/read.cgi/livemegami/1672662459/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 1割も知らないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:13.42 ID:7HIJ1Cjc0<> <a href="../test/read.cgi/livemegami/1672662459/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> エアプすぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:14.29 <> <a href="../test/read.cgi/livemegami/1672662459/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 考えた？ <br> パクリ企画だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:14.62 ID:0MCcitEk0<> なんかぺこら無理して喋ってない&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:15.54 ID:+MwhX/oQ0<> 普通にすごい盛り上がってるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:17.67 ID:86YxPLLU0<> ポルカいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:18.77 ID:Q/r6V0sp0<> 35Pうるさいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:21.07 ID:6Pr8yj/y0<> マリン有能です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:21.62 ID:lQ4LGJXP0<> マリンほんまに勉強したんやな･･･&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:21.68 ID:mnWtSHeO0<> マリン今年1輝いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:22.35 ID:mPOfBJH+0<> ゆる大会でデカヌなんて質無し選ぶから負けるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:22.53 ID:cHqEKSlG0<> まずい、&quot;最悪の準決勝&quot;に一歩前進だ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:22.95 ID:oCvnbvnI0<> はえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:23.49 ID:fCAiTJqi0<> マリンすごすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:24.93 ID:w3j5M3lF0<> デカヌチャンデカハンマーが本体のとこあるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:25.18 ID:UrArk5kM0<> そうぺこなんだw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:25.07 ID:c/3z2Ttq0<> <a href="../test/read.cgi/livemegami/1672662459/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> いやわかりてで99000でるんだから13万は確定してたやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:25.45 ID:iDX5rb990<> マリンこれマスボ余裕だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:25.89 ID:SJQ8+Ylj0<> マリン詳しくて好感もてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:26.23 ID:B/6DgU1A0<> ぺっさん地蔵です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:26.76 ID:lhKnO61j0<> <a href="../test/read.cgi/livemegami/1672662459/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 別に主催に知識は必要無い <br> 人を集めるカリスマがあればあとは軍師がやればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:26.40 ID:9LHEKOfp0<> ぺっさんは画面調整とかの裏方だから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:27.03 ID:WctoPhNI0<> マリンいなかったら地獄だぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:27.05 ID:qrh6bmUZ0<> <a href="../test/read.cgi/livemegami/1672662459/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> アンチがゴミなんやけど？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:27.18 ID:iPr9N3eI0<> <a href="../test/read.cgi/livemegami/1672662459/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> かたやぶりとタイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:27.46 ID:dHyFR6Fm0<> <a href="../test/read.cgi/livemegami/1672662459/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> ぺこみこ配慮できてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:27.67 ID:whuQ6FIG0<> そうぺこなんだ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:27.95 ID:Y+WgtCoy0<> ぺこらにタイプの話しても意味ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:28.51 ID:GjAhH4NQ0<> マリンそこまで分かってんのかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:28.51 ID:KrcJf5q20<> マリンを抱きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:28.88 ID:iQyILrvF0<> もうマリンが運営でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:28.99 ID:jFzKdEBI0<> <a href="../test/read.cgi/livemegami/1672662459/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> この前のかっさんのスマブラで見た反応 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:29.02 ID:7G1AJBU60<> マリンちゃんと解説できてるわ <br> ビエラも喜んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:29.15 ID:l8Oa540V0<> <a href="../test/read.cgi/livemegami/1672662459/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 受けが効くタイプだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:29.81 ID:qtnjRjGK0<> そうぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:29.98 ID:AnSi9f8S0<> マジでこいつ進行はやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:30.19 ID:JbAX2LFG0<> もう船長だけでいいだろこれ <br> 仕上がりすぎだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:30.58 ID:oih1zh4C0<> マリン凄すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:30.54 ID:/WjlexlL0<> &#128048;そういうことぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:30.21 ID:IrMnEQ/Z0<> マスボ級まで行ってゆびをふるでふいうち絶対すかるの理解できてないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:30.92 ID:IyXu1TZH0<> マリンの解説優秀すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:30.51 ID:UgczA9Yq0<> ぺこらがただの加藤純一なんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:31.19 ID:vDa5OvN20<> マリン　さすが王だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:31.48 ID:J88ZoiXQ0<> マリンさあ <br> ガチじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:31.69 ID:dpP4Jx7u0<> みこちよかったなぁ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:31.40 ID:FrufuTxL0<> これもうなぜなにぺこちゃんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:32.15 ID:iN0rb2gg0<> ゆびふるテンポ良いからマリンの解説が追いつかんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:32.67 ID:f9DtlSS20<> そういうぺこだったんだぁ…(…？) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:33.10 ID:+vuNSk380<> ぺこらさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:33.99 ID:q+F143JK0<> 参加者への声掛け裏方もマリンがやってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:34.11 ID:OIO3XAo80<> アンチ系連投は通報されたら開示対象なんだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:34.13 ID:0y7sDzge0<> ぺこーら何も知らんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:34.63 ID:1CZoOStX0<> ぺっころきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:34.15 ID:YVGLbfnS0<> ロボ子さん14万人に見られてたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:35.36 ID:rxkuJ4K90<> <a href="../test/read.cgi/livemegami/1672662459/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> ロボ娘 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:37.00 ID:NhZUI9iD0<> まりん株上がりまくりやこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:38.39 ID:5cxaA0+y0<> ぺこら登場どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:39.46 ID:e7JwclyA0<> ぺこらくっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:39.14 ID:0yG5nEJW0<> マリンちゃんと勉強してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:39.69 ID:k+fgxz1M0<> <a href="../test/read.cgi/livemegami/1672662459/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> 化け物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:39.69 ID:7XUHFx7o0<> マリンすげえちゃんと解説してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:39.94 ID:mnWtSHeO0<> あれもうぺっころねかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:39.94 ID:bZ83Nxwj0<> マリンすげぇww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:39.99 ID:71dYgclk0<> 進行と解説でバランス良さそうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:40.08 ID:W5ZIgc3a0<> 本日のメインイベントです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:39.78 ID:v1XkLCZk0<> ホロの大会ってそんなに数字出ないのに <br> ゆびふる大会は妙にバフかかるの不思議だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:40.17 ID:G+218z7M0<> マリンの説明わかりやすいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:40.84 ID:SbxmPPRN0<> めちゃくちゃ詳しくなってて草 <br>  <br> ホロポケの解説できるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:41.16 ID:toqkwaMv0<> そうぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:41.62 ID:0MCcitEk0<> <a href="../test/read.cgi/livemegami/1672662459/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> なにこれ婆さん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:41.87 ID:XsEgXsFK0<> マリン1人で大変だなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:42.35 <> マリン実況でぺこらは連絡とか下働きでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:42.53 ID:4ex8JaaO0<> <a href="../test/read.cgi/livemegami/1672662459/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> やめめめw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:42.60 ID:o3rZCdPf0<> マリンまじで有能やな <br> 裏でめちゃ予習や勉強してきたのがよく分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:42.53 ID:wVsMDMFG0<> ガチの解説で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:43.57 ID:1xq69rcg0<> ぺっころねの絆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:43.82 ID:sKTEygvC0<> これもうマリンの大会だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:44.38 ID:j2+raxmn0<> <a href="../test/read.cgi/livemegami/1672662459/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> だから聞いてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:44.56 ID:3a/joaZN0<> ぺこらにうんうんBOTインストールしよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:46.41 ID:xVifEse00<> ぺっころ対戦は楽しみやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:47.61 ID:86YxPLLU0<> ノエル枠継続どりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:47.79 ID:KrcJf5q20<> ぺっころどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:47.90 ID:m4CUEZse0<> デカヌってハンマーが強いだけで本体はゴミだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:47.92 ID:b3EZHLvq0<> マリン色々お疲れ様やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:48.57 ID:nb7QtFzS0<> すまん <br>  <br>  <br>  <br>  <br>  <br> ぺこら要る？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:50.23 ID:UrArk5kM0<> もうマリンだけでやってもろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:50.68 ID:dHyFR6Fm0<> ころさんどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:51.09 ID:5cxaA0+y0<> こぉねどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:51.87 ID:NoZkrPBZ0<> こおね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:51.52 ID:zag4k6g/0<> ぺっころねどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:51.79 ID:yquaRNj60<> 27番！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:52.24 ID:d6aYwIHv0<> <a href="../test/read.cgi/livemegami/1672662459/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 企画者はチヤホヤされるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:52.18 ID:zw5O3tTB0<> いま起きた、求む質のあった放送は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:52.95 ID:agCFP0dk0<> ぺこらの枠だけで最強だから虚無でよし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:53.97 ID:ZRsQUdhs0<> 決勝来たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:54.63 ID:Ij+85C3X0<> 声小さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:54.83 ID:n9ZP8HoY0<> 27番でりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:54.67 ID:JQytgU4K0<> マリン解説気合入れて勉強しただけあるわ本田さんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:55.08 ID:WYsFJ/iV0<> ぺっころどりゃあああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:56.33 ID:uAB1KdAE0<> ころさんにボコられたら泣くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:56.08 ID:v45XjyF00<> デカヌは育成楽なだけでそこまで強くないだろ <br> 一番ヤバいのは負けん気コノヨザルだけど使うやついるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:56.82 ID:wHvatXtc0<> マリンは有能すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:57.66 ID:vew0Hu6d0<> ぺっころねここでやんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:58.30 ID:Y+WgtCoy0<> 事実上の決勝戦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:58.84 ID:LyJyJTMe0<> ぺっころねきちらwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:58.99 ID:93D7mBPy0<> マリンの解説も技の詳細とか出る前に「あーこれはー」って喋り出すの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:32:59.14 ID:HOKtprFt0<> デキる女だわマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:59.14 ID:B/6DgU1A0<> 事実上の一回戦きたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:32:59.11 ID:LP7wUVGB0<> マリン普段より喋ってるやん <br> これは負担でかすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:00.32 ID:SPxqqqJP0<> 本日のメインステージきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:00.22 ID:FUSmN5ip0<> 何ならぺこらは試合会場にそのままいていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:00.87 ID:aHQT8GVD0<> <a href="../test/read.cgi/livemegami/1672662459/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> VBがマレニアと死闘中 <br> 指を振るとかいうゴミの69倍面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:01.16 ID:C1uxuEeJ0<> ノエル自枠で勝つつもりで枠取ってOBSいじってカクカク治したとか言ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:02.22 ID:mnWtSHeO0<> ぺこら実況あるしころさん勝ちぬけてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:02.24 ID:Z+vLsQW60<> ころさん勝て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:02.28 ID:UR8XuWll0<> <a href="../test/read.cgi/livemegami/1672662459/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> タイプ相性がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:02.89 ID:pWZ38DwJ0<> マリンとご褒美セックスしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:04.32 ID:/SqDKahT0<> &#128048;「そ、そうぺこなんだ&#12316;」 <br> &#128048;「…？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:04.34 ID:P3obV7zo0<> ぺこちゃん空気読んで負けてくれ <br> 分かってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:05.10 ID:3TAzMa3E0<> 27番キタコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:05.40 ID:6b3nFDMr0<> マリンのこういうとこほんと好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:07.28 ID:NoZkrPBZ0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:07.57 ID:w4Vlw3m00<> マリンがいくら解説しても数字はぺこーらのものな&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:07.36 ID:zo6E7Tzd0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:08.55 ID:yQYCubQk0<> 変態ポケモン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:09.07 ID:24TP21Wl0<> スリーパーきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:09.48 ID:DPvW8DhL0<> 催眠術師！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:09.59 ID:u4AN+eHw0<> ぺこらvs催眠術師 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:10.26 ID:qd9XZ8F+0<> <a href="../test/read.cgi/livemegami/1672662459/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> レスが辛辣過ぎて草 <br> 変な人たち混ざってるな <br>  <br> みこのメン限くらいじゃね今やってるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:10.42 ID:wbI2aens0<> ぺっさんお前が詳しいのは数字だけかぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:10.84 ID:fKpNj60i0<> 催眠術士どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:11.03 ID:1CZoOStX0<> スリーパーきたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:11.69 ID:uAB1KdAE0<> 同人誌で最強のスリーパーか <>
