名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/18(金) 22:44:55.89 ID:9KlwBms70<> ﾅﾊｧ~ <>ﾅﾊ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:51:42.24 ID:aXltJasv0<> でも歌枠しないんだろ <br> もったいないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:51:42.55 ID:YA1b0All0<> <a href="../test/read.cgi/livemegami/1692366295/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> Vaundyな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:51:42.47 ID:porV0FcI0<> スバルはほっとしてるぞｗ <br> 今のペルソナにぶつけられたらガチで終わる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:51:43.12 ID:Vmg9LBz80<> ﾅﾊﾊこの曲と相性いいのか <br> なんかうまく聞こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:51:44.08 ID:Bw1/pMNS0<> <a href="../test/read.cgi/livemegami/1692366295/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> フフッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:51:44.82 ID:PaLjPGRp0<> ござるを捨てたナハーハの本気が見たい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:51:45.14 ID:OnIkzCon0<> ﾅﾊｰﾊの歌、ここで前評判最悪だったんだけど <br> エアプしかおらんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:51:44.78 ID:FhZSe5cu0<> このミックスブレンドな声いいやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:51:45.84 ID:9dKIy8EF0<> ハルジオンとか歌ってくれるやつはいないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:51:46.65 ID:6SWYKja60<> ナハーハ歌うめえは&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:51:46.69 ID:64a3mGxK0<> 頭2曲の掴みからの質セトリかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:51:47.16 ID:9ZT6dZAp0<> ナハーハもあひーるみたいに声優さんだったりするの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:51:47.29 ID:dXdWvn/60<> ナハーハな底が知れねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:51:49.83 ID:lzpTT6Iu0<> <a href="../test/read.cgi/livemegami/1692366295/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> ござる隊はプレッシャーかけすぎだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:51:50.52 ID:ObS6NoBJ0<> <a href="../test/read.cgi/livemegami/1692366295/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> ほんまやな <br> 昼からやってたと思ってたけど俺の勘違いだったみたいやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:51:51.24 ID:39sMdTV90<> こよりのホラゲ無駄に綺麗だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:51:51.52 ID:6JVkzOgR0<> もう歌のお姉さんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:51:51.73 ID:CbXCECLj0<> どうすんだよござる何なら勝てるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:51:52.58 ID:sR42z10D0<> <a href="../test/read.cgi/livemegami/1692366295/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> しかも専業じゃないんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:51:53.46 ID://wk+wMZ0<> ナハーハで下山してるとか言ってるやついたけど普通に上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:51:53.67 ID:UJBqW0qR0<> ナハーハって誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:51:53.41 ID:HWcf4+Og0<> <a href="../test/read.cgi/livemegami/1692366295/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 握力50こええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:51:55.49 ID:AYoOA+/q0<> すいちゃん他人の枠だとシコ許可出してんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:51:55.60 ID:47YIXgkT0<> <a href="../test/read.cgi/livemegami/1692366295/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> そのタイミングを狙ってたかはわからんけど初期のホロを研究してるのはガチだな <br> 朝ココとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:51:56.28 ID:4CS0EbUw0<> ナハーハの歌ヒーリング効果あるわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:51:56.29 ID:vjIMEQFf0<> <a href="../test/read.cgi/livemegami/1692366295/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> めちゃかわだったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:00.83 ID:2XhjdbvN0<> <a href="../test/read.cgi/livemegami/1692366295/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> 単発おばさん怖い&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:02.19 ID:O2Lv6pdn0<> ナハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:02.32 ID:32nVASqD0<> <a href="../test/read.cgi/livemegami/1692366295/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> チキンレースみたいになってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:03.22 ID:Ht6cF5h/0<> 小笑い　ﾝﾊｧｯ <br> 中笑い　ナハハ！ <br> 大笑い　ナハーハーハ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:03.56 ID:9NoqoQNT0<> <a href="../test/read.cgi/livemegami/1692366295/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> ｸｶｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:03.92 ID:dK+W3eUa0<> ナハーハ質の登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:04.02 ID:lDPx6OZq0<> ナハーハ&#129412;&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:04.23 ID:2YGbHGgL0<> <a href="../test/read.cgi/livemegami/1692366295/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 旧ござるの話はやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:05.51 ID:M6GGiFgB0<> ナハハまだなんか隠してるだろ <br> 台パンか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:06.22 ID:bC7cEd3s0<> 924！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:07.75 ID:5hB1Gu6d0<> <a href="../test/read.cgi/livemegami/1692366295/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> マジで今年のプレミア楽しみ過ぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:08.75 ID:Ex6g+uZD0<> Ahoy近い&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:09.44 ID:Vq4nNZlC0<> ネタ抜きでまじで上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:13.14 ID:WFnyRJOe0<> <a href="../test/read.cgi/livemegami/1692366295/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> &#129412;あひーらは信じられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:13.77 ID:sZx1ici50<> ナハハさぁ <br>  <br>  <br>  <br> 甲賀忍法帖歌えよ&#129399; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:13.79 ID:tnBT9SWg0<> <a href="../test/read.cgi/livemegami/1692366295/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> 最近まで喉ぶっ壊してたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:14.08 ID:VzljTeKT0<> むしろこっちの声の方が好きなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:14.26 ID:6hVofrK80<> ﾅﾊﾊさぁ <br> おまえセレちゃんと2人で歌見ただせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:15.11 ID:dOXURjBq0<> ワイ「サロメどりゃあああああああああああああ」 <br> ？？？「舞元は？」 <br>  <br>  <br> こいつの正体は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:18.48 ID:YA1b0All0<> ブルーピリオドの曲だっけこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:18.48 ID:aikppi1s0<> 少し開放したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:21.37 ID:3ZsZ5qy60<> 界隈の貧乏神でお馴染みのホロアン民がこんなに応援してんだからな <br> ここのやつらおもちゃ求めてるだけだよ <br> もしまだちゃんと応援したい奴いるなら他の板でぶいありうむスレ立ててそこで実況してやれ <br> 今やってるのはただただキチガイの群れに推し晒してるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:26.00 ID:gE5scTka0<> ﾅﾊﾊ何者なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:26.02 ID:jQDMzNJ90<> ルーナは裏がどうこうとかあんまり気にしないよ <br> やれる時に配信するだけだから <br> っていうか許可性だから被せるもクソもないだろ <br> ぺっさんとルーナが裏で時間調整するわけないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:27.07 ID:hxxD+SUO0<> <a href="../test/read.cgi/livemegami/1692366295/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 収益枠の歌良かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:27.81 ID:PaLjPGRp0<> <a href="../test/read.cgi/livemegami/1692366295/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> そう <br> まじでどんな人なんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:28.58 ID:Ht6cF5h/0<> やっぱござるのライドリチケットも買おうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:29.01 ID:IUGClVyi0<> バリ2期ほんとどっから連れてきたんだよ <br> 採用担当優秀だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:29.11 ID:YNk1dBLm0<> <a href="../test/read.cgi/livemegami/1692366295/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> だからそれは無理なんだよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:30.16 ID:8ejyZj1P0<> 本当いい歌声してるわナハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:30.09 ID:SfiGXUje0<> <a href="../test/read.cgi/livemegami/1692366295/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 最初から1-2-3全部やるつもりでいたから事前にどの順番でやるかアンケート取ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:32.97 ID:nQItTVyH0<> バリウムもなんか再放送でキツイわ <br> 女配信者って浅いし引き出しねえよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:35.10 ID:X2cAR4m40<> 飲み屋のお姉ちゃんみたいな日常的に歌ってる人感あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:35.38 ID:TCcEWhC/0<> 歌？スプラします&#129472; <br> 歌？スプラします&#128293; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:35.58 ID:sJdMB6e+0<> <a href="../test/read.cgi/livemegami/1692366295/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> ござアン許せねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:37.43 ID:5Q6VeMQC0<> やばいくらい声が綺麗 <br> これは才能の域に入ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:38.20 ID:XgFL42QF0<> なんでこれでハムとトトロで入ったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:42.30 ID:oggOgUpJ0<> バリウム人材の宝庫だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:42.99 ID:6SWYKja60<> <a href="../test/read.cgi/livemegami/1692366295/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> &#127772;&#128117;&#127771;ｸﾘﾄﾘｽｯ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:42.78 ID:VDyLpS1w0<> ホロござるは自業自得でしょ <br> リスナーの方を見なくなったら終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:43.59 ID:pIg/NV8j0<> 能あるナハーハは爪を隠す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:43.98 ID:zGTlcLzW0<> ござる声の音域の広さが活きてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:44.66 ID:onHgFAt60<> ラスサビで盛り上がるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:47.18 ID:ETFuwbb60<> みこ今日なんでこんなふにゃふにゃなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:47.67 ID:ij3UMDcc0<> <a href="../test/read.cgi/livemegami/1692366295/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> ナハーハは多分まだまだ隠し持ってる <br> 前の飲酒アソビ大全コラボではその片鱗が見れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:49.33 ID:0898bIAV0<> ﾅﾊｰﾊ解放してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:49.01 ID:+C9AGXmT0<> <a href="../test/read.cgi/livemegami/1692366295/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> これこんなネプリーグだったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:50.95 ID:9dKIy8EF0<> <a href="../test/read.cgi/livemegami/1692366295/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> なに喋るんだよマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:51.13 ID:WFnyRJOe0<> <a href="../test/read.cgi/livemegami/1692366295/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 絶対爆笑する自信がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:51.84 ID:IeOURkdW0<> <a href="../test/read.cgi/livemegami/1692366295/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 格ゲーガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:53.75 ID:lzpTT6Iu0<> カラオケ通ってるレベルのウマさあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:53.91 ID:ykh+HoMW0<> ナハーハはまだ漫画配信も温存してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:57.27 ID:IUGClVyi0<> <a href="../test/read.cgi/livemegami/1692366295/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:52:57.27 ID:qAXDh5hb0<> ナハハRPやめないか？こっちでいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:57.64 ID:SygzOmVa0<> <a href="../test/read.cgi/livemegami/1692366295/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 俺もそうだよ <br> なんなら配信とか無視してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:57.62 ID:+I5HRewY0<> 感動したわ <br>  <br> https://i.imgur.com/T2acX7t.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:59.58 ID:z2ZQgRWc0<> ナハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:52:59.97 ID:A2RhIc1u0<> バリ1期と2期ってどのくらい空いたっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:00.85 ID:J2kDzqXH0<> ナハーハの声綺麗すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:01.64 ID:Bs3/B42E0<> でもナハーハってドカ食い気絶しない部なんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:01.63 ID:dflrS/9u0<> <a href="../test/read.cgi/livemegami/1692366295/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 今の技術なら可能だけど当時はフルレンダリングなんて無理だから <br> ムービーの合間に移動兼ねてゲームを挟んでそれっぽく演出してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:53:02.56 ID:HWcf4+Og0<> <a href="../test/read.cgi/livemegami/1692366295/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> リアルでも誰にも相手されてないだろうし俺が安価つけてあけるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:03.45 ID:HOd2WxBh0<> 群青ってわりと誰が歌ってもええなってなるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:04.51 ID:0IR0p/R10<> ﾅﾊﾊ姉～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:53:04.86 ID:vjIMEQFf0<> ござる <br> 船に乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:04.95 ID:NzAsbRgn0<> ﾅﾊﾊ声綺麗じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:53:05.32 ID:Vq4nNZlC0<> どっちかというとあずきちの声質に似てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:53:05.91 ID:vtPvKNlm0<> ナハーハの声にはマジで何か魔力あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:07.31 ID:rX6EoO1M0<> ﾅﾊｰﾊAzkiっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:07.53 ID:wuFSSE560<> <a href="../test/read.cgi/livemegami/1692366295/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:11.10 ID:CZedDkFR0<> <a href="../test/read.cgi/livemegami/1692366295/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> &#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:11.51 ID://wk+wMZ0<> <a href="../test/read.cgi/livemegami/1692366295/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 杉浦にも普通に書いてるけどあそこは実況するにしては勢いがなさすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:12.31 ID:2YGbHGgL0<> バリウムがお前らにだんだん見つかっていくの楽し過ぎるんだがw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:12.51 ID:famsF8tT0<> クラブの自演でリスナー増えんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:12.19 ID:dMs1jvLr0<> しかしMGSやるホロメン少ないな <br> 1なら2枠か3枠で終わる程よいボリュームだしバフもある <br> ハード的に配信簡単じゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:13.47 ID:vH0VQEAA0<> <a href="../test/read.cgi/livemegami/1692366295/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> なんか分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:15.07 ID:+cJDn/bR0<> ﾅﾊｰﾊこれアカペラやんけ <br> すごいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:15.60 ID:Bw1/pMNS0<> <a href="../test/read.cgi/livemegami/1692366295/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 重いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:15.87 ID:2MritGBx0<> やっぱノエルってちょいちょいおもろいのよな <br> もっと前に出ればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:16.27 ID:bC7cEd3s0<> <a href="../test/read.cgi/livemegami/1692366295/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 8ヶ月 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:53:16.33 ID:O2Lv6pdn0<> <a href="../test/read.cgi/livemegami/1692366295/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 一般公募 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:16.81 ID:OnIkzCon0<> 声質、声量、音程はいいけど <br> 音域の狭さがネックだな <br> 低音めっちゃ出なそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:16.94 ID:OIGM9BzJ0<> ナハーハホロに来てたら絶対見つかってたわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:17.23 ID:1GFCoBLH0<> <a href="../test/read.cgi/livemegami/1692366295/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 無理って断言したから諦めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:17.45 ID:lmGOJdlz0<> <a href="../test/read.cgi/livemegami/1692366295/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> ホロサマの組み合わせは本当に意味不明 <br> 別にそらアズとかかな建とか需要のある組み合わせなんざ腐るほどあったろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:19.68 ID:lzpTT6Iu0<> <a href="../test/read.cgi/livemegami/1692366295/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 飲酒コラボ最後しか見れないけど壊れたナハハはおもろかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:21.31 ID:HJI79+2o0<> さっきの手拍子なんだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:53:21.38 ID:E/WCOSMU0<> 声質いいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:53:22.26 ID:YA1b0All0<> <a href="../test/read.cgi/livemegami/1692366295/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> ナハーハのきったねぇプハー好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:22.73 ID:hV+aVt6Z0<> <a href="../test/read.cgi/livemegami/1692366295/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 人の枠だと割とふにゃふにゃじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:23.93 ID:2XhjdbvN0<> ﾅﾊﾊすげえ美声してるな <br> あわわとボイトレ行こう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:24.62 ID:Bs3/B42E0<> 大人声綺麗すぎるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:25.52 ID:YdzlcaPj0<> お姉さん声いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:53:26.09 ID:puL7vorl0<> 初期のホロ研究して朝ココってアホやろ <br> 朝ココの客なんてほとんど外人て事知らんかったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:28.38 ID:9dKIy8EF0<> <a href="../test/read.cgi/livemegami/1692366295/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 8ヶ月くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:28.40 ID:IUGClVyi0<> 睡眠導入ASMRやってくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:29.74 ID:9NoqoQNT0<> 高音たけえええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:30.31 ID:6hVofrK80<> ぐるんなくそ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:53:31.00 ID:gFrw+rL/0<> 通常はゴミ配信ばっかりでこいつはマジで何がしたいのかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:34.08 ID:PaLjPGRp0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:34.20 ID:OnIkzCon0<> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:34.57 ID:ObS6NoBJ0<> <a href="../test/read.cgi/livemegami/1692366295/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> ボット？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:34.67 ID:ykh+HoMW0<> オフラインｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:35.01 ID:0898bIAV0<> ナハーハ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:53:34.93 ID:jKsH224z0<> ナハ～&#12789;&#128557; <>
