名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:02:56.46 ID:G6OaHDYY0<> んなあああああああああああああ <>CIJ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:12:56.91 ID:kp+8+jTI0<> MGS4でもシャドーモセスで少しだけこの視点でプレイできるんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:12:57.71 ID:GCppWzme0<> うめぇち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:12:58.41 ID:JV6voiIb0<> へー、10月にsteamで出るのか <br> https://store.steampowered.com/sub/886311/ <br>  <br> [ゲーム作品] <br> METAL GEAR <br> METAL GEAR 2 SOLID SNAKE <br> METAL GEAR SOLID (INTEGRAL含む) <br> METAL GEAR SOLID 2 SONS OF LIBERTY (HDエディション版) <br> METAL GEAR SOLID 3 SNAKE EATER (HDエディション版) <br> METAL GEAR (FC/NES版) <br> SNAKE'S REVENGE <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:12:59.17 ID:pYjZBQUz0<> レベラゲで死ぬの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:01.01 ID:3dNXEFyM0<> 1～3はめっちゃやったから余裕で覚えてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:13:03.35 ID:SAzg5u210<> <a href="../test/read.cgi/livemegami/1691744576/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 予約投稿までしてしたいポストか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:03.95 ID:h9GlF4YH0<> <a href="../test/read.cgi/livemegami/1691744576/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> ソリッドはさらに超人やからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:04.83 ID:7lPrLk5I0<> <a href="../test/read.cgi/livemegami/1691744576/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> ps3の性能でps2エミュが安定動作しないから <br> ps3の中にps2をまるごと載せてたとかじゃなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:05.37 ID:/L0Cbg0n0<> 21時被せ禁止なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:05.81 ID:OUaNLQvA0<> メタルギアバワプロ遊戯王 <br> 15年くらい前 <br> 俺達の青春だよコナミは&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:06.85 ID:KoJ4qb/s0<> <a href="../test/read.cgi/livemegami/1691744576/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> いいやんねねち <br> その時間は見れんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:13:09.12 ID:97pwwiqB0<> 結局は人間の価値って遺伝子だと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:13:10.41 ID:NBg7SP380<> ミオしゃ10000どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:12.42 ID:Otp9EZqO0<> うわーSEなつかし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:13.13 ID:4YMm7d4D0<> トランぺットにパイナップルな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:13:13.51 ID:KEgBcvaz0<> https://imgur.com/q1ANQjU.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:16.66 ID:4D/zTBRQ0<> <a href="../test/read.cgi/livemegami/1691744576/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:13:16.90 ID:qPm+OLe20<> 元々腐女子好きじゃなかったけど立命館大学の論文やアムロレイプ炎上で腐女子が大嫌いなったな <br> 今は反AI化してる同人界隈全体がきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:17.23 ID:UbV7SWVE0<> ぺこらにだけHIDEO KOJIMA顔見せに来そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:18.14 ID:IqWMPrzH0<> 今の入ってねーのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:13:19.29 ID:lxF2cbao0<> <a href="../test/read.cgi/livemegami/1691744576/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> みっさんに報告しないと&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:19.92 ID:rNRT2cab0<> ホロライブ強さ格付け <br>  <br> 【SSS】 <br> ときのそら(王政復古の大号令)、ココ(龍化)、堕天使かなた、シオン(魔女化)、海賊王宝鐘マリン、枷から解き放たれたラプラス、データを捨てたこより <br>  <br> 【SS】 <br> 全ての記憶を取り戻したルーナ、魔界ノメル、百鬼あやめ(全盛期)、ぼたん(獣神化)、ころねを失ったおかゆ、ぺこら(月面)、両面宿儺に憑依されたころね、ロボ子(モビルスーツ着用)、さくらみこ(劇場版)、ぽこべえ(真の姿) <br>  <br> 【S】 <br> 白銀ノエル(メイス装備)、フレア(きんつば覚醒)、はあちゃま、シオン(魔法学校卒業後)、死を覚悟したわため、星街すいせい(天使の祝福)、獣化ミオ、獣化ポルカ、スバルザウルス <br>  <br> 【A】 <br> スバル(成体)、雪花ラミィ(泥酔)、桐生会長、百鬼あやめ、ねね(中国修行編終了後)、あくあ(本気)、おかゆ(有罪)、掃除屋沙花叉 <br>  <br> 【B】 <br> 赤井はあと、クソガキ、大神ミオ、AZKi、ぺこら(にんじん無し)、船長(コスプレ)、サメ(陸上) <br>  <br> 【C】 <br> ルーナ、アキロゼ、まつり、癒月ちょこ、ポルカ、るしあ、雪花ラミィ(禁酒)、わため、スバル、トワ、ルイ姉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:13:23.21 ID:iva8Ef8h0<> <a href="../test/read.cgi/livemegami/1691744576/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> こいつはよ死ねよ <br> なもりに謝罪したのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:13:25.34 ID:+1jlMy1T0<> <a href="../test/read.cgi/livemegami/1691744576/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> マジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:25.27 ID:u0z+KlIE0<> <a href="../test/read.cgi/livemegami/1691744576/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> それフォントによらない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:27.25 ID:GCppWzme0<> 今日のうめちなんか声がいつもよりやさしくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:27.16 ID:YzBD283P0<> ときメモよりPOLICENAUTSとSNATCHERのデータでいつも応援してくれてありがとう言われるほうが質では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:13:29.32 ID:XgtkxGXq0<> 兵士視野狭すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:13:29.56 ID:97pwwiqB0<> <a href="../test/read.cgi/livemegami/1691744576/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/11(金) 18:13:29.22 ID:nFUtR7Kx0<> <a href="../test/read.cgi/livemegami/1691744576/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 鳴神信者になってるしそういうタイプなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:31.36 ID:VPDUenNo0<> ルーナの記憶力超ガバガバなのにＭＧＳだけやたら覚えてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:13:32.16 ID:amqffx7Y0<> んでカバー渾身のホロアース？のゲームはいつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:34.13 ID:kTRbrz/A0<> <a href="../test/read.cgi/livemegami/1691744576/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> お前が晒されたんか？&#41538;&#129315;w&#67860; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:36.93 ID:aRQb3Tyk0<> なでしこどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:13:37.86 ID:oevLRSol0<> <a href="../test/read.cgi/livemegami/1691744576/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> 誹謗中傷した手帳がカス <br> その手帳の個人情報を一部で晒した女もカス <br>  <br> これは両立します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:38.14 ID:IqWMPrzH0<> 日本どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:38.64 ID:AWv8O3t30<> なでしこどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:39.50 ID:MOvhj3Gd0<> そういやさ、マリンのつぐのひ「美魔女」って商標登録されてるけど大丈夫かな？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:13:40.04 ID:Vr6GOGY40<> <a href="../test/read.cgi/livemegami/1691744576/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> ジーン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:40.76 ID:pYjZBQUz0<> うめち死んだらおもろいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:13:42.48 ID:6IeICmsP0<> 気のせいだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:42.95 ID:hA/LvF+20<> 気のせいか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:43.90 ID:+71szhpf0<> <a href="../test/read.cgi/livemegami/1691744576/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> みこちはリメイク3やりたいので許諾くださいって感じだったからなぁ <br> 準備が小難しいハード用意してまでバフ切れた旧作はやらなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:13:46.21 ID:NBg7SP380<> んなたん10000どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:49.01 ID:eUg9Dou+0<> <a href="../test/read.cgi/livemegami/1691744576/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> あっこりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:50.19 ID:WLhAd/og0<> 気のせいか <br> じゃねーんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:13:50.47 ID:UIsZ1SEj0<> ミオしゃの経血ゼリー&#128525;&#129392;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:51.60 ID:O/Ep2lCM0<> なでしこどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:53.09 ID:OixvX1c00<> ガバガバ警備～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/11(金) 18:13:53.08 ID:WcaVXCJP0<> そういやにじさんじ甲子園は結局30万出たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:53.48 ID:Pw7L83G50<> ルーナ10000どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:55.26 ID:YwkQPTGQ0<> <a href="../test/read.cgi/livemegami/1691744576/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 20時ゴールデンタイムにこれ持ってくるの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:56.10 ID:JeiKWi4O0<> <a href="../test/read.cgi/livemegami/1691744576/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> 絶対にやってほしくない二人で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:58.54 ID:YPYB5M/90<> 並みのVなら10月のマスターコレクション出てからやり始めるだろうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:13:58.88 ID:Vr6GOGY40<> んなたんちゅっっっっっっっっっっっっっっっっっっっっっっっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:58.97 ID:NgFVpoPp0<> なんでFGOのガチャ配信って <br>  <br> 人気があるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:13:59.73 ID:UjvQO7H90<> <a href="../test/read.cgi/livemegami/1691744576/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> みーちゃん、こいつらやっちゃってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:00.16 ID:ticC/IwQ0<> <a href="../test/read.cgi/livemegami/1691744576/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> ぺこらの配信見てたら分かるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:02.76 ID:Vvwx6KL+0<> 木の精か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:03.25 ID:ISZPv5wa0<> ルーナ爆速100000どりゃあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:03.96 ID:oYW7SpFX0<> んなたん人来てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:05.47 ID:XgtkxGXq0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:05.41 ID:E78RMaIo0<> <a href="../test/read.cgi/livemegami/1691744576/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> サービスイン　2024年 <br> 本格的なマネタイズ　2025年 <br>  <br> 怖いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:09.84 ID:4YMm7d4D0<> 木の精なのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:11.26 ID:zzySaFzI0<> <a href="../test/read.cgi/livemegami/1691744576/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> ハインドでF16落とすぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:13.92 ID:mcPHYOHm0<> ルーナが好きなゲーム <br> メタルギアソリッド FF8 <br> あとは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:13.73 ID:xxIEbzNR0<> <a href="../test/read.cgi/livemegami/1691744576/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> ねねアン記憶喪失になってて草 <br> 妄想しすぎて現実と妄想の区別つかなくなったのかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:13.69 ID:rcS832Cz0<> <a href="../test/read.cgi/livemegami/1691744576/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> JPホロメンってほんと自分で試行錯誤して建築しないよね <br> なんか甘えてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:13.68 ID:Gxg+bf5c0<> ルーナ、義務１万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:14.12 ID:XgtkxGXq0<> ルーナが1万！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:14.31 ID:RSjWNy5f0<> <a href="../test/read.cgi/livemegami/1691744576/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> ござる&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:15.62 ID:2JKsiIkL0<> あ <br> https://i.imgur.com/Tt0rJA1.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:16.14 ID:h9GlF4YH0<> <a href="../test/read.cgi/livemegami/1691744576/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 25年前の間違いでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:16.16 ID:CzoBjpO+0<> あのPKを決めとけばなぁ・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:18.47 ID:A91iuJ/10<> ルーナ質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:19.22 ID:kp+8+jTI0<> こよりMGSやりそうだなーこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:20.34 ID:MGQ2IV5F0<> <a href="../test/read.cgi/livemegami/1691744576/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> ゴリ押ししそう&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:23.69 ID:ri57KXPM0<> 南から襲来する台風は危険&#129402;明日から使えるホロアン豆知識だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:28.37 ID:BWjPOU1V0<> いまだにメタルギアのナンバリングや外伝含めた時系列順がわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:30.06 ID:B3sdfL7D0<> <a href="../test/read.cgi/livemegami/1691744576/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> PS2は狂ってるからどんなハイスペPCでもまともに動かんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:30.77 ID:6IeICmsP0<> 割りとゴリ押しです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:30.83 ID:lxF2cbao0<> <a href="../test/read.cgi/livemegami/1691744576/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 天井とかいう甘ったれたものが1回しかないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:30.97 ID:KEgBcvaz0<> https://i.imgur.com/gjFoi9t.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:34.49 ID:4YMm7d4D0<> マスク脱ぐよぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:34.64 ID:bjelmIvH0<> メタルギアバフゲーやん <br> ぺっさんキンハの悲劇回避か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:36.92 ID:5sxigd9Y0<> MGSは2がきついよな <br> ボスも全体的に魅力ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:37.66 ID:fZhs40JD0<> 何でもないっす(・o・ &#127852; ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:38.16 ID:eT9NkY090<> 1万どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:38.90 ID:FZSaOckW0<> <a href="../test/read.cgi/livemegami/1691744576/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> MG1,2　OPS　PW　GZ　V MGR　ゴーストバベルとよりどりみどりだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:40.03 ID:QnRIGJp50<> んなたん速攻で1万人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:42.40 ID:btXuO0bM0<> ゲノム兵は遺伝子組み替えによって超人として産まれてきた人間だが寿命が短く変な障害も起きているのでどう考えても気がつくだろというところでスネークに気がつかないのである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:47.13 ID:9DGyrCdJ0<> 爽快アクションゲームが流行ってた時期によくこんな隠れるゲーム出そうと思ったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:48.05 ID:kYZZR8sd0<> MGS1は”ゲーム”って感じがするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:48.58 ID:Yliw8Q2U0<> 全力でメタルギアの知識を振り絞ってルーナに指示するぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:51.06 ID:cyD2aACo0<> ルーナ気合いでいきます&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:54.01 ID:pYjZBQUz0<> <a href="../test/read.cgi/livemegami/1691744576/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 全盛期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:55.97 ID:Vr6GOGY40<> ルーナ最近普通に1万出すよな <br> バランスブレイカーだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:14:56.20 ID:XgtkxGXq0<> 監視カメラもないエレベーターｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:14:58.10 ID:D2jkPyna0<> んなたん、お前なら2万いける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:00.36 ID:U1wgb+bL0<> んなたん最近普通に1万いくようになってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:00.78 ID:WYM+DmOF0<> 小島秀夫どりょあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:01.11 ID:bpVo/M7W0<> <a href="../test/read.cgi/livemegami/1691744576/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> なにあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:15:02.22 ID:kp+8+jTI0<> <a href="../test/read.cgi/livemegami/1691744576/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 3→OPS→PW→GZ→5→1→2→4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:02.55 ID:ntyBtihN0<> 今のアムロ作者はえにから株とカバー株でホクホクなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:05.15 ID:g4Pe+oUz0<> ノーアラート縛りまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:15:06.80 ID:8YN66uPy0<> ころさんのメタルギア見たかったなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:15:07.40 ID:KEgBcvaz0<> https://i.imgur.com/zs5VIVS.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:07.36 ID:2PMiR9TQ0<> <a href="../test/read.cgi/livemegami/1691744576/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> カプコンもよかったよね <br> 今も頑張ってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:15:07.20 ID:LZ2g483z0<> ルーナ1軍です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:09.12 ID:zzySaFzI0<> ここかっこよすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:10.27 ID:0J6NsjpX0<> これぺこらのメタルギアいるか？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:11.32 ID:VPDUenNo0<> うなうなうなうなー！っと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:12.30 ID:h6YD4+hI0<> <a href="../test/read.cgi/livemegami/1691744576/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> 初代やってなかったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:17.89 ID:ri57KXPM0<> んな見ながら納豆入りの豚汁作るね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:15:18.17 ID:h1umpYLD0<> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:15:17.97 ID:zjtDvfVn0<> ゲームとしては1が一番おもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:15:19.41 ID:NBg7SP380<> よく320×240の解像度で作ったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:19.88 ID:0ep71qAE0<> <a href="../test/read.cgi/livemegami/1691744576/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> &#129412;うおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:21.43 ID:sn4hZ9aR0<> メタルんなソリッド質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:15:22.54 ID:ISZPv5wa0<> クソバフゲーだから流行りそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:23.38 ID:fZhs40JD0<> <a href="../test/read.cgi/livemegami/1691744576/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 下手な指示だとカウンター喰らうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:24.35 ID:hA/LvF+20<> METALGEAR SOLIDどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:15:24.11 ID:5Lrkqf980<> <a href="../test/read.cgi/livemegami/1691744576/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 優遇組を避けて配信しないといけないから大変だな <br> 上位勢がコケてたらホロライブ全体がしょぼくなるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:24.18 ID:9W2MpR3k0<> <a href="../test/read.cgi/livemegami/1691744576/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> わかる <br> 話自体は面白えんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:25.61 ID:fKo/6kax0<> <a href="../test/read.cgi/livemegami/1691744576/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> FGOのバフすげえからな <br> 登録者数9万のこやはんが <br> メンテ見てるだけで <br> 同接1.5万出てる <br> http://imgur.com/gAMUzuT.jpg <>
