名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:45:44.85 ID:eI+ex5HU0<> ひどいよすいちゃん <>ゲストはイノタクでした・・・ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:52:42.81 ID:dS+h0a6M0<> イノタク終わって話題が無くなっちまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:44.18 ID:FPZOOVbN0<> 少なくともファンが喜ぶと思ってイノタクを呼んだとは思えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:52:44.20 ID:wAEfyx6x0<> まあスタテンの時よりマシだな <br> あの時のすいコーンの焼き払いっぷりはヤバかった <br> 1人も残さないレベルで焼いてたもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:52:46.57 ID:+TMhBoDQ0<> <a href="../test/read.cgi/livemegami/1667565944/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> ほろ酔いと自分で調整できるカクテル以外に勧められるのないだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:52:46.54 ID:2Ro6o2UH0<> <a href="../test/read.cgi/livemegami/1667565944/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> ころさんは酒入るとかなり可愛くなるぞ <br> 話の内容はまじで他愛無いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:52:48.12 ID:gTm/Mra30<> <a href="../test/read.cgi/livemegami/1667565944/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 何文字通りも考えてないんやろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:49.40 ID:aM1h7TqT0<> 退屈な歌だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:49.66 ID:Zk+oV2Ao0<> お前らなんでそんな発狂してるんだ怖すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:52:51.03 ID:RejYet2Y0<> <a href="../test/read.cgi/livemegami/1667565944/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> 普通のライブと比較しても下から数えたほうが早いんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:51.32 ID:XuIwp/ei0<> <a href="../test/read.cgi/livemegami/1667565944/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> それはsou <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:52.23 ID:g2SWRMlh0<> いや流石に音響酷すぎる <br> その辺の歌い手の配信ライブでも音響もっとしっかりしてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:52.66 ID:Pmlbtv3j0<> マリンがすごすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:55.68 ID:eILF0wiS0<> オリ曲で声出ないのはちょっと… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:55.40 ID:KfM2v7tR0<> https://i.imgur.com/WDTXMBs.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:52:55.45 ID:sqLEsLWc0<> マジでこう言うことするならにじさんじとかに移籍してほしいんだが <br>  <br>  <br> 俺の中でもう好感度山田たぁ激推しレベルに落ちた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:57.81 ID:gi+9FQzj0<> せっかく見つけた安寧の地を男の声で脅かさないでくれよ <br> 他に行くとこねーんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:52:57.96 ID:8npwP18E0<> <a href="../test/read.cgi/livemegami/1667565944/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 皆死んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:59.33 ID:BVAfOuPQ0<> <a href="../test/read.cgi/livemegami/1667565944/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> 復帰バフつきならぺこらが余裕で出すだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:59.63 ID:XSROoTut0<> <a href="../test/read.cgi/livemegami/1667565944/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> ホロアンに嫌われたら終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:53:00.12 ID:POGQCbqX0<> ライブ見てないけどミドグラに委員長ゲストで歌った感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:00.59 ID:/wAC7SSq0<> コーンってマジでキショすぎる&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:53:01.44 ID:kYQGi4Fz0<> 眠くなるわ <br> そういう意味ではイノタクの方がマシだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:53:03.05 ID:2OFC7Sqi0<> 歌は上手いけどライブとしてはつまんねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:53:04.44 ID:WXJR6jnp0<> ホロメンゲスト0はまあ需要外し過ぎや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:04.57 ID:k0uB6W4O0<> 対立煽りも気絶するレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:05.88 ID:LZTgyiJI0<> <a href="../test/read.cgi/livemegami/1667565944/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> ひくすぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:06.36 ID:QyQ5N9rv0<> うおおおおおおおおおおお <br> https://i.imgur.com/RdhGAu4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:07.01 ID:f9t/bPM50<> <a href="../test/read.cgi/livemegami/1667565944/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> ミドグラに拘ってる時点でな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:07.20 ID:HilYASvG0<> https://youtu.be/fTHl1BKgrAg <br> キズナアイも配信してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:08.63 ID:IadFFWOm0<> 最後アルランディスでSSS来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:09.21 ID:DpogRks00<> ムーナとリスの方が歌上手いよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:09.14 ID:AMuv8ukM0<> にじさんじ出したから同接は折半で7万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:11.64 ID:ITzlQxO00<> はあ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:12.81 ID:zlt46vbz0<> すいちゃん開始5分で10万到達 <br> ↓ <br> マリアン大歓喜でマリンの数字煽り大連投 <br> ↓ <br> イノタク登場で登山ストップ <br> ↓ <br> マリアン逃走 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:53:12.81 ID:jq736XtX0<> 新曲mが重大発表はないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:13.79 ID:llV2YCCq0<> <a href="../test/read.cgi/livemegami/1667565944/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> その路線でいくならもっとアイドルやストリーマーと絡むべきだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:14.11 ID:kNv28lUW0<> <a href="../test/read.cgi/livemegami/1667565944/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> イノタクはアチアチだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:16.01 ID:kXsspMtH0<> お前ら、なんでこっち見てないの？ <br> https://i.imgur.com/sZXGq8s.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:17.51 ID:+zOOTagK0<> 歌えんくなってんじゃん <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:53:19.82 ID:g1ggIENR0<> イノタク復帰ライブ最高だな <br> ホロスタにこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:19.63 ID:zIQsgcEe0<> <a href="../test/read.cgi/livemegami/1667565944/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 養生しとくれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:20.14 ID:IJTYLoET0<> <a href="../test/read.cgi/livemegami/1667565944/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 星川マジでオワコンなんだな <br> 切り抜き禁止もあって下がる一方だろもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:53:21.38 ID:VEyX//Fe0<> もっとポップな歌歌えんの？90年代JPOPみたいの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:53:22.69 ID:LVKF6sKo0<> イノタク、ダンスレッスン受けませんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:22.74 ID:HuMmRG2c0<> でも一応登山してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:53:23.48 ID:JwN1nyGh0<> <a href="../test/read.cgi/livemegami/1667565944/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> イノタクはいいだろ <br> 同じような曲連打しなければ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:25.23 ID:WXd7+46u0<> かなた枠にあくたんくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:26.12 ID:57OYbo++0<> 思ったほど喉回復してる感もねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:26.22 ID:EM7wP6Z60<> んなハザードと居酒屋こおねどっちも見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:53:26.44 ID:ycWNGvSo0<> この頃のすいちゃんに戻して&#128545; <br> https://i.imgur.com/ZxuzvrG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:27.48 ID:uXdqDWQp0<> <a href="../test/read.cgi/livemegami/1667565944/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> え？ゲスト終わりなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:27.79 ID:haCyzH+I0<> かなた「すいちゃんイノタクさん紹介してよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:27.93 ID:bIJns3iP0<> というか運営もなんで許した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:28.41 ID:hi1/84e30<> <a href="../test/read.cgi/livemegami/1667565944/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 配信としての活動はまあVってかんじだけど <br> 音楽に関してはなんかこう　歌手になれなかった復讐みたいな感じにしか見えんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:29.12 ID:7dtvmaRh0<> なんか... <br> あんま上手くねえな... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:17.28 ID:7w8YPpIl0<> 真面目に盛り上がらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:53:34.38 ID:P06t2Kqy0<> <a href="../test/read.cgi/livemegami/1667565944/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> まぁそんなのが星の数ほどおるんだからしゃあないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:36.21 ID:4fXHnzzE0<> いうてすいせいのアーティストライブに出れるホロメンおらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:38.43 ID:ZU0Jl66F0<> <a href="../test/read.cgi/livemegami/1667565944/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> みかん梅酒でええやん、両方入っとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:39.11 ID:s22tbD/f0<> カクカクのおっさんが一番盛り上がってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:39.32 ID:Y3QKFtzp0<> 男より気になるのは良くも悪くもアーティスト路線走ってることやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:41.42 ID:qlC3O9vK0<> すいちゃんの曲あんまり聞いたことねえわ <br> なんか大体同じに聞こえる <br> オフスプみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:42.56 ID:kNwMQNe60<> 微妙やな <br> いつもの数字は出るけど質なしライブのパターンやった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:44.03 ID:z1qnvKSE0<> なんか崩れてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:45.29 ID:yLmn4cmd0<> <a href="../test/read.cgi/livemegami/1667565944/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 休みにホロメンと遊んだ話が主じゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:48.97 ID:f0i1eQrY0<> 数千人しか下山しなかったしコーンってそこまで数いないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:49.81 ID:xxVji4Zd0<> <a href="../test/read.cgi/livemegami/1667565944/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> ぼっさんはなんかでセーブしてるだけで下戸じゃないだろ <br> 昔芋焼酎おいしいって言ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:49.84 ID:NgQQzoUJ0<> みこもイノタクにちょめちょめしてもらえよ相方として <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:53:50.56 ID:VZs8nB3s0<> かもちーが一切触れなかった理由わかっちゃったにぇ… <br> &#129412;っぱ本部長よ <br>  <br> https://i.imgur.com/1Sr2zj9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:52.26 ID:0gwyxvmX0<> 大した事ないのにファンが持ち上げてアーティストだと勘違いさせた結果だ <br> 全肯定の悲劇と名付けて例の画像をNFTで販売しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:52.70 ID:eILF0wiS0<> 喉締めて歌ってるの分かるのがきついな <br> 昔は出てたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:52.54 ID:5kqx2EQp0<> もうソロで活動すりゃいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:53:52.74 ID:kPnqjL2D0<> <a href="../test/read.cgi/livemegami/1667565944/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> ベロベロに酔っ払ったエッチなぼっさんが見たいんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:53.45 ID:b60IGoVB0<> <a href="../test/read.cgi/livemegami/1667565944/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> あくたんいるならぼっさんみるしいねえならみこちのメン限いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:54.73 ID:kFsjD34O0<> なんかイノタクいないと聴きごたえないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:55.73 ID:QVzIKgwR0<> <a href="../test/read.cgi/livemegami/1667565944/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 金曜だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:57.18 ID:7/RDyYuy0<> ぶっちゃけアルバムの完成度は委員長の方がはるかに上だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:53:57.50 ID:eGLIuHiX0<> でも最後にstarry jet来てぶち上がったらお前ら手のひら返しそう <br> 来ないだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:00.22 ID:XuIwp/ei0<> 歌のvは町田ちまがぶっちぎり一番になっちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:00.15 ID:Os7Sp7q50<> イキって生歌ライブにした結果がこれだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:02.01 ID:hG8qv8+z0<> <a href="../test/read.cgi/livemegami/1667565944/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 多すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:02.09 ID:4HXHMpqv0<> <a href="../test/read.cgi/livemegami/1667565944/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> アンテやってたすいちゃんを返して&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:03.06 ID:pztV35ZC0<> <a href="../test/read.cgi/livemegami/1667565944/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> もうこっちの声に慣れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:03.56 ID:/EIZHRaL0<> <a href="../test/read.cgi/livemegami/1667565944/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> ぼっさんはそういう時泣く？それとも気丈に振る舞う？余命宣告されたらどんな反応するんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:05.65 ID:aM1h7TqT0<> <a href="../test/read.cgi/livemegami/1667565944/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 20万行ったわなどと書き込んでしまったことを心から謝罪いたします&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:06.60 ID:r5H5CnRA0<> <a href="../test/read.cgi/livemegami/1667565944/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> オワコンだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:09.06 ID:0Jl8s/rd0<> スバルの同時視聴今までかかさず見てたけど今日はルーナ行っていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:54:09.47 ID:o1X4tsHv0<> 山田路線行ってるねえすいせい <br> もう不動の人気だから何やってもついてくる人居るんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:10.82 ID:jzmNj+x30<> ころさん飲酒はおかゆとやってたホラゲがくっそ可愛かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:10.47 ID:0MbjHcij0<> <a href="../test/read.cgi/livemegami/1667565944/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 星川はホロに来てほしいな <br> あんなギャルギャルした子ホロに居ないもんな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:10.91 ID:lb9tQEy40<> この曲聞くと無性にキャンプ行きたくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:11.77 ID:7dtvmaRh0<> 高音こんなに不安定だったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:54:11.52 ID:fS+46T0V0<> ホロアンの支持なくなったらマジでやべえぞ。今はアフィが即まとめるからネガティブまとめが量産される <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:54:12.66 ID:jKtuBL7C0<> <a href="../test/read.cgi/livemegami/1667565944/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> ヤバすぎるわ <br> やっぱ被せ禁止クソだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:13.19 ID:FPZOOVbN0<> <a href="../test/read.cgi/livemegami/1667565944/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 見てるよ <br> プレミアムじゃないからそろそろ追放されるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:13.45 ID:0fSXmZX70<> もう1回イノタクか委員長呼んで来い盛り上がらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:14.13 ID:7LaA/WUp0<> マリンの企画、構成が完璧だったからな <br> 復帰バフ使っても勝てるわけ無いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:54:14.76 ID:rROPc1Am0<> 最近の感じ見てるとアーティストなのよ感は出してたからホロメンいないのは想像できたけどまさかのにじは草なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:18.46 ID:IadFFWOm0<> 外人リークで重大発表はayaseからの楽曲提供って言ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:18.85 ID:5kqx2EQp0<> <a href="../test/read.cgi/livemegami/1667565944/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> もうされてたらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:54:19.19 ID:WXJR6jnp0<> すいちゃん次のライブはホロメンゲストたくさん呼ぼう？ <br> ぶっちゃけそれすれば16万いけるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:19.06 ID:inYxjuEw0<> 声出てないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:20.20 ID:Yo9l7jf/0<> 需要にない事をやって伸びなかったのは正直まだ救いがあったように思う <br> こんな質無しで先日のマリン超えてたら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:21.06 ID:RipLKW7+0<> GIFイノタク揺れてた方が面白いからいっそのこと最後までいてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:23.06 ID:fUF1kdoT0<> 今年1番つまらんライブかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:24.28 ID:TWglu4UA0<> <a href="../test/read.cgi/livemegami/1667565944/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> くずーは何でこんなんなったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:26.57 ID:PsjJ38JR0<> 盛り上がらねー曲 <br> つまんねーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:54:28.14 ID:bEJmHxvS0<> イノタクのカクカクが面白すぎて誤魔化せてた部分が無くなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:29.52 ID:fJzBhFJ+0<> 純粋に前のライブ超えられなくなってきたなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:29.86 ID:YPcmYrYQ0<> まぁぶっちゃけ星読みが持ち上げすぎてるだけですいちゃんって昔からこんなんだよな <br> 流石にマリンレベルを求めるのは可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:54:30.30 ID:frcvHGOO0<> すいちゃんはアイドルの領域を出て新世代のJ-popアーティストになったんだ <br> 誇らしいことだけど複雑だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:30.73 ID:BwT8hTM30<> イノタクより律歌のほうがまだよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:54:30.59 ID:+LZyzK980<> <a href="../test/read.cgi/livemegami/1667565944/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ちょっと白組枠多くない…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:30.97 ID:VaL4rl3/0<> すいちゃんの勢いがあったのは2021年までだったなって実感するライブだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:54:31.25 ID:8npwP18E0<> <a href="../test/read.cgi/livemegami/1667565944/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> イノタクできっきりブラバしたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:54:32.80 ID:5GMps70S0<> スレの勢いもお通夜やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:35.91 ID:mQBo3Xnd0<> ホロでやるライブでは無いわな <br> 売れるのはむずいけど個人でやった方が活かせそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:36.39 ID:q7NUJPqP0<> Vtuberも国内FA権採用するべきやな <br> ホロからの移籍は億提示必須や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:38.17 ID:SojOuBl50<> <a href="../test/read.cgi/livemegami/1667565944/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> ホロライブでAPEXの大会やりたいみたいな発言でクソ荒れたよな <br> 今日みたいに個人でやる分にはまだしも他メン巻き込むのだけは表も許さなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:39.03 ID:9GwxD8HZ0<> <a href="../test/read.cgi/livemegami/1667565944/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 運動会とバイオしかなくて泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:39.05 ID:JGUHkDq50<> 回線状況悪い報告結構あったしおま環だけの問題じゃないからそれなけりゃもっと数字出てたろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:40.38 ID:lZ8H48cq0<> 昨日のスレと盛り上がりの差がありすぎて草なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:40.84 ID:57OYbo++0<> 対立煽りすら無くなってて草なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:54:44.20 ID:dS+h0a6M0<> <a href="../test/read.cgi/livemegami/1667565944/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 近年稀に見る渋滞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:44.68 ID:JQwKihRw0<> ソロパートに1番人来てる時点でコラボとかいるか？ <>
