名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/28(火) 20:39:14.76 ID:KvppALRM0<> VIPでやれ <>ハピマテ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:44:24.65 ID:eTJMY9Um0<> 俺らが求めてるものがここにあった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:26.46 ID:zu122Djs0<> ししろーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:27.07 ID:aYlzjFtM0<> &#129313;疲れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:26.73 ID:DmDnT0k80<> <a href="../test/read.cgi/livemegami/1680003554/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 既婚者おるのは仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:28.39 ID:DmmEOTp10<> <a href="../test/read.cgi/livemegami/1680003554/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> ──────────────雪花ラミィここにあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:30.83 ID://g4k9690<> ポルカ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:31.42 ID:m2xLXicq0<> ５期好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:31.83 ID:0eiGFH9g0<> <a href="../test/read.cgi/livemegami/1680003554/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> くそつまんないから見なくていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:32.57 ID:4Jp5JUlp0<> （なんだろう？） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:44:32.80 ID:jmgFOgTJ0<> ぺこらやっちまおうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:33.55 ID:igaFv3pF0<> エンド入口の溶岩、運営が消しました <br> 炎上回避です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:33.27 ID:dec7lhv50<> まだ３０分あるのかよｗ <br> もう終わりでいいだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:34.69 ID:ERX5HKcf0<> <a href="../test/read.cgi/livemegami/1680003554/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> どう考えてもステマ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:44:35.93 ID:pOAMruay0<> 日本弱すぎんだけどぉ！ <br> 長友復帰するかあ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:35.79 ID:EoV2O65e0<> 今のぼっさんとポルカの手の隙間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:44:36.43 ID:8B/tjMe+0<> <a href="../test/read.cgi/livemegami/1680003554/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 男に襲われて自殺したしゃかまたはちょっと面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:44:37.54 ID:oSUi21gu0<> <a href="../test/read.cgi/livemegami/1680003554/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> &#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:38.55 ID:67lh3rzq0<> ぼたんが二人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:39.86 ID:45S4dytb0<> <a href="../test/read.cgi/livemegami/1680003554/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> カリオペライブを見るに生でも演出や音響しっかりやろうと思えばやれるみたいだけどな <br> まあかかってる金が段違いだろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:44:40.50 ID:nebWhhjJ0<> いくらなんでもパンパンでデカすぎんだろ... <br> https://i.imgur.com/EnrrRb1.jpg <br> https://i.imgur.com/QzMkKjg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:40.48 ID:HNb/ejI10<> &#129313;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:44:41.46 ID:ksC8zjtu0<> アロエ居たら今どのくらいのポジになってたのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:41.89 ID:+pCX7yE30<> <a href="../test/read.cgi/livemegami/1680003554/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> 電車男とか色々あったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:44:42.42 ID:nebWhhjJ0<> いくらなんでもパンパンでデカすぎんだろ... <br> https://i.imgur.com/EnrrRb1.jpg <br> https://i.imgur.com/QzMkKjg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:42.87 ID:5pYwMmZo0<> 4期生でもこういうの見たいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:43.28 ID:TCWZ8Nrw0<> <a href="../test/read.cgi/livemegami/1680003554/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> それな <br> 惜しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:43.28 ID:gY/jYLQg0<> ねぎまドラマ版とかいう黒歴史中の黒歴史 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:43.45 ID:a/+U7FYO0<> ヘンディー言われてた通り痴漢野郎で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:45.99 ID:Vy3AI3Bp0<> ぺっさんつまんないすぎ <br> こりゃ大使に負けるわけだわ <br> 男とPUBGでもしてろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:47.01 ID:gHqyyTMS0<> ぼっしこしていいですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:47.46 ID:nqQf2SS10<> <a href="../test/read.cgi/livemegami/1680003554/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> なんでこんなことさせられてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:47.86 ID:yh8B+Z1N0<> 5期という一番仲良い期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:47.68 ID:m0kHbi9y0<> ぺこかなアンは倶楽部だけどこよアンも倶楽部なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:48.07 ID:qqcXCsTE0<> <a href="../test/read.cgi/livemegami/1680003554/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> あくあは知ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:48.91 ID:LE6V54pF0<> ラミィよかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:50.66 ID:RYtIvBiE0<> こんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:51.61 ID:0rW54QRc0<> ねぽらぼ&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:51.46 ID:iUdBqe+u0<> <a href="../test/read.cgi/livemegami/1680003554/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> これもうテレビ見てる主婦だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:52.63 ID:hMXMs3uK0<> やっぱりポルカって質要員 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:44:53.15 ID:hBf20lDt0<> <a href="../test/read.cgi/livemegami/1680003554/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> あれは一応そらちゃんの100万人記念ライブだけど宣伝もないし被せも酷かったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:56.48 ID:DmmEOTp10<> <a href="../test/read.cgi/livemegami/1680003554/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 多分泣くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:44:55.98 ID:QQtv8Plq0<> 全員金盾はつえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:56.47 ID:C55m6W/d0<> <a href="../test/read.cgi/livemegami/1680003554/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> 浣腸配信とかする奴いらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:56.54 ID:rcd7U2KO0<> <a href="../test/read.cgi/livemegami/1680003554/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 膝～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:58.74 ID:stSwKnSt0<> 5期ライブこれの繰り返しになるんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:59.73 ID:LdNasZ9y0<> <a href="../test/read.cgi/livemegami/1680003554/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> ダンス生体認証 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:44:58.85 ID:maFVG4Uk0<> 緑しかエンドラ倒せてないから <br> 他の作業してたホロメンチームが有利になってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:00.94 ID:u1QdYVy50<> この企画長すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:01.16 ID:s5uJTOCM0<> <a href="../test/read.cgi/livemegami/1680003554/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> ツンツン&#9757;&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:01.81 ID:DVSoy/9u0<> <a href="../test/read.cgi/livemegami/1680003554/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> 集金 <br> はい論破 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:02.05 ID:yh8B+Z1N0<> <a href="../test/read.cgi/livemegami/1680003554/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> 笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:02.81 ID:y7faXb/m0<> <a href="../test/read.cgi/livemegami/1680003554/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> ラミィステップかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:03.83 ID:f7sGY0HH0<> <a href="../test/read.cgi/livemegami/1680003554/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 今の同接でこれ言うの虚しくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:04.19 ID:yvuzlAMV0<> あの…案件なのにライブ被ってるからやめろコメしに来たねっ子います… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:04.36 ID:tPfZSDHr0<> &#129409;三&#129409;ｶｯｶｯｶｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:05.69 ID:+Hlx7Khq0<> <a href="../test/read.cgi/livemegami/1680003554/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> いや収録発言は結構あるよ <br> 枠中、前日の告知枠、そしてホロメンの「ここからはゲストパート」も収録と同義でリスナーに認識されてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:05.64 ID:QhQX0oh00<> ポルカ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:06.03 ID:dlFztc9P0<> 先週すいせいライブ　16万 <br> 今日ねねちライブ　　4.6万 <br>  <br> 箱推しどうした <br> 温度差で風邪ひくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:06.38 ID:Mx0JO3lm0<> ラミィｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:06.66 ID:b9Mjgjec0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:06.73 ID:LE6V54pF0<> ラミィ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:06.57 ID:1mJJeR5b0<> <a href="../test/read.cgi/livemegami/1680003554/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> 最近箱でこぞってマイクラやり過ぎだわ <br> こんな形で悪影響になるとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:07.31 ID:1ywAVeZB0<> ヤミィ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:07.28 ID:uNxnZ7Ol0<> ネギの結婚相手が千雨だったの今知ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:07.71 ID:p7PROove0<> ラミィさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:07.81 ID:9nAu/frN0<> 5期生ってみんな手足長いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:08.28 ID:GoQaT5d/0<> 横切りラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:08.47 ID:qqcXCsTE0<> ポルカ抑えろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:08.14 ID:Rj1bnGm50<> ラミィダッシュ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:08.18 ID:LGSKzCnU0<> ラミィｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:09.25 ID:55zztxt10<> ラミィwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:09.86 ID:aYlzjFtM0<> ラミィ最高やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:10.90 ID://g4k9690<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:10.87 ID:B6x0sa4N0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:11.44 ID:cWjX4zZd0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:11.46 ID:EBEuQxMJ0<> <a href="../test/read.cgi/livemegami/1680003554/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> &#127812;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:11.32 ID:eLkA1u0A0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:12.13 ID:MDUyqKOU0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:12.09 ID:tub5RcRH0<> ラミィめっちゃ走るじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:12.67 ID:d+npUCXc0<> 記念配信に一軍連中派遣するのやめてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:13.08 ID:jmgFOgTJ0<> 一般通過ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:14.77 ID:+61smHJi0<> ラミィやるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:15.03 ID:q195eNrN0<> あと30分ってことは結果発表とかで9時半までやりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:15.89 ID:NnpztmG20<> 一般通過ラミィ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:15.67 ID:aHYyXJeC0<> ラミィのダッシュ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:16.24 ID:slvz1apR0<> 一般通過ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:16.76 ID:TWc3+uB90<> ラミィやっぱおもしろいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:17.65 ID:LE6V54pF0<> ラミィがボケに回れるのはねぽらぼの時だけなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:18.50 ID:Du5nWCBr0<> <a href="../test/read.cgi/livemegami/1680003554/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> ボーカルが抜けたバンドみたいなもんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:19.60 ID:m8VVxlWD0<> ラミィ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:19.75 ID:nb0hcjHY0<> <a href="../test/read.cgi/livemegami/1680003554/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> マリンとかねね褒めてただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:19.48 ID:KM85IFN00<> ねぽらぼ分かりて選手権早くしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:21.99 ID:jdyzIkk/0<> ラミィわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:22.98 ID:yvr+WoiP0<> ラミィ質ｄｗす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:24.01 ID:44/W6tJT0<> <a href="../test/read.cgi/livemegami/1680003554/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> たしかに&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:24.74 ID:f1vzH+AQ0<> https://i.imgur.com/16dUelR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:26.24 ID:m2xLXicq0<> 他の期もこんくらい仲良いんだろうなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:26.30 ID:dLFLWtnu0<> 一般通過ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:26.30 ID:c/gbyepE0<> <a href="../test/read.cgi/livemegami/1680003554/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> <a href="../test/read.cgi/livemegami/1680003554/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> やっぱりって書いてるじゃん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:26.92 ID:MthzqvD/0<> ヘンディーは切り抜き見るだけでどういうやつかわかるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:28.48 ID:F2P0z2TY0<> 質の女ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:28.56 ID:Af9LTwSC0<> <a href="../test/read.cgi/livemegami/1680003554/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 今思うとほんと寒かったなと思うよ俺は <br> 今がいいとは言わないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:29.34 ID:PH4mqpQl0<> ゲストパート終わりかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:29.44 ID:wpMfReOq0<> 一般通過ラミィすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:32.54 ID:oaROiZAD0<> ラミィｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:33.88 ID:DmmEOTp10<> ラミィってホロに必要だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:34.27 ID:pOAMruay0<> もう誰もマイクラの実況をしなくなった・・・ <br> そりゃそうだよな書くことねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:34.96 ID:tPUIRb5t0<> 生に戻りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:37.67 ID:Q/JUo8po0<> Mステのオリコンランキングでハルヒとらきすたが並んだ日はめちゃくちゃ感動したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:41.23 ID:dqhfwvXQ0<> <a href="../test/read.cgi/livemegami/1680003554/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 本当可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:41.30 ID:44/W6tJT0<> ラミィ最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:41.94 ID:yh8B+Z1N0<> <a href="../test/read.cgi/livemegami/1680003554/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 撮れ高だと思うんだがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:42.68 ID:GzaLIkrD0<> <a href="../test/read.cgi/livemegami/1680003554/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> 別にないぞ <br> 雑企画じゃ同接出ないからみんな結局3Dライブやってるんよ <br> グッズ売らんと行かんから同接超大事だから <br> 昔とは違うんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:45.54 ID:tm2GEc/R0<> <a href="../test/read.cgi/livemegami/1680003554/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> その時もぺこらが被せてたんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:45.90 ID:Rj1bnGm50<> 整え直してるライブ感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:46.21 ID:Nf6vyPF+0<> カズさん優勝で丸く収まるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:46.71 ID:Soj3JzHu0<> ロボ子さん魂で雀魂やってて草生える <br> そりゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:48.93 ID:TCWZ8Nrw0<> 堀江由衣縛りじゃないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:49.04 ID:GoQaT5d/0<> こよりでも10万いったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:49.82 ID:KbAJJfx10<> ゲストねぽらぼだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:51.12 ID:DmmEOTp10<> 俺ガイル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:51.31 ID:PssttN0J0<> ライブ始まったのにマイクラ全く下山しないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:52.16 ID:dogNmJnZ0<> だりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:53.19 ID:TIqw7/a+0<> 聞いたことある！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:53.31 ID:cWjX4zZd0<> やなぎなぎやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:53.50 ID:ksC8zjtu0<> 生歌かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:54.40 ID:8XQ7X1ww0<> 雪ノ下雪乃！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:54.43 ID:91yknV7B0<> これも知ってる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:55.67 ID:Q5Gy9CFt0<> ユキトキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:45:55.88 ID:oSUi21gu0<> ユキトキどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:56.14 ID:F2P0z2TY0<> 聞いたことある曲どりゃあああああぁぁぁああああああああぁぁぁ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:55.79 ID:Q4wwrKPL0<> <a href="../test/read.cgi/livemegami/1680003554/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 筋トレだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:56.69 ID:k+Ro9pY60<> ほっさん縛りじゃないのかよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:58.31 ID:xXGiz1ut0<> これもなついなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:58.50 ID:9mfZ9YCv0<> おっといい感じじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:58.69 ID:NbFkIZL/0<> ラミィはほんと汚れ芸人みたいで好きw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:46:00.24 ID:TWc3+uB90<> 知ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:45:59.98 ID:Jm0euBEV0<> ユキトキどりゃりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:46:00.02 ID:gtf/wr8I0<> 聞いたことあるけど知らん曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:46:00.86 ID:44/W6tJT0<> これみこちの曲！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:46:01.15 ID:mn+S34E20<> 古い曲多すぎィ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:46:01.80 ID:m8VVxlWD0<> 俺ガイルってほっちゃん出てたっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:46:02.09 ID:+61smHJi0<> やなぎなぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:46:01.83 ID:h3Q4nZaq0<> やなぎなぎやんけ <>
