名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:45:43.53 ID:VIIVxNxI0<> 頼む <>準決勝追加してくれ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:02.04 ID:VUzcozdO0<> スバル、メスを求めてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:02.29 ID:mLjPlhKX0<> ぺこらが人気無くなった理由ってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:03.13 ID:ZxvicR1W0<> あくたんおめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:05.26 ID:2d0P5MeB0<> ござこよ最高だったな <br> てかござるが意外にコラボ適正高いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:05.52 ID:vsMlv8Aq0<> かなたもいないのか？ <br> 結構上手いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:05.75 ID:hK58LWk40<> スバルが肯定したら終わりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:06.74 ID:XzgEoinV0<> あくたんぼくと結婚式あるから欠席だね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:07.14 ID:QHrbKvNR0<> あくたん結婚！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:07.52 ID:NMctXFe20<> Among usだと前からみこちとマリンが同接2topだったけど、マリカでもみこち強いとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:08.51 ID:Fxx7Gfu30<> <a href="../test/read.cgi/livemegami/1671029143/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 急に沢山喋るやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:12.18 ID:BBJSuygy0<> たくあん結婚するの&#129327;&#129327;&#129327; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:12.21 ID:gLQzPaSA0<> 名古屋の式場か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:12.79 ID:Vd9nnBFN0<> <a href="../test/read.cgi/livemegami/1671029143/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ありがとう <br> 寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:13.97 ID:45laQb6R0<> <a href="../test/read.cgi/livemegami/1671029143/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> あくたん、おめでとう&#127881;&#12951;&#127880;&#127870;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:14.32 ID:aIshpEIv0<> 昨日さ中華サイトでクソガキの2018年にやった初ASMR配信軽く聞いてたらさバトルドームの話になってツクダオリジナルの事をサガミオリジナルって言っててわんわん泣いちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:15.27 ID:LuEaZdLg0<> <a href="../test/read.cgi/livemegami/1671029143/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> おめでとう&#129303; <br>  <br>  <br>  <br>  <br>  <br> 本当だよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:15.81 ID:Q/JNzCg20<> あくたん結婚式かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:16.15 ID:g//oOOO20<> メスおかヤメロォッ！メスおかヤメロォッ！メスおかヤメロォッ！メスおかヤメロォッ！メスおかヤメロォッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:17.03 ID:LJgD+ypH0<> <a href="../test/read.cgi/livemegami/1671029143/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> しゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:16.80 ID:+OrFJIs60<> あくたん結婚式 <br>  <br>  <br>  <br>  <br>  <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:18.65 ID:Frl4jzbb0<> 誰が結婚するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:19.11 ID:t6eNa3rU0<> <a href="../test/read.cgi/livemegami/1671029143/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 家族が増えるよ <br> やったねあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:20.41 ID:GY24kaS80<> メスおかゆきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:21.13 ID:aI3jrTxD0<> 家族の結婚式なんかキャンセルすりゃ良くね？ <br> もう言い訳にしか聞こえんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:21.65 ID:S0v9tuO50<> いい加減話くらいしろと思ってるホロメンは <br> たぁ <br> こより <br> すいせい <br> ポルカ <br> くらいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:23.02 ID:xSrDHmLr0<> <a href="../test/read.cgi/livemegami/1671029143/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 結婚式か！ <br> めでてぇなぁ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:24.12 ID:NpUAg62K0<> あくたんのコソ練の成果どこか別の機会にでも見たいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:24.18 ID:mBc60jup0<> みこ同接2桁の底辺からの王様って金色のガッシュベルかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:28.16 ID:0xr7OXQH0<> ラミィの吐息吸いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:28.71 ID:J2cwy+C+0<> <a href="../test/read.cgi/livemegami/1671029143/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> めっちゃ早口 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:28.55 ID:eGgg0j4N0<> あくたんそれはしょうがねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:29.87 ID:Ro2FFQNo0<> (  ･&#7620;&#7109;･&#7621; )マリカ終わっちゃった…&#128546; <br>  <br>  <br> ( ･&#7620;&#7109;･&#7621; )あえて聞こう！ <br> ( ･&#7620;&#7109;･&#7621; )何見ればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:29.95 ID:Pxi9Peau0<> ラミィが俺の耳ふーふーしてる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:29.87 ID:KhqlPjHm0<> <a href="../test/read.cgi/livemegami/1671029143/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 家族なら行くに決まってんだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:30.46 ID:xVdSsojo0<> おがゆ～&#128571; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:30.56 ID:WXmMS8mg0<> おかゆメスです&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:30.40 ID:VcrS85T10<> &#129412;あくたんさよなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:31.16 ID:I+8yGeQv0<> かなた「でも…確かに僕メチャメチャゲーム下手かもしんないけど、頑張ってさ努力する事は何も悪くないと思ってるんだよな。 <br> 何か…僕嫌だった事がね、…あったマリカ大会の時。 <br> あのー、何だろ。何か、頑張ってるの意味ない、みたいに言われた事があって、凄い嫌だったんだ、それが。 <br> みんなに、じゃなくて何かこうその…何て言うのかな。…うーん。知ってる人に？知ってる人に…言われて。凄い嫌だったんだよね。めっちゃ嫌だった。 <br> だから、これも誰よりも時間掛かっても、頑張ってやりたいなと思ってる。えへ。初めて言った」 <br>  <br> https://youtu.be/5VoIGGMYrDg?t=29147 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:31.21 ID:/BfSLFtI0<> まぁ今回は練習して仕上げてきたみちこ素直に褒めとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:32.43 ID:YYT3LDXy0<> <a href="../test/read.cgi/livemegami/1671029143/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> そこは行くだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:32.39 ID:dWe7F+C90<> あの…あくたんのお兄ちゃん結婚はめでたいんですが… <br>  <br> のりプロわらべばあちゃん卒業です…何を言ってるかわからねえと思うがワイもわからない <br>  <br> https://pbs.twimg.com/media/Fj8iTH_UUAAr1Gq.jpg <br>  <br> https://i.imgur.com/S5i90SR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:32.68 ID:BtypFzEY0<> きちぃわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:36.44 ID:mLjPlhKX0<> <a href="../test/read.cgi/livemegami/1671029143/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 結婚おめでトーウ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:36.71 ID:LBESg1lX0<> 余っさんが愛される理由っめこういうとこだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:37.17 ID:Xred9Lgk0<> おかゆソロ枠質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:37.23 ID:Wldy80qU0<> 兄「あくあも早く結婚しろよw」 <br> あ「あてぃしにはクルーのみんながいるもん！」 <br> 兄「そうゆうのいいからw俺の友達紹介するよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:37.80 ID:LPUIERQD0<> <a href="../test/read.cgi/livemegami/1671029143/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 流石に兄弟姉妹のに行かなかったら人として終わってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:37.95 ID:u0iRpsHp0<> <a href="../test/read.cgi/livemegami/1671029143/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> 実際ようやっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:38.61 ID:6z0CpXL90<> 自分の結婚式ならわざわざ言うわけ無いやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:39.06 ID:LJgD+ypH0<> きっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:40.38 ID:dryeeNyI0<> JP不参加 <br> まつり <br> あくあ <br> シオン <br> ころね <br> フレア <br> かなた <br> ポルカ <br> ぼたん <br> 山田 <br> https://i.imgur.com/5qukUqr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:40.98 ID:4f5clHzd0<> 今回はJP側の参加少ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:40.83 ID:qVGzFdKn0<> 配信見てたのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:42.06 ID:sr+u0Omh0<> <a href="../test/read.cgi/livemegami/1671029143/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> タイトルホルダーじゃなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:43.77 ID:qxBm+Cy+0<> スバルはメン限きいてるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:43.89 ID:esn1baMH0<> 結婚式に男っていんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:45.63 ID:hK58LWk40<> やっぱダメじゃんスバルw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:46.51 ID:9vBYQiuH0<> 不参加 <br>  <br> 0期 小豆 <br> 1期 無し <br> 2期 クソ、玉ねぎ <br> ゲマズ ころね <br> 3期 フレア <br> 4期 たそ <br> 5期 ぼっさん、ポルカ <br> 6期 山田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:47.14 ID:ex9/tPB40<> <a href="../test/read.cgi/livemegami/1671029143/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> リスナーからの信頼を失くしたからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:47.37 ID:3FLAjY5b0<> メスおかゆ駄目だわ <br> 帰りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:48.30 ID:bqSI+tH00<> あ“あ“ぁー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:48.46 ID:1cuTLnQs0<> よく考えたらあくたん発表あるまで張り付いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:48.59 ID:seWOhIP50<> 今日は色々出来事多すぎて疲れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:49.10 ID:jWyEc/qd0<> SMOKキツいから消したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:49.37 ID:v9LVbgYf0<> スバルを変えたメスおかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:50.68 ID:wG69hGWd0<> みこちとすいちゃん裏で通話してると思う <br> 聞きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:51.60 ID:qFrWKIse0<> おかゆのASMRエロいか教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:51.81 ID:024SAuzt0<> ころさんってマリカ大会サボり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:51.86 ID:QEbm59jJ0<> <a href="../test/read.cgi/livemegami/1671029143/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 普通行かないよな <br> 兄弟の結婚式なんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:52.13 ID:Ik4yVG8d0<> あくたん事前報告できてえらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:52.17 ID:92gh1S9i0<> <a href="../test/read.cgi/livemegami/1671029143/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 兄貴結婚するのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/14(水) 23:51:52.06 ID:8gm9dnQa0<> <a href="../test/read.cgi/livemegami/1671029143/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> あくたんのいないマリカ杯とかつまんないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:52.95 ID:L25mnXcV0<> あくたんのお兄さんも結婚する歳か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:53.15 ID:ovZG2Ou90<> 1月7日に結婚式て珍しいな <br> 家族だけでやるやつなのか？ゲストこれんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:53.21 ID:45laQb6R0<> <a href="../test/read.cgi/livemegami/1671029143/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> とりあえず、1月7日に天月が何してるかみんなで監視しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:53.58 ID:2d0P5MeB0<> あくあのために日にちズラせばいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:53.98 ID:Ro2FFQNo0<> <a href="../test/read.cgi/livemegami/1671029143/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> (  ･&#7620;&#7109;･&#7621; )ババァでしょうがー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:53.46 ID://4HTfg+0<> &#129412;結婚式ってお持ち帰りされる場じゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:54.58 ID:WXmMS8mg0<> <a href="../test/read.cgi/livemegami/1671029143/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> SMOK <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:56.48 ID:82K2CmaJ0<> ( &#160;･&#7620;&#7109;･&#7621; )私はマリカの王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:56.96 ID:5SM4YULO0<> あくたんの家族ってくみこしか知らないんだけどまさか……&#128551; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:57.32 ID:PJ9LVrpS0<> みちこ強すぎだろ <br> やっぱポンは計算か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:57.53 ID:ZTS6nI3N0<> <a href="../test/read.cgi/livemegami/1671029143/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> それなら仕方ないほんま残念 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:51:57.67 ID:Gf43XpR20<> <a href="../test/read.cgi/livemegami/1671029143/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> ネンビ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:51:57.98 ID:AzVZzgTL0<> なんでコソ練すんの？ <br> なんで配信しないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:01.97 ID:G88BsN2w0<> 家族の結婚式って本人か兄弟しかなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:52:03.02 ID:fRXaZDG+0<> 電報打ちたい・・・打ちたくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:03.57 ID:wiXU9ozr0<> <a href="../test/read.cgi/livemegami/1671029143/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 結局どうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:04.20 ID:McWwlKRK0<> かなたそマジか <br> 去年やりこんだけど事情で直前に練習できなくて今年こそと思ってたんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:05.06 ID:dryeeNyI0<> すまんまつりいたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:05.46 ID:8m9UYSQ80<> <a href="../test/read.cgi/livemegami/1671029143/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> ええ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:05.27 ID:XcA+2RfV0<> メス化でおかゆのソロ見れなくなったんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:07.88 ID:YYT3LDXy0<> みこ最近配信休むなと思ってたらマリカやってたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:07.95 ID:RK6LrU6F0<> <a href="../test/read.cgi/livemegami/1671029143/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> あやめどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:08.00 ID:ex9/tPB40<> <a href="../test/read.cgi/livemegami/1671029143/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> 思い当たる要因が多すぎて特定できん <br> とりあえずFGO連打は間違いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:09.47 ID:vMRDp/uu0<> <a href="../test/read.cgi/livemegami/1671029143/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 会社休む時に使うような言い訳使うなや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:09.14 ID:inTtyLN+0<> <a href="../test/read.cgi/livemegami/1671029143/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> のりプロで一番人気の人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:10.88 ID:mLjPlhKX0<> <a href="../test/read.cgi/livemegami/1671029143/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> そいつら明日からホロクビになってもなんの支障もなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:10.97 ID:6z0CpXL90<> あくあ本番はしゃーないけど誰かのコーチやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:11.51 ID:Frl4jzbb0<> よく考えたらあくたんと親戚になる可能性あるってことじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:11.05 ID:aA6A0vDs0<> <a href="../test/read.cgi/livemegami/1671029143/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> そっかぁ忙しいのに1年間陰で練習していたなんて涙ぐましいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:12.39 ID:+bOvuM9a0<> 家族の結婚式って誰だよ <br> 兄貴か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:16.09 ID:+QyGDTNU0<> <a href="../test/read.cgi/livemegami/1671029143/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> あくあおまえTwitterやとばりおもろいやん笑 <br> マリカ杯絶対来い&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:17.10 ID:5hsWh9l90<> <a href="../test/read.cgi/livemegami/1671029143/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> これはしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:17.41 ID:qVGzFdKn0<> いつも休んでるんだし別に言い訳なんて要らないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:17.54 ID:OEkaIgN20<> <a href="../test/read.cgi/livemegami/1671029143/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 前回はおかゆじゃなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:17.80 ID:45laQb6R0<> <a href="../test/read.cgi/livemegami/1671029143/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 1月7日に天月が何してるかしっかり追わないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:52:19.50 ID:w7kI/iFr0<> この号泣あくたんで毎日抜いてる <br> https://youtu.be/X7qJ1v9VwME <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:19.68 ID:9vBYQiuH0<> ばあちゃん家庭の事情って・・・ <br>  <br>  <br> やっぱ女はダメだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:52:20.58 ID:/BfSLFtI0<> <a href="../test/read.cgi/livemegami/1671029143/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 話？ <br> 喋りならやってるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:52:20.85 ID:4PeG7H+50<> みこち4年間推し続けて良かったわ今ブレイクするとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:22.51 ID:qmdUtxBj0<> <a href="../test/read.cgi/livemegami/1671029143/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> この時期は毎年メンヘラゲージＭＡＸで雲隠れしてるから参加してない <br> 最初期くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:22.98 ID:UzCUHrAO0<> <a href="../test/read.cgi/livemegami/1671029143/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> ありゃ <br> 家族の冠婚葬祭ならしゃあない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:24.09 ID:HA3Ag1E40<> あくたんの兄貴結婚か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:24.21 ID:vFsalutB0<> <a href="../test/read.cgi/livemegami/1671029143/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> まつり居るくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:24.56 ID:Xred9Lgk0<> スバルメス出します <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:52:25.16 ID:seWOhIP50<> あくたんって兄弟おったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:26.00 ID:34lNHnka0<> <a href="../test/read.cgi/livemegami/1671029143/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 流石にそれは草 <br> どんだけ仲悪いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:27.34 ID:5SM4YULO0<> <a href="../test/read.cgi/livemegami/1671029143/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:27.80 ID:Gvy7vJ0P0<> スバルメスだしてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:28.27 ID:7CfTGzHh0<> <a href="../test/read.cgi/livemegami/1671029143/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> これ哀れな元塩っこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:29.11 ID:75pEUE/a0<> マリカ杯に参加しないやる気ない連中 <br>  <br> あくあ <br> シオン <br> かなた <br> ぼたん <br> ポルカ <br> 山田 <br>  <br> なんなんこいつら <br> 舐めてんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:29.71 ID:duLtoR+D0<> そんなことねぇ <br>  <br>  <br> メスを出してくれ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:52:32.51 ID:jrvwz0yE0<> <a href="../test/read.cgi/livemegami/1671029143/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> &#128517; <>
