名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/07(金) 18:37:54.63 ID:ifT/kIqG0<> 盛り上がってるかは不明 <>ねぽらぼライブ当日 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:46:39.71 ID:tN79KiUE0<> ねぽらぼどうしようかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:46:40.33 ID:F9ChsJIQ0<> このスレサッカーも実況してるくらいだからね <br> なんでもいいんじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:46:40.08 ID:wW2E75Dz0<> あわーわ5串です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:46:42.20 ID:ZkrOR6q00<> ころねに有象無象の格ゲーマーが寄ってきてるんじゃなくて <br> 塩対応のかずのこをころねが追っかけてる構図なのがまたころねすきーの辛い所 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:46:43.13 ID:ySxDGaDL0<> 終わりを悟ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:46:43.38 ID:rl6t7d9I0<> <a href="../test/read.cgi/livemegami/1688722674/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> 自我を出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:46:47.81 ID:9Hfwj3F90<> <a href="../test/read.cgi/livemegami/1688722674/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 自分から辞めたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:46:47.91 ID:HiewUvGb0<> CR大会中はあんだけ格ゲーは健全なんだ的な擁護されてたのに今やゼロ <br> どんだけ格ゲー民がスレに来てたんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:46:49.84 ID:n9a8rZny0<> たまのライブだから我慢するけど苦手なノリだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:46:49.87 ID:8Oe3bSMv0<> <a href="../test/read.cgi/livemegami/1688722674/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> 平均値高いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:46:50.48 ID:q7+iTFkX0<> ミノの歌枠までに終わらせてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:46:50.91 ID:UcRaJlkS0<> 500なんて何の後ろ盾もないナチュラル個人勢のりりーかでも出せるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:46:50.66 ID:fwC2xJ3I0<> あひーるってそんなこよりに似てんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:46:52.30 ID:CpADDGEj0<> ルーナが会場あたためておいたぞ <br> よかったなねぽらぼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:46:53.23 ID:dWqPNLrD0<> みこちは同接三ケタ経験してホロ一軍になった叩き上げ <br> あわーわもあり得なくはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:46:57.22 ID:6EcEEPHh0<> <a href="../test/read.cgi/livemegami/1688722674/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> たしかに <br> ここはもうホロの話やめようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:46:58.03 ID:8JAa2lt00<> <a href="../test/read.cgi/livemegami/1688722674/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> ビジネスにしか見えないよ <br> かじゅ最優先なんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:46:58.67 ID:VtzPaB/Q0<> ねねちがんばれ&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:46:59.53 ID:lSLglZ3B0<> <a href="../test/read.cgi/livemegami/1688722674/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 言うて七瀬今でも300出てるからなエースだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:01.90 ID:FKWJo6kl0<> <a href="../test/read.cgi/livemegami/1688722674/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> 絡んだら文句言って&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:02.65 ID:4CeUfqwt0<> <a href="../test/read.cgi/livemegami/1688722674/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> でゃまれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:03.78 ID:POCJ+fvw0<> ひーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:47:05.14 ID:FBwSCsGj0<> チラ見せって19時30分まで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:06.54 ID:j1YrZKxl0<> <a href="../test/read.cgi/livemegami/1688722674/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 運営に騙されてて草 <br> ちょろいなお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:07.15 ID:2ERhsMMM0<> あわわちゃんいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:09.71 ID:KUtI7oY60<> <a href="../test/read.cgi/livemegami/1688722674/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 質なし好きなのがJ民だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:11.18 ID:pTutF8P30<> <a href="../test/read.cgi/livemegami/1688722674/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> なんJはアフィカスと戦い慣れてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:11.93 ID:b05P5Iwd0<> <a href="../test/read.cgi/livemegami/1688722674/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> あちゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:11.87 ID:WofuBF4E0<> バリウムにココとサロメ合わせた奴がきたらバズるのになぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:12.45 ID:PBkiSVHa0<> <a href="../test/read.cgi/livemegami/1688722674/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> 1年メンバーも文句言ってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:47:13.14 ID:GdOY6YY50<> <a href="../test/read.cgi/livemegami/1688722674/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> 荒廃した世界のモヒカン呼び込むようなもんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:47:16.55 ID:EV3OZBbT0<> <a href="../test/read.cgi/livemegami/1688722674/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 健常は表のコメ欄行ったよ <br> 興味ある配信終わったら他の趣味に戻ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:19.49 ID:a5vm8azw0<> https://i.imgur.com/I0ctU3p.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:47:19.50 ID:n4SJ7r+i0<> よゆ&#12316;やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:47:21.02 ID:evmwPuuP0<> <a href="../test/read.cgi/livemegami/1688722674/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> これ俺やんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:22.10 ID:9SsdJQ4s0<> <a href="../test/read.cgi/livemegami/1688722674/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> 早くやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:22.64 ID:apRsuns50<> かじゅころてぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:23.32 ID:ZRGotC1L0<> あわーわ開いたらるーちゃんの声が聴こえてきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:23.83 ID:6R0qnMdO0<> まず、海賊は船長って言葉を使わない  <br> え？フック船長？  <br> 海外ではフックに対しては  <br> chief、honcho,leaderが使われてる。  <br>  <br> 日本でもフック船長とか言うけど安直な訳が浸透したからだ。日本では海賊の長は賊長と呼ばれる。  <br>  <br> 船長とはそもそもship managerの事であり、フック船長はフック賊長と言うのが正しい。  <br>  <br>  <br> 航路の乗組員は固定ではなく毎回選び変えることから、固定して変わらない役として船長が使われるようになった。  <br>  <br> だが海賊は乗組員がほぼ固定されるため、船の管理ではなく船員、賊の管理となるため、賊長なんだ。  <br> 賊は犯罪者という意味もあるから、子供が読む本だから船長、と訳したわけ。  <br>  <br> そして、そもそも海賊団ってことは複数の船があるわけだろ？  <br> ワンピースもドン・クリーク。首領クリークと呼ばれてただろ。  <br>  <br> だからドン・マリン。もしくは首領マリンが正しい。  <br>  <br> わかるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:47:26.70 ID:Ayv9HqEp0<> <a href="../test/read.cgi/livemegami/1688722674/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> たかスペの飼ってた犬ってどこいったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:47:27.11 ID:Ayv9HqEp0<> <a href="../test/read.cgi/livemegami/1688722674/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> たかスペの飼ってた犬ってどこいったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:31.91 ID:smkbI+Ru0<> ねぽらぼ全然始まらんが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:47:34.73 ID:yDon+A9n0<> <a href="../test/read.cgi/livemegami/1688722674/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 今あわーわ言ってる連中だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:47:35.65 ID:AqUbUqAG0<> <a href="../test/read.cgi/livemegami/1688722674/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> ホロライブがって事じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:35.88 ID:oVrqlXbm0<> <a href="../test/read.cgi/livemegami/1688722674/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> 配信で集めた登録者じゃないから配信に集まらなくても不思議ではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:36.55 ID:F9ChsJIQ0<> バリウムは同接1＝100って換算することにしようね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:37.91 ID:2xjuHrNP0<> <a href="../test/read.cgi/livemegami/1688722674/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> ノエル開幕張り手しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:38.05 ID:XJZLJ0WG0<> ころねすきーはホンマにきついな <br> これがぺこらだったらマジで再起不能だったわ。恐ろしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:38.86 ID:WoY8lBbV0<> 五期生古参Tシャツとかそういえばあったな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:47:39.48 ID:B0HqgFxT0<> ホロアンイライラしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:47:40.53 ID:6EcEEPHh0<> ホロライブがバリウムより面白くないのが悪いよねw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:40.56 ID:EvvdPHp80<> <a href="../test/read.cgi/livemegami/1688722674/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> メンバーも不満に思ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:43.75 ID:dsUGuZ3p0<> <a href="../test/read.cgi/livemegami/1688722674/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> やるやる詐欺してるからな <br>  <br> ぺこら「ASMR去年から待ってる方すみません。これ録音していただいても大丈夫です。夏までには絶対に一回やる」 <br> tps://www.youtube.com/watch?v=6D9XRuNIEkk&t=15677s <br>  <br> ぺこら「ASMR今年中に」 <br> 野うさぎ「なんか期限伸びてない？」 <br> ぺこら「伸びてません。KU100買います！嘘です。100万は痛いんで」 <br> tps://www.youtube.com/watch?v=XXE1H2_uBGQ&t=7451s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:46.75 ID:ySxDGaDL0<> <a href="../test/read.cgi/livemegami/1688722674/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> これ <br> 歌枠はセレ何とかも見る <br> 今日のござるはガチで期待してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:46.52 ID:gZHcCY8f0<> もう完全に終わったなこのスレ <br> にじホロなんかに流れを支配されるとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:49.82 ID:9Hfwj3F90<> ふはは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:53.08 ID:lSLglZ3B0<> <a href="../test/read.cgi/livemegami/1688722674/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 話が長い以外は似てないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:53.19 ID:ySxDGaDL0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:47:53.65 ID:tN79KiUE0<> 無料枠見てから決めるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:55.31 ID:AmdNVgef0<> 雪民草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:55.96 ID:8M1OK2ae0<> <a href="../test/read.cgi/livemegami/1688722674/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> じゃあオワコンかつ姫の話すりゅ&#12316;？&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:56.57 ID:TEFvQ2ZI0<> あわわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:47:58.91 ID:udnrB70H0<> <a href="../test/read.cgi/livemegami/1688722674/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> ぺこちゃんは自由にやりたいことをやるんだよ！&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:47:58.92 ID:QT+3Xzb80<> ちょっと見てみたけどこよりを幼くした感じだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:01.80 ID:tLL+l6ps0<> かじゅになないってさ <br> もうホロライブやんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:02.12 ID:s5CoLkqe0<> &#129412;あわーわ喘いでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:01.98 ID:T8rLPDhE0<> あわーわ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:04.43 ID:mCeyQhfs0<> <a href="../test/read.cgi/livemegami/1688722674/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> マリン同接100万どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:04.65 ID:UMOvBlvB0<> <a href="../test/read.cgi/livemegami/1688722674/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> かじゅは父だから取らんでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:05.57 ID:e+/eo7qU0<> <a href="../test/read.cgi/livemegami/1688722674/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 嫌いなのは野うさぎな <br> 嫌いないな奴相手にASMRとか地獄だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:06.33 ID:R1R4W1tv0<> 外のバイクの音がする家でこんな叫んで平気なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:07.43 ID:pxK8u9Th0<> <a href="../test/read.cgi/livemegami/1688722674/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> 流石にそれはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:48:08.30 ID:fwC2xJ3I0<> 同接300で実況オーケーならホロスタ実況も解禁すっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:10.71 ID:L55Roi3w0<> <a href="../test/read.cgi/livemegami/1688722674/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> みんなやっぱり思ってたって事か… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:12.52 ID:DaVzOvBM0<> <a href="../test/read.cgi/livemegami/1688722674/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> マジでにゃにゃせエースだな <br> あびーらは200も行かないのに&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:12.79 ID:iIwiKBGf0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:14.22 ID:iOW2tvny0<> <a href="../test/read.cgi/livemegami/1688722674/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> 白コメかと思ったらメンバーも苦言してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:48:14.24 ID:vXLk0aVF0<> <a href="../test/read.cgi/livemegami/1688722674/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 辞めなかったら今頃セキリュティホールになってたろ <br> 周りの人間が怪しすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:15.30 ID:C+ADnddY0<> ホロライブに年季はないってライン超えてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:16.80 ID:IL48D2lm0<> ぶわああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:17.31 ID:sXtcf7/r0<> お前らあわーわの苗字しらなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:17.53 ID:wDn90at70<> あわーわの悲鳴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:48:19.06 ID:evmwPuuP0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:19.45 ID:loo2FeC90<> あわわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:19.85 ID:g41d8uDH0<> 雪民叫びすぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:20.36 ID:ySxDGaDL0<> どんな声出してんだよwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:20.10 ID:X+Yvm8tL0<> 雪民うるせえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:20.29 ID:Dk5CeBQP0<> <a href="../test/read.cgi/livemegami/1688722674/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> これとガチバトルまでが質なんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:22.26 ID:T8rLPDhE0<> るーちゃんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:22.63 ID:KUtI7oY60<> <a href="../test/read.cgi/livemegami/1688722674/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> ドンパッチって海賊だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:23.59 ID:Lr+4bf8H0<> かじゅ呼びキッツいな <br> メス丸出しやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:23.77 ID:F9ChsJIQ0<> あわーわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:23.57 ID:XczY52/V0<> うるせぇw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:24.21 ID:Cf4LAFVJ0<> あわみこコラボして欲しいわ <br> 絶対面白くなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:25.50 ID:8tqxKPpe0<> あわーわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:29.02 ID:0FQeq/U20<> キモいからやっぱ声出し禁止にしないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:29.71 ID:rl6t7d9I0<> <a href="../test/read.cgi/livemegami/1688722674/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> キミ、糖を失ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:34.24 ID:irvsiSlh0<> <a href="../test/read.cgi/livemegami/1688722674/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 泡沫あわわだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:48:35.12 ID:hdjiT04U0<> ポケモンバトル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:36.15 ID:Ox5wQ/Bf0<> https://i.imgur.com/Iz7tN5R.jpg <br>  <br>  <br> 現地は始まったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:37.36 ID:lqsgAkRL0<> あわーわうるせいぞ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:39.78 ID:pAFH2Yr00<> あわわおもろすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:39.90 ID:d43/w4Zb0<> ぺこら雷避けはいつやるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:40.25 ID:FKWJo6kl0<> <a href="../test/read.cgi/livemegami/1688722674/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 食ってけるのかねその同接&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:40.35 ID:Dk5CeBQP0<> <a href="../test/read.cgi/livemegami/1688722674/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> されてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:42.07 ID:CVZE7H6p0<> <a href="../test/read.cgi/livemegami/1688722674/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> 野うさぎなのに自我出していいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:44.18 ID:T8rLPDhE0<> ホロアンで育成するぞ <br> この子を <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:44.22 ID:PSlo87b20<> <a href="../test/read.cgi/livemegami/1688722674/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> いいんじゃね？ <br> お前１人でホロスタ実況してみろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:44.50 ID:DaVzOvBM0<> <a href="../test/read.cgi/livemegami/1688722674/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 俺は20分までと予想してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:45.78 ID:6u4LMOLP0<> <a href="../test/read.cgi/livemegami/1688722674/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 競馬に使った100万で買えたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:46.53 ID:hG0/UbV90<> <a href="../test/read.cgi/livemegami/1688722674/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> こよりの完全上位互換のりかしぃの完全上位互換って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:48:49.52 ID:iNIgYOoF0<> <a href="../test/read.cgi/livemegami/1688722674/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> くっだらねえw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:53.04 ID:T8rLPDhE0<> ガチの逸材 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:48:53.37 ID:n9a8rZny0<> <a href="../test/read.cgi/livemegami/1688722674/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 泡姫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:53.72 ID:iIwiKBGf0<> <a href="../test/read.cgi/livemegami/1688722674/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> あわわあわーわだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:54.30 ID:swSq8IYX0<> あひーらお知らせどりゃあああああああ <br>  <br> 綿宮あひる&#128035;&#9729; @Watamiya_Ahiru (2023/07/07 18:20:52) <br> &#10051;━━━━・・・ <br>  <br> &#128226; 7/8(土) 0:00 START <br> &#727;&#719;&#715; 夜のおはなし &#718;&#714;&#727; <br>  <br> ・・・━━━━&#10051; <br>  <br> みんなとゆっくり過ごしたいな&#9825; <br> ぷちお知らせとかお話させてください！ <br>  <br> 会場はここ&#11015; <br> https://youtube.com/live/fZVWUU4ib7g <br>  <br> #あひるーむ <br> #新人VTuber #VTuber <br> https://pbs.twimg.com/media/F0bGlmcaIAAkjLu.jpg <br> http://twitter.com/Watamiya_Ahiru/status/1677246292920254464 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:54.67 ID:rkWyuM4F0<> <a href="../test/read.cgi/livemegami/1688722674/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 記念ライブしか見てないから知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:48:56.58 ID:s5CoLkqe0<> <a href="../test/read.cgi/livemegami/1688722674/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> &#129412;そう... <>
