名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:39:00.50 ID:rdvDYG230<> 大好き <>ござる大好き会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:56:17.50 ID:G6iHAvX00<> <a href="../test/read.cgi/livemegami/1685021940/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> <a href="../test/read.cgi/livemegami/1685021940/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 配信もTwitterもひたすら連投やら無断転載やらで嫌がらせされてるぞ <br> ココの荒らしと違って純日本人がやってる感があってガッカリよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:56:17.76 ID:A7/BludW0<> ワンブロならRAFTの代わりになりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:56:19.00 ID:V7wu5z2a0<> こよザムのが良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:56:22.76 ID:aC2WNfW70<> 今日一番質がある配信 <br>  <br> ポルカの歌枠です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:56:28.54 ID:6oVzlmYu0<> <a href="../test/read.cgi/livemegami/1685021940/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> そらプライズだからな <br> 原価800～1000円で原価率30%前後だからそんなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:56:31.19 ID:EwEQDlCl0<> ふーたんタフです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:56:33.49 ID:oV8nI1zs0<> <a href="../test/read.cgi/livemegami/1685021940/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> 配信時間半分でこれか <br> やっぱぺこらは格が違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:56:37.84 ID:rwgfTusY0<> ふーたんの旦那7000人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:56:43.04 ID:UN36NtYr0<> アキロゼ20000！！！させてくれござる頼んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:56:44.21 ID:p9Me+e7l0<> なゆたの声結構天皇に似てない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:56:46.04 ID:1nzS+DET0<> 長野の一人目の犠牲者って <br> 一般人なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:56:46.45 ID:lZJW8VZi0<> ござるはまったり路線でいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:56:50.34 ID:C1lQti290<> <a href="../test/read.cgi/livemegami/1685021940/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> んどりゃアアアアアアアアア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:56:50.97 ID:4RmDJBsM0<> <a href="../test/read.cgi/livemegami/1685021940/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> ホロックス4番手の数字としては妥当だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:56:51.93 ID:IIeRteby0<> スバル6部見てたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:56:52.60 ID:pqdyqnFC0<> GPTもネタ切れ感でてきたな <br> 恐らくみこちは配信でやらんと思うわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:56:52.69 ID:3b2EWpLm0<> メイドさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:56:53.58 ID:EOJw/cm60<> ksonSOUCHOU&#127829;VSHOJO&#10024; @ksononair (2023/05/25 22:56:27) <br> オーディションがぁぁぁ撮影がぁぁああるのにぃぁぁぁぁぁぁあああ <br>  <br> トロピカルの国の紫外線は日焼け止めなど貫通するんだぁぁぁあ <br> https://pbs.twimg.com/media/Fw-pTOPaYAAXHQY.jpg <br> http://twitter.com/ksononair/status/1661732969030258689 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:56:56.04 <> GIGOコラボ　次はしらけん、１期生あたりだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:56:56.52 ID:2qvJHzRp0<> <a href="../test/read.cgi/livemegami/1685021940/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> 貴様へい民だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:57:00.33 ID:VrQgFr420<> 開示はられてから、むしろ誹謗中傷悪化してる気がするんだが <br>  <br> これってガイジが煽られたと思って調子のってる心理と一緒何 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:57:02.48 ID:wTWNoGxD0<> <a href="../test/read.cgi/livemegami/1685021940/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> ヴァンガード案件が挙手制で当時どっちも雑魚だったのがもらえた案件くらいの絡みだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:57:04.25 ID:SI1blj4Y0<> アキロゼとかいうボケ能力もツッコミ能力も高い女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:57:04.34 ID:z838LKG/0<> <a href="../test/read.cgi/livemegami/1685021940/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> なゆたって何曲持ちなんだろ <br> 小豆もすげー持ってたよなオリ曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:57:04.50 ID:K3zCiQMV0<> <a href="../test/read.cgi/livemegami/1685021940/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> すいちゃんの存在がかなりでかいと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:57:05.42 ID:+LL3J7Mp0<> みこめっとよりみこのソロ配信の方がおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:57:07.31 ID:mPDQs6uj0<> <a href="../test/read.cgi/livemegami/1685021940/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> 普通グッズの話なんかそこのファンしかしねえよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:57:08.28 ID:jyPcxhQd0<> <a href="../test/read.cgi/livemegami/1685021940/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> ござる隊はストライキしてるよ <br> だって自枠配信してくれないんだもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:57:11.13 ID:HqbcrkYe0<> <a href="../test/read.cgi/livemegami/1685021940/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> 前作ろくにやらずやったと嘘を付き、数字でなきゃ高速消化 <br> そんでTwitterネタパクる <br>  <br> そりゃいつもノエルに負けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:57:15.28 ID:Jy+YOXXO0<> <a href="../test/read.cgi/livemegami/1685021940/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:57:16.10 ID:VF17SrTv0<> <a href="../test/read.cgi/livemegami/1685021940/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> ぶいすぽもバラエティ路線になってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:57:17.69 ID:V7wu5z2a0<> 4本足のモビルアーマーっていたっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:57:26.67 ID:SyhiL/i30<> 関西人って関西弁にプライド持ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:57:31.10 ID:WjzPARGo0<> 姫森ルーナ 05/26 00:00 <br>  <br> 【 賛否評論 】諸説あり！！？【姫森ルーナ/ホロライブ】 <br> https://youtu.be/tn0OgFisWpU <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:57:34.09 ID:xLQgoEDL0<> ござるは気を遣わなくていい相手だとかなり調子いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:57:34.65 ID:FoeRNbWz0<> &#128293;「タフ一切制」 <br>  <br> なにっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:57:35.77 ID:+/YKq9m50<> <a href="../test/read.cgi/livemegami/1685021940/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:57:37.87 ID:wTWNoGxD0<> <a href="../test/read.cgi/livemegami/1685021940/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> 運営主導とかいうデマを一生言ってる奴がいる時点でお察し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:57:39.82 ID:Z6EIEEgP0<> <a href="../test/read.cgi/livemegami/1685021940/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> 同時視聴無いのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:57:45.63 ID:qJ5KeBDT0<> <a href="../test/read.cgi/livemegami/1685021940/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 両親ともアジア系なのかなぁ <br> 白人の肌感がないなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:57:53.94 ID:eu9xZx/d0<> <a href="../test/read.cgi/livemegami/1685021940/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 吉成由貴って言ったらアウトなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:57:56.68 ID:/ugBAxIx0<> <a href="../test/read.cgi/livemegami/1685021940/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> それは sou <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:57:56.88 ID:IUUImcFz0<> ござるバフつえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:57:57.55 ID:+/YKq9m50<> <a href="../test/read.cgi/livemegami/1685021940/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> アッザム？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:57:57.82 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685021940/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> あのカゴみたいなやつは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:58:01.56 ID:WuEpKpgO0<> 明日、ワンブロと1期生コラボ丸かぶりなんかい&#128517;&#128517;&#128517;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:58:05.37 ID:3b2EWpLm0<> 赤たん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:58:05.93 ID:SyhiL/i30<> 小説最後まで読めないのって何らかの精神疾患ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:58:07.05 ID:LYlTpef/0<> あー新卒社会人は今日が給料日なんか <br> それでスパチャは将来不安だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:58:09.62 ID:h1oB+ek30<> <a href="../test/read.cgi/livemegami/1685021940/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 割といる気が <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:58:09.98 ID:IIjuMPKk0<> ペコぺこかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:58:12.99 ID:CLgoi1nu0<> <a href="../test/read.cgi/livemegami/1685021940/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> なぜ跳ねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:58:13.86 ID:0CvnUJsk0<> <a href="../test/read.cgi/livemegami/1685021940/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> シードに居なかったか？犬みたいなやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:58:17.56 ID:4RmDJBsM0<> <a href="../test/read.cgi/livemegami/1685021940/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> ザムザザー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:58:18.40 ID:hVXJ3EV50<> あずきちの時の方がカワボ度が高いんだが声色変えてるのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:58:19.21 ID:9ZDeaFeO0<> <a href="../test/read.cgi/livemegami/1685021940/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> os-1会議でもはじめるのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:58:22.76 ID:/Ozp+OYr0<> これはk4senのボドカ小説 <br>  <br> https://i.imgur.com/ut6APSR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:58:25.49 ID:fO7NNY5d0<> <a href="../test/read.cgi/livemegami/1685021940/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> 一応ストーリーのネタバレはないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:58:28.46 ID:ltJMOVi70<> フレアのゲーム良いな <br> ルーナにもやってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:58:29.59 ID:UN36NtYr0<> <a href="../test/read.cgi/livemegami/1685021940/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> こんな下山だったのに抜かれちゃったか <br> どうせなら諦められるくらいきっちぶち抜かれる質配信で抜いて欲しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:58:35.90 ID:ShH2TgFM0<> なんかNGが多すぎて <br> ライン越えギリギリみたいなのがこないと <br> 面白くはないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:58:37.37 ID:/ugBAxIx0<> 今のぺっさんがGTAやっておもろくなるか不安だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:58:42.48 ID:WuEpKpgO0<> <a href="../test/read.cgi/livemegami/1685021940/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 時おり失踪するから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:58:44.00 ID:K3zCiQMV0<> <a href="../test/read.cgi/livemegami/1685021940/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> 収録やらレッスン終わって９時ごろに寝るツイートしてるし <br> 寝起きなだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:58:44.47 ID:gCoaR+mi0<> マジでアキロゼ2万いきそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:58:45.75 ID:hh+8EP590<> <a href="../test/read.cgi/livemegami/1685021940/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 評論！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:58:47.56 ID:md1RRHak0<> <a href="../test/read.cgi/livemegami/1685021940/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> 本編有料なのがあかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:58:47.80 ID:dveOyxsl0<> まったりマイクラは癒される <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:58:49.90 ID:G2H8jg8Z0<> スバルゲームにお気持ちしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:58:52.34 ID:EPda7u260<> それみこじゃねーの？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:58:55.48 ID:frLtd2gy0<> こより、フレアにすら負けてんのやばいな <br> 5軍じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:59:01.69 ID:9cnMgIB70<> <a href="../test/read.cgi/livemegami/1685021940/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 今までのリラックスタイムの初動どれも1000円台だから高すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:59:03.69 ID:qhr7ggKm0<> グラセフ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:59:03.98 ID:YDMcT4W30<> 誰かぺこらの張り手してくれよ <br> 質なし配信連発でどんどん落ちてきてるわ <br> まだ休止してた方がマシなレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:59:17.50 ID:8oKVEeSG0<> しら建って実質みこめっとの延長？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:59:18.91 ID:0Wmy6gIu0<> ござる同期愛あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:59:21.78 ID:d/m4jjxI0<> 明日は激戦区だわ <br> https://i.imgur.com/8rxY60m.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:59:23.68 ID:SiiBqdWW0<> このゲームってポンペイの噴火に身内が巻き込まれた人が見たらどう思うかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:59:24.04 ID:dWAdoFRF0<> みこが長期休み入ったときにすいせいが配信コメでみこについて訊かれて「あーうん、元気そうだったよ」みたいなローテンションで答えてたの覚えてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:59:24.99 ID:aC2WNfW70<> <a href="../test/read.cgi/livemegami/1685021940/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> やっぱAIってつまんねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:59:28.84 ID:FoeRNbWz0<> <a href="../test/read.cgi/livemegami/1685021940/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 撮影控えてるのに旅行行ったのは貴方の判断ですよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:59:33.34 ID:5adru5XI0<> あー総視聴時間抜かれたから助手がぺこら叩いてんのか <br> 本当何から何まで35pそっくりだなこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:59:33.39 ID:8RlMdayT0<> 大丈夫なのかよ <br>  <br> ホロスターズ所属VTuber・夕刻ロベルさん、自身初となる単独リアルイベント開催決定！　チケットの最速先行販売スタート <br> https://www.animatetimes.com/news/details.php?id=1685014148 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:59:34.47 ID:BLH36Jy30<> みこち460万おめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:59:47.48 ID:K08GQhtr0<> ひなーの&#128525; <br>  <br> https://i.imgur.com/KlQ4CFJ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:59:47.60 ID:D+76z0Zc0<> ６年前に　５ｃｈで　月ノ美兎の特定祭りに参加してたんだけど <br>  <br> 俺が一番最初に月ノの本名までたどりついて　5chに一番最初に書き込んじゃったんだけど <br>  <br> もう時効ってことでいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:59:48.60 ID:VrQgFr420<> <a href="../test/read.cgi/livemegami/1685021940/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> そんなもんはないけど <br> ネットで関西弁でると、なんJ民って思われるのが若干しんどい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:59:48.73 ID:+MC5xrHY0<> <a href="../test/read.cgi/livemegami/1685021940/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> すいちゃんコーチングルールとか企画の構成がよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:59:49.43 ID:yhtLXhm/0<> アキロゼ2万あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:59:50.53 ID:IIjuMPKk0<> スパチャってスマホ決済できる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:59:53.65 ID:z838LKG/0<> <a href="../test/read.cgi/livemegami/1685021940/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> AI小説あかんかったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:59:55.12 ID:yWbvklWX0<> &#129414;　なんでこれ高評価なの？ <br>  <br>  <br> ぶっ込んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:59:55.50 ID:SS79rNVc0<> <a href="../test/read.cgi/livemegami/1685021940/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 申請出してただけど英語しか無いから諦めたっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:59:56.04 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685021940/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> ぶいすぽやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:59:59.60 ID:suxzxzmq0<> ござる数字持ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:00:07.73 ID:iqwzc+LH0<> こよりの企画おもしろそうなのになんでこんな数字なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:08.02 ID:bGqd2Oa90<> めごちって棒読み企画のスパチャ読みした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:08.71 ID:0CvnUJsk0<> <a href="../test/read.cgi/livemegami/1685021940/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> コメントで割と色々言われてはいるけどな <br> まあスルーしてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:08.97 ID:qJ5KeBDT0<> <a href="../test/read.cgi/livemegami/1685021940/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> フレポルと魔王軍とみこめっとが混ざったもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:10.70 ID:Z16a5fOs0<> <a href="../test/read.cgi/livemegami/1685021940/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 30過ぎた日焼けは汚くなるぞもっと気を使いなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:00:11.89 ID:HBADLXga0<> 箱抜けた後個人同士でも仲良いV見るとホロの上辺だけな仲良しが悲しく見えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:14.42 ID:/ugBAxIx0<> ポルカ行くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:15.65 ID:kSgVwBid0<> ぺこらはほんとなんかつまらない女になったな <br> ぬるま湯になっちまったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:16.75 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685021940/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> しゆう？ひなーの&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:16.43 ID:h/RRSTqW0<> なぁこいつらどこいったの？ <br> https://i.imgur.com/iZukXbe.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:00:19.89 ID:V7wu5z2a0<> 4本足結構いるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:20.95 ID:iqwzc+LH0<> ござる18000どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:20.85 ID:FlQmH5kJ0<> こより質です <br> https://i.imgur.com/BPst9cX.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:21.60 ID:XNznDUD30<> この被りでござる20000って完全に一軍じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:22.26 ID:4RmDJBsM0<> <a href="../test/read.cgi/livemegami/1685021940/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 有料なのかよゴミじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:22.74 ID:VrQgFr420<> <a href="../test/read.cgi/livemegami/1685021940/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> かなるーなGet Wildの話期待してもええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:00:27.30 <> <a href="../test/read.cgi/livemegami/1685021940/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 星読みって500円で新品取り寄せられる新聞をメルカリ3000円で買ってた連中だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:29.99 ID:Kn7eS3ls0<> 結局ホロのおじさんはマイクラが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:32.01 ID:6oVzlmYu0<> <a href="../test/read.cgi/livemegami/1685021940/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> あっそうなん <br> 今回出来良いしすいせいだし値段上がるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:33.90 ID:zTsfoFoV0<> <a href="../test/read.cgi/livemegami/1685021940/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> みこがみこめっとと比べるとだいぶ気楽になるからあんまり互換性はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:00:37.66 ID:PvBDmlPY0<> でハッピーエンド あんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:00:41.70 ID:YK8P7HYd0<> こないだソロ配信一覧とか貼ってホルホルしてたのにおまえらってニワトリかなんかか？ <br> たった１回数字でなかっただけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:42.42 ID:2dOQK/jc0<> ぺこちゃん7期生情報未だ無しです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:45.70 ID:SyhiL/i30<> ぺこーらカバーの資料見てないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:00:48.66 ID:7Z0ILQX/0<> うおおおおおおおお <br> 「にじさんじ」を運営するANYCOLOR、VTuberへの誹謗中傷で情報開示請求に成功。賠償金300万円以上で示談成立 [256556981] <br> https://greta.5ch.net/test/read.cgi/poverty/1684991741/ <>
