名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:25:47.45 ID:u/kYfw010<> 発狂 <>ペッシ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:39.98 ID:OGjiDNVa0<> どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:35:40.82 ID:cUa0neg90<> ディマリアどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:40.69 ID:H8EPillo0<> これは文句なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:35:41.47 ID:ftB7jPte0<> アルゼンチンどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:35:41.55 ID:ksP4dZn30<> アルゼンチンどりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:35:42.03 ID:4r0t6zMZ0<> きたあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:35:42.54 ID:khdaLQ/n0<> <a href="../test/read.cgi/livemegami/1671377147/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> メルさんのおまんこくぱぁで開示されたワイよりましやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:35:42.29 ID:jYuBzsYy0<> どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:42.47 ID:icSXWVAZ0<> ダメ押しのゴール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:42.97 ID:4p575RBL0<> うめー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:35:43.56 ID:Mxzu7qCb0<> 普通にアルゼンチンうめぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:43.33 ID:crzhRQz10<> どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:35:43.80 ID:iN0yjy1K0<> ディマリアどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:44.32 ID:+LTg+nd80<> どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:45.37 ID:P1rWIl3r0<> 本田～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:35:45.33 ID:Q7kx+D0p0<> アルゼンチンあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:46.18 ID:vYLoVFPN0<> アルゼンチンどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:47.27 ID:vOmhezyX0<> ディマリア <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:49.16 ID:TugXzVQx0<> これもうペッマリじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:49.64 ID:3/9RoaRj0<> メッシうますぎだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:50.02 ID:NgmfHbYY0<> ブルーロックからサッカー見始めたけどクソおもんないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:35:50.08 ID:HpigV1eZ0<> 素晴らしいカウンター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:50.85 ID:dRuiAIgD0<> アルゼンチン追加点ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:51.05 ID:qIvuyCZo0<> アルゼンチン優勝おめでとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:51.28 ID:uo6oUNzn0<> アルゼンチン勝ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:52.13 ID:iPRsoNof0<> フランスさん.......w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:52.33 ID:ftmjAr4R0<> うつくしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:35:52.33 ID:tQeiDT7a0<> エムバペどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:53.57 ID:88R/rkQV0<> どりやあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:55.74 ID:7Kw9Wyw40<> どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:56.46 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671377147/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> 可能性はあるよ <br> 後半勝負 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:58.27 ID:yAeJCMqW0<> つまんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:58.55 ID:lkgtExdg0<> <a href="../test/read.cgi/livemegami/1671377147/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 3000匹超えた日曜のゴールデンタイムに出るとか持ってるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:00.87 ID:DGdMTxXD0<> どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:00.75 ID:XdjWmsct0<> ディマリアどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:01.73 ID:gAjylAVu0<> どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:02.04 ID:Zpe3yzkD0<> どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:03.31 ID:DZKYu2WR0<> ぺっさんのスコア実現しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:02.94 ID:mKbkQjIO0<> まじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:03.84 ID:dMyX3G060<> 兎ひょおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:03.82 ID:SDMNQL2L0<> 決まりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:04.24 ID:RwDzq6oJ0<> アルゼンチンどりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:04.70 ID:qDYUFFpV0<> どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:04.71 ID:C+LCIDWo0<> どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:04.80 ID:ZAbY1Ptb0<> 完璧なカウンターだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:05.64 ID:mZ5XcLas0<> ディマリアどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:05.63 ID:QvK7E1Ui0<> どりぁあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:05.56 ID:iPYsAyhO0<> きたあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:05.99 ID:4p575RBL0<> もう勢いが違うやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:07.26 ID:iSsMNAYk0<> ちゃんと蹴って天入れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:07.56 ID:tQeiDT7a0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:07.60 ID:VYwmrPl30<> アルゼンチンどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:07.84 ID:p2Y2A3YP0<> 完璧すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:08.19 ID:6rhNOGM80<> フランスヒエヒエで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:08.00 ID:WruCPiQZ0<> うおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:08.66 ID:EFiQYVWf0<> ペコチンチンどりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:08.23 ID:8ATwWk0v0<> きたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:08.51 ID:dZxdcS8x0<> うめーwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:08.86 ID:Od21bqmH0<> どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:09.22 ID:xREhrH5p0<> メッシ上手すぎだろ <br> これで衰えてんのかよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:09.23 ID:NeJvC1Bf0<> これは文句なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:09.80 ID:76WbnZ7a0<> フランスやっぱコロった影響出てんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:09.83 ID:5k7vC8EA0<> ディまあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:10.81 ID:Yog+xEm00<> フランス終わり <br>  <br> ばいばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:11.37 ID:6ZzGz0XZ0<> やばwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:11.26 ID:aRuIro5Y0<> うんまっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:11.22 ID:8fYlyOF50<> えっぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:11.93 ID:u3tTHhkT0<> きたぁぁぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:12.25 ID:/axkmMsj0<> 綺麗なシュートやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:11.95 ID:nvGsaTd+0<> ディマリアアアアアアアアアアアアアアアアアアアアアアアアアアアアア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:12.84 ID:ffg8MIE70<> どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:13.04 ID:AQKfhW+r0<> うおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:13.33 ID:LfpWDm8f0<> どりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:13.28 ID:dSTUcJkF0<> どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:13.39 ID:6F8ybgLg0<> これは文句なしですわ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:13.87 ID:yY23IJHv0<> これは上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:13.87 ID:9Ncm2qrE0<> つまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:14.03 ID:yi36YeY+0<> メッシすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:14.69 ID:sTG996D00<> フっさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:14.54 ID:apzcOyFD0<> なんかさっき見たなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:14.75 ID:0g5AxnLg0<> アルゼンチンどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:14.89 ID:rv/RArJG0<> どりやああああああ <br> ああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:15.44 ID:Nb/AEimy0<> どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:15.76 ID:8ATwWk0v0<> ぺこらwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:15.74 ID:+Y95eMVC0<> ぺっこりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:15.84 ID:G6syXE690<> うわああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:16.11 ID:1sPfm/th0<> アルゼンチンどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:16.83 ID:88R/rkQV0<> なんで本田喜んでんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:17.32 ID:XdjWmsct0<> 綺麗に決まったカウンターだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:17.12 ID:OGHbqELt0<> ディマリアどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:17.61 ID:n+jN2i7o0<> tv勢ネタバレやめろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:17.95 ID:ptPzyQci0<> ディマリアMOMでしょこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:18.77 ID:mZ5XcLas0<> 美しすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:19.69 ID:5AujDQMo0<> ディマリアやったな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:20.02 ID:8v1rtsTg0<> サッカーの痛いンゴが叩かれてた時期ラグビー流行ったよな <br> やっぱ痛いンゴはよくねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:21.24 ID:Mq4MtB2Q0<> ディマリア効きまくり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:21.17 ID:JHYOQw9K0<> どりゃああああああああああああああああああああああああああああああ <br> どりゃああああああああああああああああああああああああああああああ <br> どりゃああああああああああああああああああああああああああああああ <br> どりゃああああああああああああああああああああああああああああああ <br> どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:21.97 ID:aFCEXhE00<> アルゼンチンうめええ <br> こういうパス回しできれば日本もなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:22.08 ID:jYuBzsYy0<> ワンタッチでの展開がうますぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:22.47 ID:DGdMTxXD0<> アルゼンチンはダイレクトパスくっそ通すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:23.44 ID:iSsMNAYk0<> っぱ南米サッカーなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:23.53 ID:8wUsavHd0<> いい崩し&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:23.09 ID:QCWyZne/0<> 綺麗なカウンター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:23.91 ID:crzhRQz10<> 本田さんさっきと違って喜びすぎで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:23.94 ID:4r0t6zMZ0<> 完璧な崩しやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:23.44 ID:tx3NWen80<> さっき見た展開ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:24.63 ID:gIJWFjAe0<> これは完璧すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:24.60 ID:Ukeyp7ZQ0<> おいおいぺこーらまじか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:25.11 ID:w6U6MBWM0<> ペッシのディマリアどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:24.54 ID:skOKgZCe0<> 預言者ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:25.13 ID:+seFlzJr0<> メッシうま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:24.87 ID:F7iWR2za0<> どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:25.47 ID:QvK7E1Ui0<> これもうウサダンチンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:26.63 ID:FtcaBQrb0<> すげええええきっちりみてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:27.02 ID:HpigV1eZ0<> すげーダイレクトパス祭 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:27.41 ID:+yFb8nvI0<> アルゼンチンどりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:27.65 ID:rdnjk/Mc0<> これは上手い！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:26.79 ID:oHkp2qpI0<> あー… <br> これは文句無しや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:28.39 ID:stPcRStI0<> さすがディマリアだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:29.49 ID:Nb/AEimy0<> どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:29.49 ID:rv/RArJG0<> ホンダw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:29.55 ID:MnqAW+LQ0<> すげえ <br> チャンス逃さねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:29.51 ID:hF8xQLsV0<> うめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:29.97 ID:lSQ6IVKX0<> 今のクッソ上手かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:29.51 ID:6MM+/fJP0<> はちたやもうちょい早く配信してくれんかな仕事あるし最後まで見れんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:30.54 ID:XhKVgp990<> フランスよっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:30.54 ID:7pX3Olww0<> 今のところぺこらそのままです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:31.11 ID:jIcKYXZG0<> 決まったな <br> ルーナ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:31.99 ID:QszEND3a0<> はい実力でフランス負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:32.06 ID:dE/tBxH00<> 完全にぺこーらの試合再現してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:32.17 ID:hkVXlCZE0<> カウンター上手すぎるｗｗｗｗｗｗｗｗｗ <br> ワンタッチパスの精度がヤバいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:32.93 ID:M78oGZ460<> パリは燃えているか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:33.29 ID:P1rWIl3r0<> フランカス逝ったああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:33.74 ID:qDYUFFpV0<> デンベレー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:33.50 ID:tEPF952N0<> これは上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:33.50 ID:K9xImhdd0<> なぜVARを使わない？ <br> 使えないのか？ <br> 使いたくないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:33.88 ID:bNtupo7r0<> シンプルにフランス体調終わってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:34.68 ID:1sPfm/th0<> ぺこらの配信で見た通りの展開だ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:34.37 ID:4oX0Sq0U0<> <a href="../test/read.cgi/livemegami/1671377147/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br>  <br> ここで20代とかの若さでマウント取ってる奴らに言うけどさ <br> 40～50代の連中は20代の頃にコロナも無ければネットも携帯もない世界でバブルの景気にもキャリーされたリアル主体の人生でそれなりにエンジョイしてんだわ <br> お前らの憧れそうな大抵の配信者に勝るとも劣らない全盛期を過ごした上でこの掃き溜めに居るってこと <br> これ、お前らとの決定的な違いね【ここ重要】 <br>  <br> 若くして余暇をスマホ見つめて底辺の掃き溜めのアンスレに入り浸ってるようなお前らは <br> 20代って言う人生の全盛期をドブに捨ててるゴミカスでマジで人生終わってるよ <br>  <br> 俺も人生順風満帆とは言えないから掃き溜めにいるんだけどさ、全盛期にお互いに汗だくでセックスに明け暮れた日々を今でも思い返すし、年単位で音信不通でも気まぐれで誘える学生時代バカやった連中もいれば、元カノ達とドライな関係でたまに飲みに行ったりもしてる <br> そんな中お前らの日常ってマジで何を人生の思い出として積み重ねてんの？？？ <br>  <br> お前らの思い出って何？レスバ勝ったとかレスいっぱい貰えたとかアフィに色付ピックされたとか？Ｖ見て他人の人生に一喜一憂したり、自分を棚に上げてやらかした奴の速報見てあっこりゃあああ！ってか？そんなゴミが全盛期とかマジで言ってんの？ <br> 人生において思い出に浸るってマジで自分の生きた証を軌跡として証明する自己肯定感の根源で活力の源でもあって余生の拠り所だからな？ <br>  <br> まじめに言って時間と健康に最も恵まれた全盛期がアンスレって現実、ふと我に帰った時普通に焦るし死にたくならないか？ <br> 誰もがストリーマやインフルエンサーになってリア充アピール目にする世になってさ <br> 全盛期を頂点として人生衰退していくのにお前より20～30年も衰退してここに行き着いた40～50代の連中と同じ掃き溜めに人生のピークぶつけて何やってんのｗ？ <br>  <br> どうせ明日も変えられないお前らは来週も来月も来年も同じ日々の繰り返しで実際そうだろ？ <br> 親は何してる？どうせ会話もろくにしてないか？惰性で過ごす時間は惨いほど過ぎるの早いよな？気付けば親もお前も老けて健康も顔つきも変わってんぞ？あんま言いたくないけどさ、母ちゃんストレスと老化でみるみる小さくなってねぇか？よく見てみ <br>  <br> 実際息子がそういう境遇で救いようが無いなら無敵の人になる前に一家心中を検討するケースも起きてるからマジでお前の親も不安で相当ストレスだろうな <br> ただでさえ若くして末代の恥じって実績解除してんだからさ <br> これ以上恥の上塗りしないようにこんな掃き溜めで若さマウントはやめとけな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:34.60 ID:AvUNg8M00<> うさぎの裏垢 @uraakapeko <br> 2022年12月19日 0:36:13 <br> でぃまりあさああああああん&#129782; <br> https://twitter.com/uraakapeko/status/1604500792097968128 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:34.87 ID:JOaKD64g0<> まずいこのままだと悪のサッカーが勝ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:35.78 ID:lzXGh6hg0<> デンベレアンチ本田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:36.49 ID:u3VjA5gP0<> ディ・マリア&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:37.00 ID:ffg8MIE70<> 本田さん解説放棄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:37.66 ID:Yog+xEm00<> 本田さんフランスファン敵に回してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:37.81 ID:ezbbbF2w0<> ぺこらぬれぬれです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:38.60 ID:EFiQYVWf0<> これさっき見たＦＩＦＡぺこじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:29.78 ID:d+BW4si80<> ディマリアどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:39.99 ID:O75GjtPa0<> 前半2-0は危険な数字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:40.50 ID:/5L7CS3R0<> ペコゼンチンやろこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:40.86 ID:/axkmMsj0<> デンベレw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:41.14 ID:ftB7jPte0<> もうルーナ聴きながら寝て良いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:40.89 ID:VflVcQ6q0<> よくあそこでパス出せるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:41.74 ID:72msfDzp0<> カウンター綺麗過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:43.87 ID:fagoaxWR0<> 30秒くらい前にネタバレされて？？？ってなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:44.55 ID:mZ5XcLas0<> このボールタッチは芸術だろ <>
