名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/27(日) 21:35:36.94 ID:A61Ob9sy0<> 成仏しろるーちゃん <>新ぺっとぼとる 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:40:23.03 ID:i5WFHJUu0<> ソロ下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:40:21.76 ID:R0RaNyi60<> <a href="../test/read.cgi/livemegami/1669552536/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> ホロが潰れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:22.92 ID:MZxlQCai0<> スバルギリ討伐されてません！！ <br> https://i.imgur.com/OXAsdvE.jpg <br> https://i.imgur.com/6cAoOCx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:23.03 ID:pTVN2DPI0<> んー？ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:24.88 ID:ct5Kk5tf0<> ルイ一軍で良いぞｗ <br> おまえらちゃんと盛り上げろよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:24.86 ID:6p/ZU2tN0<> 仕事で見れてなかったアイリスの新ガワチラ見したけど可愛い可愛くない以前にL2Dの出来すごくねえか？ <br> 1人だけバージョン２つくらい進んでる勢いだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:26.34 ID:pK3N5dg50<> 普通に歌いいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:40:27.39 ID:I2H10t7y0<> あっ下山しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:27.32 ID:dTTtcbZA0<> オリ曲前に下山はマナー違反 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:40:28.48 ID:fvWXA0q30<> <a href="../test/read.cgi/livemegami/1669552536/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 1パコ1曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:28.77 ID:DIwmZH390<> ソロはちょっと課題残るなあ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:29.33 ID:s71DcPCj0<> ルイ割とかわええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:29.16 ID:mtckdHse0<> 下山すなー&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:31.22 ID:CIEg8o7Z0<> なあ <br> ちょこ先は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:33.66 ID:t5HYUr3J0<> お着替えはまだか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:33.66 ID:2qx6c56j0<> 中心ちょっとずらしたカメラワーク好き <br> サビでくいっと寄って演者の顔だけを抜くとか良いねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:35.73 ID:US3TlZJr0<> やっぱゲストありきのライブじゃん <br> これで山田に勝ったってw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:36.17 ID:9dQIr6ky0<> <a href="../test/read.cgi/livemegami/1669552536/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> まさかルイがここにくるとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:40:36.01 ID:39p48I720<> スバル超えならず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:38.30 ID:+IZAPgcc0<> ソロで出た曲じゃないから知名度は全然ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:37.94 ID:x+QPtVCr0<> まあ間違いなく6期には初回バフはあるから次どれくらい出せるかの観点も必要だな <br> それでもルイでこんないくの素直にすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:38.37 ID:sBDSTosc0<> ルイおばライブ普通に良くて困る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:38.30 ID:FI7TJ4RI0<> 努力の11万だわマジで <br> よー頑張っとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:40.94 ID:kE2TL8ou0<> あっ3000下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:41.27 ID:Y8+l6cSR0<> ロボ子さん生理ひどいときは薬のむそうです！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:40.91 ID:4gitxruc0<> 山田→まだ半分もいってねえのかよ <br> ルイおば→もう3分の2すぎてる！？ <br>  <br>  <br>  <br> こんな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:40.83 ID:E35oEpp80<> <a href="../test/read.cgi/livemegami/1669552536/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> まあ実際ルイと比べると絶対しょぼいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:41.22 ID:0kskW5bT0<> この下山はわかってたがもうちょっとみたれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:43.11 ID:s4/on41M0<> <a href="../test/read.cgi/livemegami/1669552536/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> そらそうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:40:43.12 ID:on/vVmaB0<> 完全に戦略勝ちだわこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:40:44.32 ID:QvA9sXWM0<> ゲスト全員アイドル衣装で合唱使うべきだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:45.53 ID:pOaoFL8u0<> 考えてみたら土日バフもあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:45.14 ID:1KoY7IPH0<> 曲良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:47.21 ID:kcaEW1fQ0<> <a href="../test/read.cgi/livemegami/1669552536/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 納得のメンツです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:47.56 ID:PuRGvmQO0<> <a href="../test/read.cgi/livemegami/1669552536/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> これがソロに見えるって・・・・・ <br> 完全に頭と目やってるやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:47.30 ID:OU4aiD+w0<> 何でみんなアキちゃんロボちゃんそらちゃんメルさんまつりちゃんを呼んでくれないの？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:48.06 ID:X9PMBqpO0<> きっかけいいよなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:40:47.40 ID:YVUvkW0m0<> <a href="../test/read.cgi/livemegami/1669552536/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> カバーが潰れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:48.59 ID:xQW8sfTh0<> <a href="../test/read.cgi/livemegami/1669552536/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 配信真面目にやってたらある程度は出ると思うぞ <br> 最低でも10万はいくだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:40:48.61 ID:bSxbyzIv0<> これは認めるしかねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:49.26 ID:HrOI5cKc0<> ソロは前半で潰せよ下山止まらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:50.01 ID:KnYYbDQR0<> <a href="../test/read.cgi/livemegami/1669552536/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> あーそういう方向性なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:51.54 ID:bm2GA70l0<> そうかアイドル衣装の卍解を残してるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:51.91 ID:bCo1rzDs0<> ルイ姉の一年が感じられて泣きそうです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:52.81 ID:V02h9eXq0<> <a href="../test/read.cgi/livemegami/1669552536/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> お前昨日盛大に外してたろが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:53.98 ID:aVkDqGDP0<> <a href="../test/read.cgi/livemegami/1669552536/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> これがルーナの差 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:54.88 ID:7RJXWPpM0<> なぁ <br>  <br> 日本が勝ってても11万出てたと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:55.40 ID:JlWSNrQp0<> 爆発力は凄かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:40:56.23 ID:yowv/lW90<> <a href="../test/read.cgi/livemegami/1669552536/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> こよりとまったかねはちゃんと一年頑張ってきたからな <br> 報われて正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:40:56.15 ID:Irn1BoJH0<> これ多分ルイ姐がホロックス1周年最高だろ <br> こよりクロエござるが10万行くとは思えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:40:56.90 ID:rbZLBxo/0<> <a href="../test/read.cgi/livemegami/1669552536/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> もう画像作ったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:40:57.33 ID:3953adhO0<> <a href="../test/read.cgi/livemegami/1669552536/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> その子が10万行ったのは去年だからセーフ <br> 今年はギリギリ回避した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:40:58.15 ID:rbFz822S0<> 1年間コツコツと箱内で関係性作れた成果やろな <br> それも実力やし頑張ってきた証や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:58.63 ID:atWOm3hs0<> ソロで10万キープ出来たら十分強いけどなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:00.10 ID:QmtD3ntM0<> <a href="../test/read.cgi/livemegami/1669552536/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> そんなことしたらキープできないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:01.80 ID:9dQIr6ky0<> <a href="../test/read.cgi/livemegami/1669552536/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 一軍か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:02.22 ID:P/gu+HqO0<> アクターで正解なんだよなぁバックダンサーもホロメン被せときゃいい脳死でポケモン見てる奴には十分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:03.39 ID:rc4zTuKn0<> おいお前にはもっと声にあった曲が何かあるだろ <br> 誰の歌や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:03.49 ID:7CR7xaVJ0<> 11万800の俺のスバル耐えた？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:04.09 ID:yHf1Bm0+0<> まあスバルライブの時は裏に3万超えの枠2つあったからしょうがないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:04.68 ID:WSrcD2YA0<> この下山は選曲によるものだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:05.94 ID:Df70wZhH0<> 嘘だろもう40分かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:41:07.74 ID:AxAHM3nS0<> <a href="../test/read.cgi/livemegami/1669552536/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> いや草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:08.22 ID:6pwugFhA0<> さすがに下山していくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:08.66 ID:efph8vMu0<> まさかスバル超えてくるとは思わんわ <br>  <br> ルイお前の勝ちだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:09.66 ID:TotnjEAX0<> <a href="../test/read.cgi/livemegami/1669552536/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> すばるのかちぃ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:10.64 ID:TM5AuRUL0<> 106,963 人が視聴中  40 分前にライブ配信開始  <br>  <br> もう再登山なさそうですね　11万でフィニッシュです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:10.59 ID:Kw5GLN1E0<> この11万の放流がみこちのポケモンになだれ込むのか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:12.20 ID:EcY6Ne4G0<> ゲスト使い切るのはえーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:12.26 ID:RludVtIn0<> 飽きさせないダンスパートの勝利&#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:41:15.02 ID:YVUvkW0m0<> 下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:18.25 ID:pK3N5dg50<> 曲と声あってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:17.99 ID:98eD5ktC0<> 今ルイ持ち上げてるやつは明日から配信も見るよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:41:18.50 ID:bbpSi9L20<> この歌は普通に聞けるな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:41:19.01 ID:PJHt0boZ0<> ルイおね、新しいガワでこの声で配信してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:19.29 ID:AMokWz9h0<> せめて欅坂にしろよ誰も知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:20.58 ID:d6WR79jx0<> これがホロライブを背負ってる10万越えの&quot;１軍&quot; <br> https://imgur.com/PE00CeV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:41:21.65 ID:68m2H9JB0<> <a href="../test/read.cgi/livemegami/1669552536/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> スバルギリ耐えたか <br> あと1分長かったらわからんかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:24.21 ID:2RPOFhU10<> 最後にぺっさんとぼっさんを持ってきて2曲分やらせるのは流石やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:25.25 ID:X8OSSHjX0<> <a href="../test/read.cgi/livemegami/1669552536/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 山田はマジで苦行だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:25.64 ID:hmN1ly390<> <a href="../test/read.cgi/livemegami/1669552536/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 一番下すげーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:27.19 ID:ct5Kk5tf0<> こよりのゲスト誰くるかもうわかってるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:41:27.02 ID:SEq/lNnr0<> <a href="../test/read.cgi/livemegami/1669552536/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> たぶん依頼しても3年待ちくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:28.95 ID:eqTjiafg0<> ここの1曲に誰でも知ってるの入れてたらもうちょい粘れただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:41:29.44 ID:DLq9YJeQ0<> <a href="../test/read.cgi/livemegami/1669552536/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> ゲスト公開無ければ普通に負けると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:30.12 ID:eqxF1Ht50<> なんでルイおばとかいうタレント性のかけらもないやつがこんな数字出るの？？？？？？？？？？？？？？？ <br> 明らかにラプ様のほうが魅力的でセンスもあって推し甲斐があるのになんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:30.93 ID:eqxF1Ht50<> なんでルイおばとかいうタレント性のかけらもないやつがこんな数字出るの？？？？？？？？？？？？？？？ <br> 明らかにラプ様のほうが魅力的でセンスもあって推し甲斐があるのになんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:30.96 ID:P9eCdzn90<> これ言っちゃいけない雰囲気なんだろうけどさぁ、1番害悪なリスナーって <br>  <br> スバ友 <br>  <br> だよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:30.83 ID:6ZypaIhG0<> 相当期間かけて準備したんだろうなこのライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:31.11 ID:HT1kTyxt0<> ルイ3万と予想してたわごめんなさい <br> お詫びにござるのメンシ辞めます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:31.49 ID:uP3Fpgz50<> <a href="../test/read.cgi/livemegami/1669552536/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> MC挟まなければ山田以外誰でも10万出る説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:41:31.52 ID:2FbpLbEC0<> <a href="../test/read.cgi/livemegami/1669552536/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> スバルもゲスト終わったら普通に下山してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:31.86 ID:f1peQTpe0<> ルイ姉やっぱ曲によって声の印象だいぶ変わる <br> この曲はすごく合ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:41:33.01 ID:G3tiYMj30<> <a href="../test/read.cgi/livemegami/1669552536/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> 【速報】40分時点106,781、32%増、山田80,436 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:34.59 ID:UACBJcnf0<> すまん <br>  <br> ちょっと泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:41:35.93 ID:tbXx8PTv0<> 最初はW杯被ってて流石に可哀想だったのに蓋を開けてみれば甘い蜜吸えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:37.38 ID:u7x//9d60<> ぺこぼた歌ってる間に微下山のあとに微登山 <br> ちょっと謎な動きだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:39.45 ID:swXbMRCZ0<> <a href="../test/read.cgi/livemegami/1669552536/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> ルイが11万で最下位ですらないの違和感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:42.28 ID:+veWLLiA0<> どれだけ媚びれるかで数字は決まる <br> 全てに言えること <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:43.07 ID:5Zdsp16V0<> <a href="../test/read.cgi/livemegami/1669552536/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> この豪華ゲスト中に入れて何かメリットありますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:43.49 ID:1HkJrDwT0<> <a href="../test/read.cgi/livemegami/1669552536/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> ゲスト呼べるほどホロメンと関係性築いたからこそだぞ <br> 山田は１年何してたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:41:45.18 ID:Mvwb8dsc0<> 日頃の配信がいかに大切か分かったやろバカ運営も <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:41:44.59 ID:I2H10t7y0<> なあ <br>  <br> こより山田超えると思う？ <br> こよりは負けそうじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:45.26 ID:LHs61x7w0<> 6期生ってゲスト頼りで本人の魅力ないのがな <br> 声と歌のさかまたと動きとガワのござるくらいしか期待がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:46.75 ID:DGVx6OBH0<> ライブで１０万出せるのが一軍の条件ってｗｗ <br> あのルイ姉の平均５０００前後なんですけどお！！！！ｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:41:47.37 ID:kf9y4/CO0<> 1年間配信頑張ってきたホロメンの1周年ライブは <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 泣けるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:47.90 ID:pOaoFL8u0<> そういや、アイドル衣装ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:50.65 ID:X2QOst/F0<> ライブはペコマリ呼べるかどうかなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:51.14 ID:M5YtNNqL0<> 今朝のアンスレにルイが11万アイリス9万で日本がコスタリカに負けるなんて言ってもぶっ叩かれるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:51.82 ID:BxKVhK4i0<> https://hololyzer.net/youtube/channel/UCENwRMx5Yh42zWpzURebzTw.html <br>  <br> &#63224;【祝１周年！】ラプラス・ダークネスすぺしゃるLIVE！ゲストもお披露目もいっぱいあるぞ！【#ラプラス総帥1周年記念】&#62620; <br>  <br> 開始日時：2022/11/26 19:59:02 <br> 終了日時：2022/11/26 20:59:05 <br> 動画時間：01:00:03 <br>  <br> 総スパチャ金額：2,787,495円 <br> 最大同接：81,896人 <br>  <br>  <br> これに勝てんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:51.84 ID:LN+/OSgO0<> 5chおもない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:52.60 ID:GGVGw+o60<> 下山してるけど10万以上維持してるし大したもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:54.69 ID:mGPH9UKw0<> 避難してきますた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:56.58 ID:JHQuoCE30<> <a href="../test/read.cgi/livemegami/1669552536/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> これは文句なしの一軍 <br> 各期からも満遍なくそろったホロライブの華だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:41:57.93 ID:1DSrWMCQ0<> <a href="../test/read.cgi/livemegami/1669552536/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 山田のはちょっとした精神と時の部屋状態だったな <br> 体感時間長かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:57.89 ID:QphNmEL/0<> 箱推しはちゃんと努力してるホロメンのことみてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:57.96 ID:mEz4YArk0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) …… <br>  <br> (&#42022; &#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153; &#42022;)ﾁｯ… <br>  <br> (&#42022; &#5153; &#3232;益&#3232; &#5153; &#42022;)ワールドカップがさぁ！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:41:59.66 ID:x+QPtVCr0<> ぶっちゃけ残り3人も10万行くだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:00.34 ID:KKxDr3s60<> <a href="../test/read.cgi/livemegami/1669552536/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> むしろ勝ってたとして何するん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:00.97 ID:IsxzOftk0<> <a href="../test/read.cgi/livemegami/1669552536/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 耐えたよ <br> ゲスト終わったしもう抜かれる心配はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:02.44 ID:s71DcPCj0<> <a href="../test/read.cgi/livemegami/1669552536/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> ここに来年ぼっさん入れたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:05.49 ID:FStqA2Uu0<> 落ちてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:06.07 ID:mhoI3jdI0<> 2022の関係図 <br>  <br> 総帥　ルイ <br> 女幹部　こより <br> 殺し屋　さかまた <br> 契約社員　ござる <br> ペット　山田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:07.33 ID:1NeH0nmf0<> タカネイトは満足してるんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:08.84 ID:+IZAPgcc0<> &#127789;&#128557;&#129366; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:09.17 ID:ZrI3Hjw90<> この歌は合ってるな <br> 裏声気味の方が上手い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:10.27 ID:4mZQbdBD0<> 個人的にシオンやかなたみたいな歌い方の癖がなくて聞ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:10.54 ID:q52cP3MN0<> 今日は時間がたつのが早いわ <>
