名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:00:09.71 ID:rGJgkgl10<> めでたい！ <>【メッシ】アルゼンチン祝勝会場 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:14.03 ID:PtNmaFWh0<> <a href="../test/read.cgi/livemegami/1671386409/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> めっちゃ好青年やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:15.84 ID:8ATwWk0v0<> <a href="../test/read.cgi/livemegami/1671386409/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:16.06 ID:QkPxcPYG0<> ぺっさんのFIFAのコメント欄 <br> アルゼンチン人が感謝コメしに来てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:13:18.70 ID:BKl58Is20<> <a href="../test/read.cgi/livemegami/1671386409/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> どさくさに紛れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:18.96 ID:HpigV1eZ0<> <a href="../test/read.cgi/livemegami/1671386409/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> ブラジルのペレが10番つけてたからサッカーのエースナンバーは10番ということになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:19.34 ID:oHkp2qpI0<> <a href="../test/read.cgi/livemegami/1671386409/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> ねえ…今からでも例のあのバペっさんの写真 <br> メッシのポスターに変えない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:21.37 ID:GQ+GZtMM0<> サッカー終わったらすぐ対立煽り始めるとかホンマカスやな、さっきまで一緒に実況してたとは思えんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:21.59 ID:4JiVw8y/0<> これからもガイガイを防ぐためにプレミアとCL実況すっぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:13:22.10 ID:VYwmrPl30<> Abemaの質無しスタジオにイラついてるやつ <br> 4分割カメラでメイン以外に帰るといいぞ&#129303; <br>  <br> 昨日は表彰の最中もしょーもない話でうるさかったから推奨や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:23.87 ID:+gmko0io0<> <a href="../test/read.cgi/livemegami/1671386409/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> これ級の今回無かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:23.73 ID:V6fWwocc0<> WC決勝でハットトリック決めた奴がいるのに負けるチームがあるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:13:24.20 ID:y/Ho0s2O0<> でアルゼンチンってどこにあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:25.71 ID:xREhrH5p0<> <a href="../test/read.cgi/livemegami/1671386409/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> ハーランドはワールドカップに出ること自体難しいだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:26.52 ID:7E6ufgW20<> <a href="../test/read.cgi/livemegami/1671386409/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> え、まって尊い&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:27.21 ID:u4Em2Bug0<> <a href="../test/read.cgi/livemegami/1671386409/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> しかもメスってメスだとなんかいいことあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:32.73 ID:axqAVGxq0<> <a href="../test/read.cgi/livemegami/1671386409/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> やめよう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:33.62 ID:AQKfhW+r0<> <a href="../test/read.cgi/livemegami/1671386409/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> ぶっかけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:34.40 ID:LPP6HqzO0<> <a href="../test/read.cgi/livemegami/1671386409/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> えっ何この衣装は…&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:37.78 ID:75SoJ32F0<> <a href="../test/read.cgi/livemegami/1671386409/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 知らんかったわ　葛葉やるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:39.16 ID:1sPfm/th0<> みんなが望んでたメッシのトロフィー&#127942;&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:13:40.75 ID:Fszjp0Ul0<> <a href="../test/read.cgi/livemegami/1671386409/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> seeeeeeeeeeeeeeeeeeeex <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:44.76 ID:57SD836/0<> <a href="../test/read.cgi/livemegami/1671386409/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> うわあ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:46.04 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671386409/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> 南野ほんまなんやったんやろな... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:48.74 ID:XdjWmsct0<> 正直PK戦要らんなしかし <br> もう得点入れたら勝ちの無制限でやれば面白そう <br> 決勝以外でやると多分その後に響くだろうから決勝だけはそうしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:49.76 ID:lzruXrpA0<> <a href="../test/read.cgi/livemegami/1671386409/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 若い外人マジでかわいいわ <br> 劣化する前に冷凍保存してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:50.72 ID:VnByUern0<> <a href="../test/read.cgi/livemegami/1671386409/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> や <br> ら <br> お <br> ん <br> さん！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:13:54.63 ID:XZ4WTLpW0<> <a href="../test/read.cgi/livemegami/1671386409/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> サッカー民はまだサッカー見てるんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:56.24 ID:yAeJCMqW0<> エムバペ選手の今後に期待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:13:57.67 ID:cwT32CRf0<> <a href="../test/read.cgi/livemegami/1671386409/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 表情を映すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:00.92 ID:wtlYzwdG0<> <a href="../test/read.cgi/livemegami/1671386409/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> どっちかっていうと企業が他企業の二次創作を一次権利者に確認せずに使ってる事が問題な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:02.15 ID:6ZzGz0XZ0<> 今年のバロンドール誰になるんやろな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:04.06 ID:6AcNj27g0<> グウェルって婆さんからめちゃくちゃ嫌われてるんだな <br> そういや前に葛葉は野良VCいいのにグウェルは運営から怒られたとか言ってたからその辺から確執あんのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:14:05.30 ID:8YbUrUpl0<> <a href="../test/read.cgi/livemegami/1671386409/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 別によくないか？ <br> むしろ最近みこちとかがよくお向かいの話題だしたり鬱陶しいし徹底的に対立して関わってこないでほしいから応援するわ <br> 興味がないからつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:06.03 ID:d4xg8tap0<> <a href="../test/read.cgi/livemegami/1671386409/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> メイド衣装だぞ <br> あくたんも喜んでた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:06.55 ID:XdjWmsct0<> <a href="../test/read.cgi/livemegami/1671386409/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> あいつらホロの話題出す事自体嫌ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:10.64 ID:mZ5XcLas0<> 人生で一度しか見れない試合だわ <br> 凄かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:10.76 ID:ZjADgdiI0<> 190：名無し＠18歳未満の入場禁止 無断転載禁止：[sage]：2022/12/19(月) 02:23:08.45 ID:WnEZDysy0 <br> サッカー盛り上がってるとこごめん <br> やらおん記事立ったから一応報告 <br> https://imgur.com/Mq43NWt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:14.83 ID:LwP+xjWi0<> あ、飛行機の対立煽りが居るよ&#128562; <br> サッカー実況中には出てこれなかったのかな&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:15.68 ID:gAjylAVu0<> そりゃエムバペよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:15.60 ID:BC1Yvknb0<> <a href="../test/read.cgi/livemegami/1671386409/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 特にどれも実況されてないな麻雀くらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:19.32 ID:6AcNj27g0<> <a href="../test/read.cgi/livemegami/1671386409/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 出ちゃってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:20.90 ID:+seFlzJr0<> ルイの発言とかもうどーでもいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:14:26.15 ID:VYwmrPl30<> <a href="../test/read.cgi/livemegami/1671386409/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> まって <br>  <br> まって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:14:27.51 ID:ptPzyQci0<> 【悲報】矢部さん、滑る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:14:28.47 ID:GM9HcKkS0<> <a href="../test/read.cgi/livemegami/1671386409/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 最高&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:29.57 ID:MuBH+K6t0<> エムバペは既に世界一だもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:31.33 ID:8ATwWk0v0<> そういえばエロい時のえっどってうきょちミームなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:33.94 ID:DZKYu2WR0<> <a href="../test/read.cgi/livemegami/1671386409/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> WBCが始まるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:34.39 ID:IBb91oc+0<> グアリンにしか見えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:37.82 ID:X86VLM0t0<> <a href="../test/read.cgi/livemegami/1671386409/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 危ねえATM忘れてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:38.82 ID:TugXzVQx0<> <a href="../test/read.cgi/livemegami/1671386409/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> んなっぺの絶対領域エッチじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:14:46.78 ID:hF8xQLsV0<> 俺のかなたそもサッカー見てたみたい <br> 一緒に寝ようね、かなた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:48.52 ID:4Vxl72Gq0<> <a href="../test/read.cgi/livemegami/1671386409/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 白いのは汗？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:49.63 ID:r20jdL0N0<> <a href="../test/read.cgi/livemegami/1671386409/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> わらわが写り込んでないんじゃが？ってレスしようと思って検索したけど竜胆尊ちゃん（偽物）のアカウント半年ぐらい前から止まってたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:51.77 ID:QvK7E1Ui0<> リアルタイムで見て良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:51.90 ID:rd3ZRnzJ0<> フランスベストメンバーならここに去年バロンドールのベンゼマいるんだろ？ <br> 交代カード扱いか知らんけどやばすぎでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:53.51 ID:7Kw9Wyw40<> 誰かメッシに老後どうするか聞け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:14:53.17 ID:uw8FU0ii0<> 最初のゴミみてーなダイブPKなかったらフランス勝ってたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:55.60 ID:nvGsaTd+0<> ＭＢＡＰＰＥは４年後もあるからな <br> MVPでもおかしくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:56.28 ID:hekTZ0Qd0<> <a href="../test/read.cgi/livemegami/1671386409/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> これルイだからスルーされてるけど清掃員並にまずいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:14:58.39 ID:ey60NMd50<> <a href="../test/read.cgi/livemegami/1671386409/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> さすがにメッシだろなぁ <br> あの賞なんか話題性も加味してない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:58.70 ID:57SD836/0<> <a href="../test/read.cgi/livemegami/1671386409/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> ただ数字が出ただけでマジで記憶に残らなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:14:58.81 ID:yAeJCMqW0<> サッカー人気高まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:02.92 ID:TNBzMBu60<> <a href="../test/read.cgi/livemegami/1671386409/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 感謝の気持ちはスパチャで伝えろよ <br> 他のアルゼンチン人はみんなそれで伝えてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:03.59 ID:CXcPC1t50<> 怪物ハーランド <br> 化け物エムバペ <br>  <br>  <br> 他になんか名付けられなかったんか&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:15:05.70 ID:NSEFvy/V0<> 実際23歳でどっちが実力上なん？メッシとエムバペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:06.85 ID:unAf1KN10<> <a href="../test/read.cgi/livemegami/1671386409/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> オスが7/8 <br> メスが1/8 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:13.53 ID:5AujDQMo0<> <a href="../test/read.cgi/livemegami/1671386409/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> さんまさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:15:14.19 ID:t7ACPHIF0<> かなた、俺と結婚しようね <br> スポーツ観戦で盛り上がった後は一緒に寝るんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:14.68 ID:N/AioR8u0<> 矢部なんか病気だったんだっけ？ <br> トーク力落ちすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:15:18.88 ID:BKl58Is20<> <a href="../test/read.cgi/livemegami/1671386409/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> サッカー見たらホロメンが何しようとどうでも良くなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:19.89 ID:d4xg8tap0<> 当たり前じゃねえからなあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:25.38 ID:MuBH+K6t0<> <a href="../test/read.cgi/livemegami/1671386409/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> YES!!!!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:26.72 ID:H8EPillo0<> <a href="../test/read.cgi/livemegami/1671386409/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> こういうのは外野絡むと燃えないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:29.71 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671386409/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> あれ取ったから後半のPKがある <br> アレがＰＫじゃなかったから後半のＰＫも流さないといけなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:31.17 ID:d3iNCbwY0<> <a href="../test/read.cgi/livemegami/1671386409/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> すまん割とどうでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:15:32.18 ID:stPcRStI0<> <a href="../test/read.cgi/livemegami/1671386409/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> バルサいた頃は毎回壊してたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:35.10 ID:HpigV1eZ0<> <a href="../test/read.cgi/livemegami/1671386409/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 昔からしょうもない炎上ばっかしてるから好かれてないのはあるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:35.41 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671386409/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 実はいてちらちら叩こうとしてたで&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:36.07 ID:Bm3376Ix0<> <a href="../test/read.cgi/livemegami/1671386409/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> エムバペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:39.33 ID:57SD836/0<> <a href="../test/read.cgi/livemegami/1671386409/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> やきうじゃ無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:15:39.38 ID:HpXel2cN0<> 昨日の質 <br>  <br> 1位　W杯 <br> 2位　にじマリカ大会 <br> 3位　M-1 <br>  <br> 以上！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:15:40.50 ID:6ivwAGLV0<> <a href="../test/read.cgi/livemegami/1671386409/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 山本昌みたいなもんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:40.95 ID:oEMf1kVg0<> トロフィー早よ渡せよ <br> 寝たいんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:49.51 ID:d4xg8tap0<> <a href="../test/read.cgi/livemegami/1671386409/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> 今コメント数どんなもんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:49.15 ID:7pX3Olww0<> <a href="../test/read.cgi/livemegami/1671386409/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> これ叩かれる質問じゃないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:53.04 ID:+seFlzJr0<> おまえらどっちでも呼んでるの？ <br>  <br> ムバッペ <br> エムバペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:55.84 ID:9ySQ/InR0<> メッシまだ現役いけるやろ、はえーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:57.81 ID:OpFNHPim0<> <a href="../test/read.cgi/livemegami/1671386409/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> &#129321; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:15:58.86 ID:Jpzf5s540<> https://i.imgur.com/6Uzi84i.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:01.42 ID:UFfK5lAK0<> 一週間前ホロアン「決勝戦クロアチアVSモロッコくっぞ！！！！！！！！！！！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:05.64 ID:gAjylAVu0<> <a href="../test/read.cgi/livemegami/1671386409/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> エムバペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:16:08.75 ID:4YfmKm8k0<> <a href="../test/read.cgi/livemegami/1671386409/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 最初のPKなかったら１－２のフランス勝ちだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:16:11.01 ID:QY2Y1IVe0<> <a href="../test/read.cgi/livemegami/1671386409/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 叩こうと思ったけど割と正解で何も言えねえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:12.29 ID:MuBH+K6t0<> <a href="../test/read.cgi/livemegami/1671386409/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 待って <br>  <br>  <br>  <br>  <br> 待って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:15.24 ID:wE0JaCzX0<> <a href="../test/read.cgi/livemegami/1671386409/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> グウェルは過去に葛葉に喧嘩売ってるからまんさんアンチも多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:17.38 ID:y8wtwsww0<> <a href="../test/read.cgi/livemegami/1671386409/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> まずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:17.72 ID:yBw93x8+0<> 勝利に浮かれてるアルゼンチンサポーターのおっぱいまだ？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:16:19.36 ID:PFsF196Q0<> いやアルゼンチン美人多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:20.17 ID:maVsdeFv0<> どうでもいいけどこよりのアンケートみこちと全く同じで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:16:23.47 ID:ksP4dZn30<> おいパンツの奴が居る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:24.48 ID:lzruXrpA0<> <a href="../test/read.cgi/livemegami/1671386409/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 正解 <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:24.03 ID:Od21bqmH0<> あのPKがなかったらアルゼンチンもフランスも違う動き方するからその後どうなったかなんて誰にもわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:25.71 ID:6AcNj27g0<> <a href="../test/read.cgi/livemegami/1671386409/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> めちゃイケの時からトークうんこじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:16:26.64 ID:GM9HcKkS0<> <a href="../test/read.cgi/livemegami/1671386409/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> にじ婆さんも化け物だし実質婆さんMVPだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:16:26.79 ID:8k6NltDi0<> <a href="../test/read.cgi/livemegami/1671386409/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> これサカ豚になったら許されるん？ <br> 勝利に酔った振りで若い女にぶっかけOKって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:29.33 ID:7Kw9Wyw40<> <a href="../test/read.cgi/livemegami/1671386409/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:28.85 ID:WnEZDysy0<> <a href="../test/read.cgi/livemegami/1671386409/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> 俺が貼っといてすまんがもうちょっと感激に浸らせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:30.55 ID:wS2HM+Y40<> <a href="../test/read.cgi/livemegami/1671386409/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 本物の興行、ドラマにはやっぱり霞むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:32.11 ID:E8802rI40<> <a href="../test/read.cgi/livemegami/1671386409/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> すまん、2位はムラッシュゲーミングだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:37.64 ID:u3tTHhkT0<> ぺこメッシすごかったわ <>
