名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:17:35.36 ID:GPZrGn/J0<> 開催 <>ござる会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:35:39.26 ID:bJlG2Uu40<> ルイ姉さん裏でござる会議しといてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:35:41.40 ID:8jfxro/d0<> 内なるござるが表に出たのってマリオ以来か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:35:45.05 ID:2jCpU7Tn0<> ふてくされて黙って、喋ったと思ったらまだ切れてるの <br> 完全に不機嫌嫁のそれじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:35:48.94 ID:qyfUEV9J0<> <a href="../test/read.cgi/livemegami/1691871455/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> 当然だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:35:49.03 ID:V20GtjaG0<> <a href="../test/read.cgi/livemegami/1691871455/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> それは全部許すよね流石に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:35:49.91 ID:fNoAcrN90<> ござるただでさえ遅延妙に長いんだし重要なところは数十秒待ってコメント見るみたいな配信スキル身につかないもんなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:35:51.21 ID:64+nanuv0<> <a href="../test/read.cgi/livemegami/1691871455/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 右も左もクオリティ高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:35:51.33 ID:KcsPqXrT0<> 自分の勘違いをワザップ認定してんのやべえw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:35:52.37 ID:dHlGxss+0<> 無言の緊迫感が面白かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:35:52.61 ID:kCDE5GfX0<> 風真いろは「一生懸命やってるところに邪魔されたらそりゃあ人間怒るわ&#128162;風間だって怒る&#128162;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:35:53.94 ID:hJZVyRsC0<> YAGOOにこの配信鳩していいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:35:54.35 ID:SDQd+Xt20<> ホロライブのsyamuさんって言ったら誹謗中傷になる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:35:56.84 ID:DJviUdoY0<> <a href="../test/read.cgi/livemegami/1691871455/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> 座布団一枚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:35:57.21 ID:ZiLG3Opu0<> なんか空気悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:03.81 ID:x6AKwCVd0<> すいせいとかあくあがリスナーを敵扱いすんのなんてかわいいもんだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:06.71 ID:d58zEn3A0<> <a href="../test/read.cgi/livemegami/1691871455/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 雪民キモ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:36:07.00 ID:ygrPUOQS0<> ござる質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:08.87 ID:kM2pQBW20<> 別に予習しても良いんだぞござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:10.30 ID:fNoAcrN90<> <a href="../test/read.cgi/livemegami/1691871455/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> SEKIROもそれなりに・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:10.46 ID:Q3pNfs0l0<> ワザップを許すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:10.79 ID:69OdST/p0<> なんでござるはリスナーが敵に見えるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:14.09 ID:GxbMx6V80<> 指示が嫌なら発売されたばかりのゲームやるしか無いな <br> リスナーはonlyupを100回くらい見てるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:36:15.55 ID:BuikhmnK0<> これだけコメ欄でもワザップ否定されてるのに押し通すのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:20.92 ID:AWD5gaBH0<> キレすぎwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:36:23.88 ID:Ft4kggXT0<> もうござるは二度と耐久企画するな <br> マジで向いてないよ <br> ホロアン的には面白いけどやめときな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:24.12 ID:7D5An2nO0<> ござる怖い&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:24.63 ID:eYsmblc40<> スバル「本日はね、ぺこらにススメられたFF10っていうゲームを配信しようと思います」 <br>  <br> スバル「いやBGM、良ッ！」 <br>  <br> スバル「うわバチバチ人死ぬやん…ライン超えてない？」 <br>  <br> スバル「カッコいいー！スバルこういうの大好き！(幻想的な世界観に酔いながら)」 <br>  <br> スバル「え、これ絶対死ぬやつじゃん…」 <br>  <br> スバル「ﾎｧｧｧｧｧ!!(チョコボイーター戦)」 <br>  <br> スバル「こんなん悲しき獣じゃん…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:24.77 ID:r5ZwiIDf0<> これ採用した担当が悪いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:36:24.78 ID:NL55LgAv0<> あー、ござる謝ったのか <br> ルーナにはなれんなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:25.03 ID:sBdodMSF0<> ワザップ決めつけてるのマジでキモイなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:36:25.27 ID:NAciQgTz0<> まだワザップがどうの言ってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:36:26.73 ID:qyfUEV9J0<> ハキハキしゃべれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:30.14 ID:OlILGqe10<> 【悲報】ござる、無言だった理由はただ不機嫌だった模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:34.68 ID:gws3nGsO0<> キワワウキウキすぎるだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:42.92 ID:9PiV3OJO0<> キアラ気持ちよくなってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:42.97 ID:2jCpU7Tn0<> キアラのリアクションわざとらしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:36:43.28 ID:8jfxro/d0<> ホロメンの中で最高に女の子してるのたぉとござるだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:43.57 <> <a href="../test/read.cgi/livemegami/1691871455/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> そろそろ会議するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:43.50 ID:1pgHvl+Y0<> これもうアーカイブ消したほうがよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:36:44.10 ID:1iaji8G+0<> <a href="../test/read.cgi/livemegami/1691871455/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:36:45.20 ID:DJviUdoY0<> ござる見るのこれが最後になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:45.95 ID:x6AKwCVd0<> コメント荒れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:46.07 ID:64+nanuv0<> <a href="../test/read.cgi/livemegami/1691871455/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 枠終わりだしどうせ終わるだろうなと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:48.84 ID:3P5sWmCE0<> こっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:50.15 ID:q/y0eHfB0<> キアラさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:52.50 ID:CR7oyue00<> 無難すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:52.93 ID:qDGRuqxY0<> そもそもワザップじゃないんだよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:36:55.99 ID:NAciQgTz0<> マネージャー止めないんやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:56.23 ID:DHOkALru0<> もうやめとけ <br> RP崩れて素がでてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:58.50 ID:sZ++yU9u0<> <a href="../test/read.cgi/livemegami/1691871455/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 特服いるじゃん&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:59.17 ID:Uv7mAS9T0<> <a href="../test/read.cgi/livemegami/1691871455/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 確かにコメント拾う間がないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:36:59.69 ID:WtamnKJy0<> なんでリスナーにトゲトゲしく当たるの？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:02.71 ID:xsM9JNlw0<> ござる喋ってるから落ちてる説浮上してきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:06.88 ID:ULs8Ic9n0<> コメ欄荒れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:37:09.36 ID:Ft4kggXT0<> リサキアラと話せて楽しそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:12.03 ID:lmq91uKP0<> ええんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:13.03 ID:Kd+7eQHR0<> こいつその辺の女子高生より精神的に幼くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:14.15 ID:JOKKt3D80<> <a href="../test/read.cgi/livemegami/1691871455/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 女の子やね&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:16.11 ID:nIRLIMQb0<> ポルカどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:17.89 ID:gws3nGsO0<> モココ、ポルカ推しです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:37:18.06 ID:qy5I6YZ+0<> 普段のござる見ないからこれが異常なのかすらわからん <br> いっつもこんなだとしたらすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:37:18.86 ID:MB3U6smp0<> ござるは一生黙っていたほうがいいな <br> なんならゲームも何もせずガワだけ映そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:20.47 ID:uuTCi+K90<> <a href="../test/read.cgi/livemegami/1691871455/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 遅延1秒しかないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:20.60 ID:6Fa3MdRT0<> ござるは悪くない <br> 採用担当が悪いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:37:24.06 ID:uaCojh1E0<> 終わっていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:29.80 ID:FNHB8Vcy0<> これもうバーチャル女の子だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:30.31 ID:73KemYyU0<> お前らござるにアンチコメントしたらかなりの確率で読まれるから面白いぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:30.48 ID:uuX7tzKd0<> ふわわポルカ推しです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:31.34 ID:QyyERrPQ0<> ポルカ発狂してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:37:35.50 ID:qyfUEV9J0<> 続けるんかいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:41.53 ID:oOoHXdKD0<> ござるは忘れかけた頃にリスナー刺してくるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:44.08 ID:2jCpU7Tn0<> ふわもこ箱推しです <br> 個別に名前があがったのはポルカ、マリンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:48.31 ID:WtamnKJy0<> ちらっとコメ欄見たらワザップ扱いにキレてるリスナーいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:37:49.51 ID:yfemdnvQ0<> ござるの会議より <br> お盆休みにまでホロメンの誹謗中傷してる <br> お前ら独身ゴミ中年の会議のほうが必要だろ？国家レベルのお荷物だぞお前等 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:51.40 ID:0XsRMrIB0<> ござる他のホロメンからアドバイス貰ったらどうよ <br> 同期じゃなくてもこの枠の最初に見てたフブちゃんとかからさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:37:52.39 ID:ygrPUOQS0<> 続けるのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:52.49 ID:/8+jSrzy0<> このまま失踪したらござるのこと認めるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:53.54 ID:6Fa3MdRT0<> 【悲報】ござる2枠目突入 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:54.40 ID:CR7oyue00<> お前らふわもこどっちかも判別できてねーじゃねえか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:37:54.39 ID:CI76oIxi0<> 採用担当は何を思って何千人の中からこいつ選んだの？ <br> もうお前ら以下じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:37:59.69 ID:ZiLG3Opu0<> チクチクしてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:38:04.04 ID:NAciQgTz0<> まずい <br>  <br>  <br> 早速、動画にコメついてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:38:04.36 ID:qy5I6YZ+0<> <a href="../test/read.cgi/livemegami/1691871455/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> まあござるは若いからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:38:05.17 ID:Ft4kggXT0<> ポルカ推しって言われても否定しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:10.33 ID:Uv7mAS9T0<> <a href="../test/read.cgi/livemegami/1691871455/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 低遅延モードだから30秒くらいラグあるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:11.90 ID:0TdzXfdb0<> ぺこらが配信界の王コレコレに認められてて草 <br>  <br> 577 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/08/12(土) 11:33:15.33 ID:CWLNBWI80 <br>  <br> 今日は僕の誕生日です。 <br> 今までたくさんの嘘を見破ってきたので祝って下さい！ <br> https://twitter.com/korekore19/status/1690015267106041856 <br>  <br> tps://i.imgur.com/yvnYRmy.jpg <br> https://twitter.com/5chan_nel (5ch newer account) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:38:15.43 ID:xG0gtw3y0<> &#128117;「キレすぎだろこいつｗｗ」 <br> &#128117;「何で採用したんだこいつ」 <br> &#128117;「お気持ちしかしねえｗｗ」 <br>  <br>  <br> なあ、お前らって俺の職場の上司のおばちゃんなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:15.41 ID:x6AKwCVd0<> ござるの新枠でこんこよって言ったら面白そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:16.50 ID:CR7oyue00<> <a href="../test/read.cgi/livemegami/1691871455/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 昼前くらいにはクリア出来てるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:20.93 ID:fNoAcrN90<> <a href="../test/read.cgi/livemegami/1691871455/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> JKのときはジャンプのタイミングとるときのござーる以外ろくにしゃべってなかった有らな <br> 普通にしゃべるようになってたJK裏裏10時間耐久はオンリーアップよりゴミカスな進捗のまま終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:20.80 ID:sUYRS9E40<> ござる「あれ！？PC壊れたでござるなあ！？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:23.17 ID:MoVhNhJf0<> ワザップでは無かったし、ラグで微妙に指示ずれるなんて配信者なら分かるし、ワザップでは無かったよって散々コメント打たれてたのに <br> みこ見てるみたいで怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:38:24.06 ID:HYKph71U0<> <a href="../test/read.cgi/livemegami/1691871455/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 弱男さぁ…&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:24.99 ID:Jt/8ztRd0<> なんか別配信に飛んだんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:27.50 ID:3P5sWmCE0<> ござる配信止めてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:31.72 ID:qJ0aaAHE0<> もここまともに喋っってるととんでもねぇカワボなの分かるな　バウバウしか普段言ってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:36.61 ID:5bAvu8xE0<> <a href="../test/read.cgi/livemegami/1691871455/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> コレコレに認知されてるってすげーな <br> ほんとにVの顔やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:39.15 ID:kM2pQBW20<> こんなんどうしたら良いんだって不機嫌彼女相手にした時のめんどくせぇアレじゃんセックスしたら良いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:41.11 ID:fnX1+3840<> <a href="../test/read.cgi/livemegami/1691871455/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> お約束のパターンみたいなものを時間かけて育てていかんと無理でしょ <br> まずブーナイトみたいなドM担当を生み出す所からや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:41.43 ID:fNoAcrN90<> <a href="../test/read.cgi/livemegami/1691871455/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> さすがにここまでのは稀（初めてではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:42.18 ID:6Fa3MdRT0<> 配信全然楽しそうじゃなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:38:42.32 ID:qyfUEV9J0<> <a href="../test/read.cgi/livemegami/1691871455/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> 寝てるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:44.93 ID:nIRLIMQb0<> びぶー草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:50.80 ID:sm5ld5QZ0<> <a href="../test/read.cgi/livemegami/1691871455/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> メルさんはレインボーロードで落ちて戻ってきたまたレインボーロードで落ちた時は流石に怒ってたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:53.34 ID:U86Fm5FB0<> 普通の配信だと実況もされずに女神が同接ペタペタスクショペタペタガイジに占領されるから体を張ってガイガイされる配信をするその心意気や良し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:38:55.58 ID:NFm7+kr00<> 一旦切ってキリ良いからここで離脱するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:39:00.68 ID:hJZVyRsC0<> カエラ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:39:01.38 ID:fNoAcrN90<> <a href="../test/read.cgi/livemegami/1691871455/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> ござるの時計は多分ずれている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:39:10.89 ID:QUcF2Uh/0<> 次枠か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:39:12.66 ID:kM2pQBW20<> ２枠目？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:39:17.25 ID:qJ0aaAHE0<> カエラ　洗脳したのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:39:17.43 ID:rR+1phTX0<> <a href="../test/read.cgi/livemegami/1691871455/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> マジでぺこらっておもろいから他の界隈からの認知度すげーよな <br> Vtuber知らんやつでもぺこらって名前知ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:39:21.01 ID:EPQs3REi0<> ござるが山田と仲良い理由が配信見てたらよく分かるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:39:22.88 ID:gws3nGsO0<> ビジュたん背中にピッケル突きつけられながら喋ってない？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:39:23.52 ID:Ft4kggXT0<> ビブーカエラの名前を出してしまいました <br> もう長時間コラボから逃げられません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:39:23.93 ID:8NSBQq/H0<> ホロアン全員でこんこよーって挨拶しに行こうぜ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:39:27.19 ID:DJviUdoY0<> ふわもこめっちゃカワボだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:39:29.69 ID:gD2LK88d0<> <a href="../test/read.cgi/livemegami/1691871455/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> ババアがござる見るわけないだろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:39:31.39 ID:hJZVyRsC0<> ビジューたんカエーラの教育完了してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:39:31.52 ID:F6TI26ML0<> ござる「マネちゃんからドクターストップかかったから今日の配信はここまででござるぅ～&#128557;いやあ風真的には最後までクリアしたかったんでござるけどな？&#129322;」 <br>  <br>  <br> 早くこれが見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:39:32.56 ID:gtUtcPxa0<> 石はカエラって言わないとね…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:39:36.01 ID:B9zIGCQl0<> 突然始まるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:39:37.68 ID:6M/Butsn0<> ルーナ <br>  <br> ゲーム上手いです <br> ゲームのストーリーをしっかり楽しみます <br> ゆるふわゲームからシリアスものと遊ぶゲームの幅が広いです <br> リクションが良いです <br> ネタバレ歓迎で気持ちよくコメントできます <br> 姫様RPが上手いです <br> 長時間配信します <br> メン限配信多いです <br> ファンサービスでキスしてくれます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:39:38.67 ID:CR7oyue00<> <a href="../test/read.cgi/livemegami/1691871455/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 一緒にりんごを買いに行ってほしいの・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:39:49.73 ID:bJlG2Uu40<> <a href="../test/read.cgi/livemegami/1691871455/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> <a href="../test/read.cgi/livemegami/1691871455/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> どっちだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:39:51.45 ID:dwIgqZPF0<> ビジューカエラが推しです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:39:53.18 ID:/iXZkr5p0<> <a href="../test/read.cgi/livemegami/1691871455/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:39:54.92 ID:DJviUdoY0<> <a href="../test/read.cgi/livemegami/1691871455/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 登録してないわ <>
