名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:09:10.24 ID:9yFNKSrI0<> 最強 <>さくらみこ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:37.69 ID:e/NnuQhJ0<> みこち今頃エゴサして鬱になってそう <br> みこちを救いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:37.51 ID:tGN9sMKD0<> ガチャ配信くっぞw <br>  <br> うさぎの裏垢 @uraakapeko (2022/11/23 18:03:42) <br> あらまっちゃん&#127926; <br> https://pbs.twimg.com/media/FiPLYO8UUAE3zND.jpg <br> http://twitter.com/uraakapeko/status/1595342316688248832 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:38.39 ID:XKGg+pdd0<> <a href="../test/read.cgi/livemegami/1669194550/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> テレビは音いいからな 差がなかなか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:38.80 ID:9RE8u9510<> <a href="../test/read.cgi/livemegami/1669194550/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> アニメ声で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:39.61 ID:wWGJ8fY10<> 録画とめていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:40.50 ID:x2dpXkmP0<> みこち、これで登録者数バク伸びやなw <br> 35p良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:43.22 ID:FBT6a1QP0<> 普段笑われたり辛辣なことを言われるアイドルが如何に洗練されてたかを再確認できる当て馬になれてよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:44.12 ID:yddJ9B4I0<> <a href="../test/read.cgi/livemegami/1669194550/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> ﾄﾞｩﾙ？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:45.61 ID:sjEEOr+D0<> 違法の方1000人近く下山してて草 <br> 35pさぁ・・・ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:46.11 ID:2A6rRJr10<> これってもしかしてンホってやつなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:46.71 ID:7r0L6+ej0<> ロードあって草はよ聞かせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:46.79 ID:6UI9iMqp0<> みこちの晴れ舞台も見たし寝るわお前等は評価気にしながらガイガイしといてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:47.60 ID:Rq8cv7aw0<> 事前収録だとしても一応生放送を謳っているんだからライブ感が出る演出にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:47.42 ID:RfpXNzz70<> テレ東実況で声気持ち悪いとか言われててワンワン泣いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:48.02 ID:jWijBFWW0<> サクラカゼならまだましだったよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:53.27 ID:zWuqsyUV0<> <a href="../test/read.cgi/livemegami/1669194550/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> MBSとかそれが映る大都市圏だけだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:55.16 ID:sbjEbbTT0<> 知らないものを叩くことで優位に立った気になるの意味わからんわ <br> ジジイアピールでしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:56.88 ID:/AjdunQ70<> いろはの性器に鼻を押しつけたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:58.68 ID:bWVBr8gq0<> ルーナの歌はいつ地上波に流れるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:58.82 ID:m5wnOg0c0<> 黒歴史確定だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:59.40 ID:jHXULtvy0<> なぜプロ集団の中に勘違い素人を入れたのか…テレ東はVTuberが嫌いなんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:00.11 ID:RbaQOOli0<> ルーナに質負けして草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:00.06 ID:/Y8YWK8S0<> 3Dモデル貸し出ししてカクカクお人形遊びさせるくらいならダンスできるあくたんの方がマシやった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:15:00.28 ID:koxmhfkN0<> ぺこらは何時から？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:15:00.82 ID:yJm73W6X0<> まあ一般の反応なんてそんなもんよ <br> 塩辛いきなり食ったら辛いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:02.54 ID:k/PolaOl0<> ルーナ歌ってんじゃん！！！！！！！！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:02.79 ID:Z+LDZO5a0<> 【ホロ大運動会】プレッシャーにヒヨりまくってみこ先輩にめちゃくちゃ励まされるぺこら【兎田ぺこら/さくらみこ/ホロライブ切り抜き】 <br> https://www.youtube.com/watch?v=YcSkbF2p5wM <br>  <br> これのアンサーは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:05.16 ID:N7mkFl0o0<> みこち最高だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:06.17 ID:sF8nkQ0J0<> こいつらマジで通報しろ <br> 潰せ <br> https://i.imgur.com/DD4StPT.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:06.98 ID:m+2ds0sJ0<> でもお前らもすいせいライブにイノタク出て発狂してたじゃん <br> 同じようなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:06.99 ID:2gK0PWWW0<> グループ代表で出すなら彗星だよ間違いなく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:15:08.08 ID:LF5IfEQ80<> <a href="../test/read.cgi/livemegami/1669194550/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 歌番組に出した時点でライン超えてるんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:08.53 ID:B64Ib3GM0<> 地上波でオリジナル曲披露することに価値があらからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:09.61 ID:txSFtL9r0<> みこの代わりにルーナだしとくべきだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:09.93 ID:IwLt1eSb0<> ござる開いたけどなんだこの白黒ござるは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:10.86 ID:CQdUKkv90<> サクラカゼは35P向けすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:12.10 ID:YN8vV30n0<> <a href="../test/read.cgi/livemegami/1669194550/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> VARKの宣伝や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:15:12.97 ID:t25VPsAe0<> はい <br> https://i.imgur.com/ZtzyjoT.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:14.35 ID:+YjJCpGW0<> あ～あ、姫がマワルーナ歌えばこんな事ならなかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:15:14.40 ID:/q8Fhx2Y0<> Youtubeござる男RPならFC2ござるのアーカイブ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:14.65 ID:fS9gHTYH0<> 乳袋はお茶の間には良くないと思うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:16.80 ID:RuyQzCF20<> なあ言っていいか？ <br>  <br>  <br>  <br> 俺ベイビーダンス初めて聞いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:17.32 ID:01J9Z45K0<> 野うさぎイライラw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:19.24 ID:I5jFSq5n0<> はーマジ許せんわジジイ共がめごちをバカにしやがって <br> 他のホロメンならいくらでもバカにしていいが <br> めごちのアニメ声をバカにする奴は俺がゆるさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:15:19.23 ID:/Go3w7AK0<> はじめまして <br> テレビでさくらみこさん見てきました <br> モー娘。とかやっぱりプロだなあと思いましたにぇ&#127800; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:20.47 ID:W3HtQaV40<> 声も一般受けしないけど電波ソングだったから相乗効果でかなり酷く見えたな <br> ado系列のすいせい出せばよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:20.52 ID:ooo6by8Y0<> はいみこちの勝ち～ <br>  <br>  <br> https://i.imgur.com/cboluS5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:23.16 ID:/b3VFUgI0<> やっぱルーナだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:24.67 ID:wWGJ8fY10<> 今日分かったこと <br>  <br> 広末まだ可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:15:25.48 ID:zWuqsyUV0<> <a href="../test/read.cgi/livemegami/1669194550/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> どこの？ごちゃんならマジでジジイだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:30.39 ID:Hzw+t/wx0<> まあ、実績は積んだから良し <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:15:31.57 ID:bWVBr8gq0<> ルーナ質のビックバン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:33.80 ID:so6GWHvR0<> 俺等じゃなくてあいつらを開示しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:35.15 ID:FBT6a1QP0<> こんなのを誇らしく宣伝してたの恥ずかし過ぎる&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:35.92 ID:kIf+OtZ10<> まさかVARK垂れ流すとは思わなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:15:37.19 ID:FNa6Sksv0<> ルーナこんなおもろいことしとったんかｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:38.38 ID:Lnm3+IMC0<> なんだよ桜坂48って <br> 福山雅治の未来日記の歌かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:38.44 ID:GazPZdKh0<> 櫻坂オタク切れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:39.70 ID:FMbW/IUs0<> トレンドはテレ東音楽祭1位だがみこちもトレンド入りで大好評です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:15:39.70 ID:vtydXor80<> みこち最高だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:40.24 ID:3RSf4nkF0<> はだすの女神ってめちゃくちゃ訛ってたな今 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:41.87 ID:m2RDS+DG0<> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:41.89 ID:2unPn9tY0<> WCに切り替えていくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:43.29 ID:W3HtQaV40<> <a href="../test/read.cgi/livemegami/1669194550/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 笑ってもらえて嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:15:43.16 ID:D5mvP1d70<> 推しが出なくて良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:43.64 ID:L3V+xHO00<> ぐるぐるまわるーな歌えば良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:46.91 ID:7r0L6+ej0<> <a href="../test/read.cgi/livemegami/1669194550/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> NHKのど自慢でパプリカ歌わせよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:15:47.75 ID:hsEd1n5B0<> ていうかこれ当たり前に全員収録っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:15:48.42 ID:7rDNvWUk0<> <a href="../test/read.cgi/livemegami/1669194550/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> 手帳持ち違法35p <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:15:48.68 ID:0xAj0++D0<> <a href="../test/read.cgi/livemegami/1669194550/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 全肯定やっべえな障害者ばっかりかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:49.13 ID:Y4HY0WWB0<> だからVTuberは表に出すなって、勘違いしてるけど世間じゃ受け入れられてないからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:49.65 ID:/KImMdt00<> お前ら櫻坂見ろよ <br> これが本物のアイドルや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:49.84 ID:T161/Z7P0<> 19時のサッカーまで暇やな <br> どうすんのお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:51.87 ID:2TQKi2y10<> <a href="../test/read.cgi/livemegami/1669194550/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> めごち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:52.70 ID:VxsKyJVI0<> てか映像流しただけだから思ったより面白くなかった <br> MCとのやり取りあると思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:54.13 ID:H76w8JrY0<> テレ東はルーナの懐メロ枠見て勉強しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:57.10 ID:FZdEGmH00<> <a href="../test/read.cgi/livemegami/1669194550/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 白黒ござるってなんだよ <br> と思って開いたけど予想以上に白黒だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:57.91 ID:Yd8FKBIB0<> <a href="../test/read.cgi/livemegami/1669194550/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 俺も <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:57.82 ID:vAi6g28S0<> やっぱホロアンの女神よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:59.30 ID:+3DsU1840<> Nna&#12316;Nna&#12316;Nna&#12316;Nna&#12316;Nna&#12316;Nna&#12316;Nna&#12316;Nna&#12316;Nna&#12316;Nna&#12316;Nna&#12316;Nna&#12316;Nna&#12316;Nna&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:15:59.46 ID:e/NnuQhJ0<> <a href="../test/read.cgi/livemegami/1669194550/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> ホントそれ <br> バズったホロメンか無難に歌の上手いホロメンにすべきだった <br> コーチが試合にマネージャー出したみたいなもんだわ <br> カバーが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:59.55 ID:Qsrv467i0<> 櫻坂なんてあったのか欅坂のパクリか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:15:59.88 ID:BDxKVHqa0<> あーこれすいちゃんとか他のホロメンじゃなくてよかったわ <br> こんなしょーもないスケープゴートはみこにでもやらせとけｗ <br> 障害者しかおらん35Pはこんなのでも喜ぶしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:16:01.02 ID:x8oSvi2i0<> <a href="../test/read.cgi/livemegami/1669194550/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> パチンコみたいで笑ったwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:00.97 ID:DwxRDHWV0<> すまん、35Ｐの民度はいいと聞いてたんだけどどういうこと？ <br>  <br> 違法視聴のコメ欄でイキリ散らした挙げ句 <br> 叩くやつはホロアンチだと戦い始めて <br> 勝利宣言をして去っていったけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:01.05 ID:pPQbibCH0<> みこちのアニメ声よりもルーナの変な声の方がいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:06.64 ID:txSFtL9r0<> <a href="../test/read.cgi/livemegami/1669194550/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> 曲調がそっちの方がマシだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:07.25 ID:rJgK3F7J0<> ルーナだけでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:16:07.55 ID:bWVBr8gq0<> なーなーなーなーなー(・o・&#127852;) <br>  <br> なーなーなーなーなー(・o・&#127852;) <br>  <br> なーなーなーなーなー(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:10.12 ID:z2z0aV6D0<> ホロで誰が出たってこの反応だよ <br> みこちは道を切り開いた勇者だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:11.57 ID:m79P7W7O0<> 755 名前：それでも動く名無し[] 投稿日：2022/11/23(水) 18:08:51.79 ID:w2siCU7H0 [16/19] <br> くっさ <br>  <br> 756 名前：それでも動く名無し[] 投稿日：2022/11/23(水) 18:08:52.36 ID:tWhilsAr0 [20/24] <br> 絵じゃん <br>  <br> 757 名前：それでも動く名無し[] 投稿日：2022/11/23(水) 18:08:53.04 ID:pO6TqgRc0 [1/2] <br> きっしょ <br>  <br> 758 名前：それでも動く名無し[] 投稿日：2022/11/23(水) 18:08:53.27 ID:4SH56+gcM [31/37] <br> 森戸知沙希帰ってこい <br>  <br> 759 名前：それでも動く名無し[] 投稿日：2022/11/23(水) 18:08:53.27 ID:zBesAYnad [21/24] <br> きっつw <br>  <br> 760 名前：それでも動く名無し[sage] 投稿日：2022/11/23(水) 18:08:53.96 ID:CkywCoBU0 [7/9] <br> 草 <br>  <br> 761 名前：それでも動く名無し[] 投稿日：2022/11/23(水) 18:08:54.18 ID:69p4wHHD0 [20/20] <br> うわ <br>  <br> 762 名前：それでも動く名無し[] 投稿日：2022/11/23(水) 18:08:54.84 ID:BuvkbSeHd <br> 草 <br>  <br> 763 名前：それでも動く名無し[] 投稿日：2022/11/23(水) 18:08:55.44 ID:9DgF0Fa6a <br> かわよ <br>  <br> 764 名前：それでも動く名無し[] 投稿日：2022/11/23(水) 18:08:55.58 ID:VDj5qXee0 [1/2] <br> きっつ <br>  <br> 765 名前：それでも動く名無し[sage] 投稿日：2022/11/23(水) 18:08:55.72 ID:6VyPnbKbM [6/10] <br> みこちきちゃw <br>  <br> 766 名前：それでも動く名無し[] 投稿日：2022/11/23(水) 18:08:55.87 ID:kQf1GLKq0 [11/13] <br> さすがにキツい <br>  <br> 767 名前：それでも動く名無し[] 投稿日：2022/11/23(水) 18:08:56.06 ID:waSS1uDz0 [11/12] <br> きてしまったか <br>  <br> 768 名前：それでも動く名無し[] 投稿日：2022/11/23(水) 18:08:56.80 ID:jMere2Bk0 [6/9] <br> 誰だよ <br>  <br> 769 名前：それでも動く名無し[] 投稿日：2022/11/23(水) 18:08:57.04 ID:IlCgC/1z0 [5/7] <br> なんやこいつ <br>  <br> 770 名前：それでも動く名無し[] 投稿日：2022/11/23(水) 18:08:57.82 ID:40NFu2pt0 [2/2] <br> みこちのアニメ声が染み渡る <br>  <br> 771 名前：それでも動く名無し[] 投稿日：2022/11/23(水) 18:08:58.04 ID:QEUsZYC50 [7/7] <br> 地上波でやめてくれ… <br>  <br> 772 名前：それでも動く名無し[] 投稿日：2022/11/23(水) 18:08:58.13 ID:DNP5aBvy0 [2/4] <br> ヒエッ… <br>  <br> 773 名前：それでも動く名無し[] 投稿日：2022/11/23(水) 18:08:58.64 ID:9O2NKSgX0 <br> あっ <br>  <br> 774 名前：それでも動く名無し[sage] 投稿日：2022/11/23(水) 18:08:59.38 ID:+HvQaCsb0 <br> 放送事故 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:11.78 ID:FBT6a1QP0<> 茶の間どころかスレまで冷えてて草wwwwww&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:12.35 ID:2++y8Nx/0<> すまん、78万再生が最強ヒットソングってどう言う事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:15.69 ID:YN8vV30n0<> <a href="../test/read.cgi/livemegami/1669194550/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 岡田奈々に勝ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:16:16.26 ID:OsRq5HUE0<> みこちで良かったな <br> こんな役回りは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:17.16 ID:Hzw+t/wx0<> お前らの推しテレビで歌った事あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:17.84 ID:7udCJ9j70<> 櫻坂はダンスは頑張ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:17.69 ID:4LM4/yF40<> <a href="../test/read.cgi/livemegami/1669194550/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> テレ東じゃすいちゃん呼ぶには格が足りんわ <br> みこでも勿体ないくらい <br> ルーナでも送り込んでおけばよかったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:19.84 ID:qMsBKneo0<> ルーナのにゃにゃにゃ質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:19.68 ID:WLN9zuex0<> まぁあれくらいじゃ粘着して叩かれることもないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:20.76 ID:01J9Z45K0<> すまんいま野うさぎがイライラしてる感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:22.28 ID:GaNHrgIe0<> テレ東の実況見てたけど反応は辛辣でした&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:23.02 ID:382FHeAV0<> ルーナ相変わらずアイドル名乗ってるとは思えないほどのクソみたいなリズム感やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:16:24.59 ID:a7Jms65a0<> 映像流しただけかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:25.18 ID:pkeutyRO0<> <a href="../test/read.cgi/livemegami/1669194550/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 最高だったのか？ <br> 本当に？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:16:25.26 ID:zWuqsyUV0<> <a href="../test/read.cgi/livemegami/1669194550/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 実況スレにいるやつなんて普通と思ってるのは自分だけのキモジジイしかいねえから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:24.96 ID:nsxedAXC0<> なんつーかライブとしてもつまらない映像だったし <br> みこも歌上手勢じゃないしで <br> やばかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:26.23 ID:W3HtQaV40<> 実況スレのやつら全員カバーに通報するから待ってろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:27.70 ID:cD85j2vB0<> <a href="../test/read.cgi/livemegami/1669194550/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> さくらみこ <br>  <br>  <br>  <br>  <br> ────ここにあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:28.73 ID:m2RDS+DG0<> 歌ったのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:16:29.96 ID:9RE8u9510<> <a href="../test/read.cgi/livemegami/1669194550/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> ほんこれ <br> 音質ゴミだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:16:30.24 ID:fIo+7/sD0<> みこちが可愛すぎて心臓止まるかと思ったわ <br> https://i.imgur.com/XKJGAnQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:29.90 ID:nYS8cnZ+0<> なあ <br> これルーナと千代子組ませて歌わせた方がマシだったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:30.47 ID:EDjctp5f0<> <a href="../test/read.cgi/livemegami/1669194550/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> (  ･&#7620;&#7109;･&#7621; )お前ら攻め込まなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:30.21 ID:Ymr0nyqX0<> ルーナいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:16:31.64 ID:X5H4W6qH0<> こんな晒し者感がでるとはな <br> やっぱ他の一軍のバーターだったんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:34.39 ID:B64Ib3GM0<> <a href="../test/read.cgi/livemegami/1669194550/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 乳の下で絞めてるから乳袋ではないぞ <br> それっぽく見えるけど <>
