名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/03(月) 12:37:59.26 ID:vDPqvx+r0<> 来たら教えて <>EN3期 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:50:44.87 ID:CZ25S5B20<> せめて英訳して歌えや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:50:47.19 ID:xSJP8IpJ0<> <a href="../test/read.cgi/livemegami/1688355479/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> まぁメインはあくまでENだし。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:50:48.76 ID:utR8APNR0<> <a href="../test/read.cgi/livemegami/1688355479/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 巻き込まないで余&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:50:48.76 ID:5HCaPe0h0<> 冷静に考えたら有料ライブ内で新人デビュー告知するわけないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:50:49.81 ID:A3H0dN2D0<> へい民さぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:50:51.75 ID:AHrrPuVi0<> きらめきらいだー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:50:53.02 ID:cQfgwaov0<> かなた妹アンチ最低だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:50:53.72 ID:bjmLNvE/0<> 盛り上がるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:50:53.94 ID:KHn1550P0<> ライブTシャツになるかと思ったけど違ったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:50:54.82 ID:hCqKo8Fx0<> 聞き飽きたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:50:58.57 ID:CmpRNgtc0<> やっぱジャップ語よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:50:59.31 ID:LGrKZzL20<> 全体曲擦りすぎなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:02.43 ID:ZblQE+kN0<> 黒人ニキ楽しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:51:05.90 ID:ZLNs6e5W0<> まじでゲストはチケットのためだけに呼ばれてるやんけ&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:51:05.70 ID:9tBBs9V10<> <a href="../test/read.cgi/livemegami/1688355479/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 盛り上がってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:06.80 ID:dtagIo0V0<> <a href="../test/read.cgi/livemegami/1688355479/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> トラウマ蘇るからやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:07.72 ID:rSH9kXpe0<> にほんごでok <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:08.40 ID:l6clNzMx0<> 外人「またジャップ語…………………………」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:51:08.78 ID:NWl+q7mY0<> <a href="../test/read.cgi/livemegami/1688355479/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> なんで出資してない奴が金貰えんの？ <br> お前馬鹿だろ単発のゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:09.74 ID:BhH1bxyL0<> キラメ嫌いだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:12.32 ID:3X3mkRl30<> <a href="../test/read.cgi/livemegami/1688355479/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> 外部へ渡す金少なかったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:12.03 ID:1ZElcSsl0<> キラメキライダー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:14.40 ID:rOGuBbSz0<> ノリノリやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:21.07 ID:JIwUFvNe0<> <a href="../test/read.cgi/livemegami/1688355479/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> とろろちゃんすぐお気持ちするしイライラするからあんま好きじゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:51:26.51 ID:8+sT2jJ20<> しかも普通にジャップ語 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:26.59 ID:/NtNWEN60<> そこは英語で歌えよ何で日本語なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:27.81 ID:AHrrPuVi0<> <a href="../test/read.cgi/livemegami/1688355479/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> やりすぎ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:27.89 ID:BPSRT52P0<> ENが伸びないのってこういうとこじゃね？ <br> にじさんじENはちゃんと日本語じゃなくて英語でライブするのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:28.03 ID:9i5DPzCG0<> <a href="../test/read.cgi/livemegami/1688355479/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> マジで転職しろや気候がいくらなんでもキツすぎる自分を大事にするのは自分だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:30.66 ID:vm2622ey0<> 英語版作ろう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:51:31.36 ID:ZuNGWEsx0<> 応援グッズきちゃあああ <br>  <br> https://i.imgur.com/c5QdiDy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:31.78 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688355479/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 豊洲の時はしばらくそれが無くてアンコールずっと続いてたんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:32.76 ID:in8aDoix0<> ガイジンぽかんとしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:51:35.93 ID:5lifv1N50<> 割と人気なのかこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:36.49 ID:e62JARZE0<> ジャップ語やめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:51:38.12 ID:xSJP8IpJ0<> ぺこマリコスしてる外人多いな <br> 一方すいせいそら他JPコス0人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:51:37.80 ID:SkA7WYQS0<> 英語歌詞使うとコっさんの翻訳した奴使えで使うと著作権が面倒そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:40.92 ID:r4Shnwi30<> サメちゃんちんまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:41.57 ID:hCqKo8Fx0<> 海外ニキさぁこの出来で満足か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:43.47 ID:neCY6chK0<> <a href="../test/read.cgi/livemegami/1688355479/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> ミュージカル風にしようって提案があったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:51:47.34 ID:Jycx1PQg0<> キラメキライダーって日清版の振り付けの方がいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:48.25 ID:dYTox3D+0<> 向こうできらめがお姉ちゃんって呼ばれててめちゃくちゃ紛らわしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:50.15 ID:R0GzcQqG0<> <a href="../test/read.cgi/livemegami/1688355479/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> ホロスタはやったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:51:52.98 ID:DSHvaLJh0<> アーニャさんの日本語配信あるじゃん <br> 何もなかったら見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:54.20 ID:LwHbQgQb0<> まちゅり&#3794;&#42161;・ ﾟ @7216_2nd (2023/07/03 12:51:34) <br> 通いつめる <br> http://twitter.com/7216_2nd/status/1675713871879999488 <br>  <br> [引用元] 無添くら寿司【公式】 @mutenkurasushi (2023/07/03 10:00:01) <br> &#127775;&#127883;7月7日（金）から&#127883;&#127775; <br>  <br> 始まりますっ！！ <br>  <br> #にじくら寿司 &#127752;&#128338; <br> https://pbs.twimg.com/media/Fz3EOUfaEAI4_cN.jpg <br> http://twitter.com/mutenkurasushi/status/1675670696607858689 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:51:54.63 ID:8+sT2jJ20<> <a href="../test/read.cgi/livemegami/1688355479/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> これは普通に欲しいやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:54.75 ID:nJlsHRUi0<> 外人ニキどれくらい日本語わかっとるん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:57.39 ID:zcDTRYj90<> アンコールキラメキライダーで〆れば消化不良感はないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:57.57 ID:b26ggFKb0<> 違法視聴通報するぞするぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:51:59.80 ID:HNcWA5e40<> <a href="../test/read.cgi/livemegami/1688355479/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> We hate Kirame. <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:52:00.99 ID:uOsHXHfN0<> <a href="../test/read.cgi/livemegami/1688355479/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 頭大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:52:04.38 ID:ejHi7O6S0<> <a href="../test/read.cgi/livemegami/1688355479/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> キラメキライダー以降の全体曲はがっつり盛り上げるの多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:52:05.11 ID:qdTPRIEY0<> キラメ、好きだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:52:05.78 ID:ZblQE+kN0<> <a href="../test/read.cgi/livemegami/1688355479/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> マリンすいせい出るいうたら日本人にもチケット売れるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:52:08.11 ID:pRqBIb/50<> ジャップ語歌わされるのかわいそうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:52:13.58 ID:n7nrU+j70<> <a href="../test/read.cgi/livemegami/1688355479/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> 3期はライブ向けホロメンが少ないのがなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:52:14.58 ID:bJHiYy4U0<> まぁ自分が英語で好きになった曲を日本向けに翻訳して歌われたらちょっと解釈違いってなるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:52:18.11 ID:ycs4GRuu0<> <a href="../test/read.cgi/livemegami/1688355479/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> にじさんじに行けば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:52:21.54 ID:khOEK+7d0<> <a href="../test/read.cgi/livemegami/1688355479/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> どんな気持ちでこれ言ってたんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:52:22.90 ID:Pm43je0T0<> <a href="../test/read.cgi/livemegami/1688355479/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> 頭の中ネトゲの臨公みたいになってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:52:24.19 ID:3X3mkRl30<> さめちゃんかわ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:52:25.18 ID:TpLKuYdi0<> <a href="../test/read.cgi/livemegami/1688355479/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 存在しない記憶 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:52:24.97 ID:/L9T1ap70<> <a href="../test/read.cgi/livemegami/1688355479/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 誰だよ、そんな提案したやつ <br> るーちゃんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:52:25.64 ID:2SEFIUNs0<> ご、ご、ご・・・・・・・・・・・・・ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ごじゃぁぁ&#128557; <br>  <br> ごじゃ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:52:31.93 ID:utR8APNR0<> <a href="../test/read.cgi/livemegami/1688355479/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> だっさw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:52:34.60 ID:E9ISQnY60<> <a href="../test/read.cgi/livemegami/1688355479/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> ライブでも無いのにこのグッズて <br> ライブビューイングでもすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:52:38.53 ID:CZ25S5B20<> 日本のライブで日本語歌は分かるけど海外のライブで日本語ばっかの誰向けやねんてなるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:52:39.22 ID:7NdJZbUj0<> <a href="../test/read.cgi/livemegami/1688355479/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> カブトムシ好きなの公表し始めたあたりから定まったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:52:40.53 ID:CmpRNgtc0<> JPが日本でインドネシア語で歌ってるようなもんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:52:42.54 ID:lhOQnl7c0<> 安定なんだけど <br> 流石にまたこれか感が・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:52:44.99 ID:rK5+TZaI0<> <a href="../test/read.cgi/livemegami/1688355479/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> その理論じゃ英語歌ったら衰退しちゃうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:52:47.51 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688355479/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> フレアです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:52:48.61 ID:7WjkjLVY0<> <a href="../test/read.cgi/livemegami/1688355479/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> キラメキライダー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:52:55.23 ID:EF2KyJzn0<> 正直すすきのの殺人事件が遺体が頭部無しで発見されたって記事見て全く楽しめない自分がいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:52:55.71 ID:Z0YY9jqK0<> <a href="../test/read.cgi/livemegami/1688355479/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 伸びない？ <br> V世界最強いますけど <br> にじENって登録者数どんなもんです？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:52:57.96 ID:q/EJ1k2e0<> <a href="../test/read.cgi/livemegami/1688355479/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> この後どんなひどいライブやっても「あれよりはマシ」で許されるようになったから <br> 実は役に立ってるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:52:59.54 ID:zZSphEja0<> 現地はいいけどオンラインはこれ満足なのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:53:01.58 ID:ZblQE+kN0<> せっかくのENライブなのにJPライブと変わらんのは残念だよな <br> もっとEN色全開にしてほしいけど外人ニキはこっちのがいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:53:09.50 ID:Hl5XjggE0<> https://i.imgur.com/9cqkMai.jpg <br>  <br>  <br> まるで目の前のそこにホロメンが立っているかのような臨場感のある良いライブだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:53:11.01 ID:GoeqbtDD0<> <a href="../test/read.cgi/livemegami/1688355479/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> 売れ残った事に対してヘラったんだろｗ <br> 頭使えよ飾りかよその頭 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:53:23.18 ID:fbKvsZrm0<> <a href="../test/read.cgi/livemegami/1688355479/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> ( ^)o(^ )あてぃしのアッキーナ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:53:27.05 ID:XQI1h9qf0<> <a href="../test/read.cgi/livemegami/1688355479/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 水筒とか売りつけて来た運動会の悪口は止めろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:53:29.04 ID:04rrB16d0<> キラメキライダーって音高すぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:53:36.20 ID:ShFo2tu60<> <a href="../test/read.cgi/livemegami/1688355479/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> きもちわる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:53:36.79 ID:CZ25S5B20<> <a href="../test/read.cgi/livemegami/1688355479/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 相変わらずコスパ良さそうなグッズやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:53:41.13 ID:BhH1bxyL0<> もっとEN曲増えればな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:53:42.97 ID:5FWuVque0<> ふーたんさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:53:45.69 ID:k8tvTdc40<> <a href="../test/read.cgi/livemegami/1688355479/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> とりあえずお前も通報しとくわ <br> せいぜい震えてろババア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:53:46.48 ID:khOEK+7d0<> <a href="../test/read.cgi/livemegami/1688355479/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> ダ、ダウン症…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:53:47.79 ID:cQfgwaov0<> と言うかJP曲も英語にして歌えばいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:53:47.80 ID:3u3Csojk0<> 英語版にするとか工夫したらええのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:53:48.49 ID:HftSMpeV0<> <a href="../test/read.cgi/livemegami/1688355479/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> ２度と貼るなよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:53:50.10 ID:w2PwkU1M0<> <a href="../test/read.cgi/livemegami/1688355479/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> ミュージカル風の提案はまだわかるけどそれで出てきたのが茶番やってMVかよって映像流しての繰り返しだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:53:53.18 ID:CV9wNOTc0<> <a href="../test/read.cgi/livemegami/1688355479/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 前から山信の中に本物のキチガイいるって呼びかけたんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:53:54.04 ID:uV7OFCuO0<> <a href="../test/read.cgi/livemegami/1688355479/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> それ禁止って風真言ったよね <br> 金払ったホロアン民たくさんいたんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:53:59.87 ID:/GCGPQOU0<> <a href="../test/read.cgi/livemegami/1688355479/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> &#129313;(それはさすがにまずいんじゃ…) <br> &#129313;「ギャハハハハハwwwwwww」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:54:00.18 ID:CZ25S5B20<> <a href="../test/read.cgi/livemegami/1688355479/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> はよにじいけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:02.41 ID:in8aDoix0<> <a href="../test/read.cgi/livemegami/1688355479/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 酷すぎて途中でブラバしたの覚えてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:54:03.21 ID:r8cNLpAb0<> <a href="../test/read.cgi/livemegami/1688355479/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 5期生ライブがこれの再来だったらと思うと、このチケット買った人悲惨だよな <br>  <br> https://i.imgur.com/3CCUAnD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:03.73 ID:KHn1550P0<> <a href="../test/read.cgi/livemegami/1688355479/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 何がと言うか全部 <br> 同時視聴してたライブ後のキアラ枠でぺこらんだむ歌ったのが一番盛り上がった所 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:03.90 ID:TRP6yQiG0<> <a href="../test/read.cgi/livemegami/1688355479/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 頭とか弱そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:06.89 ID:7WjkjLVY0<> TARE TARE TARE <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:07.15 ID:q/EJ1k2e0<> <a href="../test/read.cgi/livemegami/1688355479/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> そか <br> なら今後は覚えとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:07.54 ID:tzQ0dQb50<> <a href="../test/read.cgi/livemegami/1688355479/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> いや他のホロメンが売り切れて自分だけ残ってたらヘラるだろ <br> ホロメンの中で自分がどれくらい人気があるか明確になっちゃうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:07.97 ID:RXUoRh/Z0<> ENの全体曲がイマイチすぎてトリにできんしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:09.91 ID:ZblQE+kN0<> <a href="../test/read.cgi/livemegami/1688355479/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> ロボ子さんみたいなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:12.80 ID:AndtxhS00<> <a href="../test/read.cgi/livemegami/1688355479/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 消せ消せ消せ消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:14.80 ID:/L9T1ap70<> <a href="../test/read.cgi/livemegami/1688355479/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> ふーたんならしょうがないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:14.77 ID:VhWgPms80<> 洋楽をブルーレイとかに映像化すると莫大なライセンス料がかかるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:54:15.69 ID:9N/H8XzL0<> <a href="../test/read.cgi/livemegami/1688355479/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> タレントの稼ぎはカバーだけど市場はにじさんじって記事でてるくらいだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:54:16.57 ID:Jycx1PQg0<> <a href="../test/read.cgi/livemegami/1688355479/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> かれらはweebooっていう日本ならなんでもいいっていうタイプのオタク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:19.77 ID:C4kn9ArF0<> <a href="../test/read.cgi/livemegami/1688355479/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 二度と貼るなかす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:21.93 ID:MU0SxULj0<> 最低でも、後5曲は欲しかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:25.97 ID:ejHi7O6S0<> <a href="../test/read.cgi/livemegami/1688355479/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 張ったやつとここのアクセスログ手に入れたらいけるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:54:26.60 ID:uOsHXHfN0<> <a href="../test/read.cgi/livemegami/1688355479/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> あからさまに練り込みと練習不足 <br> 配信の合間に打ち合わせして後は成り行きでやりましたみたいなクオリティで流石に客舐め過ぎだろとしか言えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:27.35 ID:ABxqrFaw0<> なんか&quot;やべえやつ&quot;がスレにいるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:31.67 ID:D3sXdFbm0<> フレア「ホロメンからあのゲームなんなん？ずっと見ちゃう」とは言われる <br> なんで一緒にやってあげないの？ <>
