名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 11:23:44.88 ID:cWzDfKKc0<> EN&#129300; <>アイリスのセトリ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:33:37.28 ID:m7Vt3pn10<> ファウナ非公開だけどどんな感じだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:33:38.22 ID:LmZQwNdI0<> 歌枠リレーの時間帯って何を基準に決めてるんだろ <br> 本人の希望がそのまま反映されるわけじゃないだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:33:39.35 ID:NG3f8z3J0<> <a href="../test/read.cgi/livemegami/1690683824/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 見栄えがいいからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:33:40.71 ID:pgSBbuJk0<> お前らええんか…？ <br> https://i.imgur.com/9ujDYgf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:33:41.30 ID:JQ7rdafb0<> すいせいとかいうゴリ押しより良くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:33:41.82 ID:Th/zI9FK0<> JPライブにもっとアイリス呼んでやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:33:43.20 ID:e3+fj5Bv0<> <a href="../test/read.cgi/livemegami/1690683824/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 実際祖母が日本人で <br> 両親については特に言及ないから <br> 祖母の曲の趣味とかもろに反映されてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:33:46.17 ID:kZoaKUQ50<> アイリスは発音が日本人だから勘違いされるけど漢字は読めないからギリギリEN <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:33:46.31 ID:VcW434pL0<> IRySは日本の歌番組好きそう <br> 俺もああいうので古い曲覚えたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:33:48.48 ID:5ZjMkDyX0<> <a href="../test/read.cgi/livemegami/1690683824/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> アイビスサマーダッシュとはわかってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:33:49.94 ID:/g9HloWT0<> まじでなんで３Dこんなにひでーんだ？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:33:50.85 ID:URLOqCNP0<> <a href="../test/read.cgi/livemegami/1690683824/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> リスじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:33:50.97 ID:sq1GY8v90<> <a href="../test/read.cgi/livemegami/1690683824/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> ファウファウだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:33:50.94 ID:zBVaRJXz0<> <a href="../test/read.cgi/livemegami/1690683824/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> カワボのお経 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:33:52.67 ID:E4Se183O0<> <a href="../test/read.cgi/livemegami/1690683824/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> いや、これはさすがに <br> たまーに懐かしの曲とかでかかるやつだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:33:52.57 ID:6YF0bmxo0<> アイリスのセトリ面白すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:33:53.04 ID:pM1oPb5f0<> <a href="../test/read.cgi/livemegami/1690683824/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> こよクロのポーズ被りほんま草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:33:56.30 ID:idKQZyNs0<> アイリスが古い曲歌うからマリンが枠ないなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:33:56.47 ID:aUg5knGp0<> <a href="../test/read.cgi/livemegami/1690683824/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 子供多かった時代だからいまだにずっとその世代がブーム作ってるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:33:58.57 ID:3rybDy/V0<> ほんとアイリスの歌きもちいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:33:58.63 ID:PXfa07Hk0<> 日本のおっさんが4万人集まってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:00.71 ID:FCpoXpHL0<> <a href="../test/read.cgi/livemegami/1690683824/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 変調が少ないし基本同じメロディの繰り返しだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:03.96 ID:3V02yDNi0<> 昔のはシンプルにいい歌多いわ <br> 今のはガチャガチャしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:04.57 ID:PL8SVFiv0<> <a href="../test/read.cgi/livemegami/1690683824/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 何もしなかったんだよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:05.03 ID:FK6ryXWF0<> <a href="../test/read.cgi/livemegami/1690683824/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> まぁサザンでええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:07.24 ID:eRrnAfsS0<> リリース1984年だから39年前か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:09.14 ID:f7/MWJE80<> <a href="../test/read.cgi/livemegami/1690683824/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 中原めいこをご存知でない！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:09.79 ID:2aFVsmxa0<> IRySは色々重なりすぎてなかったら150万は余裕でいってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:10.30 ID:YMC6Gt0r0<> <a href="../test/read.cgi/livemegami/1690683824/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 1970年代だったっけか？さすがにわかんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:10.65 ID:uBv+1lbw0<> <a href="../test/read.cgi/livemegami/1690683824/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> いや多分中国人だろ <br> 流石に日本人なわけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:14.48 ID:J7NhssSt0<> <a href="../test/read.cgi/livemegami/1690683824/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> 単に英語曲あるから <br> ENは何人かアーカイブないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:16.99 ID:T8BNg5Rp0<> アイリスビクンっなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:18.94 ID:no8yre720<> はい！次！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:20.23 ID:AOHmniD20<> すいせいなんかより <br> アイリスに投資してくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:20.29 ID:2V9ISLTH0<> <a href="../test/read.cgi/livemegami/1690683824/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> ンな事言うたらゲーム実況だって下手くそプレイ見るくらいなら自分でやったりもっとうまいやつ見たらええやんってなるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:20.39 ID:RcPidJnP0<> <a href="../test/read.cgi/livemegami/1690683824/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 何もしてないよござるは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:21.95 ID:qqPopfWg0<> <a href="../test/read.cgi/livemegami/1690683824/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 裏ヴァロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:22.19 ID:tt7+t8F40<> 日系人って古い歌結構知ってんだよな <br> 日系人のど自慢とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:22.53 ID:XKhuOARl0<> おっさん歓喜の流れが過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:23.34 ID:F3J//iT50<> <a href="../test/read.cgi/livemegami/1690683824/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> ホロックスって特別な名前もらってるし会社の元気玉だったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:24.41 ID:6irWDnJ40<> 歌勢ってそらあずすいせいみたいなアイドルっぽいガワにした方が絶対いいよな <br> ツノあったりケモミミあったり人外っぽいデザインだとライブとかでアホっぽく見えるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:25.86 ID:aUg5knGp0<> 4万はすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:25.93 ID:/gCnvrrA0<> <a href="../test/read.cgi/livemegami/1690683824/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> マリンは昭和エアプでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:29.37 ID:WFHO/IZg0<> <a href="../test/read.cgi/livemegami/1690683824/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> ござラミでいく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:30.64 ID:h0Pk8uCy0<> 待機数がいつもの同接上回ってて草 <br> 時代はKOGメソッドなんだよな <br> https://i.imgur.com/FE6qneN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:34.90 ID:aUg5knGp0<> 百恵ちゃんwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:34.78 ID:/TolfYcr0<> これまたw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:36.97 ID:sPX6yFEX0<> いや草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:37.01 ID:K+rrPEzt0<> またきた&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:38.09 ID:qIMrdtbp0<> 早押しクイズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:38.25 ID:6Psuyp5N0<> あのさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:39.02 ID:x9joDEs80<> <a href="../test/read.cgi/livemegami/1690683824/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 昭和曲って歌唱力を問われるからな <br> 下手が歌うと古臭くて目を覆うような感じになるけど <br> 歌うまが歌えば聴きやすい曲にバケる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:39.91 ID:w/CfoG7X0<> <a href="../test/read.cgi/livemegami/1690683824/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> まあいいじゃんそういうの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:40.02 ID:+CwW3Lnq0<> アイリスはおばあちゃん子だから影響受けてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:40.29 ID:C4KSZTGr0<> しゃーないなぁ！がないアイリスの歌枠はちょっと物足りない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:41.08 ID:CXoh/39C0<> 全部イントロわかるわ、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:41.77 ID:WFHO/IZg0<> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:42.31 ID:OLXKAAyS0<> この曲は聞いたことあるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:43.11 ID:OHosTHqk0<> うちのsikiちゃんが草をNGしまくるんだけどどうしたらええんやろ(´・ω・｀) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:43.30 ID:/gCnvrrA0<> アイリス4.1万どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:43.05 ID:0u7/IlDB0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:43.06 ID:JxYmBNuQ0<> <a href="../test/read.cgi/livemegami/1690683824/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> 質質質 <br> あとでbilibiliでも探せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:43.52 ID:3d7OlFy80<> <a href="../test/read.cgi/livemegami/1690683824/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> こうして見ると当たりガワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:44.52 ID:PXfa07Hk0<> 山口百恵は知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:44.28 ID:DfqscSPF0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:44.49 ID:VRhCo4op0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:44.85 ID:f7/MWJE80<> 百恵きたああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:45.35 ID:Z4HrbnKZ0<> <a href="../test/read.cgi/livemegami/1690683824/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> コボガキの方が好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:45.62 ID:91doexqU0<> あのさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:45.86 ID:iIfU6OIZ0<> これは知ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:45.97 ID:uErH8TOB0<> ほんとにおかんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:46.46 ID:Gc87zYyV0<> <a href="../test/read.cgi/livemegami/1690683824/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> ここはリレーで数字出てるら盛り上がってるだけやん <br> 普段のホロメンの歌枠とか大して実況されんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:47.75 ID:R+f+7wfT0<> また懐メロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:49.03 ID:kZoaKUQ50<> ママリスのせいにしないでもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:49.05 ID:p3R6XVGh0<> 今日全部昭和で来るのかなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:49.99 ID:2kham0rV0<> 歌詞えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:50.32 ID:A9xJCd600<> これはわかるやつ多いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:51.52 ID:VoG7MGif0<> <a href="../test/read.cgi/livemegami/1690683824/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:51.86 ID:FK6ryXWF0<> まーたわかんなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:51.67 ID:ND5hlWsU0<> うそだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:51.68 ID:ZVJjB5Vt0<> サイモンとガーファンクルどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:52.47 ID:4kk6F3Gn0<> 山口百恵きたー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:52.25 ID:rIp6rm2a0<> <a href="../test/read.cgi/livemegami/1690683824/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 猫耳はいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:52.87 ID:XKhuOARl0<> もうマリンより昭和なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:53.06 ID:vPoKAOUc0<> ママの趣味連呼で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:54.68 ID:yeEHZxU40<> 全部イントロが古くさいの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:55.98 ID:/gCnvrrA0<> なんか知ってる歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:55.68 ID:tEFY9T6j0<> ママババァ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:56.44 ID:2YKTG+SM0<> マジで古いw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:34:57.63 ID:Th/zI9FK0<> またイントロw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:34:59.17 ID:NUpvYkZv0<> 山口百恵だこれはわかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:00.68 ID:TLul5Bg10<> &#129412;女の子の一番大切なもの… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:01.29 ID:YMC6Gt0r0<> 山口百恵か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:01.41 ID:Rrtahcdu0<> おっさんキモイよ <br> 子供連れて外遊びに行けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:01.83 ID:vBH/y9gw0<> アイリスさっきからえっちな唄ばっかりんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:02.55 ID:uKVZDGEd0<> これは聞いたことある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:02.87 ID:2sdaBade0<> <a href="../test/read.cgi/livemegami/1690683824/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 先に食ったろ理論 <br> 話題独特 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:03.01 ID:E4Se183O0<> これもなんとなくわかる <br>  <br> 甘い声でぜんぜんイメージ違うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:03.67 ID:VRhCo4op0<> 歌詞&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:03.81 ID:0u7/IlDB0<> 歌詞がヤバい曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:04.44 ID:Hu4F/n/y0<> んなたんより古いセトリ来るとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:04.72 ID:5fwa+w6A0<> <a href="../test/read.cgi/livemegami/1690683824/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> アイリスは当時オメガが仕切ってたからね仕方ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:04.77 ID:it/hRNYS0<> <a href="../test/read.cgi/livemegami/1690683824/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> アイリスはどんだけ経験してるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:05.71 ID:WJeYpwSV0<> これカラオケアプリ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:05.96 ID:qIMrdtbp0<> セトリ徹底し過ぎてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:07.32 ID:41tRBn040<> アイリスありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:07.39 ID:uErH8TOB0<> <a href="../test/read.cgi/livemegami/1690683824/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 嗅覚ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:08.06 ID:eag7PGU50<> これ歌ってるアイリスがまだ30歳ですらないという <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:07.95 ID:n/trJdyj0<> 歌詞純朴でかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:09.13 ID:V589ooAJ0<> うなぎは浜松のうないちが美味かったのになぁ… <br> 区画整備と大将の年齢で潰れちまった&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:09.66 ID:zAs9K8H10<> 処女！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:09.93 ID:URLOqCNP0<> ジジイの俺でも知らん曲ばっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:11.51 ID:JxOi2PRS0<> お前らよく知ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:11.80 ID:MxAmXWhK0<> アイリスの選曲どうなってんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:12.16 ID:m6dqFmXu0<> <a href="../test/read.cgi/livemegami/1690683824/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 簡単だからこそ流行る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:12.38 ID:iIfU6OIZ0<> 処女確定ソング！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:12.24 ID:mWuzyf980<> 音程厨からするとアイリスは限りなく最強 <br> 音域も広いしほとんど外さない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:11.36 ID:+yqG/M120<> どういうことだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:13.97 ID:htows5CN0<> 昭和の曲ってエロい歌詞の多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:16.73 ID:fa2Mwm1s0<> アイリス多分俺と同世代だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:16.67 ID:JE8PmrXC0<> <a href="../test/read.cgi/livemegami/1690683824/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> なんでこいつ鰻食っただけで文句言われてんの？ <br> さすがガイジとババアの巣窟 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:16.43 ID:/Tt6UK5/0<> 古いのはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:18.19 ID:pM1oPb5f0<> <a href="../test/read.cgi/livemegami/1690683824/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> アーニャさんの3D基本衣装のやつは裸足がグッド <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:19.00 ID:wljahFlT0<> ママリス婆すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:19.21 ID:TwQAXSAr0<> 41k DORYAAAAAAAA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:22.07 ID:NWC/qFp+0<> <a href="../test/read.cgi/livemegami/1690683824/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> もしかしてこれお前？ <br>  <br> 733 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/05/10(火) 23:46:43.69 ID:VGOpIST90 <br> こよりが焼肉幹事って何様だよ <br> 下っ端のくせになんでこんな偉そうなのこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:23.82 ID:yeEHZxU40<> 歌詞酷いなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:26.02 ID:XQGOUAHf0<> <a href="../test/read.cgi/livemegami/1690683824/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> もしかして今日も通常配信無い感じですか&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:26.48 ID:zaDHKiCP0<> アイリスは最近のJ-POPより昔の曲のが好きなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:29.16 ID:L6nqut780<> モモーエか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:29.63 ID:6Psuyp5N0<> 楽しんだよなあ <br>  <br> 昼間からスナックで飲んでるみたいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:29.63 ID:8ScYyInB0<> <a href="../test/read.cgi/livemegami/1690683824/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> アクスタは色々買って並べるのがいい <br> 個人的にはイラストベースのアクスタよりもガワの3Dをそのままアクスタにしたやつが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:30.17 ID:XKhuOARl0<> &#129412;……嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:29.86 ID:Mbz92hVX0<> この曲嘉門達夫のせいでおよげたいやきくんが出てくるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:30.76 ID:f7/MWJE80<> 山口百恵とかわかってるやん！！！！！！！！ <br>  <br>  <br> 正解！！！ <br>  <br> イミテーションゴールドも歌うべ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:30.62 ID:CZG5fS6B0<> ママ50代ならあってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:32.60 ID:VcW434pL0<> 知ってる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:33.57 ID:3rybDy/V0<> わかんねえww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:33.47 ID:OnrZdeGe0<> &#127943; <>
