名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/06(木) 21:16:47.31 ID:QjHyD/040<> 成り上がるしゅば <>スバルの掘っ立て小屋 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:04.52 ID:c0kpiJ1p0<> 痴漢ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:05.33 ID:XlJwBCpl0<> にじさんじ負けましたwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:05.64 ID:ka/gqUih0<> まいもと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:06.04 ID:BFfmBLEM0<> ホロメンってもしかして暇なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:06.45 ID:83aYQBBn0<> 痴漢やめてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:06.14 ID:jbpHwHcS0<> 二度とくるなカス死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:23:06.47 ID:B4BvWj9V0<> <a href="../test/read.cgi/livemegami/1680783407/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 何で？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:07.07 ID:I+lvL1360<> 舞元で来るぐらいなら葛葉で来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:07.02 ID:LHCXR5FJ0<> おまえらにじ男に夢中か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:23:07.02 ID:3yz0AG2/0<> 脱法にじ男ホロコラボじゃんこんなの… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:23:08.32 ID:4an5Ibtn0<> オウガ、ロベル、舞元 <br>  <br> そうかあかんかみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:08.65 ID:ZYa93fMt0<> マイクラ流石にバフ切れてきてるよな <br> 時間帯違えばまだあるっぽいが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:09.18 ID:EP+kBsli0<> ホロにじ代理戦争ホロの勝ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:23:10.40 ID:IN9Mrpvq0<> ホロの勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:23:11.19 ID:nqOTn3EY0<> マジで最近男とのコラボ増えてきてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:11.30 ID:mRzqOZac0<> 勝ってオッケーってどういうこと！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:11.74 ID:Avky3m6P0<> <a href="../test/read.cgi/livemegami/1680783407/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> わためぇも昔この感じで行こうとしてた頃もあったんだよ <br> 癒し需要もあるしそれはそれで悪くないけど緩ーくやる配信スタイルに流れてしまったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:23:11.65 ID:X3IJw2ux0<> ホロライブの勝ちぃ&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:12.68 ID:UxeKbuKI0<> これ今後にじのキャラどんどん乱入してくるぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:12.78 ID:YMrxlW6R0<> 上手いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:13.59 ID:pOXd/0fd0<> また舞元キレるやん…… <br> 俺らは知らんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:14.42 ID:kE5N+dcB0<> わため１日13時間寝てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:16.44 ID:wGLrFNP80<> わためめっちゃ楽しそうで微笑ましい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:18.48 ID:Do1LSaRr0<> わためがこんなに嬉しそうなの初めて見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:20.25 ID:9UFVfnED0<> みこの配信にしゃしゃってくるにじ豚きもすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:23:23.89 ID:Ps8S9+IL0<> 死ねよマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:24.94 ID:MM7vEfww0<> <a href="../test/read.cgi/livemegami/1680783407/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> なっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:25.70 ID:XlJwBCpl0<> ホロライブの勝ち&#12316;wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:27.81 ID:HlWyqErI0<> 大空家、討伐ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:28.20 ID:Szbh3oVN0<> くっそイライラしてて草 <br> お前らコーンなんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:28.69 ID:LI+kiZfe0<> 外部コラボノルマ達成？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:31.48 ID:4ltlDqWF0<> みこちキャリバーやりすぎて上手くなってんの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:31.17 ID:50H5bqiz0<> わため楽しそうだけどルーナがジェラっちゃう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:23:32.04 ID:+Mzrg8yP0<> スバわた雰囲気良！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:23:32.93 ID:5Q5QvM+V0<> にじホロ対決ホロの勝ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:34.18 ID:XlJwBCpl0<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:36.71 ID:1SxnLF4j0<> わためやっぱ声可愛いよな？ <br> 角がなければガワもトップクラスに好きなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:40.16 ID:kLlfsJBX0<> 上場したら他箱の男キャラも解禁してて草w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:41.21 ID:Yzv5TqbT0<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:41.42 ID:IeiqZgr20<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:42.18 ID:oYhMIv1K0<> パンダ売ってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:42.27 ID:TNwnf/mx0<> どこの実況してんだか分からないレス多すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:43.09 ID:3Syhb7fv0<> 「舞元w」　　　　　　　　　許す&#129412; <br> 「大空家www」　　　　　　…許す&#129412; <br> 「またコラボ待ってます！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:44.08 ID:jaqfRsln0<> <a href="../test/read.cgi/livemegami/1680783407/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> 質配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:44.43 ID:SktaZeX10<> 舞元とかいうゴミ出すなよにじ信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:23:44.41 ID:8CZDRlQs0<> ちょっと登山して草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:44.95 ID:P6GpMnvA0<> 舞元は大丈夫だとしても、キャラクリゲーはやばいの来た時に上手いこと受け流せる人しか出来んわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:45.10 ID:/JoK390q0<> みこち最近ガチで強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:45.54 ID:+/N2u8kA0<> https://youtu.be/ozH28qYrMy4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:45.65 ID:qplnY8sB0<> にじさんじからの化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:23:45.80 ID:orvHNhGJ0<> 関西弁きちぃよ…にじの女みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:45.92 ID:5tRxj6wg0<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:48.12 ID:3LgHIKMs0<> え？みこ舞元モチーフにキモいって言ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:48.79 ID:vdjwYKpV0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:49.53 ID:55FCtbAT0<> 2-4どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:49.79 ID:VtD+Wnnm0<> <a href="../test/read.cgi/livemegami/1680783407/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 社会人に比べりゃ暇だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:50.32 ID:Ama8Ot640<> <a href="../test/read.cgi/livemegami/1680783407/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 深夜マイクラでこのテンションは無理やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:23:51.26 ID:Yrl9Wo5O0<> 提出物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:52.07 ID:F5lfUgV60<> まあやる頻度増やせばそれだけ馬鹿なリスナーと当たる確率が増えるのは仕方ないやろ <br> それ覚悟でソウルキャリバーやってるだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:52.24 ID:6AI9Px+I0<> <a href="../test/read.cgi/livemegami/1680783407/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 舞元って勝手にやられるとキレることあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:53.72 ID:ZQgT8UjL0<> 舞元からの化け物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:56.08 ID:cvBUjYJ10<> みこち今日ダメな日な気がするわ <br>  <br>  <br>  <br>  <br> ツイてない日だな、貪欲すぎた <br>  <br>  <br> 被せにキレた野うさぎが滑り凸しにきてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:23:55.90 ID:lBGDS3xg0<> ストリーマーやん <br> 歌路線ちゃうんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:23:56.83 ID:IexOzmQ+0<> みこち化け物はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:00.02 ID:g8hxB4/H0<> おもんないリスナー来ると冷めるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:00.00 ID:BmxJh2Qe0<> ね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:02.68 ID:oMc14pOP0<> ツイッター停止のみこち来ちゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:03.69 ID:kSZnjK5G0<> イト！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:03.83 ID:YTSfL8tC0<> 発想がおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:04.78 ID:glO0p5lC0<> Twitter停止はくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:24:12.00 ID:2Pkinl5U0<> 糸目はおまえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:12.06 ID:nqWDHuOp0<> <a href="../test/read.cgi/livemegami/1680783407/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> ｸﾞｷﾞｬｷﾞｬww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:13.14 ID:tUnTfaiU0<> ぺこらつまらんな <br> 登山もう止まってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:15.89 ID:ff3upzoA0<> 110も糸目だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:17.47 ID:xZJ29pLC0<> 今どんな感じ？ <br> ぺこらが圧倒的な同接でみこをねじ伏せてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:24:18.03 ID:EnX+r2BI0<> <a href="../test/read.cgi/livemegami/1680783407/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> この大渋滞でござマリオじゃ荷が重すぎる <br> ぺこらいるんだからマイクラにすりゃよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:24:20.35 ID:bUPNuSks0<> そんでぺこらのマイクラは質あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:20.62 ID:pIf9Lu6i0<> 動かなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:24:20.82 ID:+A2Ql+2f0<> ぺこら、糸目好きだって <br> お前らよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:21.62 ID:wGLrFNP80<> わため暴れます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:24:23.00 ID:rr6BVzr90<> これは切り抜き伸びるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:23.13 ID:u9Y5cH480<> くずーはで来いやヘタレが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:24.00 ID:XdEN0GXQ0<> 視聴者頼りのソウルキャリバーしてたらそりゃこうなるよ <br> そのうちナチ要素とか黒人差別要素とか入れてくるやつ出てくるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:25.44 ID:csLC1AC60<> 主催は裏作業が多いの知らねぇの～？ <br> 何もやってなくて楽だと思ってるのは過去に何もやった事ないのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:26.32 ID:kSZnjK5G0<> 糸目は <br>  <br>  <br>  <br>  <br> お前&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:28.97 ID:plHyElJ00<> わため面白いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:29.51 ID:IJuRy04p0<> <a href="../test/read.cgi/livemegami/1680783407/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 普通 <br> 不快感はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:24:30.93 ID:c5qLjeub0<> エンジンかかってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:30.94 ID:7dkGy88q0<> 小屋ボコボコにしたれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:33.19 ID:J3IzauvY0<> 糸目は裏切る！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:24:33.60 ID:ITuNv4QH0<> わためってこんなしゃべれんの？！ <br> びっくりしたんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:33.80 ID:/1VXIjm90<> クソワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:24:34.01 ID:B4BvWj9V0<> 戦えよ阿保 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:34.01 ID:kKROwB7Y0<> 舞元のおチンポケース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:34.79 ID:NoWwE2Gz0<> わためマジでほんっと楽しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:36.91 ID:MrrfqzKC0<> <a href="../test/read.cgi/livemegami/1680783407/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 男以前にまず他箱持ち込んでくるのが寒い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:38.12 ID:xebYBT+D0<> 関西弁苦手他行く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:38.45 ID:MjQm/lMm0<> なんでこの人建築枠なのにお散歩してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:24:39.32 ID:Yrl9Wo5O0<> わためハイテンションです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:42.95 ID:EkrfkQcp0<> 糸目の化け物ってなんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:44.25 ID:Do1LSaRr0<> なあ…この二人で漫才ボイス出したほうがよかったんじゃねえか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:44.31 ID:iglgVExk0<> <a href="../test/read.cgi/livemegami/1680783407/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> そりゃもうけちょんけちょんよW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:44.81 ID:j1HmBnQ+0<> <a href="../test/read.cgi/livemegami/1680783407/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> ガチでつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:45.14 ID:XlJwBCpl0<> ドスケベ衣装&#127812;&#128166;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:47.52 ID:Pj9DDLcD0<> 糸目キャラ目つき悪すぎ問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:47.76 ID:pCubYOhC0<> みこち 3.4万 <br> ぺっさん 3.0万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:47.98 ID:YMrxlW6R0<> ござる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:24:48.34 ID:NaOpdrNC0<> <a href="../test/read.cgi/livemegami/1680783407/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 文字読んでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:48.84 ID:1kRL2bH/0<> スバルの部屋が終わった後にぺこみこのどちらに移動するかが勝負の鍵だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:24:53.01 ID:vfK0MjGV0<> みこちキャリバー飽きてないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:53.13 ID:huGb/Lov0<> クソ上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:53.42 ID:pIf9Lu6i0<> 強すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:54.31 ID:j1HmBnQ+0<> <a href="../test/read.cgi/livemegami/1680783407/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:24:54.71 ID:cQUOIEDO0<> 強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:56.07 ID:YEnCcEuC0<> わためおかしくなってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:58.92 ID:kq1wZhYn0<> つっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:24:58.75 ID:nWoa8H/80<> わためはもうバカタレ切ったほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:01.05 ID:cqBuniGx0<> めちゃくちゃ強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:02.13 ID:eKGFXEus0<> 強すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:02.65 ID:+/N2u8kA0<> わためお前めっちゃ喋るやん&#128074;&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:04.28 ID:zfsNDA470<> 舞元見逃してくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:25:04.51 ID:jvBeigJT0<> みこち今日つまんねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:06.07 ID:j1HmBnQ+0<> <a href="../test/read.cgi/livemegami/1680783407/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> え？まじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:25:08.11 ID:S9MvDiEK0<> いっそにじ男とホロスタで凸しまくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:25:08.58 ID:IN9Mrpvq0<> 脱いだみこえっっっっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:08.51 ID:w7iohi0C0<> 切り抜きのコメント欄でコーン叩きまで見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:25:08.93 ID:2BN2Kfwl0<> 滑ってるリスナーあしらうの上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:09.38 ID:t7guVCFJ0<> ぺっさんマイクラ使ってみこに負けててクア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:25:10.08 ID:sTonKUwh0<> 舞元とみこの古の絡みコーサカを添えて <br> https://www.youtube.com/watch?v=iNb79BqnZC0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:11.93 ID:A2tSJE8i0<> わためが面白い <br> というかスバルにメス出してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:12.28 ID:mRzqOZac0<> 舞元のあとではちょっと弱かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:13.47 ID:oMc14pOP0<> 復活したら強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:25:16.32 ID:oTBtgJAU0<> すまんホロガイ <br>  <br> ホロライブ→舞元勝手に脱がしてボコる <br>  <br> にじさんじ→ぺこらリスペクトして歌ってみたを出す <br>  <br> これでなんでにじさんじだけ燃やされたんか教えてくれるか？ <br>  <br> なんか頭を下げて言うことあるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:17.54 ID:j1HmBnQ+0<> <a href="../test/read.cgi/livemegami/1680783407/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> でもぺこら負けてるみたい&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:25:18.08 ID:O7s89CPl0<> あの頃はぺこらマイクラのバフ欲しさにみこちもスバルもぺこダムに擦り寄ってきてたんだよな <br> 今じゃあ考えられないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:19.47 ID:VcwBB8MP0<> わためはぼたんにスバルにういままと関西圏の人が合うのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:25:19.72 ID:7LcFp73Z0<> ぺこら伝家の宝刀で勝てないなら勝ち目なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:25:23.90 ID:NnINLipB0<> さっきまで元気だった野うさぎ冷えちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:24.40 ID:qL10PP1j0<> 全員自我を開放して4期コラボしたらどうなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:25:25.03 ID:LHWZr71k0<> 今日のわため虚無じゃないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:26.90 ID:lIP9wdke0<> みこは待機所の数当てにならねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:34.12 ID:55FCtbAT0<> <a href="../test/read.cgi/livemegami/1680783407/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> アンコーンさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:33.90 ID:O5gGyFLV0<> ぺこらじゃなくてあくあのマイクラが見たいんだよ俺は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:36.04 ID:k9C0fDti0<> みこ強いな <br> 裏にスバルいるから伸び悩むと思ったが <br> やっぱ勢いあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:37.37 ID:rIthSLsF0<> <a href="../test/read.cgi/livemegami/1680783407/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 宇崎のママとかあっち系なら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:37.32 ID:hRv0+N430<> わためこんな喋れると思ってなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:38.21 ID:ZYa93fMt0<> &#127800;（表立ってコラボしたら炎上するにぇ…） <br> &#127800;（みこはバカじゃないにぇ…そうだ！ソウルキャリバーで男のキャラで凸ってもらうにぇ！） <br> &#127800;（そうやって少しずつハードル下げるにぇ！） <br>  <br> こいつ天才か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:39.20 ID:NdURKCzA0<> ぺこら、プライド捨ててもう一度キャリバーすべ <br> そうしたらかっさんで来る奴いて8万行くから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:25:40.92 ID:FHY1QXhx0<> スバルは内心では実は怖かったって言われると傷ついてるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:25:41.62 ID:c+eEf/L/0<> すまんコラボの羊は置物って聞いたんだけど <>
